---------- AND Interactions ----------
I(10,12): 2.481750965118408	 ([spectacularly][observations])
I(49,58): -0.2449168562889099	 ([part][robots,])
I(25,28): -0.24455338716506958	 ([parties][partially])
I(9,56): -0.24445772171020508	 ([delivers][advanced])
I(42,51): 0.2444216012954712	 ([effect][scene])
I(14,60): -0.2438044548034668	 ([fear][humanoid,])
I(12,62): 0.24272561073303223	 ([observations][people])
I(9,50): -0.2423626184463501	 ([delivers][sets])
I(40,41): 0.2421029806137085	 ([contrived][desired])
I(0,46): 0.24177217483520508	 ([first][cautionary])
I(6,27): -0.24124658107757568	 ([mankind][least])
I(25,62): -0.2409576177597046	 ([parties][people])
I(12,32): -0.23994159698486328	 ([observations][vision])
I(41,58): -0.23921287059783936	 ([desired][robots,])
I(9,51): -0.23857474327087402	 ([delivers][scene])
I(36,44): 0.23820310831069946	 ([plot][tells])
I(17,49): 0.2377021312713623	 ([politics,][part])
I(11,21): 0.2372516691684723	 ([combining][imagery,])
I(34,58): -0.2371441125869751	 ([future.][robots,])
I(20,46): 0.23669809103012085	 ([historical][cautionary])
I(7,34): -0.2366277575492859	 ([matrix][future.])
I(37,56): -0.23563730716705322	 ([points][advanced])
I(29,54): -0.23496639728546143	 ([believable][societies])
I(53,60): 0.23477256298065186	 ([human][humanoid,])
I(0,12): 0.23431789875030518	 ([first][observations])
I(2,36): -0.2340017557144165	 ([part][plot])
I(15,47): -0.23393893241882324	 ([unknown][tale.])
I(6,47): 0.2335968017578125	 ([mankind][tale.])
I(14,17): 0.2334306836128235	 ([fear][politics,])
I(0,31): 0.23338866233825684	 ([first][terrifying])
I(13,43): 0.2332146167755127	 ([man's][impact])
I(19,24): -0.2328784465789795	 ([religious][portrayals])
I(22,48): -0.23270505666732788	 ([subverting][first])
I(35,48): 0.23229849338531494	 ([perfect][first])
I(21,48): -0.2322852611541748	 ([imagery,][first])
I(17,23): -0.23222851753234863	 ([politics,][expected])
I(32,57): -0.23196804523468018	 ([vision][capable])
I(42,58): 0.2316063642501831	 ([effect][robots,])
I(9,39): -0.23133504390716553	 ([delivers][obvious])
I(1,6): -0.23092901706695557	 ([two][mankind])
I(11,12): 0.23022723197937012	 ([combining][observations])
I(23,48): 0.23019051551818848	 ([expected][first])
I(3,35): -0.2299138307571411	 ([back - story][perfect])
I(31,36): 0.22961241006851196	 ([terrifying][plot])
I(3,37): -0.22899353504180908	 ([back - story][points])
I(1,5): -0.2289023995399475	 ([two][machines])
I(13,31): 0.22808492183685303	 ([man's][terrifying])
I(4,54): 0.22760260105133057	 ([conflict][societies])
I(14,56): 0.22758734226226807	 ([fear][advanced])
I(11,39): -0.22643309831619263	 ([combining][obvious])
I(36,61): -0.2263742983341217	 ([plot][serve])
I(9,14): -0.22565186023712158	 ([delivers][fear])
I(3,51): -0.22479140758514404	 ([back - story][scene])
I(23,39): 0.22462838888168335	 ([expected][obvious])
I(12,17): -0.22436153888702393	 ([observations][politics,])
I(38,45): 0.22411465644836426	 ([images][visceral])
I(43,49): 0.22407829761505127	 ([impact][part])
I(7,58): -0.22390693426132202	 ([matrix][robots,])
I(29,58): -0.22372451424598694	 ([believable][robots,])
I(36,51): -0.22369509935379028	 ([plot][scene])
I(16,33): -0.22317874431610107	 ([usurped][near])
I(40,51): -0.22317862510681152	 ([contrived][scene])
I(10,51): 0.22236216068267822	 ([spectacularly][scene])
I(34,55): -0.22225069999694824	 ([future.][developed])
I(19,61): 0.22160953283309937	 ([religious][serve])
I(37,53): -0.22102278470993042	 ([points][human])
I(48,53): 0.22047197818756104	 ([first][human])
I(12,51): 0.21975362300872803	 ([observations][scene])
I(13,27): -0.21967792510986328	 ([man's][least])
I(23,53): 0.2193315029144287	 ([expected][human])
I(25,46): 0.21848857402801514	 ([parties][cautionary])
I(37,57): -0.2173933982849121	 ([points][capable])
I(0,42): -0.21732187271118164	 ([first][effect])
I(12,43): 0.21710681915283203	 ([observations][impact])
I(3,61): 0.21692568063735962	 ([back - story][serve])
I(10,53): -0.21632707118988037	 ([spectacularly][human])
I(32,39): 0.2162865400314331	 ([vision][obvious])
I(4,24): -0.21627503633499146	 ([conflict][portrayals])
I(15,50): -0.2158489227294922	 ([unknown][sets])
I(4,13): 0.21569669246673584	 ([conflict][man's])
I(49): 0.21514296531677246	 ([part])
I(24,45): -0.21488142013549805	 ([portrayals][visceral])
I(6,13): -0.2145090103149414	 ([mankind][man's])
I(11,41): 0.21433031558990479	 ([combining][desired])
I(40,44): -0.21429729461669922	 ([contrived][tells])
I(7,26): -0.21377801895141602	 ([matrix][involved])
I(31,57): 0.2132359743118286	 ([terrifying][capable])
I(2,9): 0.21247678995132446	 ([part][delivers])
I(6,24): -0.2121354341506958	 ([mankind][portrayals])
I(6,29): -0.2118624448776245	 ([mankind][believable])
I(4,29): -0.21136188507080078	 ([conflict][believable])
I(52): 0.21122395992279053	 ([-])
I(15,21): -0.21109068393707275	 ([unknown][imagery,])
I(2,14): 0.20998728275299072	 ([part][fear])
I(42,44): -0.20988225936889648	 ([effect][tells])
I(38,47): -0.20971298217773438	 ([images][tale.])
I(2,32): 0.20969796180725098	 ([part][vision])
I(42,46): 0.20942258834838867	 ([effect][cautionary])
I(32,49): 0.20907020568847656	 ([vision][part])
I(11,26): -0.20849609375	 ([combining][involved])
I(1,46): 0.2083733081817627	 ([two][cautionary])
I(26,44): -0.2082284688949585	 ([involved][tells])
I(54,57): -0.20813000202178955	 ([societies][capable])
I(58,61): -0.20767980813980103	 ([robots,][serve])
I(33,35): -0.2073727250099182	 ([near][perfect])
I(13,38): 0.20664262771606445	 ([man's][images])
I(38,53): -0.20604819059371948	 ([images][human])
I(24,58): -0.20552444458007812	 ([portrayals][robots,])
I(35,58): -0.20518016815185547	 ([perfect][robots,])
I(32,42): -0.20486485958099365	 ([vision][effect])
I(10,19): 0.20477509498596191	 ([spectacularly][religious])
I(17,40): 0.20426344871520996	 ([politics,][contrived])
I(1,60): 0.20419561862945557	 ([two][humanoid,])
I(36,54): 0.20354437828063965	 ([plot][societies])
I(18,24): 0.20354366302490234	 ([extensive][portrayals])
I(46,53): 0.20305442810058594	 ([cautionary][human])
I(16,50): 0.20233827829360962	 ([usurped][sets])
I(7,51): -0.20214182138442993	 ([matrix][scene])
I(4,50): -0.20182931423187256	 ([conflict][sets])
I(3,21): -0.20162168145179749	 ([back - story][imagery,])
I(21,44): 0.20147541165351868	 ([imagery,][tells])
I(3,32): -0.20135998725891113	 ([back - story][vision])
I(17,32): 0.2010936737060547	 ([politics,][vision])
I(2,42): 0.20085519552230835	 ([part][effect])
I(55,57): 0.2001436948776245	 ([developed][capable])
I(33,60): -0.19956326484680176	 ([near][humanoid,])
I(11,60): 0.19953703880310059	 ([combining][humanoid,])
I(3,17): -0.199448823928833	 ([back - story][politics,])
I(4,38): 0.1989213228225708	 ([conflict][images])
I(50,55): 0.19890177249908447	 ([sets][developed])
I(21,22): -0.19876155257225037	 ([imagery,][subverting])
I(3,25): 0.19822847843170166	 ([back - story][parties])
I(22,54): -0.1976921558380127	 ([subverting][societies])
I(15,31): 0.1972283124923706	 ([unknown][terrifying])
I(19,22): -0.19716155529022217	 ([religious][subverting])
I(10,32): -0.19700956344604492	 ([spectacularly][vision])
I(45,61): -0.19580340385437012	 ([visceral][serve])
I(12,56): 0.19565463066101074	 ([observations][advanced])
I(21,56): -0.19548842310905457	 ([imagery,][advanced])
I(28,32): -0.19490396976470947	 ([partially][vision])
I(28,34): 0.19486963748931885	 ([partially][future.])
I(2,10): 0.19441652297973633	 ([part][spectacularly])
I(16,23): 0.19437789916992188	 ([usurped][expected])
I(7,11): 0.19414019584655762	 ([matrix][combining])
I(36,46): 0.19398117065429688	 ([plot][cautionary])
I(37,58): -0.19369089603424072	 ([points][robots,])
I(39,47): 0.1936187744140625	 ([obvious][tale.])
I(30,34): 0.1935896873474121	 ([thus][future.])
I(17,19): -0.19345533847808838	 ([politics,][religious])
I(54,58): 0.19321227073669434	 ([societies][robots,])
I(15,58): -0.1925581693649292	 ([unknown][robots,])
I(38,57): -0.19236409664154053	 ([images][capable])
I(16,22): -0.19150549173355103	 ([usurped][subverting])
I(3,50): -0.1914076805114746	 ([back - story][sets])
I(13,58): -0.19070297479629517	 ([man's][robots,])
I(8,26): 0.19052720069885254	 ([world][involved])
I(20,21): 0.19041261076927185	 ([historical][imagery,])
I(32,46): -0.19030582904815674	 ([vision][cautionary])
I(21,33): -0.1900371015071869	 ([imagery,][near])
I(14,21): -0.1898343861103058	 ([fear][imagery,])
I(10,47): 0.1893472671508789	 ([spectacularly][tale.])
I(40,53): -0.18919676542282104	 ([contrived][human])
I(21,25): -0.18889012932777405	 ([imagery,][parties])
I(44,56): -0.1887897253036499	 ([tells][advanced])
I(15,19): -0.1884455680847168	 ([unknown][religious])
I(4,44): -0.1882796287536621	 ([conflict][tells])
I(28,36): -0.1879635453224182	 ([partially][plot])
I(4,53): 0.1875537633895874	 ([conflict][human])
I(26,34): 0.18721652030944824	 ([involved][future.])
I(16,39): -0.18708467483520508	 ([usurped][obvious])
I(49,55): -0.18651318550109863	 ([part][developed])
I(12,21): 0.186244934797287	 ([observations][imagery,])
I(35,53): 0.18622839450836182	 ([perfect][human])
I(4,32): 0.18581998348236084	 ([conflict][vision])
I(9,15): 0.1857900619506836	 ([delivers][unknown])
I(45,52): 0.18559181690216064	 ([visceral][-])
I(11,29): 0.1847834587097168	 ([combining][believable])
I(16,55): 0.18371260166168213	 ([usurped][developed])
I(6,51): -0.1837019920349121	 ([mankind][scene])
I(11,25): -0.18310368061065674	 ([combining][parties])
I(25,50): -0.1830521821975708	 ([parties][sets])
I(18,44): 0.1825312376022339	 ([extensive][tells])
I(0,18): 0.18245434761047363	 ([first][extensive])
I(4,31): 0.18243741989135742	 ([conflict][terrifying])
I(29,36): 0.18239015340805054	 ([believable][plot])
I(29,61): -0.1823754906654358	 ([believable][serve])
I(10,56): 0.18185782432556152	 ([spectacularly][advanced])
I(7,31): -0.18171977996826172	 ([matrix][terrifying])
I(7,55): -0.1813032031059265	 ([matrix][developed])
I(39,49): 0.1812887191772461	 ([obvious][part])
I(20,23): 0.18126440048217773	 ([historical][expected])
I(3,11): -0.18119919300079346	 ([back - story][combining])
I(28,50): 0.18118643760681152	 ([partially][sets])
I(12,22): -0.18089771270751953	 ([observations][subverting])
I(28,60): 0.18080651760101318	 ([partially][humanoid,])
I(0,58): 0.18080496788024902	 ([first][robots,])
I(5,11): -0.18044763803482056	 ([machines][combining])
I(37,62): -0.1801532506942749	 ([points][people])
I(16,26): -0.1799793243408203	 ([usurped][involved])
I(15,38): -0.17953252792358398	 ([unknown][images])
I(33,62): -0.17942750453948975	 ([near][people])
I(17,37): 0.17934393882751465	 ([politics,][points])
I(24,61): -0.17922866344451904	 ([portrayals][serve])
I(16,49): 0.17902886867523193	 ([usurped][part])
I(33,58): -0.17833900451660156	 ([near][robots,])
I(7,52): 0.178150475025177	 ([matrix][-])
I(4,47): 0.17767345905303955	 ([conflict][tale.])
I(50): 0.17761993408203125	 ([sets])
I(8,48): -0.17759060859680176	 ([world][first])
I(7,13): -0.17688220739364624	 ([matrix][man's])
I(17,24): -0.1759350299835205	 ([politics,][portrayals])
I(29,48): -0.17574161291122437	 ([believable][first])
I(20,60): -0.17554974555969238	 ([historical][humanoid,])
I(4,39): -0.17554056644439697	 ([conflict][obvious])
I(18,25): 0.17546486854553223	 ([extensive][parties])
I(5,13): 0.1753045916557312	 ([machines][man's])
I(2,35): -0.1752050518989563	 ([part][perfect])
I(10,41): 0.17506587505340576	 ([spectacularly][desired])
I(38,60): -0.17489266395568848	 ([images][humanoid,])
I(9,48): -0.17461997270584106	 ([delivers][first])
I(27,61): -0.1744455099105835	 ([least][serve])
I(31,39): 0.1744357943534851	 ([terrifying][obvious])
I(3,48): -0.1741180419921875	 ([back - story][first])
I(39,51): 0.17392992973327637	 ([obvious][scene])
I(9,53): -0.17361235618591309	 ([delivers][human])
I(51): -0.1733795404434204	 ([scene])
I(14,23): 0.1728365421295166	 ([fear][expected])
I(17,26): -0.17262506484985352	 ([politics,][involved])
I(14): -0.172501802444458	 ([fear])
I(6,49): 0.17244172096252441	 ([mankind][part])
I(14,42): -0.17197465896606445	 ([fear][effect])
I(14,39): -0.17190498113632202	 ([fear][obvious])
I(13,16): -0.17173850536346436	 ([man's][usurped])
I(23,25): 0.17151355743408203	 ([expected][parties])
I(8,33): -0.1713697910308838	 ([world][near])
I(11,19): -0.17115265130996704	 ([combining][religious])
I(37,48): -0.1710120439529419	 ([points][first])
I(5,23): -0.17013871669769287	 ([machines][expected])
I(33,54): -0.16985046863555908	 ([near][societies])
I(8,44): -0.1694549322128296	 ([world][tells])
I(4,51): -0.16925132274627686	 ([conflict][scene])
I(11,22): -0.16914409399032593	 ([combining][subverting])
I(16,27): 0.16901636123657227	 ([usurped][least])
I(16,51): 0.16882801055908203	 ([usurped][scene])
I(10,27): -0.16860389709472656	 ([spectacularly][least])
I(41,57): -0.1685643196105957	 ([desired][capable])
I(2,54): 0.16846394538879395	 ([part][societies])
I(10,23): 0.1683359146118164	 ([spectacularly][expected])
I(37,41): 0.16820168495178223	 ([points][desired])
I(6,19): -0.1680891513824463	 ([mankind][religious])
I(14,40): -0.1677004098892212	 ([fear][contrived])
I(54,59): 0.16768711805343628	 ([societies][mostly])
I(43,50): -0.1676771640777588	 ([impact][sets])
I(34,51): -0.16716539859771729	 ([future.][scene])
I(13,41): -0.16695880889892578	 ([man's][desired])
I(10,33): -0.1665583848953247	 ([spectacularly][near])
I(36,39): 0.1661297082901001	 ([plot][obvious])
I(21,49): 0.165806382894516	 ([imagery,][part])
I(14,38): -0.16462206840515137	 ([fear][images])
I(5,34): 0.1645803451538086	 ([machines][future.])
I(5,7): -0.16448062658309937	 ([machines][matrix])
I(39,61): -0.16447466611862183	 ([obvious][serve])
I(14,53): -0.1644352674484253	 ([fear][human])
I(23,41): 0.16426634788513184	 ([expected][desired])
I(7,43): -0.16399341821670532	 ([matrix][impact])
I(14,43): 0.1637357473373413	 ([fear][impact])
I(23,50): 0.16366910934448242	 ([expected][sets])
I(11,15): -0.16363000869750977	 ([combining][unknown])
I(41,51): 0.16343283653259277	 ([desired][scene])
I(28,54): 0.16322529315948486	 ([partially][societies])
I(7,35): -0.16266614198684692	 ([matrix][perfect])
I(38,51): 0.16257500648498535	 ([images][scene])
I(39,43): 0.16248667240142822	 ([obvious][impact])
I(20,24): -0.1622943878173828	 ([historical][portrayals])
I(22,34): -0.1621384620666504	 ([subverting][future.])
I(0,38): 0.1620732545852661	 ([first][images])
I(49,51): 0.16170108318328857	 ([part][scene])
I(39,56): 0.16128122806549072	 ([obvious][advanced])
I(36,56): -0.161213219165802	 ([plot][advanced])
I(11,50): 0.1606793999671936	 ([combining][sets])
I(3,33): 0.1603776216506958	 ([back - story][near])
I(5,12): 0.16033297777175903	 ([machines][observations])
I(19,27): -0.16021138429641724	 ([religious][least])
I(56,60): -0.16001081466674805	 ([advanced][humanoid,])
I(16,58): -0.15999794006347656	 ([usurped][robots,])
I(33,36): 0.15979164838790894	 ([near][plot])
I(15,56): -0.15915298461914062	 ([unknown][advanced])
I(20,48): -0.15887737274169922	 ([historical][first])
I(44,50): -0.1588430404663086	 ([tells][sets])
I(6,62): -0.15853166580200195	 ([mankind][people])
I(4,49): 0.1584625244140625	 ([conflict][part])
I(25,54): -0.15831422805786133	 ([parties][societies])
I(28,44): 0.1582965850830078	 ([partially][tells])
I(60,61): -0.15751028060913086	 ([humanoid,][serve])
I(4,22): -0.1574699878692627	 ([conflict][subverting])
I(26,37): -0.1573106050491333	 ([involved][points])
I(8,18): 0.1572951078414917	 ([world][extensive])
I(26,50): -0.15729200839996338	 ([involved][sets])
I(4,19): -0.15713632106781006	 ([conflict][religious])
I(7,57): -0.15689617395401	 ([matrix][capable])
I(0,28): 0.1568317413330078	 ([first][partially])
I(55,59): 0.15663069486618042	 ([developed][mostly])
I(46,55): 0.1562623381614685	 ([cautionary][developed])
I(28,29): -0.1562076210975647	 ([partially][believable])
I(35,56): -0.15606695413589478	 ([perfect][advanced])
I(14,24): -0.15582168102264404	 ([fear][portrayals])
I(33,41): -0.15558433532714844	 ([near][desired])
I(5,55): 0.15535634756088257	 ([machines][developed])
I(20,47): -0.15507876873016357	 ([historical][tale.])
I(6,31): 0.15493881702423096	 ([mankind][terrifying])
I(19,31): 0.154829740524292	 ([religious][terrifying])
I(11,23): 0.15479564666748047	 ([combining][expected])
I(23,38): 0.1546230912208557	 ([expected][images])
I(60,62): -0.15441465377807617	 ([humanoid,][people])
I(5,36): -0.15387237071990967	 ([machines][plot])
I(38,48): -0.1538284420967102	 ([images][first])
I(12,50): -0.15352284908294678	 ([observations][sets])
I(20,35): -0.15345031023025513	 ([historical][perfect])
I(24,53): -0.15324300527572632	 ([portrayals][human])
I(4,37): -0.15314364433288574	 ([conflict][points])
I(11,57): 0.1530153751373291	 ([combining][capable])
I(0,43): -0.15293002128601074	 ([first][impact])
I(32,51): 0.15286147594451904	 ([vision][scene])
I(11,52): 0.15274685621261597	 ([combining][-])
I(38,40): -0.1525477170944214	 ([images][contrived])
I(0,62): -0.1524134874343872	 ([first][people])
I(0,20): 0.15216374397277832	 ([first][historical])
I(40,50): -0.15212547779083252	 ([contrived][sets])
I(4,55): 0.15201818943023682	 ([conflict][developed])
I(19,57): 0.15182912349700928	 ([religious][capable])
I(3,39): -0.1516939401626587	 ([back - story][obvious])
I(3,5): 0.15156275033950806	 ([back - story][machines])
I(10,52): -0.15149319171905518	 ([spectacularly][-])
I(15,22): -0.15141677856445312	 ([unknown][subverting])
I(12,53): -0.15118622779846191	 ([observations][human])
I(3,19): -0.15104174613952637	 ([back - story][religious])
I(6,7): 0.15032345056533813	 ([mankind][matrix])
I(12,19): -0.15028667449951172	 ([observations][religious])
I(4,21): -0.15021303296089172	 ([conflict][imagery,])
I(36,62): 0.1500449776649475	 ([plot][people])
I(15,48): -0.15003883838653564	 ([unknown][first])
I(12,42): -0.1497737169265747	 ([observations][effect])
I(13,53): -0.1497395634651184	 ([man's][human])
I(40,45): -0.14960622787475586	 ([contrived][visceral])
I(3,36): -0.14958637952804565	 ([back - story][plot])
I(41,62): 0.1492173671722412	 ([desired][people])
I(9,44): -0.1479126214981079	 ([delivers][tells])
I(7,54): -0.14790916442871094	 ([matrix][societies])
I(11,54): 0.14789104461669922	 ([combining][societies])
I(14,36): 0.14781129360198975	 ([fear][plot])
I(46,48): 0.1477111577987671	 ([cautionary][first])
I(22,31): -0.14759886264801025	 ([subverting][terrifying])
I(15,27): -0.14743554592132568	 ([unknown][least])
I(54,55): -0.14673209190368652	 ([societies][developed])
I(52,62): -0.1463104486465454	 ([-][people])
I(11,17): 0.14630496501922607	 ([combining][politics,])
I(1,12): 0.14619338512420654	 ([two][observations])
I(23,32): 0.14597344398498535	 ([expected][vision])
I(4): 0.14589965343475342	 ([conflict])
I(7,15): -0.14585822820663452	 ([matrix][unknown])
I(13,57): -0.1455296277999878	 ([man's][capable])
I(31,53): -0.1451433300971985	 ([terrifying][human])
I(32,48): -0.14475774765014648	 ([vision][first])
I(21,52): 0.14467307925224304	 ([imagery,][-])
I(14,51): 0.14432597160339355	 ([fear][scene])
I(22,43): 0.1439802646636963	 ([subverting][impact])
I(28,35): 0.1439574956893921	 ([partially][perfect])
I(18,39): 0.14363324642181396	 ([extensive][obvious])
I(7,53): -0.14333081245422363	 ([matrix][human])
I(20,44): -0.14325153827667236	 ([historical][tells])
I(42,59): 0.1431463360786438	 ([effect][mostly])
I(4,28): -0.1430896520614624	 ([conflict][partially])
I(9,32): -0.1427764892578125	 ([delivers][vision])
I(57,62): 0.14236009120941162	 ([capable][people])
I(19,60): -0.1416330337524414	 ([religious][humanoid,])
I(28,38): 0.14161217212677002	 ([partially][images])
I(3,55): 0.14158225059509277	 ([back - story][developed])
I(25,36): 0.1413699984550476	 ([parties][plot])
I(1,13): 0.14134860038757324	 ([two][man's])
I(35,43): 0.14112210273742676	 ([perfect][impact])
I(29,34): -0.14094865322113037	 ([believable][future.])
I(55,62): 0.14088654518127441	 ([developed][people])
I(1,45): 0.14070284366607666	 ([two][visceral])
I(27,47): -0.14046311378479004	 ([least][tale.])
I(13,48): -0.13994747400283813	 ([man's][first])
I(40,60): -0.13927459716796875	 ([contrived][humanoid,])
I(6,33): -0.1390160322189331	 ([mankind][near])
I(6,48): -0.13894391059875488	 ([mankind][first])
I(41,44): -0.138654887676239	 ([desired][tells])
I(2,58): -0.1383386254310608	 ([part][robots,])
I(14,49): 0.1383378505706787	 ([fear][part])
I(8,12): -0.13815689086914062	 ([world][observations])
I(45,55): -0.1378917694091797	 ([visceral][developed])
I(19,50): -0.13780176639556885	 ([religious][sets])
I(15,45): -0.1374368667602539	 ([unknown][visceral])
I(42,47): -0.13736212253570557	 ([effect][tale.])
I(6,55): 0.1367650032043457	 ([mankind][developed])
I(29,53): -0.1367531418800354	 ([believable][human])
I(8,53): -0.13664162158966064	 ([world][human])
I(31,46): 0.13661551475524902	 ([terrifying][cautionary])
I(21,31): -0.13652461767196655	 ([imagery,][terrifying])
I(13,25): 0.136194109916687	 ([man's][parties])
I(56,59): 0.13603025674819946	 ([advanced][mostly])
I(0,54): -0.1358431577682495	 ([first][societies])
I(39,46): 0.1356414556503296	 ([obvious][cautionary])
I(15,39): -0.13502299785614014	 ([unknown][obvious])
I(53,59): 0.13479608297348022	 ([human][mostly])
I(26,43): 0.13420963287353516	 ([involved][impact])
I(2,43): 0.13403087854385376	 ([part][impact])
I(15,24): -0.13344156742095947	 ([unknown][portrayals])
I(3,13): 0.13336515426635742	 ([back - story][man's])
I(27,39): 0.1330852508544922	 ([least][obvious])
I(24,25): 0.13288164138793945	 ([portrayals][parties])
I(10,30): -0.13284707069396973	 ([spectacularly][thus])
I(52,53): 0.13282907009124756	 ([-][human])
I(8,47): -0.13268828392028809	 ([world][tale.])
I(8,11): 0.1325700283050537	 ([world][combining])
I(18,37): -0.1324625015258789	 ([extensive][points])
I(48,60): 0.1323612928390503	 ([first][humanoid,])
I(14,37): -0.13234782218933105	 ([fear][points])
I(19,45): -0.13227558135986328	 ([religious][visceral])
I(46,50): -0.1321547031402588	 ([cautionary][sets])
I(44,53): -0.13210099935531616	 ([tells][human])
I(11,61): -0.13183873891830444	 ([combining][serve])
I(0,36): 0.13162225484848022	 ([first][plot])
I(17,45): -0.1316068172454834	 ([politics,][visceral])
I(12,20): -0.13154387474060059	 ([observations][historical])
I(41,53): 0.13140296936035156	 ([desired][human])
I(29,37): -0.13130569458007812	 ([believable][points])
I(40,42): 0.13103413581848145	 ([contrived][effect])
I(2,53): 0.13093972206115723	 ([part][human])
I(11,35): -0.13085079193115234	 ([combining][perfect])
I(21,28): 0.1307518184185028	 ([imagery,][partially])
I(8,56): 0.1305391788482666	 ([world][advanced])
I(14,44): -0.13027411699295044	 ([fear][tells])
I(35,45): -0.13000869750976562	 ([perfect][visceral])
I(0,37): -0.129655122756958	 ([first][points])
I(21,50): 0.12950530648231506	 ([imagery,][sets])
I(52,54): 0.12950313091278076	 ([-][societies])
I(11,37): 0.12948369979858398	 ([combining][points])
I(8,20): -0.12946581840515137	 ([world][historical])
I(16,48): 0.12894988059997559	 ([usurped][first])
I(16,42): 0.12892669439315796	 ([usurped][effect])
I(21,61): -0.1289202868938446	 ([imagery,][serve])
I(21,41): 0.12884140014648438	 ([imagery,][desired])
I(0,32): -0.1287837028503418	 ([first][vision])
I(12,30): -0.12873435020446777	 ([observations][thus])
I(45,57): 0.1283954381942749	 ([visceral][capable])
I(36,48): -0.12824320793151855	 ([plot][first])
I(29,30): 0.127640962600708	 ([believable][thus])
I(24,57): -0.12759697437286377	 ([portrayals][capable])
I(6,53): 0.12756121158599854	 ([mankind][human])
I(2,21): 0.12715649604797363	 ([part][imagery,])
I(0,7): 0.127119243144989	 ([first][matrix])
I(14,54): 0.12662911415100098	 ([fear][societies])
I(22,30): -0.12630987167358398	 ([subverting][thus])
I(6,59): -0.12600892782211304	 ([mankind][mostly])
I(10,40): -0.12596023082733154	 ([spectacularly][contrived])
I(1,34): 0.1259080171585083	 ([two][future.])
I(1,39): -0.12491172552108765	 ([two][obvious])
I(5,56): 0.12458533048629761	 ([machines][advanced])
I(49,60): -0.12445902824401855	 ([part][humanoid,])
I(13,20): 0.12422001361846924	 ([man's][historical])
I(2,44): -0.12421959638595581	 ([part][tells])
I(57,60): -0.12410175800323486	 ([capable][humanoid,])
I(16,57): 0.12406742572784424	 ([usurped][capable])
I(23,61): -0.1240425705909729	 ([expected][serve])
I(2,25): -0.12383824586868286	 ([part][parties])
I(2,60): 0.12361454963684082	 ([part][humanoid,])
I(28,46): -0.12303626537322998	 ([partially][cautionary])
I(1,24): 0.12299609184265137	 ([two][portrayals])
I(36,41): -0.12295067310333252	 ([plot][desired])
I(5,35): -0.12280243635177612	 ([machines][perfect])
I(2,50): 0.12237530946731567	 ([part][sets])
I(0,33): -0.12212729454040527	 ([first][near])
I(16,52): 0.12200319766998291	 ([usurped][-])
I(13,37): -0.12197268009185791	 ([man's][points])
I(19,56): 0.12194156646728516	 ([religious][advanced])
I(48,52): -0.12169760465621948	 ([first][-])
I(36,38): -0.12157362699508667	 ([plot][images])
I(19,62): -0.12147319316864014	 ([religious][people])
I(24,39): 0.12114977836608887	 ([portrayals][obvious])
I(38,39): 0.12043285369873047	 ([images][obvious])
I(8,31): 0.12042701244354248	 ([world][terrifying])
I(31,44): 0.11989140510559082	 ([terrifying][tells])
I(1): -0.11967480182647705	 ([two])
I(27,50): 0.11952346563339233	 ([least][sets])
I(12,48): -0.1194467544555664	 ([observations][first])
I(14,48): 0.11930936574935913	 ([fear][first])
I(17,60): -0.11926794052124023	 ([politics,][humanoid,])
I(6,21): -0.11907827854156494	 ([mankind][imagery,])
I(36,42): -0.11849194765090942	 ([plot][effect])
I(14,47): 0.1184459924697876	 ([fear][tale.])
I(22,58): 0.11824142932891846	 ([subverting][robots,])
I(9,23): -0.11814349889755249	 ([delivers][expected])
I(11,32): -0.1175079345703125	 ([combining][vision])
I(11,53): 0.11741101741790771	 ([combining][human])
I(38,55): -0.11725592613220215	 ([images][developed])
I(50,62): -0.11668634414672852	 ([sets][people])
I(39,44): 0.11663758754730225	 ([obvious][tells])
I(40,56): 0.1161566972732544	 ([contrived][advanced])
I(22,41): 0.11608833074569702	 ([subverting][desired])
I(4,26): -0.11588394641876221	 ([conflict][involved])
I(12,31): 0.11573684215545654	 ([observations][terrifying])
I(25,41): -0.11567801237106323	 ([parties][desired])
I(0,15): -0.11552941799163818	 ([first][unknown])
I(2,6): 0.11543804407119751	 ([part][mankind])
I(21,60): 0.11529076099395752	 ([imagery,][humanoid,])
I(4,40): -0.1149829626083374	 ([conflict][contrived])
I(48,59): 0.11476510763168335	 ([first][mostly])
I(51,60): 0.1147087812423706	 ([scene][humanoid,])
I(18,40): 0.11435174942016602	 ([extensive][contrived])
I(9,24): 0.11434328556060791	 ([delivers][portrayals])
I(10,44): 0.1142340898513794	 ([spectacularly][tells])
I(2,62): 0.11375504732131958	 ([part][people])
I(4,48): 0.11373350024223328	 ([conflict][first])
I(3,16): -0.11360114812850952	 ([back - story][usurped])
I(15,59): -0.1133764386177063	 ([unknown][mostly])
I(31,47): 0.11323821544647217	 ([terrifying][tale.])
I(15,30): -0.11313509941101074	 ([unknown][thus])
I(20,32): -0.11309897899627686	 ([historical][vision])
I(5,46): -0.11305338144302368	 ([machines][cautionary])
I(1,11): 0.11297881603240967	 ([two][combining])
I(3,59): -0.11296731233596802	 ([back - story][mostly])
I(23,30): 0.11265808343887329	 ([expected][thus])
I(2,29): -0.11249184608459473	 ([part][believable])
I(5,47): 0.11231809854507446	 ([machines][tale.])
