---------- Players ----------
Player 0: kol,
Player 1: space
Player 2: prisoner
Player 3: space
Player 4: death
Player 5: row,
Player 6: manages
Player 7: hijack
Player 8: space
Player 9: shuttle
Player 10: escape
Player 11: woods
Player 12: america
Player 13: he,
Player 14: along
Player 15: new
Player 16: found
Player 17: friend
Player 18: try
Player 19: escape
Player 20: ' alienator
Player 21: female
Player 22: cyborg
Player 23: killing
Player 24: machine.
Player 25: made
Player 26: one
Player 27: year
Player 28: best
Player 29: movie
Player 30: fred
Player 31: olen
Player 32: ray's
Player 33: career,
Player 34: " hollywood
Player 35: chainsaw
Player 36: hookers
Player 37: ",
Player 38: one
Player 39: can't
Player 40: help
Player 41: feel
Player 42: like
Player 43: bit
Player 44: letdown.
Player 45: low - budget
Player 46: earlier
Player 47: film,
Player 48: nearly
Player 49: fun
Player 50: it.
Player 51: none
Player 52: actors
Player 53: really
Player 54: stood
Player 55: me.
Player 56: film
Player 57: alright
Player 58: undiscriminating
Player 59: viewer
Player 60: rainy
Player 61: saturday
Player 62: afternoon,
Player 63: that's
Player 64: pretty
Player 65: much
Player 66: good
Player 67: for.
---------- AND Interactions (Pairwise Only) ----------
I(54,55): -4.5068488121032715	 ([stood][me.])
I(32,45): -0.2700791358947754	 ([ray's][low - budget])
I(15,19): 0.26975882053375244	 ([new][escape])
I(12,52): 0.26967060565948486	 ([america][actors])
I(11,47): -0.2690547704696655	 ([woods][film,])
I(3,19): 0.26859426498413086	 ([space][escape])
I(23,46): 0.26820313930511475	 ([killing][earlier])
I(34,39): 0.2680569887161255	 ([" hollywood][can't])
I(17,28): -0.2678647041320801	 ([friend][best])
I(28,54): 0.26771390438079834	 ([best][stood])
I(11,64): 0.26732945442199707	 ([woods][pretty])
I(33,56): -0.2673187255859375	 ([career,][film])
I(20,24): 0.2662290334701538	 ([' alienator][machine.])
I(29,56): -0.2660597562789917	 ([movie][film])
I(48,57): 0.2655595541000366	 ([nearly][alright])
I(12,54): -0.2653830051422119	 ([america][stood])
I(10,56): 0.2642061710357666	 ([escape][film])
I(9,52): 0.2636141777038574	 ([shuttle][actors])
I(0,58): 0.2632189989089966	 ([kol,][undiscriminating])
I(59,60): -0.2628673315048218	 ([viewer][rainy])
I(2,35): -0.26189184188842773	 ([prisoner][chainsaw])
I(2,59): -0.2611064910888672	 ([prisoner][viewer])
I(55,57): 0.2608675956726074	 ([me.][alright])
I(22,47): 0.25943613052368164	 ([cyborg][film,])
I(31,34): 0.2591146230697632	 ([olen][" hollywood])
I(8,56): 0.2587590217590332	 ([space][film])
I(2,58): -0.2578028440475464	 ([prisoner][undiscriminating])
I(41,57): 0.2571702003479004	 ([feel][alright])
I(50,66): 0.2571244239807129	 ([it.][good])
I(18,32): -0.2564692497253418	 ([try][ray's])
I(0,56): 0.2563227415084839	 ([kol,][film])
I(61,66): -0.256061315536499	 ([saturday][good])
I(3,29): -0.255332350730896	 ([space][movie])
I(32,49): -0.2542368173599243	 ([ray's][fun])
I(4,54): -0.25405216217041016	 ([death][stood])
I(48,54): -0.2538928985595703	 ([nearly][stood])
I(13,28): 0.25385838747024536	 ([he,][best])
I(1,28): 0.2534128427505493	 ([space][best])
I(37,54): -0.2527737617492676	 ([",][stood])
I(49,58): -0.2519296407699585	 ([fun][undiscriminating])
I(59,61): -0.2514622211456299	 ([viewer][saturday])
I(4,23): -0.2513299584388733	 ([death][killing])
I(21,30): -0.25010788440704346	 ([female][fred])
I(39,45): -0.2494516372680664	 ([can't][low - budget])
I(19,46): 0.24928128719329834	 ([escape][earlier])
I(45,55): -0.24894142150878906	 ([low - budget][me.])
I(27,36): 0.24847054481506348	 ([year][hookers])
I(0,52): -0.24782299995422363	 ([kol,][actors])
I(9,62): 0.2476714849472046	 ([shuttle][afternoon,])
I(12,63): 0.24759697914123535	 ([america][that's])
I(47,49): 0.24747240543365479	 ([film,][fun])
I(17,20): 0.24618864059448242	 ([friend][' alienator])
I(12,15): 0.2459045648574829	 ([america][new])
I(16,44): -0.24570083618164062	 ([found][letdown.])
I(24,28): -0.24520063400268555	 ([machine.][best])
I(10,22): -0.24449563026428223	 ([escape][cyborg])
I(17,58): 0.24440276622772217	 ([friend][undiscriminating])
I(9,10): -0.2439408302307129	 ([shuttle][escape])
I(11,16): 0.2437535524368286	 ([woods][found])
I(12,49): 0.24348056316375732	 ([america][fun])
I(1,3): -0.2428288459777832	 ([space][space])
I(11,27): 0.24266982078552246	 ([woods][year])
I(44,64): -0.24195146560668945	 ([letdown.][pretty])
I(32,47): 0.24184095859527588	 ([ray's][film,])
I(10,15): 0.24159550666809082	 ([escape][new])
I(27,56): -0.2412426471710205	 ([year][film])
I(38,39): 0.24062645435333252	 ([one][can't])
I(45,60): 0.23923301696777344	 ([low - budget][rainy])
I(39,59): -0.23869121074676514	 ([can't][viewer])
I(3,28): 0.2383345365524292	 ([space][best])
I(28,58): 0.23792612552642822	 ([best][undiscriminating])
I(11,15): 0.2378273606300354	 ([woods][new])
I(35,56): 0.23777782917022705	 ([chainsaw][film])
I(19,23): -0.237662672996521	 ([escape][killing])
I(42,57): 0.23764359951019287	 ([like][alright])
I(1,49): 0.23721837997436523	 ([space][fun])
I(34,65): 0.2371450662612915	 ([" hollywood][much])
I(5,23): 0.23701918125152588	 ([row,][killing])
I(46,50): 0.23682916164398193	 ([earlier][it.])
I(17,24): 0.23674404621124268	 ([friend][machine.])
I(5,44): 0.2362656593322754	 ([row,][letdown.])
I(4,60): 0.235318124294281	 ([death][rainy])
I(19,51): -0.23485863208770752	 ([escape][none])
I(33,34): 0.234411358833313	 ([career,][" hollywood])
I(12,19): -0.23198926448822021	 ([america][escape])
I(11,29): 0.23132753372192383	 ([woods][movie])
I(27,54): 0.23122620582580566	 ([year][stood])
I(29,60): -0.23108184337615967	 ([movie][rainy])
I(3,8): 0.23055601119995117	 ([space][space])
I(19,34): 0.23051869869232178	 ([escape][" hollywood])
I(32,54): 0.22993576526641846	 ([ray's][stood])
I(17,45): 0.22963237762451172	 ([friend][low - budget])
I(2,9): 0.22929298877716064	 ([prisoner][shuttle])
I(19,62): -0.22816932201385498	 ([escape][afternoon,])
I(62,63): -0.22815215587615967	 ([afternoon,][that's])
I(33,36): 0.22732985019683838	 ([career,][hookers])
I(5,22): 0.22687339782714844	 ([row,][cyborg])
I(32,40): -0.22687220573425293	 ([ray's][help])
I(25,58): -0.22676146030426025	 ([made][undiscriminating])
I(5,52): -0.22665166854858398	 ([row,][actors])
I(22,54): 0.22634756565093994	 ([cyborg][stood])
I(18,66): -0.22599375247955322	 ([try][good])
I(3,18): -0.22581148147583008	 ([space][try])
I(41,43): -0.2256484031677246	 ([feel][bit])
I(50,63): -0.2252868413925171	 ([it.][that's])
I(52,67): -0.22516155242919922	 ([actors][for.])
I(43,49): -0.2251347303390503	 ([bit][fun])
I(8,57): 0.22435510158538818	 ([space][alright])
I(6,15): 0.2243403196334839	 ([manages][new])
I(11,63): 0.2238450050354004	 ([woods][that's])
I(18,40): -0.2234649658203125	 ([try][help])
I(7,30): -0.22317755222320557	 ([hijack][fred])
I(16,17): -0.22301173210144043	 ([found][friend])
I(12,58): -0.2226942777633667	 ([america][undiscriminating])
I(10,46): 0.22202634811401367	 ([escape][earlier])
I(0,50): -0.2219092845916748	 ([kol,][it.])
I(47,53): 0.22121930122375488	 ([film,][really])
I(50,62): -0.2211870551109314	 ([it.][afternoon,])
I(19,36): 0.22015166282653809	 ([escape][hookers])
I(44,67): 0.2194603681564331	 ([letdown.][for.])
I(16,19): -0.21940231323242188	 ([found][escape])
I(15,23): 0.2192476987838745	 ([new][killing])
I(8,22): 0.21852552890777588	 ([space][cyborg])
I(2,25): 0.21848845481872559	 ([prisoner][made])
I(30,54): -0.2180103063583374	 ([fred][stood])
I(6,34): 0.21779167652130127	 ([manages][" hollywood])
I(0,28): 0.2177901268005371	 ([kol,][best])
I(28,31): 0.2166309356689453	 ([best][olen])
I(2,24): 0.2157977819442749	 ([prisoner][machine.])
I(52,56): -0.2157275676727295	 ([actors][film])
I(3,59): -0.2156733274459839	 ([space][viewer])
I(24,27): 0.215423583984375	 ([machine.][year])
I(6,27): -0.21496880054473877	 ([manages][year])
I(18,64): -0.21492373943328857	 ([try][pretty])
I(18,56): 0.21481168270111084	 ([try][film])
I(44,53): 0.2143540382385254	 ([letdown.][really])
I(6,52): -0.21409523487091064	 ([manages][actors])
I(39,52): -0.21355664730072021	 ([can't][actors])
I(54,67): -0.21349763870239258	 ([stood][for.])
I(24,36): -0.21342873573303223	 ([machine.][hookers])
I(2,10): -0.21341145038604736	 ([prisoner][escape])
I(7,25): 0.21288526058197021	 ([hijack][made])
I(35,59): -0.21284067630767822	 ([chainsaw][viewer])
I(50,64): 0.21275079250335693	 ([it.][pretty])
I(35,39): -0.21249163150787354	 ([chainsaw][can't])
I(2,46): 0.21207106113433838	 ([prisoner][earlier])
I(49,57): 0.21149075031280518	 ([fun][alright])
I(41,58): -0.2099170684814453	 ([feel][undiscriminating])
I(28,53): 0.20988166332244873	 ([best][really])
I(15,58): -0.20950043201446533	 ([new][undiscriminating])
I(10,16): 0.20935261249542236	 ([escape][found])
I(41,66): 0.20888280868530273	 ([feel][good])
I(20,27): 0.20879924297332764	 ([' alienator][year])
I(6,35): -0.20837485790252686	 ([manages][chainsaw])
I(9,17): 0.20828711986541748	 ([shuttle][friend])
I(5,33): 0.20827019214630127	 ([row,][career,])
I(21,27): 0.2074887752532959	 ([female][year])
I(48,63): -0.2071061134338379	 ([nearly][that's])
I(59,67): -0.20673930644989014	 ([viewer][for.])
I(58,66): -0.20650041103363037	 ([undiscriminating][good])
I(7,60): 0.2043769359588623	 ([hijack][rainy])
I(7,65): 0.20417320728302002	 ([hijack][much])
I(32,39): -0.20404422283172607	 ([ray's][can't])
I(9,40): 0.20399558544158936	 ([shuttle][help])
I(8,58): 0.2033933401107788	 ([space][undiscriminating])
I(15,17): 0.2031453251838684	 ([new][friend])
I(1,7): 0.20283722877502441	 ([space][hijack])
I(17,34): 0.20262980461120605	 ([friend][" hollywood])
I(12,47): -0.20261108875274658	 ([america][film,])
I(32,56): 0.20251047611236572	 ([ray's][film])
I(49,55): -0.20226526260375977	 ([fun][me.])
I(12,21): 0.20168423652648926	 ([america][female])
I(11,52): -0.201562762260437	 ([woods][actors])
I(2,29): 0.20084035396575928	 ([prisoner][movie])
I(18,27): 0.20037305355072021	 ([try][year])
I(15,27): 0.2000962495803833	 ([new][year])
I(24,34): 0.1995406150817871	 ([machine.][" hollywood])
I(51,55): 0.19885480403900146	 ([none][me.])
I(22,38): 0.19874238967895508	 ([cyborg][one])
I(30,61): -0.19870316982269287	 ([fred][saturday])
I(45,61): -0.19819378852844238	 ([low - budget][saturday])
I(11,33): 0.19729101657867432	 ([woods][career,])
I(0,47): 0.19707202911376953	 ([kol,][film,])
I(6,33): 0.196832537651062	 ([manages][career,])
I(33,45): 0.1968092918395996	 ([career,][low - budget])
I(29,36): 0.19650614261627197	 ([movie][hookers])
I(35,55): -0.1963672637939453	 ([chainsaw][me.])
I(17,48): 0.19611454010009766	 ([friend][nearly])
I(61,67): -0.1956050992012024	 ([saturday][for.])
I(2,63): 0.1952890157699585	 ([prisoner][that's])
I(20,33): 0.1949499249458313	 ([' alienator][career,])
I(27,51): 0.19465184211730957	 ([year][none])
I(22,37): 0.1942729949951172	 ([cyborg][",])
I(49,52): -0.1938251256942749	 ([fun][actors])
I(19,37): 0.19352364540100098	 ([escape][",])
I(24,54): 0.19261670112609863	 ([machine.][stood])
I(7,39): -0.19259965419769287	 ([hijack][can't])
I(5,54): 0.19215679168701172	 ([row,][stood])
I(1,59): -0.1920943260192871	 ([space][viewer])
I(5,56): -0.19195294380187988	 ([row,][film])
I(5,18): -0.191947340965271	 ([row,][try])
I(30,58): -0.19182193279266357	 ([fred][undiscriminating])
I(20,51): -0.1912705898284912	 ([' alienator][none])
I(38,40): -0.1905052661895752	 ([one][help])
I(4,21): -0.1902828812599182	 ([death][female])
I(23,37): 0.19010376930236816	 ([killing][",])
I(44,48): 0.1893320083618164	 ([letdown.][nearly])
I(43,66): -0.18846356868743896	 ([bit][good])
I(23,27): 0.18840134143829346	 ([killing][year])
I(1,56): 0.1881488561630249	 ([space][film])
I(16,27): 0.18781793117523193	 ([found][year])
I(29,54): -0.18780946731567383	 ([movie][stood])
I(4,39): -0.18687230348587036	 ([death][can't])
I(2,62): -0.18667995929718018	 ([prisoner][afternoon,])
I(22,64): -0.1859726905822754	 ([cyborg][pretty])
I(15,44): 0.1858658790588379	 ([new][letdown.])
I(7,55): -0.18558335304260254	 ([hijack][me.])
I(8,24): 0.1855473518371582	 ([space][machine.])
I(51,64): 0.18552148342132568	 ([none][pretty])
I(8,66): 0.18542838096618652	 ([space][good])
I(10,25): 0.18524789810180664	 ([escape][made])
I(25,27): 0.18523776531219482	 ([made][year])
I(7,47): 0.18505966663360596	 ([hijack][film,])
I(40,43): 0.1850583553314209	 ([help][bit])
I(13,36): 0.18468505144119263	 ([he,][hookers])
I(0,39): 0.18462860584259033	 ([kol,][can't])
I(22,40): -0.18430519104003906	 ([cyborg][help])
I(27,60): 0.1841815710067749	 ([year][rainy])
I(36,37): 0.18303585052490234	 ([hookers][",])
I(0,40): -0.18302416801452637	 ([kol,][help])
I(19,35): -0.1829749345779419	 ([escape][chainsaw])
I(3,60): 0.18243134021759033	 ([space][rainy])
I(28,59): -0.1823752522468567	 ([best][viewer])
I(27,38): -0.18233191967010498	 ([year][one])
I(65,67): 0.18200409412384033	 ([much][for.])
I(4,13): -0.18198466300964355	 ([death][he,])
I(5,66): -0.1816248893737793	 ([row,][good])
I(36,57): -0.18088018894195557	 ([hookers][alright])
I(10,24): 0.18069756031036377	 ([escape][machine.])
I(57,65): 0.18049299716949463	 ([alright][much])
I(9,50): 0.18031299114227295	 ([shuttle][it.])
I(37,56): -0.17867648601531982	 ([",][film])
I(53,57): 0.1785600185394287	 ([really][alright])
I(4,57): -0.1784176230430603	 ([death][alright])
I(28,66): 0.17809808254241943	 ([best][good])
I(16,45): -0.1779928207397461	 ([found][low - budget])
I(11,20): 0.17776894569396973	 ([woods][' alienator])
I(32,52): -0.17755126953125	 ([ray's][actors])
I(56,65): 0.17698073387145996	 ([film][much])
I(23,59): -0.17666363716125488	 ([killing][viewer])
I(24,58): -0.17659759521484375	 ([machine.][undiscriminating])
I(55,67): -0.17594492435455322	 ([me.][for.])
I(24,57): 0.1754589080810547	 ([machine.][alright])
I(7,46): 0.17530453205108643	 ([hijack][earlier])
I(19,24): 0.17510700225830078	 ([escape][machine.])
I(15,66): -0.17482566833496094	 ([new][good])
I(11,51): 0.1744781732559204	 ([woods][none])
I(2,27): 0.17447197437286377	 ([prisoner][year])
I(38,66): 0.17446982860565186	 ([one][good])
I(20,29): 0.17445361614227295	 ([' alienator][movie])
I(14,17): 0.17417502403259277	 ([along][friend])
I(3,61): 0.1740356683731079	 ([space][saturday])
I(48,67): 0.17310011386871338	 ([nearly][for.])
I(24,38): 0.17300152778625488	 ([machine.][one])
I(3,22): 0.1728973388671875	 ([space][cyborg])
I(10,60): -0.17241287231445312	 ([escape][rainy])
I(9,29): 0.17205655574798584	 ([shuttle][movie])
I(29,44): 0.17160463333129883	 ([movie][letdown.])
I(23,43): -0.17115390300750732	 ([killing][bit])
I(1,50): -0.17094337940216064	 ([space][it.])
I(33,55): -0.17093002796173096	 ([career,][me.])
I(38,57): 0.1708303689956665	 ([one][alright])
I(54,59): 0.17024767398834229	 ([stood][viewer])
I(12,32): 0.17016065120697021	 ([america][ray's])
I(32,50): 0.17014777660369873	 ([ray's][it.])
I(9,63): 0.16988050937652588	 ([shuttle][that's])
I(58,59): -0.16939246654510498	 ([undiscriminating][viewer])
I(4,7): -0.1691862940788269	 ([death][hijack])
I(36,38): 0.16917181015014648	 ([hookers][one])
I(4,17): 0.16880977153778076	 ([death][friend])
I(35,66): 0.16859960556030273	 ([chainsaw][good])
I(40,56): 0.1681816577911377	 ([help][film])
I(41,48): -0.16803860664367676	 ([feel][nearly])
I(6,37): 0.16790175437927246	 ([manages][",])
I(40,52): -0.16721343994140625	 ([help][actors])
I(0,61): 0.16714251041412354	 ([kol,][saturday])
I(22,51): -0.16679203510284424	 ([cyborg][none])
I(19,38): 0.16646158695220947	 ([escape][one])
I(61,64): -0.1659257411956787	 ([saturday][pretty])
I(1,33): 0.1657564640045166	 ([space][career,])
I(46,49): -0.16550862789154053	 ([earlier][fun])
I(9,25): 0.16543543338775635	 ([shuttle][made])
I(54,65): 0.1653609275817871	 ([stood][much])
I(7,20): -0.1653141975402832	 ([hijack][' alienator])
I(51,59): -0.1652160882949829	 ([none][viewer])
I(34,62): 0.16512346267700195	 ([" hollywood][afternoon,])
I(20,49): -0.16491198539733887	 ([' alienator][fun])
I(28,42): 0.16408944129943848	 ([best][like])
I(4,15): 0.16408884525299072	 ([death][new])
I(11,55): -0.16408801078796387	 ([woods][me.])
I(13,22): 0.16399985551834106	 ([he,][cyborg])
I(48,58): -0.16356194019317627	 ([nearly][undiscriminating])
I(6,58): -0.16342246532440186	 ([manages][undiscriminating])
I(4,6): 0.16325300931930542	 ([death][manages])
I(1,18): -0.16298341751098633	 ([space][try])
I(2,52): -0.16287469863891602	 ([prisoner][actors])
I(16,21): -0.16284668445587158	 ([found][female])
I(3,33): 0.16273748874664307	 ([space][career,])
I(9,20): 0.16257798671722412	 ([shuttle][' alienator])
I(20,52): -0.16209053993225098	 ([' alienator][actors])
I(24,52): -0.1618938446044922	 ([machine.][actors])
I(37,38): -0.16163623332977295	 ([",][one])
I(24,39): 0.16159415245056152	 ([machine.][can't])
I(33,41): 0.16157758235931396	 ([career,][feel])
I(24,56): 0.16153669357299805	 ([machine.][film])
I(5,59): -0.16146457195281982	 ([row,][viewer])
I(47,66): -0.16132688522338867	 ([film,][good])
I(64,67): 0.16081202030181885	 ([pretty][for.])
I(26,29): -0.16080200672149658	 ([one][movie])
I(15,38): -0.1605292558670044	 ([new][one])
I(1,57): 0.16052758693695068	 ([space][alright])
I(5,57): 0.16046714782714844	 ([row,][alright])
I(17,63): 0.1604369878768921	 ([friend][that's])
I(18,51): -0.16026854515075684	 ([try][none])
I(4,25): 0.16014450788497925	 ([death][made])
I(25,36): -0.16012108325958252	 ([made][hookers])
I(46,52): 0.16006481647491455	 ([earlier][actors])
I(33,38): -0.15984594821929932	 ([career,][one])
I(13,66): 0.15959006547927856	 ([he,][good])
I(15,18): -0.1593261957168579	 ([new][try])
I(21,59): -0.15908050537109375	 ([female][viewer])
I(0,44): 0.1589655876159668	 ([kol,][letdown.])
I(53,58): -0.15879762172698975	 ([really][undiscriminating])
I(22,61): -0.15874791145324707	 ([cyborg][saturday])
I(19,59): 0.1585637331008911	 ([escape][viewer])
I(36,54): -0.15839874744415283	 ([hookers][stood])
I(6,19): 0.15838563442230225	 ([manages][escape])
I(8,45): 0.15832090377807617	 ([space][low - budget])
I(40,50): -0.15794503688812256	 ([help][it.])
I(4,63): 0.157880961894989	 ([death][that's])
I(41,50): 0.15764284133911133	 ([feel][it.])
I(40,47): -0.15728402137756348	 ([help][film,])
I(4,64): 0.15686655044555664	 ([death][pretty])
I(5,13): 0.15658730268478394	 ([row,][he,])
I(12,24): -0.15649569034576416	 ([america][machine.])
I(7,36): -0.15637660026550293	 ([hijack][hookers])
I(0,65): -0.15627729892730713	 ([kol,][much])
I(12,57): -0.15585005283355713	 ([america][alright])
I(16,52): -0.1557755470275879	 ([found][actors])
I(3,7): 0.15572738647460938	 ([space][hijack])
I(39,65): -0.1554654836654663	 ([can't][much])
I(12,43): 0.1553117036819458	 ([america][bit])
I(23,24): -0.15523147583007812	 ([killing][machine.])
I(18,43): -0.1551682949066162	 ([try][bit])
I(11,48): 0.15501558780670166	 ([woods][nearly])
I(35,61): -0.15485215187072754	 ([chainsaw][saturday])
I(20,35): -0.15477800369262695	 ([' alienator][chainsaw])
I(56,59): -0.15470564365386963	 ([film][viewer])
I(28,37): -0.15423810482025146	 ([best][",])
I(3,9): -0.1540752649307251	 ([space][shuttle])
I(32,66): 0.15369832515716553	 ([ray's][good])
I(34,57): -0.15349125862121582	 ([" hollywood][alright])
I(0,23): -0.15348303318023682	 ([kol,][killing])
I(18,37): 0.15340232849121094	 ([try][",])
I(3,12): -0.15334784984588623	 ([space][america])
I(0,18): -0.1532529592514038	 ([kol,][try])
I(21,63): -0.153076171875	 ([female][that's])
I(30,50): 0.15304255485534668	 ([fred][it.])
I(8,30): 0.15302860736846924	 ([space][fred])
I(22,67): 0.15277862548828125	 ([cyborg][for.])
I(12,65): 0.15276646614074707	 ([america][much])
I(13,19): -0.15272647142410278	 ([he,][escape])
I(8,47): 0.15264201164245605	 ([space][film,])
I(54,60): -0.1524432897567749	 ([stood][rainy])
I(35,42): 0.15217375755310059	 ([chainsaw][like])
I(8,27): 0.15182411670684814	 ([space][year])
I(12,28): -0.15166664123535156	 ([america][best])
I(13,33): -0.1514551043510437	 ([he,][career,])
I(6,39): -0.15128672122955322	 ([manages][can't])
I(8,36): 0.15109694004058838	 ([space][hookers])
I(9,43): 0.1509995460510254	 ([shuttle][bit])
I(17,64): 0.1508052945137024	 ([friend][pretty])
I(15,21): 0.15075147151947021	 ([new][female])
I(21,24): 0.1503310203552246	 ([female][machine.])
I(0,1): 0.14926791191101074	 ([kol,][space])
I(52,63): -0.1492631435394287	 ([actors][that's])
I(46,48): -0.14905929565429688	 ([earlier][nearly])
I(1,58): 0.14905023574829102	 ([space][undiscriminating])
I(33,67): -0.14871656894683838	 ([career,][for.])
I(29,43): 0.1486668586730957	 ([movie][bit])
I(25,50): 0.14855504035949707	 ([made][it.])
I(16,24): -0.14848017692565918	 ([found][machine.])
I(52,61): 0.14815258979797363	 ([actors][saturday])
I(47,52): -0.14815187454223633	 ([film,][actors])
I(4,9): 0.14794021844863892	 ([death][shuttle])
I(12,37): -0.14779400825500488	 ([america][",])
I(2,48): 0.14712417125701904	 ([prisoner][nearly])
I(27,32): 0.1470034122467041	 ([year][ray's])
I(24,59): -0.14697051048278809	 ([machine.][viewer])
I(26,54): 0.14670515060424805	 ([one][stood])
I(0,7): -0.1465989351272583	 ([kol,][hijack])
I(56,64): 0.1465669870376587	 ([film][pretty])
I(10,35): -0.14656281471252441	 ([escape][chainsaw])
I(23,31): -0.1465204954147339	 ([killing][olen])
I(13,58): 0.14623302221298218	 ([he,][undiscriminating])
I(32,37): 0.14608407020568848	 ([ray's][",])
I(7,64): 0.14599430561065674	 ([hijack][pretty])
I(27,61): 0.14595305919647217	 ([year][saturday])
I(18,29): 0.14571058750152588	 ([try][movie])
I(28,48): 0.1454683542251587	 ([best][nearly])
I(40,59): -0.1449604034423828	 ([help][viewer])
I(17,21): 0.14452707767486572	 ([friend][female])
I(50,53): 0.14446473121643066	 ([it.][really])
I(9,33): 0.14432179927825928	 ([shuttle][career,])
I(23,40): -0.1438283920288086	 ([killing][help])
I(0,32): 0.14366614818572998	 ([kol,][ray's])
I(9,53): 0.1433885097503662	 ([shuttle][really])
I(11,25): 0.14320039749145508	 ([woods][made])
I(20,37): 0.14307916164398193	 ([' alienator][",])
I(11,61): 0.1429659128189087	 ([woods][saturday])
I(45,62): 0.1427898406982422	 ([low - budget][afternoon,])
I(15,45): -0.14276647567749023	 ([new][low - budget])
I(21,32): -0.14273083209991455	 ([female][ray's])
I(17,43): 0.1425546407699585	 ([friend][bit])
I(32,59): -0.14226138591766357	 ([ray's][viewer])
I(17,67): -0.14225614070892334	 ([friend][for.])
I(46,62): 0.1422133445739746	 ([earlier][afternoon,])
I(62,65): -0.14220011234283447	 ([afternoon,][much])
I(1,67): 0.14109265804290771	 ([space][for.])
I(13,57): 0.14081472158432007	 ([he,][alright])
I(51,63): -0.14076435565948486	 ([none][that's])
I(16,56): -0.14057421684265137	 ([found][film])
I(8,51): 0.14054030179977417	 ([space][none])
I(8,20): 0.1401660442352295	 ([space][' alienator])
I(29,31): 0.14013195037841797	 ([movie][olen])
I(4,35): -0.1401039958000183	 ([death][chainsaw])
I(43,55): 0.13977599143981934	 ([bit][me.])
I(4,46): 0.13946455717086792	 ([death][earlier])
I(2,41): -0.13934755325317383	 ([prisoner][feel])
I(3,30): 0.1393280029296875	 ([space][fred])
I(28,52): -0.13901162147521973	 ([best][actors])
I(17,25): 0.13891690969467163	 ([friend][made])
I(5,64): -0.13885140419006348	 ([row,][pretty])
I(0,57): 0.13873755931854248	 ([kol,][alright])
I(35,40): -0.13841748237609863	 ([chainsaw][help])
I(27,64): 0.1383286714553833	 ([year][pretty])
I(21,43): -0.13831007480621338	 ([female][bit])
I(23,60): 0.13829290866851807	 ([killing][rainy])
I(1,23): 0.13823747634887695	 ([space][killing])
I(33,64): 0.1378307342529297	 ([career,][pretty])
I(11,30): 0.1377415657043457	 ([woods][fred])
I(1,47): 0.13717198371887207	 ([space][film,])
I(0,15): 0.13710236549377441	 ([kol,][new])
I(8,13): 0.13692820072174072	 ([space][he,])
I(21,64): -0.13690268993377686	 ([female][pretty])
I(6,46): 0.1363445520401001	 ([manages][earlier])
I(22,43): -0.13610875606536865	 ([cyborg][bit])
I(7,12): 0.1358795166015625	 ([hijack][america])
I(11,43): 0.1358165144920349	 ([woods][bit])
I(57,60): -0.1353532075881958	 ([alright][rainy])
I(9,36): -0.13522577285766602	 ([shuttle][hookers])
I(2,5): -0.13504886627197266	 ([prisoner][row,])
I(17,56): 0.1343439817428589	 ([friend][film])
I(12,25): 0.1343231201171875	 ([america][made])
I(2,3): -0.13407158851623535	 ([prisoner][space])
I(39,46): 0.1339665651321411	 ([can't][earlier])
I(22,60): 0.13389301300048828	 ([cyborg][rainy])
I(2,42): 0.1337820291519165	 ([prisoner][like])
I(2,55): 0.13371479511260986	 ([prisoner][me.])
I(1,66): 0.13365983963012695	 ([space][good])
I(28,35): 0.13351154327392578	 ([best][chainsaw])
I(26,44): 0.13341331481933594	 ([one][letdown.])
I(21,39): -0.13337993621826172	 ([female][can't])
I(40,42): -0.13279008865356445	 ([help][like])
I(4,5): 0.13261741399765015	 ([death][row,])
I(28,62): 0.13209950923919678	 ([best][afternoon,])
I(39,57): 0.13183796405792236	 ([can't][alright])
I(26,40): -0.1317427158355713	 ([one][help])
I(2,17): 0.1316317915916443	 ([prisoner][friend])
I(53,59): -0.13119113445281982	 ([really][viewer])
I(9,56): 0.1311495304107666	 ([shuttle][film])
I(12,59): -0.13111305236816406	 ([america][viewer])
I(7,66): 0.1310563087463379	 ([hijack][good])
I(26,28): -0.13070452213287354	 ([one][best])
I(28,57): 0.13055849075317383	 ([best][alright])
I(15,46): -0.13027334213256836	 ([new][earlier])
I(52,65): -0.1301112174987793	 ([actors][much])
I(17,51): 0.12977415323257446	 ([friend][none])
I(52,57): 0.1297532320022583	 ([actors][alright])
I(13,55): -0.12968528270721436	 ([he,][me.])
I(49,63): 0.1296534538269043	 ([fun][that's])
I(16,54): 0.12915706634521484	 ([found][stood])
I(9,32): 0.12899422645568848	 ([shuttle][ray's])
I(13,15): 0.12879329919815063	 ([he,][new])
I(5,16): -0.12838506698608398	 ([row,][found])
I(4,59): -0.12828749418258667	 ([death][viewer])
I(1,9): -0.1280595064163208	 ([space][shuttle])
I(13,44): 0.12753230333328247	 ([he,][letdown.])
I(27,57): -0.1274852752685547	 ([year][alright])
I(24,49): 0.1273970603942871	 ([machine.][fun])
I(58,65): 0.12735474109649658	 ([undiscriminating][much])
I(31,44): 0.12722766399383545	 ([olen][letdown.])
I(5,30): 0.1271599531173706	 ([row,][fred])
I(16,39): -0.12695705890655518	 ([found][can't])
I(17,29): 0.1268467903137207	 ([friend][movie])
I(11,46): 0.12680941820144653	 ([woods][earlier])
I(19,64): 0.1264249086380005	 ([escape][pretty])
