---------- Players ----------
Player 0: run
Player 1: away
Player 2: movie.
Player 3: even
Player 4: b - movie
Player 5: standards
Player 6: movie
Player 7: dreadful.
Player 8: also
Player 9: insidious
Player 10: theme.
Player 11: main
Player 12: theme
Player 13: people
Player 14: reject
Player 15: society
Player 16: respect
Player 17: anything
Player 18: cool
Player 19: worth
Player 20: admiring.
Player 21: people
Player 22: treat
Player 23: others
Player 24: respect
Player 25: losers.
Player 26: guncrazy
Player 27: movie
Player 28: speaks
Player 29: disenfranchised
Player 30: lot
Player 31: better
Player 32: movie,
Player 33: see
Player 34: instead.
Player 35: normal
Player 36: kid
Player 37: would
Player 38: trent
Player 39: does.
Player 40: state
Player 41: troopers
Player 42: work
Player 43: film
Player 44: etc.
Player 45: seeing
Player 46: movie
Player 47: makes
Player 48: realize
Player 49: writers
Player 50: use
Player 51: hooker - with - a - heart - of - gold
Player 52: cliche.
Player 53: mija
Player 54: completely
Player 55: unsympathetic
Player 56: hooker, who
Player 57: yes,
Player 58: terrible
Player 59: life.
Player 60: however,
---------- AND Interactions (Pairwise Only) ----------
I(7,10): 4.273435115814209	 ([dreadful.][theme.])
I(29,58): -0.25087177753448486	 ([disenfranchised][terrible])
I(9,11): 0.24959024786949158	 ([insidious][main])
I(47,51): -0.2487434446811676	 ([makes][hooker - with - a - heart - of - gold])
I(18,36): -0.24866700172424316	 ([cool][kid])
I(16,40): -0.24837720394134521	 ([respect][state])
I(0,40): -0.24504199624061584	 ([run][state])
I(49,52): -0.24431705474853516	 ([writers][cliche.])
I(26,44): -0.2442566454410553	 ([guncrazy][etc.])
I(14,19): -0.24409735202789307	 ([reject][worth])
I(2,12): 0.24400639533996582	 ([movie.][theme])
I(4,49): -0.24386143684387207	 ([b - movie][writers])
I(4,57): 0.24374747276306152	 ([b - movie][yes,])
I(12,44): 0.24350178241729736	 ([theme][etc.])
I(35,60): -0.24335908889770508	 ([normal][however,])
I(36,55): -0.2430577278137207	 ([kid][unsympathetic])
I(18,49): 0.24301910400390625	 ([cool][writers])
I(15,21): 0.24257826805114746	 ([society][people])
I(42,48): 0.24213159084320068	 ([work][realize])
I(8,10): 0.24183177947998047	 ([also][theme.])
I(19,28): 0.2410266399383545	 ([worth][speaks])
I(2,33): -0.24084848165512085	 ([movie.][see])
I(27,54): 0.2400645613670349	 ([movie][completely])
I(4,33): -0.24000787734985352	 ([b - movie][see])
I(20,24): 0.2397392988204956	 ([admiring.][respect])
I(20,31): 0.23837900161743164	 ([admiring.][better])
I(33,52): -0.2378683090209961	 ([see][cliche.])
I(25,27): 0.2375582456588745	 ([losers.][movie])
I(19,25): 0.23707225918769836	 ([worth][losers.])
I(24,46): -0.2369704246520996	 ([respect][movie])
I(31,59): 0.23591411113739014	 ([better][life.])
I(1,28): -0.23492878675460815	 ([away][speaks])
I(16,37): 0.23424029350280762	 ([respect][would])
I(14,60): -0.2341914176940918	 ([reject][however,])
I(36,42): -0.2341623306274414	 ([kid][work])
I(22,60): -0.23376905918121338	 ([treat][however,])
I(22,42): -0.23333072662353516	 ([treat][work])
I(15,46): 0.2329014539718628	 ([society][movie])
I(5,6): -0.23231488466262817	 ([standards][movie])
I(19,51): -0.23138409852981567	 ([worth][hooker - with - a - heart - of - gold])
I(1,16): -0.23115944862365723	 ([away][respect])
I(38,47): -0.2305316925048828	 ([trent][makes])
I(13,43): -0.2303086817264557	 ([people][film])
I(40,54): -0.230263352394104	 ([state][completely])
I(27,56): 0.23011136054992676	 ([movie][hooker, who])
I(2,13): 0.2294764220714569	 ([movie.][people])
I(43,58): 0.22946074604988098	 ([film][terrible])
I(15,58): -0.22945237159729004	 ([society][terrible])
I(36,52): -0.2294163703918457	 ([kid][cliche.])
I(44,59): 0.22925421595573425	 ([etc.][life.])
I(5,19): -0.22825884819030762	 ([standards][worth])
I(46,53): 0.22789013385772705	 ([movie][mija])
I(1,42): -0.22747397422790527	 ([away][work])
I(5,28): -0.22741460800170898	 ([standards][speaks])
I(5,46): 0.22696423530578613	 ([standards][movie])
I(40,58): -0.22678041458129883	 ([state][terrible])
I(26,36): 0.22607684135437012	 ([guncrazy][kid])
I(15,35): -0.22539958357810974	 ([society][normal])
I(14,18): 0.22492408752441406	 ([reject][cool])
I(50,51): 0.2247481346130371	 ([use][hooker - with - a - heart - of - gold])
I(36,37): 0.22456103563308716	 ([kid][would])
I(15,38): -0.22391191124916077	 ([society][trent])
I(12,47): 0.22294044494628906	 ([theme][makes])
I(5,12): 0.2218477725982666	 ([standards][theme])
I(15,24): 0.22129452228546143	 ([society][respect])
I(30,53): 0.21931970119476318	 ([lot][mija])
I(34,37): 0.21839100122451782	 ([instead.][would])
I(26,39): -0.21833083033561707	 ([guncrazy][does.])
I(7,34): -0.21822500228881836	 ([dreadful.][instead.])
I(41,58): -0.21808314323425293	 ([troopers][terrible])
I(10,22): -0.21802330017089844	 ([theme.][treat])
I(24,27): -0.2179039716720581	 ([respect][movie])
I(2,40): -0.21751117706298828	 ([movie.][state])
I(4,36): -0.21747422218322754	 ([b - movie][kid])
I(12,33): 0.21686458587646484	 ([theme][see])
I(12,45): -0.2165573537349701	 ([theme][seeing])
I(23,51): 0.21477702260017395	 ([others][hooker - with - a - heart - of - gold])
I(18,23): 0.21458163857460022	 ([cool][others])
I(25,31): 0.214331716299057	 ([losers.][better])
I(25,29): -0.21424996852874756	 ([losers.][disenfranchised])
I(22,32): -0.21361780166625977	 ([treat][movie,])
I(1,51): 0.21350812911987305	 ([away][hooker - with - a - heart - of - gold])
I(41,56): -0.21193480491638184	 ([troopers][hooker, who])
I(20,59): 0.21169567108154297	 ([admiring.][life.])
I(1,43): 0.2109180986881256	 ([away][film])
I(41,59): 0.2103358507156372	 ([troopers][life.])
I(9,27): 0.21019452810287476	 ([insidious][movie])
I(5,16): 0.21017754077911377	 ([standards][respect])
I(15,56): 0.21011066436767578	 ([society][hooker, who])
I(26,47): -0.20975029468536377	 ([guncrazy][makes])
I(18,39): 0.20940709114074707	 ([cool][does.])
I(30,43): -0.2093198001384735	 ([lot][film])
I(35,47): -0.2087171971797943	 ([normal][makes])
I(12,24): 0.20854437351226807	 ([theme][respect])
I(28,30): 0.20787429809570312	 ([speaks][lot])
I(1,49): -0.20736896991729736	 ([away][writers])
I(50,54): -0.20697855949401855	 ([use][completely])
I(40,59): 0.20691454410552979	 ([state][life.])
I(14,28): -0.20686018466949463	 ([reject][speaks])
I(7,37): 0.20572423934936523	 ([dreadful.][would])
I(38,43): 0.20564046502113342	 ([trent][film])
I(18,57): 0.20552295446395874	 ([cool][yes,])
I(28,58): -0.20547008514404297	 ([speaks][terrible])
I(7,43): -0.20542189478874207	 ([dreadful.][film])
I(33,56): -0.2050328254699707	 ([see][hooker, who])
I(38,46): 0.2043527364730835	 ([trent][movie])
I(18,51): -0.20403754711151123	 ([cool][hooker - with - a - heart - of - gold])
I(30,38): -0.20368003845214844	 ([lot][trent])
I(31,35): -0.20237243175506592	 ([better][normal])
I(1,15): -0.20213279128074646	 ([away][society])
I(21,27): -0.20121651887893677	 ([people][movie])
I(0,9): -0.20078229904174805	 ([run][insidious])
I(12,49): 0.2007737159729004	 ([theme][writers])
I(43,60): 0.20062780380249023	 ([film][however,])
I(10,25): 0.20052576065063477	 ([theme.][losers.])
I(6,54): 0.20046567916870117	 ([movie][completely])
I(2,24): -0.20042791962623596	 ([movie.][respect])
I(9,43): 0.2002892792224884	 ([insidious][film])
I(12,16): -0.20012784004211426	 ([theme][respect])
I(4,60): -0.19905591011047363	 ([b - movie][however,])
I(23,42): -0.19844365119934082	 ([others][work])
I(21,31): 0.1977989673614502	 ([people][better])
I(53,58): 0.19776368141174316	 ([mija][terrible])
I(46,57): 0.19756722450256348	 ([movie][yes,])
I(0,18): -0.19730830192565918	 ([run][cool])
I(14,15): -0.19723093509674072	 ([reject][society])
I(32,52): 0.19658446311950684	 ([movie,][cliche.])
I(41,54): 0.19559764862060547	 ([troopers][completely])
I(0,12): 0.1955268383026123	 ([run][theme])
I(14,29): -0.1954861879348755	 ([reject][disenfranchised])
I(46,59): 0.19547545909881592	 ([movie][life.])
I(42,50): -0.19539451599121094	 ([work][use])
I(1,56): 0.1953577995300293	 ([away][hooker, who])
I(6,28): -0.1951688528060913	 ([movie][speaks])
I(18,44): 0.19481322169303894	 ([cool][etc.])
I(3,41): -0.19461381435394287	 ([even][troopers])
I(35,50): -0.19449317455291748	 ([normal][use])
I(19,32): -0.19448626041412354	 ([worth][movie,])
I(6,58): 0.19443941116333008	 ([movie][terrible])
I(2,18): -0.19426298141479492	 ([movie.][cool])
I(9,28): -0.19377505779266357	 ([insidious][speaks])
I(21,28): 0.19363200664520264	 ([people][speaks])
I(6,40): -0.19357842206954956	 ([movie][state])
I(21,35): -0.19354891777038574	 ([people][normal])
I(47,49): -0.193304181098938	 ([makes][writers])
I(25,36): -0.19326427578926086	 ([losers.][kid])
I(5,44): -0.19306707382202148	 ([standards][etc.])
I(30,56): -0.1920931339263916	 ([lot][hooker, who])
I(13,25): -0.19188454747200012	 ([people][losers.])
I(52,54): -0.19126510620117188	 ([cliche.][completely])
I(51,59): -0.1910330057144165	 ([hooker - with - a - heart - of - gold][life.])
I(17,52): -0.19051575660705566	 ([anything][cliche.])
I(0,6): 0.19045257568359375	 ([run][movie])
I(5,37): 0.19041180610656738	 ([standards][would])
I(19,54): -0.19001555442810059	 ([worth][completely])
I(46,60): 0.18981194496154785	 ([movie][however,])
I(40,60): -0.18975293636322021	 ([state][however,])
I(31,39): 0.18973374366760254	 ([better][does.])
I(20,42): 0.18953680992126465	 ([admiring.][work])
I(14,26): -0.18936443328857422	 ([reject][guncrazy])
I(0,55): -0.1891946792602539	 ([run][unsympathetic])
I(31,37): 0.18849748373031616	 ([better][would])
I(2,25): 0.1884685754776001	 ([movie.][losers.])
I(21,22): 0.18846428394317627	 ([people][treat])
I(41,42): 0.1880652904510498	 ([troopers][work])
I(28,38): -0.18762794137001038	 ([speaks][trent])
I(18,37): -0.1867508888244629	 ([cool][would])
I(36,46): 0.18630123138427734	 ([kid][movie])
I(40,51): 0.18629765510559082	 ([state][hooker - with - a - heart - of - gold])
I(3,7): 0.18596601486206055	 ([even][dreadful.])
I(2,28): -0.18587473034858704	 ([movie.][speaks])
I(2,36): 0.18542790412902832	 ([movie.][kid])
I(6,44): -0.18533632159233093	 ([movie][etc.])
I(16,30): 0.18480300903320312	 ([respect][lot])
I(1,26): -0.184606671333313	 ([away][guncrazy])
I(18,40): 0.18435952067375183	 ([cool][state])
I(19,42): -0.18420612812042236	 ([worth][work])
I(26,37): -0.18385690450668335	 ([guncrazy][would])
I(3,5): 0.1835428774356842	 ([even][standards])
I(36,53): 0.1826210916042328	 ([kid][mija])
I(28,55): -0.18251121044158936	 ([speaks][unsympathetic])
I(22,55): -0.18214726448059082	 ([treat][unsympathetic])
I(40,56): -0.18207144737243652	 ([state][hooker, who])
I(4,50): -0.18187132477760315	 ([b - movie][use])
I(4,31): -0.18081402778625488	 ([b - movie][better])
I(1,25): -0.18048658967018127	 ([away][losers.])
I(47,55): 0.18013811111450195	 ([makes][unsympathetic])
I(45,56): 0.18008378148078918	 ([seeing][hooker, who])
I(38,41): 0.17997276782989502	 ([trent][troopers])
I(28,45): -0.1793491542339325	 ([speaks][seeing])
I(44,55): -0.17921259999275208	 ([etc.][unsympathetic])
I(38,58): -0.17846763134002686	 ([trent][terrible])
I(24,31): 0.17839932441711426	 ([respect][better])
I(12,46): -0.17785561084747314	 ([theme][movie])
I(9,45): -0.1778258979320526	 ([insidious][seeing])
I(46,52): 0.17751836776733398	 ([movie][cliche.])
I(46,50): 0.17750465869903564	 ([movie][use])
I(48,60): 0.1772463321685791	 ([realize][however,])
I(22,27): -0.17705979943275452	 ([treat][movie])
I(4,27): 0.17701387405395508	 ([b - movie][movie])
I(9,12): 0.17683303356170654	 ([insidious][theme])
I(8,52): -0.17624258995056152	 ([also][cliche.])
I(19,46): -0.17525982856750488	 ([worth][movie])
I(6,15): 0.17493131756782532	 ([movie][society])
I(1,35): -0.1748340129852295	 ([away][normal])
I(34,38): 0.1746762990951538	 ([instead.][trent])
I(22,23): -0.17395076155662537	 ([treat][others])
I(32,44): -0.17385268211364746	 ([movie,][etc.])
I(16,51): 0.17384696006774902	 ([respect][hooker - with - a - heart - of - gold])
I(11,32): 0.1737687587738037	 ([main][movie,])
I(0,10): 0.1737666130065918	 ([run][theme.])
I(13,46): 0.17361128330230713	 ([people][movie])
I(19,31): 0.17342031002044678	 ([worth][better])
I(33,55): -0.17304861545562744	 ([see][unsympathetic])
I(30,41): -0.1724311113357544	 ([lot][troopers])
I(12,23): 0.17159748077392578	 ([theme][others])
I(6,33): -0.17152699828147888	 ([movie][see])
I(9,24): 0.17138803005218506	 ([insidious][respect])
I(43,54): 0.17136195302009583	 ([film][completely])
I(13,59): 0.171224445104599	 ([people][life.])
I(11,56): 0.1710633933544159	 ([main][hooker, who])
I(2,38): 0.17089462280273438	 ([movie.][trent])
I(21,43): -0.17087379097938538	 ([people][film])
I(39,41): -0.17054367065429688	 ([does.][troopers])
I(9,57): 0.1700560450553894	 ([insidious][yes,])
I(36,41): -0.16997194290161133	 ([kid][troopers])
I(12,22): -0.16994750499725342	 ([theme][treat])
I(18,30): 0.16975045204162598	 ([cool][lot])
I(24,43): -0.16961383819580078	 ([respect][film])
I(10,13): -0.16944971680641174	 ([theme.][people])
I(28,36): -0.16903233528137207	 ([speaks][kid])
I(11,42): 0.16812226176261902	 ([main][work])
I(6,18): -0.1676088571548462	 ([movie][cool])
I(8,12): -0.16745662689208984	 ([also][theme])
I(20,46): -0.16712093353271484	 ([admiring.][movie])
I(19,59): 0.16710901260375977	 ([worth][life.])
I(12,28): 0.16628527641296387	 ([theme][speaks])
I(9,17): 0.16627538204193115	 ([insidious][anything])
I(32,37): 0.16568297147750854	 ([movie,][would])
I(21,38): -0.16535046696662903	 ([people][trent])
I(45,59): -0.16530224680900574	 ([seeing][life.])
I(13,56): 0.16517123579978943	 ([people][hooker, who])
I(14,21): 0.16484901309013367	 ([reject][people])
I(0,16): -0.164825439453125	 ([run][respect])
I(28,39): 0.16470718383789062	 ([speaks][does.])
I(19,43): -0.16466808319091797	 ([worth][film])
I(0,50): -0.16444969177246094	 ([run][use])
I(22,51): -0.16412091255187988	 ([treat][hooker - with - a - heart - of - gold])
I(31,60): 0.16379988193511963	 ([better][however,])
I(40,45): -0.1637018322944641	 ([state][seeing])
I(3,9): -0.16366827487945557	 ([even][insidious])
I(0,35): -0.163588285446167	 ([run][normal])
I(28,60): -0.1635386347770691	 ([speaks][however,])
I(5,51): -0.16340768337249756	 ([standards][hooker - with - a - heart - of - gold])
I(6,13): 0.16242066025733948	 ([movie][people])
I(20,55): 0.16230058670043945	 ([admiring.][unsympathetic])
I(43,44): 0.16211095452308655	 ([film][etc.])
I(38,55): -0.16189920902252197	 ([trent][unsympathetic])
I(13,27): -0.16009530425071716	 ([people][movie])
I(38,52): -0.15956223011016846	 ([trent][cliche.])
I(12,42): 0.1594918966293335	 ([theme][work])
I(55,57): -0.15889686346054077	 ([unsympathetic][yes,])
I(38,56): 0.15887165069580078	 ([trent][hooker, who])
I(20,34): 0.15835535526275635	 ([admiring.][instead.])
I(6,59): 0.15822851657867432	 ([movie][life.])
I(12,21): 0.1581118106842041	 ([theme][people])
I(4,11): 0.15796399116516113	 ([b - movie][main])
I(25,32): 0.15792593359947205	 ([losers.][movie,])
I(2,53): 0.15789934992790222	 ([movie.][mija])
I(49,59): 0.15789508819580078	 ([writers][life.])
I(15,32): 0.15720415115356445	 ([society][movie,])
I(13,34): 0.1571207046508789	 ([people][instead.])
I(22,46): -0.1571037769317627	 ([treat][movie])
I(28,34): 0.15703082084655762	 ([speaks][instead.])
I(25,40): -0.15698730945587158	 ([losers.][state])
I(31,32): 0.1569831371307373	 ([better][movie,])
I(2,45): -0.15697407722473145	 ([movie.][seeing])
I(22,43): -0.15680348873138428	 ([treat][film])
I(12,37): -0.15668106079101562	 ([theme][would])
I(17,25): -0.1564784049987793	 ([anything][losers.])
I(21,56): 0.15647482872009277	 ([people][hooker, who])
I(26,34): -0.15600037574768066	 ([guncrazy][instead.])
I(35,54): -0.15532827377319336	 ([normal][completely])
I(27,55): 0.15527606010437012	 ([movie][unsympathetic])
I(20,30): 0.15490972995758057	 ([admiring.][lot])
I(9,33): -0.15480077266693115	 ([insidious][see])
I(10,43): -0.1543273627758026	 ([theme.][film])
I(48,56): -0.15420830249786377	 ([realize][hooker, who])
I(3,18): -0.15418243408203125	 ([even][cool])
I(41,57): 0.15314781665802002	 ([troopers][yes,])
I(33,35): -0.15276527404785156	 ([see][normal])
I(1,57): 0.15266484022140503	 ([away][yes,])
I(3,34): 0.15228450298309326	 ([even][instead.])
I(5,60): 0.1521923542022705	 ([standards][however,])
I(35,44): -0.15213122963905334	 ([normal][etc.])
I(25,45): 0.15150678157806396	 ([losers.][seeing])
I(1,31): -0.15125873684883118	 ([away][better])
I(35,56): -0.15095782279968262	 ([normal][hooker, who])
I(37,43): -0.1508459746837616	 ([would][film])
I(8,60): 0.15076923370361328	 ([also][however,])
I(43,45): 0.15059620141983032	 ([film][seeing])
I(23,58): -0.1500173807144165	 ([others][terrible])
I(20,56): 0.14980697631835938	 ([admiring.][hooker, who])
Sum: -21.177797198295593
==================================================
