---------- AND Interactions ----------
I(31,32): 4.888256072998047	 ([film][faithful])
I(38,55): -0.18195468187332153	 ([bulgakov.][would])
I(45,51): 0.18063139915466309	 ([film][late - 80s])
I(19,51): 0.18047595024108887	 ([well - mannered,][late - 80s])
I(17,40): -0.1800926923751831	 ([world][flawless,])
I(18,22): -0.1798691749572754	 ([cinema.][absolutely])
I(18,46): -0.17963361740112305	 ([cinema.][monochrome])
I(6,13): 0.1788620948791504	 ([two - parter,][hours )])
I(43,56): -0.17863285541534424	 ([brilliant][ruined])
I(42): 0.1782727837562561	 ([made])
I(32,42): -0.17781823873519897	 ([faithful][made])
I(29,34): -0.1770276427268982	 ([flourished][long - banned])
I(29,42): -0.17686176300048828	 ([flourished][made])
I(3,44): 0.17669641971588135	 ([movie][decision])
I(17,59): -0.17648577690124512	 ([world][much])
I(45,58): -0.17583107948303223	 ([film][say])
I(47,58): -0.17564177513122559	 ([sepia,][say])
I(27): 0.17512935400009155	 ([type])
I(15,21): 0.17510199546813965	 ([unsung][time])
I(23,27): 0.1743963360786438	 ([savage][type])
I(38,41): 0.1743837594985962	 ([bulgakov.][director])
I(15,22): -0.17338502407073975	 ([unsung][absolutely])
I(24,53): -0.17281556129455566	 ([denunciation][color])
I(10,51): -0.17250272631645203	 ([come][late - 80s])
I(16,19): -0.17216700315475464	 ([masterpieces][well - mannered,])
I(1,49): -0.1718817949295044	 ([( and][feel])
I(22,49): -0.1718517541885376	 ([absolutely][feel])
I(0,34): -0.17176389694213867	 ([movie][long - banned])
I(44,50): -0.1714240312576294	 ([decision][authenticity])
I(32,47): -0.17134332656860352	 ([faithful][sepia,])
I(6,29): 0.17130529880523682	 ([two - parter,][flourished])
I(27,51): 0.17109274864196777	 ([type][late - 80s])
I(7,9): 0.17106705904006958	 ([two][together])
I(1,13): 0.17054396867752075	 ([( and][hours )])
I(33,56): -0.17032182216644287	 ([adaptation][ruined])
I(54,56): 0.16879922151565552	 ([incarnation][ruined])
I(8,16): -0.16851365566253662	 ([parts][masterpieces])
I(33,58): 0.16800302267074585	 ([adaptation][say])
I(36,41): 0.16787362098693848	 ([book][director])
I(5,48): 0.16779518127441406	 ([shot][adding])
I(33,42): -0.16767609119415283	 ([adaptation][made])
I(39,43): -0.16751551628112793	 ([sets][brilliant])
I(24,39): -0.16730999946594238	 ([denunciation][sets])
I(48,52): -0.167153000831604	 ([adding][washed - out])
I(24,49): -0.16661691665649414	 ([denunciation][feel])
I(9,13): 0.16651850938796997	 ([together][hours )])
I(6,19): -0.1661708652973175	 ([two - parter,][well - mannered,])
I(24,56): 0.1661306619644165	 ([denunciation][ruined])
I(14,26): 0.16612428426742554	 ([one][regime])
I(6,37): 0.16565990447998047	 ([two - parter,][mikhail])
I(6,12): -0.16559332609176636	 ([two - parter,][2])
I(36,39): -0.16516613960266113	 ([book][sets])
I(9): 0.16508764028549194	 ([together])
I(25): 0.16499221324920654	 ([soviet])
I(38,47): -0.1649034023284912	 ([bulgakov.][sepia,])
I(37,54): -0.16437840461730957	 ([mikhail][incarnation])
I(24,42): -0.16385889053344727	 ([denunciation][made])
I(35): 0.16384357213974	 ([eponymous])
I(32,39): -0.1637951135635376	 ([faithful][sets])
I(22,26): -0.16368699073791504	 ([absolutely][regime])
I(5,21): -0.16303181648254395	 ([shot][time])
I(5,19): -0.1628565788269043	 ([shot][well - mannered,])
I(6,43): -0.16235136985778809	 ([two - parter,][brilliant])
I(22,52): -0.1619243025779724	 ([absolutely][washed - out])
I(41,49): -0.16187524795532227	 ([director][feel])
I(10,59): -0.16181299090385437	 ([come][much])
I(19,45): -0.16135048866271973	 ([well - mannered,][film])
I(15,49): 0.16117072105407715	 ([unsung][feel])
I(25,46): 0.16102850437164307	 ([soviet][monochrome])
I(26,34): -0.16085511445999146	 ([regime][long - banned])
I(40,55): -0.16073918342590332	 ([flawless,][would])
I(23,33): 0.1606237292289734	 ([savage][adaptation])
I(15,37): -0.16035079956054688	 ([unsung][mikhail])
I(49,59): -0.16029196977615356	 ([feel][much])
I(12,56): 0.16004258394241333	 ([2][ruined])
I(17,43): -0.15947532653808594	 ([world][brilliant])
I(40,49): -0.1593921184539795	 ([flawless,][feel])
I(37,52): -0.1591813564300537	 ([mikhail][washed - out])
I(21,40): 0.15914201736450195	 ([time][flawless,])
I(10,13): -0.15896794199943542	 ([come][hours )])
I(11,15): 0.158683180809021	 ([slightly][unsung])
I(10,50): -0.15840110182762146	 ([come][authenticity])
I(20,56): -0.15799641609191895	 ([yet][ruined])
I(0,56): -0.15765094757080078	 ([movie][ruined])
I(21,49): 0.1576247215270996	 ([time][feel])
I(31,50): -0.15755224227905273	 ([film][authenticity])
I(14,19): 0.1569424867630005	 ([one][well - mannered,])
I(3,32): 0.15626537799835205	 ([movie][faithful])
I(11,37): 0.15561485290527344	 ([slightly][mikhail])
I(19,34): -0.1540161371231079	 ([well - mannered,][long - banned])
I(3,11): 0.15382224321365356	 ([movie][slightly])
I(30,45): 0.15330106019973755	 ([it,][film])
I(4,5): 0.1531374454498291	 ([-][shot])
I(27,29): -0.15310418605804443	 ([type][flourished])
I(24,34): 0.1521667242050171	 ([denunciation][long - banned])
I(21,33): 0.15210670232772827	 ([time][adaptation])
I(10,45): -0.15201830863952637	 ([come][film])
I(54,58): -0.15193378925323486	 ([incarnation][say])
I(20,49): 0.1513655185699463	 ([yet][feel])
I(15,59): -0.15133792161941528	 ([unsung][much])
I(12,51): 0.15133291482925415	 ([2][late - 80s])
I(36,50): -0.15126919746398926	 ([book][authenticity])
I(40,54): -0.15102338790893555	 ([flawless,][incarnation])
I(7,16): -0.15084421634674072	 ([two][masterpieces])
I(2,52): -0.1508311629295349	 ([yes,][washed - out])
I(19,36): -0.15060758590698242	 ([well - mannered,][book])
I(18,40): 0.15060663223266602	 ([cinema.][flawless,])
I(23,31): -0.15045684576034546	 ([savage][film])
I(1,57): 0.15032422542572021	 ([( and][film.])
I(24,46): -0.15026235580444336	 ([denunciation][monochrome])
I(18,36): 0.15019190311431885	 ([cinema.][book])
I(19,38): -0.14977049827575684	 ([well - mannered,][bulgakov.])
I(36,42): -0.14909690618515015	 ([book][made])
I(41,52): -0.14896869659423828	 ([director][washed - out])
I(26,30): 0.14872300624847412	 ([regime][it,])
I(21,38): 0.14868736267089844	 ([time][bulgakov.])
I(1,45): 0.14866816997528076	 ([( and][film])
I(11,40): 0.14835083484649658	 ([slightly][flawless,])
I(5,42): 0.1468954086303711	 ([shot][made])
I(27,36): -0.14616483449935913	 ([type][book])
I(21): 0.14543086290359497	 ([time])
I(2,45): 0.1449446678161621	 ([yes,][film])
I(0,43): 0.14463865756988525	 ([movie][brilliant])
I(5,28): 0.1440296769142151	 ([shot][person])
I(18,59): 0.14392292499542236	 ([cinema.][much])
I(13,14): 0.14384686946868896	 ([hours )][one])
I(47,48): -0.14370226860046387	 ([sepia,][adding])
I(24,35): -0.14333516359329224	 ([denunciation][eponymous])
I(6,28): 0.14326924085617065	 ([two - parter,][person])
I(4,59): -0.14279979467391968	 ([-][much])
I(6,55): 0.14267128705978394	 ([two - parter,][would])
I(20,24): -0.1421741247177124	 ([yet][denunciation])
I(45,52): -0.14202308654785156	 ([film][washed - out])
I(10,40): -0.1417064666748047	 ([come][flawless,])
I(43,46): -0.14160478115081787	 ([brilliant][monochrome])
I(6,44): 0.14158940315246582	 ([two - parter,][decision])
I(20,51): -0.14123916625976562	 ([yet][late - 80s])
I(5,15): 0.14120197296142578	 ([shot][unsung])
I(32,46): -0.14100909233093262	 ([faithful][monochrome])
I(39,46): 0.14089620113372803	 ([sets][monochrome])
I(17,27): 0.1408061385154724	 ([world][type])
I(36,47): -0.1397433876991272	 ([book][sepia,])
I(10,32): -0.1394399106502533	 ([come][faithful])
I(28,47): -0.1387263536453247	 ([person][sepia,])
I(0,33): 0.13829892873764038	 ([movie][adaptation])
I(11,56): -0.13719666004180908	 ([slightly][ruined])
I(15,58): 0.13648825883865356	 ([unsung][say])
I(9,58): 0.13617679476737976	 ([together][say])
I(32,55): 0.1358773112297058	 ([faithful][would])
I(19,43): -0.1357429027557373	 ([well - mannered,][brilliant])
I(9,11): 0.1354140043258667	 ([together][slightly])
I(0,16): 0.13538086414337158	 ([movie][masterpieces])
I(3,55): 0.13466262817382812	 ([movie][would])
I(46,59): -0.13453662395477295	 ([monochrome][much])
I(15,53): -0.1345127820968628	 ([unsung][color])
I(46,57): 0.13433319330215454	 ([monochrome][film.])
I(50,59): 0.13415026664733887	 ([authenticity][much])
I(43,57): 0.13404417037963867	 ([brilliant][film.])
I(10,52): 0.1339673101902008	 ([come][washed - out])
I(3,23): -0.13393843173980713	 ([movie][savage])
I(0,14): 0.1339024305343628	 ([movie][one])
I(34): 0.1337873935699463	 ([long - banned])
I(43,48): 0.13359057903289795	 ([brilliant][adding])
I(3,26): 0.1332077980041504	 ([movie][regime])
I(31,41): 0.13265448808670044	 ([film][director])
I(42,59): 0.1325850486755371	 ([made][much])
I(25,57): -0.1324101686477661	 ([soviet][film.])
I(32,44): -0.13228118419647217	 ([faithful][decision])
I(28,34): -0.13188353180885315	 ([person][long - banned])
I(6,47): 0.1315464973449707	 ([two - parter,][sepia,])
I(6,34): 0.13151824474334717	 ([two - parter,][long - banned])
I(14,24): 0.130776047706604	 ([one][denunciation])
I(7,19): 0.13077384233474731	 ([two][well - mannered,])
I(30,38): 0.13064390420913696	 ([it,][bulgakov.])
I(37,49): -0.13060247898101807	 ([mikhail][feel])
I(16,37): -0.13050270080566406	 ([masterpieces][mikhail])
I(11,49): -0.1301332712173462	 ([slightly][feel])
I(30,49): -0.13000935316085815	 ([it,][feel])
I(27,45): 0.12972521781921387	 ([type][film])
I(24,44): 0.12965905666351318	 ([denunciation][decision])
I(58,59): -0.12886005640029907	 ([say][much])
I(18,27): 0.12850290536880493	 ([cinema.][type])
I(42,50): 0.12845802307128906	 ([made][authenticity])
I(38,57): 0.128448486328125	 ([bulgakov.][film.])
I(23,49): 0.12843173742294312	 ([savage][feel])
I(2,58): 0.12812578678131104	 ([yes,][say])
I(31,58): 0.12796121835708618	 ([film][say])
I(6,16): -0.1277787685394287	 ([two - parter,][masterpieces])
I(22,46): -0.1274459958076477	 ([absolutely][monochrome])
I(0,24): -0.12735188007354736	 ([movie][denunciation])
I(22,37): -0.12711620330810547	 ([absolutely][mikhail])
I(32,52): -0.1263960599899292	 ([faithful][washed - out])
I(29,33): 0.1263495683670044	 ([flourished][adaptation])
I(22,38): -0.12622106075286865	 ([absolutely][bulgakov.])
I(5,49): -0.12616848945617676	 ([shot][feel])
I(11,45): -0.12595486640930176	 ([slightly][film])
I(5,55): -0.12584924697875977	 ([shot][would])
I(15,54): -0.12573862075805664	 ([unsung][incarnation])
I(53,58): 0.12535959482192993	 ([color][say])
I(18,34): -0.12527689337730408	 ([cinema.][long - banned])
I(16,54): -0.1250503659248352	 ([masterpieces][incarnation])
I(27,34): -0.1249658465385437	 ([type][long - banned])
I(34,57): -0.12493300437927246	 ([long - banned][film.])
I(39,53): -0.12489783763885498	 ([sets][color])
I(1,25): -0.12477916479110718	 ([( and][soviet])
I(0,20): 0.12459313869476318	 ([movie][yet])
I(52,53): -0.12436667084693909	 ([washed - out][color])
I(12,31): -0.12426722049713135	 ([2][film])
I(1,46): -0.12424314022064209	 ([( and][monochrome])
I(9,33): -0.12399870157241821	 ([together][adaptation])
I(18,54): -0.12399867177009583	 ([cinema.][incarnation])
I(23,59): 0.12365168333053589	 ([savage][much])
I(18,49): 0.12360954284667969	 ([cinema.][feel])
I(26,48): -0.12334093451499939	 ([regime][adding])
I(7,26): -0.12318378686904907	 ([two][regime])
I(34,52): 0.12303745746612549	 ([long - banned][washed - out])
I(14,17): 0.12288880348205566	 ([one][world])
I(3,38): 0.12255358695983887	 ([movie][bulgakov.])
Sum: -18.361314833164215
==================================================
