---------- Players ----------
Player A: wild
Player B: way
Player C: takashi
Player D: miike's
Player E: later
Player F: films
Player G: good
Player H: crime
Player I: drama.
Player J: basic
Player K: story
Player L: story
Player M: cop
Player N: japanese
Player O: cop
Player P: chinese
Player Q: parents
Player R: trying
Player S: take
Player T: coming
Player U: chinese
Player V: mobster.
Player W: complicating
Player X: things
Player Y: younger
Player Z: brother
Player [: acting
Player \: lawyer
Player ]: villain
Player ^: gang.
Player _: film
Player `: actually
Player a: much
Player b: complicated
Player c: several
Player d: complications
Player e: keep
Player f: things
Player g: interesting
Player h: distract
Player i: things
Player j: central
Player k: narrative
Player l: thrust.
Player m: complication
Player n: loss
Player o: way
Player p: hour
Player q: film
Player r: makes
Player s: less
Player t: great
Player u: film. ( it
Player v: good
---------- AND Interactions (Pairwise Only) ----------
I(GI): -4.768767356872559	 ([good][drama.])
I(ns): 0.20807111263275146	 ([loss][less])
I(Ad): 0.20725345611572266	 ([wild][complications])
I(ci): -0.20608258247375488	 ([several][things])
I(Db): -0.2059187889099121	 ([miike's][complicated])
I(Gd): -0.20542240142822266	 ([good][complications])
I(Ds): 0.20481038093566895	 ([miike's][less])
I(Rf): 0.20400023460388184	 ([trying][things])
I(hs): -0.20371699333190918	 ([distract][less])
I(Rk): 0.20369958877563477	 ([trying][narrative])
I(Hs): -0.2036452293395996	 ([crime][less])
I(Cn): 0.20363402366638184	 ([takashi][loss])
I(_`): -0.20292377471923828	 ([film][actually])
I(Ke): 0.20287370681762695	 ([story][keep])
I(Mp): 0.20215511322021484	 ([cop][hour])
I(Sh): 0.20182108879089355	 ([take][distract])
I(iv): -0.201507568359375	 ([things][good])
I(O_): -0.20132184028625488	 ([cop][film])
I(St): 0.2010798454284668	 ([take][great])
I(Hd): -0.20091259479522705	 ([crime][complications])
I([p): -0.2002239227294922	 ([acting][hour])
I(`r): 0.19958972930908203	 ([actually][makes])
I(ru): -0.19917893409729004	 ([makes][film. ( it])
I(NZ): -0.19906044006347656	 ([japanese][brother])
I(OZ): -0.19824004173278809	 ([cop][brother])
I(cs): -0.19800519943237305	 ([several][less])
I(]f): 0.1977403163909912	 ([villain][things])
I(Gk): -0.1975865364074707	 ([good][narrative])
I(Lf): -0.19739627838134766	 ([story][things])
I(hu): -0.19726836681365967	 ([distract][film. ( it])
I(^e): 0.19686603546142578	 ([gang.][keep])
I(Xp): 0.1964433193206787	 ([things][hour])
I(Re): 0.1952381134033203	 ([trying][keep])
I(Vj): -0.19443655014038086	 ([mobster.][central])
I(\_): -0.19294023513793945	 ([lawyer][film])
I(jp): 0.19289731979370117	 ([central][hour])
I(ft): -0.19257640838623047	 ([things][great])
I(`p): -0.1922016143798828	 ([actually][hour])
I(BJ): -0.19162273406982422	 ([way][basic])
I(bn): 0.1914372444152832	 ([complicated][loss])
I(BG): -0.19141149520874023	 ([way][good])
I(Xh): 0.1913377046585083	 ([things][distract])
I(Id): -0.1912860870361328	 ([drama.][complications])
I(Gi): -0.19017314910888672	 ([good][things])
I(kr): 0.1898355484008789	 ([narrative][makes])
I(Cq): 0.18890166282653809	 ([takashi][film])
I(fr): 0.18865251541137695	 ([things][makes])
I(gi): -0.1883859634399414	 ([interesting][things])
I(Ll): 0.18826580047607422	 ([story][thrust.])
I(Er): 0.18748974800109863	 ([later][makes])
I(Je): 0.18744707107543945	 ([basic][keep])
I(OR): -0.1872243881225586	 ([cop][trying])
I(Ja): -0.18646526336669922	 ([basic][much])
I(CS): 0.18630671501159668	 ([takashi][take])
I(de): 0.18551850318908691	 ([complications][keep])
I(]l): -0.18439221382141113	 ([villain][thrust.])
I(DS): 0.18374919891357422	 ([miike's][take])
I(Sq): 0.18300819396972656	 ([take][film])
I(Bo): -0.18254375457763672	 ([way][way])
I(Vo): -0.18104982376098633	 ([mobster.][way])
I(Yr): 0.18090391159057617	 ([younger][makes])
I(kn): -0.1804490089416504	 ([narrative][loss])
I(fm): -0.17988228797912598	 ([things][complication])
I(Vg): -0.17856693267822266	 ([mobster.][interesting])
I(Mt): -0.178436279296875	 ([cop][great])
I(Sr): 0.17837190628051758	 ([take][makes])
I(ij): 0.17812538146972656	 ([things][central])
I(NP): -0.1775658130645752	 ([japanese][chinese])
I([s): -0.17755889892578125	 ([acting][less])
I(C]): 0.17681097984313965	 ([takashi][villain])
I(Yu): 0.17673182487487793	 ([younger][film. ( it])
I(S_): -0.176408052444458	 ([take][film])
I(go): -0.17619562149047852	 ([interesting][way])
I(Tn): 0.17559361457824707	 ([coming][loss])
I(qv): 0.17523717880249023	 ([film][good])
I(Qj): -0.17509746551513672	 ([parents][central])
I(el): -0.1747901439666748	 ([keep][thrust.])
I(Dg): -0.1746807098388672	 ([miike's][interesting])
I(Z_): -0.17464756965637207	 ([brother][film])
I(D_): 0.1744239330291748	 ([miike's][film])
I(qs): -0.1739332675933838	 ([film][less])
I(G\): -0.17389154434204102	 ([good][lawyer])
I(jl): -0.1735994815826416	 ([central][thrust.])
I(Al): -0.1731250286102295	 ([wild][thrust.])
I(AT): -0.1731112003326416	 ([wild][coming])
I(EL): 0.17285633087158203	 ([later][story])
I(FW): -0.17279529571533203	 ([films][complicating])
I(ce): 0.17263078689575195	 ([several][keep])
I(gq): -0.1723651885986328	 ([interesting][film])
I(G`): 0.17219972610473633	 ([good][actually])
I(Hf): -0.1719878911972046	 ([crime][things])
I(Tb): -0.17120909690856934	 ([coming][complicated])
I(V[): -0.17111539840698242	 ([mobster.][acting])
I(DO): -0.17082834243774414	 ([miike's][cop])
I(ah): -0.17076456546783447	 ([much][distract])
I(RS): 0.17052674293518066	 ([trying][take])
I(Xu): 0.17040133476257324	 ([things][film. ( it])
I(Il): -0.17000842094421387	 ([drama.][thrust.])
I(im): -0.16970252990722656	 ([things][complication])
I(O]): -0.1693410873413086	 ([cop][villain])
I(cf): -0.1678171157836914	 ([several][things])
I(KW): 0.16756677627563477	 ([story][complicating])
I(HY): -0.16742980480194092	 ([crime][younger])
I(^g): -0.1673908233642578	 ([gang.][interesting])
I(in): 0.16651105880737305	 ([things][loss])
I(Jk): -0.16479158401489258	 ([basic][narrative])
I(HN): -0.16345083713531494	 ([crime][japanese])
I(^j): -0.16344356536865234	 ([gang.][central])
I(pt): 0.16331958770751953	 ([hour][great])
I(WX): 0.1631462574005127	 ([complicating][things])
I(Gq): -0.16299867630004883	 ([good][film])
I(Fh): 0.162864089012146	 ([films][distract])
I(\i): 0.16269969940185547	 ([lawyer][things])
I(kt): -0.16260147094726562	 ([narrative][great])
I(Mr): -0.16193866729736328	 ([cop][makes])
I(EK): 0.16161489486694336	 ([later][story])
I(EJ): 0.1613929271697998	 ([later][basic])
I(OP): 0.16115546226501465	 ([cop][chinese])
I(oq): -0.16054773330688477	 ([way][film])
I(Ct): -0.16040682792663574	 ([takashi][great])
I(\^): -0.1603374481201172	 ([lawyer][gang.])
I(IM): -0.16033458709716797	 ([drama.][cop])
I(gl): -0.15993762016296387	 ([interesting][thrust.])
I(FR): 0.15985965728759766	 ([films][trying])
I(E]): -0.1597285270690918	 ([later][villain])
I(bl): 0.15900397300720215	 ([complicated][thrust.])
I(R`): -0.15714025497436523	 ([trying][actually])
I(CY): -0.15708565711975098	 ([takashi][younger])
I(^q): 0.15701532363891602	 ([gang.][film])
I(NY): -0.15640997886657715	 ([japanese][younger])
I(Tg): -0.15614914894104004	 ([coming][interesting])
I(jq): -0.15580224990844727	 ([central][film])
I(Z^): -0.15530610084533691	 ([brother][gang.])
I(]o): 0.15513992309570312	 ([villain][way])
I(I`): 0.15474748611450195	 ([drama.][actually])
I(GU): 0.15434741973876953	 ([good][chinese])
I(Ql): 0.15406203269958496	 ([parents][thrust.])
I(`a): -0.15400075912475586	 ([actually][much])
I(bm): 0.15372061729431152	 ([complicated][complication])
I(Rh): 0.15302348136901855	 ([trying][distract])
I(Aa): -0.1528797149658203	 ([wild][much])
I(QZ): -0.15275216102600098	 ([parents][brother])
I(H`): 0.15219688415527344	 ([crime][actually])
I(Y\): -0.15187883377075195	 ([younger][lawyer])
I(Kf): -0.15116262435913086	 ([story][things])
I(ps): -0.15006494522094727	 ([hour][less])
I(T^): -0.1500561237335205	 ([coming][gang.])
I(Gl): -0.14989399909973145	 ([good][thrust.])
I(CQ): -0.14987921714782715	 ([takashi][parents])
I(Yl): 0.1498267650604248	 ([younger][thrust.])
I(_l): -0.14906024932861328	 ([film][thrust.])
I(Wp): -0.1487886905670166	 ([complicating][hour])
I(Od): 0.14846348762512207	 ([cop][complications])
I(Qg): -0.14846134185791016	 ([parents][interesting])
I(AX): -0.1484520435333252	 ([wild][things])
I(FT): -0.14814400672912598	 ([films][coming])
I(OY): -0.14774584770202637	 ([cop][younger])
I(NT): -0.1476607322692871	 ([japanese][coming])
I(Ri): 0.14763450622558594	 ([trying][things])
I(Cb): -0.14754080772399902	 ([takashi][complicated])
I(ab): -0.14728403091430664	 ([much][complicated])
I(Q^): -0.14726543426513672	 ([parents][gang.])
I(`u): -0.14709687232971191	 ([actually][film. ( it])
I(Rq): -0.14701199531555176	 ([trying][film])
I(Fa): -0.14681148529052734	 ([films][much])
I(`q): -0.14589786529541016	 ([actually][film])
I(IU): 0.1455516815185547	 ([drama.][chinese])
I(D]): 0.14496374130249023	 ([miike's][villain])
I(Tr): -0.14439606666564941	 ([coming][makes])
I(^r): -0.14406633377075195	 ([gang.][makes])
I(Vu): 0.14388680458068848	 ([mobster.][film. ( it])
I(Wg): 0.14387130737304688	 ([complicating][interesting])
I(OX): -0.1437664031982422	 ([cop][things])
I(BR): 0.14328980445861816	 ([way][trying])
I(D[): 0.14290618896484375	 ([miike's][acting])
I(BF): 0.14261674880981445	 ([way][films])
I(Bh): 0.14189481735229492	 ([way][distract])
I(Jl): -0.14161038398742676	 ([basic][thrust.])
I(Ie): 0.14155197143554688	 ([drama.][keep])
I(_e): -0.14151692390441895	 ([film][keep])
I(Nr): -0.14144587516784668	 ([japanese][makes])
I(DJ): 0.14096975326538086	 ([miike's][basic])
I(]a): 0.14043092727661133	 ([villain][much])
I(F\): -0.14013385772705078	 ([films][lawyer])
I(W\): 0.13984155654907227	 ([complicating][lawyer])
I(LO): 0.13871359825134277	 ([story][cop])
I(at): -0.13771343231201172	 ([much][great])
I(Dr): 0.136749267578125	 ([miike's][makes])
I(C[): 0.13661813735961914	 ([takashi][acting])
I(eu): -0.1361844539642334	 ([keep][film. ( it])
I(or): 0.13604068756103516	 ([way][makes])
I([g): -0.1360330581665039	 ([acting][interesting])
I(Uv): 0.1355578899383545	 ([chinese][good])
I(Li): -0.1351470947265625	 ([story][things])
I(Hc): -0.13494980335235596	 ([crime][several])
I(Ro): 0.1345500946044922	 ([trying][way])
I(]`): -0.13357973098754883	 ([villain][actually])
I(^c): -0.13354110717773438	 ([gang.][several])
I(Ld): -0.13289117813110352	 ([story][complications])
I(Wl): 0.13129115104675293	 ([complicating][thrust.])
I(AS): 0.13120508193969727	 ([wild][take])
I(`v): 0.13105535507202148	 ([actually][good])
I(EY): -0.13102221488952637	 ([later][younger])
I(Vs): 0.13088750839233398	 ([mobster.][less])
I(mo): -0.1303696632385254	 ([complication][way])
Sum: -109.91907846927643
==================================================
