---------- Players ----------
Player 0: really
Player 1: wanted
Player 2: like
Player 3: movie,
Player 4: never
Player 5: gave
Player 6: chance.
Player 7: basically
Player 8: meant
Player 9: spinal
Player 10: tap
Player 11: hip
Player 12: hop
Player 13: theme,
Player 14: fails
Player 15: miserably.
Player 16: consistently
Player 17: feels
Player 18: like
Player 19: written
Player 20: acted
Player 21: high - school
Player 22: kids
Player 23: school
Player 24: project,
Player 25: that's
Player 26: also
Player 27: level
Player 28: humor
Player 29: seems
Player 30: aimed
Player 31: at.
Player 32: subtlety
Player 33: and,
Player 34: damningly
Player 35: mockumentary,
Player 36: never
Player 37: feels
Player 38: like
Player 39: documentary.
Player 40: lines
Player 41: funny
Player 42: first
Player 43: place,
Player 44: attempt
Player 45: dead - pan
Player 46: delivery
Player 47: would
Player 48: helped
Player 49: - -
Player 50: certainly,
Player 51: anything
Player 52: would
Player 53: better
Player 54: shrill
Player 55: overacting
Player 56: subjected
Player 57: to.
Player 58: i'd
Player 59: recommend
Player 60: people
Player 61: like
Player 62: comedies
---------- AND Interactions (Pairwise Only) ----------
I(15,59): 2.6180689334869385	 ([miserably.][recommend])
I(3,27): 0.15194475650787354	 ([movie,][level])
I(27,28): 0.1519070267677307	 ([level][humor])
I(42,55): -0.1510295867919922	 ([first][overacting])
I(33,34): 0.1508704423904419	 ([and,][damningly])
I(5,36): -0.15061402320861816	 ([gave][never])
I(6,32): -0.1504550576210022	 ([chance.][subtlety])
I(6,29): 0.1503812074661255	 ([chance.][seems])
I(11,20): 0.14999473094940186	 ([hip][acted])
I(21,54): 0.14998504519462585	 ([high - school][shrill])
I(44,56): -0.14913028478622437	 ([attempt][subjected])
I(36,58): -0.1489628553390503	 ([never][i'd])
I(6,53): 0.14869290590286255	 ([chance.][better])
I(46,58): -0.1481824517250061	 ([delivery][i'd])
I(13,20): 0.148126482963562	 ([theme,][acted])
I(3,25): 0.14805001020431519	 ([movie,][that's])
I(1,32): -0.14776098728179932	 ([wanted][subtlety])
I(22,40): 0.14722031354904175	 ([kids][lines])
I(20,55): -0.14689993858337402	 ([acted][overacting])
I(30,41): -0.14671605825424194	 ([aimed][funny])
I(31,39): -0.14662635326385498	 ([at.][documentary.])
I(20,44): -0.1462411880493164	 ([acted][attempt])
I(6,22): 0.14622890949249268	 ([chance.][kids])
I(52,59): 0.14613914489746094	 ([would][recommend])
I(21,39): -0.1461021900177002	 ([high - school][documentary.])
I(46,56): -0.14570099115371704	 ([delivery][subjected])
I(7,14): 0.1456139087677002	 ([basically][fails])
I(37,59): 0.1453092098236084	 ([feels][recommend])
I(39,52): 0.145260751247406	 ([documentary.][would])
I(10,34): 0.14503687620162964	 ([tap][damningly])
I(21,22): 0.14448970556259155	 ([high - school][kids])
I(36,37): -0.14446794986724854	 ([never][feels])
I(36,43): -0.14434173703193665	 ([never][place,])
I(22,48): 0.1437276005744934	 ([kids][helped])
I(20,59): 0.1434636116027832	 ([acted][recommend])
I(8,44): 0.14297574758529663	 ([meant][attempt])
I(10,19): -0.14201337099075317	 ([tap][written])
I(14,50): 0.1416027545928955	 ([fails][certainly,])
I(21,33): -0.1413528025150299	 ([high - school][and,])
I(39,54): 0.1407354474067688	 ([documentary.][shrill])
I(38,55): -0.140220046043396	 ([like][overacting])
I(4,19): 0.14014208316802979	 ([never][written])
I(22,24): -0.13954555988311768	 ([kids][project,])
I(16,36): 0.1392640471458435	 ([consistently][never])
I(29,56): 0.13918882608413696	 ([seems][subjected])
I(3,17): -0.13879436254501343	 ([movie,][feels])
I(6,28): 0.13865500688552856	 ([chance.][humor])
I(12,59): -0.13836032152175903	 ([hop][recommend])
I(34,37): -0.13758903741836548	 ([damningly][feels])
I(49,59): 0.1373906135559082	 ([- -][recommend])
I(39,45): 0.13696837425231934	 ([documentary.][dead - pan])
I(1,30): -0.1367870569229126	 ([wanted][aimed])
I(48,54): 0.13656401634216309	 ([helped][shrill])
I(32,42): -0.1363700032234192	 ([subtlety][first])
I(9,34): 0.1363549828529358	 ([spinal][damningly])
I(17,55): 0.13625633716583252	 ([feels][overacting])
I(27,55): -0.1361209750175476	 ([level][overacting])
I(2,23): -0.1360892653465271	 ([like][school])
I(4,22): -0.13574227690696716	 ([never][kids])
I(15,45): 0.13565510511398315	 ([miserably.][dead - pan])
I(11,48): -0.13548767566680908	 ([hip][helped])
I(17,44): 0.1353641152381897	 ([feels][attempt])
I(48,57): -0.13483721017837524	 ([helped][to.])
I(32,47): -0.13474279642105103	 ([subtlety][would])
I(22,37): 0.1345270872116089	 ([kids][feels])
I(3,36): 0.1344662308692932	 ([movie,][never])
I(22,56): 0.13431143760681152	 ([kids][subjected])
I(10,18): -0.13429462909698486	 ([tap][like])
I(9,11): 0.1340460181236267	 ([spinal][hip])
I(51,53): 0.13351017236709595	 ([anything][better])
I(24,56): 0.13297617435455322	 ([project,][subjected])
I(53,54): -0.13247501850128174	 ([better][shrill])
I(25,60): 0.1323535442352295	 ([that's][people])
I(18,22): -0.1317029595375061	 ([like][kids])
I(47,59): 0.1317000389099121	 ([would][recommend])
I(15,61): 0.13141554594039917	 ([miserably.][like])
I(48,55): -0.13113126158714294	 ([helped][overacting])
I(8,35): -0.13048005104064941	 ([meant][mockumentary,])
I(19,41): 0.13046932220458984	 ([written][funny])
I(2,17): -0.13042515516281128	 ([like][feels])
I(29,48): 0.130235493183136	 ([seems][helped])
I(7,41): 0.12929940223693848	 ([basically][funny])
I(20,60): 0.12907838821411133	 ([acted][people])
I(24,53): 0.12901055812835693	 ([project,][better])
I(36,52): -0.1288430094718933	 ([never][would])
I(3,48): -0.12879759073257446	 ([movie,][helped])
I(20,48): 0.1283348798751831	 ([acted][helped])
I(43,55): 0.12803280353546143	 ([place,][overacting])
I(35,50): -0.12787854671478271	 ([mockumentary,][certainly,])
I(36,60): 0.1278698444366455	 ([never][people])
I(28,48): 0.12780648469924927	 ([humor][helped])
I(21,30): -0.12758511304855347	 ([high - school][aimed])
I(5,28): 0.12707257270812988	 ([gave][humor])
I(29,55): 0.12684637308120728	 ([seems][overacting])
I(18,28): -0.1263710856437683	 ([like][humor])
I(9,44): 0.12604278326034546	 ([spinal][attempt])
I(26,44): 0.1260337233543396	 ([also][attempt])
I(31,62): -0.12562310695648193	 ([at.][comedies])
I(43,48): -0.1255517303943634	 ([place,][helped])
Sum: 42.634035378694534
==================================================
