---------- AND Interactions ----------
I(28,29): 4.817928791046143	 ([anything][good])
I(5,17): -0.16809368133544922	 ([imdb][film])
I(8,36): 0.1679862141609192	 ([reviewed][transparent])
I(6,16): 0.16739696264266968	 ([come][it,])
I(4,7): 0.1665506362915039	 ([film][people])
I(3,57): 0.1663292646408081	 ([reviews][job])
I(13,26): 0.16617226600646973	 ([career][imdb])
I(34,52): 0.16575312614440918	 ([seems][great])
I(14,37): 0.16535335779190063	 ([yes][case.])
I(25,48): -0.16422581672668457	 ([reviews][potential])
I(40,57): 0.16395866870880127	 ([parasomnia][job])
I(0,55): -0.1639331579208374	 ([somewhat][kilpatrick])
I(2,14): 0.16371876001358032	 ([great][yes])
I(6,46): 0.16354286670684814	 ([come][great])
I(35,49): 0.16330194473266602	 ([fairly][be.])
I(6,56): 0.16324615478515625	 ([come][brilliant])
I(21,41): 0.16267657279968262	 ([often][terrible,])
I(4,29): -0.16257619857788086	 ([film][good])
I(20,26): -0.16252946853637695	 ([i've][imdb])
I(47,52): -0.1622612476348877	 ([film][great])
I(41,57): -0.16146254539489746	 ([terrible,][job])
I(24,36): 0.1614546775817871	 ([good][transparent])
I(13,49): 0.16137051582336426	 ([career][be.])
I(18,34): 0.16135621070861816	 ([parasomnia][seems])
I(39,59): 0.16071605682373047	 ([say][menacing])
I(6,37): 0.1603022813796997	 ([come][case.])
I(29,35): -0.16013646125793457	 ([good][fairly])
I(2,40): 0.1601104736328125	 ([great][parasomnia])
I(18,29): 0.15901470184326172	 ([parasomnia][good])
I(30,49): 0.15851855278015137	 ([films][be.])
I(18,35): -0.15822243690490723	 ([parasomnia][fairly])
I(35,53): -0.1578531265258789	 ([fairly][baddie])
I(24,35): -0.157304048538208	 ([good][fairly])
I(13,52): 0.15679335594177246	 ([career][great])
I(33,53): 0.15678489208221436	 ([,][baddie])
I(32,43): -0.15667808055877686	 ([marketing][well])
I(47,51): 0.15663659572601318	 ([film][side,])
I(8,11): -0.1563931107521057	 ([reviewed][entire])
I(30,58): -0.15603971481323242	 ([films][projecting])
I(12,49): 0.15603578090667725	 ([imdb][be.])
I(1,14): 0.15577012300491333	 ([telling][yes])
I(7,40): 0.15544700622558594	 ([people][parasomnia])
I(50,52): 0.15490078926086426	 ([plus][great])
I(15,36): 0.15468531847000122	 ([guessed][transparent])
I(4,52): -0.1542949676513672	 ([film][great])
I(3,43): -0.1542283296585083	 ([reviews][well])
I(5): 0.15411078929901123	 ([imdb])
I(2,51): 0.15393567085266113	 ([great][side,])
I(7,58): 0.15374767780303955	 ([people][projecting])
I(10,11): 0.15300452709197998	 ([film][entire])
I(1,15): 0.15266597270965576	 ([telling][guessed])
I(19,35): 0.1525806188583374	 ([".][fairly])
I(25,59): -0.1524972915649414	 ([reviews][menacing])
I(25,35): -0.15205860137939453	 ([reviews][fairly])
I(17,41): 0.15198111534118652	 ([film][terrible,])
I(18,55): -0.15196585655212402	 ([parasomnia][kilpatrick])
I(13,19): 0.151952862739563	 ([career][".])
I(37,54): -0.15166467428207397	 ([case.][patrick])
I(1,57): -0.15155029296875	 ([telling][job])
I(14,24): 0.1514233946800232	 ([yes][good])
I(8,44): 0.15139424800872803	 ([reviewed][short])
I(18,54): -0.15065979957580566	 ([parasomnia][patrick])
I(34,40): 0.1504044532775879	 ([seems][parasomnia])
I(22,56): 0.1496109962463379	 ([suspected][brilliant])
I(18,33): 0.14917325973510742	 ([parasomnia][,])
I(43,59): -0.14915192127227783	 ([well][menacing])
I(5,6): -0.1491096019744873	 ([imdb][come])
I(4,51): -0.14861929416656494	 ([film][side,])
I(20,54): -0.14855992794036865	 ([i've][patrick])
I(14,19): 0.14854609966278076	 ([yes][".])
I(12,23): -0.1483844518661499	 ([imdb][suspiciously])
I(3,51): -0.14831924438476562	 ([reviews][side,])
I(14,45): 0.14820337295532227	 ([yes][good])
I(30): 0.14800405502319336	 ([films])
I(47,58): -0.14792656898498535	 ([film][projecting])
I(25,44): -0.1478893756866455	 ([reviews][short])
I(22,48): -0.1478121280670166	 ([suspected][potential])
I(50,57): 0.14770394563674927	 ([plus][job])
I(26,57): 0.14751851558685303	 ([imdb][job])
I(3,39): 0.14716744422912598	 ([reviews][say])
I(17,35): 0.14716017246246338	 ([film][fairly])
I(12,16): 0.14713263511657715	 ([imdb][it,])
I(22,46): 0.14673662185668945	 ([suspected][great])
I(40,51): -0.14636743068695068	 ([parasomnia][side,])
I(0,3): -0.145849347114563	 ([somewhat][reviews])
I(2,39): 0.14527451992034912	 ([great][say])
I(10,30): -0.14493584632873535	 ([film][films])
I(32,50): -0.14467167854309082	 ([marketing][plus])
I(40,54): -0.1445467472076416	 ([parasomnia][patrick])
I(4,6): -0.1443932056427002	 ([film][come])
I(15): 0.14417386054992676	 ([guessed])
I(36,38): 0.1439584493637085	 ([transparent][that's])
I(29,50): 0.14379286766052246	 ([good][plus])
I(18,51): -0.1431901454925537	 ([parasomnia][side,])
I(50,53): 0.14173424243927002	 ([plus][baddie])
I(28,59): 0.1408787965774536	 ([anything][menacing])
I(48,59): -0.1400153636932373	 ([potential][menacing])
I(13,53): 0.13985800743103027	 ([career][baddie])
I(30,40): -0.13974595069885254	 ([films][parasomnia])
I(22,28): -0.1396998167037964	 ([suspected][anything])
I(1,26): 0.13968980312347412	 ([telling][imdb])
I(20,58): 0.13938188552856445	 ([i've][projecting])
I(17,28): 0.13923561573028564	 ([film][anything])
I(18,50): 0.13913977146148682	 ([parasomnia][plus])
I(17,46): -0.13909471035003662	 ([film][great])
I(27,41): -0.13890981674194336	 ([turns][terrible,])
I(29,30): 0.13860011100769043	 ([good][films])
I(13,42): 0.13852250576019287	 ([career][stops])
I(15,53): -0.138458251953125	 ([guessed][baddie])
I(48,52): 0.13795042037963867	 ([potential][great])
I(13,40): 0.13793110847473145	 ([career][parasomnia])
I(12,53): 0.1378260850906372	 ([imdb][baddie])
I(6,15): 0.13728904724121094	 ([come][guessed])
I(3,17): 0.13706755638122559	 ([reviews][film])
I(12,27): 0.13692772388458252	 ([imdb][turns])
I(31,53): 0.1366032361984253	 ([underhand][baddie])
I(5,21): 0.13631713390350342	 ([imdb][often])
I(1,28): 0.13612818717956543	 ([telling][anything])
I(47,57): 0.13585197925567627	 ([film][job])
I(36,47): 0.13562780618667603	 ([transparent][film])
I(32,55): -0.1354529857635498	 ([marketing][kilpatrick])
I(6,12): 0.13504040241241455	 ([come][imdb])
I(2,24): 0.13471007347106934	 ([great][good])
I(33,34): 0.1344878077507019	 ([,][seems])
I(14,36): 0.13441884517669678	 ([yes][transparent])
I(16,24): -0.13416647911071777	 ([it,][good])
I(55): 0.134069561958313	 ([kilpatrick])
I(8,58): 0.13374674320220947	 ([reviewed][projecting])
I(5,55): -0.13367044925689697	 ([imdb][kilpatrick])
I(2,47): -0.13339722156524658	 ([great][film])
I(7,20): -0.13332021236419678	 ([people][i've])
I(13,29): -0.13237833976745605	 ([career][good])
I(5,36): -0.1323530077934265	 ([imdb][transparent])
I(16,17): -0.13192379474639893	 ([it,][film])
I(38,53): 0.13172054290771484	 ([that's][baddie])
I(1,49): -0.13128900527954102	 ([telling][be.])
I(15,16): 0.13122904300689697	 ([guessed][it,])
I(33,39): 0.1309526562690735	 ([,][say])
I(4,57): 0.13074445724487305	 ([film][job])
I(0,14): 0.13026869297027588	 ([somewhat][yes])
I(16,59): 0.13025963306427002	 ([it,][menacing])
I(15,28): 0.1301565170288086	 ([guessed][anything])
I(14,53): 0.13009339570999146	 ([yes][baddie])
I(37): 0.1293092966079712	 ([case.])
I(10,12): -0.12920665740966797	 ([film][imdb])
I(13,24): 0.12904894351959229	 ([career][good])
I(25,58): 0.12902140617370605	 ([reviews][projecting])
I(3,6): -0.1287705898284912	 ([reviews][come])
I(16,52): 0.12872910499572754	 ([it,][great])
I(15,23): -0.1286332607269287	 ([guessed][suspiciously])
I(13,22): 0.12853264808654785	 ([career][suspected])
I(21,25): -0.12846529483795166	 ([often][reviews])
I(2,15): -0.12843286991119385	 ([great][guessed])
I(15,22): -0.12833333015441895	 ([guessed][suspected])
I(46,55): -0.12797188758850098	 ([great][kilpatrick])
I(37,51): -0.1277916431427002	 ([case.][side,])
I(11,13): -0.12774544954299927	 ([entire][career])
I(4,25): 0.12755465507507324	 ([film][reviews])
I(35,43): -0.1269921064376831	 ([fairly][well])
I(34,59): 0.126875638961792	 ([seems][menacing])
I(28,34): 0.12680619955062866	 ([anything][seems])
I(6,52): 0.12627053260803223	 ([come][great])
I(26,34): -0.1260240077972412	 ([imdb][seems])
I(20,40): -0.12595272064208984	 ([i've][parasomnia])
I(28,54): 0.12579041719436646	 ([anything][patrick])
I(25,38): -0.12570762634277344	 ([reviews][that's])
I(7,52): -0.12565374374389648	 ([people][great])
I(47,50): -0.12550562620162964	 ([film][plus])
I(42): 0.12540698051452637	 ([stops])
I(27,55): 0.1253598928451538	 ([turns][kilpatrick])
I(11,53): -0.12535762786865234	 ([entire][baddie])
I(1,16): -0.12515532970428467	 ([telling][it,])
I(1,10): 0.12497305870056152	 ([telling][film])
I(2,42): 0.12489575147628784	 ([great][stops])
I(14,25): 0.12462884187698364	 ([yes][reviews])
I(6,21): 0.12407994270324707	 ([come][often])
I(16,48): 0.12385785579681396	 ([it,][potential])
I(2,55): -0.12383174896240234	 ([great][kilpatrick])
I(7,11): -0.12376785278320312	 ([people][entire])
I(16,35): 0.12334465980529785	 ([it,][fairly])
I(21,52): 0.1230320930480957	 ([often][great])
I(2,44): 0.12280625104904175	 ([great][short])
I(3,48): -0.12273287773132324	 ([reviews][potential])
I(26,48): -0.12158370018005371	 ([imdb][potential])
I(2,19): 0.12112271785736084	 ([great][".])
I(30,57): 0.12100732326507568	 ([films][job])
I(7,28): 0.12091243267059326	 ([people][anything])
I(13,57): 0.12074398994445801	 ([career][job])
I(21,32): -0.12065994739532471	 ([often][marketing])
I(37,38): -0.12054842710494995	 ([case.][that's])
Sum: 54.28294759988785
==================================================
