---------- Players ----------
Player A: major
Player B: disappointment.
Player C: one
Player D: best
Player E: uk
Player F: crime
Player G: drama
Player H: detective
Player I: shows
Player J: 90's
Player K: developed
Player L: fascinating
Player M: title
Player N: character
Player O: played
Player P: scotland's
Player Q: robbie
Player R: coltrane.
Player S: however
Player T: one - off
Player U: little
Player V: add
Player W: perhaps
Player X: suffers
Player Y: inevitable
Player Z: let
Player [: due
Player \: raised
Player ]: expectations
Player ^: favored
Player _: show
Player `: returns
Player a: long
Player b: hiatus.
Player c: coltrane
Player d: really
Player e: given
Player f: much
Player g: do,
Player h: much
Player i: attention
Player j: spent
Player k: uninteresting
Player l: killer,
Player m: act
Player n: in,
Player o: seems
Player p: uninvolved,
Player q: almost
Player r: bored.
Player s: ex - soldier's
Player t: story
Player u: written
Player v: books
Player w: attempt
Player x: update
Player y: us
Player z: coltrane's
Player {: family
Player |: life
Player }: seems
Player ~: lightweight.
Player : perhaps
Player : writers
Player : whole
Player : series
Player : front
---------- AND Interactions (Pairwise Only) ----------
I(DG): -3.798417568206787	 ([best][drama])
I({): 0.15322646498680115	 ([family][front])
I(J): 0.15316957235336304	 ([90's][whole])
I(JR): -0.15315061807632446	 ([90's][coltrane.])
I(KT): -0.15288662910461426	 ([developed][one - off])
I(Gp): 0.15221041440963745	 ([drama][uninvolved,])
I(X~): -0.151353657245636	 ([suffers][lightweight.])
I(GY): -0.1510918140411377	 ([drama][inevitable])
I(F): 0.15096676349639893	 ([crime][front])
I(er): 0.15077775716781616	 ([given][bored.])
I(Xh): 0.1506618857383728	 ([suffers][much])
I(HI): -0.15062743425369263	 ([detective][shows])
I(\_): -0.15047645568847656	 ([raised][show])
I(L^): -0.15045487880706787	 ([fascinating][favored])
I(Ou): 0.14976125955581665	 ([played][written])
I(NT): 0.1496185064315796	 ([character][one - off])
I(): 0.14898109436035156	 ([series][front])
I(Go): -0.148840069770813	 ([drama][seems])
I(Ym): -0.14873170852661133	 ([inevitable][act])
I(At): -0.1486136019229889	 ([major][story])
I(IY): -0.1483376920223236	 ([shows][inevitable])
I(I]): -0.1478273868560791	 ([shows][expectations])
I(V~): 0.14699488878250122	 ([add][lightweight.])
I(ab): 0.14621663093566895	 ([long][hiatus.])
I([i): -0.14590862393379211	 ([due][attention])
I(ER): -0.14499109983444214	 ([uk][coltrane.])
I(_p): 0.14499026536941528	 ([show][uninvolved,])
I(Z): 0.14483994245529175	 ([let][front])
I(i): -0.14473438262939453	 ([attention][writers])
I(HP): 0.14441156387329102	 ([detective][scotland's])
I(m): -0.14439517259597778	 ([act][perhaps])
I(Bm): -0.14437365531921387	 ([disappointment.][act])
I(K~): -0.14430713653564453	 ([developed][lightweight.])
I(SV): -0.14402306079864502	 ([however][add])
I(G}): -0.14392483234405518	 ([drama][seems])
I(ht): -0.14301767945289612	 ([much][story])
I(EJ): -0.1423237919807434	 ([uk][90's])
I(\r): 0.14221107959747314	 ([raised][bored.])
I(Z|): -0.14208757877349854	 ([let][life])
I(cr): 0.14189386367797852	 ([coltrane][bored.])
I(Yt): -0.1414015293121338	 ([inevitable][story])
I(|): -0.14132148027420044	 ([life][whole])
I(BW): 0.1412067413330078	 ([disappointment.][perhaps])
I(H): -0.14117348194122314	 ([detective][perhaps])
I(bg): -0.140701025724411	 ([hiatus.][do,])
I(O|): 0.14067846536636353	 ([played][life])
I(w): 0.14065170288085938	 ([attempt][whole])
I(Ow): 0.13992446660995483	 ([played][attempt])
I(jn): 0.13951995968818665	 ([spent][in,])
I(bk): 0.13912543654441833	 ([hiatus.][uninteresting])
I(mu): 0.13912087678909302	 ([act][written])
I(K{): -0.13897380232810974	 ([developed][family])
I(y): -0.13882744312286377	 ([us][perhaps])
I(n): -0.13875016570091248	 ([in,][writers])
I(QZ): 0.13868415355682373	 ([robbie][let])
I(w~): 0.13848912715911865	 ([attempt][lightweight.])
I(Yz): 0.13818103075027466	 ([inevitable][coltrane's])
I(Ot): 0.13794389367103577	 ([played][story])
I(L`): -0.13787341117858887	 ([fascinating][returns])
I(VX): 0.13765501976013184	 ([add][suffers])
I(Jk): 0.13726067543029785	 ([90's][uninteresting])
I(Cw): 0.1372518539428711	 ([one][attempt])
I(mo): 0.1369086503982544	 ([act][seems])
I(Xg): -0.1357288956642151	 ([suffers][do,])
I(N): 0.1348707377910614	 ([character][writers])
I(Fg): -0.13466733694076538	 ([crime][do,])
I({): -0.13446161150932312	 ([family][perhaps])
I(BI): 0.13423633575439453	 ([disappointment.][shows])
I(Mw): 0.13415169715881348	 ([title][attempt])
I(Vm): -0.13385933637619019	 ([add][act])
I(R): -0.133650541305542	 ([coltrane.][series])
I(Jc): -0.13359665870666504	 ([90's][coltrane])
I(Jb): -0.13340172171592712	 ([90's][hiatus.])
I(x): -0.1333456039428711	 ([update][series])
I(AR): 0.13334053754806519	 ([major][coltrane.])
I(z): -0.13318508863449097	 ([coltrane's][front])
I(c): -0.1331767439842224	 ([coltrane][perhaps])
I(L\): -0.13288700580596924	 ([fascinating][raised])
I(AL): -0.13256430625915527	 ([major][fascinating])
I(Qm): 0.1322118043899536	 ([robbie][act])
I(ez): -0.13197648525238037	 ([given][coltrane's])
I(ln): 0.1318528950214386	 ([killer,][in,])
I(o|): -0.1317887306213379	 ([seems][life])
I(_j): 0.13160473108291626	 ([show][spent])
I(~): 0.13151228427886963	 ([lightweight.][writers])
I(Gk): 0.1315089464187622	 ([drama][uninteresting])
I(Iv): -0.1314360499382019	 ([shows][books])
I(Iw): 0.1311066746711731	 ([shows][attempt])
I(ET): -0.13106805086135864	 ([uk][one - off])
I(dm): 0.13028192520141602	 ([really][act])
I(Sl): 0.12991118431091309	 ([however][killer,])
I(A{): 0.1295970380306244	 ([major][family])
I(mx): 0.12958574295043945	 ([act][update])
I(b): -0.129530668258667	 ([hiatus.][front])
I(cs): 0.12940245866775513	 ([coltrane][ex - soldier's])
I(op): 0.129078209400177	 ([seems][uninvolved,])
I(Kv): -0.12888768315315247	 ([developed][books])
I(|): 0.12856042385101318	 ([life][writers])
I(B}): -0.12854892015457153	 ([disappointment.][seems])
I(\{): -0.12852153182029724	 ([raised][family])
I(): 0.12803930044174194	 ([whole][front])
I(WY): -0.12796100974082947	 ([perhaps][inevitable])
I(P): -0.1278667449951172	 ([scotland's][writers])
I(Ht): 0.12784871459007263	 ([detective][story])
I(Mi): -0.1275966763496399	 ([title][attention])
I(P): -0.1275852918624878	 ([scotland's][series])
I(lp): -0.12752699851989746	 ([killer,][uninvolved,])
I(fz): -0.12689775228500366	 ([much][coltrane's])
I(Lw): 0.12644529342651367	 ([fascinating][attempt])
I(Bh): 0.12627410888671875	 ([disappointment.][much])
I(EP): -0.12616747617721558	 ([uk][scotland's])
I(_a): 0.1261073350906372	 ([show][long])
I(K): -0.1259680986404419	 ([developed][perhaps])
I(S[): -0.12571048736572266	 ([however][due])
I(K^): -0.12501972913742065	 ([developed][favored])
I(EK): -0.12449735403060913	 ([uk][developed])
I(gl): -0.12425756454467773	 ([do,][killer,])
I(GK): -0.12408220767974854	 ([drama][developed])
I(S): 0.12394320964813232	 ([however][writers])
I(u{): 0.12391820549964905	 ([written][family])
I(Ys): -0.12382054328918457	 ([inevitable][ex - soldier's])
I(U|): -0.12367594242095947	 ([little][life])
I(A): -0.1232520341873169	 ([major][writers])
I(CO): -0.12320119142532349	 ([one][played])
I(Wi): -0.12297332286834717	 ([perhaps][attention])
I(FW): 0.12280315160751343	 ([crime][perhaps])
I(ei): 0.12272262573242188	 ([given][attention])
I(r~): 0.12220346927642822	 ([bored.][lightweight.])
I(Y): -0.12206649780273438	 ([inevitable][writers])
I(P): 0.12206441164016724	 ([scotland's][whole])
I(fi): 0.12198895215988159	 ([much][attention])
I(U]): 0.12194335460662842	 ([little][expectations])
I(i{): -0.12148222327232361	 ([attention][family])
I(Wr): 0.12076443433761597	 ([perhaps][bored.])
I(Fu): 0.12060081958770752	 ([crime][written])
I(G): -0.12059825658798218	 ([drama][series])
I(Fj): -0.12047535181045532	 ([crime][spent])
I(jl): -0.11986494064331055	 ([spent][killer,])
I(H]): 0.11975443363189697	 ([detective][expectations])
I(JO): -0.11969643831253052	 ([90's][played])
I(Pc): -0.11960911750793457	 ([scotland's][coltrane])
I(Jx): -0.11941909790039062	 ([90's][update])
I(CM): -0.11926734447479248	 ([one][title])
I(o~): 0.11921733617782593	 ([seems][lightweight.])
I(Fy): 0.11912769079208374	 ([crime][us])
I(PU): -0.11904770135879517	 ([scotland's][little])
I(dk): 0.11894023418426514	 ([really][uninteresting])
I(LQ): -0.11887466907501221	 ([fascinating][robbie])
I(^): 0.11885631084442139	 ([favored][writers])
I(Du): 0.11827290058135986	 ([best][written])
I(Kx): -0.11796307563781738	 ([developed][update])
I(Op): 0.11777067184448242	 ([played][uninvolved,])
I(Xz): -0.11736124753952026	 ([suffers][coltrane's])
I(P~): -0.11722838878631592	 ([scotland's][lightweight.])
I(FY): -0.11722683906555176	 ([crime][inevitable])
I(^v): 0.11681628227233887	 ([favored][books])
I(_t): 0.11665931344032288	 ([show][story])
I(KP): -0.11625397205352783	 ([developed][scotland's])
I(]|): -0.1161428689956665	 ([expectations][life])
I(_k): 0.1158902645111084	 ([show][uninteresting])
I(Ui): 0.11587518453598022	 ([little][attention])
I(]r): 0.11515557765960693	 ([expectations][bored.])
I(^|): 0.1151052713394165	 ([favored][life])
I(]w): -0.11507868766784668	 ([expectations][attempt])
I(Qz): -0.11492949724197388	 ([robbie][coltrane's])
I(S): 0.11484920978546143	 ([however][perhaps])
I(JQ): -0.11454427242279053	 ([90's][robbie])
I(Ku): -0.11436331272125244	 ([developed][written])
I(Y_): 0.1137385368347168	 ([inevitable][show])
I(): -0.11352598667144775	 ([perhaps][front])
I(P[): -0.11332577466964722	 ([scotland's][due])
I(G|): -0.11311745643615723	 ([drama][life])
I(EZ): 0.11276417970657349	 ([uk][let])
I(Pm): 0.11247587203979492	 ([scotland's][act])
I(Dj): -0.11242502927780151	 ([best][spent])
I(O_): -0.11237490177154541	 ([played][show])
I(H): 0.11204761266708374	 ([detective][writers])
I(Ci): -0.11204159259796143	 ([one][attention])
I(AK): -0.11173659563064575	 ([major][developed])
I(Tx): 0.11165261268615723	 ([one - off][update])
I(vx): -0.111544668674469	 ([books][update])
Sum: 8.531603187322617
==================================================
