---------- Players ----------
Player 0: major
Player 1: disappointment.
Player 2: one
Player 3: best
Player 4: uk
Player 5: crime
Player 6: drama
Player 7: detective
Player 8: shows
Player 9: 90's
Player 10: developed
Player 11: fascinating
Player 12: title
Player 13: character
Player 14: played
Player 15: scotland's
Player 16: robbie
Player 17: coltrane.
Player 18: however
Player 19: one - off
Player 20: little
Player 21: add
Player 22: perhaps
Player 23: suffers
Player 24: inevitable
Player 25: let
Player 26: due
Player 27: raised
Player 28: expectations
Player 29: favored
Player 30: show
Player 31: returns
Player 32: long
Player 33: hiatus.
Player 34: coltrane
Player 35: really
Player 36: given
Player 37: much
Player 38: do,
Player 39: much
Player 40: attention
Player 41: spent
Player 42: uninteresting
Player 43: killer,
Player 44: act
Player 45: in,
Player 46: seems
Player 47: uninvolved,
Player 48: almost
Player 49: bored.
Player 50: ex - soldier's
Player 51: story
Player 52: written
Player 53: books
Player 54: attempt
Player 55: update
Player 56: us
Player 57: coltrane's
Player 58: family
Player 59: life
Player 60: seems
Player 61: lightweight.
Player 62: perhaps
Player 63: writers
Player 64: whole
Player 65: series
Player 66: front
---------- AND Interactions (Pairwise Only) ----------
I(3,6): -3.798417568206787	 ([best][drama])
I(0,14): -0.16011375188827515	 ([major][played])
I(1,56): 0.15995311737060547	 ([disappointment.][us])
I(12,57): -0.15977174043655396	 ([title][coltrane's])
I(57,62): 0.15966832637786865	 ([coltrane's][perhaps])
I(5,12): 0.15943241119384766	 ([crime][title])
I(11,40): -0.1591983437538147	 ([fascinating][attention])
I(12,43): 0.15904521942138672	 ([title][killer,])
I(56,59): -0.15878760814666748	 ([us][life])
I(21,57): -0.15845215320587158	 ([add][coltrane's])
I(43,65): 0.15842151641845703	 ([killer,][series])
I(18,41): -0.1582764983177185	 ([however][spent])
I(19,42): 0.15722060203552246	 ([one - off][uninteresting])
I(10,33): -0.15715423226356506	 ([developed][hiatus.])
I(24,43): -0.1561596393585205	 ([inevitable][killer,])
I(6,27): -0.1561194658279419	 ([drama][raised])
I(25,35): 0.15543627738952637	 ([let][really])
I(20,57): -0.1545465588569641	 ([little][coltrane's])
I(7,25): 0.1540457010269165	 ([detective][let])
I(13,49): 0.15397608280181885	 ([character][bored.])
I(28,44): -0.1539372205734253	 ([expectations][act])
I(1,26): -0.15338516235351562	 ([disappointment.][due])
I(58,66): 0.15322646498680115	 ([family][front])
I(9,64): 0.15316957235336304	 ([90's][whole])
I(9,17): -0.15315061807632446	 ([90's][coltrane.])
I(10,19): -0.15288662910461426	 ([developed][one - off])
I(6,47): 0.15221041440963745	 ([drama][uninvolved,])
I(23,61): -0.151353657245636	 ([suffers][lightweight.])
I(6,24): -0.1510918140411377	 ([drama][inevitable])
I(5,66): 0.15096676349639893	 ([crime][front])
I(36,49): 0.15077775716781616	 ([given][bored.])
I(23,39): 0.1506618857383728	 ([suffers][much])
I(7,8): -0.15062743425369263	 ([detective][shows])
I(27,30): -0.15047645568847656	 ([raised][show])
I(11,29): -0.15045487880706787	 ([fascinating][favored])
I(14,52): 0.14976125955581665	 ([played][written])
I(13,19): 0.1496185064315796	 ([character][one - off])
I(65,66): 0.14898109436035156	 ([series][front])
I(6,46): -0.148840069770813	 ([drama][seems])
I(24,44): -0.14873170852661133	 ([inevitable][act])
I(0,51): -0.1486136019229889	 ([major][story])
I(8,24): -0.1483376920223236	 ([shows][inevitable])
I(8,28): -0.1478273868560791	 ([shows][expectations])
I(21,61): 0.14699488878250122	 ([add][lightweight.])
I(32,33): 0.14621663093566895	 ([long][hiatus.])
I(26,40): -0.14590862393379211	 ([due][attention])
I(4,17): -0.14499109983444214	 ([uk][coltrane.])
I(30,47): 0.14499026536941528	 ([show][uninvolved,])
I(25,66): 0.14483994245529175	 ([let][front])
I(40,63): -0.14473438262939453	 ([attention][writers])
I(7,15): 0.14441156387329102	 ([detective][scotland's])
I(44,62): -0.14439517259597778	 ([act][perhaps])
I(1,44): -0.14437365531921387	 ([disappointment.][act])
I(10,61): -0.14430713653564453	 ([developed][lightweight.])
I(18,21): -0.14402306079864502	 ([however][add])
I(6,60): -0.14392483234405518	 ([drama][seems])
I(39,51): -0.14301767945289612	 ([much][story])
I(4,9): -0.1423237919807434	 ([uk][90's])
I(27,49): 0.14221107959747314	 ([raised][bored.])
I(25,59): -0.14208757877349854	 ([let][life])
I(34,49): 0.14189386367797852	 ([coltrane][bored.])
I(24,51): -0.1414015293121338	 ([inevitable][story])
I(59,64): -0.14132148027420044	 ([life][whole])
I(1,22): 0.1412067413330078	 ([disappointment.][perhaps])
I(7,62): -0.14117348194122314	 ([detective][perhaps])
I(33,38): -0.140701025724411	 ([hiatus.][do,])
I(14,59): 0.14067846536636353	 ([played][life])
I(54,64): 0.14065170288085938	 ([attempt][whole])
I(14,54): 0.13992446660995483	 ([played][attempt])
I(41,45): 0.13951995968818665	 ([spent][in,])
I(33,42): 0.13912543654441833	 ([hiatus.][uninteresting])
I(44,52): 0.13912087678909302	 ([act][written])
I(10,58): -0.13897380232810974	 ([developed][family])
I(56,62): -0.13882744312286377	 ([us][perhaps])
I(45,63): -0.13875016570091248	 ([in,][writers])
I(16,25): 0.13868415355682373	 ([robbie][let])
I(54,61): 0.13848912715911865	 ([attempt][lightweight.])
I(24,57): 0.13818103075027466	 ([inevitable][coltrane's])
I(14,51): 0.13794389367103577	 ([played][story])
I(11,31): -0.13787341117858887	 ([fascinating][returns])
I(21,23): 0.13765501976013184	 ([add][suffers])
I(9,42): 0.13726067543029785	 ([90's][uninteresting])
I(2,54): 0.1372518539428711	 ([one][attempt])
I(44,46): 0.1369086503982544	 ([act][seems])
I(23,38): -0.1357288956642151	 ([suffers][do,])
I(13,63): 0.1348707377910614	 ([character][writers])
I(5,38): -0.13466733694076538	 ([crime][do,])
I(58,62): -0.13446161150932312	 ([family][perhaps])
I(1,8): 0.13423633575439453	 ([disappointment.][shows])
I(12,54): 0.13415169715881348	 ([title][attempt])
I(21,44): -0.13385933637619019	 ([add][act])
I(17,65): -0.133650541305542	 ([coltrane.][series])
I(9,34): -0.13359665870666504	 ([90's][coltrane])
I(9,33): -0.13340172171592712	 ([90's][hiatus.])
I(55,65): -0.1333456039428711	 ([update][series])
I(0,17): 0.13334053754806519	 ([major][coltrane.])
I(57,66): -0.13318508863449097	 ([coltrane's][front])
I(34,62): -0.1331767439842224	 ([coltrane][perhaps])
I(11,27): -0.13288700580596924	 ([fascinating][raised])
I(0,11): -0.13256430625915527	 ([major][fascinating])
I(16,44): 0.1322118043899536	 ([robbie][act])
I(36,57): -0.13197648525238037	 ([given][coltrane's])
I(43,45): 0.1318528950214386	 ([killer,][in,])
I(46,59): -0.1317887306213379	 ([seems][life])
I(30,41): 0.13160473108291626	 ([show][spent])
I(61,63): 0.13151228427886963	 ([lightweight.][writers])
I(6,42): 0.1315089464187622	 ([drama][uninteresting])
I(8,53): -0.1314360499382019	 ([shows][books])
I(8,54): 0.1311066746711731	 ([shows][attempt])
I(4,19): -0.13106805086135864	 ([uk][one - off])
I(35,44): 0.13028192520141602	 ([really][act])
I(18,43): 0.12991118431091309	 ([however][killer,])
I(0,58): 0.1295970380306244	 ([major][family])
I(44,55): 0.12958574295043945	 ([act][update])
I(33,66): -0.129530668258667	 ([hiatus.][front])
I(34,50): 0.12940245866775513	 ([coltrane][ex - soldier's])
I(46,47): 0.129078209400177	 ([seems][uninvolved,])
I(10,53): -0.12888768315315247	 ([developed][books])
I(59,63): 0.12856042385101318	 ([life][writers])
I(1,60): -0.12854892015457153	 ([disappointment.][seems])
I(27,58): -0.12852153182029724	 ([raised][family])
I(64,66): 0.12803930044174194	 ([whole][front])
I(22,24): -0.12796100974082947	 ([perhaps][inevitable])
I(15,63): -0.1278667449951172	 ([scotland's][writers])
I(7,51): 0.12784871459007263	 ([detective][story])
I(12,40): -0.1275966763496399	 ([title][attention])
I(15,65): -0.1275852918624878	 ([scotland's][series])
I(43,47): -0.12752699851989746	 ([killer,][uninvolved,])
I(37,57): -0.12689775228500366	 ([much][coltrane's])
I(11,54): 0.12644529342651367	 ([fascinating][attempt])
I(1,39): 0.12627410888671875	 ([disappointment.][much])
I(4,15): -0.12616747617721558	 ([uk][scotland's])
I(30,32): 0.1261073350906372	 ([show][long])
I(10,62): -0.1259680986404419	 ([developed][perhaps])
I(18,26): -0.12571048736572266	 ([however][due])
I(10,29): -0.12501972913742065	 ([developed][favored])
I(4,10): -0.12449735403060913	 ([uk][developed])
I(38,43): -0.12425756454467773	 ([do,][killer,])
I(6,10): -0.12408220767974854	 ([drama][developed])
I(18,63): 0.12394320964813232	 ([however][writers])
I(52,58): 0.12391820549964905	 ([written][family])
I(24,50): -0.12382054328918457	 ([inevitable][ex - soldier's])
I(20,59): -0.12367594242095947	 ([little][life])
I(0,63): -0.1232520341873169	 ([major][writers])
I(2,14): -0.12320119142532349	 ([one][played])
I(22,40): -0.12297332286834717	 ([perhaps][attention])
I(5,22): 0.12280315160751343	 ([crime][perhaps])
I(36,40): 0.12272262573242188	 ([given][attention])
I(49,61): 0.12220346927642822	 ([bored.][lightweight.])
I(24,63): -0.12206649780273438	 ([inevitable][writers])
I(15,64): 0.12206441164016724	 ([scotland's][whole])
I(37,40): 0.12198895215988159	 ([much][attention])
I(20,28): 0.12194335460662842	 ([little][expectations])
I(40,58): -0.12148222327232361	 ([attention][family])
I(22,49): 0.12076443433761597	 ([perhaps][bored.])
I(5,52): 0.12060081958770752	 ([crime][written])
I(6,65): -0.12059825658798218	 ([drama][series])
I(5,41): -0.12047535181045532	 ([crime][spent])
I(41,43): -0.11986494064331055	 ([spent][killer,])
I(7,28): 0.11975443363189697	 ([detective][expectations])
I(9,14): -0.11969643831253052	 ([90's][played])
I(15,34): -0.11960911750793457	 ([scotland's][coltrane])
I(9,55): -0.11941909790039062	 ([90's][update])
I(2,12): -0.11926734447479248	 ([one][title])
I(46,61): 0.11921733617782593	 ([seems][lightweight.])
I(5,56): 0.11912769079208374	 ([crime][us])
I(15,20): -0.11904770135879517	 ([scotland's][little])
I(35,42): 0.11894023418426514	 ([really][uninteresting])
I(11,16): -0.11887466907501221	 ([fascinating][robbie])
I(29,63): 0.11885631084442139	 ([favored][writers])
I(3,52): 0.11827290058135986	 ([best][written])
I(10,55): -0.11796307563781738	 ([developed][update])
I(14,47): 0.11777067184448242	 ([played][uninvolved,])
I(23,57): -0.11736124753952026	 ([suffers][coltrane's])
I(15,61): -0.11722838878631592	 ([scotland's][lightweight.])
I(5,24): -0.11722683906555176	 ([crime][inevitable])
I(29,53): 0.11681628227233887	 ([favored][books])
I(30,51): 0.11665931344032288	 ([show][story])
I(10,15): -0.11625397205352783	 ([developed][scotland's])
I(28,59): -0.1161428689956665	 ([expectations][life])
I(30,42): 0.1158902645111084	 ([show][uninteresting])
I(20,40): 0.11587518453598022	 ([little][attention])
I(28,49): 0.11515557765960693	 ([expectations][bored.])
I(29,59): 0.1151052713394165	 ([favored][life])
I(28,54): -0.11507868766784668	 ([expectations][attempt])
I(16,57): -0.11492949724197388	 ([robbie][coltrane's])
I(18,62): 0.11484920978546143	 ([however][perhaps])
I(9,16): -0.11454427242279053	 ([90's][robbie])
I(10,52): -0.11436331272125244	 ([developed][written])
I(24,30): 0.1137385368347168	 ([inevitable][show])
I(62,66): -0.11352598667144775	 ([perhaps][front])
I(15,26): -0.11332577466964722	 ([scotland's][due])
I(6,59): -0.11311745643615723	 ([drama][life])
I(4,25): 0.11276417970657349	 ([uk][let])
I(15,44): 0.11247587203979492	 ([scotland's][act])
I(3,41): -0.11242502927780151	 ([best][spent])
I(14,30): -0.11237490177154541	 ([played][show])
I(7,63): 0.11204761266708374	 ([detective][writers])
I(2,40): -0.11204159259796143	 ([one][attention])
I(0,10): -0.11173659563064575	 ([major][developed])
I(19,55): 0.11165261268615723	 ([one - off][update])
I(53,55): -0.111544668674469	 ([books][update])
Sum: 8.531603187322617
==================================================
