---------- Players ----------
Player 0: dan
Player 1: katzir
Player 2: produced
Player 3: wonderful
Player 4: film
Player 5: takes
Player 6: us
Player 7: roller - coaster
Player 8: ride
Player 9: real
Player 10: romance
Player 11: set
Player 12: troubles
Player 13: surrounding
Player 14: modern
Player 15: israel.
Player 16: anyone
Player 17: who's
Player 18: ever
Player 19: love,
Player 20: film
Player 21: brings
Player 22: back
Player 23: uncertainties,
Player 24: insecurities
Player 25: heartache
Player 26: make
Player 27: love
Player 28: bitter - sweet.
Player 29: atmosphere
Player 30: fear
Player 31: isolation
Player 32: came
Player 33: difficult
Player 34: times
Player 35: israel
Player 36: time
Player 37: serve
Player 38: intensify
Player 39: feeling.
Player 40: instantly,
Player 41: drawn
Player 42: dan's
Player 43: plight,
Player 44: can't
Player 45: fail
Player 46: deeply
Player 47: moved.
Player 48: can't
Player 49: write
Player 50: drama
Player 51: passion
Player 52: like
Player 53: -
Player 54: contrast
Player 55: realities
Player 56: dan's
Player 57: desperate,
Player 58: snatched
Player 59: relationship
Player 60: iris,
Player 61: realities
Player 62: state
Player 63: turmoil
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 4.718226432800293	 ([can't][fail])
I(19,54): -0.21164709329605103	 ([love,][contrast])
I(0,21): -0.2113209366798401	 ([dan][brings])
I(39,48): -0.2112601399421692	 ([feeling.][can't])
I(10,55): -0.2111780047416687	 ([romance][realities])
I(54,60): 0.2109586000442505	 ([contrast][iris,])
I(2,4): -0.21057260036468506	 ([produced][film])
I(43,59): 0.21033042669296265	 ([plight,][relationship])
I(2,19): -0.2098531723022461	 ([produced][love,])
I(6,51): 0.20956099033355713	 ([us][passion])
I(38,55): -0.20946097373962402	 ([intensify][realities])
I(41,62): -0.20942306518554688	 ([drawn][state])
I(32,57): -0.20881497859954834	 ([came][desperate,])
I(3,49): -0.20874738693237305	 ([wonderful][write])
I(28,44): -0.2082059383392334	 ([bitter - sweet.][can't])
I(7,63): -0.20803219079971313	 ([roller - coaster][turmoil])
I(25,46): 0.2078039050102234	 ([heartache][deeply])
I(17,24): -0.2072734832763672	 ([who's][insecurities])
I(35,63): -0.20664715766906738	 ([israel][turmoil])
I(4,6): -0.20564401149749756	 ([film][us])
I(44,63): 0.20535963773727417	 ([can't][turmoil])
I(41,51): 0.20492339134216309	 ([drawn][passion])
I(30,58): -0.204384446144104	 ([fear][snatched])
I(5,25): 0.2040056586265564	 ([takes][heartache])
I(7,50): 0.20393389463424683	 ([roller - coaster][drama])
I(51,56): -0.20391356945037842	 ([passion][dan's])
I(28,42): -0.20322942733764648	 ([bitter - sweet.][dan's])
I(4,18): 0.20285403728485107	 ([film][ever])
I(19,24): -0.20268863439559937	 ([love,][insecurities])
I(57,62): 0.2024977207183838	 ([desperate,][state])
I(27,28): 0.2019791603088379	 ([love][bitter - sweet.])
I(42,59): -0.20170819759368896	 ([dan's][relationship])
I(40,44): -0.20130234956741333	 ([instantly,][can't])
I(46,62): -0.20106005668640137	 ([deeply][state])
I(11,39): -0.20070725679397583	 ([set][feeling.])
I(5,48): 0.20041424036026	 ([takes][can't])
I(52,57): 0.20004770159721375	 ([like][desperate,])
I(11,55): -0.19699245691299438	 ([set][realities])
I(39,60): -0.19693410396575928	 ([feeling.][iris,])
I(6,42): -0.19679021835327148	 ([us][dan's])
I(23,62): -0.1965961456298828	 ([uncertainties,][state])
I(7,57): -0.1961720585823059	 ([roller - coaster][desperate,])
I(2,9): -0.19614475965499878	 ([produced][real])
I(6,35): -0.19532060623168945	 ([us][israel])
I(15,39): -0.19521427154541016	 ([israel.][feeling.])
I(31,43): 0.19501137733459473	 ([isolation][plight,])
I(40,41): 0.19452917575836182	 ([instantly,][drawn])
I(37,42): -0.19434142112731934	 ([serve][dan's])
I(38,43): 0.1942254900932312	 ([intensify][plight,])
I(40,48): -0.19404107332229614	 ([instantly,][can't])
I(47,51): 0.19373631477355957	 ([moved.][passion])
I(10,61): -0.19316554069519043	 ([romance][realities])
I(59,60): 0.1928728222846985	 ([relationship][iris,])
I(38,45): -0.19274044036865234	 ([intensify][fail])
I(20,50): -0.1925797462463379	 ([film][drama])
I(36,37): 0.1924532651901245	 ([time][serve])
I(29,43): 0.19225478172302246	 ([atmosphere][plight,])
I(5,62): -0.1917884349822998	 ([takes][state])
I(12,61): -0.19176340103149414	 ([troubles][realities])
I(7,47): -0.19175350666046143	 ([roller - coaster][moved.])
I(7,42): -0.19092100858688354	 ([roller - coaster][dan's])
I(11,28): -0.190657377243042	 ([set][bitter - sweet.])
I(56,58): -0.19000697135925293	 ([dan's][snatched])
I(38,44): -0.1898781657218933	 ([intensify][can't])
I(37,61): -0.18971586227416992	 ([serve][realities])
I(7,32): -0.18950611352920532	 ([roller - coaster][came])
I(29,33): -0.18924343585968018	 ([atmosphere][difficult])
I(4,23): -0.18890029191970825	 ([film][uncertainties,])
I(4,50): -0.18814793229103088	 ([film][drama])
I(25,41): 0.188129723072052	 ([heartache][drawn])
I(3,13): -0.1880476474761963	 ([wonderful][surrounding])
I(45,59): 0.18800044059753418	 ([fail][relationship])
I(6,62): -0.18764376640319824	 ([us][state])
I(25,62): 0.18753433227539062	 ([heartache][state])
I(3,12): 0.1873345971107483	 ([wonderful][troubles])
I(9,25): -0.18726253509521484	 ([real][heartache])
I(35,57): 0.18705898523330688	 ([israel][desperate,])
I(14,35): -0.1866762638092041	 ([modern][israel])
I(23,33): -0.18664968013763428	 ([uncertainties,][difficult])
I(43,55): 0.18631291389465332	 ([plight,][realities])
I(7,18): 0.1862667202949524	 ([roller - coaster][ever])
I(53,54): -0.18603527545928955	 ([-][contrast])
I(18,61): -0.1857893466949463	 ([ever][realities])
I(0,8): -0.18548887968063354	 ([dan][ride])
I(28,32): -0.1841883659362793	 ([bitter - sweet.][came])
I(10,62): -0.18251585960388184	 ([romance][state])
I(25,60): -0.18242889642715454	 ([heartache][iris,])
I(15,38): -0.1824156641960144	 ([israel.][intensify])
I(28,37): -0.18226516246795654	 ([bitter - sweet.][serve])
I(37,57): -0.18223214149475098	 ([serve][desperate,])
I(1,58): 0.18212401866912842	 ([katzir][snatched])
I(19,60): -0.18173730373382568	 ([love,][iris,])
I(5,56): -0.1812250018119812	 ([takes][dan's])
I(19,56): -0.1812090277671814	 ([love,][dan's])
I(19,23): 0.18120354413986206	 ([love,][uncertainties,])
I(0,41): -0.18111568689346313	 ([dan][drawn])
I(11,61): -0.18102073669433594	 ([set][realities])
I(21,41): -0.1809154748916626	 ([brings][drawn])
I(29,36): -0.1802058219909668	 ([atmosphere][time])
I(8,57): -0.1801256537437439	 ([ride][desperate,])
I(18,55): -0.1799638271331787	 ([ever][realities])
I(29,63): -0.1796107292175293	 ([atmosphere][turmoil])
I(0,57): 0.17923885583877563	 ([dan][desperate,])
I(3,24): -0.17851924896240234	 ([wonderful][insecurities])
I(18,39): -0.1779797077178955	 ([ever][feeling.])
I(20,22): -0.1771593689918518	 ([film][back])
I(38,63): 0.17680710554122925	 ([intensify][turmoil])
I(37,55): -0.17671680450439453	 ([serve][realities])
I(2,48): -0.1766819953918457	 ([produced][can't])
I(23,29): -0.1761643886566162	 ([uncertainties,][atmosphere])
I(0,62): -0.17590904235839844	 ([dan][state])
I(1,39): -0.1756763458251953	 ([katzir][feeling.])
I(15,37): -0.17561358213424683	 ([israel.][serve])
I(15,58): -0.1748562455177307	 ([israel.][snatched])
I(17,20): -0.17485082149505615	 ([who's][film])
I(23,42): -0.17471063137054443	 ([uncertainties,][dan's])
I(25,45): 0.17470836639404297	 ([heartache][fail])
I(50,59): 0.17469197511672974	 ([drama][relationship])
I(16,28): -0.1740868091583252	 ([anyone][bitter - sweet.])
I(35,50): -0.17379629611968994	 ([israel][drama])
I(25,56): 0.17369979619979858	 ([heartache][dan's])
I(21,55): -0.17345142364501953	 ([brings][realities])
I(10,59): -0.17342466115951538	 ([romance][relationship])
I(40,62): -0.17325472831726074	 ([instantly,][state])
I(48,57): 0.17310988903045654	 ([can't][desperate,])
I(5,15): 0.1730942726135254	 ([takes][israel.])
I(25,59): 0.17273682355880737	 ([heartache][relationship])
I(46,55): -0.17198330163955688	 ([deeply][realities])
I(35,38): -0.1719333529472351	 ([israel][intensify])
I(35,37): -0.17140471935272217	 ([israel][serve])
I(29,53): -0.17137885093688965	 ([atmosphere][-])
I(17,48): 0.17130804061889648	 ([who's][can't])
I(2,5): 0.17114490270614624	 ([produced][takes])
I(48,55): -0.17084574699401855	 ([can't][realities])
I(0,7): -0.17059165239334106	 ([dan][roller - coaster])
I(19,58): -0.17039942741394043	 ([love,][snatched])
I(48,52): -0.17004168033599854	 ([can't][like])
I(17,46): 0.1700078248977661	 ([who's][deeply])
I(38,41): -0.16938698291778564	 ([intensify][drawn])
I(18,51): 0.1692448854446411	 ([ever][passion])
I(42,57): 0.16873759031295776	 ([dan's][desperate,])
I(47,48): -0.1685265302658081	 ([moved.][can't])
I(38,61): -0.16852378845214844	 ([intensify][realities])
I(4,24): -0.168265700340271	 ([film][insecurities])
I(42,58): -0.16802000999450684	 ([dan's][snatched])
I(0,28): -0.1674964427947998	 ([dan][bitter - sweet.])
I(35,51): -0.16736912727355957	 ([israel][passion])
I(4,32): -0.16682064533233643	 ([film][came])
I(0,5): -0.166820228099823	 ([dan][takes])
I(8,62): -0.16617202758789062	 ([ride][state])
I(34,39): -0.165971040725708	 ([times][feeling.])
I(3,10): -0.1658119559288025	 ([wonderful][romance])
I(22,45): 0.16576433181762695	 ([back][fail])
I(8,46): 0.16566705703735352	 ([ride][deeply])
I(14,45): 0.1650868058204651	 ([modern][fail])
I(31,33): 0.16483116149902344	 ([isolation][difficult])
I(1,27): -0.1645459532737732	 ([katzir][love])
I(1,59): -0.16409754753112793	 ([katzir][relationship])
I(26,39): 0.163740873336792	 ([make][feeling.])
I(1,16): -0.16361892223358154	 ([katzir][anyone])
I(46,48): -0.1634858250617981	 ([deeply][can't])
I(5,41): -0.16296857595443726	 ([takes][drawn])
I(38,40): -0.1628025770187378	 ([intensify][instantly,])
I(2,51): -0.16228586435317993	 ([produced][passion])
I(27,42): -0.1621745228767395	 ([love][dan's])
I(48,49): -0.16209816932678223	 ([can't][write])
I(30,45): 0.16183942556381226	 ([fear][fail])
I(2,24): -0.16177839040756226	 ([produced][insecurities])
I(6,15): 0.16171294450759888	 ([us][israel.])
I(27,58): -0.16160088777542114	 ([love][snatched])
I(31,44): 0.1614537239074707	 ([isolation][can't])
I(36,46): -0.16076701879501343	 ([time][deeply])
I(25,34): -0.16076213121414185	 ([heartache][times])
I(23,60): -0.16039538383483887	 ([uncertainties,][iris,])
I(58,63): 0.16034221649169922	 ([snatched][turmoil])
I(32,63): -0.1595110297203064	 ([came][turmoil])
I(5,46): -0.15895849466323853	 ([takes][deeply])
I(39,46): -0.15893656015396118	 ([feeling.][deeply])
I(2,40): -0.15773040056228638	 ([produced][instantly,])
I(6,25): 0.15717750787734985	 ([us][heartache])
I(35,58): -0.15693902969360352	 ([israel][snatched])
I(31,42): -0.15681582689285278	 ([isolation][dan's])
I(13,15): -0.15656036138534546	 ([surrounding][israel.])
I(28,58): -0.15630555152893066	 ([bitter - sweet.][snatched])
I(34,46): -0.1556958556175232	 ([times][deeply])
I(4,5): -0.15512073040008545	 ([film][takes])
I(2,62): -0.15504932403564453	 ([produced][state])
I(1,28): 0.15452885627746582	 ([katzir][bitter - sweet.])
I(22,23): 0.15424245595932007	 ([back][uncertainties,])
I(41,59): -0.15420377254486084	 ([drawn][relationship])
I(46,60): -0.15388286113739014	 ([deeply][iris,])
I(8,32): -0.1538766622543335	 ([ride][came])
I(12,27): 0.15385276079177856	 ([troubles][love])
I(28,63): 0.1534917950630188	 ([bitter - sweet.][turmoil])
I(28,60): 0.1534336805343628	 ([bitter - sweet.][iris,])
I(25,55): 0.152543842792511	 ([heartache][realities])
I(21,56): -0.15212535858154297	 ([brings][dan's])
I(18,29): -0.15211772918701172	 ([ever][atmosphere])
I(7,46): 0.1519947648048401	 ([roller - coaster][deeply])
I(8,21): -0.15180963277816772	 ([ride][brings])
I(6,16): -0.15126276016235352	 ([us][anyone])
I(0,12): -0.1510830521583557	 ([dan][troubles])
I(6,29): -0.1509723663330078	 ([us][atmosphere])
I(12,59): 0.15090250968933105	 ([troubles][relationship])
I(39,47): 0.15040290355682373	 ([feeling.][moved.])
I(46,50): 0.15010052919387817	 ([deeply][drama])
I(24,54): 0.1497524380683899	 ([insecurities][contrast])
I(28,53): -0.14936590194702148	 ([bitter - sweet.][-])
I(31,55): -0.14932018518447876	 ([isolation][realities])
I(8,38): -0.1489773392677307	 ([ride][intensify])
I(7,52): 0.14877253770828247	 ([roller - coaster][like])
I(2,25): 0.14832210540771484	 ([produced][heartache])
I(17,47): 0.14809012413024902	 ([who's][moved.])
I(8,35): -0.14753931760787964	 ([ride][israel])
I(5,43): 0.1473238468170166	 ([takes][plight,])
I(17,28): 0.1471714973449707	 ([who's][bitter - sweet.])
I(6,26): -0.1468656063079834	 ([us][make])
I(21,31): 0.14682352542877197	 ([brings][isolation])
I(2,27): -0.14680570363998413	 ([produced][love])
I(13,14): 0.14663398265838623	 ([surrounding][modern])
I(2,55): 0.14644074440002441	 ([produced][realities])
I(5,24): -0.14641815423965454	 ([takes][insecurities])
I(24,63): 0.14638203382492065	 ([insecurities][turmoil])
I(15,57): 0.14634758234024048	 ([israel.][desperate,])
I(12,21): 0.14624667167663574	 ([troubles][brings])
I(5,61): -0.14621782302856445	 ([takes][realities])
I(6,60): -0.14597201347351074	 ([us][iris,])
I(20,35): 0.14590919017791748	 ([film][israel])
I(1,50): -0.1450878381729126	 ([katzir][drama])
I(10,15): -0.14504194259643555	 ([romance][israel.])
I(20,39): 0.14460229873657227	 ([film][feeling.])
I(19,21): -0.1445339322090149	 ([love,][brings])
I(23,35): -0.14441442489624023	 ([uncertainties,][israel])
I(1,37): -0.14352810382843018	 ([katzir][serve])
I(12,40): 0.14349526166915894	 ([troubles][instantly,])
I(42,46): -0.14222300052642822	 ([dan's][deeply])
I(2,57): 0.14146488904953003	 ([produced][desperate,])
I(18,56): -0.1404706835746765	 ([ever][dan's])
I(23,30): 0.14001739025115967	 ([uncertainties,][fear])
I(5,12): -0.13932985067367554	 ([takes][troubles])
I(17,29): -0.13920259475708008	 ([who's][atmosphere])
I(17,54): -0.13899290561676025	 ([who's][contrast])
I(7,51): 0.13853901624679565	 ([roller - coaster][passion])
I(52,54): -0.1385323405265808	 ([like][contrast])
I(21,62): -0.13834166526794434	 ([brings][state])
I(16,57): 0.13808989524841309	 ([anyone][desperate,])
I(34,38): 0.1377689242362976	 ([times][intensify])
I(6,8): -0.1375330686569214	 ([us][ride])
I(2,46): -0.13737374544143677	 ([produced][deeply])
I(24,57): 0.1373400092124939	 ([insecurities][desperate,])
I(10,37): -0.13725006580352783	 ([romance][serve])
I(58,60): -0.13702392578125	 ([snatched][iris,])
I(12,22): 0.13687360286712646	 ([troubles][back])
I(26,57): 0.13623356819152832	 ([make][desperate,])
I(0,58): -0.13576996326446533	 ([dan][snatched])
I(37,59): -0.13550972938537598	 ([serve][relationship])
I(23,47): -0.1353527307510376	 ([uncertainties,][moved.])
I(46,56): -0.13532638549804688	 ([deeply][dan's])
I(7,31): 0.1350833773612976	 ([roller - coaster][isolation])
I(55,63): 0.13506054878234863	 ([realities][turmoil])
I(39,52): -0.13480103015899658	 ([feeling.][like])
I(9,55): -0.13442397117614746	 ([real][realities])
I(24,34): -0.13419967889785767	 ([insecurities][times])
I(17,31): 0.13392841815948486	 ([who's][isolation])
I(36,48): 0.13373291492462158	 ([time][can't])
I(32,45): -0.13336634635925293	 ([came][fail])
I(3,22): -0.1330885887145996	 ([wonderful][back])
I(19,53): -0.13294100761413574	 ([love,][-])
I(4,56): 0.13237589597702026	 ([film][dan's])
I(3,43): 0.13232970237731934	 ([wonderful][plight,])
I(35,60): -0.13230907917022705	 ([israel][iris,])
I(1,57): 0.1320074200630188	 ([katzir][desperate,])
I(42,50): 0.13191044330596924	 ([dan's][drama])
I(11,25): 0.13173311948776245	 ([set][heartache])
I(44,52): -0.13144952058792114	 ([can't][like])
I(0,10): -0.13123494386672974	 ([dan][romance])
I(23,56): -0.1311941146850586	 ([uncertainties,][dan's])
I(40,59): -0.1310795545578003	 ([instantly,][relationship])
I(6,32): -0.13098406791687012	 ([us][came])
I(1,23): -0.13093924522399902	 ([katzir][uncertainties,])
I(44,56): -0.13082963228225708	 ([can't][dan's])
I(0,19): -0.12988710403442383	 ([dan][love,])
I(0,44): -0.12985044717788696	 ([dan][can't])
I(8,37): -0.12976288795471191	 ([ride][serve])
I(29,58): -0.12934041023254395	 ([atmosphere][snatched])
I(2,44): -0.1289515495300293	 ([produced][can't])
I(41,63): -0.1288495659828186	 ([drawn][turmoil])
I(21,25): -0.12881547212600708	 ([brings][heartache])
I(25,48): 0.12821155786514282	 ([heartache][can't])
I(42,63): -0.12814754247665405	 ([dan's][turmoil])
I(24,51): 0.128088116645813	 ([insecurities][passion])
I(11,62): -0.12781286239624023	 ([set][state])
I(30,32): -0.12749838829040527	 ([fear][came])
I(21,27): 0.12732863426208496	 ([brings][love])
I(8,40): 0.12716269493103027	 ([ride][instantly,])
I(0,40): -0.1268344521522522	 ([dan][instantly,])
I(5,40): -0.12641912698745728	 ([takes][instantly,])
I(2,10): -0.12627482414245605	 ([produced][romance])
I(43,60): -0.1262373924255371	 ([plight,][iris,])
I(4,62): 0.12612509727478027	 ([film][state])
I(31,38): 0.12600159645080566	 ([isolation][intensify])
I(32,33): -0.12564939260482788	 ([came][difficult])
I(10,29): -0.1254591941833496	 ([romance][atmosphere])
I(1,25): 0.12545758485794067	 ([katzir][heartache])
I(15,26): -0.12516117095947266	 ([israel.][make])
I(26,35): -0.12480354309082031	 ([make][israel])
I(5,42): -0.12479346990585327	 ([takes][dan's])
I(8,23): -0.1247859001159668	 ([ride][uncertainties,])
I(46,58): -0.1242595911026001	 ([deeply][snatched])
I(4,35): 0.12424755096435547	 ([film][israel])
I(21,42): -0.12381112575531006	 ([brings][dan's])
I(4,39): 0.12376785278320312	 ([film][feeling.])
I(35,52): -0.12376391887664795	 ([israel][like])
I(41,57): 0.12360376119613647	 ([drawn][desperate,])
I(2,42): 0.12321120500564575	 ([produced][dan's])
I(1,31): -0.12312108278274536	 ([katzir][isolation])
I(28,31): 0.12303489446640015	 ([bitter - sweet.][isolation])
I(44,50): -0.12301331758499146	 ([can't][drama])
I(35,53): -0.12298703193664551	 ([israel][-])
I(2,39): -0.12264633178710938	 ([produced][feeling.])
I(19,31): 0.12247776985168457	 ([love,][isolation])
I(18,57): 0.12243089079856873	 ([ever][desperate,])
I(37,54): 0.12219405174255371	 ([serve][contrast])
I(15,18): -0.1218106746673584	 ([israel.][ever])
I(16,61): -0.12148547172546387	 ([anyone][realities])
I(44,57): 0.12133002281188965	 ([can't][desperate,])
I(48,60): -0.12104964256286621	 ([can't][iris,])
I(15,40): -0.12077027559280396	 ([israel.][instantly,])
I(32,56): 0.12066054344177246	 ([came][dan's])
I(15,28): 0.1205606460571289	 ([israel.][bitter - sweet.])
I(9,35): -0.11936664581298828	 ([real][israel])
I(5,60): -0.11926209926605225	 ([takes][iris,])
I(27,63): 0.11925816535949707	 ([love][turmoil])
I(4,11): 0.11889111995697021	 ([film][set])
I(29,40): -0.11863970756530762	 ([atmosphere][instantly,])
I(19,26): -0.11824345588684082	 ([love,][make])
I(41,58): -0.11822640895843506	 ([drawn][snatched])
I(34,55): -0.11816883087158203	 ([times][realities])
I(11,35): -0.11816483736038208	 ([set][israel])
I(5,27): -0.11815357208251953	 ([takes][love])
I(1,38): -0.11806827783584595	 ([katzir][intensify])
Sum: 2.3412176370620728
==================================================
