---------- AND Interactions ----------
I(8,9): -3.094676971435547	 ([cagney][showed])
I(23,45): 0.16285479068756104	 ([her.][there's])
I(20,27): 0.1628044843673706	 ([finds][antique])
I(2,10): -0.16277360916137695	 ([always][grapefruit])
I(17,55): 0.16250038146972656	 ([story][stuff])
I(32,54): -0.16192138195037842	 ([famously][fast - paced])
I(46,52): 0.1614093780517578	 ([lots][them.])
I(3,41): -0.16037225723266602	 ([remembered][photography])
I(0,36): 0.16018569469451904	 ([mae][york.])
I(8,34): -0.16008156538009644	 ([cagney][lights])
I(27,41): -0.15974164009094238	 ([antique][photography])
I(15,29): -0.1596747636795044	 ([weird][almost])
I(34,56): 0.15959995985031128	 ([lights][seems])
I(2,8): -0.15947961807250977	 ([always][cagney])
I(18,22): 0.15879642963409424	 ([hood's][always])
I(18,27): -0.1583409309387207	 ([hood's][antique])
I(2,49): 0.15770018100738525	 ([always][distraction])
I(38): -0.15768468379974365	 ([although])
I(29,54): -0.15740907192230225	 ([almost][fast - paced])
I(22,36): 0.15646004676818848	 ([always][york.])
I(52,54): -0.15642404556274414	 ([them.][fast - paced])
I(12,20): -0.15621626377105713	 ([public][finds])
I(40,54): 0.15604686737060547	 ([tetzlaff's][fast - paced])
I(40,45): 0.1559305191040039	 ([tetzlaff's][there's])
I(13,54): -0.15584862232208252	 ([enemy.][fast - paced])
I(9,25): 0.15529561042785645	 ([showed][looks])
I(8,24): -0.15520095825195312	 ([cagney][ways,])
I(5,21): -0.15475261211395264	 ([whose][past])
I(31,46): -0.15467321872711182	 ([1928's][lots])
I(36,49): 0.15456163883209229	 ([york.][distraction])
I(21,30): 0.15385544300079346	 ([past][looking])
I(13,26): 0.15381574630737305	 ([enemy.][bit])
I(26,44): 0.1537799835205078	 ([bit][scenes,])
I(1,53): 0.15368187427520752	 ([clarke][competition])
I(3,35): 0.15365958213806152	 ([remembered][new])
I(23,51): 0.15328896045684814	 ([her.][set - ups])
I(16,50): 0.15314877033233643	 ([little][moviegoers])
I(24,32): -0.152807354927063	 ([ways,][famously])
I(38,39): 0.15240979194641113	 ([although][ted])
I(14,57): -0.15238487720489502	 ([remembered][everyone])
I(47,57): -0.15220963954925537	 ([movement,][everyone])
I(4,25): 0.15201079845428467	 ([girl][looks])
I(4,41): 0.15165317058563232	 ([girl][photography])
I(36,52): -0.15158331394195557	 ([york.][them.])
I(8,13): -0.1512126922607422	 ([cagney][enemy.])
I(8,25): 0.15071213245391846	 ([cagney][looks])
I(17,27): 0.1505107879638672	 ([story][antique])
I(26,57): 0.15032124519348145	 ([bit][everyone])
I(6,41): -0.15022778511047363	 ([face][photography])
I(28,29): -0.15020418167114258	 ([1931,][almost])
I(10,16): -0.15016162395477295	 ([grapefruit][little])
I(30,41): 0.1501525640487671	 ([looking][photography])
I(26,53): -0.1498727798461914	 ([bit][competition])
I(5,17): -0.14975368976593018	 ([whose][story])
I(19,22): 0.1496872901916504	 ([girl][always])
I(5,18): 0.14932191371917725	 ([whose][hood's])
I(24,57): 0.14872407913208008	 ([ways,][everyone])
I(50,54): -0.14860522747039795	 ([moviegoers][fast - paced])
I(28,40): -0.14855527877807617	 ([1931,][tetzlaff's])
I(26,38): -0.14853167533874512	 ([bit][although])
I(43,51): 0.147743821144104	 ([big][set - ups])
I(21,34): -0.14771729707717896	 ([past][lights])
I(27,44): 0.1470731496810913	 ([antique][scenes,])
I(1,19): 0.14706361293792725	 ([clarke][girl])
I(11,37): -0.1467907428741455	 ([year's][fooled.])
I(18,30): 0.14644062519073486	 ([hood's][looking])
I(8,32): -0.14624130725860596	 ([cagney][famously])
I(26,50): 0.14608120918273926	 ([bit][moviegoers])
I(27,52): 0.1459118127822876	 ([antique][them.])
I(28,32): -0.14568018913269043	 ([1931,][famously])
I(22,46): 0.14550185203552246	 ([always][lots])
I(34,53): 0.1454283595085144	 ([lights][competition])
I(17,26): 0.1450958251953125	 ([story][bit])
I(6,44): -0.14509296417236328	 ([face][scenes,])
I(24,51): 0.14461946487426758	 ([ways,][set - ups])
I(28,36): -0.14460766315460205	 ([1931,][york.])
I(1,29): 0.14457952976226807	 ([clarke][almost])
I(4,15): -0.14449942111968994	 ([girl][weird])
I(37,44): -0.1444721221923828	 ([fooled.][scenes,])
I(16,49): 0.14416122436523438	 ([little][distraction])
I(27,29): 0.1437152624130249	 ([antique][almost])
I(37,52): 0.1432204246520996	 ([fooled.][them.])
I(36,51): 0.14310264587402344	 ([york.][set - ups])
I(16,28): 0.14307820796966553	 ([little][1931,])
I(40,52): 0.14298152923583984	 ([tetzlaff's][them.])
I(18,34): 0.14284831285476685	 ([hood's][lights])
I(17,23): -0.1428278684616089	 ([story][her.])
I(16,23): 0.14277255535125732	 ([little][her.])
I(9,44): 0.14265859127044678	 ([showed][scenes,])
I(42,51): 0.14260518550872803	 ([still][set - ups])
I(12,31): 0.14228403568267822	 ([public][1928's])
I(29,49): -0.14163243770599365	 ([almost][distraction])
I(13,34): 0.14159494638442993	 ([enemy.][lights])
I(35,44): 0.14123833179473877	 ([new][scenes,])
I(15,37): -0.14084410667419434	 ([weird][fooled.])
I(0,18): 0.140572190284729	 ([mae][hood's])
I(1,31): 0.139487624168396	 ([clarke][1928's])
I(9,51): -0.13947582244873047	 ([showed][set - ups])
I(7,18): 0.1392425298690796	 ([james][hood's])
I(2,13): 0.13849711418151855	 ([always][enemy.])
I(19,49): -0.13837194442749023	 ([girl][distraction])
I(14,34): 0.13826090097427368	 ([remembered][lights])
I(8,55): 0.1382542848587036	 ([cagney][stuff])
I(18,51): 0.13797521591186523	 ([hood's][set - ups])
I(30,45): -0.13702785968780518	 ([looking][there's])
I(3,57): -0.1362062692642212	 ([remembered][everyone])
I(49,57): -0.13612878322601318	 ([distraction][everyone])
I(37,55): 0.1355912685394287	 ([fooled.][stuff])
I(16,40): 0.13513898849487305	 ([little][tetzlaff's])
I(34,43): 0.1350458264350891	 ([lights][big])
I(17,50): 0.1340090036392212	 ([story][moviegoers])
I(13,28): 0.13365399837493896	 ([enemy.][1931,])
I(16,57): 0.13360297679901123	 ([little][everyone])
I(4,54): 0.13307392597198486	 ([girl][fast - paced])
I(20,28): -0.13262701034545898	 ([finds][1931,])
I(11,27): 0.13220882415771484	 ([year's][antique])
I(34,37): -0.13206011056900024	 ([lights][fooled.])
I(30,53): 0.1320410966873169	 ([looking][competition])
I(26,33): -0.13193726539611816	 ([bit][inert])
I(0,23): -0.13187336921691895	 ([mae][her.])
I(29,47): -0.13154232501983643	 ([almost][movement,])
I(53,55): 0.1314072608947754	 ([competition][stuff])
I(9,28): -0.1313568353652954	 ([showed][1931,])
I(47,53): -0.13107597827911377	 ([movement,][competition])
I(1,40): 0.13072055578231812	 ([clarke][tetzlaff's])
I(8,14): 0.13069212436676025	 ([cagney][remembered])
I(23,27): 0.1304384469985962	 ([her.][antique])
I(43,46): 0.129408597946167	 ([big][lots])
I(38,40): 0.1293172836303711	 ([although][tetzlaff's])
I(12,50): 0.12899529933929443	 ([public][moviegoers])
I(32,52): 0.1289069652557373	 ([famously][them.])
I(43,54): -0.12852859497070312	 ([big][fast - paced])
I(5,40): -0.12783575057983398	 ([whose][tetzlaff's])
I(21,44): 0.12775564193725586	 ([past][scenes,])
I(10,46): -0.12766921520233154	 ([grapefruit][lots])
I(8,10): 0.12760746479034424	 ([cagney][grapefruit])
I(5): 0.12752211093902588	 ([whose])
I(4,37): -0.1269848346710205	 ([girl][fooled.])
I(19,44): 0.12681949138641357	 ([girl][scenes,])
I(1,12): -0.12660610675811768	 ([clarke][public])
I(24,53): 0.1257936954498291	 ([ways,][competition])
I(18,31): 0.1256791353225708	 ([hood's][1928's])
I(24,35): 0.12316757440567017	 ([ways,][new])
I(8,17): -0.12302815914154053	 ([cagney][story])
I(12,15): 0.12296760082244873	 ([public][weird])
I(35,43): -0.12244415283203125	 ([new][big])
I(19,27): -0.12243080139160156	 ([girl][antique])
I(11,40): -0.12190645933151245	 ([year's][tetzlaff's])
I(13,31): 0.12128746509552002	 ([enemy.][1928's])
I(1,37): 0.12117767333984375	 ([clarke][fooled.])
I(10,42): -0.12106263637542725	 ([grapefruit][still])
I(23,52): -0.12042856216430664	 ([her.][them.])
I(2,54): -0.12026035785675049	 ([always][fast - paced])
I(35,49): -0.12015962600708008	 ([new][distraction])
I(22,45): 0.11952650547027588	 ([always][there's])
I(1,55): 0.11946237087249756	 ([clarke][stuff])
I(2,51): 0.11938023567199707	 ([always][set - ups])
I(7,54): 0.11893904209136963	 ([james][fast - paced])
I(3,46): 0.11884129047393799	 ([remembered][lots])
I(20,56): -0.1184929609298706	 ([finds][seems])
I(4,36): 0.11836564540863037	 ([girl][york.])
I(0,54): -0.1182936429977417	 ([mae][fast - paced])
I(26,49): -0.11814510822296143	 ([bit][distraction])
I(36,54): 0.11809885501861572	 ([york.][fast - paced])
I(2,45): 0.11787092685699463	 ([always][there's])
I(35,41): 0.11757612228393555	 ([new][photography])
I(13,42): 0.11745274066925049	 ([enemy.][still])
I(19,26): 0.11662626266479492	 ([girl][bit])
I(2,43): -0.11661362648010254	 ([always][big])
I(1,57): 0.11652827262878418	 ([clarke][everyone])
I(3,50): 0.1162104606628418	 ([remembered][moviegoers])
I(45,56): -0.11612069606781006	 ([there's][seems])
I(21,37): -0.11589658260345459	 ([past][fooled.])
I(25,38): -0.115181565284729	 ([looks][although])
I(38,52): -0.11503863334655762	 ([although][them.])
I(39,44): 0.11502408981323242	 ([ted][scenes,])
I(17,49): 0.1147012710571289	 ([story][distraction])
I(5,55): -0.11458122730255127	 ([whose][stuff])
I(18,54): -0.11415243148803711	 ([hood's][fast - paced])
I(17,46): -0.11375701427459717	 ([story][lots])
I(15,34): 0.1137080192565918	 ([weird][lights])
I(28,49): -0.11367738246917725	 ([1931,][distraction])
I(26,29): -0.11324882507324219	 ([bit][almost])
I(29,37): -0.11312723159790039	 ([almost][fooled.])
I(1,25): 0.11281812191009521	 ([clarke][looks])
I(40,46): 0.11210060119628906	 ([tetzlaff's][lots])
I(37,43): -0.11201083660125732	 ([fooled.][big])
I(16,37): 0.11186802387237549	 ([little][fooled.])
I(20,50): 0.11184179782867432	 ([finds][moviegoers])
I(39,41): 0.11160480976104736	 ([ted][photography])
I(39): 0.11156654357910156	 ([ted])
I(5,36): -0.11033034324645996	 ([whose][york.])
I(25,41): 0.1103053092956543	 ([looks][photography])
I(18,57): 0.11021912097930908	 ([hood's][everyone])
I(1,56): 0.110076904296875	 ([clarke][seems])
I(18,41): 0.10962057113647461	 ([hood's][photography])
I(24,36): -0.10954880714416504	 ([ways,][york.])
I(37,51): -0.10952568054199219	 ([fooled.][set - ups])
I(37,40): -0.1088477373123169	 ([fooled.][tetzlaff's])
I(13,41): 0.10884213447570801	 ([enemy.][photography])
I(16,25): 0.10879695415496826	 ([little][looks])
I(2,36): -0.10877513885498047	 ([always][york.])
I(32,41): 0.10874438285827637	 ([famously][photography])
I(19,23): -0.10863924026489258	 ([girl][her.])
I(17,35): 0.1085737943649292	 ([story][new])
I(1,17): 0.108390212059021	 ([clarke][story])
I(25,57): 0.10837733745574951	 ([looks][everyone])
I(17,38): -0.10808718204498291	 ([story][although])
I(38,41): -0.10774064064025879	 ([although][photography])
I(21,28): 0.10754799842834473	 ([past][1931,])
I(40,48): 0.10741305351257324	 ([tetzlaff's][indicating])
I(16,41): 0.10738134384155273	 ([little][photography])
I(37,56): 0.10730290412902832	 ([fooled.][seems])
I(18,37): 0.10729646682739258	 ([hood's][fooled.])
I(27,48): 0.1071244478225708	 ([antique][indicating])
I(8,49): 0.10697722434997559	 ([cagney][distraction])
I(3,36): 0.10670936107635498	 ([remembered][york.])
I(13,14): -0.10662424564361572	 ([enemy.][remembered])
I(43,45): -0.10654997825622559	 ([big][there's])
I(9,34): 0.10650426149368286	 ([showed][lights])
I(24,52): 0.10635554790496826	 ([ways,][them.])
I(16,20): -0.1057659387588501	 ([little][finds])
I(14,55): 0.10570967197418213	 ([remembered][stuff])
I(35,52): 0.10523951053619385	 ([new][them.])
I(8,23): -0.1052236557006836	 ([cagney][her.])
I(3,53): -0.10513734817504883	 ([remembered][competition])
I(2,32): -0.10509037971496582	 ([always][famously])
I(16,31): 0.10507309436798096	 ([little][1928's])
I(31,49): -0.10499167442321777	 ([1928's][distraction])
I(18,46): -0.10463964939117432	 ([hood's][lots])
I(23,57): 0.1041712760925293	 ([her.][everyone])
I(32,49): -0.10405302047729492	 ([famously][distraction])
I(9,29): 0.10387694835662842	 ([showed][almost])
I(1,32): 0.1033933162689209	 ([clarke][famously])
I(42,48): -0.10285663604736328	 ([still][indicating])
I(48,52): 0.1025996208190918	 ([indicating][them.])
I(29,51): 0.10227155685424805	 ([almost][set - ups])
I(38,42): -0.10192370414733887	 ([although][still])
I(25,29): 0.10165536403656006	 ([looks][almost])
I(31,54): -0.10137772560119629	 ([1928's][fast - paced])
I(19,54): -0.10116291046142578	 ([girl][fast - paced])
I(8,31): 0.10115611553192139	 ([cagney][1928's])
I(28,30): -0.10110688209533691	 ([1931,][looking])
I(36,43): 0.10085582733154297	 ([york.][big])
I(1,26): 0.10061860084533691	 ([clarke][bit])
I(9,18): -0.10027039051055908	 ([showed][hood's])
I(38,54): -0.10014855861663818	 ([although][fast - paced])
I(11,55): 0.10011208057403564	 ([year's][stuff])
I(17,41): 0.1000967025756836	 ([story][photography])
I(15,47): 0.0999913215637207	 ([weird][movement,])
I(53,57): -0.09978735446929932	 ([competition][everyone])
I(41,46): 0.09938883781433105	 ([photography][lots])
I(10,14): -0.0988532304763794	 ([grapefruit][remembered])
I(10,27): -0.09882187843322754	 ([grapefruit][antique])
I(20,52): -0.09872794151306152	 ([finds][them.])
I(11,14): 0.09867823123931885	 ([year's][remembered])
I(31,47): -0.09859597682952881	 ([1928's][movement,])
I(9,27): 0.09831106662750244	 ([showed][antique])
I(45,46): -0.09826433658599854	 ([there's][lots])
I(10,24): -0.09825277328491211	 ([grapefruit][ways,])
I(15,48): 0.0982217788696289	 ([weird][indicating])
I(21,45): 0.09816598892211914	 ([past][there's])
I(22,41): -0.09808218479156494	 ([always][photography])
I(9,43): 0.09805488586425781	 ([showed][big])
I(14,56): -0.09805142879486084	 ([remembered][seems])
I(2,37): -0.09801065921783447	 ([always][fooled.])
I(30,47): -0.09794747829437256	 ([looking][movement,])
I(20,47): -0.09779465198516846	 ([finds][movement,])
I(28,41): -0.09708523750305176	 ([1931,][photography])
I(10,25): -0.09630954265594482	 ([grapefruit][looks])
I(43,52): 0.09621107578277588	 ([big][them.])
I(10,23): -0.09609651565551758	 ([grapefruit][her.])
I(0,17): 0.09609472751617432	 ([mae][story])
I(21,42): 0.09565407037734985	 ([past][still])
I(31,50): -0.09551703929901123	 ([1928's][moviegoers])
I(48,54): -0.09532344341278076	 ([indicating][fast - paced])
I(23,36): -0.09531265497207642	 ([her.][york.])
I(13,24): 0.09491002559661865	 ([enemy.][ways,])
I(20,46): 0.09488546848297119	 ([finds][lots])
I(29,44): 0.09448564052581787	 ([almost][scenes,])
I(16,52): 0.09444749355316162	 ([little][them.])
I(7,51): 0.09434151649475098	 ([james][set - ups])
I(7,31): 0.09384381771087646	 ([james][1928's])
I(5,25): -0.09380662441253662	 ([whose][looks])
I(26,36): -0.09316885471343994	 ([bit][york.])
I(20): 0.09304273128509521	 ([finds])
I(17,36): 0.09286963939666748	 ([story][york.])
I(14,52): 0.09273076057434082	 ([remembered][them.])
I(20,35): 0.09270989894866943	 ([finds][new])
I(25,46): -0.0924614667892456	 ([looks][lots])
I(11,25): 0.09233033657073975	 ([year's][looks])
I(23,28): -0.09232431650161743	 ([her.][1931,])
I(30,56): -0.0920940637588501	 ([looking][seems])
I(3,26): 0.09207010269165039	 ([remembered][bit])
I(8,15): -0.09194040298461914	 ([cagney][weird])
I(21,52): -0.09166908264160156	 ([past][them.])
I(17,48): 0.09156191349029541	 ([story][indicating])
I(1,21): 0.09129667282104492	 ([clarke][past])
I(13,36): -0.09121298789978027	 ([enemy.][york.])
I(32,37): -0.09117615222930908	 ([famously][fooled.])
I(6,25): -0.09101831912994385	 ([face][looks])
I(1,46): 0.09064781665802002	 ([clarke][lots])
I(1,44): -0.09050977230072021	 ([clarke][scenes,])
I(1,23): 0.09039151668548584	 ([clarke][her.])
I(44,52): 0.09035587310791016	 ([scenes,][them.])
I(5,19): -0.0900951623916626	 ([whose][girl])
I(11,43): 0.08942759037017822	 ([year's][big])
I(3,44): 0.08939111232757568	 ([remembered][scenes,])
I(25,30): -0.08902251720428467	 ([looks][looking])
I(1,11): 0.08897000551223755	 ([clarke][year's])
I(25,52): 0.08852291107177734	 ([looks][them.])
I(18,43): 0.08849048614501953	 ([hood's][big])
I(0,56): 0.08798253536224365	 ([mae][seems])
I(12,37): 0.08712458610534668	 ([public][fooled.])
I(0,47): 0.08708536624908447	 ([mae][movement,])
I(11,51): 0.08704423904418945	 ([year's][set - ups])
I(6,34): -0.08680707216262817	 ([face][lights])
I(0,2): -0.08674585819244385	 ([mae][always])
I(24,25): 0.0863037109375	 ([ways,][looks])
I(2,21): -0.08621823787689209	 ([always][past])
I(17,53): -0.08613133430480957	 ([story][competition])
I(17,39): 0.08539628982543945	 ([story][ted])
I(0,16): 0.08525979518890381	 ([mae][little])
I(29): 0.08410847187042236	 ([almost])
I(23,54): -0.08371472358703613	 ([her.][fast - paced])
I(32,40): -0.08369147777557373	 ([famously][tetzlaff's])
I(11,15): 0.08362376689910889	 ([year's][weird])
I(12,38): 0.08351409435272217	 ([public][although])
I(43,47): -0.08338451385498047	 ([big][movement,])
I(29,55): -0.08321511745452881	 ([almost][stuff])
I(5,13): -0.08304417133331299	 ([whose][enemy.])
I(12,36): 0.08299791812896729	 ([public][york.])
I(6,16): -0.0828014612197876	 ([face][little])
I(8,22): -0.08262085914611816	 ([cagney][always])
I(14,28): 0.08256518840789795	 ([remembered][1931,])
I(9,12): 0.08249366283416748	 ([showed][public])
I(35,46): -0.08247482776641846	 ([new][lots])
I(6,53): -0.08234226703643799	 ([face][competition])
I(21): -0.08230757713317871	 ([past])
I(1,28): 0.08210718631744385	 ([clarke][1931,])
I(5,10): -0.0819164514541626	 ([whose][grapefruit])
I(23,43): 0.08184230327606201	 ([her.][big])
I(33,46): 0.0817561149597168	 ([inert][lots])
I(28,42): -0.08166801929473877	 ([1931,][still])
I(26,34): 0.08142215013504028	 ([bit][lights])
I(39,47): -0.08131921291351318	 ([ted][movement,])
I(17,52): -0.08093667030334473	 ([story][them.])
I(18,25): -0.08084452152252197	 ([hood's][looks])
I(10,49): 0.08081579208374023	 ([grapefruit][distraction])
I(4,10): 0.08053648471832275	 ([girl][grapefruit])
I(12,54): -0.08034181594848633	 ([public][fast - paced])
I(31,55): -0.08001399040222168	 ([1928's][stuff])
I(9,37): -0.07989692687988281	 ([showed][fooled.])
I(10,29): -0.07980835437774658	 ([grapefruit][almost])
I(2,12): 0.07971513271331787	 ([always][public])
I(13,55): -0.0797041654586792	 ([enemy.][stuff])
I(8,18): 0.07938659191131592	 ([cagney][hood's])
I(12,18): 0.07937753200531006	 ([public][hood's])
I(51): 0.07936763763427734	 ([set - ups])
I(28,56): -0.07925581932067871	 ([1931,][seems])
I(5,12): -0.07922375202178955	 ([whose][public])
I(9,14): -0.0791851282119751	 ([showed][remembered])
I(8,48): 0.07912552356719971	 ([cagney][indicating])
I(29,40): 0.07899355888366699	 ([almost][tetzlaff's])
I(12,47): -0.07895290851593018	 ([public][movement,])
I(0,25): 0.07885897159576416	 ([mae][looks])
I(11,47): 0.07875680923461914	 ([year's][movement,])
I(29,35): 0.07863414287567139	 ([almost][new])
I(21,43): 0.07860970497131348	 ([past][big])
I(40,43): 0.0785142183303833	 ([tetzlaff's][big])
I(10,12): 0.07847726345062256	 ([grapefruit][public])
I(6,47): -0.07844984531402588	 ([face][movement,])
I(24,29): -0.07804298400878906	 ([ways,][almost])
I(8,19): -0.07803714275360107	 ([cagney][girl])
I(2,7): -0.07790279388427734	 ([always][james])
I(5,24): -0.07766187191009521	 ([whose][ways,])
I(11,29): 0.07763969898223877	 ([year's][almost])
I(29,46): -0.07760870456695557	 ([almost][lots])
I(17,33): -0.07752537727355957	 ([story][inert])
I(12,51): -0.07752037048339844	 ([public][set - ups])
Sum: 41.28214782476425
==================================================
