---------- AND Interactions ----------
I(36): 4.098919868469238	 ([horrible])
I(11,23): -0.2094440460205078	 ([stand][technical])
I(4,51): -0.20888757705688477	 ([something][funny])
I(30,45): -0.20877432823181152	 ([control][fine])
I(8,43): -0.2080531120300293	 ([thoroughly][popular])
I(10,38): -0.2075953483581543	 ([film][hard])
I(12,19): 0.20746946334838867	 ([comedian,][description.])
I(21,30): -0.2069847583770752	 ([charisma][control])
I(40,50): -0.20666933059692383	 ([adam][exposure.])
I(18,37): 0.20651960372924805	 ([worthy][experience.])
I(2,29): -0.2059464454650879	 ([sit][quality])
I(19,47): 0.20589876174926758	 ([description.][able])
I(45,48): -0.2052302360534668	 ([fine][survive])
I(6,42): 0.2051715850830078	 ([plot][become])
I(5,18): 0.20512676239013672	 ([else.][worthy])
I(10,39): -0.2045760154724121	 ([film][imagine])
I(29,47): 0.20304179191589355	 ([quality][able])
I(29,33): 0.2030200958251953	 ([quality][girls])
I(11,19): 0.2029256820678711	 ([stand][description.])
I(37,43): 0.20206832885742188	 ([experience.][popular])
I(34,35): -0.2005324363708496	 ([bikinis][distraction])
I(30,48): 0.19886088371276855	 ([control][survive])
I(9,47): 0.19884848594665527	 ([bored][able])
I(8,39): -0.19812583923339844	 ([thoroughly][imagine])
I(19,23): -0.19672536849975586	 ([description.][technical])
I(5,48): 0.1963481903076172	 ([else.][survive])
I(17,48): 0.19599199295043945	 ([line][survive])
I(15,23): -0.1958179473876953	 ([joke][technical])
I(7,46): 0.1955404281616211	 ([point.][comedies])
I(23,28): 0.19507622718811035	 ([technical][made?])
I(12,45): -0.1945781707763672	 ([comedian,][fine])
I(15,32): -0.19388628005981445	 ([joke][watching])
I(10,21): -0.19195985794067383	 ([film][charisma])
I(20,46): -0.19193029403686523	 ([politicians][comedies])
I(13,30): 0.19107651710510254	 ([recall][control])
I(23,45): -0.19036197662353516	 ([technical][fine])
I(2,43): -0.18901586532592773	 ([sit][popular])
I(7,37): 0.18885374069213867	 ([point.][experience.])
I(6,45): -0.18882083892822266	 ([plot][fine])
I(2,47): -0.18716835975646973	 ([sit][able])
I(18,30): 0.1870119571685791	 ([worthy][control])
I(2,18): -0.1864337921142578	 ([sit][worthy])
I(17,20): -0.1855478286743164	 ([line][politicians])
I(41,46): -0.18480324745178223	 ([sandler][comedies])
I(3,6): 0.1847212314605713	 ([without][plot])
I(27,38): -0.18386125564575195	 ([entertaining.][hard])
I(34,42): 0.18352317810058594	 ([bikinis][become])
I(42,48): 0.18338346481323242	 ([become][survive])
I(11,32): -0.1828446388244629	 ([stand][watching])
I(13,35): 0.18213462829589844	 ([recall][distraction])
I(14,15): -0.18189311027526855	 ([one][joke])
I(20,30): -0.1814267635345459	 ([politicians][control])
I(19,35): 0.17990732192993164	 ([description.][distraction])
I(31,45): -0.1798853874206543	 ([film?][fine])
I(13,15): -0.1796875	 ([recall][joke])
I(3,34): 0.17840981483459473	 ([without][bikinis])
I(27,41): -0.1774744987487793	 ([entertaining.][sandler])
I(16,40): -0.17681121826171875	 ([funny][adam])
I(7,47): 0.17676186561584473	 ([point.][able])
I(34,48): -0.1766338348388672	 ([bikinis][survive])
I(15,45): -0.17659378051757812	 ([joke][fine])
I(13,23): -0.1765294075012207	 ([recall][technical])
I(10,32): -0.17644214630126953	 ([film][watching])
I(5,19): -0.17606210708618164	 ([else.][description.])
I(24): -0.1750040054321289	 ([jargon])
I(1,22): -0.17463946342468262	 ([bad][speaking])
I(30,43): -0.17462897300720215	 ([control][popular])
I(37,42): -0.17337775230407715	 ([experience.][become])
I(41,50): -0.17223691940307617	 ([sandler][exposure.])
I(20,45): -0.1720895767211914	 ([politicians][fine])
I(22,28): -0.17096328735351562	 ([speaking][made?])
I(4,30): -0.17094731330871582	 ([something][control])
I(13,19): 0.17093658447265625	 ([recall][description.])
I(10,45): -0.17015457153320312	 ([film][fine])
I(8,45): -0.1699838638305664	 ([thoroughly][fine])
I(12,42): 0.16991949081420898	 ([comedian,][become])
I(0,29): -0.1697402000427246	 ([movie][quality])
I(10,18): 0.16970014572143555	 ([film][worthy])
I(19,27): 0.16950511932373047	 ([description.][entertaining.])
I(28,43): 0.1694495677947998	 ([made?][popular])
I(31,34): -0.16941165924072266	 ([film?][bikinis])
I(16,29): -0.16903924942016602	 ([funny][quality])
I(28,42): -0.16887688636779785	 ([made?][become])
I(23,37): 0.1684117317199707	 ([technical][experience.])
I(5,45): -0.1682753562927246	 ([else.][fine])
I(28,41): -0.16712594032287598	 ([made?][sandler])
I(7,18): 0.16669464111328125	 ([point.][worthy])
I(15,19): -0.16539382934570312	 ([joke][description.])
I(9,46): -0.16499805450439453	 ([bored][comedies])
I(5,42): 0.16459131240844727	 ([else.][become])
I(37,47): 0.16438031196594238	 ([experience.][able])
I(32,40): -0.16426849365234375	 ([watching][adam])
I(4,50): -0.1642313003540039	 ([something][exposure.])
I(10,24): 0.16327905654907227	 ([film][jargon])
I(6,37): -0.16220378875732422	 ([plot][experience.])
I(22,36): -0.16184759140014648	 ([speaking][horrible])
I(9,44): -0.1616215705871582	 ([bored][appeared])
I(5,23): -0.1610584259033203	 ([else.][technical])
I(24,36): 0.16086292266845703	 ([jargon][horrible])
I(24,31): 0.16081714630126953	 ([jargon][film?])
I(0,25): 0.1595902442932129	 ([movie][could])
I(17,29): 0.15932416915893555	 ([line][quality])
I(23,31): -0.15915822982788086	 ([technical][film?])
I(15,42): 0.15877461433410645	 ([joke][become])
I(16,37): 0.1587076187133789	 ([funny][experience.])
I(4,6): -0.1584186553955078	 ([something][plot])
I(29,34): 0.1580829620361328	 ([quality][bikinis])
I(37,44): 0.1580648422241211	 ([experience.][appeared])
I(9,25): 0.15690851211547852	 ([bored][could])
I(9,38): -0.1564774513244629	 ([bored][hard])
I(22,51): -0.15625596046447754	 ([speaking][funny])
I(31,50): -0.1561412811279297	 ([film?][exposure.])
I(0,24): 0.15593957901000977	 ([movie][jargon])
I(22): 0.1557924747467041	 ([speaking])
I(1,44): -0.1555471420288086	 ([bad][appeared])
I(12,47): 0.1552116870880127	 ([comedian,][able])
I(5,41): -0.1545720100402832	 ([else.][sandler])
I(43,50): 0.15433311462402344	 ([popular][exposure.])
I(7,23): -0.15399646759033203	 ([point.][technical])
I(30,31): -0.15365147590637207	 ([control][film?])
I(37,49): 0.15351629257202148	 ([experience.][kind])
I(19,44): -0.15340375900268555	 ([description.][appeared])
I(4,33): -0.1533799171447754	 ([something][girls])
I(8,20): -0.15294456481933594	 ([thoroughly][politicians])
I(39,41): -0.1527256965637207	 ([imagine][sandler])
I(15,48): 0.151763916015625	 ([joke][survive])
I(31,48): -0.1507706642150879	 ([film?][survive])
I(0,20): -0.15045642852783203	 ([movie][politicians])
I(2,30): -0.14950776100158691	 ([sit][control])
I(21,45): -0.1494884490966797	 ([charisma][fine])
I(27,39): -0.14945602416992188	 ([entertaining.][imagine])
I(8,11): -0.14914512634277344	 ([thoroughly][stand])
I(17,27): 0.1482095718383789	 ([line][entertaining.])
I(5,12): -0.14798831939697266	 ([else.][comedian,])
I(18,36): -0.14759206771850586	 ([worthy][horrible])
I(23,44): -0.14631271362304688	 ([technical][appeared])
I(32,47): -0.14531564712524414	 ([watching][able])
I(15,29): -0.14380645751953125	 ([joke][quality])
I(20,47): 0.1435081958770752	 ([politicians][able])
I(20,40): -0.143035888671875	 ([politicians][adam])
I(13,45): -0.1428966522216797	 ([recall][fine])
I(38,42): -0.1423497200012207	 ([hard][become])
I(7,32): -0.14224767684936523	 ([point.][watching])
I(21,40): -0.14213228225708008	 ([charisma][adam])
I(7,13): 0.14171218872070312	 ([point.][recall])
I(0,39): -0.14144372940063477	 ([movie][imagine])
I(2,39): -0.14096546173095703	 ([sit][imagine])
I(2,23): -0.14087772369384766	 ([sit][technical])
I(7,21): -0.14029455184936523	 ([point.][charisma])
I(34,40): -0.14000940322875977	 ([bikinis][adam])
I(20,28): -0.13995075225830078	 ([politicians][made?])
I(4,37): -0.1395244598388672	 ([something][experience.])
I(43,44): 0.13940668106079102	 ([popular][appeared])
I(9,50): -0.13925457000732422	 ([bored][exposure.])
I(22,27): -0.13904690742492676	 ([speaking][entertaining.])
I(13,49): -0.1388382911682129	 ([recall][kind])
I(35,45): -0.1388378143310547	 ([distraction][fine])
I(27,44): -0.13879823684692383	 ([entertaining.][appeared])
I(31,37): 0.13822555541992188	 ([film?][experience.])
I(8,21): -0.1381673812866211	 ([thoroughly][charisma])
I(19,50): 0.1379985809326172	 ([description.][exposure.])
I(13,21): 0.13774347305297852	 ([recall][charisma])
I(3,17): 0.13756871223449707	 ([without][line])
I(48,49): 0.13721466064453125	 ([survive][kind])
I(11,18): -0.1356501579284668	 ([stand][worthy])
I(7,10): -0.13545942306518555	 ([point.][film])
I(35,44): 0.13501214981079102	 ([distraction][appeared])
I(28,45): 0.13500523567199707	 ([made?][fine])
I(9,17): 0.1347064971923828	 ([bored][line])
I(22,32): -0.1344754695892334	 ([speaking][watching])
I(6,17): -0.13424301147460938	 ([plot][line])
I(0,13): 0.13369512557983398	 ([movie][recall])
I(40,48): -0.13306140899658203	 ([adam][survive])
I(16,47): 0.13268303871154785	 ([funny][able])
I(6,34): -0.1322646141052246	 ([plot][bikinis])
I(37,38): 0.1321864128112793	 ([experience.][hard])
I(24,30): 0.13209152221679688	 ([jargon][control])
I(4,7): -0.1320028305053711	 ([something][point.])
I(3,31): 0.13199543952941895	 ([without][film?])
I(8,37): 0.13179445266723633	 ([thoroughly][experience.])
I(18,26): -0.13158512115478516	 ([worthy][less])
I(16,50): -0.13157415390014648	 ([funny][exposure.])
I(42,45): -0.13100433349609375	 ([become][fine])
I(30,36): 0.13099288940429688	 ([control][horrible])
I(2,28): 0.13095593452453613	 ([sit][made?])
I(23,29): -0.1308751106262207	 ([technical][quality])
I(33,39): -0.13075971603393555	 ([girls][imagine])
I(8,38): -0.1307535171508789	 ([thoroughly][hard])
I(4,32): -0.12961769104003906	 ([something][watching])
I(4,9): -0.1295175552368164	 ([something][bored])
I(31,42): 0.12950944900512695	 ([film?][become])
I(20,50): 0.12915992736816406	 ([politicians][exposure.])
I(24,48): 0.12873077392578125	 ([jargon][survive])
I(5,43): -0.12862873077392578	 ([else.][popular])
I(14,16): -0.12859034538269043	 ([one][funny])
I(28,31): -0.12853765487670898	 ([made?][film?])
I(10,17): -0.1284646987915039	 ([film][line])
I(30,46): -0.12846064567565918	 ([control][comedies])
I(4,34): -0.12793874740600586	 ([something][bikinis])
I(11,35): -0.1276998519897461	 ([stand][distraction])
I(21,41): -0.12720203399658203	 ([charisma][sandler])
I(5,29): -0.1271347999572754	 ([else.][quality])
I(25,51): 0.12667131423950195	 ([could][funny])
I(32,50): -0.12661075592041016	 ([watching][exposure.])
I(27,30): -0.12630152702331543	 ([entertaining.][control])
I(28,33): 0.12621808052062988	 ([made?][girls])
I(16,38): -0.12598180770874023	 ([funny][hard])
I(40,45): -0.12516260147094727	 ([adam][fine])
I(10,42): 0.12495851516723633	 ([film][become])
I(26,29): 0.12488222122192383	 ([less][quality])
I(5,46): 0.12479257583618164	 ([else.][comedies])
I(2,37): -0.1241154670715332	 ([sit][experience.])
I(30,47): 0.12408733367919922	 ([control][able])
I(22,33): -0.12391018867492676	 ([speaking][girls])
I(22,49): -0.1239006519317627	 ([speaking][kind])
I(40,47): -0.12386441230773926	 ([adam][able])
I(13,20): 0.12376880645751953	 ([recall][politicians])
I(1,14): -0.12357449531555176	 ([bad][one])
I(0,47): 0.12354826927185059	 ([movie][able])
I(4,11): -0.12346744537353516	 ([something][stand])
I(11,29): -0.1233673095703125	 ([stand][quality])
I(0,48): 0.1230320930480957	 ([movie][survive])
I(17,37): 0.1224665641784668	 ([line][experience.])
I(5,28): 0.12212443351745605	 ([else.][made?])
I(30,50): -0.1218259334564209	 ([control][exposure.])
I(24,50): 0.12178993225097656	 ([jargon][exposure.])
I(11,47): 0.12163949012756348	 ([stand][able])
I(11,30): -0.12112069129943848	 ([stand][control])
I(4,19): 0.12109088897705078	 ([something][description.])
I(10,20): -0.12088871002197266	 ([film][politicians])
I(41,44): 0.12006425857543945	 ([sandler][appeared])
I(26,28): -0.11987447738647461	 ([less][made?])
I(13,43): -0.11980962753295898	 ([recall][popular])
I(39,45): -0.1197967529296875	 ([imagine][fine])
I(37,45): -0.11959552764892578	 ([experience.][fine])
I(13,50): 0.11950445175170898	 ([recall][exposure.])
I(3,46): -0.11881446838378906	 ([without][comedies])
I(18,22): -0.11864733695983887	 ([worthy][speaking])
I(14): 0.11850237846374512	 ([one])
I(18,29): 0.11821269989013672	 ([worthy][quality])
I(23,48): 0.11798763275146484	 ([technical][survive])
I(30,33): 0.11790871620178223	 ([control][girls])
I(2,19): 0.11782550811767578	 ([sit][description.])
I(42,47): -0.11725234985351562	 ([become][able])
I(31,44): 0.1169891357421875	 ([film?][appeared])
I(12,21): -0.11682319641113281	 ([comedian,][charisma])
I(6,29): -0.1166086196899414	 ([plot][quality])
I(6,44): 0.11660242080688477	 ([plot][appeared])
I(23,32): -0.11652565002441406	 ([technical][watching])
I(26,35): 0.11638593673706055	 ([less][distraction])
I(14,36): -0.11616659164428711	 ([one][horrible])
I(42,50): -0.11590909957885742	 ([become][exposure.])
I(3,20): -0.11581730842590332	 ([without][politicians])
I(7,45): -0.11540555953979492	 ([point.][fine])
I(24,51): 0.11532211303710938	 ([jargon][funny])
I(35,46): 0.11523628234863281	 ([distraction][comedies])
I(1,18): -0.1146860122680664	 ([bad][worthy])
I(17,30): 0.11468100547790527	 ([line][control])
I(7,25): 0.11465597152709961	 ([point.][could])
I(30,39): 0.11432671546936035	 ([control][imagine])
I(6,46): -0.11409759521484375	 ([plot][comedies])
I(33,41): -0.11355447769165039	 ([girls][sandler])
I(25,36): 0.11331415176391602	 ([could][horrible])
I(3,12): 0.11299824714660645	 ([without][comedian,])
I(5,47): 0.1124427318572998	 ([else.][able])
I(33,37): 0.11215829849243164	 ([girls][experience.])
I(23,35): -0.11213874816894531	 ([technical][distraction])
I(16,26): -0.1119084358215332	 ([funny][less])
I(0,40): -0.11183691024780273	 ([movie][adam])
I(23,47): 0.11074137687683105	 ([technical][able])
I(25,49): 0.1103677749633789	 ([could][kind])
I(16,42): 0.10928106307983398	 ([funny][become])
I(2,25): 0.10928106307983398	 ([sit][could])
I(7,41): -0.10867738723754883	 ([point.][sandler])
I(19,30): 0.1079103946685791	 ([description.][control])
I(18,38): 0.1074666976928711	 ([worthy][hard])
I(9,19): -0.1074380874633789	 ([bored][description.])
I(41,43): -0.10740995407104492	 ([sandler][popular])
I(33,38): -0.10739660263061523	 ([girls][hard])
I(19,33): 0.10713577270507812	 ([description.][girls])
I(16,30): 0.10712790489196777	 ([funny][control])
I(28,46): 0.1070559024810791	 ([made?][comedies])
I(12,25): 0.10631227493286133	 ([comedian,][could])
I(19,38): 0.10602474212646484	 ([description.][hard])
I(3,21): 0.10584521293640137	 ([without][charisma])
I(4,18): -0.10547780990600586	 ([something][worthy])
I(5,40): -0.10511064529418945	 ([else.][adam])
I(2,13): 0.1050562858581543	 ([sit][recall])
I(20,22): -0.10502982139587402	 ([politicians][speaking])
I(10,14): -0.1047661304473877	 ([film][one])
I(8,40): -0.1043095588684082	 ([thoroughly][adam])
I(2,11): -0.10420083999633789	 ([sit][stand])
I(20,41): -0.10353994369506836	 ([politicians][sandler])
I(12,40): -0.10343122482299805	 ([comedian,][adam])
I(18,32): -0.1033935546875	 ([worthy][watching])
I(21,38): -0.10323524475097656	 ([charisma][hard])
I(16,44): -0.10321521759033203	 ([funny][appeared])
I(18,31): -0.10306215286254883	 ([worthy][film?])
I(3,28): -0.10304856300354004	 ([without][made?])
I(13,42): 0.10295581817626953	 ([recall][become])
I(19,36): -0.10286235809326172	 ([description.][horrible])
I(17,21): 0.10277128219604492	 ([line][charisma])
I(11,45): -0.102630615234375	 ([stand][fine])
I(2,41): -0.10255098342895508	 ([sit][sandler])
Sum: -168.77986443042755
==================================================
