---------- Players ----------
Player 0: combination
Player 1: reading
Player 2: novella
Player 3: viewing
Player 4: film
Player 5: inspired
Player 6: wife
Player 7: new
Player 8: levels.
Player 9: recently
Player 10: pondering
Player 11: statement
Player 12: made
Player 13: artist
Player 14: thomas
Player 15: kinkade
Player 16: one
Player 17: inspirational
Player 18: books ;
Player 19: states :
Player 20: designed
Player 21: breathe
Player 22: fetid
Player 23: air
Player 24: five
Player 25: o'clock
Player 26: traffic.
Player 27: think
Player 28: god
Player 29: banal
Player 30: television
Player 31: programs,
Player 32: media
Player 33: hype,
Player 34: worthless
Player 35: purchases,
Player 36: soul
Player 37: pollution
Player 38: mind
Player 39: created
Player 40: universe...
Player 41: "
Player 42: seen
Player 43: " a
Player 44: river
Player 45: runs
Player 46: "
Player 47: couple
Player 48: years,
Player 49: pondering
Player 50: kinkade's
Player 51: statement
Player 52: something
Player 53: drew
Player 54: watch
Player 55: film
Player 56: spiritual
Player 57: eye.
Player 58: watched
Player 59: saw
Player 60: whole
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 3.019777536392212	 ([new][levels.])
I(5,50): -0.16151857376098633	 ([inspired][kinkade's])
I(2,51): 0.16105914115905762	 ([novella][statement])
I(49,57): 0.1610403060913086	 ([pondering][eye.])
I(26,41): -0.16100192070007324	 ([traffic.]["])
I(22,33): -0.1607527732849121	 ([fetid][hype,])
I(42,44): -0.16064035892486572	 ([seen][river])
I(45,56): 0.1603708267211914	 ([runs][spiritual])
I(10,26): 0.15966784954071045	 ([pondering][traffic.])
I(22,60): 0.15966272354125977	 ([fetid][whole])
I(12,59): 0.15965867042541504	 ([made][saw])
I(7,29): -0.15940380096435547	 ([new][banal])
I(2,44): -0.1589055061340332	 ([novella][river])
I(2,7): -0.15861821174621582	 ([novella][new])
I(2,45): 0.15824341773986816	 ([novella][runs])
I(37,58): -0.1581304669380188	 ([pollution][watched])
I(2,42): 0.15788698196411133	 ([novella][seen])
I(0,59): 0.15743494033813477	 ([combination][saw])
I(42,53): 0.15730679035186768	 ([seen][drew])
I(19,40): -0.15649592876434326	 ([states :][universe...])
I(18,49): -0.15632867813110352	 ([books ;][pondering])
I(4,36): -0.156194269657135	 ([film][soul])
I(47,54): -0.15555977821350098	 ([couple][watch])
I(39,42): -0.1549208164215088	 ([created][seen])
I(31,44): -0.15477252006530762	 ([programs,][river])
I(44,50): -0.15445613861083984	 ([river][kinkade's])
I(30,39): -0.15397977828979492	 ([television][created])
I(35,56): -0.15349793434143066	 ([purchases,][spiritual])
I(31,45): 0.15274357795715332	 ([programs,][runs])
I(44,48): -0.1527087688446045	 ([river][years,])
I(18,21): -0.15269804000854492	 ([books ;][breathe])
I(18,44): -0.15236568450927734	 ([books ;][river])
I(36,44): 0.15201163291931152	 ([soul][river])
I(13,42): 0.15178048610687256	 ([artist][seen])
I(2,27): -0.15138745307922363	 ([novella][think])
I(21,30): 0.15130829811096191	 ([breathe][television])
I(47,49): -0.1512608528137207	 ([couple][pondering])
I(18,33): 0.1503850221633911	 ([books ;][hype,])
I(5,27): 0.15034246444702148	 ([inspired][think])
I(8,13): 0.15009450912475586	 ([levels.][artist])
I(20,40): -0.1498175859451294	 ([designed][universe...])
I(21,55): 0.14970004558563232	 ([breathe][film])
I(15,22): -0.1496182680130005	 ([kinkade][fetid])
I(0,55): 0.14931321144104004	 ([combination][film])
I(20,33): 0.14923864603042603	 ([designed][hype,])
I(11,13): 0.14894461631774902	 ([statement][artist])
I(13,26): 0.1488332748413086	 ([artist][traffic.])
I(32,55): -0.1487816572189331	 ([media][film])
I(1,58): 0.14823651313781738	 ([reading][watched])
I(4,16): -0.1478467583656311	 ([film][one])
I(17,57): -0.14758038520812988	 ([inspirational][eye.])
I(12,29): 0.14738035202026367	 ([made][banal])
I(16,18): -0.14731359481811523	 ([one][books ;])
I(27,49): 0.147019624710083	 ([think][pondering])
I(8,40): 0.14679300785064697	 ([levels.][universe...])
I(31,40): 0.14666211605072021	 ([programs,][universe...])
I(3,30): 0.145898699760437	 ([viewing][television])
I(29,57): 0.14587759971618652	 ([banal][eye.])
I(35,40): -0.14576661586761475	 ([purchases,][universe...])
I(16,30): -0.14556151628494263	 ([one][television])
I(28,41): 0.14547860622406006	 ([god]["])
I(19,55): 0.14524173736572266	 ([states :][film])
I(17,20): 0.14518308639526367	 ([inspirational][designed])
I(2,11): -0.14450597763061523	 ([novella][statement])
I(12,54): 0.14416539669036865	 ([made][watch])
I(1,51): 0.1440490484237671	 ([reading][statement])
I(6,39): -0.14389240741729736	 ([wife][created])
I(30,48): 0.14362239837646484	 ([television][years,])
I(22,57): 0.1435943841934204	 ([fetid][eye.])
I(5,59): -0.1431746482849121	 ([inspired][saw])
I(39,59): 0.14307630062103271	 ([created][saw])
I(13,56): -0.14304637908935547	 ([artist][spiritual])
I(14,28): 0.14273440837860107	 ([thomas][god])
I(20,37): 0.14257687330245972	 ([designed][pollution])
I(1,35): -0.14229941368103027	 ([reading][purchases,])
I(2,8): 0.14223146438598633	 ([novella][levels.])
I(12,58): 0.14214587211608887	 ([made][watched])
I(30,47): -0.14207732677459717	 ([television][couple])
I(3,31): 0.1417841911315918	 ([viewing][programs,])
I(9,50): -0.14062178134918213	 ([recently][kinkade's])
I(42,48): 0.14024174213409424	 ([seen][years,])
I(26,33): -0.1399688720703125	 ([traffic.][hype,])
I(39,43): 0.1389908790588379	 ([created][" a])
I(44,53): -0.13890278339385986	 ([river][drew])
I(25,28): 0.13864803314208984	 ([o'clock][god])
I(17,44): -0.1386127471923828	 ([inspirational][river])
I(6,33): -0.13853943347930908	 ([wife][hype,])
I(18,42): 0.13852298259735107	 ([books ;][seen])
I(2,25): 0.1383202075958252	 ([novella][o'clock])
I(20,39): -0.1381525993347168	 ([designed][created])
I(9,49): 0.13782191276550293	 ([recently][pondering])
I(20,29): 0.13779616355895996	 ([designed][banal])
I(26,43): -0.137772798538208	 ([traffic.][" a])
I(3,4): 0.1377308964729309	 ([viewing][film])
I(3,28): -0.1373155117034912	 ([viewing][god])
I(26,35): 0.1369478702545166	 ([traffic.][purchases,])
I(21,36): -0.13672637939453125	 ([breathe][soul])
I(26,34): -0.1367262601852417	 ([traffic.][worthless])
I(10,59): 0.13654416799545288	 ([pondering][saw])
I(28,38): 0.13650918006896973	 ([god][mind])
I(1,53): -0.13644719123840332	 ([reading][drew])
I(5,25): 0.13637876510620117	 ([inspired][o'clock])
I(28,54): 0.13597702980041504	 ([god][watch])
I(37,42): -0.1357560157775879	 ([pollution][seen])
I(8,12): 0.13571345806121826	 ([levels.][made])
I(28,32): 0.13542544841766357	 ([god][media])
I(33,54): -0.13517510890960693	 ([hype,][watch])
I(10,14): 0.13475966453552246	 ([pondering][thomas])
I(40,55): 0.1338261365890503	 ([universe...][film])
I(2,39): 0.1334383487701416	 ([novella][created])
I(18,56): -0.13340187072753906	 ([books ;][spiritual])
I(9,56): -0.13321268558502197	 ([recently][spiritual])
I(53,58): 0.13293159008026123	 ([drew][watched])
I(48,59): 0.13263177871704102	 ([years,][saw])
I(37,51): 0.1326310634613037	 ([pollution][statement])
I(18,53): -0.13197112083435059	 ([books ;][drew])
I(22,52): 0.13195836544036865	 ([fetid][something])
I(21,57): -0.1311408281326294	 ([breathe][eye.])
I(9,30): 0.13100171089172363	 ([recently][television])
I(7,10): 0.13084417581558228	 ([new][pondering])
I(6,9): -0.13063693046569824	 ([wife][recently])
I(12,51): 0.1305241584777832	 ([made][statement])
I(17,51): 0.12986159324645996	 ([inspirational][statement])
I(41,58): -0.12950682640075684	 (["][watched])
I(6,17): -0.12947046756744385	 ([wife][inspirational])
I(6,58): -0.1293787956237793	 ([wife][watched])
I(1,37): 0.1292932629585266	 ([reading][pollution])
I(0,50): 0.12920212745666504	 ([combination][kinkade's])
I(17,30): -0.12857413291931152	 ([inspirational][television])
I(16,17): -0.12847506999969482	 ([one][inspirational])
I(31,58): 0.12840700149536133	 ([programs,][watched])
I(1,48): -0.1283276081085205	 ([reading][years,])
I(1,28): -0.12832343578338623	 ([reading][god])
I(30,57): 0.12820589542388916	 ([television][eye.])
I(25,33): -0.1278446912765503	 ([o'clock][hype,])
I(2,6): -0.12778854370117188	 ([novella][wife])
I(4,59): -0.1276916265487671	 ([film][saw])
I(18,35): -0.12760376930236816	 ([books ;][purchases,])
I(23,45): 0.12720990180969238	 ([air][runs])
I(32,37): -0.12720465660095215	 ([media][pollution])
I(15,33): 0.1271178126335144	 ([kinkade][hype,])
I(50,56): -0.12678265571594238	 ([kinkade's][spiritual])
I(10,32): -0.12675458192825317	 ([pondering][media])
I(27,50): -0.12658953666687012	 ([think][kinkade's])
I(26,58): -0.12634646892547607	 ([traffic.][watched])
I(23,48): -0.12621283531188965	 ([air][years,])
I(15,28): -0.12621235847473145	 ([kinkade][god])
I(45,53): 0.12603259086608887	 ([runs][drew])
I(6,37): -0.12470656633377075	 ([wife][pollution])
I(26,38): -0.12466007471084595	 ([traffic.][mind])
I(16,26): -0.12453389167785645	 ([one][traffic.])
I(5,38): 0.12442171573638916	 ([inspired][mind])
I(11,18): -0.12425100803375244	 ([statement][books ;])
I(1,57): 0.12414383888244629	 ([reading][eye.])
I(6,10): -0.12361878156661987	 ([wife][pondering])
I(5,60): -0.12353968620300293	 ([inspired][whole])
I(10,16): 0.12342202663421631	 ([pondering][one])
I(51,58): -0.12319087982177734	 ([statement][watched])
I(23,36): 0.12231755256652832	 ([air][soul])
I(20,53): 0.12195086479187012	 ([designed][drew])
I(35,53): -0.12190604209899902	 ([purchases,][drew])
I(24,31): 0.12163496017456055	 ([five][programs,])
I(18,55): 0.12152242660522461	 ([books ;][film])
I(27,31): -0.12144303321838379	 ([think][programs,])
I(13,55): -0.12118387222290039	 ([artist][film])
I(55,58): -0.12093400955200195	 ([film][watched])
I(25,53): 0.12087225914001465	 ([o'clock][drew])
I(27,57): -0.12040197849273682	 ([think][eye.])
I(38,55): -0.12016451358795166	 ([mind][film])
I(11,46): -0.12007451057434082	 ([statement]["])
I(22,59): 0.11976432800292969	 ([fetid][saw])
I(13,19): -0.11968040466308594	 ([artist][states :])
I(17,25): 0.11957359313964844	 ([inspirational][o'clock])
I(3,45): 0.11953175067901611	 ([viewing][runs])
I(44,49): 0.11949843168258667	 ([river][pondering])
I(40,54): 0.11942565441131592	 ([universe...][watch])
I(8,36): -0.11924934387207031	 ([levels.][soul])
I(48,50): -0.11909055709838867	 ([years,][kinkade's])
I(39,41): 0.11857867240905762	 ([created]["])
I(17,38): 0.11848008632659912	 ([inspirational][mind])
I(28,47): 0.11823642253875732	 ([god][couple])
I(22,35): -0.11818420886993408	 ([fetid][purchases,])
I(10,55): -0.11796945333480835	 ([pondering][film])
I(9,26): 0.11774349212646484	 ([recently][traffic.])
I(23,28): -0.11767053604125977	 ([air][god])
I(7,37): 0.11749368906021118	 ([new][pollution])
I(50,57): -0.11734700202941895	 ([kinkade's][eye.])
I(18,26): -0.11715233325958252	 ([books ;][traffic.])
I(37,43): 0.11701703071594238	 ([pollution][" a])
I(38,42): 0.11695539951324463	 ([mind][seen])
I(57,60): 0.11674165725708008	 ([eye.][whole])
I(25,50): -0.11673736572265625	 ([o'clock][kinkade's])
I(13,47): -0.1166086196899414	 ([artist][couple])
I(45,47): -0.11654341220855713	 ([runs][couple])
I(57,59): 0.11647439002990723	 ([eye.][saw])
I(2,31): 0.11646270751953125	 ([novella][programs,])
I(30,55): -0.11546611785888672	 ([television][film])
I(9,40): -0.11539745330810547	 ([recently][universe...])
I(15,36): -0.11534476280212402	 ([kinkade][soul])
I(12,20): -0.11529076099395752	 ([made][designed])
I(19,59): 0.11525523662567139	 ([states :][saw])
I(1,7): 0.11504745483398438	 ([reading][new])
I(21,45): 0.11500012874603271	 ([breathe][runs])
I(13,41): 0.11458039283752441	 ([artist]["])
I(27,56): -0.11423993110656738	 ([think][spiritual])
I(15,26): -0.1138526201248169	 ([kinkade][traffic.])
I(13,48): -0.11382102966308594	 ([artist][years,])
I(18,57): -0.11359047889709473	 ([books ;][eye.])
I(14,40): 0.11355555057525635	 ([thomas][universe...])
I(10,27): -0.11352676153182983	 ([pondering][think])
I(3,55): 0.11337578296661377	 ([viewing][film])
I(17,23): -0.11335015296936035	 ([inspirational][air])
I(15,55): 0.11326837539672852	 ([kinkade][film])
I(4,37): -0.11321544647216797	 ([film][pollution])
I(33,45): -0.11306393146514893	 ([hype,][runs])
I(22,30): -0.11303448677062988	 ([fetid][television])
I(12,23): -0.11291062831878662	 ([made][air])
I(31,43): -0.11241579055786133	 ([programs,][" a])
I(45,49): -0.11241388320922852	 ([runs][pondering])
I(0,28): -0.1122884750366211	 ([combination][god])
I(33,42): -0.11226093769073486	 ([hype,][seen])
I(0,6): 0.11150157451629639	 ([combination][wife])
I(13,36): -0.11143183708190918	 ([artist][soul])
I(17,42): 0.1114116907119751	 ([inspirational][seen])
I(10,54): 0.11133122444152832	 ([pondering][watch])
I(9,22): -0.11071324348449707	 ([recently][fetid])
I(19,45): 0.11054074764251709	 ([states :][runs])
I(41,56): 0.11045193672180176	 (["][spiritual])
I(12,40): -0.11038923263549805	 ([made][universe...])
I(19,60): -0.11033403873443604	 ([states :][whole])
I(13,33): 0.11026358604431152	 ([artist][hype,])
I(16,40): 0.1093066930770874	 ([one][universe...])
I(0,23): -0.10918164253234863	 ([combination][air])
I(8,32): -0.10881268978118896	 ([levels.][media])
I(1,27): -0.10873842239379883	 ([reading][think])
I(1,40): -0.10862588882446289	 ([reading][universe...])
I(8,44): -0.10828793048858643	 ([levels.][river])
I(2,52): -0.10803651809692383	 ([novella][something])
I(4,46): -0.10789269208908081	 ([film]["])
I(49,52): -0.10787606239318848	 ([pondering][something])
I(46,56): 0.10783529281616211	 (["][spiritual])
I(20,23): 0.1077888011932373	 ([designed][air])
I(39,56): 0.1077415943145752	 ([created][spiritual])
I(11,39): -0.10770857334136963	 ([statement][created])
I(8,53): 0.10752511024475098	 ([levels.][drew])
I(8,37): 0.10719960927963257	 ([levels.][pollution])
I(11,21): 0.10589587688446045	 ([statement][breathe])
I(15,18): 0.1058502197265625	 ([kinkade][books ;])
I(48,58): 0.10582292079925537	 ([years,][watched])
I(13,44): -0.10574305057525635	 ([artist][river])
I(23,53): -0.1051487922668457	 ([air][drew])
I(8,39): 0.10513663291931152	 ([levels.][created])
I(0,17): -0.10485458374023438	 ([combination][inspirational])
I(11,35): -0.10427844524383545	 ([statement][purchases,])
I(22,43): 0.10420680046081543	 ([fetid][" a])
I(27,48): -0.10342836380004883	 ([think][years,])
I(40,50): -0.10319173336029053	 ([universe...][kinkade's])
I(8,10): 0.10307306051254272	 ([levels.][pondering])
I(11,37): 0.10279160737991333	 ([statement][pollution])
I(27,45): 0.10254812240600586	 ([think][runs])
I(20,57): -0.10253918170928955	 ([designed][eye.])
I(0,42): 0.10199511051177979	 ([combination][seen])
I(51,57): 0.10193037986755371	 ([statement][eye.])
I(31,47): 0.10167300701141357	 ([programs,][couple])
I(31,34): -0.10136020183563232	 ([programs,][worthless])
I(6,51): -0.10101497173309326	 ([wife][statement])
I(0,31): 0.10091161727905273	 ([combination][programs,])
I(8,21): -0.10088992118835449	 ([levels.][breathe])
I(33,57): 0.10083341598510742	 ([hype,][eye.])
I(37,55): -0.10059309005737305	 ([pollution][film])
I(13,22): -0.10054445266723633	 ([artist][fetid])
I(8,16): 0.1004410982131958	 ([levels.][one])
I(52,55): 0.1003028154373169	 ([something][film])
I(38,45): 0.09972906112670898	 ([mind][runs])
I(12,30): 0.09971392154693604	 ([made][television])
I(23,42): 0.09955775737762451	 ([air][seen])
I(0,33): 0.09942358732223511	 ([combination][hype,])
I(20,45): -0.09914696216583252	 ([designed][runs])
I(6,42): 0.09862804412841797	 ([wife][seen])
I(16,23): -0.0985802412033081	 ([one][air])
I(35,47): 0.09855353832244873	 ([purchases,][couple])
I(26,44): 0.09853816032409668	 ([traffic.][river])
I(5,52): -0.09817171096801758	 ([inspired][something])
I(28,43): 0.09782707691192627	 ([god][" a])
I(22,51): 0.09775757789611816	 ([fetid][statement])
I(1,21): -0.09755992889404297	 ([reading][breathe])
I(36,50): 0.09731602668762207	 ([soul][kinkade's])
I(1,44): 0.09703898429870605	 ([reading][river])
I(21,49): 0.09689092636108398	 ([breathe][pondering])
I(38,53): 0.09682691097259521	 ([mind][drew])
I(19,41): 0.09671652317047119	 ([states :]["])
I(36,59): 0.09664475917816162	 ([soul][saw])
I(1,42): 0.09659790992736816	 ([reading][seen])
I(8,56): -0.09639954566955566	 ([levels.][spiritual])
I(30,34): -0.09617811441421509	 ([television][worthless])
I(10,43): 0.09596765041351318	 ([pondering][" a])
I(44,54): -0.09589123725891113	 ([river][watch])
I(36,43): 0.09570741653442383	 ([soul][" a])
I(11,56): -0.09555292129516602	 ([statement][spiritual])
I(8,11): -0.09491634368896484	 ([levels.][statement])
I(2,10): -0.09491634368896484	 ([novella][pondering])
I(20,50): -0.09478592872619629	 ([designed][kinkade's])
I(13,38): 0.0947486162185669	 ([artist][mind])
I(13,23): -0.09473800659179688	 ([artist][air])
I(31,41): -0.0945887565612793	 ([programs,]["])
I(21,51): 0.09457647800445557	 ([breathe][statement])
I(23,38): 0.09428155422210693	 ([air][mind])
I(15,47): -0.09415662288665771	 ([kinkade][couple])
I(20,46): -0.09360182285308838	 ([designed]["])
I(3,51): 0.09347212314605713	 ([viewing][statement])
I(40,53): -0.09341919422149658	 ([universe...][drew])
I(12,17): -0.09333503246307373	 ([made][inspirational])
I(32,36): 0.09212923049926758	 ([media][soul])
I(0,21): -0.09192752838134766	 ([combination][breathe])
I(35,38): -0.09179532527923584	 ([purchases,][mind])
I(2,41): 0.09162092208862305	 ([novella]["])
I(15,44): -0.09155035018920898	 ([kinkade][river])
I(39,45): 0.09148013591766357	 ([created][runs])
I(39,53): -0.0914466381072998	 ([created][drew])
I(8,38): -0.09144103527069092	 ([levels.][mind])
I(33,51): 0.09124374389648438	 ([hype,][statement])
I(28,42): 0.09100282192230225	 ([god][seen])
I(15,29): 0.09071135520935059	 ([kinkade][banal])
I(18,19): -0.0905919075012207	 ([books ;][states :])
I(1,31): 0.09040606021881104	 ([reading][programs,])
I(13,57): -0.09030389785766602	 ([artist][eye.])
I(6,22): -0.09025204181671143	 ([wife][fetid])
I(37,60): 0.0901980996131897	 ([pollution][whole])
I(20,56): -0.09014225006103516	 ([designed][spiritual])
I(9,15): -0.090110182762146	 ([recently][kinkade])
I(20,51): 0.08968830108642578	 ([designed][statement])
I(26,39): 0.08924901485443115	 ([traffic.][created])
I(15,37): -0.08923608064651489	 ([kinkade][pollution])
I(10,58): -0.08916383981704712	 ([pondering][watched])
I(26,42): 0.08904314041137695	 ([traffic.][seen])
I(37,54): -0.0889967679977417	 ([pollution][watch])
I(7,49): 0.08846938610076904	 ([new][pondering])
I(9,39): -0.08769023418426514	 ([recently][created])
I(20,25): -0.08760619163513184	 ([designed][o'clock])
I(15,23): -0.08741569519042969	 ([kinkade][air])
I(2,22): 0.08701539039611816	 ([novella][fetid])
I(34,55): -0.08695065975189209	 ([worthless][film])
I(4,39): -0.08694314956665039	 ([film][created])
I(41,54): -0.08670234680175781	 (["][watch])
I(29,34): -0.08642101287841797	 ([banal][worthless])
I(44,57): 0.08635914325714111	 ([river][eye.])
I(38,54): -0.08630859851837158	 ([mind][watch])
I(28,36): -0.08628439903259277	 ([god][soul])
I(12,49): 0.08605659008026123	 ([made][pondering])
I(12,28): -0.08603346347808838	 ([made][god])
I(27,55): 0.08589863777160645	 ([think][film])
I(35,55): -0.08587777614593506	 ([purchases,][film])
I(9,44): -0.08549106121063232	 ([recently][river])
I(1,16): 0.0854867696762085	 ([reading][one])
I(4,45): -0.08540326356887817	 ([film][runs])
I(50,60): -0.08532476425170898	 ([kinkade's][whole])
I(34,48): -0.08520376682281494	 ([worthless][years,])
I(12,42): 0.08494186401367188	 ([made][seen])
I(3,22): 0.08464264869689941	 ([viewing][fetid])
I(45,60): 0.08451604843139648	 ([runs][whole])
I(18,36): -0.08448207378387451	 ([books ;][soul])
I(9,12): -0.08399069309234619	 ([recently][made])
I(0,15): 0.08392024040222168	 ([combination][kinkade])
I(43,47): -0.08362853527069092	 ([" a][couple])
I(30,60): 0.08312821388244629	 ([television][whole])
I(25,56): 0.08278989791870117	 ([o'clock][spiritual])
I(20,55): -0.08260321617126465	 ([designed][film])
I(14,22): 0.08245623111724854	 ([thomas][fetid])
I(43,51): 0.08230334520339966	 ([" a][statement])
I(21,48): -0.08216238021850586	 ([breathe][years,])
I(42,59): 0.08208775520324707	 ([seen][saw])
I(38,41): -0.08203011751174927	 ([mind]["])
I(7,11): 0.08200788497924805	 ([new][statement])
I(48,53): -0.08190298080444336	 ([years,][drew])
I(2,37): 0.0818476676940918	 ([novella][pollution])
I(23,58): 0.08167016506195068	 ([air][watched])
I(36,48): -0.08158230781555176	 ([soul][years,])
I(0,11): 0.08138179779052734	 ([combination][statement])
I(20,31): 0.08129870891571045	 ([designed][programs,])
I(11,27): -0.08114147186279297	 ([statement][think])
I(0,38): 0.08112132549285889	 ([combination][mind])
I(13,30): -0.08098852634429932	 ([artist][television])
I(23,59): 0.08097636699676514	 ([air][saw])
I(20,52): -0.08088517189025879	 ([designed][something])
I(15,38): -0.08086872100830078	 ([kinkade][mind])
I(10,34): -0.0808292031288147	 ([pondering][worthless])
I(49,60): -0.08081603050231934	 ([pondering][whole])
I(18,27): -0.08080410957336426	 ([books ;][think])
I(0,36): -0.08074867725372314	 ([combination][soul])
I(8,25): -0.08065652847290039	 ([levels.][o'clock])
I(1,47): 0.08044970035552979	 ([reading][couple])
I(9,18): -0.0803900957107544	 ([recently][books ;])
I(39,49): -0.08021461963653564	 ([created][pondering])
I(12,53): -0.0800391435623169	 ([made][drew])
I(1,19): -0.08000552654266357	 ([reading][states :])
I(23,51): 0.07929718494415283	 ([air][statement])
I(14,30): -0.07925921678543091	 ([thomas][television])
I(20,48): 0.0792393684387207	 ([designed][years,])
I(8,42): -0.07911932468414307	 ([levels.][seen])
I(41,44): 0.0790783166885376	 (["][river])
I(16,48): -0.0789560079574585	 ([one][years,])
I(3,57): 0.07891285419464111	 ([viewing][eye.])
I(19,43): 0.07869899272918701	 ([states :][" a])
I(25,34): -0.07858169078826904	 ([o'clock][worthless])
I(5,41): 0.07854175567626953	 ([inspired]["])
I(3,56): -0.07846379280090332	 ([viewing][spiritual])
I(21,59): 0.07846283912658691	 ([breathe][saw])
I(3,40): 0.07831060886383057	 ([viewing][universe...])
I(38,47): -0.07813376188278198	 ([mind][couple])
I(14,56): 0.07806003093719482	 ([thomas][spiritual])
I(3,39): 0.07786679267883301	 ([viewing][created])
I(7,30): 0.07752323150634766	 ([new][television])
I(8,60): -0.07725310325622559	 ([levels.][whole])
I(12,41): 0.07692718505859375	 ([made]["])
I(27,58): -0.07676708698272705	 ([think][watched])
I(34,36): -0.0767362117767334	 ([worthless][soul])
I(42,45): -0.07655084133148193	 ([seen][runs])
I(19,30): 0.0764685869216919	 ([states :][television])
I(28,50): 0.0762331485748291	 ([god][kinkade's])
I(8,52): -0.07605874538421631	 ([levels.][something])
I(17,31): 0.0760195255279541	 ([inspirational][programs,])
I(9,54): 0.07571172714233398	 ([recently][watch])
Sum: 32.70603656768799
==================================================
