---------- Players ----------
Player A: combination
Player B: reading
Player C: novella
Player D: viewing
Player E: film
Player F: inspired
Player G: wife
Player H: new
Player I: levels.
Player J: recently
Player K: pondering
Player L: statement
Player M: made
Player N: artist
Player O: thomas
Player P: kinkade
Player Q: one
Player R: inspirational
Player S: books ;
Player T: states :
Player U: designed
Player V: breathe
Player W: fetid
Player X: air
Player Y: five
Player Z: o'clock
Player [: traffic.
Player \: think
Player ]: god
Player ^: banal
Player _: television
Player `: programs,
Player a: media
Player b: hype,
Player c: worthless
Player d: purchases,
Player e: soul
Player f: pollution
Player g: mind
Player h: created
Player i: universe...
Player j: "
Player k: seen
Player l: " a
Player m: river
Player n: runs
Player o: "
Player p: couple
Player q: years,
Player r: pondering
Player s: kinkade's
Player t: statement
Player u: something
Player v: drew
Player w: watch
Player x: film
Player y: spiritual
Player z: eye.
Player {: watched
Player |: saw
Player }: whole
---------- AND Interactions (Pairwise Only) ----------
I(HI): 3.019777536392212	 ([new][levels.])
I(Sr): -0.15632867813110352	 ([books ;][pondering])
I(Ee): -0.156194269657135	 ([film][soul])
I(pw): -0.15555977821350098	 ([couple][watch])
I(hk): -0.1549208164215088	 ([created][seen])
I(`m): -0.15477252006530762	 ([programs,][river])
I(ms): -0.15445613861083984	 ([river][kinkade's])
I(_h): -0.15397977828979492	 ([television][created])
I(dy): -0.15349793434143066	 ([purchases,][spiritual])
I(`n): 0.15274357795715332	 ([programs,][runs])
I(mq): -0.1527087688446045	 ([river][years,])
I(SV): -0.15269804000854492	 ([books ;][breathe])
I(Sm): -0.15236568450927734	 ([books ;][river])
I(em): 0.15201163291931152	 ([soul][river])
I(Nk): 0.15178048610687256	 ([artist][seen])
I(C\): -0.15138745307922363	 ([novella][think])
I(V_): 0.15130829811096191	 ([breathe][television])
I(pr): -0.1512608528137207	 ([couple][pondering])
I(Sb): 0.1503850221633911	 ([books ;][hype,])
I(F\): 0.15034246444702148	 ([inspired][think])
I(IN): 0.15009450912475586	 ([levels.][artist])
I(Ui): -0.1498175859451294	 ([designed][universe...])
I(Vx): 0.14970004558563232	 ([breathe][film])
I(PW): -0.1496182680130005	 ([kinkade][fetid])
I(Ax): 0.14931321144104004	 ([combination][film])
I(Ub): 0.14923864603042603	 ([designed][hype,])
I(LN): 0.14894461631774902	 ([statement][artist])
I(N[): 0.1488332748413086	 ([artist][traffic.])
I(ax): -0.1487816572189331	 ([media][film])
I(B{): 0.14823651313781738	 ([reading][watched])
I(EQ): -0.1478467583656311	 ([film][one])
I(Rz): -0.14758038520812988	 ([inspirational][eye.])
I(M^): 0.14738035202026367	 ([made][banal])
I(QS): -0.14731359481811523	 ([one][books ;])
I(\r): 0.147019624710083	 ([think][pondering])
I(Ii): 0.14679300785064697	 ([levels.][universe...])
I(`i): 0.14666211605072021	 ([programs,][universe...])
I(D_): 0.145898699760437	 ([viewing][television])
I(^z): 0.14587759971618652	 ([banal][eye.])
I(di): -0.14576661586761475	 ([purchases,][universe...])
I(Q_): -0.14556151628494263	 ([one][television])
I(]j): 0.14547860622406006	 ([god]["])
I(Tx): 0.14524173736572266	 ([states :][film])
I(RU): 0.14518308639526367	 ([inspirational][designed])
I(CL): -0.14450597763061523	 ([novella][statement])
I(Mw): 0.14416539669036865	 ([made][watch])
I(Bt): 0.1440490484237671	 ([reading][statement])
I(Gh): -0.14389240741729736	 ([wife][created])
I(_q): 0.14362239837646484	 ([television][years,])
I(Wz): 0.1435943841934204	 ([fetid][eye.])
I(F|): -0.1431746482849121	 ([inspired][saw])
I(h|): 0.14307630062103271	 ([created][saw])
I(Ny): -0.14304637908935547	 ([artist][spiritual])
I(O]): 0.14273440837860107	 ([thomas][god])
I(Uf): 0.14257687330245972	 ([designed][pollution])
I(Bd): -0.14229941368103027	 ([reading][purchases,])
I(CI): 0.14223146438598633	 ([novella][levels.])
I(M{): 0.14214587211608887	 ([made][watched])
I(_p): -0.14207732677459717	 ([television][couple])
I(D`): 0.1417841911315918	 ([viewing][programs,])
I(Js): -0.14062178134918213	 ([recently][kinkade's])
I(kq): 0.14024174213409424	 ([seen][years,])
I([b): -0.1399688720703125	 ([traffic.][hype,])
I(hl): 0.1389908790588379	 ([created][" a])
I(mv): -0.13890278339385986	 ([river][drew])
I(Z]): 0.13864803314208984	 ([o'clock][god])
I(Rm): -0.1386127471923828	 ([inspirational][river])
I(Gb): -0.13853943347930908	 ([wife][hype,])
I(Sk): 0.13852298259735107	 ([books ;][seen])
I(CZ): 0.1383202075958252	 ([novella][o'clock])
I(Uh): -0.1381525993347168	 ([designed][created])
I(Jr): 0.13782191276550293	 ([recently][pondering])
I(U^): 0.13779616355895996	 ([designed][banal])
I([l): -0.137772798538208	 ([traffic.][" a])
I(DE): 0.1377308964729309	 ([viewing][film])
I(D]): -0.1373155117034912	 ([viewing][god])
I([d): 0.1369478702545166	 ([traffic.][purchases,])
I(Ve): -0.13672637939453125	 ([breathe][soul])
I([c): -0.1367262601852417	 ([traffic.][worthless])
I(K|): 0.13654416799545288	 ([pondering][saw])
I(]g): 0.13650918006896973	 ([god][mind])
I(Bv): -0.13644719123840332	 ([reading][drew])
I(FZ): 0.13637876510620117	 ([inspired][o'clock])
I(]w): 0.13597702980041504	 ([god][watch])
I(fk): -0.1357560157775879	 ([pollution][seen])
I(IM): 0.13571345806121826	 ([levels.][made])
I(]a): 0.13542544841766357	 ([god][media])
I(bw): -0.13517510890960693	 ([hype,][watch])
I(KO): 0.13475966453552246	 ([pondering][thomas])
I(ix): 0.1338261365890503	 ([universe...][film])
I(Ch): 0.1334383487701416	 ([novella][created])
I(Sy): -0.13340187072753906	 ([books ;][spiritual])
I(Jy): -0.13321268558502197	 ([recently][spiritual])
I(v{): 0.13293159008026123	 ([drew][watched])
I(q|): 0.13263177871704102	 ([years,][saw])
I(ft): 0.1326310634613037	 ([pollution][statement])
I(Sv): -0.13197112083435059	 ([books ;][drew])
I(Wu): 0.13195836544036865	 ([fetid][something])
I(Vz): -0.1311408281326294	 ([breathe][eye.])
I(J_): 0.13100171089172363	 ([recently][television])
I(HK): 0.13084417581558228	 ([new][pondering])
I(GJ): -0.13063693046569824	 ([wife][recently])
I(Mt): 0.1305241584777832	 ([made][statement])
I(Rt): 0.12986159324645996	 ([inspirational][statement])
I(j{): -0.12950682640075684	 (["][watched])
I(GR): -0.12947046756744385	 ([wife][inspirational])
I(G{): -0.1293787956237793	 ([wife][watched])
I(Bf): 0.1292932629585266	 ([reading][pollution])
I(As): 0.12920212745666504	 ([combination][kinkade's])
I(R_): -0.12857413291931152	 ([inspirational][television])
I(QR): -0.12847506999969482	 ([one][inspirational])
I(`{): 0.12840700149536133	 ([programs,][watched])
I(Bq): -0.1283276081085205	 ([reading][years,])
I(B]): -0.12832343578338623	 ([reading][god])
I(_z): 0.12820589542388916	 ([television][eye.])
I(Zb): -0.1278446912765503	 ([o'clock][hype,])
I(CG): -0.12778854370117188	 ([novella][wife])
I(E|): -0.1276916265487671	 ([film][saw])
I(Sd): -0.12760376930236816	 ([books ;][purchases,])
I(Xn): 0.12720990180969238	 ([air][runs])
I(af): -0.12720465660095215	 ([media][pollution])
I(Pb): 0.1271178126335144	 ([kinkade][hype,])
I(sy): -0.12678265571594238	 ([kinkade's][spiritual])
I(Ka): -0.12675458192825317	 ([pondering][media])
I(\s): -0.12658953666687012	 ([think][kinkade's])
I([{): -0.12634646892547607	 ([traffic.][watched])
I(Xq): -0.12621283531188965	 ([air][years,])
I(P]): -0.12621235847473145	 ([kinkade][god])
I(nv): 0.12603259086608887	 ([runs][drew])
I(Gf): -0.12470656633377075	 ([wife][pollution])
I([g): -0.12466007471084595	 ([traffic.][mind])
I(Q[): -0.12453389167785645	 ([one][traffic.])
I(Fg): 0.12442171573638916	 ([inspired][mind])
I(LS): -0.12425100803375244	 ([statement][books ;])
I(Bz): 0.12414383888244629	 ([reading][eye.])
I(GK): -0.12361878156661987	 ([wife][pondering])
I(F}): -0.12353968620300293	 ([inspired][whole])
I(KQ): 0.12342202663421631	 ([pondering][one])
I(t{): -0.12319087982177734	 ([statement][watched])
I(Xe): 0.12231755256652832	 ([air][soul])
I(Uv): 0.12195086479187012	 ([designed][drew])
I(dv): -0.12190604209899902	 ([purchases,][drew])
I(Y`): 0.12163496017456055	 ([five][programs,])
I(Sx): 0.12152242660522461	 ([books ;][film])
I(\`): -0.12144303321838379	 ([think][programs,])
I(Nx): -0.12118387222290039	 ([artist][film])
I(x{): -0.12093400955200195	 ([film][watched])
I(Zv): 0.12087225914001465	 ([o'clock][drew])
I(\z): -0.12040197849273682	 ([think][eye.])
I(gx): -0.12016451358795166	 ([mind][film])
I(Lo): -0.12007451057434082	 ([statement]["])
I(W|): 0.11976432800292969	 ([fetid][saw])
I(NT): -0.11968040466308594	 ([artist][states :])
I(RZ): 0.11957359313964844	 ([inspirational][o'clock])
I(Dn): 0.11953175067901611	 ([viewing][runs])
I(mr): 0.11949843168258667	 ([river][pondering])
I(iw): 0.11942565441131592	 ([universe...][watch])
I(Ie): -0.11924934387207031	 ([levels.][soul])
I(qs): -0.11909055709838867	 ([years,][kinkade's])
I(hj): 0.11857867240905762	 ([created]["])
I(Rg): 0.11848008632659912	 ([inspirational][mind])
I(]p): 0.11823642253875732	 ([god][couple])
I(Wd): -0.11818420886993408	 ([fetid][purchases,])
I(Kx): -0.11796945333480835	 ([pondering][film])
I(J[): 0.11774349212646484	 ([recently][traffic.])
I(X]): -0.11767053604125977	 ([air][god])
I(Hf): 0.11749368906021118	 ([new][pollution])
I(sz): -0.11734700202941895	 ([kinkade's][eye.])
I(S[): -0.11715233325958252	 ([books ;][traffic.])
I(fl): 0.11701703071594238	 ([pollution][" a])
I(gk): 0.11695539951324463	 ([mind][seen])
I(z}): 0.11674165725708008	 ([eye.][whole])
I(Zs): -0.11673736572265625	 ([o'clock][kinkade's])
I(Np): -0.1166086196899414	 ([artist][couple])
I(np): -0.11654341220855713	 ([runs][couple])
I(z|): 0.11647439002990723	 ([eye.][saw])
I(C`): 0.11646270751953125	 ([novella][programs,])
I(_x): -0.11546611785888672	 ([television][film])
I(Ji): -0.11539745330810547	 ([recently][universe...])
I(Pe): -0.11534476280212402	 ([kinkade][soul])
I(MU): -0.11529076099395752	 ([made][designed])
I(T|): 0.11525523662567139	 ([states :][saw])
I(BH): 0.11504745483398438	 ([reading][new])
I(Vn): 0.11500012874603271	 ([breathe][runs])
I(Nj): 0.11458039283752441	 ([artist]["])
I(\y): -0.11423993110656738	 ([think][spiritual])
I(P[): -0.1138526201248169	 ([kinkade][traffic.])
I(Nq): -0.11382102966308594	 ([artist][years,])
I(Sz): -0.11359047889709473	 ([books ;][eye.])
I(Oi): 0.11355555057525635	 ([thomas][universe...])
I(K\): -0.11352676153182983	 ([pondering][think])
I(Dx): 0.11337578296661377	 ([viewing][film])
I(RX): -0.11335015296936035	 ([inspirational][air])
I(Px): 0.11326837539672852	 ([kinkade][film])
I(Ef): -0.11321544647216797	 ([film][pollution])
I(bn): -0.11306393146514893	 ([hype,][runs])
I(W_): -0.11303448677062988	 ([fetid][television])
I(MX): -0.11291062831878662	 ([made][air])
I(`l): -0.11241579055786133	 ([programs,][" a])
I(nr): -0.11241388320922852	 ([runs][pondering])
I(A]): -0.1122884750366211	 ([combination][god])
I(bk): -0.11226093769073486	 ([hype,][seen])
I(AG): 0.11150157451629639	 ([combination][wife])
I(Ne): -0.11143183708190918	 ([artist][soul])
I(Rk): 0.1114116907119751	 ([inspirational][seen])
I(Kw): 0.11133122444152832	 ([pondering][watch])
I(JW): -0.11071324348449707	 ([recently][fetid])
I(Tn): 0.11054074764251709	 ([states :][runs])
I(jy): 0.11045193672180176	 (["][spiritual])
I(Mi): -0.11038923263549805	 ([made][universe...])
I(T}): -0.11033403873443604	 ([states :][whole])
I(Nb): 0.11026358604431152	 ([artist][hype,])
I(Qi): 0.1093066930770874	 ([one][universe...])
I(AX): -0.10918164253234863	 ([combination][air])
I(Ia): -0.10881268978118896	 ([levels.][media])
I(B\): -0.10873842239379883	 ([reading][think])
I(Bi): -0.10862588882446289	 ([reading][universe...])
I(Im): -0.10828793048858643	 ([levels.][river])
I(Cu): -0.10803651809692383	 ([novella][something])
I(Eo): -0.10789269208908081	 ([film]["])
I(ru): -0.10787606239318848	 ([pondering][something])
I(oy): 0.10783529281616211	 (["][spiritual])
I(UX): 0.1077888011932373	 ([designed][air])
I(hy): 0.1077415943145752	 ([created][spiritual])
I(Lh): -0.10770857334136963	 ([statement][created])
I(Iv): 0.10752511024475098	 ([levels.][drew])
I(If): 0.10719960927963257	 ([levels.][pollution])
I(LV): 0.10589587688446045	 ([statement][breathe])
I(PS): 0.1058502197265625	 ([kinkade][books ;])
I(q{): 0.10582292079925537	 ([years,][watched])
I(Nm): -0.10574305057525635	 ([artist][river])
I(Xv): -0.1051487922668457	 ([air][drew])
I(Ih): 0.10513663291931152	 ([levels.][created])
I(AR): -0.10485458374023438	 ([combination][inspirational])
I(Ld): -0.10427844524383545	 ([statement][purchases,])
I(Wl): 0.10420680046081543	 ([fetid][" a])
I(\q): -0.10342836380004883	 ([think][years,])
I(is): -0.10319173336029053	 ([universe...][kinkade's])
I(IK): 0.10307306051254272	 ([levels.][pondering])
I(Lf): 0.10279160737991333	 ([statement][pollution])
I(\n): 0.10254812240600586	 ([think][runs])
I(Uz): -0.10253918170928955	 ([designed][eye.])
I(Ak): 0.10199511051177979	 ([combination][seen])
I(tz): 0.10193037986755371	 ([statement][eye.])
I(`p): 0.10167300701141357	 ([programs,][couple])
I(`c): -0.10136020183563232	 ([programs,][worthless])
I(Gt): -0.10101497173309326	 ([wife][statement])
I(A`): 0.10091161727905273	 ([combination][programs,])
I(IV): -0.10088992118835449	 ([levels.][breathe])
I(bz): 0.10083341598510742	 ([hype,][eye.])
I(fx): -0.10059309005737305	 ([pollution][film])
I(NW): -0.10054445266723633	 ([artist][fetid])
I(IQ): 0.1004410982131958	 ([levels.][one])
I(ux): 0.1003028154373169	 ([something][film])
I(gn): 0.09972906112670898	 ([mind][runs])
I(M_): 0.09971392154693604	 ([made][television])
I(Xk): 0.09955775737762451	 ([air][seen])
I(Ab): 0.09942358732223511	 ([combination][hype,])
I(Un): -0.09914696216583252	 ([designed][runs])
I(Gk): 0.09862804412841797	 ([wife][seen])
I(QX): -0.0985802412033081	 ([one][air])
I(dp): 0.09855353832244873	 ([purchases,][couple])
I([m): 0.09853816032409668	 ([traffic.][river])
I(Fu): -0.09817171096801758	 ([inspired][something])
I(]l): 0.09782707691192627	 ([god][" a])
I(Wt): 0.09775757789611816	 ([fetid][statement])
I(BV): -0.09755992889404297	 ([reading][breathe])
I(es): 0.09731602668762207	 ([soul][kinkade's])
I(Bm): 0.09703898429870605	 ([reading][river])
I(Vr): 0.09689092636108398	 ([breathe][pondering])
I(gv): 0.09682691097259521	 ([mind][drew])
I(Tj): 0.09671652317047119	 ([states :]["])
I(e|): 0.09664475917816162	 ([soul][saw])
I(Bk): 0.09659790992736816	 ([reading][seen])
I(Iy): -0.09639954566955566	 ([levels.][spiritual])
I(_c): -0.09617811441421509	 ([television][worthless])
I(Kl): 0.09596765041351318	 ([pondering][" a])
I(mw): -0.09589123725891113	 ([river][watch])
I(el): 0.09570741653442383	 ([soul][" a])
I(Ly): -0.09555292129516602	 ([statement][spiritual])
I(IL): -0.09491634368896484	 ([levels.][statement])
I(CK): -0.09491634368896484	 ([novella][pondering])
I(Us): -0.09478592872619629	 ([designed][kinkade's])
I(Ng): 0.0947486162185669	 ([artist][mind])
I(NX): -0.09473800659179688	 ([artist][air])
I(`j): -0.0945887565612793	 ([programs,]["])
I(Vt): 0.09457647800445557	 ([breathe][statement])
I(Xg): 0.09428155422210693	 ([air][mind])
I(Pp): -0.09415662288665771	 ([kinkade][couple])
I(Uo): -0.09360182285308838	 ([designed]["])
I(Dt): 0.09347212314605713	 ([viewing][statement])
I(iv): -0.09341919422149658	 ([universe...][drew])
I(MR): -0.09333503246307373	 ([made][inspirational])
I(ae): 0.09212923049926758	 ([media][soul])
I(AV): -0.09192752838134766	 ([combination][breathe])
I(dg): -0.09179532527923584	 ([purchases,][mind])
I(Cj): 0.09162092208862305	 ([novella]["])
I(Pm): -0.09155035018920898	 ([kinkade][river])
I(hn): 0.09148013591766357	 ([created][runs])
I(hv): -0.0914466381072998	 ([created][drew])
I(Ig): -0.09144103527069092	 ([levels.][mind])
I(bt): 0.09124374389648438	 ([hype,][statement])
I(]k): 0.09100282192230225	 ([god][seen])
I(P^): 0.09071135520935059	 ([kinkade][banal])
I(ST): -0.0905919075012207	 ([books ;][states :])
I(B`): 0.09040606021881104	 ([reading][programs,])
I(Nz): -0.09030389785766602	 ([artist][eye.])
I(GW): -0.09025204181671143	 ([wife][fetid])
I(f}): 0.0901980996131897	 ([pollution][whole])
I(Uy): -0.09014225006103516	 ([designed][spiritual])
I(JP): -0.090110182762146	 ([recently][kinkade])
I(Ut): 0.08968830108642578	 ([designed][statement])
I([h): 0.08924901485443115	 ([traffic.][created])
I(Pf): -0.08923608064651489	 ([kinkade][pollution])
I(K{): -0.08916383981704712	 ([pondering][watched])
I([k): 0.08904314041137695	 ([traffic.][seen])
I(fw): -0.0889967679977417	 ([pollution][watch])
I(Hr): 0.08846938610076904	 ([new][pondering])
I(Jh): -0.08769023418426514	 ([recently][created])
I(UZ): -0.08760619163513184	 ([designed][o'clock])
I(PX): -0.08741569519042969	 ([kinkade][air])
I(CW): 0.08701539039611816	 ([novella][fetid])
I(cx): -0.08695065975189209	 ([worthless][film])
I(Eh): -0.08694314956665039	 ([film][created])
I(jw): -0.08670234680175781	 (["][watch])
I(^c): -0.08642101287841797	 ([banal][worthless])
I(mz): 0.08635914325714111	 ([river][eye.])
I(gw): -0.08630859851837158	 ([mind][watch])
I(]e): -0.08628439903259277	 ([god][soul])
I(Mr): 0.08605659008026123	 ([made][pondering])
I(M]): -0.08603346347808838	 ([made][god])
I(\x): 0.08589863777160645	 ([think][film])
I(dx): -0.08587777614593506	 ([purchases,][film])
I(Jm): -0.08549106121063232	 ([recently][river])
I(BQ): 0.0854867696762085	 ([reading][one])
I(En): -0.08540326356887817	 ([film][runs])
I(s}): -0.08532476425170898	 ([kinkade's][whole])
I(cq): -0.08520376682281494	 ([worthless][years,])
I(Mk): 0.08494186401367188	 ([made][seen])
I(DW): 0.08464264869689941	 ([viewing][fetid])
I(n}): 0.08451604843139648	 ([runs][whole])
I(Se): -0.08448207378387451	 ([books ;][soul])
I(JM): -0.08399069309234619	 ([recently][made])
I(AP): 0.08392024040222168	 ([combination][kinkade])
I(lp): -0.08362853527069092	 ([" a][couple])
I(_}): 0.08312821388244629	 ([television][whole])
I(Zy): 0.08278989791870117	 ([o'clock][spiritual])
I(Ux): -0.08260321617126465	 ([designed][film])
I(OW): 0.08245623111724854	 ([thomas][fetid])
I(lt): 0.08230334520339966	 ([" a][statement])
I(Vq): -0.08216238021850586	 ([breathe][years,])
I(k|): 0.08208775520324707	 ([seen][saw])
I(gj): -0.08203011751174927	 ([mind]["])
I(HL): 0.08200788497924805	 ([new][statement])
I(qv): -0.08190298080444336	 ([years,][drew])
I(Cf): 0.0818476676940918	 ([novella][pollution])
I(X{): 0.08167016506195068	 ([air][watched])
I(eq): -0.08158230781555176	 ([soul][years,])
I(AL): 0.08138179779052734	 ([combination][statement])
I(U`): 0.08129870891571045	 ([designed][programs,])
I(L\): -0.08114147186279297	 ([statement][think])
I(Ag): 0.08112132549285889	 ([combination][mind])
I(N_): -0.08098852634429932	 ([artist][television])
I(X|): 0.08097636699676514	 ([air][saw])
I(Uu): -0.08088517189025879	 ([designed][something])
I(Pg): -0.08086872100830078	 ([kinkade][mind])
I(Kc): -0.0808292031288147	 ([pondering][worthless])
I(r}): -0.08081603050231934	 ([pondering][whole])
I(S\): -0.08080410957336426	 ([books ;][think])
I(Ae): -0.08074867725372314	 ([combination][soul])
I(IZ): -0.08065652847290039	 ([levels.][o'clock])
I(Bp): 0.08044970035552979	 ([reading][couple])
I(JS): -0.0803900957107544	 ([recently][books ;])
I(hr): -0.08021461963653564	 ([created][pondering])
I(Mv): -0.0800391435623169	 ([made][drew])
I(BT): -0.08000552654266357	 ([reading][states :])
I(Xt): 0.07929718494415283	 ([air][statement])
I(O_): -0.07925921678543091	 ([thomas][television])
I(Uq): 0.0792393684387207	 ([designed][years,])
I(Ik): -0.07911932468414307	 ([levels.][seen])
I(jm): 0.0790783166885376	 (["][river])
I(Qq): -0.0789560079574585	 ([one][years,])
I(Dz): 0.07891285419464111	 ([viewing][eye.])
I(Tl): 0.07869899272918701	 ([states :][" a])
I(Zc): -0.07858169078826904	 ([o'clock][worthless])
I(Fj): 0.07854175567626953	 ([inspired]["])
I(Dy): -0.07846379280090332	 ([viewing][spiritual])
I(V|): 0.07846283912658691	 ([breathe][saw])
I(Di): 0.07831060886383057	 ([viewing][universe...])
I(gp): -0.07813376188278198	 ([mind][couple])
I(Oy): 0.07806003093719482	 ([thomas][spiritual])
I(Dh): 0.07786679267883301	 ([viewing][created])
I(H_): 0.07752323150634766	 ([new][television])
I(I}): -0.07725310325622559	 ([levels.][whole])
I(Mj): 0.07692718505859375	 ([made]["])
I(\{): -0.07676708698272705	 ([think][watched])
I(ce): -0.0767362117767334	 ([worthless][soul])
I(kn): -0.07655084133148193	 ([seen][runs])
I(T_): 0.0764685869216919	 ([states :][television])
I(]s): 0.0762331485748291	 ([god][kinkade's])
I(Iu): -0.07605874538421631	 ([levels.][something])
I(R`): 0.0760195255279541	 ([inspirational][programs,])
I(Jw): 0.07571172714233398	 ([recently][watch])
Sum: 32.70603656768799
==================================================
