---------- Players ----------
Player 0: first
Player 1: two
Player 2: seasons
Player 3: comedy
Player 4: series
Player 5: strange
Player 6: funny
Player 7: drama
Player 8: element
Player 9: bill
Player 10: ( the
Player 11: mother )
Player 12: struggling
Player 13: usual
Player 14: problems
Player 15: life
Player 16: element
Player 17: bit
Player 18: depressing
Player 19: mix
Player 20: well
Player 21: th
Player 22: comedy
Player 23: elements
Player 24: probably
Player 25: dropped.
Player 26: soon
Player 27: became
Player 28: one
Player 29: funniest
Player 30: comedy
Player 31: series
Player 32: bbc
Player 33: ever
Player 34: made!
Player 35: chemistry
Player 36: bill
Player 37: ben's
Player 38: character's
Player 39: funny
Player 40: always
Player 41: many
Player 42: brilliant
Player 43: memorable
Player 44: sketches
Player 45: series.
Player 46: christmas
Player 47: specials
Player 48: hilarious
Player 49: real
Player 50: treat
Player 51: christmas.
Player 52: show
Player 53: came
Player 54: stop
Player 55: main
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 3.068650484085083	 ([real][treat])
I(45,53): -0.15459036827087402	 ([series.][came])
I(45,54): 0.15451428294181824	 ([series.][stop])
I(10,31): -0.1544409692287445	 ([( the][series])
I(24,29): 0.15364456176757812	 ([probably][funniest])
I(34,39): -0.15354418754577637	 ([made!][funny])
I(2,40): -0.1534738540649414	 ([seasons][always])
I(18,39): 0.15346109867095947	 ([depressing][funny])
I(31,34): -0.15308260917663574	 ([series][made!])
I(6,12): -0.1530066430568695	 ([funny][struggling])
I(3,22): -0.15294677019119263	 ([comedy][comedy])
I(8,20): -0.1527218520641327	 ([element][well])
I(7,55): -0.15260982513427734	 ([drama][main])
I(0,34): 0.152454674243927	 ([first][made!])
I(43,52): 0.1517648696899414	 ([memorable][show])
I(30,50): -0.1516956090927124	 ([comedy][treat])
I(0,14): 0.150572270154953	 ([first][problems])
I(15,40): -0.15036654472351074	 ([life][always])
I(43,51): 0.14969158172607422	 ([memorable][christmas.])
I(23,31): -0.14948365092277527	 ([elements][series])
I(8,32): 0.14945441484451294	 ([element][bbc])
I(7,40): 0.14801156520843506	 ([drama][always])
I(9,15): 0.14785468578338623	 ([bill][life])
I(12,20): 0.14716318249702454	 ([struggling][well])
I(2,36): 0.1469358205795288	 ([seasons][bill])
I(8,34): 0.1465752124786377	 ([element][made!])
I(15,36): 0.1462743580341339	 ([life][bill])
I(21,39): 0.14618444442749023	 ([th][funny])
I(21,30): 0.1460343599319458	 ([th][comedy])
I(0,30): 0.14575964212417603	 ([first][comedy])
I(42,45): 0.14560151100158691	 ([brilliant][series.])
I(18,23): -0.14555120468139648	 ([depressing][elements])
I(16,43): -0.14552676677703857	 ([element][memorable])
I(9,14): 0.14523306488990784	 ([bill][problems])
I(38,50): -0.14518225193023682	 ([character's][treat])
I(6,41): 0.14500689506530762	 ([funny][many])
I(16,47): -0.14316371083259583	 ([element][specials])
I(25,37): -0.1429188847541809	 ([dropped.][ben's])
I(1,29): -0.1426389217376709	 ([two][funniest])
I(37,54): -0.1426176130771637	 ([ben's][stop])
I(31,54): 0.1425495147705078	 ([series][stop])
I(40,45): -0.14246773719787598	 ([always][series.])
I(4,18): 0.14229226112365723	 ([series][depressing])
I(11,16): -0.1418631672859192	 ([mother )][element])
I(34,50): -0.1412569284439087	 ([made!][treat])
I(44,50): -0.1410113275051117	 ([sketches][treat])
I(3,10): 0.14073458313941956	 ([comedy][( the])
I(7,42): -0.1407310962677002	 ([drama][brilliant])
I(8,22): 0.13989880681037903	 ([element][comedy])
I(38,51): -0.13944149017333984	 ([character's][christmas.])
I(8,48): -0.139341801404953	 ([element][hilarious])
I(5,41): 0.13907557725906372	 ([strange][many])
I(21,45): 0.13898956775665283	 ([th][series.])
I(14,32): -0.13846614956855774	 ([problems][bbc])
I(44,47): 0.13792872428894043	 ([sketches][specials])
I(28,32): -0.13762301206588745	 ([one][bbc])
I(5,38): -0.1376209855079651	 ([strange][character's])
I(40,55): 0.13751399517059326	 ([always][main])
I(0,44): 0.1372484564781189	 ([first][sketches])
I(18,54): 0.1371121108531952	 ([depressing][stop])
I(38,42): -0.1370553970336914	 ([character's][brilliant])
I(1,31): 0.13674676418304443	 ([two][series])
I(47,51): -0.13665056228637695	 ([specials][christmas.])
I(2,34): -0.13663530349731445	 ([seasons][made!])
I(3,14): 0.13567763566970825	 ([comedy][problems])
I(26,40): 0.13523238897323608	 ([soon][always])
I(11,31): -0.13466453552246094	 ([mother )][series])
I(0,3): -0.13437983393669128	 ([first][comedy])
I(28,47): 0.13437259197235107	 ([one][specials])
I(13,14): 0.1341911256313324	 ([usual][problems])
I(33,46): -0.13360407948493958	 ([ever][christmas])
I(12,31): 0.133530855178833	 ([struggling][series])
I(8,15): -0.13344812393188477	 ([element][life])
I(42,49): -0.1331046223640442	 ([brilliant][real])
I(9,47): -0.13308465480804443	 ([bill][specials])
I(5,7): 0.13253313302993774	 ([strange][drama])
I(26,34): 0.1324932873249054	 ([soon][made!])
I(48,54): -0.13235482573509216	 ([hilarious][stop])
I(12,35): 0.13224783539772034	 ([struggling][chemistry])
I(12,33): 0.13198769092559814	 ([struggling][ever])
I(16,23): -0.13168081641197205	 ([element][elements])
I(11,44): -0.13108885288238525	 ([mother )][sketches])
I(48,52): 0.13094335794448853	 ([hilarious][show])
I(12,40): 0.1306024193763733	 ([struggling][always])
I(35,45): 0.13034367561340332	 ([chemistry][series.])
I(39,43): -0.13033723831176758	 ([funny][memorable])
I(27,39): -0.13024136424064636	 ([became][funny])
I(14,25): 0.12925249338150024	 ([problems][dropped.])
I(4,7): 0.1279435157775879	 ([series][drama])
I(38,44): -0.12789589166641235	 ([character's][sketches])
I(13,33): 0.12782293558120728	 ([usual][ever])
I(5,26): 0.1274913251399994	 ([strange][soon])
I(36,42): 0.12704682350158691	 ([bill][brilliant])
I(3,23): 0.12704014778137207	 ([comedy][elements])
I(26,43): 0.12664794921875	 ([soon][memorable])
I(31,40): -0.12600302696228027	 ([series][always])
I(12,26): 0.1253814399242401	 ([struggling][soon])
I(34,38): 0.12326812744140625	 ([made!][character's])
I(32,34): -0.12325310707092285	 ([bbc][made!])
I(48,53): -0.12259340286254883	 ([hilarious][came])
I(3,54): 0.12252300977706909	 ([comedy][stop])
I(11,46): -0.12203675508499146	 ([mother )][christmas])
I(10,11): 0.12173110246658325	 ([( the][mother )])
I(5,30): 0.12168550491333008	 ([strange][comedy])
I(35,50): 0.1211705207824707	 ([chemistry][treat])
I(13,18): -0.1211334764957428	 ([usual][depressing])
I(48,55): -0.12108117341995239	 ([hilarious][main])
I(2,41): -0.12098956108093262	 ([seasons][many])
I(11,43): 0.12014925479888916	 ([mother )][memorable])
I(9,12): -0.11978814005851746	 ([bill][struggling])
I(16,55): 0.11963844299316406	 ([element][main])
I(23,33): -0.11953923106193542	 ([elements][ever])
I(7,39): 0.11953413486480713	 ([drama][funny])
I(4,52): -0.1194348931312561	 ([series][show])
I(28,44): 0.11866253614425659	 ([one][sketches])
I(11,22): -0.11856907606124878	 ([mother )][comedy])
I(25,30): 0.1182178258895874	 ([dropped.][comedy])
I(4,9): 0.11757636070251465	 ([series][bill])
I(25,50): 0.1173349916934967	 ([dropped.][treat])
I(32,41): -0.11730873584747314	 ([bbc][many])
I(33,35): 0.11720573902130127	 ([ever][chemistry])
I(21,23): 0.11706188321113586	 ([th][elements])
I(53,54): 0.11699441075325012	 ([came][stop])
I(14,47): 0.11629706621170044	 ([problems][specials])
I(4,39): -0.11572551727294922	 ([series][funny])
I(18,27): 0.11538317799568176	 ([depressing][became])
I(34,45): -0.1150665283203125	 ([made!][series.])
I(22,44): -0.114779531955719	 ([comedy][sketches])
I(44,49): -0.11453869938850403	 ([sketches][real])
I(15,23): -0.11451634764671326	 ([life][elements])
I(28,42): 0.11392241716384888	 ([one][brilliant])
I(3,38): -0.11372581124305725	 ([comedy][character's])
I(23,43): -0.11349070072174072	 ([elements][memorable])
I(39,45): -0.11257946491241455	 ([funny][series.])
I(42,54): -0.11200451850891113	 ([brilliant][stop])
I(38,46): -0.11170673370361328	 ([character's][christmas])
I(11,51): -0.11160850524902344	 ([mother )][christmas.])
I(5,40): 0.11152839660644531	 ([strange][always])
I(3,16): 0.1113579273223877	 ([comedy][element])
I(22,52): -0.11128592491149902	 ([comedy][show])
I(47,49): -0.11116614937782288	 ([specials][real])
I(11,37): -0.11055731773376465	 ([mother )][ben's])
I(13,30): 0.1101650595664978	 ([usual][comedy])
I(19,37): -0.11001813411712646	 ([mix][ben's])
I(40,44): 0.10999312996864319	 ([always][sketches])
I(18,43): 0.10993349552154541	 ([depressing][memorable])
I(30,49): -0.1096915602684021	 ([comedy][real])
I(20,38): -0.10886967182159424	 ([well][character's])
I(32,51): 0.10880887508392334	 ([bbc][christmas.])
I(23,34): -0.10827359557151794	 ([elements][made!])
I(3,51): -0.10817158222198486	 ([comedy][christmas.])
I(15,53): -0.10771429538726807	 ([life][came])
I(27,47): 0.10770142078399658	 ([became][specials])
I(18,33): 0.10753071308135986	 ([depressing][ever])
I(7,33): 0.10740077495574951	 ([drama][ever])
I(32,38): -0.1064085066318512	 ([bbc][character's])
I(24,25): -0.10619533061981201	 ([probably][dropped.])
I(11,14): 0.10533443093299866	 ([mother )][problems])
I(1,44): 0.10526946187019348	 ([two][sketches])
I(14,35): 0.10484844446182251	 ([problems][chemistry])
I(0,55): 0.10474830865859985	 ([first][main])
I(8,12): -0.10468384623527527	 ([element][struggling])
I(4,8): 0.10461929440498352	 ([series][element])
I(7,8): -0.10423880815505981	 ([drama][element])
I(13,20): -0.10417371988296509	 ([usual][well])
I(3,4): -0.10403585433959961	 ([comedy][series])
I(14,17): 0.10384392738342285	 ([problems][bit])
I(15,34): -0.10307419300079346	 ([life][made!])
I(49,51): 0.10303992033004761	 ([real][christmas.])
I(12,51): -0.10283797979354858	 ([struggling][christmas.])
I(4,27): -0.10281452536582947	 ([series][became])
I(31,32): -0.10272645950317383	 ([series][bbc])
I(11,23): -0.10258737206459045	 ([mother )][elements])
I(14,51): -0.10249301791191101	 ([problems][christmas.])
I(12,34): 0.10186341404914856	 ([struggling][made!])
I(20,55): 0.1018075942993164	 ([well][main])
I(25,26): -0.10166722536087036	 ([dropped.][soon])
I(27,32): 0.10150939226150513	 ([became][bbc])
I(0,33): 0.10135030746459961	 ([first][ever])
I(45,51): 0.10095608234405518	 ([series.][christmas.])
I(37,48): -0.10091239213943481	 ([ben's][hilarious])
I(0,50): -0.1008000373840332	 ([first][treat])
I(10,22): 0.10079586505889893	 ([( the][comedy])
I(8,35): -0.10077023506164551	 ([element][chemistry])
I(2,17): -0.1006472110748291	 ([seasons][bit])
I(31,37): -0.10063660144805908	 ([series][ben's])
I(12,52): -0.10057297348976135	 ([struggling][show])
I(5,34): -0.10037702322006226	 ([strange][made!])
I(2,49): -0.10031437873840332	 ([seasons][real])
I(18,31): 0.10011696815490723	 ([depressing][series])
I(0,18): -0.09993192553520203	 ([first][depressing])
I(3,26): -0.09977322816848755	 ([comedy][soon])
I(3,13): 0.09935149550437927	 ([comedy][usual])
I(5,11): -0.09909933805465698	 ([strange][mother )])
I(15,43): 0.0989847183227539	 ([life][memorable])
I(16,22): 0.09852689504623413	 ([element][comedy])
I(2,8): 0.09843277931213379	 ([seasons][element])
I(45,49): 0.09808409214019775	 ([series.][real])
I(30,45): -0.09796524047851562	 ([comedy][series.])
I(15,20): 0.09795665740966797	 ([life][well])
I(16,20): -0.09779214859008789	 ([element][well])
I(21,22): -0.09750372171401978	 ([th][comedy])
I(6,49): 0.0974576473236084	 ([funny][real])
I(15,37): -0.09740555286407471	 ([life][ben's])
I(14,28): -0.09711816906929016	 ([problems][one])
I(10,32): 0.09686115384101868	 ([( the][bbc])
I(31,53): -0.09660029411315918	 ([series][came])
I(36,37): -0.0963934063911438	 ([bill][ben's])
I(21,42): 0.0963057279586792	 ([th][brilliant])
I(4,5): -0.09625226259231567	 ([series][strange])
I(3,27): -0.09586569666862488	 ([comedy][became])
I(14,52): 0.09573051333427429	 ([problems][show])
I(8,55): 0.09556522965431213	 ([element][main])
I(7,36): -0.09555792808532715	 ([drama][bill])
I(31,47): 0.09506702423095703	 ([series][specials])
I(8,52): 0.09498870372772217	 ([element][show])
I(5,8): 0.0944376289844513	 ([strange][element])
I(12,42): -0.09433051943778992	 ([struggling][brilliant])
I(9,31): 0.09430325031280518	 ([bill][series])
I(30,40): 0.0941547155380249	 ([comedy][always])
I(36,55): 0.09388279914855957	 ([bill][main])
I(40,53): -0.09347465634346008	 ([always][came])
I(45,50): -0.09339570999145508	 ([series.][treat])
I(7,38): -0.09325331449508667	 ([drama][character's])
I(12,25): 0.09322845935821533	 ([struggling][dropped.])
I(34,47): 0.09312629699707031	 ([made!][specials])
I(25,28): -0.09307205677032471	 ([dropped.][one])
I(14,46): -0.09303095936775208	 ([problems][christmas])
I(4,10): -0.09301838278770447	 ([series][( the])
I(9,18): -0.09220743179321289	 ([bill][depressing])
I(22,36): -0.09218084812164307	 ([comedy][bill])
I(12,46): -0.09216707944869995	 ([struggling][christmas])
I(28,37): -0.09214013814926147	 ([one][ben's])
I(0,39): 0.09209144115447998	 ([first][funny])
I(26,44): -0.09195804595947266	 ([soon][sketches])
I(17,50): -0.09155011177062988	 ([bit][treat])
I(11,18): -0.09154635667800903	 ([mother )][depressing])
I(5,50): -0.09150835871696472	 ([strange][treat])
I(27,45): -0.09134256839752197	 ([became][series.])
I(5,49): -0.09127414226531982	 ([strange][real])
I(8,29): -0.09100341796875	 ([element][funniest])
I(15,47): 0.09087145328521729	 ([life][specials])
I(32,40): 0.09061038494110107	 ([bbc][always])
I(12,23): -0.09056979417800903	 ([struggling][elements])
I(4,43): -0.09056425094604492	 ([series][memorable])
I(9,54): -0.0904531478881836	 ([bill][stop])
I(7,41): 0.09026390314102173	 ([drama][many])
I(11,33): -0.09022748470306396	 ([mother )][ever])
I(14,26): 0.08980154991149902	 ([problems][soon])
I(21,34): 0.08958768844604492	 ([th][made!])
I(23,29): -0.08957099914550781	 ([elements][funniest])
I(15,31): -0.08927667140960693	 ([life][series])
I(4,48): 0.08923768997192383	 ([series][hilarious])
I(39,49): -0.08916425704956055	 ([funny][real])
I(5,35): 0.08898612856864929	 ([strange][chemistry])
I(31,42): -0.08880496025085449	 ([series][brilliant])
I(41,46): -0.08872810006141663	 ([many][christmas])
I(20,50): 0.08838272094726562	 ([well][treat])
I(15,38): -0.08834457397460938	 ([life][character's])
I(3,55): 0.08825498819351196	 ([comedy][main])
I(19,54): -0.08792698383331299	 ([mix][stop])
I(40,46): 0.08766207098960876	 ([always][christmas])
I(23,47): -0.08762332797050476	 ([elements][specials])
I(33,49): -0.08721613883972168	 ([ever][real])
I(17,30): -0.08711367845535278	 ([bit][comedy])
I(1,11): -0.0870509147644043	 ([two][mother )])
I(0,15): -0.08696025609970093	 ([first][life])
I(5,25): 0.08684596419334412	 ([strange][dropped.])
I(3,31): 0.08675944805145264	 ([comedy][series])
I(22,27): 0.08655089139938354	 ([comedy][became])
I(2,43): 0.08634662628173828	 ([seasons][memorable])
I(20,48): -0.08627533912658691	 ([well][hilarious])
I(15,18): 0.0862267017364502	 ([life][depressing])
I(13,35): 0.08598408102989197	 ([usual][chemistry])
I(23,42): -0.08578288555145264	 ([elements][brilliant])
I(30,38): -0.08558368682861328	 ([comedy][character's])
Sum: -5.365542605519295
==================================================
