---------- Players ----------
Player 0: well... tremors
Player 1: i,
Player 2: original
Player 3: started
Player 4: 1990
Player 5: found
Player 6: movie
Player 7: quite
Player 8: enjoyable
Player 9: watch.
Player 10: however,
Player 11: proceeded
Player 12: make
Player 13: tremors
Player 14: ii
Player 15: iii.
Player 16: trust
Player 17: me,
Player 18: movies
Player 19: started
Player 20: going
Player 21: downhill
Player 22: right
Player 23: finished
Player 24: first
Player 25: one,
Player 26: mean,
Player 27: ass
Player 28: blasters???
Player 29: now,
Player 30: god
Player 31: capable
Player 32: answering
Player 33: question
Player 34: gods
Player 35: name
Player 36: would
Player 37: create
Player 38: another
Player 39: one
Player 40: dumpster
Player 41: dives
Player 42: movie?
Player 43: "
Player 44: tremors
Player 45: iv
Player 46: cannot
Player 47: considered
Player 48: bad
Player 49: movie,
Player 50: fact
Player 51: cannot
Player 52: even
Player 53: considered
Player 54: epitome
Player 55: bad
Player 56: movie,
Player 57: lives
Player 58: that.
Player 59: attempted
Player 60: sit
Player 61: though
Player 62: it,
Player 63: noticed
Player 64: eyes
Player 65: started
Player 66: bleed,
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -3.9926812648773193	 ([quite][enjoyable])
I(25,57): 0.1791696548461914	 ([one,][lives])
I(9,13): -0.17915970087051392	 ([watch.][tremors])
I(24,40): 0.1791243553161621	 ([first][dumpster])
I(24,28): -0.17855167388916016	 ([first][blasters???])
I(44,45): 0.1782425045967102	 ([tremors][iv])
I(29,56): -0.17823922634124756	 ([now,][movie,])
I(31,54): 0.1781793236732483	 ([capable][epitome])
I(34,59): 0.17783808708190918	 ([gods][attempted])
I(16,63): 0.17730045318603516	 ([trust][noticed])
I(28,45): -0.1772865653038025	 ([blasters???][iv])
I(55,62): 0.1763027310371399	 ([bad][it,])
I(33,57): -0.1757822036743164	 ([question][lives])
I(9,40): 0.17470002174377441	 ([watch.][dumpster])
I(19,21): 0.17468583583831787	 ([started][downhill])
I(52,57): 0.174346923828125	 ([even][lives])
I(19,59): -0.1739344596862793	 ([started][attempted])
I(37,41): 0.1737750768661499	 ([create][dives])
I(0,63): 0.17282983660697937	 ([well... tremors][noticed])
I(18,27): 0.17275190353393555	 ([movies][ass])
I(18,48): 0.1720571517944336	 ([movies][bad])
I(8,16): 0.17186689376831055	 ([enjoyable][trust])
I(28,42): 0.1718273162841797	 ([blasters???][movie?])
I(31,39): 0.17135834693908691	 ([capable][one])
I(12,18): 0.17055737972259521	 ([make][movies])
I(10,49): 0.17045295238494873	 ([however,][movie,])
I(48,53): -0.17027002573013306	 ([bad][considered])
I(35,36): 0.17005324363708496	 ([name][would])
I(29,44): -0.1699378490447998	 ([now,][tremors])
I(40,53): -0.16949963569641113	 ([dumpster][considered])
I(9,18): -0.16901016235351562	 ([watch.][movies])
I(3,58): 0.16864097118377686	 ([started][that.])
I(20,48): -0.16849112510681152	 ([going][bad])
I(6,63): -0.16822710633277893	 ([movie][noticed])
I(27,58): -0.1676744818687439	 ([ass][that.])
I(32,50): 0.1669621467590332	 ([answering][fact])
I(6,59): 0.16666626930236816	 ([movie][attempted])
I(4,37): -0.16656911373138428	 ([1990][create])
I(20,23): 0.16642320156097412	 ([going][finished])
I(21,28): -0.16484355926513672	 ([downhill][blasters???])
I(50,53): -0.16456061601638794	 ([fact][considered])
I(2,42): 0.16410773992538452	 ([original][movie?])
I(6,60): 0.16405367851257324	 ([movie][sit])
I(36,57): -0.16383284330368042	 ([would][lives])
I(31,48): 0.1635764241218567	 ([capable][bad])
I(5,17): 0.16329872608184814	 ([found][me,])
I(18,20): 0.1630922555923462	 ([movies][going])
I(39,48): -0.16217517852783203	 ([one][bad])
I(26,46): -0.16210496425628662	 ([mean,][cannot])
I(45,48): -0.16205352544784546	 ([iv][bad])
I(32,51): -0.16156643629074097	 ([answering][cannot])
I(16,49): -0.161535382270813	 ([trust][movie,])
I(32,36): -0.16152626276016235	 ([answering][would])
I(10,57): -0.16093838214874268	 ([however,][lives])
I(31,56): -0.16088271141052246	 ([capable][movie,])
I(43,46): -0.16080188751220703	 (["][cannot])
I(31,64): 0.16074389219284058	 ([capable][eyes])
I(41,50): 0.1606426239013672	 ([dives][fact])
I(30,41): -0.16055059432983398	 ([god][dives])
I(32,39): 0.15982091426849365	 ([answering][one])
I(3,6): -0.15957579016685486	 ([started][movie])
I(4,16): -0.15944111347198486	 ([1990][trust])
I(17,18): 0.15942275524139404	 ([me,][movies])
I(48,64): -0.15931594371795654	 ([bad][eyes])
I(0,36): -0.15870451927185059	 ([well... tremors][would])
I(24,33): 0.15849396586418152	 ([first][question])
I(12,54): -0.15843737125396729	 ([make][epitome])
I(29,64): 0.15813970565795898	 ([now,][eyes])
I(27,51): -0.1572698950767517	 ([ass][cannot])
I(13,17): -0.15659815073013306	 ([tremors][me,])
I(3,11): 0.15617617964744568	 ([started][proceeded])
I(4,9): -0.15610051155090332	 ([1990][watch.])
I(10,23): -0.15601664781570435	 ([however,][finished])
I(18,59): 0.15595245361328125	 ([movies][attempted])
I(29,37): 0.15584087371826172	 ([now,][create])
I(5,65): 0.15574058890342712	 ([found][started])
I(23,60): -0.15572452545166016	 ([finished][sit])
I(32,49): -0.1553059220314026	 ([answering][movie,])
I(51,65): -0.15507155656814575	 ([cannot][started])
I(8,11): 0.15497317910194397	 ([enjoyable][proceeded])
I(46,50): -0.15474307537078857	 ([cannot][fact])
I(26,51): -0.1547222137451172	 ([mean,][cannot])
I(4,56): 0.1541861891746521	 ([1990][movie,])
I(12,49): 0.15380048751831055	 ([make][movie,])
I(13,46): -0.15337824821472168	 ([tremors][cannot])
I(11,49): 0.15298888087272644	 ([proceeded][movie,])
I(25,29): 0.1528531312942505	 ([one,][now,])
I(6,64): -0.15249058604240417	 ([movie][eyes])
I(42,65): 0.15228277444839478	 ([movie?][started])
I(9,29): -0.15206170082092285	 ([watch.][now,])
I(27,57): -0.15161782503128052	 ([ass][lives])
I(13,26): -0.15159130096435547	 ([tremors][mean,])
I(21,32): -0.1513100266456604	 ([downhill][answering])
I(1,59): 0.1512751579284668	 ([i,][attempted])
I(41,65): -0.15075737237930298	 ([dives][started])
I(52,58): 0.1502322554588318	 ([even][that.])
I(42,47): -0.150199294090271	 ([movie?][considered])
I(25,48): -0.14979732036590576	 ([one,][bad])
I(27,49): 0.14921730756759644	 ([ass][movie,])
I(47,56): -0.14880210161209106	 ([considered][movie,])
I(45,55): -0.14879602193832397	 ([iv][bad])
I(6,58): -0.14854145050048828	 ([movie][that.])
I(3,24): -0.14849022030830383	 ([started][first])
I(12,13): -0.14800459146499634	 ([make][tremors])
I(18,55): 0.14763164520263672	 ([movies][bad])
I(18,66): 0.14739954471588135	 ([movies][bleed,])
I(40,65): -0.14735984802246094	 ([dumpster][started])
I(30,60): -0.14685600996017456	 ([god][sit])
I(4,29): -0.14671659469604492	 ([1990][now,])
I(11,64): 0.14666476845741272	 ([proceeded][eyes])
I(38,39): 0.1466224193572998	 ([another][one])
I(5,18): -0.14616000652313232	 ([found][movies])
I(21,30): -0.14612185955047607	 ([downhill][god])
I(41,60): -0.14609551429748535	 ([dives][sit])
I(34,40): 0.14589357376098633	 ([gods][dumpster])
I(1,3): 0.1457233428955078	 ([i,][started])
I(22,57): -0.14561796188354492	 ([right][lives])
I(22,41): 0.14553558826446533	 ([right][dives])
I(37,39): -0.1453545093536377	 ([create][one])
I(5,11): -0.14484167098999023	 ([found][proceeded])
I(9,63): 0.14468836784362793	 ([watch.][noticed])
I(10,11): 0.14460977911949158	 ([however,][proceeded])
I(19,65): -0.14446783065795898	 ([started][started])
I(37,64): 0.1443946361541748	 ([create][eyes])
I(19,24): -0.14405646920204163	 ([started][first])
I(24,31): -0.1424482762813568	 ([first][capable])
I(45,47): 0.1424352526664734	 ([iv][considered])
I(23,62): -0.14243513345718384	 ([finished][it,])
I(18,24): 0.1422235369682312	 ([movies][first])
I(16,34): 0.14221608638763428	 ([trust][gods])
I(11,31): -0.14217785000801086	 ([proceeded][capable])
I(37,48): 0.1419084072113037	 ([create][bad])
I(38,46): 0.14186930656433105	 ([another][cannot])
I(6,32): -0.1413775384426117	 ([movie][answering])
I(24,26): -0.14119285345077515	 ([first][mean,])
I(37,38): 0.14104658365249634	 ([create][another])
I(13,14): 0.14078110456466675	 ([tremors][ii])
I(28,40): -0.14063143730163574	 ([blasters???][dumpster])
I(3,19): 0.14059704542160034	 ([started][started])
I(58,64): 0.14047396183013916	 ([that.][eyes])
I(2,40): 0.1403026580810547	 ([original][dumpster])
I(50,51): -0.14027166366577148	 ([fact][cannot])
I(32,34): -0.1401766538619995	 ([answering][gods])
I(6,19): 0.13990247249603271	 ([movie][started])
I(0,37): 0.13861119747161865	 ([well... tremors][create])
I(4,19): -0.13834750652313232	 ([1990][started])
I(3,36): -0.13786464929580688	 ([started][would])
I(33,54): 0.13756561279296875	 ([question][epitome])
I(2,60): 0.13728058338165283	 ([original][sit])
I(33,39): 0.13693270087242126	 ([question][one])
I(21,65): -0.13621589541435242	 ([downhill][started])
I(2,55): 0.135636568069458	 ([original][bad])
I(4,18): 0.13556891679763794	 ([1990][movies])
I(56,65): 0.1351265013217926	 ([movie,][started])
I(3,50): 0.13502633571624756	 ([started][fact])
I(20,22): 0.13493770360946655	 ([going][right])
I(28,64): 0.1348353624343872	 ([blasters???][eyes])
I(2,66): 0.13479244709014893	 ([original][bleed,])
I(48,62): 0.13477689027786255	 ([bad][it,])
I(37,44): -0.13476645946502686	 ([create][tremors])
I(49,59): 0.13437604904174805	 ([movie,][attempted])
I(4,65): -0.13410478830337524	 ([1990][started])
I(57,62): 0.13407117128372192	 ([lives][it,])
I(2,4): 0.13404029607772827	 ([original][1990])
I(46,65): -0.133864164352417	 ([cannot][started])
I(3,63): 0.13376080989837646	 ([started][noticed])
I(19,29): 0.1336967945098877	 ([started][now,])
I(21,51): 0.13305985927581787	 ([downhill][cannot])
I(5,29): 0.13281095027923584	 ([found][now,])
I(24,56): 0.13271430134773254	 ([first][movie,])
I(20,55): -0.132246732711792	 ([going][bad])
I(14,15): -0.13216352462768555	 ([ii][iii.])
I(41,47): 0.13213860988616943	 ([dives][considered])
I(2,48): 0.13092350959777832	 ([original][bad])
I(10,21): 0.13081103563308716	 ([however,][downhill])
I(8,46): 0.13068842887878418	 ([enjoyable][cannot])
I(9,49): -0.1305025815963745	 ([watch.][movie,])
I(12,32): -0.13029026985168457	 ([make][answering])
I(33,58): -0.13002049922943115	 ([question][that.])
I(28,49): 0.13001906871795654	 ([blasters???][movie,])
I(10,60): 0.12989163398742676	 ([however,][sit])
I(4,63): -0.12881606817245483	 ([1990][noticed])
I(17,40): -0.12876176834106445	 ([me,][dumpster])
I(30,32): 0.12869012355804443	 ([god][answering])
I(31,65): 0.12857586145401	 ([capable][started])
I(9,34): -0.12844228744506836	 ([watch.][gods])
I(19,42): 0.12842345237731934	 ([started][movie?])
I(6,16): -0.12837696075439453	 ([movie][trust])
I(34,63): 0.12836945056915283	 ([gods][noticed])
I(0,47): 0.12818413972854614	 ([well... tremors][considered])
I(9,32): -0.1274784803390503	 ([watch.][answering])
I(24,65): -0.1274329125881195	 ([first][started])
I(18,33): 0.12724706530570984	 ([movies][question])
I(33,63): -0.12673848867416382	 ([question][noticed])
I(32,64): 0.12669241428375244	 ([answering][eyes])
I(26,33): -0.12593987584114075	 ([mean,][question])
I(23,34): -0.12551164627075195	 ([finished][gods])
I(12,15): -0.12522703409194946	 ([make][iii.])
I(50,63): 0.12498807907104492	 ([fact][noticed])
I(4,55): -0.1249091625213623	 ([1990][bad])
I(9,27): 0.12487417459487915	 ([watch.][ass])
I(7,59): -0.12473821640014648	 ([quite][attempted])
I(0,50): 0.12457168102264404	 ([well... tremors][fact])
I(27,30): -0.1245206892490387	 ([ass][god])
I(16,54): 0.12445187568664551	 ([trust][epitome])
I(32,52): 0.12416177988052368	 ([answering][even])
I(17,29): 0.12405514717102051	 ([me,][now,])
I(22,59): 0.12399101257324219	 ([right][attempted])
I(8,51): 0.12394529581069946	 ([enjoyable][cannot])
I(3,12): -0.12341541051864624	 ([started][make])
I(3,55): 0.12340497970581055	 ([started][bad])
I(4,49): 0.12307882308959961	 ([1990][movie,])
I(24,27): -0.12279647588729858	 ([first][ass])
I(10,66): 0.12244045734405518	 ([however,][bleed,])
I(0,49): -0.12233614921569824	 ([well... tremors][movie,])
I(29,63): 0.12221634387969971	 ([now,][noticed])
I(42,64): -0.12211811542510986	 ([movie?][eyes])
I(45,59): -0.1220960021018982	 ([iv][attempted])
I(32,56): -0.12198716402053833	 ([answering][movie,])
I(21,34): -0.12151682376861572	 ([downhill][gods])
I(8,28): -0.12147653102874756	 ([enjoyable][blasters???])
I(34,55): -0.12135481834411621	 ([gods][bad])
I(19,22): 0.12109941244125366	 ([started][right])
I(31,60): -0.12066894769668579	 ([capable][sit])
I(12,40): -0.12055063247680664	 ([make][dumpster])
I(19,56): 0.12050658464431763	 ([started][movie,])
I(11,63): -0.1202068030834198	 ([proceeded][noticed])
I(4,21): -0.11989855766296387	 ([1990][downhill])
I(28,34): -0.11947238445281982	 ([blasters???][gods])
I(12,42): 0.1193699836730957	 ([make][movie?])
I(29,47): 0.11929762363433838	 ([now,][considered])
I(34,50): 0.1191033124923706	 ([gods][fact])
I(32,38): 0.11888504028320312	 ([answering][another])
I(5,54): 0.11869931221008301	 ([found][epitome])
I(40,47): -0.11859774589538574	 ([dumpster][considered])
I(15,65): 0.11848181486129761	 ([iii.][started])
I(27,60): -0.11842602491378784	 ([ass][sit])
I(3,27): -0.11839979887008667	 ([started][ass])
I(17,58): 0.11825728416442871	 ([me,][that.])
I(34,46): -0.11820089817047119	 ([gods][cannot])
I(51,62): 0.11814212799072266	 ([cannot][it,])
I(47,66): -0.11798954010009766	 ([considered][bleed,])
I(4,30): 0.11794114112854004	 ([1990][god])
I(7,9): -0.11790484189987183	 ([quite][watch.])
I(33,56): 0.11700218915939331	 ([question][movie,])
I(3,13): -0.11695516109466553	 ([started][tremors])
I(2,44): 0.1168067455291748	 ([original][tremors])
I(54,64): 0.11679351329803467	 ([epitome][eyes])
I(43,44): -0.11675423383712769	 (["][tremors])
I(9,61): 0.11645391583442688	 ([watch.][though])
I(37,55): 0.11640524864196777	 ([create][bad])
I(36,53): -0.11640387773513794	 ([would][considered])
I(13,27): -0.11607909202575684	 ([tremors][ass])
I(3,20): 0.11600255966186523	 ([started][going])
I(25,31): 0.11597174406051636	 ([one,][capable])
I(52,54): -0.1157757043838501	 ([even][epitome])
I(1,40): -0.11563849449157715	 ([i,][dumpster])
I(1,60): -0.11483097076416016	 ([i,][sit])
I(11,42): 0.114775151014328	 ([proceeded][movie?])
I(10,64): 0.11477088928222656	 ([however,][eyes])
I(0,30): 0.11390292644500732	 ([well... tremors][god])
I(41,45): -0.11355072259902954	 ([dives][iv])
I(14,45): -0.11339432001113892	 ([ii][iv])
I(35,56): 0.11298009753227234	 ([name][movie,])
I(8,60): -0.1128079891204834	 ([enjoyable][sit])
I(4,25): -0.11248993873596191	 ([1990][one,])
I(3,37): -0.1124352216720581	 ([started][create])
I(13,22): 0.11241096258163452	 ([tremors][right])
I(11,53): -0.1123339831829071	 ([proceeded][considered])
I(35,48): -0.11199480295181274	 ([name][bad])
I(2,54): 0.11185550689697266	 ([original][epitome])
I(39,57): 0.11133003234863281	 ([one][lives])
I(1,9): 0.11123520135879517	 ([i,][watch.])
I(24,41): -0.11112511157989502	 ([first][dives])
I(19,49): 0.11098015308380127	 ([started][movie,])
I(2,3): 0.11083906888961792	 ([original][started])
I(12,46): -0.11048805713653564	 ([make][cannot])
I(20,32): -0.11036372184753418	 ([going][answering])
I(2,29): 0.11016190052032471	 ([original][now,])
I(48,63): 0.11010169982910156	 ([bad][noticed])
I(26,55): -0.10944604873657227	 ([mean,][bad])
I(41,56): -0.10919445753097534	 ([dives][movie,])
I(36,54): 0.10914784669876099	 ([would][epitome])
I(15,49): 0.1090887188911438	 ([iii.][movie,])
I(13,61): 0.10908520221710205	 ([tremors][though])
I(24,25): -0.10895469784736633	 ([first][one,])
I(36,59): -0.10880249738693237	 ([would][attempted])
I(36,39): 0.10871803760528564	 ([would][one])
I(5,14): -0.10833120346069336	 ([found][ii])
I(4,33): 0.10796260833740234	 ([1990][question])
I(37,54): 0.10788929462432861	 ([create][epitome])
I(21,41): 0.10745441913604736	 ([downhill][dives])
I(29,60): -0.10712325572967529	 ([now,][sit])
I(44,49): 0.10694503784179688	 ([tremors][movie,])
I(5,15): -0.1068955659866333	 ([found][iii.])
I(28,51): -0.1067194938659668	 ([blasters???][cannot])
I(5,26): -0.1067001223564148	 ([found][mean,])
I(9,60): -0.1066892147064209	 ([watch.][sit])
I(13,65): 0.10655444860458374	 ([tremors][started])
I(40,62): -0.10651391744613647	 ([dumpster][it,])
I(19,28): -0.10644042491912842	 ([started][blasters???])
I(25,32): 0.10625326633453369	 ([one,][answering])
I(4,10): -0.105934739112854	 ([1990][however,])
I(16,21): 0.10580587387084961	 ([trust][downhill])
I(0,24): -0.10557258129119873	 ([well... tremors][first])
I(10,13): -0.10555911064147949	 ([however,][tremors])
I(18,40): 0.10544371604919434	 ([movies][dumpster])
I(9,31): -0.10528022050857544	 ([watch.][capable])
I(44,64): -0.10500448942184448	 ([tremors][eyes])
I(4,64): -0.10476189851760864	 ([1990][eyes])
I(4,44): -0.10428822040557861	 ([1990][tremors])
I(6,40): 0.10420560836791992	 ([movie][dumpster])
I(3,7): 0.10418879985809326	 ([started][quite])
I(0,5): 0.10389399528503418	 ([well... tremors][found])
I(30,37): 0.10362637042999268	 ([god][create])
I(6,25): -0.103281170129776	 ([movie][one,])
I(2,27): -0.10322332382202148	 ([original][ass])
I(33,50): 0.10315877199172974	 ([question][fact])
I(21,37): -0.10273462533950806	 ([downhill][create])
I(6,21): 0.10265135765075684	 ([movie][downhill])
I(15,28): -0.10253298282623291	 ([iii.][blasters???])
I(48,52): -0.10220718383789062	 ([bad][even])
I(35,51): -0.10209345817565918	 ([name][cannot])
I(12,60): -0.10202467441558838	 ([make][sit])
I(9,47): -0.1019132137298584	 ([watch.][considered])
I(24,57): -0.10163235664367676	 ([first][lives])
I(29,38): -0.1015779972076416	 ([now,][another])
I(1,30): 0.10140812397003174	 ([i,][god])
I(0,45): -0.10133999586105347	 ([well... tremors][iv])
I(12,66): -0.10131192207336426	 ([make][bleed,])
I(4,59): -0.10123705863952637	 ([1990][attempted])
I(10,55): 0.10054624080657959	 ([however,][bad])
I(20,40): -0.10048246383666992	 ([going][dumpster])
I(5,50): 0.10043269395828247	 ([found][fact])
I(12,65): 0.10017555952072144	 ([make][started])
I(42,62): 0.10011696815490723	 ([movie?][it,])
I(27,62): 0.09991401433944702	 ([ass][it,])
Sum: -25.4075009226799
==================================================
