---------- Players ----------
Player 0: like
Player 1: bad
Player 2: 80s
Player 3: tv
Player 4: show
Player 5: got
Player 6: loose
Player 7: tried
Player 8: become
Player 9: soft - core
Player 10: porn
Player 11: movie.
Player 12: oh
Player 13: god
Player 14: bad.
Player 15: plots
Player 16: character
Player 17: little
Player 18: relevance.
Player 19: plot
Player 20: anything
Player 21: speak
Player 22: of.
Player 23: something
Player 24: stalker,
Player 25: guess.
Player 26: end
Player 27: shoots
Player 28: himself?
Player 29: really
Player 30: clear,
Player 31: somehow
Player 32: there's
Player 33: volleyball
Player 34: game
Player 35: involved.
Player 36: main
Player 37: character
Player 38: ( randy )
Player 39: sleeps
Player 40: around
Player 41: lot.
Player 42: reason
Player 43: friends
Player 44: rented
Player 45: movie
Player 46: casper
Player 47: van
Player 48: dien
Player 49: it,
Player 50: ended
Player 51: wanting
Player 52: fast
Player 53: forward
Player 54: scenes
Player 55: it,
Player 56: barely
Player 57: watchable
Player 58: that.
Player 59: thank
Player 60: god
Player 61: spend
Player 62: money
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 1.9386475086212158	 ([bad][tv])
I(21,45): 0.13078594207763672	 ([speak][movie])
I(1,44): 0.130354642868042	 ([bad][rented])
I(9,27): -0.13017535209655762	 ([soft - core][shoots])
I(33,42): 0.1299445629119873	 ([volleyball][reason])
I(1,12): -0.12977910041809082	 ([bad][oh])
I(4,18): 0.12943172454833984	 ([show][relevance.])
I(21,59): 0.12941789627075195	 ([speak][thank])
I(1,33): 0.12928318977355957	 ([bad][volleyball])
I(7,48): 0.12866997718811035	 ([tried][dien])
I(18,62): 0.12862062454223633	 ([relevance.][money])
I(23,54): 0.12794804573059082	 ([something][scenes])
I(38,52): -0.12769412994384766	 ([( randy )][fast])
I(23,25): 0.12761664390563965	 ([something][guess.])
I(0,30): 0.12740683555603027	 ([like][clear,])
I(10,26): 0.12708163261413574	 ([porn][end])
I(3,33): -0.12700152397155762	 ([tv][volleyball])
I(10,16): 0.1265885829925537	 ([porn][character])
I(56,59): -0.12632155418395996	 ([barely][thank])
I(25,60): 0.12613368034362793	 ([guess.][god])
I(11,40): 0.12492132186889648	 ([movie.][around])
I(24,26): 0.1246950626373291	 ([stalker,][end])
I(21,43): 0.12462127208709717	 ([speak][friends])
I(28,48): 0.1242971420288086	 ([himself?][dien])
I(15,59): -0.12400531768798828	 ([plots][thank])
I(50,53): -0.12391281127929688	 ([ended][forward])
I(4,62): 0.12378263473510742	 ([show][money])
I(3,44): -0.12375330924987793	 ([tv][rented])
I(31,59): 0.12337970733642578	 ([somehow][thank])
I(16,53): -0.12330150604248047	 ([character][forward])
I(7,15): 0.12326240539550781	 ([tried][plots])
I(24,34): 0.12265968322753906	 ([stalker,][game])
I(9,48): -0.12249457836151123	 ([soft - core][dien])
I(11,20): 0.12206077575683594	 ([movie.][anything])
I(6,62): -0.12184453010559082	 ([loose][money])
I(3,52): -0.1218264102935791	 ([tv][fast])
I(8,61): 0.12181758880615234	 ([become][spend])
I(11,32): 0.12164878845214844	 ([movie.][there's])
I(13,41): 0.1212543249130249	 ([god][lot.])
I(6,8): 0.12099194526672363	 ([loose][become])
I(15,28): 0.12074136734008789	 ([plots][himself?])
I(24,56): 0.12022781372070312	 ([stalker,][barely])
I(0,58): 0.12021136283874512	 ([like][that.])
I(31,44): 0.12015295028686523	 ([somehow][rented])
I(39,52): -0.11968231201171875	 ([sleeps][fast])
I(2,54): 0.11950421333312988	 ([80s][scenes])
I(11,16): -0.11919808387756348	 ([movie.][character])
I(2,13): 0.11910772323608398	 ([80s][god])
I(24,51): 0.11886799335479736	 ([stalker,][wanting])
I(10,62): -0.11882996559143066	 ([porn][money])
I(11,49): 0.11876273155212402	 ([movie.][it,])
I(2,14): -0.11834502220153809	 ([80s][bad.])
I(34,45): 0.11820125579833984	 ([game][movie])
I(4,34): -0.11813902854919434	 ([show][game])
I(49,56): 0.11812901496887207	 ([it,][barely])
I(28,43): 0.11808443069458008	 ([himself?][friends])
I(41,43): 0.11800754070281982	 ([lot.][friends])
I(37,54): -0.11791753768920898	 ([character][scenes])
I(3,5): -0.11781811714172363	 ([tv][got])
I(13,50): -0.11771261692047119	 ([god][ended])
I(25,39): 0.11757206916809082	 ([guess.][sleeps])
I(14,22): -0.11704802513122559	 ([bad.][of.])
I(18,37): 0.11699843406677246	 ([relevance.][character])
I(15,61): 0.1169438362121582	 ([plots][spend])
I(46,49): -0.11692047119140625	 ([casper][it,])
I(28,41): 0.1168982982635498	 ([himself?][lot.])
I(18,38): 0.11689066886901855	 ([relevance.][( randy )])
I(19,53): -0.11670637130737305	 ([plot][forward])
I(9,34): -0.11619162559509277	 ([soft - core][game])
I(16,45): -0.11605381965637207	 ([character][movie])
I(43,59): 0.11556839942932129	 ([friends][thank])
I(19,22): -0.1154320240020752	 ([plot][of.])
I(22,34): -0.1152200698852539	 ([of.][game])
I(5,54): 0.11517786979675293	 ([got][scenes])
I(44,56): -0.11516332626342773	 ([rented][barely])
I(8,48): 0.11472320556640625	 ([become][dien])
I(30,35): -0.11408853530883789	 ([clear,][involved.])
I(0,54): 0.11387944221496582	 ([like][scenes])
I(3,6): 0.11368584632873535	 ([tv][loose])
I(12,35): 0.11366534233093262	 ([oh][involved.])
I(28,58): 0.11359500885009766	 ([himself?][that.])
I(24,43): -0.11349761486053467	 ([stalker,][friends])
I(33,49): 0.11328458786010742	 ([volleyball][it,])
I(21,60): 0.11327576637268066	 ([speak][god])
I(14,32): -0.11316204071044922	 ([bad.][there's])
I(30,54): -0.11295366287231445	 ([clear,][scenes])
I(16,25): -0.11262392997741699	 ([character][guess.])
I(17,62): -0.1123197078704834	 ([little][money])
I(11,46): 0.11227202415466309	 ([movie.][casper])
I(6,54): 0.11225342750549316	 ([loose][scenes])
I(2,4): -0.11198043823242188	 ([80s][show])
I(38,43): 0.11197865009307861	 ([( randy )][friends])
I(22,35): 0.11156201362609863	 ([of.][involved.])
I(29,43): 0.11149966716766357	 ([really][friends])
I(23,42): -0.11141800880432129	 ([something][reason])
I(51,59): 0.11099135875701904	 ([wanting][thank])
I(31,54): -0.1109626293182373	 ([somehow][scenes])
I(8,43): 0.11089515686035156	 ([become][friends])
I(30,61): 0.11078238487243652	 ([clear,][spend])
I(4,57): 0.11068868637084961	 ([show][watchable])
I(35,43): 0.1106642484664917	 ([involved.][friends])
I(28,32): -0.11062479019165039	 ([himself?][there's])
I(46,47): -0.1099855899810791	 ([casper][van])
I(53,56): 0.1098470687866211	 ([forward][barely])
I(13,39): -0.10949528217315674	 ([god][sleeps])
I(17,59): -0.10920596122741699	 ([little][thank])
I(8,34): 0.10914206504821777	 ([become][game])
I(51,56): -0.10864841938018799	 ([wanting][barely])
I(3,62): -0.10860395431518555	 ([tv][money])
I(4,25): 0.10857081413269043	 ([show][guess.])
I(0,39): -0.10853362083435059	 ([like][sleeps])
I(25,56): 0.10851025581359863	 ([guess.][barely])
I(3,54): 0.10833954811096191	 ([tv][scenes])
I(38,39): -0.10827898979187012	 ([( randy )][sleeps])
I(14,58): 0.10826492309570312	 ([bad.][that.])
I(24,25): 0.10805416107177734	 ([stalker,][guess.])
I(38,49): 0.10791635513305664	 ([( randy )][it,])
I(46,61): 0.10788774490356445	 ([casper][spend])
I(15,34): 0.10784745216369629	 ([plots][game])
I(38,56): -0.10752606391906738	 ([( randy )][barely])
I(7,12): -0.10730528831481934	 ([tried][oh])
I(9,62): 0.10703206062316895	 ([soft - core][money])
I(0,60): -0.10693812370300293	 ([like][god])
I(18,40): -0.1065378189086914	 ([relevance.][around])
I(22,62): 0.10653185844421387	 ([of.][money])
I(10,48): 0.10617923736572266	 ([porn][dien])
I(38,41): 0.10598206520080566	 ([( randy )][lot.])
I(21,48): 0.10594213008880615	 ([speak][dien])
I(43,49): -0.10584902763366699	 ([friends][it,])
I(46,51): 0.10566484928131104	 ([casper][wanting])
I(3,13): -0.10546636581420898	 ([tv][god])
I(38,48): 0.10540080070495605	 ([( randy )][dien])
I(11,52): -0.10524582862854004	 ([movie.][fast])
I(33,54): 0.10515475273132324	 ([volleyball][scenes])
I(0,14): 0.10504937171936035	 ([like][bad.])
I(2,16): -0.10485649108886719	 ([80s][character])
I(18,30): 0.10441851615905762	 ([relevance.][clear,])
I(11,51): 0.1043933629989624	 ([movie.][wanting])
I(43,56): -0.10433924198150635	 ([friends][barely])
I(45,59): -0.10425329208374023	 ([movie][thank])
I(4,7): -0.10422801971435547	 ([show][tried])
I(11,23): 0.10409712791442871	 ([movie.][something])
I(26,60): -0.10384702682495117	 ([end][god])
I(43,61): 0.10373497009277344	 ([friends][spend])
I(55,56): 0.10364794731140137	 ([it,][barely])
I(10,51): 0.10334408283233643	 ([porn][wanting])
I(4,33): -0.10323834419250488	 ([show][volleyball])
I(24,54): -0.10317063331604004	 ([stalker,][scenes])
I(14,28): -0.10316061973571777	 ([bad.][himself?])
I(46,55): -0.10312962532043457	 ([casper][it,])
I(19,25): -0.10308098793029785	 ([plot][guess.])
I(33,61): -0.10299324989318848	 ([volleyball][spend])
I(24,49): -0.10279583930969238	 ([stalker,][it,])
I(8,25): 0.1025705337524414	 ([become][guess.])
I(6,18): -0.10216403007507324	 ([loose][relevance.])
I(6,11): 0.10210585594177246	 ([loose][movie.])
I(45,48): 0.10181999206542969	 ([movie][dien])
I(5,16): 0.10166049003601074	 ([got][character])
I(4,56): 0.10128426551818848	 ([show][barely])
I(25,45): -0.10128283500671387	 ([guess.][movie])
I(19,46): 0.1011190414428711	 ([plot][casper])
I(10,21): 0.10089612007141113	 ([porn][speak])
I(16,33): -0.10078310966491699	 ([character][volleyball])
I(5,39): 0.10073018074035645	 ([got][sleeps])
I(7,56): -0.1006319522857666	 ([tried][barely])
I(21,26): 0.10055327415466309	 ([speak][end])
I(8,22): 0.10032057762145996	 ([become][of.])
I(27,51): 0.10029327869415283	 ([shoots][wanting])
I(33,57): 0.10023975372314453	 ([volleyball][watchable])
I(21,50): 0.10004305839538574	 ([speak][ended])
I(4,49): 0.09895920753479004	 ([show][it,])
I(16,54): -0.09847736358642578	 ([character][scenes])
I(4,24): 0.09834742546081543	 ([show][stalker,])
I(22,42): 0.09824037551879883	 ([of.][reason])
I(27,37): -0.09820175170898438	 ([shoots][character])
I(48,51): 0.09782075881958008	 ([dien][wanting])
I(19,56): 0.09773087501525879	 ([plot][barely])
I(34,36): -0.09771585464477539	 ([game][main])
I(32,33): 0.09768271446228027	 ([there's][volleyball])
I(17,39): -0.09738492965698242	 ([little][sleeps])
I(42,53): -0.09702491760253906	 ([reason][forward])
I(52,57): 0.09701728820800781	 ([fast][watchable])
I(10,57): 0.09700250625610352	 ([porn][watchable])
I(16,48): 0.09699738025665283	 ([character][dien])
I(18,26): 0.09690690040588379	 ([relevance.][end])
I(47,54): 0.09689474105834961	 ([van][scenes])
I(40,53): -0.09666728973388672	 ([around][forward])
I(29,60): 0.09654951095581055	 ([really][god])
I(28,53): -0.09636640548706055	 ([himself?][forward])
I(26,34): -0.0963277816772461	 ([end][game])
I(9,41): -0.09592211246490479	 ([soft - core][lot.])
I(33,39): -0.09581732749938965	 ([volleyball][sleeps])
I(34,53): -0.0956888198852539	 ([game][forward])
I(4,43): 0.09552419185638428	 ([show][friends])
I(16,26): -0.0954124927520752	 ([character][end])
I(17,35): 0.09536933898925781	 ([little][involved.])
I(53,60): -0.09518551826477051	 ([forward][god])
I(35,49): -0.09508013725280762	 ([involved.][it,])
I(5,15): 0.09503507614135742	 ([got][plots])
I(35,44): -0.09474468231201172	 ([involved.][rented])
I(52,61): 0.09466958045959473	 ([fast][spend])
I(2,42): 0.09428620338439941	 ([80s][reason])
I(9,25): 0.09426045417785645	 ([soft - core][guess.])
I(37,39): 0.09416794776916504	 ([character][sleeps])
I(38,53): -0.09403753280639648	 ([( randy )][forward])
I(22,39): -0.09388995170593262	 ([of.][sleeps])
I(13,15): 0.09376263618469238	 ([god][plots])
I(7,22): 0.09350705146789551	 ([tried][of.])
I(30,49): -0.0933387279510498	 ([clear,][it,])
I(25,43): 0.09319329261779785	 ([guess.][friends])
I(29,39): 0.09302663803100586	 ([really][sleeps])
I(7,33): -0.0927579402923584	 ([tried][volleyball])
I(49,55): -0.0926046371459961	 ([it,][it,])
I(4,53): -0.09241628646850586	 ([show][forward])
I(0,31): -0.09239625930786133	 ([like][somehow])
I(1,60): -0.09227991104125977	 ([bad][god])
I(33,60): 0.09223389625549316	 ([volleyball][god])
I(24,28): -0.09194183349609375	 ([stalker,][himself?])
I(24,52): -0.09192800521850586	 ([stalker,][fast])
I(3,30): 0.09189844131469727	 ([tv][clear,])
I(22,25): 0.0918726921081543	 ([of.][guess.])
I(28,30): -0.09144902229309082	 ([himself?][clear,])
I(0,19): 0.09139800071716309	 ([like][plot])
I(10,52): -0.09139752388000488	 ([porn][fast])
I(36,40): 0.09132552146911621	 ([main][around])
I(11,12): 0.09131217002868652	 ([movie.][oh])
I(16,38): 0.09119677543640137	 ([character][( randy )])
I(1,28): 0.09119534492492676	 ([bad][himself?])
I(14,23): 0.09089493751525879	 ([bad.][something])
I(27,54): 0.09071755409240723	 ([shoots][scenes])
I(31,39): 0.09070086479187012	 ([somehow][sleeps])
I(36,38): 0.09050536155700684	 ([main][( randy )])
I(53,62): -0.09038758277893066	 ([forward][money])
I(10,28): 0.09029412269592285	 ([porn][himself?])
I(0,25): 0.09023332595825195	 ([like][guess.])
I(43,47): -0.08975255489349365	 ([friends][van])
I(34,58): 0.08949875831604004	 ([game][that.])
I(16,59): 0.08925437927246094	 ([character][thank])
I(28,40): -0.08884358406066895	 ([himself?][around])
I(38,45): -0.08881783485412598	 ([( randy )][movie])
I(49,57): -0.08869218826293945	 ([it,][watchable])
I(7,44): -0.08868575096130371	 ([tried][rented])
I(39,57): -0.08862113952636719	 ([sleeps][watchable])
I(2,33): -0.08815932273864746	 ([80s][volleyball])
I(19,21): 0.08809137344360352	 ([plot][speak])
I(45,52): 0.08796143531799316	 ([movie][fast])
I(38,59): -0.0876617431640625	 ([( randy )][thank])
I(15,27): -0.08763933181762695	 ([plots][shoots])
I(27,44): -0.08762478828430176	 ([shoots][rented])
I(27,32): 0.0874934196472168	 ([shoots][there's])
I(16,39): 0.08734917640686035	 ([character][sleeps])
I(9,54): -0.08714079856872559	 ([soft - core][scenes])
I(14,57): 0.08689641952514648	 ([bad.][watchable])
I(39,59): 0.08666801452636719	 ([sleeps][thank])
I(19,41): 0.0866250991821289	 ([plot][lot.])
I(15,29): -0.0865926742553711	 ([plots][really])
I(35,51): -0.08653914928436279	 ([involved.][wanting])
I(3,55): 0.08612942695617676	 ([tv][it,])
I(10,30): 0.08596062660217285	 ([porn][clear,])
I(30,57): -0.08592605590820312	 ([clear,][watchable])
I(7,19): 0.08558487892150879	 ([tried][plot])
I(6,57): -0.08554792404174805	 ([loose][watchable])
I(0,59): -0.08543586730957031	 ([like][thank])
I(0,52): -0.08540487289428711	 ([like][fast])
I(2,57): 0.08532381057739258	 ([80s][watchable])
I(4,6): -0.0851893424987793	 ([show][loose])
I(37,49): -0.08514118194580078	 ([character][it,])
I(27,50): 0.08488273620605469	 ([shoots][ended])
I(20,59): 0.08479905128479004	 ([anything][thank])
I(9,52): 0.08467721939086914	 ([soft - core][fast])
I(19,34): -0.08466124534606934	 ([plot][game])
I(6,45): 0.08446049690246582	 ([loose][movie])
I(7,30): -0.08440804481506348	 ([tried][clear,])
I(8,41): 0.08402109146118164	 ([become][lot.])
I(6,27): -0.08371877670288086	 ([loose][shoots])
I(32,46): -0.08341240882873535	 ([there's][casper])
I(12,62): 0.08329939842224121	 ([oh][money])
I(22,45): 0.08322596549987793	 ([of.][movie])
I(6,38): -0.08308100700378418	 ([loose][( randy )])
I(26,45): 0.08283877372741699	 ([end][movie])
I(11,57): 0.0823521614074707	 ([movie.][watchable])
I(16,46): 0.0822300910949707	 ([character][casper])
I(24,42): -0.08219790458679199	 ([stalker,][reason])
I(19,60): -0.08218073844909668	 ([plot][god])
I(22,26): 0.08201050758361816	 ([of.][end])
I(25,57): -0.08188629150390625	 ([guess.][watchable])
Sum: 52.89035487174988
==================================================
