---------- Players ----------
Player 0: here's
Player 1: jane
Player 2: show
Player 3: work.
Player 4: canadian
Player 5: bonehead
Player 6: producers
Player 7: writers
Player 8: can't
Player 9: create
Player 10: sitcom
Player 11: without
Player 12: putting
Player 13: kind
Player 14: different
Player 15: spin
Player 16: it.
Player 17: guess
Player 18: people
Player 19: watch
Player 20: lot
Player 21: t. v.
Player 22: u. s.
Player 23: sitcom
Player 24: model
Player 25: pat.
Player 26: no,
Player 27: something
Player 28: different,
Player 29: make
Player 30: story
Player 31: absolutely
Player 32: absurd
Player 33: meaningful
Player 34: b
Player 35: story
Player 36: try
Player 37: make
Player 38: it.
Player 39: characters
Player 40: two
Player 41: dimensional
Player 42: story
Player 43: lines
Player 44: way
Player 45: top :
Player 46: forklift
Player 47: races???
Player 48: give
Player 49: freaking
Player 50: break.
Player 51: here's
Player 52: little
Player 53: advice
Player 54: writers
Player 55: show,
Player 56: write
Player 57: funny
Player 58: situations,
Player 59: find
Player 60: funny
---------- AND Interactions (Pairwise Only) ----------
I(30,42): 1.8906221389770508	 ([story][story])
I(36,58): -0.13547515869140625	 ([try][situations,])
I(10,51): -0.13541245460510254	 ([sitcom][here's])
I(7,55): 0.13528144359588623	 ([writers][show,])
I(39,45): 0.1348954439163208	 ([characters][top :])
I(15,25): 0.13436508178710938	 ([spin][pat.])
I(1,51): -0.1337200403213501	 ([jane][here's])
I(6,46): -0.13364291191101074	 ([producers][forklift])
I(21,48): 0.13242757320404053	 ([t. v.][give])
I(16,42): 0.1322575807571411	 ([it.][story])
I(36,48): 0.13200199604034424	 ([try][give])
I(15,38): 0.13184547424316406	 ([spin][it.])
I(17,48): 0.13120830059051514	 ([guess][give])
I(33,53): 0.13093745708465576	 ([meaningful][advice])
I(29,50): 0.13087165355682373	 ([make][break.])
I(13,16): 0.13078927993774414	 ([kind][it.])
I(44,46): -0.13014280796051025	 ([way][forklift])
I(10,32): -0.1300191879272461	 ([sitcom][absurd])
I(47,59): 0.12988746166229248	 ([races???][find])
I(4,20): -0.12974607944488525	 ([canadian][lot])
I(37,57): -0.12959015369415283	 ([make][funny])
I(1,41): 0.1295819878578186	 ([jane][dimensional])
I(21,36): 0.12953174114227295	 ([t. v.][try])
I(2,37): 0.12951231002807617	 ([show][make])
I(10,17): -0.12932610511779785	 ([sitcom][guess])
I(17,23): -0.1292794942855835	 ([guess][sitcom])
I(30,41): 0.1292785406112671	 ([story][dimensional])
I(9,42): 0.1291269063949585	 ([create][story])
I(25,44): 0.1289839744567871	 ([pat.][way])
I(31,49): -0.12880635261535645	 ([absolutely][freaking])
I(23,25): 0.1287364959716797	 ([sitcom][pat.])
I(24,57): 0.12806487083435059	 ([model][funny])
I(29,34): 0.1279510259628296	 ([make][b])
I(5,13): -0.12785911560058594	 ([bonehead][kind])
I(5,22): -0.12781274318695068	 ([bonehead][u. s.])
I(26,32): -0.12758851051330566	 ([no,][absurd])
I(0,15): 0.12758517265319824	 ([here's][spin])
I(29,37): -0.12747657299041748	 ([make][make])
I(16,18): 0.12698829174041748	 ([it.][people])
I(23,56): 0.12681913375854492	 ([sitcom][write])
I(23,52): -0.12673699855804443	 ([sitcom][little])
I(28,50): 0.12672680616378784	 ([different,][break.])
I(10,33): -0.1263444423675537	 ([sitcom][meaningful])
I(17,54): -0.1262567639350891	 ([guess][writers])
I(56,58): -0.12625408172607422	 ([write][situations,])
I(24,35): -0.12619435787200928	 ([model][story])
I(23,26): 0.126137375831604	 ([sitcom][no,])
I(26,33): -0.12599271535873413	 ([no,][meaningful])
I(0,10): -0.125838041305542	 ([here's][sitcom])
I(5,43): 0.12566405534744263	 ([bonehead][lines])
I(1,6): -0.12493467330932617	 ([jane][producers])
I(1,60): -0.12480950355529785	 ([jane][funny])
I(11,15): 0.1243746280670166	 ([without][spin])
I(16,49): 0.1240534782409668	 ([it.][freaking])
I(4,33): -0.1240195631980896	 ([canadian][meaningful])
I(20,56): -0.12394571304321289	 ([lot][write])
I(6,26): 0.12394309043884277	 ([producers][no,])
I(5,24): 0.12392067909240723	 ([bonehead][model])
I(14,42): -0.12356364727020264	 ([different][story])
I(28,57): 0.12345844507217407	 ([different,][funny])
I(22,27): 0.12344729900360107	 ([u. s.][something])
I(40,42): -0.12340342998504639	 ([two][story])
I(22,49): 0.12335169315338135	 ([u. s.][freaking])
I(9,35): 0.12312734127044678	 ([create][story])
I(12,17): -0.12307476997375488	 ([putting][guess])
I(42,58): 0.12248849868774414	 ([story][situations,])
I(18,19): -0.1222376823425293	 ([people][watch])
I(28,42): 0.12221616506576538	 ([different,][story])
I(3,28): 0.12141650915145874	 ([work.][different,])
I(23,24): 0.12134194374084473	 ([sitcom][model])
I(2,44): 0.12056994438171387	 ([show][way])
I(29,47): 0.12030625343322754	 ([make][races???])
I(32,52): 0.12016844749450684	 ([absurd][little])
I(31,43): 0.11994582414627075	 ([absolutely][lines])
I(46,47): 0.11980032920837402	 ([forklift][races???])
I(1,13): 0.1197357177734375	 ([jane][kind])
I(16,36): 0.11971569061279297	 ([it.][try])
I(9,30): 0.1196904182434082	 ([create][story])
I(19,23): 0.11955571174621582	 ([watch][sitcom])
I(38,51): 0.11955392360687256	 ([it.][here's])
I(0,53): 0.11950862407684326	 ([here's][advice])
I(13,59): 0.11950385570526123	 ([kind][find])
I(44,49): 0.11920297145843506	 ([way][freaking])
I(54,59): 0.11873990297317505	 ([writers][find])
I(17,42): 0.11867260932922363	 ([guess][story])
I(16,57): 0.1185452938079834	 ([it.][funny])
I(38,52): 0.11850440502166748	 ([it.][little])
I(18,59): 0.11822521686553955	 ([people][find])
I(10,25): -0.11803865432739258	 ([sitcom][pat.])
I(52,57): -0.11801457405090332	 ([little][funny])
I(7,41): 0.1180124282836914	 ([writers][dimensional])
I(30,45): -0.11784720420837402	 ([story][top :])
I(2,53): -0.11782979965209961	 ([show][advice])
I(32,58): 0.11776065826416016	 ([absurd][situations,])
I(5,15): -0.11752915382385254	 ([bonehead][spin])
I(3,52): 0.11695051193237305	 ([work.][little])
I(14,24): -0.11666595935821533	 ([different][model])
I(3,46): -0.11623764038085938	 ([work.][forklift])
I(13,33): 0.11616456508636475	 ([kind][meaningful])
I(2,45): -0.11522018909454346	 ([show][top :])
I(52,55): -0.11469364166259766	 ([little][show,])
I(41,52): 0.11458438634872437	 ([dimensional][little])
I(2,41): -0.11430394649505615	 ([show][dimensional])
I(34,48): 0.11397123336791992	 ([b][give])
I(3,16): 0.11383497714996338	 ([work.][it.])
I(3,50): -0.11374032497406006	 ([work.][break.])
I(22,35): -0.1136162281036377	 ([u. s.][story])
I(10,53): 0.11326718330383301	 ([sitcom][advice])
I(0,35): 0.11302840709686279	 ([here's][story])
I(18,24): 0.11272203922271729	 ([people][model])
I(18,50): -0.11263537406921387	 ([people][break.])
I(43,59): 0.11167961359024048	 ([lines][find])
I(1,14): 0.1115572452545166	 ([jane][different])
I(3,44): 0.1115034818649292	 ([work.][way])
I(5,21): 0.11147177219390869	 ([bonehead][t. v.])
I(6,52): -0.11138296127319336	 ([producers][little])
I(20,52): 0.11136388778686523	 ([lot][little])
I(48,59): 0.11132359504699707	 ([give][find])
I(8,21): 0.11083173751831055	 ([can't][t. v.])
I(38,53): 0.1106874942779541	 ([it.][advice])
I(0,7): -0.11047661304473877	 ([here's][writers])
I(3,58): 0.1104269027709961	 ([work.][situations,])
I(10,14): -0.11040973663330078	 ([sitcom][different])
I(11,22): -0.110088050365448	 ([without][u. s.])
I(27,50): -0.10993647575378418	 ([something][break.])
I(55,57): 0.10984158515930176	 ([show,][funny])
I(3,23): 0.10981523990631104	 ([work.][sitcom])
I(13,58): -0.10971236228942871	 ([kind][situations,])
I(18,58): 0.10964810848236084	 ([people][situations,])
I(17,21): 0.10962259769439697	 ([guess][t. v.])
I(12,27): 0.10937559604644775	 ([putting][something])
I(50,59): 0.10928809642791748	 ([break.][find])
I(10,59): -0.10899055004119873	 ([sitcom][find])
I(1,47): -0.10889625549316406	 ([jane][races???])
I(22,42): -0.10886192321777344	 ([u. s.][story])
I(15,26): -0.10857260227203369	 ([spin][no,])
I(24,29): 0.10837292671203613	 ([model][make])
I(16,60): 0.10829436779022217	 ([it.][funny])
I(5,8): 0.10818827152252197	 ([bonehead][can't])
I(5,45): 0.10779976844787598	 ([bonehead][top :])
I(16,23): -0.10727226734161377	 ([it.][sitcom])
I(44,52): 0.10724353790283203	 ([way][little])
I(18,28): -0.10668903589248657	 ([people][different,])
I(15,52): 0.10668575763702393	 ([spin][little])
I(9,11): 0.10667073726654053	 ([create][without])
I(32,51): 0.10612273216247559	 ([absurd][here's])
I(15,57): 0.10602641105651855	 ([spin][funny])
I(13,31): -0.10600066184997559	 ([kind][absolutely])
I(18,31): 0.10584962368011475	 ([people][absolutely])
I(21,33): 0.10542583465576172	 ([t. v.][meaningful])
I(2,48): -0.10503381490707397	 ([show][give])
I(52,58): 0.10477674007415771	 ([little][situations,])
I(16,27): 0.10432034730911255	 ([it.][something])
I(25,47): 0.10402917861938477	 ([pat.][races???])
I(36,45): 0.10352015495300293	 ([try][top :])
I(41,49): 0.10317152738571167	 ([dimensional][freaking])
I(39,49): -0.10289669036865234	 ([characters][freaking])
I(35,45): -0.10229849815368652	 ([story][top :])
I(29,48): 0.10218960046768188	 ([make][give])
I(27,59): 0.10172015428543091	 ([something][find])
I(19,55): 0.1015082597732544	 ([watch][show,])
I(26,49): 0.10124373435974121	 ([no,][freaking])
I(0,48): 0.1012275218963623	 ([here's][give])
I(28,29): -0.10112035274505615	 ([different,][make])
I(50,56): 0.10104358196258545	 ([break.][write])
I(25,35): -0.10100090503692627	 ([pat.][story])
I(13,46): -0.10067200660705566	 ([kind][forklift])
I(59,60): -0.10052573680877686	 ([find][funny])
I(29,58): 0.10051071643829346	 ([make][situations,])
I(12,41): 0.10039335489273071	 ([putting][dimensional])
I(16,32): 0.1002662181854248	 ([it.][absurd])
I(29,38): -0.09987890720367432	 ([make][it.])
I(17,49): -0.09982848167419434	 ([guess][freaking])
I(25,37): 0.09973776340484619	 ([pat.][make])
I(28,51): 0.09965687990188599	 ([different,][here's])
I(31,47): -0.09959721565246582	 ([absolutely][races???])
I(0,59): 0.0992206335067749	 ([here's][find])
I(12,43): 0.09918266534805298	 ([putting][lines])
I(43,51): 0.09909433126449585	 ([lines][here's])
I(2,25): -0.09882605075836182	 ([show][pat.])
I(33,48): 0.09856927394866943	 ([meaningful][give])
I(18,43): 0.0985068678855896	 ([people][lines])
I(0,16): -0.09838008880615234	 ([here's][it.])
I(1,16): 0.09836935997009277	 ([jane][it.])
I(21,51): 0.09823286533355713	 ([t. v.][here's])
I(18,39): 0.09811055660247803	 ([people][characters])
I(1,35): -0.09804213047027588	 ([jane][story])
I(17,57): -0.09797501564025879	 ([guess][funny])
I(30,37): 0.09790456295013428	 ([story][make])
I(24,26): 0.097869873046875	 ([model][no,])
I(4,49): -0.09778916835784912	 ([canadian][freaking])
I(38,39): 0.09773123264312744	 ([it.][characters])
I(25,50): 0.09764516353607178	 ([pat.][break.])
I(7,49): 0.09723055362701416	 ([writers][freaking])
I(12,47): -0.09660077095031738	 ([putting][races???])
I(0,41): 0.0964917540550232	 ([here's][dimensional])
I(3,18): 0.0964893102645874	 ([work.][people])
I(2,17): -0.0964202880859375	 ([show][guess])
I(6,10): -0.09617137908935547	 ([producers][sitcom])
I(2,36): 0.09604299068450928	 ([show][try])
I(25,58): 0.09586977958679199	 ([pat.][situations,])
I(19,45): -0.09562849998474121	 ([watch][top :])
I(6,54): 0.09558504819869995	 ([producers][writers])
I(9,19): -0.09541964530944824	 ([create][watch])
I(7,8): -0.09530818462371826	 ([writers][can't])
I(23,57): -0.09514522552490234	 ([sitcom][funny])
I(47,49): -0.09502100944519043	 ([races???][freaking])
I(16,20): 0.09498858451843262	 ([it.][lot])
I(37,47): -0.0949627161026001	 ([make][races???])
I(12,53): 0.09478378295898438	 ([putting][advice])
I(45,60): -0.09476011991500854	 ([top :][funny])
I(45,54): -0.09442764520645142	 ([top :][writers])
I(7,21): -0.0942690372467041	 ([writers][t. v.])
I(20,55): 0.09424221515655518	 ([lot][show,])
I(21,54): -0.09400683641433716	 ([t. v.][writers])
I(5,17): 0.09388613700866699	 ([bonehead][guess])
I(50,53): 0.0938308835029602	 ([break.][advice])
I(19,21): -0.09382760524749756	 ([watch][t. v.])
I(17,32): -0.09379386901855469	 ([guess][absurd])
I(33,60): 0.09359431266784668	 ([meaningful][funny])
I(24,37): 0.09351646900177002	 ([model][make])
I(15,21): -0.09343588352203369	 ([spin][t. v.])
I(12,19): -0.09336972236633301	 ([putting][watch])
I(57,59): -0.09324038028717041	 ([funny][find])
I(43,55): -0.09304094314575195	 ([lines][show,])
I(6,8): -0.09300816059112549	 ([producers][can't])
I(1,42): 0.09299051761627197	 ([jane][story])
I(17,24): -0.0928199291229248	 ([guess][model])
I(44,53): 0.09270548820495605	 ([way][advice])
I(39,40): -0.09249520301818848	 ([characters][two])
I(34,47): -0.09227490425109863	 ([b][races???])
I(22,55): -0.0920569896697998	 ([u. s.][show,])
I(12,60): 0.09192097187042236	 ([putting][funny])
I(35,48): 0.09182918071746826	 ([story][give])
I(18,44): -0.09165680408477783	 ([people][way])
I(10,36): -0.09157371520996094	 ([sitcom][try])
I(48,51): -0.09149909019470215	 ([give][here's])
I(13,37): -0.09140431880950928	 ([kind][make])
I(6,59): -0.09136700630187988	 ([producers][find])
I(27,38): 0.09126842021942139	 ([something][it.])
I(48,60): 0.09099829196929932	 ([give][funny])
I(37,46): 0.09078514575958252	 ([make][forklift])
I(26,38): -0.09066641330718994	 ([no,][it.])
I(17,19): 0.0905146598815918	 ([guess][watch])
I(29,33): -0.09043902158737183	 ([make][meaningful])
I(4,56): -0.09030592441558838	 ([canadian][write])
I(4,18): -0.09025204181671143	 ([canadian][people])
I(9,22): 0.09013330936431885	 ([create][u. s.])
I(37,53): 0.0900803804397583	 ([make][advice])
I(36,46): -0.0897982120513916	 ([try][forklift])
I(16,30): 0.0897684097290039	 ([it.][story])
I(1,58): -0.0896904468536377	 ([jane][situations,])
I(25,27): 0.08968949317932129	 ([pat.][something])
I(16,19): -0.08960497379302979	 ([it.][watch])
I(9,12): 0.0889883041381836	 ([create][putting])
I(7,51): -0.0884549617767334	 ([writers][here's])
I(24,25): -0.08836054801940918	 ([model][pat.])
I(27,57): 0.0881040096282959	 ([something][funny])
I(40,46): 0.08805584907531738	 ([two][forklift])
I(0,49): -0.08803772926330566	 ([here's][freaking])
I(13,50): 0.08770859241485596	 ([kind][break.])
I(26,54): -0.0876457691192627	 ([no,][writers])
I(31,48): 0.08760374784469604	 ([absolutely][give])
I(8,11): -0.08745729923248291	 ([can't][without])
I(25,41): 0.08678239583969116	 ([pat.][dimensional])
I(9,47): -0.08655428886413574	 ([create][races???])
I(26,57): -0.0865468978881836	 ([no,][funny])
I(4,6): 0.08651721477508545	 ([canadian][producers])
I(13,43): 0.0864706039428711	 ([kind][lines])
I(2,51): -0.08631360530853271	 ([show][here's])
I(45,53): -0.08626943826675415	 ([top :][advice])
I(16,53): 0.08598840236663818	 ([it.][advice])
I(15,58): -0.08594739437103271	 ([spin][situations,])
I(13,29): 0.08589696884155273	 ([kind][make])
I(26,46): 0.08564209938049316	 ([no,][forklift])
I(46,48): -0.08559739589691162	 ([forklift][give])
I(16,50): 0.08519899845123291	 ([it.][break.])
I(1,27): 0.08505845069885254	 ([jane][something])
I(5,18): -0.08503782749176025	 ([bonehead][people])
I(25,34): 0.08489573001861572	 ([pat.][b])
I(5,33): 0.08479630947113037	 ([bonehead][meaningful])
I(16,44): 0.0847846269607544	 ([it.][way])
I(53,58): -0.08470451831817627	 ([advice][situations,])
I(45,58): -0.08461970090866089	 ([top :][situations,])
I(18,23): 0.08458763360977173	 ([people][sitcom])
I(9,39): 0.08453404903411865	 ([create][characters])
I(1,7): -0.08434510231018066	 ([jane][writers])
I(15,42): 0.08410477638244629	 ([spin][story])
I(5,44): -0.0840834379196167	 ([bonehead][way])
I(1,28): 0.08392983675003052	 ([jane][different,])
I(12,23): 0.08372211456298828	 ([putting][sitcom])
I(27,54): 0.08338344097137451	 ([something][writers])
I(20,25): -0.08336639404296875	 ([lot][pat.])
I(28,43): 0.0833662748336792	 ([different,][lines])
I(26,55): 0.0833059549331665	 ([no,][show,])
I(4,23): -0.08325302600860596	 ([canadian][sitcom])
I(15,51): 0.08323872089385986	 ([spin][here's])
I(23,58): 0.08313077688217163	 ([sitcom][situations,])
I(26,37): -0.08312642574310303	 ([no,][make])
I(20,23): -0.08285129070281982	 ([lot][sitcom])
I(21,26): 0.08255946636199951	 ([t. v.][no,])
I(25,56): 0.0824500322341919	 ([pat.][write])
I(29,59): 0.08237183094024658	 ([make][find])
I(6,29): 0.08198261260986328	 ([producers][make])
I(6,18): -0.08193409442901611	 ([producers][people])
I(17,27): 0.08179783821105957	 ([guess][something])
I(27,43): 0.0816652774810791	 ([something][lines])
I(19,53): -0.08160138130187988	 ([watch][advice])
I(22,31): 0.08137524127960205	 ([u. s.][absolutely])
I(30,60): 0.08131551742553711	 ([story][funny])
I(28,35): 0.08123713731765747	 ([different,][story])
I(24,31): -0.08122694492340088	 ([model][absolutely])
I(2,27): -0.08112174272537231	 ([show][something])
I(51,59): 0.08101224899291992	 ([here's][find])
I(5,50): -0.08098602294921875	 ([bonehead][break.])
I(19,29): -0.08085846900939941	 ([watch][make])
I(0,5): 0.08078336715698242	 ([here's][bonehead])
I(4,45): -0.08046615123748779	 ([canadian][top :])
I(4,13): 0.08044898509979248	 ([canadian][kind])
I(6,43): -0.08040517568588257	 ([producers][lines])
I(7,12): 0.08036947250366211	 ([writers][putting])
I(0,43): 0.08031898736953735	 ([here's][lines])
I(21,23): -0.08021426200866699	 ([t. v.][sitcom])
I(2,19): -0.0796741247177124	 ([show][watch])
I(15,18): -0.07963001728057861	 ([spin][people])
I(31,36): -0.07955121994018555	 ([absolutely][try])
I(1,43): 0.07951205968856812	 ([jane][lines])
I(39,54): 0.07917141914367676	 ([characters][writers])
I(12,14): -0.07882106304168701	 ([putting][different])
I(2,26): 0.07871401309967041	 ([show][no,])
I(17,56): -0.07858896255493164	 ([guess][write])
I(24,27): 0.07852816581726074	 ([model][something])
I(32,59): 0.07850468158721924	 ([absurd][find])
I(13,44): -0.0784674882888794	 ([kind][way])
I(28,37): -0.07835978269577026	 ([different,][make])
I(38,55): -0.07834804058074951	 ([it.][show,])
I(3,25): 0.07832074165344238	 ([work.][pat.])
I(42,59): 0.07820343971252441	 ([story][find])
I(11,59): -0.07803869247436523	 ([without][find])
I(25,31): 0.07775568962097168	 ([pat.][absolutely])
I(39,56): 0.07773196697235107	 ([characters][write])
I(19,59): 0.07761514186859131	 ([watch][find])
I(14,17): -0.0774986743927002	 ([different][guess])
I(26,47): -0.07749605178833008	 ([no,][races???])
I(4,26): 0.07740867137908936	 ([canadian][no,])
I(22,44): -0.07719945907592773	 ([u. s.][way])
I(9,25): -0.07712364196777344	 ([create][pat.])
I(0,56): -0.07645905017852783	 ([here's][write])
I(34,49): -0.07643818855285645	 ([b][freaking])
I(21,44): 0.07642507553100586	 ([t. v.][way])
I(16,17): 0.07622039318084717	 ([it.][guess])
I(29,42): 0.07602787017822266	 ([make][story])
I(14,35): -0.07577729225158691	 ([different][story])
I(22,24): -0.07569420337677002	 ([u. s.][model])
I(11,53): -0.07561951875686646	 ([without][advice])
I(35,41): 0.07552558183670044	 ([story][dimensional])
I(4,19): -0.07550537586212158	 ([canadian][watch])
I(14,57): 0.07549428939819336	 ([different][funny])
I(27,35): 0.07535886764526367	 ([something][story])
I(36,51): -0.07507944107055664	 ([try][here's])
I(15,24): 0.07490205764770508	 ([spin][model])
I(28,44): -0.07467669248580933	 ([different,][way])
I(10,39): -0.07462787628173828	 ([sitcom][characters])
I(4,39): -0.07448327541351318	 ([canadian][characters])
I(4,16): -0.07433569431304932	 ([canadian][it.])
I(49,58): -0.07431888580322266	 ([freaking][situations,])
I(32,56): -0.07407927513122559	 ([absurd][write])
I(24,28): -0.07405418157577515	 ([model][different,])
I(5,23): -0.07391715049743652	 ([bonehead][sitcom])
I(0,14): 0.07389187812805176	 ([here's][different])
I(17,29): -0.073813796043396	 ([guess][make])
I(20,29): -0.07363808155059814	 ([lot][make])
I(14,20): -0.07358336448669434	 ([different][lot])
I(22,60): -0.07352393865585327	 ([u. s.][funny])
I(25,46): -0.07351398468017578	 ([pat.][forklift])
I(20,32): -0.07344794273376465	 ([lot][absurd])
I(8,36): -0.0731891393661499	 ([can't][try])
I(17,60): 0.07316708564758301	 ([guess][funny])
I(9,15): 0.0728309154510498	 ([create][spin])
I(17,59): 0.07263612747192383	 ([guess][find])
I(24,42): -0.07254934310913086	 ([model][story])
I(4,9): 0.07238543033599854	 ([canadian][create])
I(10,13): -0.07225441932678223	 ([sitcom][kind])
I(7,20): -0.07223546504974365	 ([writers][lot])
I(2,57): -0.07222628593444824	 ([show][funny])
I(13,51): 0.07196545600891113	 ([kind][here's])
I(22,33): -0.0717325210571289	 ([u. s.][meaningful])
I(9,33): 0.07159543037414551	 ([create][meaningful])
I(9,48): 0.07144230604171753	 ([create][give])
I(20,54): -0.07108014822006226	 ([lot][writers])
I(22,25): 0.07065117359161377	 ([u. s.][pat.])
I(13,24): 0.07045316696166992	 ([kind][model])
I(6,25): 0.06988143920898438	 ([producers][pat.])
I(44,58): -0.06971728801727295	 ([way][situations,])
I(5,20): -0.06961321830749512	 ([bonehead][lot])
I(22,53): -0.06959766149520874	 ([u. s.][advice])
I(31,41): 0.06955897808074951	 ([absolutely][dimensional])
I(46,59): 0.06953966617584229	 ([forklift][find])
I(15,49): -0.06952095031738281	 ([spin][freaking])
I(25,49): 0.06937789916992188	 ([pat.][freaking])
I(10,52): -0.0693209171295166	 ([sitcom][little])
I(23,28): -0.06920260190963745	 ([sitcom][different,])
I(18,30): 0.0688474178314209	 ([people][story])
I(3,22): -0.06868910789489746	 ([work.][u. s.])
I(18,33): 0.06867194175720215	 ([people][meaningful])
I(1,32): 0.0686497688293457	 ([jane][absurd])
I(5,29): 0.06854987144470215	 ([bonehead][make])
I(24,38): -0.06847202777862549	 ([model][it.])
I(23,55): -0.06836700439453125	 ([sitcom][show,])
I(16,59): 0.06833899021148682	 ([it.][find])
I(6,37): 0.06827938556671143	 ([producers][make])
I(15,39): 0.06816530227661133	 ([spin][characters])
I(6,20): 0.06812310218811035	 ([producers][lot])
I(6,17): 0.06811285018920898	 ([producers][guess])
I(4,36): 0.06796753406524658	 ([canadian][try])
I(10,18): 0.06796252727508545	 ([sitcom][people])
I(4,30): -0.06739771366119385	 ([canadian][story])
I(4,28): -0.0673249363899231	 ([canadian][different,])
I(13,28): 0.06720447540283203	 ([kind][different,])
I(36,42): 0.06711530685424805	 ([try][story])
I(1,18): -0.06709027290344238	 ([jane][people])
I(33,57): 0.06700456142425537	 ([meaningful][funny])
I(2,16): -0.06699216365814209	 ([show][it.])
I(35,37): 0.06684911251068115	 ([story][make])
I(7,43): 0.06669598817825317	 ([writers][lines])
I(35,60): 0.06645071506500244	 ([story][funny])
I(2,50): 0.0664224624633789	 ([show][break.])
I(7,60): 0.06636565923690796	 ([writers][funny])
I(9,44): 0.06615018844604492	 ([create][way])
I(7,17): -0.06598901748657227	 ([writers][guess])
I(23,35): 0.06589466333389282	 ([sitcom][story])
I(13,17): -0.06587529182434082	 ([kind][guess])
I(13,39): 0.0657644271850586	 ([kind][characters])
I(26,27): 0.06573545932769775	 ([no,][something])
I(14,30): -0.06570637226104736	 ([different][story])
I(10,16): 0.06560921669006348	 ([sitcom][it.])
I(5,42): 0.06544053554534912	 ([bonehead][story])
I(6,11): -0.06540799140930176	 ([producers][without])
I(26,39): -0.06536412239074707	 ([no,][characters])
I(4,17): -0.06519734859466553	 ([canadian][guess])
I(39,48): 0.06507623195648193	 ([characters][give])
I(8,10): 0.06507384777069092	 ([can't][sitcom])
I(23,48): -0.06505155563354492	 ([sitcom][give])
I(2,47): 0.06498920917510986	 ([show][races???])
I(28,60): 0.06496107578277588	 ([different,][funny])
I(7,22): -0.06492453813552856	 ([writers][u. s.])
I(13,25): -0.06472158432006836	 ([kind][pat.])
I(0,11): 0.06467854976654053	 ([here's][without])
I(8,22): -0.0645216703414917	 ([can't][u. s.])
I(3,37): 0.06449258327484131	 ([work.][make])
I(23,27): -0.06405091285705566	 ([sitcom][something])
I(15,29): 0.06395280361175537	 ([spin][make])
I(8,57): -0.06378805637359619	 ([can't][funny])
I(1,33): -0.0637291669845581	 ([jane][meaningful])
I(3,14): 0.0634922981262207	 ([work.][different])
I(57,60): -0.06349122524261475	 ([funny][funny])
I(28,38): -0.06348216533660889	 ([different,][it.])
I(44,54): -0.06343668699264526	 ([way][writers])
I(37,60): 0.06339502334594727	 ([make][funny])
I(20,37): -0.06333720684051514	 ([lot][make])
I(13,60): 0.06301271915435791	 ([kind][funny])
I(21,39): 0.06287312507629395	 ([t. v.][characters])
I(3,59): -0.06284749507904053	 ([work.][find])
I(55,59): -0.06257069110870361	 ([show,][find])
I(18,56): 0.06239902973175049	 ([people][write])
I(5,56): -0.062387704849243164	 ([bonehead][write])
I(0,12): -0.06225728988647461	 ([here's][putting])
I(4,42): -0.0622258186340332	 ([canadian][story])
I(19,41): -0.06188720464706421	 ([watch][dimensional])
I(17,20): -0.06186723709106445	 ([guess][lot])
I(3,24): 0.06186318397521973	 ([work.][model])
I(0,21): 0.06180226802825928	 ([here's][t. v.])
I(27,31): 0.06172913312911987	 ([something][absolutely])
I(28,39): -0.0616915225982666	 ([different,][characters])
I(34,55): 0.06168997287750244	 ([b][show,])
I(24,52): 0.06168675422668457	 ([model][little])
I(24,47): 0.06151175498962402	 ([model][races???])
I(28,56): -0.06144064664840698	 ([different,][write])
I(53,57): -0.061347007751464844	 ([advice][funny])
I(22,50): -0.061270833015441895	 ([u. s.][break.])
I(16,24): -0.061215758323669434	 ([it.][model])
I(17,25): -0.0611424446105957	 ([guess][pat.])
I(33,34): 0.061106204986572266	 ([meaningful][b])
I(37,41): 0.060809433460235596	 ([make][dimensional])
I(15,27): 0.06073880195617676	 ([spin][something])
I(7,27): 0.06073617935180664	 ([writers][something])
I(14,54): -0.060687243938446045	 ([different][writers])
I(0,33): -0.060645103454589844	 ([here's][meaningful])
I(1,39): 0.06062746047973633	 ([jane][characters])
I(15,45): 0.0605853796005249	 ([spin][top :])
I(38,41): 0.06049954891204834	 ([it.][dimensional])
I(39,59): 0.06023681163787842	 ([characters][find])
I(11,21): -0.060077667236328125	 ([without][t. v.])
I(43,46): 0.06005740165710449	 ([lines][forklift])
I(47,51): 0.06005597114562988	 ([races???][here's])
I(11,47): 0.06000351905822754	 ([without][races???])
I(2,22): -0.059882164001464844	 ([show][u. s.])
I(23,34): 0.059822797775268555	 ([sitcom][b])
I(5,28): -0.05967134237289429	 ([bonehead][different,])
I(17,26): 0.05966067314147949	 ([guess][no,])
I(37,39): 0.0592731237411499	 ([make][characters])
I(4,24): -0.059218764305114746	 ([canadian][model])
I(11,19): 0.05919504165649414	 ([without][watch])
I(29,43): 0.058714210987091064	 ([make][lines])
I(7,16): 0.058625102043151855	 ([writers][it.])
I(11,30): -0.058470845222473145	 ([without][story])
I(19,35): -0.05833935737609863	 ([watch][story])
I(41,58): 0.05828136205673218	 ([dimensional][situations,])
I(25,59): 0.058171749114990234	 ([pat.][find])
I(13,52): 0.05807662010192871	 ([kind][little])
I(20,30): -0.05795419216156006	 ([lot][story])
I(26,60): 0.05791115760803223	 ([no,][funny])
I(17,53): 0.057814598083496094	 ([guess][advice])
I(15,44): -0.05762815475463867	 ([spin][way])
I(33,51): 0.05758023262023926	 ([meaningful][here's])
I(45,49): 0.057527780532836914	 ([top :][freaking])
