---------- Players ----------
Player A: thought
Player B: stoned
Player C: age
Player D: "
Player E: worst
Player F: film
Player G: ever
Player H: made...
Player I: wrong.
Player J: " hobgoblins
Player K: "
Player L: surpassed
Player M: every
Player N: way
Player O: could
Player P: imagine
Player Q: couldn't.
Player R: " the
Player S: stoned
Player T: age
Player U: "
Player V: hated
Player W: characters.
Player X: " hobgoblins
Player Y: "
Player Z: hated
Player [: actors...
Player \: everyone
Player ]: else
Player ^: involved
Player _: creating
Player `: atrocity.
Player a: include
Player b: teaser
Player c: film,
Player d: i'm
Player e: cruel.
Player f: subject
Player g: innocent
Player h: people
Player i: torment.
Player j: fact,
Player k: discussion
Player l: plot
Player m: pertaining
Player n: film
Player o: senseless
Player p: demeaning.
Player q: words
Player r: would
Player s: use
Player t: describe
Player u: film
Player v: follows :
Player w: insipid,
Player x: asinine,
Player y: ingenuous.
Player z: conclusion,
Player {: please
Player |: watch
Player }: film.
---------- AND Interactions (Pairwise Only) ----------
I(op): 5.724832057952881	 ([senseless][demeaning.])
I(EX): 0.1585063934326172	 ([worst][" hobgoblins])
I(Fy): -0.15822094678878784	 ([film][ingenuous.])
I(Hk): -0.15795600414276123	 ([made...][discussion])
I(H{): -0.15790319442749023	 ([made...][please])
I(FV): 0.15772485733032227	 ([film][hated])
I(Xf): 0.15758216381072998	 ([" hobgoblins][subject])
I(\`): 0.1572575569152832	 ([everyone][atrocity.])
I(Pe): 0.15700578689575195	 ([imagine][cruel.])
I(C[): -0.15694022178649902	 ([age][actors...])
I(J^): -0.15653252601623535	 ([" hobgoblins][involved])
I(gq): -0.1560041904449463	 ([innocent][words])
I(DF): -0.15583348274230957	 (["][film])
I(Cb): -0.15578436851501465	 ([age][teaser])
I(kv): -0.15518808364868164	 ([discussion][follows :])
I(mw): 0.1551680564880371	 ([pertaining][insipid,])
I(bw): -0.15478098392486572	 ([teaser][insipid,])
I(^e): 0.1546154022216797	 ([involved][cruel.])
I(lt): 0.1546013355255127	 ([plot][describe])
I(t{): 0.15445518493652344	 ([describe][please])
I(Eh): -0.1540592908859253	 ([worst][people])
I(NP): -0.1539703607559204	 ([way][imagine])
I(cg): 0.15360629558563232	 ([film,][innocent])
I(in): -0.15360260009765625	 ([torment.][film])
I(So): 0.1534920334815979	 ([stoned][senseless])
I(P}): -0.15297794342041016	 ([imagine][film.])
I(X[): -0.15258288383483887	 ([" hobgoblins][actors...])
I(Ao): 0.15254360437393188	 ([thought][senseless])
I(Jw): 0.15248000621795654	 ([" hobgoblins][insipid,])
I(IL): -0.15225183963775635	 ([wrong.][surpassed])
I(fk): -0.15215015411376953	 ([subject][discussion])
I(bt): 0.15140557289123535	 ([teaser][describe])
I(Q^): -0.1510758399963379	 ([couldn't.][involved])
I(Pp): -0.1509685516357422	 ([imagine][demeaning.])
I(IJ): -0.15069401264190674	 ([wrong.][" hobgoblins])
I([{): 0.15061497688293457	 ([actors...][please])
I(Jx): -0.1504678726196289	 ([" hobgoblins][asinine,])
I(Lt): -0.15041720867156982	 ([surpassed][describe])
I(es): -0.150054931640625	 ([cruel.][use])
I(Es): -0.14981341361999512	 ([worst][use])
I(A{): 0.14969515800476074	 ([thought][please])
I(UW): -0.14941751956939697	 (["][characters.])
I(ct): 0.14928162097930908	 ([film,][describe])
I(Fw): -0.149103045463562	 ([film][insipid,])
I(Pu): -0.14873921871185303	 ([imagine][film])
I(wz): -0.14864587783813477	 ([insipid,][conclusion,])
I(QW): -0.1483379602432251	 ([couldn't.][characters.])
I(L`): 0.1478595733642578	 ([surpassed][atrocity.])
I(gh): 0.14780819416046143	 ([innocent][people])
I(h}): -0.14776909351348877	 ([people][film.])
I(ku): -0.14759862422943115	 ([discussion][film])
I(Az): -0.14734822511672974	 ([thought][conclusion,])
I(Ik): -0.1469331979751587	 ([wrong.][discussion])
I(I|): 0.1463320255279541	 ([wrong.][watch])
I(fw): 0.14621186256408691	 ([subject][insipid,])
I(RW): -0.14604175090789795	 ([" the][characters.])
I(as): -0.14597797393798828	 ([include][use])
I(Vj): 0.14580905437469482	 ([hated][fact,])
I(`{): 0.14577746391296387	 ([atrocity.][please])
I(Cs): 0.14556467533111572	 ([age][use])
I(M|): -0.14555513858795166	 ([every][watch])
I(QR): -0.14518719911575317	 ([couldn't.][" the])
I(Qt): -0.1451272964477539	 ([couldn't.][describe])
I(Vm): 0.14477574825286865	 ([hated][pertaining])
I(CG): 0.14435559511184692	 ([age][ever])
I(ak): -0.143976092338562	 ([include][discussion])
I(Wa): -0.14394605159759521	 ([characters.][include])
I(qx): -0.14340615272521973	 ([words][asinine,])
I(I`): -0.14337694644927979	 ([wrong.][atrocity.])
Sum: 45.39499390125275
==================================================
