---------- Players ----------
Player 0: thought
Player 1: stoned
Player 2: age
Player 3: "
Player 4: worst
Player 5: film
Player 6: ever
Player 7: made...
Player 8: wrong.
Player 9: " hobgoblins
Player 10: "
Player 11: surpassed
Player 12: every
Player 13: way
Player 14: could
Player 15: imagine
Player 16: couldn't.
Player 17: " the
Player 18: stoned
Player 19: age
Player 20: "
Player 21: hated
Player 22: characters.
Player 23: " hobgoblins
Player 24: "
Player 25: hated
Player 26: actors...
Player 27: everyone
Player 28: else
Player 29: involved
Player 30: creating
Player 31: atrocity.
Player 32: include
Player 33: teaser
Player 34: film,
Player 35: i'm
Player 36: cruel.
Player 37: subject
Player 38: innocent
Player 39: people
Player 40: torment.
Player 41: fact,
Player 42: discussion
Player 43: plot
Player 44: pertaining
Player 45: film
Player 46: senseless
Player 47: demeaning.
Player 48: words
Player 49: would
Player 50: use
Player 51: describe
Player 52: film
Player 53: follows :
Player 54: insipid,
Player 55: asinine,
Player 56: ingenuous.
Player 57: conclusion,
Player 58: please
Player 59: watch
Player 60: film.
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 5.724832057952881	 ([senseless][demeaning.])
I(34,46): 0.16726833581924438	 ([film,][senseless])
I(57,58): -0.16702008247375488	 ([conclusion,][please])
I(36,41): 0.16676461696624756	 ([cruel.][fact,])
I(2,56): 0.16537511348724365	 ([age][ingenuous.])
I(33,47): -0.16497886180877686	 ([teaser][demeaning.])
I(29,38): 0.16430902481079102	 ([involved][innocent])
I(16,44): -0.16392302513122559	 ([couldn't.][pertaining])
I(21,24): -0.16383743286132812	 ([hated]["])
I(31,51): -0.16382527351379395	 ([atrocity.][describe])
I(20,31): 0.16303205490112305	 (["][atrocity.])
I(0,37): 0.16282224655151367	 ([thought][subject])
I(32,54): 0.16234219074249268	 ([include][insipid,])
I(0,26): -0.1622927188873291	 ([thought][actors...])
I(25,41): 0.16147923469543457	 ([hated][fact,])
I(25,48): -0.16143488883972168	 ([hated][words])
I(37,50): -0.16066038608551025	 ([subject][use])
I(22,52): -0.15934908390045166	 ([characters.][film])
I(48,59): -0.15894675254821777	 ([words][watch])
I(4,23): 0.1585063934326172	 ([worst][" hobgoblins])
I(5,56): -0.15822094678878784	 ([film][ingenuous.])
I(7,42): -0.15795600414276123	 ([made...][discussion])
I(7,58): -0.15790319442749023	 ([made...][please])
I(5,21): 0.15772485733032227	 ([film][hated])
I(23,37): 0.15758216381072998	 ([" hobgoblins][subject])
I(27,31): 0.1572575569152832	 ([everyone][atrocity.])
I(15,36): 0.15700578689575195	 ([imagine][cruel.])
I(2,26): -0.15694022178649902	 ([age][actors...])
I(9,29): -0.15653252601623535	 ([" hobgoblins][involved])
I(38,48): -0.1560041904449463	 ([innocent][words])
I(3,5): -0.15583348274230957	 (["][film])
I(2,33): -0.15578436851501465	 ([age][teaser])
I(42,53): -0.15518808364868164	 ([discussion][follows :])
I(44,54): 0.1551680564880371	 ([pertaining][insipid,])
I(33,54): -0.15478098392486572	 ([teaser][insipid,])
I(29,36): 0.1546154022216797	 ([involved][cruel.])
I(43,51): 0.1546013355255127	 ([plot][describe])
I(51,58): 0.15445518493652344	 ([describe][please])
I(4,39): -0.1540592908859253	 ([worst][people])
I(13,15): -0.1539703607559204	 ([way][imagine])
I(34,38): 0.15360629558563232	 ([film,][innocent])
I(40,45): -0.15360260009765625	 ([torment.][film])
I(18,46): 0.1534920334815979	 ([stoned][senseless])
I(15,60): -0.15297794342041016	 ([imagine][film.])
I(23,26): -0.15258288383483887	 ([" hobgoblins][actors...])
I(0,46): 0.15254360437393188	 ([thought][senseless])
I(9,54): 0.15248000621795654	 ([" hobgoblins][insipid,])
I(8,11): -0.15225183963775635	 ([wrong.][surpassed])
I(37,42): -0.15215015411376953	 ([subject][discussion])
I(33,51): 0.15140557289123535	 ([teaser][describe])
I(16,29): -0.1510758399963379	 ([couldn't.][involved])
I(15,47): -0.1509685516357422	 ([imagine][demeaning.])
I(8,9): -0.15069401264190674	 ([wrong.][" hobgoblins])
I(26,58): 0.15061497688293457	 ([actors...][please])
I(9,55): -0.1504678726196289	 ([" hobgoblins][asinine,])
I(11,51): -0.15041720867156982	 ([surpassed][describe])
I(36,50): -0.150054931640625	 ([cruel.][use])
I(4,50): -0.14981341361999512	 ([worst][use])
I(0,58): 0.14969515800476074	 ([thought][please])
I(20,22): -0.14941751956939697	 (["][characters.])
I(34,51): 0.14928162097930908	 ([film,][describe])
I(5,54): -0.149103045463562	 ([film][insipid,])
I(15,52): -0.14873921871185303	 ([imagine][film])
I(54,57): -0.14864587783813477	 ([insipid,][conclusion,])
I(16,22): -0.1483379602432251	 ([couldn't.][characters.])
I(11,31): 0.1478595733642578	 ([surpassed][atrocity.])
I(38,39): 0.14780819416046143	 ([innocent][people])
I(39,60): -0.14776909351348877	 ([people][film.])
I(42,52): -0.14759862422943115	 ([discussion][film])
I(0,57): -0.14734822511672974	 ([thought][conclusion,])
I(8,42): -0.1469331979751587	 ([wrong.][discussion])
I(8,59): 0.1463320255279541	 ([wrong.][watch])
I(37,54): 0.14621186256408691	 ([subject][insipid,])
I(17,22): -0.14604175090789795	 ([" the][characters.])
I(32,50): -0.14597797393798828	 ([include][use])
I(21,41): 0.14580905437469482	 ([hated][fact,])
I(31,58): 0.14577746391296387	 ([atrocity.][please])
I(2,50): 0.14556467533111572	 ([age][use])
I(12,59): -0.14555513858795166	 ([every][watch])
I(16,17): -0.14518719911575317	 ([couldn't.][" the])
I(16,51): -0.1451272964477539	 ([couldn't.][describe])
I(21,44): 0.14477574825286865	 ([hated][pertaining])
I(2,6): 0.14435559511184692	 ([age][ever])
I(32,42): -0.143976092338562	 ([include][discussion])
I(22,32): -0.14394605159759521	 ([characters.][include])
I(48,55): -0.14340615272521973	 ([words][asinine,])
I(8,31): -0.14337694644927979	 ([wrong.][atrocity.])
Sum: 45.39499390125275
==================================================
