---------- AND Interactions ----------
I(7): 5.114154815673828	 ([worst])
I(9,10): 0.1866127848625183	 ([ever][probably,])
I(16,19): 0.18626227974891663	 ([like,][power])
I(42,58): -0.18625330924987793	 ([went][thing])
I(5,56): -0.18622440099716187	 ([must][night])
I(23,31): 0.18552929162979126	 ([every][better.])
I(2,5): -0.18513673543930054	 ([low][must])
I(32,44): 0.18334150314331055	 ([story][watched])
I(8,18): -0.1832992434501648	 ([movie][lost])
I(0,32): 0.1832648515701294	 ([seen][story])
I(9,57): 0.18318414688110352	 ([ever][rental])
I(12,25): -0.18297111988067627	 ([character][seconds,])
I(17,40): -0.18271714448928833	 ([lobotomy][army])
I(3,12): 0.18176239728927612	 ([budget][character])
I(10,13): 0.18175366520881653	 ([probably,][old])
I(31,44): -0.18170595169067383	 ([better.][watched])
I(25,53): -0.1815018653869629	 ([seconds,][cant])
I(1,10): -0.18138670921325684	 ([many][probably,])
I(49): -0.18097424507141113	 ([leading])
I(19,30): -0.18092361092567444	 ([power][act])
I(8,61): 0.18075406551361084	 ([movie][please])
I(13,18): 0.1807256042957306	 ([old][lost])
I(17,37): -0.1803267002105713	 ([lobotomy][guy])
I(38,61): -0.18029427528381348	 ([put][please])
I(19,43): 0.1800711750984192	 ([power][top,])
I(1,52): 0.18006813526153564	 ([many][movie.])
I(25,31): 0.17947405576705933	 ([seconds,][better.])
I(56,60): 0.17929798364639282	 ([night][instead])
I(10,14): 0.17909613251686096	 ([probably,][man])
I(6,54): 0.17893493175506592	 ([admit,][believe])
I(3,60): -0.1789199709892273	 ([budget][instead])
I(25,48): -0.1781632900238037	 ([seconds,][hoped])
I(10,54): -0.17788469791412354	 ([probably,][believe])
I(16,18): 0.1775781512260437	 ([like,][lost])
I(2,10): 0.17690056562423706	 ([low][probably,])
I(4,16): -0.17682361602783203	 ([films][like,])
I(11,19): 0.17667105793952942	 ([main][power])
I(25,43): -0.1756361722946167	 ([seconds,][top,])
I(39,56): -0.17537343502044678	 ([thought][night])
I(9,49): -0.17515772581100464	 ([ever][leading])
I(33,60): -0.17444485425949097	 ([awful][instead])
I(5,20): -0.17443948984146118	 ([must][speak])
I(36,51): 0.1741774082183838	 ([army][real])
I(50,51): 0.17365121841430664	 ([onto][real])
I(10,16): -0.17340624332427979	 ([probably,][like,])
I(3,22): -0.172676682472229	 ([budget][word])
I(25,54): -0.17257118225097656	 ([seconds,][believe])
I(39,51): -0.1725292205810547	 ([thought][real])
I(56,59): 0.1723831295967102	 ([night][blockbusters,])
I(8,35): 0.17230451107025146	 ([movie][well])
I(30,52): 0.17213857173919678	 ([act][movie.])
I(14,25): -0.1720530092716217	 ([man][seconds,])
I(8,39): -0.17139601707458496	 ([movie][thought])
I(17,18): 0.17132622003555298	 ([lobotomy][lost])
I(35,45): 0.17122787237167358	 ([well][laugh])
I(8,20): 0.17033350467681885	 ([movie][speak])
I(0,19): -0.16995704174041748	 ([seen][power])
I(7,44): 0.16994917392730713	 ([worst][watched])
I(20,31): 0.1698283553123474	 ([speak][better.])
I(15,17): -0.16980409622192383	 ([talked][lobotomy])
I(5,50): -0.16960328817367554	 ([must][onto])
I(5,36): 0.16933828592300415	 ([must][army])
I(27,36): 0.1688910722732544	 ([year][army])
I(31,56): -0.16772067546844482	 ([better.][night])
I(3,15): -0.16690754890441895	 ([budget][talked])
I(6,7): 0.16688060760498047	 ([admit,][worst])
I(53,60): -0.1668798327445984	 ([cant][instead])
I(37,40): -0.16641750931739807	 ([guy][army])
I(6,58): 0.16604363918304443	 ([admit,][thing])
I(28,44): 0.1657935380935669	 ([old][watched])
I(30,42): 0.16538339853286743	 ([act][went])
I(7,26): -0.16518008708953857	 ([worst][5])
I(13,25): -0.16482242941856384	 ([old][seconds,])
I(27,50): -0.1646464467048645	 ([year][onto])
I(11,12): 0.1639041304588318	 ([main][character])
I(9,18): -0.16359174251556396	 ([ever][lost])
I(51,55): -0.16300520300865173	 ([real][2])
I(43,59): -0.16189134120941162	 ([top,][blockbusters,])
I(7,35): -0.1617116928100586	 ([worst][well])
I(50,56): -0.16169670224189758	 ([onto][night])
I(50,58): -0.16135287284851074	 ([onto][thing])
I(20,45): 0.16079407930374146	 ([speak][laugh])
I(35,53): 0.15987944602966309	 ([well][cant])
I(1,43): 0.1596643328666687	 ([many][top,])
I(20,34): 0.15950441360473633	 ([speak][plot,])
I(48,55): -0.159409761428833	 ([hoped][2])
I(12,16): -0.15832984447479248	 ([character][like,])
I(5,25): -0.1576908826828003	 ([must][seconds,])
I(4,47): -0.1575460433959961	 ([films][was,])
I(5,18): 0.15753298997879028	 ([must][lost])
I(7,41): 0.15732187032699585	 ([worst][like])
I(18,22): 0.15726310014724731	 ([lost][word])
I(16,52): 0.1572437286376953	 ([like,][movie.])
I(7,56): -0.15671777725219727	 ([worst][night])
I(10,48): -0.15654075145721436	 ([probably,][hoped])
I(11,15): 0.15636789798736572	 ([main][talked])
I(10,58): -0.1560327410697937	 ([probably,][thing])
I(31,32): -0.1552271842956543	 ([better.][story])
I(36,50): 0.1549384593963623	 ([army][onto])
I(19,52): -0.15489903092384338	 ([power][movie.])
I(12,50): -0.15484553575515747	 ([character][onto])
I(36,47): 0.154710054397583	 ([army][was,])
I(1,19): -0.15455526113510132	 ([many][power])
I(51,59): 0.15452009439468384	 ([real][blockbusters,])
I(48,61): 0.1544492244720459	 ([hoped][please])
I(2,9): -0.15438014268875122	 ([low][ever])
I(57,60): 0.15418362617492676	 ([rental][instead])
I(19,22): -0.15373313426971436	 ([power][word])
I(17,27): -0.15373212099075317	 ([lobotomy][year])
I(13,61): -0.15249896049499512	 ([old][please])
I(25,32): -0.15233898162841797	 ([seconds,][story])
I(3,13): 0.15210554003715515	 ([budget][old])
I(5,55): -0.15117335319519043	 ([must][2])
I(43,57): -0.15058326721191406	 ([top,][rental])
I(11,14): 0.1501404345035553	 ([main][man])
I(26,46): -0.14995896816253662	 ([5][bad])
I(1,57): -0.14971548318862915	 ([many][rental])
I(26): 0.14927995204925537	 ([5])
I(4,9): 0.14831387996673584	 ([films][ever])
I(47,61): 0.14825588464736938	 ([was,][please])
I(5,8): 0.14818453788757324	 ([must][movie])
I(8,45): -0.14771699905395508	 ([movie][laugh])
I(45,60): 0.14698243141174316	 ([laugh][instead])
I(38,50): -0.14686626195907593	 ([put][onto])
I(42,47): 0.14662766456604004	 ([went][was,])
I(26,49): 0.1466221809387207	 ([5][leading])
I(45,55): -0.1465620994567871	 ([laugh][2])
I(42,48): -0.146439790725708	 ([went][hoped])
I(4,57): 0.1459372639656067	 ([films][rental])
I(12,52): 0.1457650065422058	 ([character][movie.])
I(15,52): 0.1454906463623047	 ([talked][movie.])
I(49,50): -0.1450120508670807	 ([leading][onto])
I(29,59): 0.14500164985656738	 ([could][blockbusters,])
I(53,59): -0.14483636617660522	 ([cant][blockbusters,])
I(23,27): -0.14456325769424438	 ([every][year])
I(31,51): -0.14441734552383423	 ([better.][real])
I(27,58): -0.14440461993217468	 ([year][thing])
I(10,55): -0.14439034461975098	 ([probably,][2])
I(5,45): -0.1443278193473816	 ([must][laugh])
I(17,19): 0.14429312944412231	 ([lobotomy][power])
I(0,58): -0.143743634223938	 ([seen][thing])
I(22,46): -0.14327669143676758	 ([word][bad])
I(16,60): 0.14322417974472046	 ([like,][instead])
I(48,60): -0.14315193891525269	 ([hoped][instead])
I(34,38): 0.14282360672950745	 ([plot,][put])
I(10,37): -0.14274108409881592	 ([probably,][guy])
I(47,51): 0.14266395568847656	 ([was,][real])
I(19,40): 0.14235574007034302	 ([power][army])
I(19,32): 0.14218676090240479	 ([power][story])
I(6,46): 0.14217424392700195	 ([admit,][bad])
I(13,53): 0.14196965098381042	 ([old][cant])
I(14,17): -0.14150890707969666	 ([man][lobotomy])
I(0,54): -0.14119595289230347	 ([seen][believe])
I(39,44): -0.14102721214294434	 ([thought][watched])
I(19,57): 0.14086037874221802	 ([power][rental])
I(3,37): -0.14085620641708374	 ([budget][guy])
I(19,56): 0.1405509114265442	 ([power][night])
I(4,36): 0.14047884941101074	 ([films][army])
I(13,19): 0.13997399806976318	 ([old][power])
I(13,17): -0.13914605975151062	 ([old][lobotomy])
I(16,33): 0.13910555839538574	 ([like,][awful])
I(29,56): -0.139028400182724	 ([could][night])
I(45,53): -0.1385827660560608	 ([laugh][cant])
I(26,28): 0.13831961154937744	 ([5][old])
I(29,44): -0.13825833797454834	 ([could][watched])
I(5,39): -0.1380062699317932	 ([must][thought])
I(47,56): 0.13720184564590454	 ([was,][night])
I(13,34): -0.1371331512928009	 ([old][plot,])
I(28,43): 0.1370680332183838	 ([old][top,])
I(6,16): 0.13668054342269897	 ([admit,][like,])
I(6,17): 0.13629472255706787	 ([admit,][lobotomy])
I(27,43): -0.13588500022888184	 ([year][top,])
I(22,42): -0.1352609395980835	 ([word][went])
I(1,9): 0.13481229543685913	 ([many][ever])
I(30,43): 0.134235680103302	 ([act][top,])
I(5,49): -0.13390058279037476	 ([must][leading])
I(20,32): 0.13380759954452515	 ([speak][story])
I(28,30): -0.1337077021598816	 ([old][act])
I(20): -0.133678138256073	 ([speak])
I(3,38): 0.1335417628288269	 ([budget][put])
I(0,34): -0.13340306282043457	 ([seen][plot,])
I(30,60): -0.13336074352264404	 ([act][instead])
I(30,44): 0.1332489252090454	 ([act][watched])
I(26,61): -0.13251084089279175	 ([5][please])
I(10,18): 0.13227999210357666	 ([probably,][lost])
I(17,31): -0.13218069076538086	 ([lobotomy][better.])
I(44,54): -0.13194739818572998	 ([watched][believe])
I(0,15): -0.1318531632423401	 ([seen][talked])
I(52,58): -0.13145923614501953	 ([movie.][thing])
I(31,37): -0.1313037872314453	 ([better.][guy])
I(42,55): -0.13092565536499023	 ([went][2])
I(28,53): -0.13077563047409058	 ([old][cant])
I(14,43): -0.1299820840358734	 ([man][top,])
I(17,58): -0.12941837310791016	 ([lobotomy][thing])
I(4,60): 0.1292492151260376	 ([films][instead])
I(0,2): 0.12909114360809326	 ([seen][low])
I(13,42): -0.1290452778339386	 ([old][went])
I(32,58): 0.12859296798706055	 ([story][thing])
I(34,39): 0.12840819358825684	 ([plot,][thought])
I(25,45): -0.12821245193481445	 ([seconds,][laugh])
I(44,60): 0.12808001041412354	 ([watched][instead])
I(12): 0.128010094165802	 ([character])
Sum: 22.835583567619324
==================================================
