---------- Players ----------
Player 0: great
Player 1: small
Player 2: "
Player 3: film.
Player 4: say
Player 5: " small
Player 6: "
Player 7: hundred
Player 8: guns
Player 9: firing
Player 10: dozen
Player 11: explosions,
Player 12: john
Player 13: woo
Player 14: film.
Player 15: great
Player 16: performances
Player 17: roy
Player 18: scheider
Player 19: three
Player 20: " bad
Player 21: guys
Player 22: ".
Player 23: john
Player 24: frankenheimer
Player 25: seems
Player 26: luck
Player 27: small
Player 28: productions
Player 29: days.
Player 30: film
Player 31: easy
Player 32: watch,
Player 33: story
Player 34: yarn
Player 35: washing
Player 36: machine - - instead
Player 37: everything
Player 38: going
Player 39: around
Player 40: around,
Player 41: seems
Player 42: though
Player 43: things
Player 44: get
Player 45: worse
Player 46: plot
Player 47: thickens.
Player 48: wonderful
Player 49: ending,
Player 50: positive.
Player 51: never
Player 52: read
Player 53: elmore
Player 54: leonard
Player 55: book,
Player 56: can't
Player 57: much
Player 58: different
Player 59: film
Player 60: feels
Player 61: like
Player 62: i'm
Player 63: watching
---------- AND Interactions (Pairwise Only) ----------
I(0,15): -4.054039478302002	 ([great][great])
I(17,25): 0.20863407850265503	 ([roy][seems])
I(48,55): -0.208587646484375	 ([wonderful][book,])
I(48,59): 0.20815742015838623	 ([wonderful][film])
I(28,44): 0.20779766142368317	 ([productions][get])
I(22,25): 0.2077595740556717	 ([".][seems])
I(24,60): 0.20754599571228027	 ([frankenheimer][feels])
I(3,12): -0.20718355476856232	 ([film.][john])
I(18,46): 0.2069464921951294	 ([scheider][plot])
I(44,63): -0.20660263299942017	 ([get][watching])
I(35,53): -0.20657825469970703	 ([washing][elmore])
I(20,59): -0.20619797706604004	 ([" bad][film])
I(14,28): 0.205819770693779	 ([film.][productions])
I(15,53): -0.2053365707397461	 ([great][elmore])
I(20,44): 0.20470422506332397	 ([" bad][get])
I(30,63): -0.20447444915771484	 ([film][watching])
I(5,60): -0.20440292358398438	 ([" small][feels])
I(42,55): 0.20418046414852142	 ([though][book,])
I(8,9): -0.20409870147705078	 ([guns][firing])
I(11,20): 0.20380516350269318	 ([explosions,][" bad])
I(3,38): -0.20372778177261353	 ([film.][going])
I(41,43): 0.20315657556056976	 ([seems][things])
I(29,46): 0.20285004377365112	 ([days.][plot])
I(17,44): -0.20241940021514893	 ([roy][get])
I(26,59): -0.20225536823272705	 ([luck][film])
I(3,17): 0.2018735408782959	 ([film.][roy])
I(17,41): 0.20178765058517456	 ([roy][seems])
I(31,55): -0.20149612426757812	 ([easy][book,])
I(16,32): 0.20071649551391602	 ([performances][watch,])
I(41,47): -0.20023909211158752	 ([seems][thickens.])
I(6,51): 0.19988864660263062	 (["][never])
I(17,21): -0.1998744010925293	 ([roy][guys])
I(46,53): 0.19976240396499634	 ([plot][elmore])
I(29,58): 0.1990489959716797	 ([days.][different])
I(26,44): 0.19844472408294678	 ([luck][get])
I(16,48): 0.19811296463012695	 ([performances][wonderful])
I(26,60): -0.19804304838180542	 ([luck][feels])
I(14,63): -0.1977655440568924	 ([film.][watching])
I(13,53): -0.19760172069072723	 ([woo][elmore])
I(16,38): -0.19656307995319366	 ([performances][going])
I(29,51): 0.19575166702270508	 ([days.][never])
I(50,52): 0.19550657272338867	 ([positive.][read])
Sum: -9.568743988871574
==================================================
