---------- AND Interactions ----------
I(10): 2.0568764209747314	 ([leotards])
I(3,42): -0.12349224090576172	 ([kid][differences.])
I(39,53): -0.12327626347541809	 ([kids][fox])
I(48,53): -0.12326663732528687	 ([better][fox])
I(29,37): -0.12303227186203003	 ([shirts][show])
I(3,31): 0.12281331419944763	 ([kid][show])
I(10,53): -0.12243175506591797	 ([leotards][fox])
I(20,33): 0.12223637104034424	 ([power][many])
I(7,20): 0.1221916675567627	 ([rage][power])
I(47,56): -0.12188014388084412	 ([especially][teens])
I(30,37): -0.12169629335403442	 ([stuff][show])
I(0,3): -0.12117111682891846	 ([remember][kid])
I(2,34): 0.12081438302993774	 ([television][school])
I(25,38): 0.12081336975097656	 ([would][taught])
I(8,19): -0.1206422746181488	 ([kids][called])
I(10,16): -0.12048840522766113	 ([leotards][around])
I(9,37): -0.12037813663482666	 ([goofy][show])
I(4,5): 0.119784414768219	 ([back][early])
I(22,55): 0.11934113502502441	 ([remember][older])
I(10,50): -0.11905074119567871	 ([leotards][like])
I(18,23): -0.11899375915527344	 ([dinosaurs.][little])
I(6,40): 0.11890792846679688	 ([1990s,][fight])
I(10,49): 0.11880743503570557	 ([leotards][shows])
I(37,55): 0.11850786209106445	 ([show][older])
I(46,56): 0.11846423149108887	 ([show,][teens])
I(20,23): -0.11823558807373047	 ([power][little])
I(48,49): -0.11820349097251892	 ([better][shows])
I(24,26): -0.1181136965751648	 ([kids][go])
I(40,50): 0.11795914173126221	 ([fight][like])
I(31,52): -0.11773386597633362	 ([show][playing])
I(24,35): -0.1172628402709961	 ([kids][districts])
I(25,26): 0.11713340878486633	 ([would][go])
I(18,35): 0.1166086196899414	 ([dinosaurs.][districts])
I(12,18): 0.11616820096969604	 ([fu][dinosaurs.])
I(35,53): -0.11565673351287842	 ([districts][fox])
I(26,32): 0.11560949683189392	 ([go][banned])
I(2,5): -0.11528271436691284	 ([television][early])
I(10,11): -0.11468318104743958	 ([leotards][kung])
I(23,54): -0.11448484659194946	 ([little][kids.])
I(35,48): 0.11428523063659668	 ([districts][better])
I(53,57): -0.11428219079971313	 ([fox][always])
I(33,47): -0.11427390575408936	 ([many][especially])
I(3,20): -0.11415302753448486	 ([kid][power])
I(22,51): 0.11396944522857666	 ([remember][tick])
I(20,42): -0.11395263671875	 ([power][differences.])
I(21,36): 0.11363589763641357	 ([rangers.][country])
I(0,15): -0.11355537176132202	 ([remember][riding])
I(15,51): 0.11348199844360352	 ([riding][tick])
I(20,39): 0.1133781373500824	 ([power][kids])
I(25,27): 0.11307588219642639	 ([would][around])
I(21,48): -0.11292639374732971	 ([rangers.][better])
I(2,47): -0.11259755492210388	 ([television][especially])
I(22,54): -0.11248618364334106	 ([remember][kids.])
I(14): 0.11224710941314697	 ([another])
I(26,42): 0.1117931604385376	 ([go][differences.])
I(21,39): -0.11083397269248962	 ([rangers.][kids])
I(20,57): 0.11064887046813965	 ([power][always])
I(17,51): -0.11037325859069824	 ([plastic][tick])
I(0,11): -0.11036816239356995	 ([remember][kung])
I(31,56): -0.11033368110656738	 ([show][teens])
I(15,37): -0.11000609397888184	 ([riding][show])
I(6,41): -0.10964423418045044	 ([1990s,][solving])
I(27,30): 0.1094132661819458	 ([around][stuff])
I(47,53): -0.10939523577690125	 ([especially][fox])
I(23,40): -0.10926562547683716	 ([little][fight])
I(15,42): -0.10851144790649414	 ([riding][differences.])
I(31,47): -0.10820391774177551	 ([show][especially])
I(24,51): -0.10819917917251587	 ([kids][tick])
I(15,31): 0.1079103946685791	 ([riding][show])
I(20,31): 0.1077808141708374	 ([power][show])
I(22,52): -0.10770148038864136	 ([remember][playing])
I(6,29): -0.10759803652763367	 ([1990s,][shirts])
I(2,3): -0.10703438520431519	 ([television][kid])
I(30,52): -0.10684454441070557	 ([stuff][playing])
I(31,45): -0.10675400495529175	 ([show][thought])
I(19,25): 0.10649853944778442	 ([called][would])
I(23,33): 0.10645967721939087	 ([little][many])
I(25,29): -0.10580083727836609	 ([would][shirts])
I(53,55): -0.10563135147094727	 ([fox][older])
I(31,38): -0.10542505979537964	 ([show][taught])
I(10,41): -0.10534048080444336	 ([leotards][solving])
I(18,24): -0.1053314208984375	 ([dinosaurs.][kids])
I(15,28): 0.10521295666694641	 ([riding][hitting])
I(45,46): -0.10515594482421875	 ([thought][show,])
I(11,36): -0.10509884357452393	 ([kung][country])
I(13,53): -0.10491585731506348	 ([one][fox])
I(3,41): 0.10422846674919128	 ([kid][solving])
I(46,49): 0.10400307178497314	 ([show,][shows])
I(40,55): 0.10383707284927368	 ([fight][older])
I(22,44): -0.10371476411819458	 ([remember][really])
I(21,45): -0.10354667901992798	 ([rangers.][thought])
I(11,32): -0.10320785641670227	 ([kung][banned])
I(35,40): 0.10319453477859497	 ([districts][fight])
I(16,34): -0.10310685634613037	 ([around][school])
I(23,52): -0.10310176014900208	 ([little][playing])
I(6,23): -0.10303518176078796	 ([1990s,][little])
I(24,30): -0.10285025835037231	 ([kids][stuff])
I(18,57): 0.1026993989944458	 ([dinosaurs.][always])
I(50,53): 0.10251736640930176	 ([like][fox])
I(16,54): -0.1024465560913086	 ([around][kids.])
I(56): 0.10239696502685547	 ([teens])
I(5,55): 0.1021583080291748	 ([early][older])
I(3,17): 0.10199609398841858	 ([kid][plastic])
I(24,56): -0.10179990530014038	 ([kids][teens])
I(27,43): 0.10150361061096191	 ([around][never])
I(5,54): -0.10138058662414551	 ([early][kids.])
I(4,28): -0.10136830806732178	 ([back][hitting])
I(20,46): -0.10114717483520508	 ([power][show,])
I(24,57): -0.1009453535079956	 ([kids][always])
I(18,39): 0.10085093975067139	 ([dinosaurs.][kids])
I(4,6): 0.100608229637146	 ([back][1990s,])
I(22,56): -0.10042333602905273	 ([remember][teens])
I(15,33): -0.10032564401626587	 ([riding][many])
I(24,53): -0.10013294219970703	 ([kids][fox])
I(46,55): 0.10008633136749268	 ([show,][older])
I(22,46): -0.10001957416534424	 ([remember][show,])
I(2,38): -0.09985339641571045	 ([television][taught])
I(41,44): 0.09919428825378418	 ([solving][really])
I(35,47): -0.09917044639587402	 ([districts][especially])
I(25,42): 0.09878107905387878	 ([would][differences.])
I(41,52): 0.09854823350906372	 ([solving][playing])
I(33,41): -0.09826982021331787	 ([many][solving])
I(40,46): 0.09756547212600708	 ([fight][show,])
I(45,54): -0.09749895334243774	 ([thought][kids.])
I(15,48): -0.09701377153396606	 ([riding][better])
I(14,31): 0.09697943925857544	 ([another][show])
I(3,37): -0.09690892696380615	 ([kid][show])
I(34,55): 0.09688067436218262	 ([school][older])
I(49,52): 0.09678986668586731	 ([shows][playing])
I(9,50): 0.09672117233276367	 ([goofy][like])
I(0,39): -0.09646537899971008	 ([remember][kids])
I(24,42): 0.0963011085987091	 ([kids][differences.])
I(15,38): -0.09619390964508057	 ([riding][taught])
I(23): 0.09587383270263672	 ([little])
I(30,49): -0.09562882781028748	 ([stuff][shows])
I(29,56): -0.09544986486434937	 ([shirts][teens])
I(33,45): 0.0952574610710144	 ([many][thought])
I(16,56): -0.09521079063415527	 ([around][teens])
I(2,49): -0.09516683220863342	 ([television][shows])
I(28,31): 0.09509587287902832	 ([hitting][show])
I(4,22): 0.09491002559661865	 ([back][remember])
I(16,24): -0.0948973298072815	 ([around][kids])
I(34,47): -0.09474170207977295	 ([school][especially])
I(42,52): -0.0946311354637146	 ([differences.][playing])
I(42,57): 0.09448665380477905	 ([differences.][always])
I(0,49): -0.0944596529006958	 ([remember][shows])
I(50,56): -0.09420603513717651	 ([like][teens])
I(3,51): 0.09397605061531067	 ([kid][tick])
I(14,18): 0.09368550777435303	 ([another][dinosaurs.])
I(7,55): -0.09365111589431763	 ([rage][older])
I(15,32): -0.09362483024597168	 ([riding][banned])
I(2,39): -0.09339490532875061	 ([television][kids])
I(32,45): 0.09320002794265747	 ([banned][thought])
I(14,37): -0.09306764602661133	 ([another][show])
I(10,38): -0.0925980806350708	 ([leotards][taught])
I(9,57): -0.0925450325012207	 ([goofy][always])
I(19,26): 0.09226348996162415	 ([called][go])
I(14,15): -0.09217095375061035	 ([another][riding])
I(47,49): 0.09216579794883728	 ([especially][shows])
I(5,46): -0.09202522039413452	 ([early][show,])
I(2,29): -0.09198307991027832	 ([television][shirts])
I(10,45): -0.09167128801345825	 ([leotards][thought])
I(6,49): -0.09152999520301819	 ([1990s,][shows])
I(29): 0.09143036603927612	 ([shirts])
I(14,35): -0.09123027324676514	 ([another][districts])
I(29,43): -0.09117722511291504	 ([shirts][never])
I(4,15): -0.09117051959037781	 ([back][riding])
I(9,47): -0.09104418754577637	 ([goofy][especially])
I(9,42): 0.09091854095458984	 ([goofy][differences.])
I(4,29): -0.09079644083976746	 ([back][shirts])
I(8,47): -0.090645432472229	 ([kids][especially])
I(25,30): -0.09063729643821716	 ([would][stuff])
I(0,55): 0.09051686525344849	 ([remember][older])
I(27,40): 0.0903969407081604	 ([around][fight])
I(5,29): -0.09032052755355835	 ([early][shirts])
I(17,31): -0.09030783176422119	 ([plastic][show])
I(10,13): -0.09018462896347046	 ([leotards][one])
I(35,39): 0.09005209803581238	 ([districts][kids])
I(5,20): 0.08985030651092529	 ([early][power])
I(28,46): -0.08968138694763184	 ([hitting][show,])
I(2,56): -0.08966577053070068	 ([television][teens])
I(5,37): -0.08965945243835449	 ([early][show])
I(2,30): 0.08927744626998901	 ([television][stuff])
I(10,12): 0.08926838636398315	 ([leotards][fu])
I(26,36): 0.08895525336265564	 ([go][country])
I(7,19): -0.08855032920837402	 ([rage][called])
I(8,20): 0.08840975165367126	 ([kids][power])
I(21,51): -0.08829730749130249	 ([rangers.][tick])
I(17,38): 0.08827674388885498	 ([plastic][taught])
I(32,52): -0.08812189102172852	 ([banned][playing])
I(37,42): 0.08808732032775879	 ([show][differences.])
I(11,17): 0.08799466490745544	 ([kung][plastic])
I(4,8): -0.08774685859680176	 ([back][kids])
I(23,46): -0.08770531415939331	 ([little][show,])
I(22,30): -0.08749508857727051	 ([remember][stuff])
I(4,20): 0.08748424053192139	 ([back][power])
I(24,52): -0.08742472529411316	 ([kids][playing])
I(11,13): 0.0873543918132782	 ([kung][one])
I(25,43): -0.08732184767723083	 ([would][never])
I(26,31): -0.08729997277259827	 ([go][show])
I(17,52): -0.08709478378295898	 ([plastic][playing])
I(25,36): 0.08703196048736572	 ([would][country])
I(44,45): -0.08673429489135742	 ([really][thought])
I(31,50): -0.08673310279846191	 ([show][like])
I(34,56): 0.08655118942260742	 ([school][teens])
I(8,13): -0.08653989434242249	 ([kids][one])
I(40,57): 0.08615007996559143	 ([fight][always])
I(20,41): 0.08588457107543945	 ([power][solving])
I(50): 0.08565402030944824	 ([like])
I(31,49): -0.08546197414398193	 ([show][shows])
I(15,29): 0.0853990912437439	 ([riding][shirts])
I(28,51): -0.0853879451751709	 ([hitting][tick])
I(10,48): -0.08506965637207031	 ([leotards][better])
I(3,28): 0.08435365557670593	 ([kid][hitting])
I(23,55): 0.08432233333587646	 ([little][older])
I(41,55): -0.08432018756866455	 ([solving][older])
I(48,57): -0.0843174159526825	 ([better][always])
I(9,40): 0.08371186256408691	 ([goofy][fight])
I(2,31): -0.08301275968551636	 ([television][show])
I(1,25): -0.08297184109687805	 ([show][would])
I(24,49): 0.0829203724861145	 ([kids][shows])
I(4,10): -0.08292019367218018	 ([back][leotards])
I(46,48): -0.08289116621017456	 ([show,][better])
I(28,49): -0.08266100287437439	 ([hitting][shows])
I(34,45): 0.0825049877166748	 ([school][thought])
I(0,36): -0.08243358135223389	 ([remember][country])
I(29,42): 0.08230146765708923	 ([shirts][differences.])
I(6,32): 0.0822906494140625	 ([1990s,][banned])
I(21,54): -0.0819966197013855	 ([rangers.][kids.])
I(29,51): -0.08195900917053223	 ([shirts][tick])
I(6,51): -0.08160644769668579	 ([1990s,][tick])
I(22,50): 0.081454336643219	 ([remember][like])
I(36,54): 0.08138489723205566	 ([country][kids.])
I(19,52): -0.08137047290802002	 ([called][playing])
I(28,56): 0.08127743005752563	 ([hitting][teens])
I(36,50): 0.08112049102783203	 ([country][like])
I(8,45): 0.08098196983337402	 ([kids][thought])
I(21,38): -0.08097362518310547	 ([rangers.][taught])
I(46,52): -0.08077067136764526	 ([show,][playing])
I(32,57): 0.08051788806915283	 ([banned][always])
I(52,53): -0.08042380213737488	 ([playing][fox])
I(43,53): -0.0803760290145874	 ([never][fox])
I(35,51): 0.08017492294311523	 ([districts][tick])
I(23,53): -0.08017110824584961	 ([little][fox])
I(17,41): -0.08002564311027527	 ([plastic][solving])
I(0,6): -0.07997620105743408	 ([remember][1990s,])
I(55,57): -0.07976436614990234	 ([older][always])
I(18,19): -0.07955384254455566	 ([dinosaurs.][called])
I(5,9): -0.07951760292053223	 ([early][goofy])
I(34,40): 0.07943958044052124	 ([school][fight])
I(6,47): -0.07928544282913208	 ([1990s,][especially])
I(45,57): 0.07921701669692993	 ([thought][always])
I(3,36): -0.07920324802398682	 ([kid][country])
I(15,26): -0.07900610566139221	 ([riding][go])
I(40,45): 0.07899260520935059	 ([fight][thought])
I(13,37): -0.0788148045539856	 ([one][show])
I(9,35): 0.07855653762817383	 ([goofy][districts])
I(19,28): -0.07836386561393738	 ([called][hitting])
I(9,33): 0.07835739850997925	 ([goofy][many])
I(14,21): 0.0782967209815979	 ([another][rangers.])
I(47,48): 0.07823029160499573	 ([especially][better])
I(17,55): -0.07808387279510498	 ([plastic][older])
I(5,24): -0.07807853817939758	 ([early][kids])
I(28,45): -0.0776677131652832	 ([hitting][thought])
I(36,53): -0.07732415199279785	 ([country][fox])
I(35,56): -0.0772545337677002	 ([districts][teens])
I(44,46): 0.07715046405792236	 ([really][show,])
I(9,14): 0.07677280902862549	 ([goofy][another])
I(20,45): 0.07675331830978394	 ([power][thought])
I(0,40): -0.07628583908081055	 ([remember][fight])
I(24): 0.07601332664489746	 ([kids])
I(34,48): 0.07592785358428955	 ([school][better])
I(18,26): 0.07581949234008789	 ([dinosaurs.][go])
I(36,47): -0.07569301128387451	 ([country][especially])
I(6,19): -0.07558166980743408	 ([1990s,][called])
I(3,52): -0.07550904154777527	 ([kid][playing])
I(0,13): -0.07545074820518494	 ([remember][one])
I(9,30): -0.07540112733840942	 ([goofy][stuff])
I(37,47): -0.07507681846618652	 ([show][especially])
I(11,28): 0.07507351040840149	 ([kung][hitting])
I(6,55): 0.074809730052948	 ([1990s,][older])
I(34,46): 0.07479751110076904	 ([school][show,])
I(10,14): -0.07472813129425049	 ([leotards][another])
I(19,56): -0.07467010617256165	 ([called][teens])
I(20,53): 0.07465839385986328	 ([power][fox])
I(19,44): -0.07457253336906433	 ([called][really])
I(39,42): -0.07451200485229492	 ([kids][differences.])
I(17,47): 0.07436144351959229	 ([plastic][especially])
I(8,57): -0.07429239153862	 ([kids][always])
I(17,23): -0.07399624586105347	 ([plastic][little])
I(1,34): -0.07389247417449951	 ([show][school])
I(38,50): 0.07384717464447021	 ([taught][like])
I(11,35): -0.07381486892700195	 ([kung][districts])
I(9,49): -0.07373988628387451	 ([goofy][shows])
I(38,53): 0.07357609272003174	 ([taught][fox])
I(30,44): -0.07355618476867676	 ([stuff][really])
I(9,55): -0.07322239875793457	 ([goofy][older])
I(12,20): 0.0732073187828064	 ([fu][power])
I(23,56): -0.07320517301559448	 ([little][teens])
I(34,53): 0.07309567928314209	 ([school][fox])
I(2,57): -0.07304251194000244	 ([television][always])
I(0,47): 0.07299095392227173	 ([remember][especially])
I(23,30): -0.07282012701034546	 ([little][stuff])
I(2,40): 0.07245635986328125	 ([television][fight])
I(3,21): 0.07222804427146912	 ([kid][rangers.])
I(8,28): 0.07215794920921326	 ([kids][hitting])
I(1,28): -0.07212704420089722	 ([show][hitting])
I(1,44): 0.07204681634902954	 ([show][really])
I(4,33): 0.07194128632545471	 ([back][many])
I(29,45): 0.07181358337402344	 ([shirts][thought])
I(34,52): 0.0717543363571167	 ([school][playing])
I(30,46): 0.07167956233024597	 ([stuff][show,])
I(13,29): -0.07160556316375732	 ([one][shirts])
I(23,51): -0.07156753540039062	 ([little][tick])
I(20,50): 0.07142829895019531	 ([power][like])
I(27,37): 0.07116812467575073	 ([around][show])
I(15,43): 0.07097616791725159	 ([riding][never])
I(7,47): 0.07089686393737793	 ([rage][especially])
I(18,42): 0.07064330577850342	 ([dinosaurs.][differences.])
I(28,39): -0.07057088613510132	 ([hitting][kids])
I(41,53): -0.07055789232254028	 ([solving][fox])
I(14,17): 0.07022589445114136	 ([another][plastic])
I(3,23): -0.0701553225517273	 ([kid][little])
I(7,11): 0.07012197375297546	 ([rage][kung])
I(30,38): -0.06968039274215698	 ([stuff][taught])
I(8,43): -0.0694340169429779	 ([kids][never])
I(52,57): -0.06929665803909302	 ([playing][always])
I(38,44): -0.06925195455551147	 ([taught][really])
I(18,22): 0.06921207904815674	 ([dinosaurs.][remember])
I(43,51): -0.06917250156402588	 ([never][tick])
I(47,57): 0.06896710395812988	 ([especially][always])
I(43,45): -0.06874775886535645	 ([never][thought])
I(30,36): -0.06860733032226562	 ([stuff][country])
I(43,50): 0.06858986616134644	 ([never][like])
I(20,34): 0.06847167015075684	 ([power][school])
I(26,54): 0.06821873784065247	 ([go][kids.])
I(12,32): -0.06807166337966919	 ([fu][banned])
I(41,57): 0.06787163019180298	 ([solving][always])
I(44,55): 0.06786102056503296	 ([really][older])
I(20,43): -0.06778818368911743	 ([power][never])
I(26,28): -0.06775841116905212	 ([go][hitting])
I(3,46): -0.06769430637359619	 ([kid][show,])
I(33,48): 0.06760886311531067	 ([many][better])
I(6,16): -0.0674927830696106	 ([1990s,][around])
I(42,47): -0.06734979152679443	 ([differences.][especially])
I(11,29): -0.06730985641479492	 ([kung][shirts])
I(51,57): -0.06701347231864929	 ([tick][always])
I(25,32): 0.06689336895942688	 ([would][banned])
I(2,32): -0.06683892011642456	 ([television][banned])
I(18,34): 0.06644850969314575	 ([dinosaurs.][school])
I(10,26): 0.06644344329833984	 ([leotards][go])
I(19,22): 0.06630593538284302	 ([called][remember])
I(27,34): 0.06606674194335938	 ([around][school])
I(43,49): 0.06603774428367615	 ([never][shows])
I(0,43): -0.06566846370697021	 ([remember][never])
I(23,57): -0.06521281599998474	 ([little][always])
I(14,42): -0.06519907712936401	 ([another][differences.])
I(22,28): -0.0645245909690857	 ([remember][hitting])
I(37,50): 0.06378865242004395	 ([show][like])
I(4,49): -0.06368833780288696	 ([back][shows])
I(14,46): -0.06361114978790283	 ([another][show,])
I(26,33): 0.06356814503669739	 ([go][many])
I(27,32): 0.06339967250823975	 ([around][banned])
I(17,28): 0.06329429149627686	 ([plastic][hitting])
I(29,57): -0.06326419115066528	 ([shirts][always])
I(44,51): -0.06309843063354492	 ([really][tick])
I(38,51): 0.06283837556838989	 ([taught][tick])
I(13,54): -0.0628235936164856	 ([one][kids.])
I(7,42): -0.06270754337310791	 ([rage][differences.])
I(9,46): -0.06268340349197388	 ([goofy][show,])
I(25,33): 0.06265774369239807	 ([would][many])
I(2,20): -0.06262433528900146	 ([television][power])
I(44,57): -0.06203281879425049	 ([really][always])
I(30,43): 0.06194114685058594	 ([stuff][never])
I(5,17): -0.06182760000228882	 ([early][plastic])
I(7,29): 0.06170588731765747	 ([rage][shirts])
I(4,11): 0.0616680383682251	 ([back][kung])
I(8,51): -0.061527520418167114	 ([kids][tick])
I(19,30): -0.06145775318145752	 ([called][stuff])
I(15,20): -0.06143522262573242	 ([riding][power])
I(1,31): -0.06140542030334473	 ([show][show])
I(7,14): -0.06140494346618652	 ([rage][another])
I(19,54): -0.06137093901634216	 ([called][kids.])
I(9,43): -0.061326801776885986	 ([goofy][never])
I(22,27): 0.06104844808578491	 ([remember][around])
I(1,30): -0.06104320287704468	 ([show][stuff])
I(33,43): 0.06103032827377319	 ([many][never])
I(6,14): 0.06078612804412842	 ([1990s,][another])
I(37,43): -0.060719192028045654	 ([show][never])
I(19,41): -0.06071656942367554	 ([called][solving])
I(4,54): 0.06070563197135925	 ([back][kids.])
I(21,47): -0.06034174561500549	 ([rangers.][especially])
I(6,45): -0.05991816520690918	 ([1990s,][thought])
I(50,54): 0.05987292528152466	 ([like][kids.])
I(18,44): -0.059868812561035156	 ([dinosaurs.][really])
I(20,24): 0.05984699726104736	 ([power][kids])
I(11,49): 0.05931377410888672	 ([kung][shows])
I(29,30): 0.059153616428375244	 ([shirts][stuff])
I(9,26): -0.058817893266677856	 ([goofy][go])
I(16,55): -0.05874752998352051	 ([around][older])
I(46,47): -0.058505892753601074	 ([show,][especially])
I(1,46): 0.05836564302444458	 ([show][show,])
I(26,29): -0.058329761028289795	 ([go][shirts])
I(15,34): -0.05832350254058838	 ([riding][school])
I(14,38): -0.058110833168029785	 ([another][taught])
I(19,43): -0.05784955620765686	 ([called][never])
I(8,25): 0.05772671103477478	 ([kids][would])
I(36,44): 0.05760258436203003	 ([country][really])
I(38,52): -0.05745518207550049	 ([taught][playing])
I(13,20): -0.05704432725906372	 ([one][power])
I(37,45): 0.05694395303726196	 ([show][thought])
I(43,48): -0.05689883232116699	 ([never][better])
I(30,53): -0.05688214302062988	 ([stuff][fox])
I(38,47): -0.056617140769958496	 ([taught][especially])
I(9,27): 0.05661362409591675	 ([goofy][around])
I(0,41): 0.056491315364837646	 ([remember][solving])
I(11,54): 0.05648419260978699	 ([kung][kids.])
I(11,34): -0.056416988372802734	 ([kung][school])
I(27,36): -0.05632871389389038	 ([around][country])
I(15,57): -0.056211233139038086	 ([riding][always])
I(10,25): -0.05610251426696777	 ([leotards][would])
I(30,39): -0.05608895421028137	 ([stuff][kids])
I(2,27): -0.056010663509368896	 ([television][around])
I(6,33): 0.0559963583946228	 ([1990s,][many])
I(39,55): 0.05593085289001465	 ([kids][older])
I(21,28): -0.05589872598648071	 ([rangers.][hitting])
I(30,55): -0.0558430552482605	 ([stuff][older])
I(49,57): -0.05567505955696106	 ([shows][always])
I(37,54): -0.05516922473907471	 ([show][kids.])
I(33,57): 0.05505853891372681	 ([many][always])
I(23,37): 0.054970741271972656	 ([little][show])
I(13,24): -0.0546688437461853	 ([one][kids])
I(17,46): -0.05456054210662842	 ([plastic][show,])
I(45,51): -0.05455315113067627	 ([thought][tick])
I(1,29): 0.054496705532073975	 ([show][shirts])
I(25,47): 0.05441635847091675	 ([would][especially])
I(2,25): -0.05420181155204773	 ([television][would])
I(1,23): -0.05418640375137329	 ([show][little])
I(30,45): -0.05393540859222412	 ([stuff][thought])
I(17,22): 0.053624868392944336	 ([plastic][remember])
I(21,50): -0.05341458320617676	 ([rangers.][like])
I(12): -0.05340451002120972	 ([fu])
I(3,35): -0.0533294677734375	 ([kid][districts])
I(3,5): -0.053230851888656616	 ([kid][early])
I(6,21): -0.053173214197158813	 ([1990s,][rangers.])
I(25,40): -0.053171902894973755	 ([would][fight])
I(6,48): -0.05309790372848511	 ([1990s,][better])
I(6,46): 0.052936673164367676	 ([1990s,][show,])
I(1,43): -0.05289191007614136	 ([show][never])
I(29,36): 0.052845537662506104	 ([shirts][country])
I(23,34): -0.052843451499938965	 ([little][school])
I(4,52): -0.05260932445526123	 ([back][playing])
I(37,48): -0.05259823799133301	 ([show][better])
I(23,29): -0.0525355339050293	 ([little][shirts])
I(2,11): -0.052378326654434204	 ([television][kung])
I(16,22): 0.052247554063797	 ([around][remember])
I(1,49): 0.05218002200126648	 ([show][shows])
I(23,48): -0.05209648609161377	 ([little][better])
I(8,49): 0.05195450782775879	 ([kids][shows])
I(28,53): -0.0518573522567749	 ([hitting][fox])
I(52,55): 0.051808297634124756	 ([playing][older])
I(13,15): 0.05180332064628601	 ([one][riding])
I(10,32): -0.05180180072784424	 ([leotards][banned])
I(19,24): -0.05176401138305664	 ([called][kids])
Sum: 6.560630530118942
==================================================
