---------- AND Interactions ----------
I(18): -7.309286117553711	 ([stand])
I(19,53): -0.20667290687561035	 ([mind][movie. "])
I(15,34): 0.20641684532165527	 ([two][satan])
I(18,41): -0.2060832977294922	 ([stand][watch.])
I(1,6): 0.20607781410217285	 ([supposed][claus])
I(11): 0.20481634140014648	 ([instead])
I(20,30): 0.2043609619140625	 ([horrifying][claus?])
I(0,30): -0.20368576049804688	 ([movie][claus?])
I(10,29): 0.20345711708068848	 ([wonders.][santa])
I(12,22): 0.20287299156188965	 ([comes][way])
I(5,11): 0.20250391960144043	 ([santa][instead])
I(5,39): 0.20221662521362305	 ([santa][dances])
I(1,17): -0.2015841007232666	 ([supposed][movie])
I(2,10): 0.2015061378479004	 ([lighthearted][wonders.])
I(6,48): 0.20135974884033203	 ([claus][good])
I(40,45): 0.20087575912475586	 ([sickening][msted])
I(19,51): -0.2004239559173584	 ([mind][believe])
I(26,30): -0.20007991790771484	 ([seen][claus?])
I(33,53): 0.19968724250793457	 ([rep.][movie. "])
I(0,39): 0.19944524765014648	 ([movie][dances])
I(13,17): -0.19880223274230957	 ([downright][movie])
I(25,32): 0.19877958297729492	 ([ever][" evil])
I(14,44): 0.1985464096069336	 ([creepy.][happens])
I(3,52): -0.19797348976135254	 (["][children's])
I(34,36): -0.19789719581604004	 ([satan][pitch's])
I(10,43): -0.19730091094970703	 ([wonders.][movie])
I(30,51): 0.19692707061767578	 ([claus?][believe])
I(3): -0.19594407081604004	 (["])
I(0,22): 0.19315385818481445	 ([movie][way])
I(44,45): -0.19293212890625	 ([happens][msted])
I(22,50): 0.18989086151123047	 ([way][can't])
I(6,36): 0.18975210189819336	 ([claus][pitch's])
I(31,41): -0.18863940238952637	 ([2 )][watch.])
I(38,42): -0.18858098983764648	 ([odd][watch])
I(30,41): -0.1876678466796875	 ([claus?][watch.])
I(22,53): 0.187117338180542	 ([way][movie. "])
I(24,32): 0.18711543083190918	 ([looks. -][" evil])
I(23,42): -0.18710017204284668	 ([santa][watch])
I(0,15): 0.18684887886047363	 ([movie][two])
I(17,34): -0.18637347221374512	 ([movie][satan])
I(12,50): 0.1863718032836914	 ([comes][can't])
I(29,52): 0.18591094017028809	 ([santa][children's])
I(5,12): 0.1856093406677246	 ([santa][comes])
I(21,52): -0.18530845642089844	 ([1 )][children's])
I(45,51): 0.1848316192626953	 ([msted][believe])
I(44,46): -0.1844501495361328	 ([happens][version])
I(3,5): -0.18423795700073242	 (["][santa])
I(29,42): -0.18416690826416016	 ([santa][watch])
I(4,42): -0.18385863304138184	 ([tale][watch])
I(11,21): 0.18333983421325684	 ([instead][1 )])
I(16,32): -0.18321967124938965	 ([things][" evil])
Sum: -20.201552987098694
==================================================
