---------- Players ----------
Player 0: idea
Player 1: made
Player 2: version
Player 3: persuasion
Player 4: "
Player 5: already
Player 6: fine
Player 7: mini - series
Player 8: amanda
Player 9: root
Player 10: ciaran
Player 11: hinds.
Player 12: suppose
Player 13: wanted
Player 14: make
Player 15: feature - length
Player 16: version,
Player 17: course
Player 18: lot
Player 19: deleted ;
Player 20: alas,
Player 21: ended
Player 22: cutting - room
Player 23: floor
Player 24: lovely
Player 25: wit
Player 26: humour,
Player 27: leaving
Player 28: film
Player 29: mere
Player 30: melodrama
Player 31: rather
Player 32: amusing
Player 33: exposition
Player 34: english
Player 35: country
Player 36: manners
Player 37: mores.
Player 38: also,
Player 39: characters
Player 40: shallow
Player 41: uninteresting.
Player 42: poor
Player 43: anne
Player 44: chasing
Player 45: streets
Player 46: captain
Player 47: wentworth
Player 48: like
Player 49: silly
Player 50: modern
Player 51: adolescent
Player 52: ( and
Player 53: happen
Player 54: silly
Player 55: modern
Player 56: adolescent
Player 57: reading
Player 58: this,
Player 59: let
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -3.7067031860351562	 ([fine][mini - series])
I(21,34): -0.19336795806884766	 ([ended][english])
I(39,50): 0.19286417961120605	 ([characters][modern])
I(29,56): -0.192626953125	 ([mere][adolescent])
I(28,49): -0.19227027893066406	 ([film][silly])
I(9,15): -0.1918954849243164	 ([root][feature - length])
I(35,57): 0.19165277481079102	 ([country][reading])
I(1,7): 0.19121217727661133	 ([made][mini - series])
I(51,57): 0.1910400390625	 ([adolescent][reading])
I(24,54): 0.19067001342773438	 ([lovely][silly])
I(15,25): -0.18998003005981445	 ([feature - length][wit])
I(10,43): 0.18979501724243164	 ([ciaran][anne])
I(20,25): 0.18958759307861328	 ([alas,][wit])
I(34,54): -0.18947196006774902	 ([english][silly])
I(17,54): 0.18895959854125977	 ([course][silly])
I(34,44): 0.1884450912475586	 ([english][chasing])
I(15,44): 0.18811559677124023	 ([feature - length][chasing])
I(17,26): -0.18809747695922852	 ([course][humour,])
I(29,37): 0.18784618377685547	 ([mere][mores.])
I(2,11): -0.1877608299255371	 ([version][hinds.])
I(22,41): -0.187347412109375	 ([cutting - room][uninteresting.])
I(11,47): -0.18717193603515625	 ([hinds.][wentworth])
I(45,50): 0.18707668781280518	 ([streets][modern])
I(19,32): 0.18695306777954102	 ([deleted ;][amusing])
I(6,36): -0.18640899658203125	 ([fine][manners])
I(3,17): 0.18606281280517578	 ([persuasion][course])
I(27,45): -0.1860032081604004	 ([leaving][streets])
I(11,22): -0.18585801124572754	 ([hinds.][cutting - room])
I(7,12): -0.18568754196166992	 ([mini - series][suppose])
I(28,47): 0.18499517440795898	 ([film][wentworth])
I(3,9): 0.18482422828674316	 ([persuasion][root])
I(14,49): -0.18392539024353027	 ([make][silly])
I(11,51): -0.1838245391845703	 ([hinds.][adolescent])
I(14,41): -0.18331599235534668	 ([make][uninteresting.])
I(19,22): 0.18320703506469727	 ([deleted ;][cutting - room])
I(16,57): -0.1828904151916504	 ([version,][reading])
I(14,57): -0.18274140357971191	 ([make][reading])
I(35,37): 0.18245971202850342	 ([country][mores.])
I(36,49): -0.18227338790893555	 ([manners][silly])
I(13,33): 0.18214917182922363	 ([wanted][exposition])
I(30,33): 0.18202877044677734	 ([melodrama][exposition])
I(11,55): 0.1820216178894043	 ([hinds.][modern])
I(5,44): 0.1819756031036377	 ([already][chasing])
I(6,53): 0.18197417259216309	 ([fine][happen])
I(30,55): -0.18197166919708252	 ([melodrama][modern])
I(11,13): -0.18181753158569336	 ([hinds.][wanted])
I(35,59): 0.18112409114837646	 ([country][let])
I(2,24): 0.18112003803253174	 ([version][lovely])
I(1,32): 0.18092656135559082	 ([made][amusing])
I(3,28): -0.1808319091796875	 ([persuasion][film])
I(54,58): -0.18081450462341309	 ([silly][this,])
I(10,16): -0.18078935146331787	 ([ciaran][version,])
I(15,47): 0.18074965476989746	 ([feature - length][wentworth])
I(28,55): -0.1806933879852295	 ([film][modern])
I(51,52): -0.18024015426635742	 ([adolescent][( and])
I(48,49): 0.18012189865112305	 ([like][silly])
I(49,58): -0.17963433265686035	 ([silly][this,])
I(29,44): -0.17949724197387695	 ([mere][chasing])
I(26,35): 0.17925190925598145	 ([humour,][country])
I(3,15): -0.1787889003753662	 ([persuasion][feature - length])
I(39,40): 0.1779642105102539	 ([characters][shallow])
I(14,26): 0.17787206172943115	 ([make][humour,])
I(33,46): 0.17765069007873535	 ([exposition][captain])
I(10,12): 0.1771939992904663	 ([ciaran][suppose])
I(30,53): 0.17716765403747559	 ([melodrama][happen])
I(39,47): 0.17663192749023438	 ([characters][wentworth])
I(29,47): -0.17641401290893555	 ([mere][wentworth])
I(40,48): -0.17637848854064941	 ([shallow][like])
I(6,48): -0.1761186122894287	 ([fine][like])
I(10,34): -0.17558157444000244	 ([ciaran][english])
I(41,48): -0.17545175552368164	 ([uninteresting.][like])
I(15,21): 0.1747429370880127	 ([feature - length][ended])
I(24,44): 0.1734830141067505	 ([lovely][chasing])
I(32,44): -0.1734471321105957	 ([amusing][chasing])
I(46,54): -0.17281579971313477	 ([captain][silly])
I(2,23): 0.17249584197998047	 ([version][floor])
I(25,29): -0.17158126831054688	 ([wit][mere])
I(13,14): 0.17150282859802246	 ([wanted][make])
I(24,52): 0.17092299461364746	 ([lovely][( and])
I(17,44): 0.1705946922302246	 ([course][chasing])
I(8,54): -0.1701221466064453	 ([amanda][silly])
I(9,42): 0.17010855674743652	 ([root][poor])
I(48,50): 0.16995251178741455	 ([like][modern])
I(16,45): 0.16970205307006836	 ([version,][streets])
I(13,32): -0.16958880424499512	 ([wanted][amusing])
I(31,41): -0.168548583984375	 ([rather][uninteresting.])
I(28,36): 0.1683192253112793	 ([film][manners])
I(4,11): -0.1678919792175293	 (["][hinds.])
I(11,36): -0.16751956939697266	 ([hinds.][manners])
I(33,56): 0.16744089126586914	 ([exposition][adolescent])
I(1,21): -0.1662764549255371	 ([made][ended])
I(16,23): 0.16530370712280273	 ([version,][floor])
I(52,53): -0.16470789909362793	 ([( and][happen])
I(1,35): 0.16397202014923096	 ([made][country])
I(50,57): 0.16381323337554932	 ([modern][reading])
I(19,53): -0.16272544860839844	 ([deleted ;][happen])
I(43,51): -0.1625959873199463	 ([anne][adolescent])
I(3,38): 0.16235780715942383	 ([persuasion][also,])
I(13,19): -0.16164541244506836	 ([wanted][deleted ;])
I(11,17): 0.16164493560791016	 ([hinds.][course])
I(23,30): 0.16163110733032227	 ([floor][melodrama])
I(20,21): 0.16095709800720215	 ([alas,][ended])
I(5,20): 0.16090917587280273	 ([already][alas,])
I(13,46): -0.16062116622924805	 ([wanted][captain])
I(5,7): -0.16054725646972656	 ([already][mini - series])
I(11,46): -0.16016101837158203	 ([hinds.][captain])
I(25,26): -0.15999138355255127	 ([wit][humour,])
I(4,36): 0.15971875190734863	 (["][manners])
I(40,50): 0.15968239307403564	 ([shallow][modern])
I(7,38): -0.15927743911743164	 ([mini - series][also,])
I(11,45): 0.15918445587158203	 ([hinds.][streets])
I(6,15): -0.15899443626403809	 ([fine][feature - length])
I(2,46): 0.15898942947387695	 ([version][captain])
I(17,30): -0.1586294174194336	 ([course][melodrama])
I(13,30): 0.15813684463500977	 ([wanted][melodrama])
I(32,51): -0.15797066688537598	 ([amusing][adolescent])
I(23,26): -0.15788984298706055	 ([floor][humour,])
I(11,28): 0.15749692916870117	 ([hinds.][film])
I(15,26): 0.1574610471725464	 ([feature - length][humour,])
I(33,59): 0.15692293643951416	 ([exposition][let])
I(10,13): 0.15646791458129883	 ([ciaran][wanted])
I(15,23): -0.15575480461120605	 ([feature - length][floor])
I(11,12): -0.15441179275512695	 ([hinds.][suppose])
I(16,20): 0.154280424118042	 ([version,][alas,])
I(24,43): 0.15405011177062988	 ([lovely][anne])
I(11,15): -0.15395569801330566	 ([hinds.][feature - length])
I(22,42): -0.15388107299804688	 ([cutting - room][poor])
I(22,55): 0.15369129180908203	 ([cutting - room][modern])
I(3,21): -0.15366792678833008	 ([persuasion][ended])
I(37,47): 0.1536259651184082	 ([mores.][wentworth])
I(26,47): 0.15318942070007324	 ([humour,][wentworth])
I(24,35): -0.1530606746673584	 ([lovely][country])
I(16,55): -0.15254569053649902	 ([version,][modern])
I(43,47): -0.15244722366333008	 ([anne][wentworth])
I(12,45): 0.15198922157287598	 ([suppose][streets])
I(20,38): 0.15196442604064941	 ([alas,][also,])
I(22,37): 0.15168428421020508	 ([cutting - room][mores.])
I(36,40): 0.15159130096435547	 ([manners][shallow])
I(25,33): 0.1514514684677124	 ([wit][exposition])
I(0,3): -0.15091800689697266	 ([idea][persuasion])
I(21,36): -0.1508314609527588	 ([ended][manners])
I(13,51): -0.15047121047973633	 ([wanted][adolescent])
I(8,32): 0.15032172203063965	 ([amanda][amusing])
I(34,42): 0.15009140968322754	 ([english][poor])
I(1,4): -0.1497478485107422	 ([made]["])
I(37,54): 0.1495223045349121	 ([mores.][silly])
I(10,52): -0.14873671531677246	 ([ciaran][( and])
I(11,14): -0.1485881805419922	 ([hinds.][make])
I(45,55): 0.14858531951904297	 ([streets][modern])
I(35,53): 0.14855635166168213	 ([country][happen])
I(47,59): 0.1480121612548828	 ([wentworth][let])
I(13,16): 0.14780664443969727	 ([wanted][version,])
I(10,17): -0.14748358726501465	 ([ciaran][course])
I(1,36): 0.14737272262573242	 ([made][manners])
I(21,42): -0.14731836318969727	 ([ended][poor])
I(27,42): -0.14707040786743164	 ([leaving][poor])
I(1,3): 0.14699935913085938	 ([made][persuasion])
I(13,26): 0.14699077606201172	 ([wanted][humour,])
I(16,33): -0.14664626121520996	 ([version,][exposition])
I(9,14): -0.14635610580444336	 ([root][make])
I(32,57): 0.14620423316955566	 ([amusing][reading])
I(28,53): -0.14620065689086914	 ([film][happen])
I(21,49): -0.1457386016845703	 ([ended][silly])
I(18,21): 0.14548325538635254	 ([lot][ended])
I(40,57): -0.14548182487487793	 ([shallow][reading])
I(30,35): 0.14393222332000732	 ([melodrama][country])
I(40,49): -0.14373445510864258	 ([shallow][silly])
I(26,59): 0.14357209205627441	 ([humour,][let])
I(9,13): -0.14356732368469238	 ([root][wanted])
I(22,28): 0.1431131362915039	 ([cutting - room][film])
I(10,45): -0.14299798011779785	 ([ciaran][streets])
I(2,50): -0.14268481731414795	 ([version][modern])
I(0,4): -0.1414790153503418	 ([idea]["])
I(7,9): -0.14134836196899414	 ([mini - series][root])
I(9,46): 0.14133024215698242	 ([root][captain])
I(13,27): -0.14091205596923828	 ([wanted][leaving])
I(13,56): -0.1402606964111328	 ([wanted][adolescent])
I(2,28): -0.14000558853149414	 ([version][film])
I(10,36): 0.13964223861694336	 ([ciaran][manners])
I(24,51): -0.13946545124053955	 ([lovely][adolescent])
I(21,51): 0.1393146514892578	 ([ended][adolescent])
I(34,45): 0.13924217224121094	 ([english][streets])
I(19,55): -0.13875889778137207	 ([deleted ;][modern])
I(20,36): 0.13868927955627441	 ([alas,][manners])
I(48,52): -0.1385483741760254	 ([like][( and])
I(21,43): -0.1384739875793457	 ([ended][anne])
I(23,41): -0.13842487335205078	 ([floor][uninteresting.])
I(0,20): 0.13825535774230957	 ([idea][alas,])
I(50,56): -0.13796746730804443	 ([modern][adolescent])
I(7,24): -0.13716673851013184	 ([mini - series][lovely])
I(4,19): -0.13713955879211426	 (["][deleted ;])
I(9,56): -0.13647150993347168	 ([root][adolescent])
I(8,46): -0.1364591121673584	 ([amanda][captain])
I(1,51): 0.1363534927368164	 ([made][adolescent])
I(1,6): -0.1363520622253418	 ([made][fine])
I(21,39): 0.1360175609588623	 ([ended][characters])
I(10,48): 0.13569509983062744	 ([ciaran][like])
I(16,17): -0.1356334686279297	 ([version,][course])
I(20,49): 0.13492703437805176	 ([alas,][silly])
I(11,18): 0.13458919525146484	 ([hinds.][lot])
I(31,44): 0.13415002822875977	 ([rather][chasing])
I(1,42): -0.13400745391845703	 ([made][poor])
I(11,37): 0.1339278221130371	 ([hinds.][mores.])
I(6,28): 0.13370323181152344	 ([fine][film])
I(4,57): -0.13369441032409668	 (["][reading])
I(24,33): 0.13338279724121094	 ([lovely][exposition])
I(6,44): 0.13336467742919922	 ([fine][chasing])
I(12,15): -0.1332993507385254	 ([suppose][feature - length])
I(50,59): 0.13326656818389893	 ([modern][let])
I(6,9): 0.1323014497756958	 ([fine][root])
I(12,32): -0.1321089267730713	 ([suppose][amusing])
I(15,48): -0.1314232349395752	 ([feature - length][like])
I(21,25): 0.1312265396118164	 ([ended][wit])
I(2,7): -0.13118290901184082	 ([version][mini - series])
I(41,51): -0.13105440139770508	 ([uninteresting.][adolescent])
I(2,57): -0.13045597076416016	 ([version][reading])
I(9,19): 0.13032126426696777	 ([root][deleted ;])
I(13,55): 0.12978744506835938	 ([wanted][modern])
I(4,33): 0.1296098232269287	 (["][exposition])
I(11,56): -0.12938499450683594	 ([hinds.][adolescent])
I(9,24): 0.12910914421081543	 ([root][lovely])
I(11,32): -0.1290132999420166	 ([hinds.][amusing])
I(15,32): -0.1287384033203125	 ([feature - length][amusing])
I(5,37): 0.1284027099609375	 ([already][mores.])
I(32,45): -0.12838411331176758	 ([amusing][streets])
I(48,56): 0.1283717155456543	 ([like][adolescent])
I(36,41): 0.1282496452331543	 ([manners][uninteresting.])
I(23,39): -0.12816810607910156	 ([floor][characters])
I(31,34): 0.1280672550201416	 ([rather][english])
I(24,36): -0.1271815299987793	 ([lovely][manners])
I(10,46): -0.12712299823760986	 ([ciaran][captain])
I(26,31): 0.127119779586792	 ([humour,][rather])
I(22,33): 0.12709128856658936	 ([cutting - room][exposition])
I(5,30): 0.12668704986572266	 ([already][melodrama])
I(4,54): -0.12657451629638672	 (["][silly])
I(0,11): -0.1264815330505371	 ([idea][hinds.])
I(23,40): -0.12636423110961914	 ([floor][shallow])
I(23,55): 0.12630212306976318	 ([floor][modern])
I(5,15): 0.12625741958618164	 ([already][feature - length])
I(18,29): 0.1260828971862793	 ([lot][mere])
I(23,50): 0.12606728076934814	 ([floor][modern])
I(32,38): -0.12589287757873535	 ([amusing][also,])
I(16,34): -0.12559080123901367	 ([version,][english])
I(6,17): -0.1252347230911255	 ([fine][course])
I(1,50): 0.12514841556549072	 ([made][modern])
I(8,49): -0.12499141693115234	 ([amanda][silly])
I(44,59): 0.12488365173339844	 ([chasing][let])
I(4,56): 0.12455511093139648	 (["][adolescent])
I(20,26): -0.12427949905395508	 ([alas,][humour,])
I(56,58): -0.12386441230773926	 ([adolescent][this,])
I(2,39): -0.12378215789794922	 ([version][characters])
I(9,11): -0.12364721298217773	 ([root][hinds.])
I(20,39): -0.12353301048278809	 ([alas,][characters])
I(7,34): -0.12305974960327148	 ([mini - series][english])
I(1,49): 0.12279748916625977	 ([made][silly])
I(19,56): -0.12215232849121094	 ([deleted ;][adolescent])
I(2,8): 0.12214946746826172	 ([version][amanda])
I(2,58): -0.12174391746520996	 ([version][this,])
I(19,25): -0.12144613265991211	 ([deleted ;][wit])
I(16,25): -0.12122154235839844	 ([version,][wit])
I(19,23): 0.12077665328979492	 ([deleted ;][floor])
I(52,56): -0.12050962448120117	 ([( and][adolescent])
I(7,53): -0.12049055099487305	 ([mini - series][happen])
I(11,29): -0.12015533447265625	 ([hinds.][mere])
I(53,57): -0.11999821662902832	 ([happen][reading])
I(43,57): 0.11878013610839844	 ([anne][reading])
I(20,53): 0.11858534812927246	 ([alas,][happen])
I(14,55): 0.11855483055114746	 ([make][modern])
I(2,32): -0.11854290962219238	 ([version][amusing])
I(25,39): -0.1183021068572998	 ([wit][characters])
I(4,9): -0.11827588081359863	 (["][root])
I(46,49): -0.11826896667480469	 ([captain][silly])
I(38,45): 0.11730289459228516	 ([also,][streets])
I(38,54): 0.11730146408081055	 ([also,][silly])
I(15,35): 0.11680614948272705	 ([feature - length][country])
I(8,42): -0.11677980422973633	 ([amanda][poor])
I(10,27): 0.11675667762756348	 ([ciaran][leaving])
I(29,57): 0.1164398193359375	 ([mere][reading])
I(11,19): -0.11635446548461914	 ([hinds.][deleted ;])
I(26,51): 0.11634254455566406	 ([humour,][adolescent])
I(4,58): -0.11629223823547363	 (["][this,])
I(30,56): 0.1161956787109375	 ([melodrama][adolescent])
I(23,31): 0.11593818664550781	 ([floor][rather])
I(31,54): 0.11588287353515625	 ([rather][silly])
I(28,50): -0.11581289768218994	 ([film][modern])
I(34,56): -0.11550593376159668	 ([english][adolescent])
I(46,59): 0.11530804634094238	 ([captain][let])
I(2,37): -0.11513924598693848	 ([version][mores.])
I(4,25): -0.11504864692687988	 (["][wit])
I(26,49): 0.11471199989318848	 ([humour,][silly])
I(7,14): 0.1143026351928711	 ([mini - series][make])
I(41,59): -0.11382055282592773	 ([uninteresting.][let])
I(28,32): -0.11381292343139648	 ([film][amusing])
I(49,57): 0.11350393295288086	 ([silly][reading])
I(50,53): -0.11323761940002441	 ([modern][happen])
I(20,27): -0.11307573318481445	 ([alas,][leaving])
I(33,37): -0.1130208969116211	 ([exposition][mores.])
I(25,34): -0.11294865608215332	 ([wit][english])
I(45,52): 0.11264872550964355	 ([streets][( and])
I(39,54): -0.11254072189331055	 ([characters][silly])
I(6,29): 0.1125030517578125	 ([fine][mere])
I(35,44): 0.11227619647979736	 ([country][chasing])
I(19,35): 0.1122746467590332	 ([deleted ;][country])
I(16,22): -0.11223363876342773	 ([version,][cutting - room])
I(27,32): 0.11213850975036621	 ([leaving][amusing])
I(7,16): -0.11200857162475586	 ([mini - series][version,])
I(35,48): 0.11199891567230225	 ([country][like])
I(40,51): 0.11171722412109375	 ([shallow][adolescent])
I(10,31): -0.11164569854736328	 ([ciaran][rather])
I(34,40): -0.11164116859436035	 ([english][shallow])
I(21,29): 0.11160039901733398	 ([ended][mere])
I(2,40): -0.11141061782836914	 ([version][shallow])
I(2,21): -0.11139202117919922	 ([version][ended])
I(26,38): -0.11134839057922363	 ([humour,][also,])
I(23,44): 0.11111140251159668	 ([floor][chasing])
I(4,23): -0.11101150512695312	 (["][floor])
I(7,58): -0.11055970191955566	 ([mini - series][this,])
I(31,35): 0.11028528213500977	 ([rather][country])
I(12,30): -0.11020708084106445	 ([suppose][melodrama])
I(43,52): -0.11013245582580566	 ([anne][( and])
I(36,56): -0.10942697525024414	 ([manners][adolescent])
I(3,20): 0.10935044288635254	 ([persuasion][alas,])
I(17,45): 0.1091306209564209	 ([course][streets])
I(3,39): 0.10884809494018555	 ([persuasion][characters])
I(18,42): 0.1085672378540039	 ([lot][poor])
I(10,57): -0.10851168632507324	 ([ciaran][reading])
I(4,18): 0.10844731330871582	 (["][lot])
I(26,29): 0.10818040370941162	 ([humour,][mere])
I(1,11): -0.10812091827392578	 ([made][hinds.])
I(5,6): 0.10764884948730469	 ([already][fine])
I(20,30): 0.10753035545349121	 ([alas,][melodrama])
I(45,58): 0.1072225570678711	 ([streets][this,])
I(17,19): -0.10704278945922852	 ([course][deleted ;])
I(19,47): 0.1069040298461914	 ([deleted ;][wentworth])
I(1,20): 0.10676217079162598	 ([made][alas,])
I(8,50): -0.10653865337371826	 ([amanda][modern])
I(28,42): 0.10649394989013672	 ([film][poor])
I(12,17): 0.10632967948913574	 ([suppose][course])
I(1,56): 0.1061716079711914	 ([made][adolescent])
I(33,45): 0.10612177848815918	 ([exposition][streets])
I(26,44): -0.10595250129699707	 ([humour,][chasing])
I(12,14): -0.10594391822814941	 ([suppose][make])
I(33,48): 0.1058039665222168	 ([exposition][like])
I(28,40): -0.10568761825561523	 ([film][shallow])
I(19,49): -0.10562515258789062	 ([deleted ;][silly])
I(13,45): -0.10548663139343262	 ([wanted][streets])
I(45,59): 0.10547637939453125	 ([streets][let])
I(7,20): -0.10545587539672852	 ([mini - series][alas,])
I(18,48): 0.10529279708862305	 ([lot][like])
I(20,35): 0.10485231876373291	 ([alas,][country])
I(44,47): -0.10462808609008789	 ([chasing][wentworth])
I(26,54): -0.10442042350769043	 ([humour,][silly])
I(9,41): -0.10428166389465332	 ([root][uninteresting.])
I(37,46): 0.10417461395263672	 ([mores.][captain])
I(2,59): -0.10381245613098145	 ([version][let])
I(5,9): 0.10376191139221191	 ([already][root])
I(18,49): 0.10365819931030273	 ([lot][silly])
I(20,58): 0.10316038131713867	 ([alas,][this,])
I(26,37): -0.10299038887023926	 ([humour,][mores.])
I(1,14): -0.1027534008026123	 ([made][make])
I(4,46): 0.10274314880371094	 (["][captain])
I(5,49): -0.10227203369140625	 ([already][silly])
I(27,54): -0.10222911834716797	 ([leaving][silly])
I(3,18): -0.10201549530029297	 ([persuasion][lot])
I(14,45): 0.1015772819519043	 ([make][streets])
I(14,22): -0.1013939380645752	 ([make][cutting - room])
I(42,48): -0.1013936996459961	 ([poor][like])
I(4,28): -0.1011202335357666	 (["][film])
I(7,55): -0.10090255737304688	 ([mini - series][modern])
I(19,30): 0.10076761245727539	 ([deleted ;][melodrama])
I(31,42): 0.10059022903442383	 ([rather][poor])
I(19,36): 0.10044431686401367	 ([deleted ;][manners])
I(0,5): 0.10043096542358398	 ([idea][already])
I(20,29): 0.10041165351867676	 ([alas,][mere])
I(26,32): -0.10019612312316895	 ([humour,][amusing])
I(34,53): -0.10013556480407715	 ([english][happen])
I(4,22): -0.09994697570800781	 (["][cutting - room])
I(9,48): -0.09991693496704102	 ([root][like])
I(5,17): 0.09979557991027832	 ([already][course])
I(38,43): -0.0991661548614502	 ([also,][anne])
I(8,20): -0.09876441955566406	 ([amanda][alas,])
I(2,26): 0.0986325740814209	 ([version][humour,])
I(42,53): 0.0982666015625	 ([poor][happen])
I(6,22): -0.09821677207946777	 ([fine][cutting - room])
I(2,25): -0.09794425964355469	 ([version][wit])
I(52,58): 0.0976555347442627	 ([( and][this,])
I(2,36): -0.09711647033691406	 ([version][manners])
I(12,13): -0.09682893753051758	 ([suppose][wanted])
I(7,32): -0.09682822227478027	 ([mini - series][amusing])
I(0,10): -0.09668254852294922	 ([idea][ciaran])
I(4,44): 0.09661579132080078	 (["][chasing])
I(0,42): -0.09649229049682617	 ([idea][poor])
I(1,9): 0.09559750556945801	 ([made][root])
I(9,54): 0.09536528587341309	 ([root][silly])
I(11,35): 0.09504258632659912	 ([hinds.][country])
I(11,50): 0.09494888782501221	 ([hinds.][modern])
I(13,22): -0.09486246109008789	 ([wanted][cutting - room])
I(5,8): 0.09458279609680176	 ([already][amanda])
I(1,15): 0.09447860717773438	 ([made][feature - length])
I(1,8): 0.09442305564880371	 ([made][amanda])
I(7,59): 0.09436726570129395	 ([mini - series][let])
I(4,49): -0.09433269500732422	 (["][silly])
I(28,52): -0.09422826766967773	 ([film][( and])
I(20,56): -0.09408450126647949	 ([alas,][adolescent])
I(38,55): -0.09406554698944092	 ([also,][modern])
I(13,37): 0.09356904029846191	 ([wanted][mores.])
I(27,40): -0.09353375434875488	 ([leaving][shallow])
I(20,47): -0.09335017204284668	 ([alas,][wentworth])
I(27,43): -0.09323835372924805	 ([leaving][anne])
I(4,17): 0.09311437606811523	 (["][course])
I(29,50): -0.09294235706329346	 ([mere][modern])
I(2,53): -0.09293460845947266	 ([version][happen])
I(2,38): -0.09284424781799316	 ([version][also,])
I(0,32): -0.09267783164978027	 ([idea][amusing])
I(22,44): -0.09267377853393555	 ([cutting - room][chasing])
Sum: -13.602547407150269
==================================================
