---------- Players ----------
Player 0: time
Player 1: see
Player 2: movie
Player 3: stays
Player 4: unbiased
Player 5: towards
Player 6: old
Player 7: indian
Player 8: traditions.
Player 9: times
Player 10: clear
Player 11: ' doctors '
Player 12: charlatans,
Player 13: even
Player 14: lying
Player 15: charge
Player 16: clients.
Player 17: wearing
Player 18: gold
Player 19: watches,
Player 20: ' donation '
Player 21: box
Player 22: mandatory.
Player 23: notice
Player 24: couple
Player 25: people
Player 26: get
Player 27: ' cured '
Player 28: see
Player 29: quite
Player 30: cases.
Player 31: keep
Player 32: mind
Player 33: watching
Player 34: ingesting
Player 35: mercury
Player 36: toxic
Player 37: smallest
Player 38: indian
Player 39: bank
Player 40: note
Player 41: 5
Player 42: rupee,
Player 43: average
Player 44: salary
Player 45: india
Player 46: 1, 700
Player 47: ru
Player 48: month.
---------- AND Interactions (Pairwise Only) ----------
I(4,8): 2.3781991004943848	 ([unbiased][traditions.])
I(25,35): 0.10825663805007935	 ([people][mercury])
I(10,17): -0.10794070363044739	 ([clear][wearing])
I(24,30): -0.10735911130905151	 ([couple][cases.])
I(26,45): -0.10734367370605469	 ([get][india])
I(45,46): -0.10672548413276672	 ([india][1, 700])
I(5,38): 0.10669183731079102	 ([towards][indian])
I(13,15): -0.10631507635116577	 ([even][charge])
I(33,47): 0.1060892641544342	 ([watching][ru])
I(3,26): -0.10571056604385376	 ([stays][get])
I(36,43): 0.10561627149581909	 ([toxic][average])
I(10,28): -0.10560953617095947	 ([clear][see])
I(5,25): -0.10506260395050049	 ([towards][people])
I(6,43): -0.1047513484954834	 ([old][average])
I(11,29): 0.10457900166511536	 ([' doctors '][quite])
I(7,33): -0.10397547483444214	 ([indian][watching])
I(7,14): -0.10316383838653564	 ([indian][lying])
I(11,36): 0.10296586155891418	 ([' doctors '][toxic])
I(14,36): 0.1027674674987793	 ([lying][toxic])
I(9,18): 0.10266047716140747	 ([times][gold])
I(11,42): 0.10231092572212219	 ([' doctors '][rupee,])
I(14,33): 0.10229647159576416	 ([lying][watching])
I(24,41): -0.10201126337051392	 ([couple][5])
I(0,27): 0.10148000717163086	 ([time][' cured '])
I(1,45): 0.10119864344596863	 ([see][india])
I(32,48): 0.10119661688804626	 ([mind][month.])
I(34,41): -0.10110613703727722	 ([ingesting][5])
I(33,46): 0.10048231482505798	 ([watching][1, 700])
I(13,25): 0.100322425365448	 ([even][people])
I(13,27): 0.10025104880332947	 ([even][' cured '])
I(5,43): 0.10020148754119873	 ([towards][average])
I(20,21): 0.10019022226333618	 ([' donation '][box])
I(30,44): 0.09950181841850281	 ([cases.][salary])
I(8,28): -0.09929490089416504	 ([traditions.][see])
I(17,20): 0.09875741600990295	 ([wearing][' donation '])
I(11,24): 0.09832561016082764	 ([' doctors '][couple])
I(19,38): 0.09792828559875488	 ([watches,][indian])
I(7,17): 0.09753859043121338	 ([indian][wearing])
I(1,46): -0.09745004773139954	 ([see][1, 700])
I(0,30): -0.0973173975944519	 ([time][cases.])
I(0,37): -0.09730780124664307	 ([time][smallest])
I(35,40): 0.0972241461277008	 ([mercury][note])
I(2,31): 0.09710663557052612	 ([movie][keep])
I(7,44): 0.0970911979675293	 ([indian][salary])
I(2,36): 0.09664133191108704	 ([movie][toxic])
I(13,45): 0.09662353992462158	 ([even][india])
I(17,26): 0.09658226370811462	 ([wearing][get])
I(21,43): 0.09622162580490112	 ([box][average])
I(0,13): -0.09609907865524292	 ([time][even])
I(11,38): 0.09576365351676941	 ([' doctors '][indian])
I(3,38): 0.09571611881256104	 ([stays][indian])
I(17,38): 0.09530341625213623	 ([wearing][indian])
I(17,33): 0.0952807068824768	 ([wearing][watching])
I(16,44): -0.09506386518478394	 ([clients.][salary])
I(20,40): 0.09482932090759277	 ([' donation '][note])
I(34,48): -0.09463906288146973	 ([ingesting][month.])
I(32,40): 0.09452682733535767	 ([mind][note])
I(3,19): -0.09394568204879761	 ([stays][watches,])
I(4,18): -0.09345090389251709	 ([unbiased][gold])
I(11,32): -0.0930679440498352	 ([' doctors '][mind])
I(11,46): 0.09245997667312622	 ([' doctors '][1, 700])
I(5,48): -0.09239685535430908	 ([towards][month.])
I(18,44): 0.09188461303710938	 ([gold][salary])
I(18,39): -0.09143859148025513	 ([gold][bank])
I(14,42): -0.09126341342926025	 ([lying][rupee,])
I(8,17): 0.09115445613861084	 ([traditions.][wearing])
I(3,33): 0.09105375409126282	 ([stays][watching])
I(24,33): 0.09099256992340088	 ([couple][watching])
I(22,35): 0.09086307883262634	 ([mandatory.][mercury])
I(6,32): -0.09062784910202026	 ([old][mind])
I(4,6): -0.09046721458435059	 ([unbiased][old])
I(8,33): -0.09022951126098633	 ([traditions.][watching])
I(27,38): 0.09004932641983032	 ([' cured '][indian])
I(35,42): 0.08992084860801697	 ([mercury][rupee,])
I(19,36): 0.08931350708007812	 ([watches,][toxic])
I(27,35): 0.08929279446601868	 ([' cured '][mercury])
I(14,25): 0.08906799554824829	 ([lying][people])
I(16,20): 0.08897167444229126	 ([clients.][' donation '])
I(0,38): 0.08875405788421631	 ([time][indian])
I(15,31): 0.08845773339271545	 ([charge][keep])
I(12,32): 0.08829033374786377	 ([charlatans,][mind])
I(1,12): -0.0880301296710968	 ([see][charlatans,])
I(22,38): -0.08799564838409424	 ([mandatory.][indian])
I(20,29): 0.08782148361206055	 ([' donation '][quite])
I(21,22): 0.08774375915527344	 ([box][mandatory.])
I(11,16): 0.08769652247428894	 ([' doctors '][clients.])
I(32,46): 0.08747151494026184	 ([mind][1, 700])
I(11,40): -0.08736500144004822	 ([' doctors '][note])
I(17,46): 0.08735710382461548	 ([wearing][1, 700])
I(19,32): 0.0873485803604126	 ([watches,][mind])
I(10,11): 0.08712989091873169	 ([clear][' doctors '])
I(22,25): 0.08711886405944824	 ([mandatory.][people])
I(19,40): 0.08701866865158081	 ([watches,][note])
I(31,41): 0.08695274591445923	 ([keep][5])
I(6,46): -0.08684039115905762	 ([old][1, 700])
I(42,45): 0.08651125431060791	 ([rupee,][india])
I(11,33): 0.08629745244979858	 ([' doctors '][watching])
I(37,40): 0.08540645241737366	 ([smallest][note])
I(31,47): 0.0849679708480835	 ([keep][ru])
I(27,36): -0.08461692929267883	 ([' cured '][toxic])
I(16,26): 0.08432567119598389	 ([clients.][get])
I(37,46): 0.08409735560417175	 ([smallest][1, 700])
I(5,18): 0.08387470245361328	 ([towards][gold])
I(12,40): 0.08385515213012695	 ([charlatans,][note])
I(37,48): 0.08383810520172119	 ([smallest][month.])
I(12,13): -0.08326840400695801	 ([charlatans,][even])
I(5,9): -0.08320534229278564	 ([towards][times])
I(36,42): 0.08297306299209595	 ([toxic][rupee,])
I(4,29): -0.08240437507629395	 ([unbiased][quite])
I(13,33): 0.08232948184013367	 ([even][watching])
I(5,45): 0.08173239231109619	 ([towards][india])
I(10,46): -0.08169063925743103	 ([clear][1, 700])
I(11,45): -0.08152806758880615	 ([' doctors '][india])
I(21,40): 0.08150982856750488	 ([box][note])
I(35,38): -0.08138167858123779	 ([mercury][indian])
I(4,48): 0.08107256889343262	 ([unbiased][month.])
I(8,40): 0.08098328113555908	 ([traditions.][note])
I(0,29): 0.08092892169952393	 ([time][quite])
I(22,26): 0.08073365688323975	 ([mandatory.][get])
I(13,18): 0.08064329624176025	 ([even][gold])
I(7,40): 0.0805826187133789	 ([indian][note])
I(36,44): -0.08049196004867554	 ([toxic][salary])
I(4,26): -0.08029326796531677	 ([unbiased][get])
I(22,29): -0.08009228110313416	 ([mandatory.][quite])
I(12,22): 0.08007073402404785	 ([charlatans,][mandatory.])
I(32,41): 0.07975685596466064	 ([mind][5])
I(1,47): 0.07959306240081787	 ([see][ru])
I(3,27): -0.07949826121330261	 ([stays][' cured '])
I(4,42): -0.0790712833404541	 ([unbiased][rupee,])
I(0,34): 0.07894456386566162	 ([time][ingesting])
I(24,31): -0.0788874626159668	 ([couple][keep])
I(33,40): 0.07882368564605713	 ([watching][note])
I(9,41): 0.07880067825317383	 ([times][5])
I(5,40): 0.07850462198257446	 ([towards][note])
I(9,26): 0.07849189639091492	 ([times][get])
I(13,17): 0.07847011089324951	 ([even][wearing])
I(22,39): -0.07809329032897949	 ([mandatory.][bank])
I(21,30): 0.07804495096206665	 ([box][cases.])
I(30,38): -0.07763886451721191	 ([cases.][indian])
I(43,47): -0.07739078998565674	 ([average][ru])
I(16,43): -0.0772777795791626	 ([clients.][average])
I(14,32): -0.07715964317321777	 ([lying][mind])
I(17,43): 0.07709038257598877	 ([wearing][average])
I(6,15): -0.0765848159790039	 ([old][charge])
I(2,15): 0.07652080059051514	 ([movie][charge])
I(18,34): -0.07631933689117432	 ([gold][ingesting])
I(10,29): -0.07604587078094482	 ([clear][quite])
I(0,23): -0.07585567235946655	 ([time][notice])
I(22,46): -0.07561397552490234	 ([mandatory.][1, 700])
I(4,44): -0.07548713684082031	 ([unbiased][salary])
I(17,29): 0.07531282305717468	 ([wearing][quite])
I(0,18): 0.07529598474502563	 ([time][gold])
I(30,48): -0.07511746883392334	 ([cases.][month.])
I(34,39): 0.07497751712799072	 ([ingesting][bank])
I(1,33): -0.07495027780532837	 ([see][watching])
I(7,42): 0.07492798566818237	 ([indian][rupee,])
I(11,37): 0.07428514957427979	 ([' doctors '][smallest])
I(23,32): -0.07424214482307434	 ([notice][mind])
I(3,32): 0.07421550154685974	 ([stays][mind])
I(17,30): -0.07398799061775208	 ([wearing][cases.])
I(0,22): -0.07365626096725464	 ([time][mandatory.])
I(5,44): 0.07358962297439575	 ([towards][salary])
I(38,44): 0.07332664728164673	 ([indian][salary])
I(4,15): 0.07322955131530762	 ([unbiased][charge])
I(24,27): 0.0730239748954773	 ([couple][' cured '])
I(9,33): 0.07278966903686523	 ([times][watching])
I(16,38): 0.07262718677520752	 ([clients.][indian])
I(13,20): 0.07197800278663635	 ([even][' donation '])
I(5,26): 0.07193908095359802	 ([towards][get])
I(9,34): -0.07186245918273926	 ([times][ingesting])
I(9,32): 0.07183006405830383	 ([times][mind])
I(9,46): 0.07164189219474792	 ([times][1, 700])
I(21,46): 0.07153108716011047	 ([box][1, 700])
I(20,23): 0.07129988074302673	 ([' donation '][notice])
I(3,13): 0.07120323181152344	 ([stays][even])
I(5,19): 0.0711829662322998	 ([towards][watches,])
I(15,36): -0.07096129655838013	 ([charge][toxic])
I(4,47): 0.07091712951660156	 ([unbiased][ru])
I(19,23): -0.07045745849609375	 ([watches,][notice])
I(18,37): 0.07030284404754639	 ([gold][smallest])
I(13,28): -0.070229172706604	 ([even][see])
I(24,46): -0.07017824053764343	 ([couple][1, 700])
I(2,30): 0.069720059633255	 ([movie][cases.])
I(24,37): -0.06962960958480835	 ([couple][smallest])
I(23,48): -0.06959688663482666	 ([notice][month.])
I(35,43): 0.06951886415481567	 ([mercury][average])
I(44,46): 0.06922298669815063	 ([salary][1, 700])
I(23,47): 0.06918078660964966	 ([notice][ru])
I(3,16): 0.06914627552032471	 ([stays][clients.])
I(7,35): -0.06898558139801025	 ([indian][mercury])
I(21,41): 0.06895294785499573	 ([box][5])
I(33,41): 0.06869560480117798	 ([watching][5])
I(27,37): 0.06824541091918945	 ([' cured '][smallest])
I(13,16): -0.06806963682174683	 ([even][clients.])
I(15,33): -0.06792473793029785	 ([charge][watching])
I(6,10): -0.06730985641479492	 ([old][clear])
I(1,7): 0.06713759899139404	 ([see][indian])
I(29,37): -0.06700628995895386	 ([quite][smallest])
I(15,38): 0.06690454483032227	 ([charge][indian])
I(25,28): 0.06663668155670166	 ([people][see])
I(3,46): 0.0665786862373352	 ([stays][1, 700])
I(36,41): -0.06640654802322388	 ([toxic][5])
I(0,32): -0.06639575958251953	 ([time][mind])
I(0,24): 0.06625020503997803	 ([time][couple])
I(40,47): 0.06598705053329468	 ([note][ru])
I(33,39): 0.06575185060501099	 ([watching][bank])
I(10,47): 0.06557849049568176	 ([clear][ru])
I(12,29): 0.06550383567810059	 ([charlatans,][quite])
I(21,28): 0.06549310684204102	 ([box][see])
I(6,29): -0.06548216938972473	 ([old][quite])
I(12,28): 0.06545665860176086	 ([charlatans,][see])
I(38,42): -0.06525421142578125	 ([indian][rupee,])
I(35,45): -0.0651249885559082	 ([mercury][india])
I(25,30): 0.06506961584091187	 ([people][cases.])
I(36,39): -0.06497609615325928	 ([toxic][bank])
I(3,42): 0.0649295449256897	 ([stays][rupee,])
I(9,28): -0.06435206532478333	 ([times][see])
I(30,42): 0.06433689594268799	 ([cases.][rupee,])
I(29,42): 0.06428670883178711	 ([quite][rupee,])
I(28,44): 0.06418362259864807	 ([see][salary])
I(19,24): 0.06416308879852295	 ([watches,][couple])
I(19,39): -0.06369191408157349	 ([watches,][bank])
I(4,21): -0.06331443786621094	 ([unbiased][box])
I(18,32): 0.0630197525024414	 ([gold][mind])
I(41,44): 0.0629066526889801	 ([5][salary])
I(18,40): 0.06269443035125732	 ([gold][note])
I(11,31): -0.0625779926776886	 ([' doctors '][keep])
I(36,48): -0.06255853176116943	 ([toxic][month.])
I(0,31): -0.06251567602157593	 ([time][keep])
I(10,26): -0.06245994567871094	 ([clear][get])
I(32,39): 0.062382906675338745	 ([mind][bank])
I(14,47): 0.06220841407775879	 ([lying][ru])
I(4,7): -0.062114715576171875	 ([unbiased][indian])
I(1,8): 0.06207096576690674	 ([see][traditions.])
I(6,13): -0.06206977367401123	 ([old][even])
I(5,15): 0.061891794204711914	 ([towards][charge])
I(28,33): -0.06188115477561951	 ([see][watching])
I(15,20): 0.06112408638000488	 ([charge][' donation '])
I(26,41): -0.0611015260219574	 ([get][5])
I(5,35): 0.06082072854042053	 ([towards][mercury])
I(26,48): -0.06073200702667236	 ([get][month.])
I(24,40): -0.060675084590911865	 ([couple][note])
I(21,26): 0.06053993105888367	 ([box][get])
I(15,24): -0.060259878635406494	 ([charge][couple])
I(11,26): 0.05959051847457886	 ([' doctors '][get])
I(10,22): 0.05945849418640137	 ([clear][mandatory.])
Sum: 36.8093698322773
==================================================
