---------- Players ----------
Player 0: wow.
Player 1: truly
Player 2: fantastic
Player 3: ' trip '
Player 4: movie
Player 5: tons
Player 6: super - surreal
Player 7: imagery,
Player 8: dark
Player 9: intent
Player 10: black,
Player 11: pretty
Player 12: strange
Player 13: sense
Player 14: cartoon
Player 15: animals
Player 16: must
Player 17: see
Player 18: world.
Player 19: populated
Player 20: cute
Player 21: off - world
Player 22: bunch
Player 23: characters
Player 24: bend
Player 25: flow
Player 26: warped
Player 27: backgrounds. as
Player 28: cool
Player 29: fantasy,
Player 30: wandering
Player 31: plot
Player 32: secondary
Player 33: eye - popping
Player 34: visuals
Player 35: follow
Player 36: little
Player 37: cat
Player 38: zombie
Player 39: sister
Player 40: encounter
Player 41: death,
Player 42: deluge,
Player 43: water
Player 44: elephants,
Player 45: samurai
Player 46: swordsmen
Player 47: pigs
Player 48: fish.
Player 49: i'd
Player 50: never
Player 51: heard
Player 52: it,
Player 53: love
Player 54: -
Player 55: probably
Player 56: reminded
Player 57: surreal
Player 58: pencil - work
Player 59: american
Player 60: cartoonist ;
Player 61: bill
Player 62: plympton.
Player 63: demented
Player 64: delight
Player 65: fans
Player 66: odd,
Player 67: pretty
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 3.362898111343384	 ([truly][fantastic])
I(28,33): 0.18020057678222656	 ([cool][eye - popping])
I(4,18): -0.18010300397872925	 ([movie][world.])
I(0,16): 0.17982333898544312	 ([wow.][must])
I(44,50): 0.1792469024658203	 ([elephants,][never])
I(23,53): -0.17849493026733398	 ([characters][love])
I(9,16): 0.17794540524482727	 ([intent][must])
I(38,67): 0.1776573657989502	 ([zombie][pretty])
I(31,66): 0.17646196484565735	 ([plot][odd,])
I(13,66): -0.17616623640060425	 ([sense][odd,])
I(6,31): 0.1750643253326416	 ([super - surreal][plot])
I(15,56): 0.1750631332397461	 ([animals][reminded])
I(8,53): 0.17502069473266602	 ([dark][love])
I(13,31): 0.17469149827957153	 ([sense][plot])
I(13,19): 0.17400938272476196	 ([sense][populated])
I(4,57): 0.1738966703414917	 ([movie][surreal])
I(27,32): 0.17347484827041626	 ([backgrounds. as][secondary])
I(32,38): -0.17247533798217773	 ([secondary][zombie])
I(50,59): 0.17139804363250732	 ([never][american])
I(8,12): 0.17133188247680664	 ([dark][strange])
I(27,35): -0.17110341787338257	 ([backgrounds. as][follow])
I(25,44): -0.17064976692199707	 ([flow][elephants,])
I(4,6): 0.1703593134880066	 ([movie][super - surreal])
I(31,50): 0.17012399435043335	 ([plot][never])
I(24,33): 0.16996970772743225	 ([bend][eye - popping])
I(1,62): -0.16941559314727783	 ([truly][plympton.])
I(22,38): 0.16921710968017578	 ([bunch][zombie])
I(0,31): 0.1685420274734497	 ([wow.][plot])
I(47,50): -0.1684073805809021	 ([pigs][never])
I(6,56): -0.16782593727111816	 ([super - surreal][reminded])
I(36,47): -0.16776269674301147	 ([little][pigs])
I(35,64): -0.16736435890197754	 ([follow][delight])
I(48,52): 0.1671321988105774	 ([fish.][it,])
I(19,29): 0.16675859689712524	 ([populated][fantasy,])
I(35,50): -0.16650420427322388	 ([follow][never])
I(25,57): -0.1663370132446289	 ([flow][surreal])
I(47,56): 0.1661694049835205	 ([pigs][reminded])
I(1,61): 0.16578465700149536	 ([truly][bill])
I(19,31): 0.16547167301177979	 ([populated][plot])
I(13,39): 0.16512435674667358	 ([sense][sister])
I(11,38): 0.16485482454299927	 ([pretty][zombie])
I(61,64): -0.1640629768371582	 ([bill][delight])
I(5,49): 0.16339021921157837	 ([tons][i'd])
I(36,40): 0.16287869215011597	 ([little][encounter])
I(6,50): 0.16262030601501465	 ([super - surreal][never])
I(17,18): 0.161998450756073	 ([see][world.])
I(17,65): 0.16128796339035034	 ([see][fans])
I(9,38): 0.16106095910072327	 ([intent][zombie])
I(51,64): 0.1608259677886963	 ([heard][delight])
I(40,44): 0.16081470251083374	 ([encounter][elephants,])
I(22,58): 0.1596916913986206	 ([bunch][pencil - work])
I(55,64): 0.15951502323150635	 ([probably][delight])
I(41,54): 0.15950793027877808	 ([death,][-])
I(20,65): -0.1595005989074707	 ([cute][fans])
I(24,64): 0.15915447473526	 ([bend][delight])
I(7,8): 0.15882864594459534	 ([imagery,][dark])
I(1,56): 0.15830159187316895	 ([truly][reminded])
I(32,36): -0.15826326608657837	 ([secondary][little])
I(38,55): -0.15806007385253906	 ([zombie][probably])
I(27,33): -0.15803351998329163	 ([backgrounds. as][eye - popping])
I(4,48): -0.15789449214935303	 ([movie][fish.])
I(42,62): -0.1578587293624878	 ([deluge,][plympton.])
I(9,24): 0.15782427787780762	 ([intent][bend])
I(5,38): -0.15768647193908691	 ([tons][zombie])
I(42,65): -0.15733462572097778	 ([deluge,][fans])
I(6,45): -0.1568303108215332	 ([super - surreal][samurai])
I(51,55): -0.1567438244819641	 ([heard][probably])
I(38,51): -0.1561422348022461	 ([zombie][heard])
I(13,24): -0.1561078429222107	 ([sense][bend])
I(13,32): 0.1555280089378357	 ([sense][secondary])
I(0,38): -0.15546774864196777	 ([wow.][zombie])
I(34,50): 0.1553606390953064	 ([visuals][never])
I(20,56): 0.15466737747192383	 ([cute][reminded])
I(48,62): 0.15461063385009766	 ([fish.][plympton.])
I(1,49): 0.15441250801086426	 ([truly][i'd])
I(39,64): 0.15438389778137207	 ([sister][delight])
I(19,62): 0.15436342358589172	 ([populated][plympton.])
I(1,65): 0.15422630310058594	 ([truly][fans])
I(15,16): 0.1542033553123474	 ([animals][must])
I(5,65): -0.1539677381515503	 ([tons][fans])
I(4,67): 0.15365290641784668	 ([movie][pretty])
I(48,50): 0.15347063541412354	 ([fish.][never])
I(6,17): 0.15346479415893555	 ([super - surreal][see])
I(48,49): 0.15343248844146729	 ([fish.][i'd])
I(41,52): 0.15316981077194214	 ([death,][it,])
I(28,45): -0.15311312675476074	 ([cool][samurai])
I(48,56): -0.1524801254272461	 ([fish.][reminded])
I(29,45): -0.15246790647506714	 ([fantasy,][samurai])
I(57,63): 0.15163803100585938	 ([surreal][demented])
I(13,59): 0.15133875608444214	 ([sense][american])
I(8,9): 0.15107393264770508	 ([dark][intent])
I(7,32): 0.15071621537208557	 ([imagery,][secondary])
I(49,52): 0.15003430843353271	 ([i'd][it,])
I(48,53): 0.14977216720581055	 ([fish.][love])
I(19,40): -0.14944615960121155	 ([populated][encounter])
I(26,59): -0.14936614036560059	 ([warped][american])
I(22,62): 0.14917021989822388	 ([bunch][plympton.])
I(33,57): 0.14911317825317383	 ([eye - popping][surreal])
I(3,58): -0.14898580312728882	 ([' trip '][pencil - work])
I(27,30): 0.14857429265975952	 ([backgrounds. as][wandering])
I(22,52): 0.14839380979537964	 ([bunch][it,])
I(16,22): -0.148321270942688	 ([must][bunch])
I(16,57): 0.14829540252685547	 ([must][surreal])
I(21,39): -0.14813286066055298	 ([off - world][sister])
I(5,31): 0.1480444073677063	 ([tons][plot])
I(6,63): -0.14784955978393555	 ([super - surreal][demented])
I(17,28): -0.14746689796447754	 ([see][cool])
I(36,50): -0.1463567018508911	 ([little][never])
I(29,62): -0.14634686708450317	 ([fantasy,][plympton.])
I(7,28): -0.14568448066711426	 ([imagery,][cool])
I(61,65): -0.14556735754013062	 ([bill][fans])
I(4,7): 0.14554142951965332	 ([movie][imagery,])
I(16,26): 0.14532947540283203	 ([must][warped])
I(25,46): -0.14449936151504517	 ([flow][swordsmen])
I(13,15): -0.14427906274795532	 ([sense][animals])
I(6,39): -0.14403676986694336	 ([super - surreal][sister])
I(31,40): -0.14387845993041992	 ([plot][encounter])
I(34,38): -0.14380669593811035	 ([visuals][zombie])
I(20,64): -0.14368510246276855	 ([cute][delight])
I(1,13): 0.14331930875778198	 ([truly][sense])
I(12,24): 0.1433122754096985	 ([strange][bend])
I(33,60): 0.14279457926750183	 ([eye - popping][cartoonist ;])
I(37,56): -0.14267373085021973	 ([cat][reminded])
I(49,65): 0.14231747388839722	 ([i'd][fans])
I(63,66): 0.14210835099220276	 ([demented][odd,])
I(37,40): -0.14195561408996582	 ([cat][encounter])
I(39,63): -0.14177274703979492	 ([sister][demented])
I(6,59): -0.141556978225708	 ([super - surreal][american])
I(38,42): 0.14151263236999512	 ([zombie][deluge,])
I(15,22): 0.14147961139678955	 ([animals][bunch])
I(44,57): -0.14146757125854492	 ([elephants,][surreal])
I(14,60): 0.14119398593902588	 ([cartoon][cartoonist ;])
I(3,26): -0.14106535911560059	 ([' trip '][warped])
I(1,27): -0.14070498943328857	 ([truly][backgrounds. as])
I(26,44): 0.1403496265411377	 ([warped][elephants,])
I(16,27): -0.140325129032135	 ([must][backgrounds. as])
I(14,65): 0.13960707187652588	 ([cartoon][fans])
I(5,61): -0.13950908184051514	 ([tons][bill])
I(36,57): -0.13932466506958008	 ([little][surreal])
I(15,28): -0.13909125328063965	 ([animals][cool])
I(18,59): -0.13868868350982666	 ([world.][american])
I(3,63): -0.13862234354019165	 ([' trip '][demented])
I(3,65): -0.13848799467086792	 ([' trip '][fans])
I(0,30): 0.138092041015625	 ([wow.][wandering])
I(4,33): -0.13801872730255127	 ([movie][eye - popping])
I(12,28): -0.13774466514587402	 ([strange][cool])
I(48,61): 0.13772958517074585	 ([fish.][bill])
I(46,65): -0.1375637650489807	 ([swordsmen][fans])
I(39,46): -0.13748008012771606	 ([sister][swordsmen])
I(28,51): -0.13740110397338867	 ([cool][heard])
I(30,66): -0.1368221640586853	 ([wandering][odd,])
I(59,65): -0.136724591255188	 ([american][fans])
I(22,39): -0.1365206241607666	 ([bunch][sister])
I(22,32): 0.13619428873062134	 ([bunch][secondary])
I(54,56): -0.1361551284790039	 ([-][reminded])
I(38,59): -0.13614773750305176	 ([zombie][american])
I(18,38): 0.13580870628356934	 ([world.][zombie])
I(42,52): 0.13546901941299438	 ([deluge,][it,])
I(28,61): 0.13533639907836914	 ([cool][bill])
I(27,37): -0.13522881269454956	 ([backgrounds. as][cat])
I(18,54): -0.13508623838424683	 ([world.][-])
I(7,22): 0.1349591314792633	 ([imagery,][bunch])
I(59,63): -0.13489031791687012	 ([american][demented])
I(37,44): -0.13444006443023682	 ([cat][elephants,])
I(13,55): -0.13392150402069092	 ([sense][probably])
I(20,27): 0.13373595476150513	 ([cute][backgrounds. as])
I(48,63): 0.13357466459274292	 ([fish.][demented])
I(26,51): -0.13356471061706543	 ([warped][heard])
I(5,16): -0.13354367017745972	 ([tons][must])
I(49,59): 0.13353615999221802	 ([i'd][american])
I(15,48): 0.1331081986427307	 ([animals][fish.])
I(8,11): 0.13296979665756226	 ([dark][pretty])
I(31,36): -0.1329386830329895	 ([plot][little])
I(46,53): 0.13269180059432983	 ([swordsmen][love])
I(33,45): 0.13267812132835388	 ([eye - popping][samurai])
I(34,51): 0.1324092149734497	 ([visuals][heard])
I(44,61): 0.13232707977294922	 ([elephants,][bill])
I(40,58): -0.13232630491256714	 ([encounter][pencil - work])
I(7,18): 0.13224127888679504	 ([imagery,][world.])
I(10,41): -0.13216876983642578	 ([black,][death,])
I(23,65): 0.13184809684753418	 ([characters][fans])
I(17,62): 0.13160043954849243	 ([see][plympton.])
I(20,57): -0.13155198097229004	 ([cute][surreal])
I(64,67): -0.13153600692749023	 ([delight][pretty])
I(8,64): 0.13113456964492798	 ([dark][delight])
I(14,58): 0.1311248540878296	 ([cartoon][pencil - work])
I(28,36): -0.1309220790863037	 ([cool][little])
I(39,48): -0.13084346055984497	 ([sister][fish.])
I(22,44): 0.13083362579345703	 ([bunch][elephants,])
I(23,27): 0.13081926107406616	 ([characters][backgrounds. as])
I(25,51): -0.13081002235412598	 ([flow][heard])
I(12,41): 0.13079321384429932	 ([strange][death,])
I(22,48): 0.13062947988510132	 ([bunch][fish.])
I(19,25): -0.13058412075042725	 ([populated][flow])
I(25,58): -0.1299636960029602	 ([flow][pencil - work])
I(40,57): 0.12965774536132812	 ([encounter][surreal])
I(39,60): -0.1294569969177246	 ([sister][cartoonist ;])
I(0,19): 0.12926453351974487	 ([wow.][populated])
I(1,38): 0.12825942039489746	 ([truly][zombie])
I(5,27): 0.12818127870559692	 ([tons][backgrounds. as])
I(14,26): 0.12816905975341797	 ([cartoon][warped])
I(23,47): 0.12790513038635254	 ([characters][pigs])
I(57,61): 0.1278170943260193	 ([surreal][bill])
I(35,40): -0.1277335286140442	 ([follow][encounter])
I(18,34): 0.1275814175605774	 ([world.][visuals])
I(35,41): 0.12753993272781372	 ([follow][death,])
I(2,31): 0.12732672691345215	 ([fantastic][plot])
I(51,57): 0.12682771682739258	 ([heard][surreal])
I(13,61): 0.1267768144607544	 ([sense][bill])
I(14,31): 0.12662935256958008	 ([cartoon][plot])
I(31,62): 0.1261565089225769	 ([plot][plympton.])
I(17,27): 0.1261199712753296	 ([see][backgrounds. as])
I(3,14): -0.12586671113967896	 ([' trip '][cartoon])
I(29,30): 0.1258336305618286	 ([fantasy,][wandering])
I(3,60): -0.1256251335144043	 ([' trip '][cartoonist ;])
I(30,61): 0.12552380561828613	 ([wandering][bill])
I(0,32): 0.1254969835281372	 ([wow.][secondary])
I(24,48): 0.1253955364227295	 ([bend][fish.])
I(31,45): 0.12511253356933594	 ([plot][samurai])
I(44,47): -0.1247822642326355	 ([elephants,][pigs])
I(39,51): -0.1247677206993103	 ([sister][heard])
I(39,66): -0.1245458722114563	 ([sister][odd,])
I(4,41): -0.12410908937454224	 ([movie][death,])
I(20,29): -0.12406349182128906	 ([cute][fantasy,])
I(9,49): 0.12403550744056702	 ([intent][i'd])
I(22,33): 0.12399375438690186	 ([bunch][eye - popping])
I(45,46): 0.12338882684707642	 ([samurai][swordsmen])
I(18,63): -0.12303370237350464	 ([world.][demented])
I(11,26): 0.12298226356506348	 ([pretty][warped])
I(43,64): -0.1225517988204956	 ([water][delight])
I(62,67): 0.12235349416732788	 ([plympton.][pretty])
I(33,56): -0.1223442554473877	 ([eye - popping][reminded])
I(20,23): 0.12230545282363892	 ([cute][characters])
I(6,16): 0.12225341796875	 ([super - surreal][must])
I(4,54): -0.12225103378295898	 ([movie][-])
I(0,51): -0.12210625410079956	 ([wow.][heard])
I(4,58): -0.12181854248046875	 ([movie][pencil - work])
I(7,48): 0.12161123752593994	 ([imagery,][fish.])
I(45,53): -0.12130492925643921	 ([samurai][love])
I(18,27): -0.12064290046691895	 ([world.][backgrounds. as])
I(29,46): -0.12051421403884888	 ([fantasy,][swordsmen])
I(6,14): -0.12048196792602539	 ([super - surreal][cartoon])
I(25,50): -0.12043285369873047	 ([flow][never])
I(13,26): -0.12005716562271118	 ([sense][warped])
I(2,25): -0.11992573738098145	 ([fantastic][flow])
I(30,45): 0.119773268699646	 ([wandering][samurai])
I(0,22): 0.1196642518043518	 ([wow.][bunch])
I(31,51): 0.11912870407104492	 ([plot][heard])
I(20,37): -0.11896824836730957	 ([cute][cat])
I(22,46): 0.11869600415229797	 ([bunch][swordsmen])
I(36,65): -0.11868751049041748	 ([little][fans])
I(14,47): -0.11859911680221558	 ([cartoon][pigs])
I(11,15): 0.11849820613861084	 ([pretty][animals])
I(9,32): -0.11841157078742981	 ([intent][secondary])
I(50,65): 0.11835277080535889	 ([never][fans])
I(23,36): -0.11830592155456543	 ([characters][little])
I(32,58): 0.11796361207962036	 ([secondary][pencil - work])
I(24,27): 0.11776608228683472	 ([bend][backgrounds. as])
I(13,35): -0.1173546314239502	 ([sense][follow])
I(0,20): 0.11666610836982727	 ([wow.][cute])
Sum: 33.6437087059021
==================================================
