---------- Players ----------
Player A: wow.
Player B: truly
Player C: fantastic
Player D: ' trip '
Player E: movie
Player F: tons
Player G: super - surreal
Player H: imagery,
Player I: dark
Player J: intent
Player K: black,
Player L: pretty
Player M: strange
Player N: sense
Player O: cartoon
Player P: animals
Player Q: must
Player R: see
Player S: world.
Player T: populated
Player U: cute
Player V: off - world
Player W: bunch
Player X: characters
Player Y: bend
Player Z: flow
Player [: warped
Player \: backgrounds. as
Player ]: cool
Player ^: fantasy,
Player _: wandering
Player `: plot
Player a: secondary
Player b: eye - popping
Player c: visuals
Player d: follow
Player e: little
Player f: cat
Player g: zombie
Player h: sister
Player i: encounter
Player j: death,
Player k: deluge,
Player l: water
Player m: elephants,
Player n: samurai
Player o: swordsmen
Player p: pigs
Player q: fish.
Player r: i'd
Player s: never
Player t: heard
Player u: it,
Player v: love
Player w: -
Player x: probably
Player y: reminded
Player z: surreal
Player {: pencil - work
Player |: american
Player }: cartoonist ;
Player ~: bill
Player : plympton.
Player : demented
Player : delight
Player : fans
Player : odd,
Player : pretty
---------- AND Interactions (Pairwise Only) ----------
I(BC): 3.362898111343384	 ([truly][fantastic])
I(Wg): 0.16921710968017578	 ([bunch][zombie])
I(A`): 0.1685420274734497	 ([wow.][plot])
I(ps): -0.1684073805809021	 ([pigs][never])
I(Gy): -0.16782593727111816	 ([super - surreal][reminded])
I(ep): -0.16776269674301147	 ([little][pigs])
I(d): -0.16736435890197754	 ([follow][delight])
I(qu): 0.1671321988105774	 ([fish.][it,])
I(T^): 0.16675859689712524	 ([populated][fantasy,])
I(ds): -0.16650420427322388	 ([follow][never])
I(Zz): -0.1663370132446289	 ([flow][surreal])
I(py): 0.1661694049835205	 ([pigs][reminded])
I(B~): 0.16578465700149536	 ([truly][bill])
I(T`): 0.16547167301177979	 ([populated][plot])
I(Nh): 0.16512435674667358	 ([sense][sister])
I(Lg): 0.16485482454299927	 ([pretty][zombie])
I(~): -0.1640629768371582	 ([bill][delight])
I(Fr): 0.16339021921157837	 ([tons][i'd])
I(ei): 0.16287869215011597	 ([little][encounter])
I(Gs): 0.16262030601501465	 ([super - surreal][never])
I(RS): 0.161998450756073	 ([see][world.])
I(R): 0.16128796339035034	 ([see][fans])
I(Jg): 0.16106095910072327	 ([intent][zombie])
I(t): 0.1608259677886963	 ([heard][delight])
I(im): 0.16081470251083374	 ([encounter][elephants,])
I(W{): 0.1596916913986206	 ([bunch][pencil - work])
I(x): 0.15951502323150635	 ([probably][delight])
I(jw): 0.15950793027877808	 ([death,][-])
I(U): -0.1595005989074707	 ([cute][fans])
I(Y): 0.15915447473526	 ([bend][delight])
I(HI): 0.15882864594459534	 ([imagery,][dark])
I(By): 0.15830159187316895	 ([truly][reminded])
I(ae): -0.15826326608657837	 ([secondary][little])
I(gx): -0.15806007385253906	 ([zombie][probably])
I(\b): -0.15803351998329163	 ([backgrounds. as][eye - popping])
I(Eq): -0.15789449214935303	 ([movie][fish.])
I(k): -0.1578587293624878	 ([deluge,][plympton.])
I(JY): 0.15782427787780762	 ([intent][bend])
I(Fg): -0.15768647193908691	 ([tons][zombie])
I(k): -0.15733462572097778	 ([deluge,][fans])
I(Gn): -0.1568303108215332	 ([super - surreal][samurai])
I(tx): -0.1567438244819641	 ([heard][probably])
I(gt): -0.1561422348022461	 ([zombie][heard])
I(NY): -0.1561078429222107	 ([sense][bend])
I(Na): 0.1555280089378357	 ([sense][secondary])
I(Ag): -0.15546774864196777	 ([wow.][zombie])
I(cs): 0.1553606390953064	 ([visuals][never])
I(Uy): 0.15466737747192383	 ([cute][reminded])
I(q): 0.15461063385009766	 ([fish.][plympton.])
I(Br): 0.15441250801086426	 ([truly][i'd])
I(h): 0.15438389778137207	 ([sister][delight])
I(T): 0.15436342358589172	 ([populated][plympton.])
I(B): 0.15422630310058594	 ([truly][fans])
I(PQ): 0.1542033553123474	 ([animals][must])
I(F): -0.1539677381515503	 ([tons][fans])
I(E): 0.15365290641784668	 ([movie][pretty])
I(qs): 0.15347063541412354	 ([fish.][never])
I(GR): 0.15346479415893555	 ([super - surreal][see])
I(qr): 0.15343248844146729	 ([fish.][i'd])
I(ju): 0.15316981077194214	 ([death,][it,])
I(]n): -0.15311312675476074	 ([cool][samurai])
I(qy): -0.1524801254272461	 ([fish.][reminded])
I(^n): -0.15246790647506714	 ([fantasy,][samurai])
I(z): 0.15163803100585938	 ([surreal][demented])
I(N|): 0.15133875608444214	 ([sense][american])
I(IJ): 0.15107393264770508	 ([dark][intent])
I(Ha): 0.15071621537208557	 ([imagery,][secondary])
I(ru): 0.15003430843353271	 ([i'd][it,])
I(qv): 0.14977216720581055	 ([fish.][love])
I(Ti): -0.14944615960121155	 ([populated][encounter])
I([|): -0.14936614036560059	 ([warped][american])
I(W): 0.14917021989822388	 ([bunch][plympton.])
I(bz): 0.14911317825317383	 ([eye - popping][surreal])
I(D{): -0.14898580312728882	 ([' trip '][pencil - work])
I(\_): 0.14857429265975952	 ([backgrounds. as][wandering])
I(Wu): 0.14839380979537964	 ([bunch][it,])
I(QW): -0.148321270942688	 ([must][bunch])
I(Qz): 0.14829540252685547	 ([must][surreal])
I(Vh): -0.14813286066055298	 ([off - world][sister])
I(F`): 0.1480444073677063	 ([tons][plot])
I(G): -0.14784955978393555	 ([super - surreal][demented])
I(R]): -0.14746689796447754	 ([see][cool])
I(es): -0.1463567018508911	 ([little][never])
I(^): -0.14634686708450317	 ([fantasy,][plympton.])
I(H]): -0.14568448066711426	 ([imagery,][cool])
I(~): -0.14556735754013062	 ([bill][fans])
I(EH): 0.14554142951965332	 ([movie][imagery,])
I(Q[): 0.14532947540283203	 ([must][warped])
I(Zo): -0.14449936151504517	 ([flow][swordsmen])
I(NP): -0.14427906274795532	 ([sense][animals])
I(Gh): -0.14403676986694336	 ([super - surreal][sister])
I(`i): -0.14387845993041992	 ([plot][encounter])
I(cg): -0.14380669593811035	 ([visuals][zombie])
I(U): -0.14368510246276855	 ([cute][delight])
I(BN): 0.14331930875778198	 ([truly][sense])
I(MY): 0.1433122754096985	 ([strange][bend])
I(b}): 0.14279457926750183	 ([eye - popping][cartoonist ;])
I(fy): -0.14267373085021973	 ([cat][reminded])
I(r): 0.14231747388839722	 ([i'd][fans])
I(): 0.14210835099220276	 ([demented][odd,])
I(fi): -0.14195561408996582	 ([cat][encounter])
I(h): -0.14177274703979492	 ([sister][demented])
I(G|): -0.141556978225708	 ([super - surreal][american])
I(gk): 0.14151263236999512	 ([zombie][deluge,])
I(PW): 0.14147961139678955	 ([animals][bunch])
I(mz): -0.14146757125854492	 ([elephants,][surreal])
I(O}): 0.14119398593902588	 ([cartoon][cartoonist ;])
I(D[): -0.14106535911560059	 ([' trip '][warped])
I(B\): -0.14070498943328857	 ([truly][backgrounds. as])
I([m): 0.1403496265411377	 ([warped][elephants,])
I(Q\): -0.140325129032135	 ([must][backgrounds. as])
I(O): 0.13960707187652588	 ([cartoon][fans])
I(F~): -0.13950908184051514	 ([tons][bill])
I(ez): -0.13932466506958008	 ([little][surreal])
I(P]): -0.13909125328063965	 ([animals][cool])
I(S|): -0.13868868350982666	 ([world.][american])
I(D): -0.13862234354019165	 ([' trip '][demented])
I(D): -0.13848799467086792	 ([' trip '][fans])
I(A_): 0.138092041015625	 ([wow.][wandering])
I(Eb): -0.13801872730255127	 ([movie][eye - popping])
I(M]): -0.13774466514587402	 ([strange][cool])
I(q~): 0.13772958517074585	 ([fish.][bill])
I(o): -0.1375637650489807	 ([swordsmen][fans])
I(ho): -0.13748008012771606	 ([sister][swordsmen])
I(]t): -0.13740110397338867	 ([cool][heard])
I(_): -0.1368221640586853	 ([wandering][odd,])
I(|): -0.136724591255188	 ([american][fans])
I(Wh): -0.1365206241607666	 ([bunch][sister])
I(Wa): 0.13619428873062134	 ([bunch][secondary])
I(wy): -0.1361551284790039	 ([-][reminded])
I(g|): -0.13614773750305176	 ([zombie][american])
I(Sg): 0.13580870628356934	 ([world.][zombie])
I(ku): 0.13546901941299438	 ([deluge,][it,])
I(]~): 0.13533639907836914	 ([cool][bill])
I(\f): -0.13522881269454956	 ([backgrounds. as][cat])
I(Sw): -0.13508623838424683	 ([world.][-])
I(HW): 0.1349591314792633	 ([imagery,][bunch])
I(|): -0.13489031791687012	 ([american][demented])
I(fm): -0.13444006443023682	 ([cat][elephants,])
I(Nx): -0.13392150402069092	 ([sense][probably])
I(U\): 0.13373595476150513	 ([cute][backgrounds. as])
I(q): 0.13357466459274292	 ([fish.][demented])
I([t): -0.13356471061706543	 ([warped][heard])
I(FQ): -0.13354367017745972	 ([tons][must])
I(r|): 0.13353615999221802	 ([i'd][american])
I(Pq): 0.1331081986427307	 ([animals][fish.])
I(IL): 0.13296979665756226	 ([dark][pretty])
I(`e): -0.1329386830329895	 ([plot][little])
I(ov): 0.13269180059432983	 ([swordsmen][love])
I(bn): 0.13267812132835388	 ([eye - popping][samurai])
I(ct): 0.1324092149734497	 ([visuals][heard])
I(m~): 0.13232707977294922	 ([elephants,][bill])
I(i{): -0.13232630491256714	 ([encounter][pencil - work])
I(HS): 0.13224127888679504	 ([imagery,][world.])
I(Kj): -0.13216876983642578	 ([black,][death,])
I(X): 0.13184809684753418	 ([characters][fans])
I(R): 0.13160043954849243	 ([see][plympton.])
I(Uz): -0.13155198097229004	 ([cute][surreal])
I(): -0.13153600692749023	 ([delight][pretty])
I(I): 0.13113456964492798	 ([dark][delight])
I(O{): 0.1311248540878296	 ([cartoon][pencil - work])
I(]e): -0.1309220790863037	 ([cool][little])
I(hq): -0.13084346055984497	 ([sister][fish.])
I(Wm): 0.13083362579345703	 ([bunch][elephants,])
I(X\): 0.13081926107406616	 ([characters][backgrounds. as])
I(Zt): -0.13081002235412598	 ([flow][heard])
I(Mj): 0.13079321384429932	 ([strange][death,])
I(Wq): 0.13062947988510132	 ([bunch][fish.])
I(TZ): -0.13058412075042725	 ([populated][flow])
I(Z{): -0.1299636960029602	 ([flow][pencil - work])
I(iz): 0.12965774536132812	 ([encounter][surreal])
I(h}): -0.1294569969177246	 ([sister][cartoonist ;])
I(AT): 0.12926453351974487	 ([wow.][populated])
I(Bg): 0.12825942039489746	 ([truly][zombie])
I(F\): 0.12818127870559692	 ([tons][backgrounds. as])
I(O[): 0.12816905975341797	 ([cartoon][warped])
I(Xp): 0.12790513038635254	 ([characters][pigs])
I(z~): 0.1278170943260193	 ([surreal][bill])
I(di): -0.1277335286140442	 ([follow][encounter])
I(Sc): 0.1275814175605774	 ([world.][visuals])
I(dj): 0.12753993272781372	 ([follow][death,])
I(C`): 0.12732672691345215	 ([fantastic][plot])
I(tz): 0.12682771682739258	 ([heard][surreal])
I(N~): 0.1267768144607544	 ([sense][bill])
I(O`): 0.12662935256958008	 ([cartoon][plot])
I(`): 0.1261565089225769	 ([plot][plympton.])
I(R\): 0.1261199712753296	 ([see][backgrounds. as])
I(DO): -0.12586671113967896	 ([' trip '][cartoon])
I(^_): 0.1258336305618286	 ([fantasy,][wandering])
I(D}): -0.1256251335144043	 ([' trip '][cartoonist ;])
I(_~): 0.12552380561828613	 ([wandering][bill])
I(Aa): 0.1254969835281372	 ([wow.][secondary])
I(Yq): 0.1253955364227295	 ([bend][fish.])
I(`n): 0.12511253356933594	 ([plot][samurai])
I(mp): -0.1247822642326355	 ([elephants,][pigs])
I(ht): -0.1247677206993103	 ([sister][heard])
I(h): -0.1245458722114563	 ([sister][odd,])
I(Ej): -0.12410908937454224	 ([movie][death,])
I(U^): -0.12406349182128906	 ([cute][fantasy,])
I(Jr): 0.12403550744056702	 ([intent][i'd])
I(Wb): 0.12399375438690186	 ([bunch][eye - popping])
I(no): 0.12338882684707642	 ([samurai][swordsmen])
I(S): -0.12303370237350464	 ([world.][demented])
I(L[): 0.12298226356506348	 ([pretty][warped])
I(l): -0.1225517988204956	 ([water][delight])
I(): 0.12235349416732788	 ([plympton.][pretty])
I(by): -0.1223442554473877	 ([eye - popping][reminded])
I(UX): 0.12230545282363892	 ([cute][characters])
I(GQ): 0.12225341796875	 ([super - surreal][must])
I(Ew): -0.12225103378295898	 ([movie][-])
I(At): -0.12210625410079956	 ([wow.][heard])
I(E{): -0.12181854248046875	 ([movie][pencil - work])
I(Hq): 0.12161123752593994	 ([imagery,][fish.])
I(nv): -0.12130492925643921	 ([samurai][love])
I(S\): -0.12064290046691895	 ([world.][backgrounds. as])
I(^o): -0.12051421403884888	 ([fantasy,][swordsmen])
I(GO): -0.12048196792602539	 ([super - surreal][cartoon])
I(Zs): -0.12043285369873047	 ([flow][never])
I(N[): -0.12005716562271118	 ([sense][warped])
I(CZ): -0.11992573738098145	 ([fantastic][flow])
I(_n): 0.119773268699646	 ([wandering][samurai])
I(AW): 0.1196642518043518	 ([wow.][bunch])
I(`t): 0.11912870407104492	 ([plot][heard])
I(Uf): -0.11896824836730957	 ([cute][cat])
I(Wo): 0.11869600415229797	 ([bunch][swordsmen])
I(e): -0.11868751049041748	 ([little][fans])
I(Op): -0.11859911680221558	 ([cartoon][pigs])
I(LP): 0.11849820613861084	 ([pretty][animals])
I(Ja): -0.11841157078742981	 ([intent][secondary])
I(s): 0.11835277080535889	 ([never][fans])
I(Xe): -0.11830592155456543	 ([characters][little])
I(a{): 0.11796361207962036	 ([secondary][pencil - work])
I(Y\): 0.11776608228683472	 ([bend][backgrounds. as])
I(Nd): -0.1173546314239502	 ([sense][follow])
I(AU): 0.11666610836982727	 ([wow.][cute])
Sum: 33.6437087059021
==================================================
