---------- Players ----------
Player 0: get
Player 1: it.
Player 2: dvd
Player 3: cheap
Player 4: easy
Player 5: come
Player 6: by,
Player 7: length
Player 8: standard
Player 9: gone
Player 10: long
Player 11: enough
Player 12: without
Player 13: it.
Player 14: ( when
Player 15: home
Player 16: video
Player 17: started,
Player 18: least
Player 19: three
Player 20: versions
Player 21: parts
Player 22: missing.. )
Player 23: everything
Player 24: read
Player 25: true.
Player 26: defending
Player 27: it,
Player 28: living
Player 29: without
Player 30: it.
Player 31: color
Player 32: lush
Player 33: wonderful
Player 34: look
Player 35: at,
Player 36: production
Player 37: values
Player 38: pretty
Player 39: good
Player 40: saturday
Player 41: afternoon
Player 42: kiddie
Player 43: epic.
Player 44: question.. the
Player 45: whole
Player 46: santa
Player 47: vs.
Player 48: satan
Player 49: angle
Player 50: jaw
Player 51: dropping
Player 52: strange
Player 53: made
Player 54: movie
Player 55: hit
Player 56: time
Player 57: cult
Player 58: fave
Player 59: home
Player 60: video
Player 61: really
Player 62: got
Player 63: underway.
Player 64: good
Player 65: bad
Player 66: strange
Player 67: it?
Player 68: saw
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 4.148172855377197	 ([movie][hit])
I(17,65): -0.16139602661132812	 ([started,][bad])
I(16,58): 0.16018587350845337	 ([video][fave])
I(14,27): 0.16000312566757202	 ([( when][it,])
I(2,26): 0.15999475121498108	 ([dvd][defending])
I(19,22): 0.1596546769142151	 ([three][missing.. )])
I(55,66): 0.15960818529129028	 ([hit][strange])
I(17,51): -0.1591629981994629	 ([started,][dropping])
I(32,52): 0.1590626835823059	 ([lush][strange])
I(42,49): -0.1589564085006714	 ([kiddie][angle])
I(5,52): 0.15890461206436157	 ([come][strange])
I(2,62): -0.15888375043869019	 ([dvd][got])
I(22,27): 0.1587909460067749	 ([missing.. )][it,])
I(34,44): 0.1585446000099182	 ([look][question.. the])
I(42,66): 0.15854263305664062	 ([kiddie][strange])
I(24,66): -0.15749341249465942	 ([read][strange])
I(25,51): 0.15730005502700806	 ([true.][dropping])
I(32,59): -0.1565091609954834	 ([lush][home])
I(14,57): -0.15631550550460815	 ([( when][cult])
I(37,63): 0.15594065189361572	 ([values][underway.])
I(1,17): -0.15592318773269653	 ([it.][started,])
I(49,65): 0.15577936172485352	 ([angle][bad])
I(0,26): 0.15548881888389587	 ([get][defending])
I(11,65): 0.15533137321472168	 ([enough][bad])
I(5,47): 0.1546916663646698	 ([come][vs.])
I(20,64): 0.15432608127593994	 ([versions][good])
I(43,63): 0.1541351079940796	 ([epic.][underway.])
I(44,57): -0.153283953666687	 ([question.. the][cult])
I(16,32): 0.15227913856506348	 ([video][lush])
I(4,31): -0.15227514505386353	 ([easy][color])
I(16,27): -0.1521405577659607	 ([video][it,])
I(0,14): -0.15196365118026733	 ([get][( when])
I(25,32): -0.151783287525177	 ([true.][lush])
I(25,53): -0.1516937017440796	 ([true.][made])
I(7,8): 0.1512107253074646	 ([length][standard])
I(9,10): 0.15080273151397705	 ([gone][long])
I(8,38): 0.15047693252563477	 ([standard][pretty])
I(14,36): 0.1504228711128235	 ([( when][production])
I(23,57): -0.15038692951202393	 ([everything][cult])
I(20,37): -0.15018409490585327	 ([versions][values])
I(61,62): 0.1501268446445465	 ([really][got])
I(31,49): 0.1492658257484436	 ([color][angle])
I(35,64): -0.14919501543045044	 ([at,][good])
I(51,58): -0.1487276554107666	 ([dropping][fave])
I(7,47): 0.14859843254089355	 ([length][vs.])
I(25,54): 0.1483668088912964	 ([true.][movie])
I(9,26): 0.14828139543533325	 ([gone][defending])
I(0,43): -0.1482563018798828	 ([get][epic.])
I(15,44): -0.1482318639755249	 ([home][question.. the])
I(31,56): -0.14713984727859497	 ([color][time])
I(1,54): -0.14699363708496094	 ([it.][movie])
I(52,57): 0.14692306518554688	 ([strange][cult])
I(30,39): -0.14681947231292725	 ([it.][good])
I(8,26): -0.1466924548149109	 ([standard][defending])
I(0,16): 0.14636683464050293	 ([get][video])
I(14,55): 0.14603513479232788	 ([( when][hit])
I(32,55): 0.1458619236946106	 ([lush][hit])
I(22,42): 0.14574724435806274	 ([missing.. )][kiddie])
I(26,57): 0.14531487226486206	 ([defending][cult])
I(5,43): -0.14530134201049805	 ([come][epic.])
I(58,63): 0.14519309997558594	 ([fave][underway.])
I(31,63): 0.1451125144958496	 ([color][underway.])
I(8,21): 0.14510715007781982	 ([standard][parts])
I(27,65): 0.14482945203781128	 ([it,][bad])
I(28,41): -0.14462292194366455	 ([living][afternoon])
I(2,56): 0.14449352025985718	 ([dvd][time])
I(8,48): 0.14437347650527954	 ([standard][satan])
I(21,34): 0.1442214846611023	 ([parts][look])
I(35,60): 0.14421528577804565	 ([at,][video])
I(48,63): -0.14408528804779053	 ([satan][underway.])
I(0,4): 0.14395320415496826	 ([get][easy])
I(35,57): -0.1438465714454651	 ([at,][cult])
I(44,66): -0.14353585243225098	 ([question.. the][strange])
I(44,56): -0.14352911710739136	 ([question.. the][time])
I(32,34): 0.14340907335281372	 ([lush][look])
I(52,56): 0.1434054970741272	 ([strange][time])
I(26,48): 0.14323830604553223	 ([defending][satan])
I(43,46): -0.1428208351135254	 ([epic.][santa])
I(48,53): 0.14225530624389648	 ([satan][made])
I(31,42): 0.14214414358139038	 ([color][kiddie])
I(20,44): -0.14203429222106934	 ([versions][question.. the])
I(15,17): -0.1416909098625183	 ([home][started,])
I(44,67): -0.14121806621551514	 ([question.. the][it?])
I(28,56): -0.14119857549667358	 ([living][time])
I(16,48): -0.1411139965057373	 ([video][satan])
I(36,47): 0.14110660552978516	 ([production][vs.])
I(25,52): 0.141060471534729	 ([true.][strange])
I(36,59): -0.14095646142959595	 ([production][home])
I(59,61): -0.1404699683189392	 ([home][really])
I(20,34): 0.14017444849014282	 ([versions][look])
I(47,62): 0.1401321291923523	 ([vs.][got])
I(57,60): 0.14003026485443115	 ([cult][video])
I(37,52): 0.1399846076965332	 ([values][strange])
I(24,34): 0.13993322849273682	 ([read][look])
I(17,44): -0.13962042331695557	 ([started,][question.. the])
I(3,44): 0.13914471864700317	 ([cheap][question.. the])
I(38,47): 0.13907527923583984	 ([pretty][vs.])
I(23,26): 0.13902008533477783	 ([everything][defending])
I(23,31): -0.13877004384994507	 ([everything][color])
I(44,58): -0.1380537748336792	 ([question.. the][fave])
I(23,63): 0.13773202896118164	 ([everything][underway.])
I(43,67): -0.13762378692626953	 ([epic.][it?])
I(52,64): 0.13746249675750732	 ([strange][good])
I(32,67): -0.13745784759521484	 ([lush][it?])
I(37,58): -0.13728469610214233	 ([values][fave])
I(32,48): 0.13723799586296082	 ([lush][satan])
I(38,63): 0.1371830701828003	 ([pretty][underway.])
I(22,55): -0.13715752959251404	 ([missing.. )][hit])
I(13,43): 0.13708871603012085	 ([it.][epic.])
I(57,63): 0.13641667366027832	 ([cult][underway.])
I(9,63): 0.1362411379814148	 ([gone][underway.])
I(3,56): 0.13595831394195557	 ([cheap][time])
I(6,26): 0.13594317436218262	 ([by,][defending])
I(52,58): 0.13580459356307983	 ([strange][fave])
I(13,65): -0.13462042808532715	 ([it.][bad])
I(1,31): 0.13343197107315063	 ([it.][color])
I(36,42): -0.13329052925109863	 ([production][kiddie])
I(18,26): -0.1332225799560547	 ([least][defending])
I(36,60): -0.13304352760314941	 ([production][video])
I(48,52): -0.1327991485595703	 ([satan][strange])
I(2,27): -0.1327705681324005	 ([dvd][it,])
I(5,18): -0.13259029388427734	 ([come][least])
I(19,54): 0.13250046968460083	 ([three][movie])
I(36,56): 0.13218766450881958	 ([production][time])
I(34,53): 0.13180267810821533	 ([look][made])
I(15,52): 0.13162600994110107	 ([home][strange])
I(35,43): 0.1315147876739502	 ([at,][epic.])
I(15,32): -0.13107073307037354	 ([home][lush])
I(38,48): -0.13076144456863403	 ([pretty][satan])
I(42,52): -0.13064265251159668	 ([kiddie][strange])
I(48,50): -0.13053464889526367	 ([satan][jaw])
I(7,34): 0.13049852848052979	 ([length][look])
I(40,55): 0.13039320707321167	 ([saturday][hit])
I(20,57): -0.13009977340698242	 ([versions][cult])
I(11,24): -0.12996315956115723	 ([enough][read])
I(3,53): -0.12994682788848877	 ([cheap][made])
I(5,31): -0.12972652912139893	 ([come][color])
I(12,21): -0.12942570447921753	 ([without][parts])
I(16,38): 0.12930846214294434	 ([video][pretty])
I(39,55): -0.12926459312438965	 ([good][hit])
I(0,17): -0.1292622685432434	 ([get][started,])
I(33,39): 0.1292107105255127	 ([wonderful][good])
I(37,38): -0.12919145822525024	 ([values][pretty])
I(38,40): -0.12889164686203003	 ([pretty][saturday])
I(14,60): 0.12880480289459229	 ([( when][video])
I(25,59): -0.12869369983673096	 ([true.][home])
I(50,65): 0.1283893585205078	 ([jaw][bad])
I(0,15): 0.12830370664596558	 ([get][home])
I(37,47): 0.12811464071273804	 ([values][vs.])
I(19,53): 0.12792664766311646	 ([three][made])
I(16,59): 0.1278401017189026	 ([video][home])
I(21,38): -0.12775975465774536	 ([parts][pretty])
I(4,44): -0.12745803594589233	 ([easy][question.. the])
I(49,52): 0.12724480032920837	 ([angle][strange])
I(14,42): 0.127186119556427	 ([( when][kiddie])
I(31,64): 0.12679362297058105	 ([color][good])
I(51,53): 0.12674832344055176	 ([dropping][made])
I(4,34): 0.12674397230148315	 ([easy][look])
I(8,15): -0.12672114372253418	 ([standard][home])
I(61,64): 0.12667709589004517	 ([really][good])
I(38,68): 0.12649589776992798	 ([pretty][saw])
I(3,17): 0.12630486488342285	 ([cheap][started,])
I(0,33): 0.12616300582885742	 ([get][wonderful])
I(3,9): -0.12613874673843384	 ([cheap][gone])
I(6,48): 0.12607622146606445	 ([by,][satan])
I(33,44): -0.1258566975593567	 ([wonderful][question.. the])
I(13,25): 0.12573331594467163	 ([it.][true.])
I(14,43): 0.1254892349243164	 ([( when][epic.])
I(14,39): 0.1254381537437439	 ([( when][good])
I(38,53): 0.12518155574798584	 ([pretty][made])
I(41,49): -0.12506896257400513	 ([afternoon][angle])
I(15,18): -0.1247107982635498	 ([home][least])
I(44,64): -0.12434506416320801	 ([question.. the][good])
I(3,63): -0.12423670291900635	 ([cheap][underway.])
I(5,8): -0.1242218017578125	 ([come][standard])
I(40,49): -0.12409815192222595	 ([saturday][angle])
I(44,55): 0.12396198511123657	 ([question.. the][hit])
I(50,54): 0.12380123138427734	 ([jaw][movie])
I(28,37): -0.12326091527938843	 ([living][values])
I(58,64): 0.12321615219116211	 ([fave][good])
I(33,37): 0.1230018138885498	 ([wonderful][values])
I(32,40): -0.122935950756073	 ([lush][saturday])
I(58,62): -0.12272411584854126	 ([fave][got])
I(26,33): 0.1225132942199707	 ([defending][wonderful])
I(14,29): -0.12247812747955322	 ([( when][without])
I(15,54): 0.12247467041015625	 ([home][movie])
I(40,65): -0.12240666151046753	 ([saturday][bad])
I(16,44): 0.12216734886169434	 ([video][question.. the])
I(27,59): -0.12211161851882935	 ([it,][home])
I(32,43): -0.12209963798522949	 ([lush][epic.])
I(48,62): 0.12184971570968628	 ([satan][got])
I(2,15): 0.12179917097091675	 ([dvd][home])
I(56,62): 0.1217147707939148	 ([time][got])
I(12,13): 0.12162363529205322	 ([without][it.])
I(11,68): -0.12148857116699219	 ([enough][saw])
I(14,23): -0.1214180588722229	 ([( when][everything])
I(33,42): 0.12140345573425293	 ([wonderful][kiddie])
I(5,55): 0.12135761976242065	 ([come][hit])
I(18,53): -0.121265709400177	 ([least][made])
I(18,41): -0.1212160587310791	 ([least][afternoon])
I(0,3): 0.12118667364120483	 ([get][cheap])
I(8,33): 0.12070274353027344	 ([standard][wonderful])
I(5,56): -0.12061947584152222	 ([come][time])
I(20,53): -0.120583176612854	 ([versions][made])
I(41,63): 0.12042367458343506	 ([afternoon][underway.])
I(5,44): -0.12020361423492432	 ([come][question.. the])
I(27,34): 0.11990803480148315	 ([it,][look])
I(22,36): 0.11967599391937256	 ([missing.. )][production])
I(15,63): 0.11966407299041748	 ([home][underway.])
I(27,52): -0.11953306198120117	 ([it,][strange])
I(15,67): -0.1192978024482727	 ([home][it?])
I(17,30): -0.11900097131729126	 ([started,][it.])
I(22,29): -0.11892032623291016	 ([missing.. )][without])
I(26,50): -0.11866575479507446	 ([defending][jaw])
I(15,28): -0.11837077140808105	 ([home][living])
I(12,36): -0.11806076765060425	 ([without][production])
I(34,39): 0.11796420812606812	 ([look][good])
I(4,52): 0.11785227060317993	 ([easy][strange])
I(7,10): -0.11782830953598022	 ([length][long])
I(53,63): -0.11741936206817627	 ([made][underway.])
I(30,34): 0.11733734607696533	 ([it.][look])
I(8,20): 0.1171271800994873	 ([standard][versions])
I(46,51): 0.11706876754760742	 ([santa][dropping])
I(16,62): -0.11704117059707642	 ([video][got])
I(28,38): -0.11674052476882935	 ([living][pretty])
I(49,58): -0.11649948358535767	 ([angle][fave])
I(26,30): -0.11591076850891113	 ([defending][it.])
I(31,59): -0.11550474166870117	 ([color][home])
I(18,19): 0.11532503366470337	 ([least][three])
I(40,48): 0.1152486801147461	 ([saturday][satan])
I(33,58): -0.11513668298721313	 ([wonderful][fave])
I(26,52): 0.11508011817932129	 ([defending][strange])
I(20,52): -0.11480379104614258	 ([versions][strange])
I(3,22): 0.11435958743095398	 ([cheap][missing.. )])
I(44,59): -0.11421036720275879	 ([question.. the][home])
I(34,62): 0.114199697971344	 ([look][got])
I(16,50): 0.11413949728012085	 ([video][jaw])
I(23,53): -0.1140868067741394	 ([everything][made])
I(27,38): -0.11399024724960327	 ([it,][pretty])
I(15,49): -0.11393603682518005	 ([home][angle])
I(31,39): 0.11392450332641602	 ([color][good])
I(14,65): 0.11382836103439331	 ([( when][bad])
I(7,66): 0.1135333776473999	 ([length][strange])
I(33,62): 0.11343544721603394	 ([wonderful][got])
I(24,48): 0.11342096328735352	 ([read][satan])
I(32,44): -0.11340796947479248	 ([lush][question.. the])
I(14,47): 0.1133928894996643	 ([( when][vs.])
I(0,67): -0.11321663856506348	 ([get][it?])
I(33,45): 0.11300808191299438	 ([wonderful][whole])
I(5,48): 0.11292725801467896	 ([come][satan])
I(35,44): -0.11264961957931519	 ([at,][question.. the])
I(24,56): -0.11236453056335449	 ([read][time])
I(31,62): 0.11234802007675171	 ([color][got])
I(25,58): -0.11218523979187012	 ([true.][fave])
I(1,11): -0.11217069625854492	 ([it.][enough])
I(51,57): -0.11210846900939941	 ([dropping][cult])
I(31,67): -0.11207759380340576	 ([color][it?])
I(2,45): -0.11173215508460999	 ([dvd][whole])
I(29,65): 0.11160910129547119	 ([without][bad])
I(25,27): -0.11150532960891724	 ([true.][it,])
I(30,55): -0.11121997237205505	 ([it.][hit])
I(14,37): -0.11111563444137573	 ([( when][values])
I(2,34): -0.11111164093017578	 ([dvd][look])
I(6,11): -0.11106705665588379	 ([by,][enough])
I(28,39): 0.11098521947860718	 ([living][good])
I(11,64): -0.11095869541168213	 ([enough][good])
I(22,66): 0.1109512448310852	 ([missing.. )][strange])
I(51,63): -0.11073923110961914	 ([dropping][underway.])
I(38,50): 0.1101764440536499	 ([pretty][jaw])
I(36,40): -0.1100415587425232	 ([production][saturday])
I(2,63): 0.11001074314117432	 ([dvd][underway.])
I(0,57): -0.10998848080635071	 ([get][cult])
I(34,38): 0.10987454652786255	 ([look][pretty])
I(5,57): -0.10976886749267578	 ([come][cult])
I(20,48): -0.10934615135192871	 ([versions][satan])
I(33,35): 0.10931253433227539	 ([wonderful][at,])
I(24,52): 0.10928559303283691	 ([read][strange])
I(61,68): -0.1092216968536377	 ([really][saw])
I(59,62): 0.10897916555404663	 ([home][got])
I(49,53): 0.10887345671653748	 ([angle][made])
I(5,15): -0.10884344577789307	 ([come][home])
I(27,67): -0.1087912917137146	 ([it,][it?])
I(49,56): -0.1083628237247467	 ([angle][time])
I(49,63): -0.10833165049552917	 ([angle][underway.])
I(30,38): -0.1082468032836914	 ([it.][pretty])
I(23,65): 0.10807418823242188	 ([everything][bad])
I(28,32): -0.10772424936294556	 ([living][lush])
I(3,64): 0.10767757892608643	 ([cheap][good])
I(28,40): -0.10747689008712769	 ([living][saturday])
I(2,55): -0.10736110806465149	 ([dvd][hit])
I(22,37): -0.10726261138916016	 ([missing.. )][values])
I(6,66): 0.10721683502197266	 ([by,][strange])
I(5,35): -0.10647982358932495	 ([come][at,])
I(17,26): -0.10625565052032471	 ([started,][defending])
I(4,49): 0.10611382126808167	 ([easy][angle])
I(37,51): 0.10602283477783203	 ([values][dropping])
I(1,50): 0.10598266124725342	 ([it.][jaw])
I(5,64): 0.10559320449829102	 ([come][good])
I(9,17): -0.10533511638641357	 ([gone][started,])
I(26,60): 0.10514616966247559	 ([defending][video])
I(9,15): -0.10475176572799683	 ([gone][home])
I(28,68): -0.10472255945205688	 ([living][saw])
I(3,7): 0.10468804836273193	 ([cheap][length])
I(37,39): -0.10458719730377197	 ([values][good])
I(24,58): -0.10432076454162598	 ([read][fave])
I(36,41): -0.10410928726196289	 ([production][afternoon])
I(12,28): 0.10405224561691284	 ([without][living])
I(25,55): 0.10391324758529663	 ([true.][hit])
Sum: 10.366897970438004
==================================================
