---------- Players ----------
I(29,31): -0.16899454593658447	 ([first][chris])
I(28,53): 0.16858220100402832	 ([whole.][character,])
I(36,40): -0.1681673526763916	 ([standup][works])
I(28,42): -0.16801738739013672	 ([whole.][scenes])
I(11,38): 0.16789346933364868	 ([rock,][routine.])
I(6,47): 0.16740500926971436	 ([i'm][movie,])
I(51,57): -0.1671689748764038	 ([talking][trying])
I(5,16): -0.16698753833770752	 ([excited.][proved])
I(6,37): 0.1665257215499878	 ([i'm][comedy])
I(17,50): 0.16607868671417236	 ([disappointment.][he's])
I(4,14): 0.16570037603378296	 ([pretty][dogma.])
I(49,53): 0.16516262292861938	 ([even][character,])
I(11,14): 0.16483169794082642	 ([rock,][dogma.])
I(53,60): 0.16466349363327026	 ([character,][people])
I(3,4): 0.16368520259857178	 (["][pretty])
I(26,52): 0.16333389282226562	 ([badly][one])
I(23,41): -0.16321396827697754	 ([past][fine])
I(26,37): 0.16298174858093262	 ([badly][comedy])
I(5,24): 0.1627073884010315	 ([excited.][performances,])
I(11,35): -0.16014087200164795	 ([rock,][movie])
I(6,32): 0.1594342589378357	 ([i'm][rock.])
I(28,33): 0.15936332941055298	 ([whole.][plays])
I(17,52): 0.15924757719039917	 ([disappointment.][one])
I(29,47): -0.15900146961212158	 ([first][movie,])
I(25,26): 0.15853595733642578	 ([movie][badly])
I(32,41): -0.15798306465148926	 ([rock.][fine])
I(5,10): -0.15767598152160645	 ([excited.][chris])
I(33,59): -0.15727335214614868	 ([plays][roomful])
I(16,19): 0.156927227973938	 ([proved][rock's])
I(27,44): 0.1569061279296875	 ([directed][supposed])
I(12,41): -0.15688902139663696	 ([especially][fine])
I(2,12): 0.15670132637023926	 ([earth,][especially])
I(20,23): 0.15637773275375366	 ([performance][past])
I(21,30): 0.15617692470550537	 ([nearly][off,])
I(17,41): 0.15615391731262207	 ([disappointment.][fine])
I(4,24): 0.15600204467773438	 ([pretty][performances,])
I(21,24): -0.15586501359939575	 ([nearly][performances,])
I(37,42): 0.15561842918395996	 ([comedy][scenes])
I(25,49): -0.155228853225708	 ([movie][even])
I(16,29): -0.1551758050918579	 ([proved][first])
I(0,20): -0.15469908714294434	 ([first][performance])
I(16,38): 0.15469855070114136	 ([proved][routine.])
I(39,46): -0.1545255184173584	 ([obviously,][rest])
I(0,35): -0.15450787544250488	 ([first][movie])
I(24,47): 0.15431565046310425	 ([performances,][movie,])
I(2,4): 0.15403056144714355	 ([earth,][pretty])
I(48,55): -0.153961181640625	 ([doesn't.][think])
I(25,37): -0.15369534492492676	 ([movie][comedy])
I(1,20): -0.15253114700317383	 ([heard][performance])
I(5,41): -0.15188562870025635	 ([excited.][fine])
I(23,58): 0.1516461968421936	 ([past][make])
I(23,25): 0.1516258716583252	 ([past][movie])
I(4,13): 0.1511683464050293	 ([pretty][hilarious])
I(8,35): -0.1510542631149292	 ([big][movie])
I(3,6): 0.1509948968887329	 (["][i'm])
I(33,43): 0.15085065364837646	 ([plays][he's])
I(40,60): 0.15061765909194946	 ([works][people])
I(0,37): -0.14995789527893066	 ([first][comedy])
I(3,17): 0.149932861328125	 (["][disappointment.])
I(10,13): 0.1497594118118286	 ([chris][hilarious])
I(14,53): 0.14832675457000732	 ([dogma.][character,])
I(38,59): 0.14829152822494507	 ([routine.][roomful])
I(20,57): 0.14702963829040527	 ([performance][trying])
I(27,28): 0.14690065383911133	 ([directed][whole.])
I(45,54): 0.14644694328308105	 ([standup,][seems])
I(38,54): 0.14623981714248657	 ([routine.][seems])
I(52,58): -0.1461837887763977	 ([one][make])
I(49,55): 0.14580124616622925	 ([even][think])
I(2,6): 0.14561539888381958	 ([earth,][i'm])
I(57,59): 0.14553344249725342	 ([trying][roomful])
I(48,58): -0.1455148458480835	 ([doesn't.][make])
I(15,48): 0.14501821994781494	 ([film][doesn't.])
I(45,55): 0.14501583576202393	 ([standup,][think])
I(38,56): 0.1442927122116089	 ([routine.][he's])
I(46,57): -0.1437361240386963	 ([rest][trying])
I(41,45): -0.14372211694717407	 ([fine][standup,])
I(29,37): -0.14349150657653809	 ([first][comedy])
I(31,56): -0.14315342903137207	 ([chris][he's])
I(6,12): -0.14259850978851318	 ([i'm][especially])
I(13,48): 0.142555832862854	 ([hilarious][doesn't.])
I(23,54): 0.14225751161575317	 ([past][seems])
I(7,24): 0.14199841022491455	 ([pretty][performances,])
I(7,38): 0.14181643724441528	 ([pretty][routine.])
I(58,60): -0.14150166511535645	 ([make][people])
I(24,38): -0.14131605625152588	 ([performances,][routine.])
I(20,58): -0.14121794700622559	 ([performance][make])
I(10,56): -0.14121460914611816	 ([chris][he's])
I(33,35): 0.14097446203231812	 ([plays][movie])
I(4,32): 0.140760600566864	 ([pretty][rock.])
I(8,26): -0.1407485008239746	 ([big][badly])
I(35,58): -0.140541672706604	 ([movie][make])
I(39,49): 0.14035409688949585	 ([obviously,][even])
I(5,23): -0.1403089165687561	 ([excited.][past])
I(4,54): 0.14005547761917114	 ([pretty][seems])
I(10,24): 0.1399802565574646	 ([chris][performances,])
I(20,46): 0.13993072509765625	 ([performance][rest])
I(30,57): -0.13978838920593262	 ([off,][trying])
I(38,58): -0.13965100049972534	 ([routine.][make])
I(6,38): 0.13937050104141235	 ([i'm][routine.])
I(44,56): -0.1392381191253662	 ([supposed][he's])
I(21,34): -0.13891148567199707	 ([nearly][entire])
I(4,38): 0.1388789415359497	 ([pretty][routine.])
I(9,27): 0.1387319564819336	 ([fan][directed])
I(1,3): 0.1382538080215454	 ([heard]["])
I(32,34): 0.13824719190597534	 ([rock.][entire])
I(37,55): -0.1379237174987793	 ([comedy][think])
I(13,43): 0.13711857795715332	 ([hilarious][he's])
I(23,39): 0.13704150915145874	 ([past][obviously,])
I(34,45): 0.13674598932266235	 ([entire][standup,])
I(8,27): 0.13644790649414062	 ([big][directed])
I(49,60): 0.13604384660720825	 ([even][people])
I(54,59): -0.1359933614730835	 ([seems][roomful])
I(2,44): -0.13579869270324707	 ([earth,][supposed])
I(45,53): 0.135745108127594	 ([standup,][character,])
I(20,45): 0.1355186104774475	 ([performance][standup,])
I(12,33): -0.13530123233795166	 ([especially][plays])
I(38,60): 0.1352696418762207	 ([routine.][people])
I(31,45): 0.1352139115333557	 ([chris][standup,])
I(14,54): 0.13514500856399536	 ([dogma.][seems])
I(20,49): -0.13493531942367554	 ([performance][even])
I(22,58): -0.13465654850006104	 ([good][make])
I(32,55): 0.13322728872299194	 ([rock.][think])
I(12,35): -0.13297945261001587	 ([especially][movie])
I(16,54): -0.13289380073547363	 ([proved][seems])
I(10,35): 0.13246440887451172	 ([chris][movie])
I(37,46): 0.13231492042541504	 ([comedy][rest])
I(6,26): -0.13229894638061523	 ([i'm][badly])
I(7,33): 0.1320170760154724	 ([pretty][plays])
I(31,50): -0.13192498683929443	 ([chris][he's])
I(7,20): 0.13181614875793457	 ([pretty][performance])
I(12,43): 0.13121682405471802	 ([especially][he's])
I(39,42): 0.13114213943481445	 ([obviously,][scenes])
I(45,52): 0.1310597062110901	 ([standup,][one])
I(38,51): 0.1303827166557312	 ([routine.][talking])
I(21,28): -0.13024675846099854	 ([nearly][whole.])
I(48,56): -0.12999165058135986	 ([doesn't.][he's])
I(40,50): 0.12982511520385742	 ([works][he's])
I(38,39): 0.1297088861465454	 ([routine.][obviously,])
I(30,32): -0.1296561360359192	 ([off,][rock.])
I(38,50): 0.12963974475860596	 ([routine.][he's])
I(4,42): 0.12959057092666626	 ([pretty][scenes])
I(6,23): -0.12941092252731323	 ([i'm][past])
I(31,35): 0.12916064262390137	 ([chris][movie])
I(12,60): 0.12915706634521484	 ([especially][people])
I(10,25): 0.12860536575317383	 ([chris][movie])
I(4,57): -0.12838172912597656	 ([pretty][trying])
I(28,48): 0.12754440307617188	 ([whole.][doesn't.])
I(39,57): -0.1272268295288086	 ([obviously,][trying])
I(17,54): -0.12722539901733398	 ([disappointment.][seems])
Sum: 36.24376940727234
==================================================
