---------- Players ----------
Player A: i'll
Player B: add
Player C: dissenting
Player D: comment
Player E: here.
Player F: various
Player G: reviews
Player H: read
Player I: compared
Player J: movie
Player K: likes
Player L: wong
Player M: kar
Player N: wai
Player O: hou
Player P: hsiao - hsien.
Player Q: i. e.
Player R: one
Player S: admirable
Player T: flotilla
Player U: mandarin
Player V: goodies
Player W: come
Player X: way
Player Y: recent
Player Z: years.
Player [: unfortunately
Player \: quite
Player ]: accurate.
Player ^: film
Player _: plays
Player `: rather
Player a: like
Player b: film
Player c: school
Player d: graduate's
Player e: attempt
Player f: emulate
Player g: masters.
Player h: pieces
Player i: -
Player j: beautiful
Player k: backdrop,
Player l: vaguely
Player m: minimalist
Player n: dialogue,
Player o: slow
Player p: swaying
Player q: camerawork,
Player r: male
Player s: leads,
Player t: particular,
Player u: spend
Player v: fair
Player w: whack
Player x: time
Player y: sitting
Player z: around
Player {: contemplative.
Player |: sounds
Player }: good
Player ~: unfortunately
Player : nothing
Player : par.
Player : dialogue
Player : leaden.
Player : acting
Player : generally
Player : unable
---------- AND Interactions (Pairwise Only) ----------
I([]): -4.324609756469727	 ([unfortunately][accurate.])
I(RX): 0.22002017498016357	 ([one][way])
I(su): 0.2199220061302185	 ([leads,][spend])
I(}): -0.21934014558792114	 ([good][nothing])
I(Sb): -0.2192400097846985	 ([admirable][film])
I(I): 0.218455970287323	 ([compared][nothing])
I(D): -0.21759021282196045	 ([comment][dialogue])
I(]}): 0.2169179916381836	 ([accurate.][good])
I(ms): -0.21663165092468262	 ([minimalist][leads,])
I(K^): -0.21633195877075195	 ([likes][film])
I(}): 0.21622240543365479	 ([good][acting])
I(Ke): 0.21614694595336914	 ([likes][attempt])
I(T): 0.2152848243713379	 ([flotilla][leaden.])
I(ko): -0.21511834859848022	 ([backdrop,][slow])
I(L): 0.2147003412246704	 ([wong][unable])
I(Ib): 0.21466845273971558	 ([compared][film])
I(G): -0.21432852745056152	 ([reviews][generally])
I(Rj): 0.2138969898223877	 ([one][beautiful])
I(QR): -0.2130851149559021	 ([i. e.][one])
I(Tc): 0.21299421787261963	 ([flotilla][school])
I(Dq): -0.21282649040222168	 ([comment][camerawork,])
I([): 0.21235334873199463	 ([unfortunately][acting])
I(Zm): 0.2119518518447876	 ([years.][minimalist])
I(Sc): 0.21182644367218018	 ([admirable][school])
I([): -0.21174097061157227	 ([unfortunately][leaden.])
I(g): 0.2114553451538086	 ([masters.][unable])
I(mo): -0.21139413118362427	 ([minimalist][slow])
I(HQ): -0.21114581823349	 ([read][i. e.])
I(JW): -0.21098482608795166	 ([movie][come])
I(i): -0.21084880828857422	 ([-][par.])
I(Yq): -0.21083569526672363	 ([recent][camerawork,])
I(HL): 0.2108340859413147	 ([read][wong])
I(E[): -0.2108173370361328	 ([here.][unfortunately])
I(H^): 0.2105993628501892	 ([read][film])
I(P\): -0.21023178100585938	 ([hsiao - hsien.][quite])
I(g}): 0.2101963758468628	 ([masters.][good])
I(q): 0.2091681957244873	 ([camerawork,][leaden.])
I(w): -0.20899343490600586	 ([whack][generally])
I(s): 0.20898789167404175	 ([leads,][unable])
I(P{): -0.20872247219085693	 ([hsiao - hsien.][contemplative.])
I(I{): 0.20807498693466187	 ([compared][contemplative.])
I(G|): -0.20797234773635864	 ([reviews][sounds])
I(Vh): 0.20771169662475586	 ([goodies][pieces])
I({): 0.20753169059753418	 ([contemplative.][dialogue])
I(au): -0.2072330117225647	 ([like][spend])
I(Cs): -0.20687729120254517	 ([dissenting][leads,])
I(RS): -0.20618760585784912	 ([one][admirable])
I(q|): -0.20556741952896118	 ([camerawork,][sounds])
I(]o): -0.20526760816574097	 ([accurate.][slow])
I(Zt): 0.20493090152740479	 ([years.][particular,])
I(Zw): 0.20447897911071777	 ([years.][whack])
I(S): 0.20435553789138794	 ([admirable][acting])
I(AZ): -0.20374512672424316	 ([i'll][years.])
I(yz): 0.20373106002807617	 ([sitting][around])
I(A): 0.20360136032104492	 ([i'll][acting])
I(gu): 0.20348083972930908	 ([masters.][spend])
I(ns): 0.20307397842407227	 ([dialogue,][leads,])
I(jy): 0.20293521881103516	 ([beautiful][sitting])
I(L]): 0.20280122756958008	 ([wong][accurate.])
I(z}): 0.20214521884918213	 ([around][good])
I(Lw): 0.20184731483459473	 ([wong][whack])
I(^): -0.20164620876312256	 ([film][generally])
I(j): 0.20139646530151367	 ([beautiful][acting])
I(A): 0.20135498046875	 ([i'll][leaden.])
I(MS): 0.2013235092163086	 ([kar][admirable])
I(A): 0.20112431049346924	 ([i'll][par.])
I(PV): 0.20108270645141602	 ([hsiao - hsien.][goodies])
I(S): 0.20052099227905273	 ([admirable][leaden.])
I(JK): -0.2000950574874878	 ([movie][likes])
I([w): -0.2000361680984497	 ([unfortunately][whack])
I(Jn): 0.19956469535827637	 ([movie][dialogue,])
I(mv): 0.19953477382659912	 ([minimalist][fair])
I(x): -0.19912374019622803	 ([time][par.])
I(EI): -0.19894391298294067	 ([here.][compared])
I(ks): 0.19813376665115356	 ([backdrop,][leads,])
I(T_): 0.197607159614563	 ([flotilla][plays])
I(ch): 0.19700276851654053	 ([school][pieces])
I(Lk): -0.19697272777557373	 ([wong][backdrop,])
I(Y): -0.1964867115020752	 ([recent][par.])
I(U): 0.1959362030029297	 ([mandarin][acting])
I(GT): -0.19590234756469727	 ([reviews][flotilla])
I(H): -0.1956997513771057	 ([read][unable])
I(^): -0.19565260410308838	 ([film][leaden.])
I(q): 0.1956007480621338	 ([camerawork,][acting])
I(h}): 0.19446146488189697	 ([pieces][good])
I(B): 0.1940595507621765	 ([add][unable])
I([n): 0.19355356693267822	 ([unfortunately][dialogue,])
I(S\): -0.19350481033325195	 ([admirable][quite])
I(fs): -0.1933954954147339	 ([emulate][leads,])
I(e~): -0.1929107904434204	 ([attempt][unfortunately])
I(j): 0.19280946254730225	 ([beautiful][dialogue])
I(|): -0.1923092007637024	 ([sounds][leaden.])
I(KW): 0.1919335126876831	 ([likes][come])
I(J): 0.19177234172821045	 ([movie][unable])
I(Hq): 0.19160205125808716	 ([read][camerawork,])
I(Zr): 0.19151997566223145	 ([years.][male])
I(Gu): 0.191239595413208	 ([reviews][spend])
I(Ir): 0.19104784727096558	 ([compared][male])
I(TW): 0.1906987428665161	 ([flotilla][come])
I(Cq): 0.19060182571411133	 ([dissenting][camerawork,])
I(u}): -0.19036221504211426	 ([spend][good])
I(Uq): -0.19029498100280762	 ([mandarin][camerawork,])
I(G~): 0.1900244951248169	 ([reviews][unfortunately])
I(o~): 0.1898912787437439	 ([slow][unfortunately])
I(]{): 0.18912172317504883	 ([accurate.][contemplative.])
I(d): 0.1889888048171997	 ([graduate's][generally])
I(eu): -0.18897604942321777	 ([attempt][spend])
I(Af): -0.18896162509918213	 ([i'll][emulate])
I(hz): -0.18878769874572754	 ([pieces][around])
I(em): -0.18874454498291016	 ([attempt][minimalist])
I(W\): -0.18862414360046387	 ([come][quite])
I(IR): 0.18773573637008667	 ([compared][one])
I(hk): -0.18773424625396729	 ([pieces][backdrop,])
I(_r): 0.18773174285888672	 ([plays][male])
I(AQ): -0.18743371963500977	 ([i'll][i. e.])
I(Aj): -0.1874014139175415	 ([i'll][beautiful])
I(K): 0.18699443340301514	 ([likes][leaden.])
I(D|): -0.18610858917236328	 ([comment][sounds])
I(tv): 0.186102032661438	 ([particular,][fair])
I(ek): 0.1859651803970337	 ([attempt][backdrop,])
I(ln): 0.1859307885169983	 ([vaguely][dialogue,])
I(t{): -0.1857590675354004	 ([particular,][contemplative.])
I(AG): -0.18564057350158691	 ([i'll][reviews])
I(k): 0.18546754121780396	 ([backdrop,][dialogue])
I(jt): 0.18529462814331055	 ([beautiful][particular,])
I(B): -0.18508905172348022	 ([add][generally])
I(T~): 0.18488073348999023	 ([flotilla][unfortunately])
I(Df): -0.18481945991516113	 ([comment][emulate])
I(K\): -0.18462920188903809	 ([likes][quite])
I(De): -0.1845393180847168	 ([comment][attempt])
I(]s): 0.18410396575927734	 ([accurate.][leads,])
I(Cn): -0.1839836835861206	 ([dissenting][dialogue,])
I(dm): 0.1839432716369629	 ([graduate's][minimalist])
I(RW): 0.18325984477996826	 ([one][come])
I(j}): 0.18303608894348145	 ([beautiful][good])
I(s): -0.1828298568725586	 ([leads,][generally])
I(Vx): 0.18263673782348633	 ([goodies][time])
I(Tw): -0.1820511817932129	 ([flotilla][whack])
I(FP): 0.1818380355834961	 ([various][hsiao - hsien.])
I(B): -0.18148839473724365	 ([add][acting])
I(\j): -0.1811671257019043	 ([quite][beautiful])
I(NO): 0.1810903549194336	 ([wai][hou])
I(): 0.18077456951141357	 ([nothing][acting])
I(AS): -0.1806948184967041	 ([i'll][admirable])
I(R}): 0.18053972721099854	 ([one][good])
I(lw): -0.179851233959198	 ([vaguely][whack])
I(Yc): 0.17979168891906738	 ([recent][school])
I(_c): -0.17965245246887207	 ([plays][school])
I(bn): 0.17957264184951782	 ([film][dialogue,])
I(Zk): -0.179407000541687	 ([years.][backdrop,])
I(s{): -0.17938721179962158	 ([leads,][contemplative.])
I(l): 0.17903101444244385	 ([vaguely][par.])
I(W}): 0.17833125591278076	 ([come][good])
I(hu): -0.177806556224823	 ([pieces][spend])
I(Iv): -0.1771191954612732	 ([compared][fair])
I(^v): -0.17708730697631836	 ([film][fair])
I(X[): -0.17707502841949463	 ([way][unfortunately])
I(Oh): 0.17702090740203857	 ([hou][pieces])
I(jn): 0.1768399477005005	 ([beautiful][dialogue,])
I(BS): -0.1765691637992859	 ([add][admirable])
I(Lr): 0.17625731229782104	 ([wong][male])
I(Cf): -0.17625367641448975	 ([dissenting][emulate])
I(t}): -0.17570853233337402	 ([particular,][good])
I(S~): -0.17514145374298096	 ([admirable][unfortunately])
I(Rg): 0.1745814085006714	 ([one][masters.])
I(D[): -0.17434203624725342	 ([comment][unfortunately])
I(UW): 0.1736084222793579	 ([mandarin][come])
I(_~): 0.17349672317504883	 ([plays][unfortunately])
I(MX): 0.17288517951965332	 ([kar][way])
I(Kx): 0.1726604700088501	 ([likes][time])
I(v): 0.17236411571502686	 ([fair][par.])
I(CR): 0.17153608798980713	 ([dissenting][one])
I(vy): -0.1714598536491394	 ([fair][sitting])
I(A): -0.17139410972595215	 ([i'll][nothing])
I(k}): 0.17110508680343628	 ([backdrop,][good])
I(ho): -0.17100685834884644	 ([pieces][slow])
I(nr): 0.170570969581604	 ([dialogue,][male])
I(Dr): -0.170518159866333	 ([comment][male])
I(^w): 0.17042982578277588	 ([film][whack])
I(b{): 0.170299232006073	 ([film][contemplative.])
I(N): 0.1701793670654297	 ([wai][par.])
I(n}): 0.1701258420944214	 ([dialogue,][good])
I(gk): -0.17006206512451172	 ([masters.][backdrop,])
I(o): -0.16996169090270996	 ([slow][par.])
I(Oj): 0.16875207424163818	 ([hou][beautiful])
I(_): 0.1684228777885437	 ([plays][unable])
I(HX): 0.16840612888336182	 ([read][way])
I(r): -0.16838353872299194	 ([male][par.])
I(K): 0.16834712028503418	 ([likes][unable])
I(J^): -0.16756701469421387	 ([movie][film])
I(d}): 0.1674061417579651	 ([graduate's][good])
I(Xm): 0.16724669933319092	 ([way][minimalist])
I(OZ): 0.167242169380188	 ([hou][years.])
I(Le): 0.16720783710479736	 ([wong][attempt])
I(k{): -0.16666722297668457	 ([backdrop,][contemplative.])
I(xy): 0.1665402054786682	 ([time][sitting])
I(ST): 0.16648244857788086	 ([admirable][flotilla])
I(GM): 0.16589784622192383	 ([reviews][kar])
I(fm): -0.16587471961975098	 ([emulate][minimalist])
I(V}): -0.16573858261108398	 ([goodies][good])
I(C[): -0.16563796997070312	 ([dissenting][unfortunately])
I(Ob): -0.1656140685081482	 ([hou][film])
I(bd): -0.16558760404586792	 ([film][graduate's])
I(y): 0.16538846492767334	 ([sitting][par.])
I(Q): 0.16533243656158447	 ([i. e.][dialogue])
I(LS): 0.1652604341506958	 ([wong][admirable])
I(c): 0.16523957252502441	 ([school][dialogue])
I(BJ): -0.1651296615600586	 ([add][movie])
I(y): -0.16470074653625488	 ([sitting][leaden.])
I(Kj): 0.1646556854248047	 ([likes][beautiful])
I(Bj): -0.16410470008850098	 ([add][beautiful])
I(^t): -0.16398143768310547	 ([film][particular,])
I(FH): -0.16394585371017456	 ([various][read])
I(OS): 0.16380488872528076	 ([hou][admirable])
I(Mj): 0.16351914405822754	 ([kar][beautiful])
I(Za): -0.16348707675933838	 ([years.][like])
I(Og): 0.16332626342773438	 ([hou][masters.])
I(AY): -0.16295188665390015	 ([i'll][recent])
I(S): 0.16285759210586548	 ([admirable][dialogue])
I(Bm): -0.16241449117660522	 ([add][minimalist])
I(A): -0.16227269172668457	 ([i'll][unable])
I(V): 0.16209328174591064	 ([goodies][nothing])
I({): -0.16186261177062988	 ([contemplative.][leaden.])
I(ax): -0.16180670261383057	 ([like][time])
I(x): 0.16104745864868164	 ([time][generally])
I(Av): -0.16093683242797852	 ([i'll][fair])
I(Bw): 0.16052818298339844	 ([add][whack])
I(CG): -0.16033875942230225	 ([dissenting][reviews])
I(GN): 0.16032373905181885	 ([reviews][wai])
I(Qx): -0.1602879762649536	 ([i. e.][time])
I(c): 0.16027450561523438	 ([school][generally])
I(m}): 0.15976208448410034	 ([minimalist][good])
I(H): 0.15933364629745483	 ([read][nothing])
I(J): 0.15921425819396973	 ([movie][nothing])
I(^f): -0.15853404998779297	 ([film][emulate])
I(Wm): 0.15792524814605713	 ([come][minimalist])
I(a): -0.15780508518218994	 ([like][generally])
I(r): -0.15776777267456055	 ([male][acting])
I(W_): -0.15738534927368164	 ([come][plays])
I(SX): 0.15729355812072754	 ([admirable][way])
I(Wk): -0.15725839138031006	 ([come][backdrop,])
I(s~): 0.15723538398742676	 ([leads,][unfortunately])
I(t): -0.1570429801940918	 ([particular,][acting])
I(g): 0.15665936470031738	 ([masters.][generally])
I(X`): -0.15600848197937012	 ([way][rather])
I(\~): -0.15596258640289307	 ([quite][unfortunately])
I(x~): -0.15591919422149658	 ([time][unfortunately])
I(QS): -0.15588980913162231	 ([i. e.][admirable])
I(Pd): 0.15567123889923096	 ([hsiao - hsien.][graduate's])
I(HO): 0.15548819303512573	 ([read][hou])
I(N): 0.15527522563934326	 ([wai][acting])
I(E): -0.1549062728881836	 ([here.][par.])
I(j~): 0.15487122535705566	 ([beautiful][unfortunately])
I(S): 0.15444397926330566	 ([admirable][unable])
I(ES): -0.15437686443328857	 ([here.][admirable])
I(EH): -0.15407639741897583	 ([here.][read])
I(BX): -0.15397274494171143	 ([add][way])
I(u): -0.15364885330200195	 ([spend][nothing])
I(G): -0.15343403816223145	 ([reviews][dialogue])
I(ev): -0.15332543849945068	 ([attempt][fair])
I(g~): 0.15321791172027588	 ([masters.][unfortunately])
I(Mg): 0.15280842781066895	 ([kar][masters.])
I(R[): -0.15262532234191895	 ([one][unfortunately])
I(Pc): 0.15249645709991455	 ([hsiao - hsien.][school])
I(nt): -0.15244746208190918	 ([dialogue,][particular,])
I(V\): -0.1518787145614624	 ([goodies][quite])
I(O{): -0.15169942378997803	 ([hou][contemplative.])
I(pr): 0.15119242668151855	 ([swaying][male])
I(ad): 0.15075337886810303	 ([like][graduate's])
I(Ct): -0.15068697929382324	 ([dissenting][particular,])
I(P): 0.15036320686340332	 ([hsiao - hsien.][generally])
I(bz): 0.15022408962249756	 ([film][around])
I(Vo): 0.1496238112449646	 ([goodies][slow])
I(f): -0.14959490299224854	 ([emulate][acting])
I(O]): -0.14952433109283447	 ([hou][accurate.])
I(Fx): -0.14938676357269287	 ([various][time])
I(en): -0.14928245544433594	 ([attempt][dialogue,])
I(y): -0.1490994095802307	 ([sitting][nothing])
I(KQ): -0.14860135316848755	 ([likes][i. e.])
I(SW): 0.1485081911087036	 ([admirable][come])
I(Lq): -0.14822733402252197	 ([wong][camerawork,])
I(js): -0.1482146978378296	 ([beautiful][leads,])
I(E): -0.14819931983947754	 ([here.][dialogue])
I(Mw): -0.14815497398376465	 ([kar][whack])
I(Yj): -0.1481037139892578	 ([recent][beautiful])
I(X\): -0.14795947074890137	 ([way][quite])
I(Om): 0.14779794216156006	 ([hou][minimalist])
I(w): -0.14776110649108887	 ([whack][dialogue])
I(ag): -0.14772570133209229	 ([like][masters.])
I(E]): -0.1477203369140625	 ([here.][accurate.])
I([j): -0.1473071575164795	 ([unfortunately][beautiful])
I(^u): 0.14677482843399048	 ([film][spend])
I(Z_): -0.14620399475097656	 ([years.][plays])
I(x): -0.1460840106010437	 ([time][dialogue])
I(^~): 0.14556777477264404	 ([film][unfortunately])
I(di): 0.14545750617980957	 ([graduate's][-])
I(Ii): -0.14526236057281494	 ([compared][-])
I(Y): 0.14508801698684692	 ([recent][unable])
I(Hr): 0.1449485421180725	 ([read][male])
I(Xr): 0.1447359323501587	 ([way][male])
I(Ic): 0.14413291215896606	 ([compared][school])
I(Xa): -0.14387500286102295	 ([way][like])
I(X): 0.14359891414642334	 ([way][nothing])
I(r|): -0.14319461584091187	 ([male][sounds])
I(Wb): -0.1429532766342163	 ([come][film])
I(j): 0.14269733428955078	 ([beautiful][generally])
I(ds): 0.14264070987701416	 ([graduate's][leads,])
I(Ff): -0.14229625463485718	 ([various][emulate])
I(LU): 0.1422673463821411	 ([wong][mandarin])
I(G^): -0.1422351598739624	 ([reviews][film])
I(X{): -0.14213573932647705	 ([way][contemplative.])
I(Va): -0.1415640115737915	 ([goodies][like])
I(t): -0.14152663946151733	 ([particular,][dialogue])
I(Rw): 0.1410677433013916	 ([one][whack])
I(J}): 0.14098137617111206	 ([movie][good])
I(SU): 0.14075243473052979	 ([admirable][mandarin])
I(BY): -0.1397441029548645	 ([add][recent])
I(xz): -0.1393277645111084	 ([time][around])
I(_o): -0.1391858458518982	 ([plays][slow])
I(o): -0.13904482126235962	 ([slow][acting])
I(Ad): -0.13901430368423462	 ([i'll][graduate's])
I(KZ): -0.13892889022827148	 ([likes][years.])
I(a{): 0.13822191953659058	 ([like][contemplative.])
I(t): 0.13821804523468018	 ([particular,][nothing])
I(e): -0.1381627321243286	 ([attempt][par.])
I(J): -0.1381317377090454	 ([movie][par.])
I(Ak): 0.1381211280822754	 ([i'll][backdrop,])
I(X): 0.1373882293701172	 ([way][generally])
I(z): 0.1372094750404358	 ([around][dialogue])
I(IY): -0.13714438676834106	 ([compared][recent])
I(Lc): 0.1370607614517212	 ([wong][school])
I(Y[): -0.13697493076324463	 ([recent][unfortunately])
I(y}): -0.13675981760025024	 ([sitting][good])
I(Q_): 0.13646119832992554	 ([i. e.][plays])
I(nx): -0.13634443283081055	 ([dialogue,][time])
I(MV): 0.13631093502044678	 ([kar][goodies])
I(I`): -0.13613879680633545	 ([compared][rather])
I(B^): 0.13591021299362183	 ([add][film])
I(^k): 0.13577038049697876	 ([film][backdrop,])
I(LQ): -0.1357627511024475	 ([wong][i. e.])
I(Id): 0.13559871912002563	 ([compared][graduate's])
I(f}): -0.1355828046798706	 ([emulate][good])
I(QZ): -0.1353527307510376	 ([i. e.][years.])
I(Sq): -0.13491976261138916	 ([admirable][camerawork,])
I(QW): -0.1345294713973999	 ([i. e.][come])
I(bj): -0.13330960273742676	 ([film][beautiful])
I(ey): -0.13317519426345825	 ([attempt][sitting])
I(tx): 0.1331416368484497	 ([particular,][time])
I(DH): -0.13299936056137085	 ([comment][read])
I(fn): -0.13294130563735962	 ([emulate][dialogue,])
I(A_): 0.13281434774398804	 ([i'll][plays])
I([o): 0.13257449865341187	 ([unfortunately][slow])
I(j): 0.13248026371002197	 ([beautiful][unable])
I(Ud): 0.1324378252029419	 ([mandarin][graduate's])
I(Xt): 0.1322612762451172	 ([way][particular,])
I(Dm): -0.1319197416305542	 ([comment][minimalist])
I(J~): 0.13177114725112915	 ([movie][unfortunately])
I(T): 0.13145923614501953	 ([flotilla][nothing])
I(MZ): 0.13115477561950684	 ([kar][years.])
I(CL): 0.13086676597595215	 ([dissenting][wong])
I(b): -0.13042259216308594	 ([film][generally])
I(CT): 0.13034915924072266	 ([dissenting][flotilla])
I(\a): 0.1299998164176941	 ([quite][like])
I(): 0.12979459762573242	 ([nothing][generally])
I(Dn): -0.12958824634552002	 ([comment][dialogue,])
I(D~): -0.129411518573761	 ([comment][unfortunately])
I(Tm): 0.12902867794036865	 ([flotilla][minimalist])
I(Ku): 0.12880820035934448	 ([likes][spend])
I(Ss): -0.12869155406951904	 ([admirable][leads,])
I(Do): -0.1282033920288086	 ([comment][slow])
I(ce): -0.12788140773773193	 ([school][attempt])
I(\v): -0.12784147262573242	 ([quite][fair])
I(np): 0.12745904922485352	 ([dialogue,][swaying])
I([f): 0.12734079360961914	 ([unfortunately][emulate])
I(S): 0.12719237804412842	 ([admirable][par.])
I(gh): 0.1270735263824463	 ([masters.][pieces])
I(_b): -0.1270013451576233	 ([plays][film])
I(t): 0.12676513195037842	 ([particular,][generally])
I(Kr): -0.1266656517982483	 ([likes][male])
I(Z): 0.12627029418945312	 ([years.][unable])
I(j): 0.1262568235397339	 ([beautiful][nothing])
I(J): -0.1261342167854309	 ([movie][dialogue])
I(MY): 0.1260082721710205	 ([kar][recent])
I(V): 0.12587416172027588	 ([goodies][generally])
I(z~): 0.12581145763397217	 ([around][unfortunately])
I(df): 0.12573587894439697	 ([graduate's][emulate])
I(w~): -0.12565505504608154	 ([whack][unfortunately])
I(IS): 0.12559598684310913	 ([compared][admirable])
I(N]): 0.12554407119750977	 ([wai][accurate.])
I(W): 0.12543463706970215	 ([come][generally])
I(Lx): 0.125085711479187	 ([wong][time])
I(Tr): -0.12508070468902588	 ([flotilla][male])
I(HP): 0.12495976686477661	 ([read][hsiao - hsien.])
I(Sr): 0.12468457221984863	 ([admirable][male])
I(k): 0.12466800212860107	 ([backdrop,][leaden.])
I(b): -0.12463641166687012	 ([film][leaden.])
I(RV): 0.12449014186859131	 ([one][goodies])
I(Wr): 0.12443000078201294	 ([come][male])
I(Sa): -0.12437295913696289	 ([admirable][like])
I(BQ): -0.12433421611785889	 ([add][i. e.])
I(ru): 0.12414461374282837	 ([male][spend])
I(Re): 0.12407457828521729	 ([one][attempt])
I(E}): 0.12389063835144043	 ([here.][good])
I(Lj): 0.1237560510635376	 ([wong][beautiful])
I(O\): -0.12365579605102539	 ([hou][quite])
I(D): -0.12361109256744385	 ([comment][nothing])
I(Gx): -0.123604416847229	 ([reviews][time])
I(Z{): -0.1235119104385376	 ([years.][contemplative.])
I(c~): -0.12330138683319092	 ([school][unfortunately])
I(Em): -0.12328934669494629	 ([here.][minimalist])
I(D): -0.12328803539276123	 ([comment][generally])
I(m): -0.12299525737762451	 ([minimalist][acting])
I(y): -0.12294924259185791	 ([sitting][unable])
I(f): -0.12283194065093994	 ([emulate][dialogue])
I(BZ): -0.12276279926300049	 ([add][years.])
I(X_): -0.1220635175704956	 ([way][plays])
I(gi): -0.12194645404815674	 ([masters.][-])
I(Z): 0.12184226512908936	 ([years.][nothing])
I(Yk): -0.12175726890563965	 ([recent][backdrop,])
I(h{): -0.12172973155975342	 ([pieces][contemplative.])
I(P): -0.12161332368850708	 ([hsiao - hsien.][dialogue])
I(Rv): 0.12156450748443604	 ([one][fair])
I(OW): 0.12116801738739014	 ([hou][come])
I([m): 0.12113118171691895	 ([unfortunately][minimalist])
I(So): 0.12105792760848999	 ([admirable][slow])
I(Pt): 0.1209641695022583	 ([hsiao - hsien.][particular,])
I(P): 0.12048041820526123	 ([hsiao - hsien.][nothing])
I(GK): 0.12035000324249268	 ([reviews][likes])
I(]a): 0.11998891830444336	 ([accurate.][like])
I(Hk): 0.11985909938812256	 ([read][backdrop,])
Sum: 38.36115097999573
==================================================
