---------- AND Interactions ----------
I(]): 4.044665336608887	 ([ridiculously])
I(MU): -0.16724950075149536	 ([learned.][characters.])
I(P^): 0.16715455055236816	 ([wrecked][unrealistic.])
I(CI): 0.1666821837425232	 ([episodes][interesting,])
I(T[): 0.1665273904800415	 ([show's][office])
I(ao): -0.1662132740020752	 ([solid,][americans.])
I(lv): 0.16533541679382324	 ([hardly][truly])
I(LN): 0.164994478225708	 ([facts][totally])
I(Sc): 0.16453909873962402	 ([relationships][marriage])
I(bo): -0.16334867477416992	 ([lasting][americans.])
I(Dw): 0.162672758102417	 ([show][fulsome.])
I(Lj): -0.1626361608505249	 ([facts][prowl])
I(S\): 0.16145747900009155	 ([relationships][hours,])
I(GU): 0.16145473718643188	 ([elements][characters.])
I(Ac): -0.16115319728851318	 ([i've][marriage])
I(Ll): 0.1598646640777588	 ([facts][hardly])
I(Us): 0.1598314642906189	 ([characters.][respect])
I(yz): -0.15925884246826172	 ([endless][little])
I(L]): 0.15915393829345703	 ([facts][ridiculously])
I([u): 0.1582794189453125	 ([office][monogamy])
I(SY): -0.15817153453826904	 ([relationships][everyone,])
I(Ud): 0.15796083211898804	 ([characters.][relationship])
I(Bu): 0.15756309032440186	 ([watched][monogamy])
I(CD): -0.15750724077224731	 ([episodes][show])
I(^h): 0.15745103359222412	 ([unrealistic.][everyone])
I(_j): 0.15717315673828125	 ([seem][prowl])
I(Dp): -0.15641605854034424	 ([show][indeed,])
I(fh): 0.15629982948303223	 ([show][everyone])
I(Yb): -0.15620207786560059	 ([everyone,][lasting])
I(Zx): 0.15606868267059326	 ([even][presented])
I(cv): -0.15605980157852173	 ([marriage][truly])
I(Mz): 0.15589547157287598	 ([learned.][little])
I(cy): 0.15581029653549194	 ([marriage][endless])
I(Zc): -0.15561097860336304	 ([even][marriage])
I(nr): -0.15554410219192505	 ([reflection][lack])
I(\i): -0.154640793800354	 ([hours,][broken])
I(Xi): -0.15451955795288086	 ([slept][broken])
I(Dv): -0.15424680709838867	 ([show][truly])
I(\q): 0.15404808521270752	 ([hours,][total])
I(lt): -0.15403342247009277	 ([hardly][marriage])
I([d): -0.1530693769454956	 ([office][relationship])
I(Lc): 0.15222793817520142	 ([facts][marriage])
I(AY): -0.152207612991333	 ([i've][everyone,])
I(U_): -0.15181976556777954	 ([characters.][seem])
I(Ow): -0.15175485610961914	 ([upstaged][fulsome.])
I(\): -0.15113520622253418	 ([hours,])
I(Gz): 0.15102064609527588	 ([elements][little])
I(LU): 0.15096056461334229	 ([facts][characters.])
I(Ct): 0.15072107315063477	 ([episodes][marriage])
I(qz): 0.15033280849456787	 ([total][little])
I(Vb): -0.1501239538192749	 ([everybody][lasting])
I(Ls): 0.14988374710083008	 ([facts][respect])
I(VZ): -0.14939236640930176	 ([everybody][even])
I(DL): 0.14915359020233154	 ([show][facts])
I(Dt): 0.14904874563217163	 ([show][marriage])
I(ET): 0.14898502826690674	 ([found][show's])
I(Va): -0.1485757827758789	 ([everybody][solid,])
I(Ah): -0.14804673194885254	 ([i've][everyone])
I(gh): 0.14803767204284668	 ([-][everyone])
I(XZ): -0.14790558815002441	 ([slept][even])
I(V_): 0.1474618911743164	 ([everybody][seem])
I(cx): 0.14719289541244507	 ([marriage][presented])
I(aw): -0.14636695384979248	 ([solid,][fulsome.])
I(T{): 0.14622759819030762	 ([show's][moral])
I(ab): -0.14568817615509033	 ([solid,][lasting])
I(px): 0.14566659927368164	 ([indeed,][presented])
I(^v): 0.14558517932891846	 ([unrealistic.][truly])
I(ac): 0.14547687768936157	 ([solid,][marriage])
I(IK): -0.1453399658203125	 ([interesting,][medical])
I(^f): 0.1452314853668213	 ([unrealistic.][show])
I(_n): 0.14495640993118286	 ([seem][reflection])
I(Oj): 0.14487171173095703	 ([upstaged][prowl])
I(jq): 0.14463162422180176	 ([prowl][total])
I(ty): 0.1445600390434265	 ([marriage][endless])
I(kl): -0.14441955089569092	 ([-][hardly])
I(bc): 0.14405030012130737	 ([lasting][marriage])
I(O[): 0.14334940910339355	 ([upstaged][office])
I(D[): 0.14300322532653809	 ([show][office])
I(Br): 0.14225327968597412	 ([watched][lack])
I(Ri): -0.14211511611938477	 ([immoral][broken])
I(DJ): 0.14200830459594727	 ([show][considering])
I(bt): -0.1417931318283081	 ([lasting][marriage])
I(EI): -0.14178729057312012	 ([found][interesting,])
I(Zf): -0.14131033420562744	 ([even][show])
I(cp): 0.14105677604675293	 ([marriage][indeed,])
I(Cm): -0.14097154140472412	 ([episodes][true])
I(pt): 0.14096903800964355	 ([indeed,][marriage])
I([l): -0.14087951183319092	 ([office][hardly])
I([]): 0.14059734344482422	 ([office][ridiculously])
I(PX): -0.14040017127990723	 ([wrecked][slept])
I(MS): 0.14003872871398926	 ([learned.][relationships])
I(Qp): 0.13972687721252441	 ([neverending][indeed,])
I(Qj): 0.13917112350463867	 ([neverending][prowl])
I(HQ): 0.13856256008148193	 ([rather][neverending])
I(KL): 0.138496994972229	 ([medical][facts])
I(Ln): -0.13795512914657593	 ([facts][reflection])
I(\{): 0.13768815994262695	 ([hours,][moral])
I(dq): 0.13750410079956055	 ([relationship][total])
I(Ao): 0.13745832443237305	 ([i've][americans.])
I(W^): -0.13742363452911377	 ([seems][unrealistic.])
I(Ly): -0.13733923435211182	 ([facts][endless])
I(EK): -0.13727688789367676	 ([found][medical])
I(_m): -0.1372278928756714	 ([seem][true])
I(Ia): -0.13701438903808594	 ([interesting,][solid,])
I(^w): -0.1365034580230713	 ([unrealistic.][fulsome.])
I(bs): -0.1364380121231079	 ([lasting][respect])
I(Wi): -0.13630783557891846	 ([seems][broken])
I(Rx): 0.13603246212005615	 ([immoral][presented])
I(CU): -0.13593518733978271	 ([episodes][characters.])
I(KS): -0.13591885566711426	 ([medical][relationships])
I(UW): 0.13575834035873413	 ([characters.][seems])
I(Xa): 0.13562560081481934	 ([slept][solid,])
I(W]): -0.13556146621704102	 ([seems][ridiculously])
I(RW): 0.1348668336868286	 ([immoral][seems])
I(mq): 0.1347407102584839	 ([true][total])
I(M`): 0.1345670223236084	 ([learned.][one])
I(Lm): 0.13419973850250244	 ([facts][true])
I(V{): 0.13385701179504395	 ([everybody][moral])
I(bh): -0.13323211669921875	 ([lasting][everyone])
I(Zl): -0.13275861740112305	 ([even][hardly])
I(Pe): 0.13259148597717285	 ([wrecked][entire])
I(KX): 0.13257694244384766	 ([medical][slept])
I(OQ): 0.13241338729858398	 ([upstaged][neverending])
I(Mp): -0.13230538368225098	 ([learned.][indeed,])
I(Bd): -0.1319892406463623	 ([watched][relationship])
I(R\): 0.1318197250366211	 ([immoral][hours,])
I(Gp): -0.13143211603164673	 ([elements][indeed,])
I(Cf): -0.13120144605636597	 ([episodes][show])
I(uw): -0.13099002838134766	 ([monogamy][fulsome.])
I(mz): 0.13095581531524658	 ([true][little])
I(Vs): 0.13091063499450684	 ([everybody][respect])
I(A^): 0.130834698677063	 ([i've][unrealistic.])
I(Id): 0.13080787658691406	 ([interesting,][relationship])
I(Vo): 0.13072967529296875	 ([everybody][americans.])
I(hy): 0.13065481185913086	 ([everyone][endless])
I(V\): -0.1305084228515625	 ([everybody][hours,])
I(GT): 0.13047540187835693	 ([elements][show's])
I(ei): 0.13020479679107666	 ([entire][broken])
I(EF): -0.1294323205947876	 ([found][certain])
I(fm): -0.1288762092590332	 ([show][true])
I([w): 0.1288294792175293	 ([office][fulsome.])
I(hs): 0.12754058837890625	 ([everyone][respect])
I(P[): -0.1275399923324585	 ([wrecked][office])
I(\o): -0.12721896171569824	 ([hours,][americans.])
I(mo): 0.12704944610595703	 ([true][americans.])
I(Gw): -0.12687790393829346	 ([elements][fulsome.])
I(N\): 0.12673687934875488	 ([totally][hours,])
I(my): 0.12656617164611816	 ([true][endless])
I(Io): 0.12631535530090332	 ([interesting,][americans.])
I([a): -0.12622058391571045	 ([office][solid,])
I(Rs): 0.12621569633483887	 ([immoral][respect])
I(Vf): -0.12616515159606934	 ([everybody][show])
I(Qq): 0.12589716911315918	 ([neverending][total])
I(Qg): 0.12534713745117188	 ([neverending][-])
I(Ra): 0.12477564811706543	 ([immoral][solid,])
I(Ns): 0.12444901466369629	 ([totally][respect])
I(k): -0.12433230876922607	 ([-])
I(fy): 0.12414932250976562	 ([show][endless])
I(ko): 0.1241145133972168	 ([-][americans.])
I(tw): 0.12373548746109009	 ([marriage][fulsome.])
I(Wf): -0.12364327907562256	 ([seems][show])
I(Bq): 0.12362098693847656	 ([watched][total])
I(Th): -0.12309497594833374	 ([show's][everyone])
I(PY): 0.12286972999572754	 ([wrecked][everyone,])
I(Md): 0.12278246879577637	 ([learned.][relationship])
I(hr): -0.12252092361450195	 ([everyone][lack])
I(nv): -0.12249594926834106	 ([reflection][truly])
I(MZ): 0.12242364883422852	 ([learned.][even])
I(Wa): 0.12228143215179443	 ([seems][solid,])
I(WZ): 0.12221848964691162	 ([seems][even])
I(hm): 0.12206804752349854	 ([everyone][true])
I(ip): -0.1219867467880249	 ([broken][indeed,])
I(DI): 0.12189221382141113	 ([show][interesting,])
I(Re): 0.12185370922088623	 ([immoral][entire])
I(bn): -0.12171578407287598	 ([lasting][reflection])
I(Uy): 0.12124770879745483	 ([characters.][endless])
I(gn): 0.12099415063858032	 ([-][reflection])
I(Td): 0.12070685625076294	 ([show's][relationship])
I(g): -0.1207054853439331	 ([-])
I(Rd): -0.11956548690795898	 ([immoral][relationship])
I(Yf): -0.11906051635742188	 ([everyone,][show])
I(Ex): -0.11872744560241699	 ([found][presented])
I(EY): -0.11821866035461426	 ([found][everyone,])
I(X]): -0.11801457405090332	 ([slept][ridiculously])
I(Ez): 0.11797070503234863	 ([found][little])
I(X`): 0.11793637275695801	 ([slept][one])
I(Il): 0.11769652366638184	 ([interesting,][hardly])
I(_i): 0.11766672134399414	 ([seem][broken])
I([i): -0.11754834651947021	 ([office][broken])
I(Iw): -0.11745929718017578	 ([interesting,][fulsome.])
I(Mv): 0.1172177791595459	 ([learned.][truly])
I(AN): -0.11715185642242432	 ([i've][totally])
I(Pt): 0.11676859855651855	 ([wrecked][marriage])
I(k{): 0.11659634113311768	 ([-][moral])
I(M^): 0.11658072471618652	 ([learned.][unrealistic.])
I(di): 0.11643075942993164	 ([relationship][broken])
I(hq): 0.11640393733978271	 ([everyone][total])
I(W[): 0.11580550670623779	 ([seems][office])
I(W\): 0.11562526226043701	 ([seems][hours,])
I(BL): -0.11557590961456299	 ([watched][facts])
I(Wo): -0.11510753631591797	 ([seems][americans.])
I(x): -0.11426222324371338	 ([presented])
I(pq): -0.1139150857925415	 ([indeed,][total])
I(JO): 0.11383914947509766	 ([considering][upstaged])
I(S_): -0.11365962028503418	 ([relationships][seem])
I(Sh): 0.11298799514770508	 ([relationships][everyone])
I(jr): -0.11276042461395264	 ([prowl][lack])
I(^z): 0.1127023696899414	 ([unrealistic.][little])
I(Ul): 0.11262327432632446	 ([characters.][hardly])
I(It): 0.1123775839805603	 ([interesting,][marriage])
I(cq): 0.11162769794464111	 ([marriage][total])
I(Of): -0.11160922050476074	 ([upstaged][show])
I(Jx): 0.11103534698486328	 ([considering][presented])
I(`o): 0.11085319519042969	 ([one][americans.])
I(DR): -0.11084342002868652	 ([show][immoral])
I(Ec): 0.11027312278747559	 ([found][marriage])
I(D\): -0.10976743698120117	 ([show][hours,])
I(IV): -0.10970711708068848	 ([interesting,][everybody])
I(Gf): 0.1095205545425415	 ([elements][show])
I(Rf): 0.10947966575622559	 ([immoral][show])
I(KT): 0.10942888259887695	 ([medical][show's])
I(dz): 0.10929214954376221	 ([relationship][little])
I(Q\): 0.10928869247436523	 ([neverending][hours,])
I(Bs): -0.10850769281387329	 ([watched][respect])
I(W{): -0.10831713676452637	 ([seems][moral])
I(N{): 0.10826730728149414	 ([totally][moral])
I(En): 0.10803097486495972	 ([found][reflection])
I(CJ): 0.10769206285476685	 ([episodes][considering])
I(uz): 0.10765135288238525	 ([monogamy][little])
I(CV): 0.10756796598434448	 ([episodes][everybody])
I(pz): 0.10753858089447021	 ([indeed,][little])
I(lu): -0.10746455192565918	 ([hardly][monogamy])
I(IS): 0.10736286640167236	 ([interesting,][relationships])
I(FM): -0.10727083683013916	 ([certain][learned.])
I(oz): 0.10688614845275879	 ([americans.][little])
I(Gc): 0.10662615299224854	 ([elements][marriage])
I(Ty): 0.10642874240875244	 ([show's][endless])
I(Kt): 0.10619896650314331	 ([medical][marriage])
I(iw): -0.10616564750671387	 ([broken][fulsome.])
I(q{): 0.10611629486083984	 ([total][moral])
I(Ce): 0.10534554719924927	 ([episodes][entire])
I(Iq): -0.10525655746459961	 ([interesting,][total])
I(HP): -0.10509335994720459	 ([rather][wrecked])
I(Kw): 0.10477590560913086	 ([medical][fulsome.])
I(Iv): 0.10471582412719727	 ([interesting,][truly])
I(Kd): -0.10461997985839844	 ([medical][relationship])
I(Ux): -0.10431778430938721	 ([characters.][presented])
I(UZ): -0.10424560308456421	 ([characters.][even])
I(]b): 0.10372734069824219	 ([ridiculously][lasting])
I(Mw): -0.10359621047973633	 ([learned.][fulsome.])
I(Et): 0.1032823920249939	 ([found][marriage])
I(GQ): 0.1029425859451294	 ([elements][neverending])
I([q): 0.10294187068939209	 ([office][total])
I(Jf): 0.10230422019958496	 ([considering][show])
I(Z_): -0.10230326652526855	 ([even][seem])
I(_c): -0.10220175981521606	 ([seem][marriage])
I(Nd): 0.10198462009429932	 ([totally][relationship])
I(`a): -0.10190010070800781	 ([one][solid,])
I(wz): 0.10171103477478027	 ([fulsome.][little])
I(ns): -0.10155719518661499	 ([reflection][respect])
Sum: 60.47921413183212
==================================================
