---------- AND Interactions ----------
I(25,26): 3.4061279296875	 ([refreshingly][different])
I(19,36): 0.1687328815460205	 ([gripping][conscious])
I(9,14): 0.16837120056152344	 ([brilliant][interesting])
I(4,21): -0.16810178756713867	 ([keeping][you.])
I(15,27): -0.16698753833770752	 ([camera][movie])
I(20,48): -0.16691088676452637	 ([hold][great])
I(23,44): 0.1662665605545044	 ([nightmare][monaghan])
I(7,20): -0.16613030433654785	 ([writer][hold])
I(13,25): 0.16586923599243164	 ([creative][refreshingly])
I(1,25): 0.16524767875671387	 ([draws][refreshingly])
I(24,26): 0.1651616096496582	 ([original][different])
I(29,38): -0.16461467742919922	 ([dream][eery])
I(8,49): 0.16457605361938477	 ([director][actor])
I(2,13): 0.16452670097351074	 ([gets][creative])
I(34,35): 0.16433048248291016	 ([turns][takes])
I(21,33): -0.16374969482421875	 ([you.][twists])
I(37,40): -0.16354656219482422	 ([subconscious.][dark])
I(21,32): -0.16344809532165527	 ([you.][discussing])
I(25,29): 0.16333985328674316	 ([refreshingly][dream])
I(41,50): 0.16189980506896973	 ([interpretations][hard])
I(34,42): 0.16173100471496582	 ([turns][illusions.])
I(3,35): 0.16089463233947754	 ([hooked][takes])
I(8,48): 0.16051125526428223	 ([director][great])
I(7): 0.16051054000854492	 ([writer])
I(32,37): 0.15977883338928223	 ([discussing][subconscious.])
I(12,15): -0.15842127799987793	 ([use][camera])
I(43): -0.15763068199157715	 ([dominic])
I(6,36): 0.15729069709777832	 ([screen.][conscious])
I(28,30): 0.15720009803771973	 ([seen.][reality?])
I(25,48): 0.15717434883117676	 ([refreshingly][great])
I(33,48): -0.15673208236694336	 ([twists][great])
I(28,32): -0.15653300285339355	 ([seen.][discussing])
I(15,51): 0.15645861625671387	 ([camera][eyes])
I(2,9): -0.15610122680664062	 ([gets][brilliant])
I(34,41): -0.15567994117736816	 ([turns][interpretations])
I(0,12): -0.1550579071044922	 ([movie][use])
I(25,36): 0.15492463111877441	 ([refreshingly][conscious])
I(0,48): 0.15421462059020996	 ([movie][great])
I(0,16): -0.15393757820129395	 ([movie][angles])
I(5,50): -0.152390718460083	 ([eyes][hard])
I(24,37): -0.15173840522766113	 ([original][subconscious.])
I(0): 0.15173125267028809	 ([movie])
I(6,21): -0.15140509605407715	 ([screen.][you.])
I(29,44): 0.15120267868041992	 ([dream][monaghan])
I(8,13): -0.15061771869659424	 ([director][creative])
I(19,23): 0.15002775192260742	 ([gripping][nightmare])
I(14,24): 0.14987850189208984	 ([interesting][original])
I(3,42): -0.14941048622131348	 ([hooked][illusions.])
I(22,38): 0.14904212951660156	 ([insomniac's][eery])
I(13,27): -0.1489090919494629	 ([creative][movie])
I(31,36): 0.148576021194458	 ([indie][conscious])
I(5,36): -0.14851117134094238	 ([eyes][conscious])
I(6,28): -0.14820241928100586	 ([screen.][seen.])
I(19,35): 0.14807653427124023	 ([gripping][takes])
I(8,25): 0.14805030822753906	 ([director][refreshingly])
I(42,44): -0.14786148071289062	 ([illusions.][monaghan])
I(11,49): -0.1475543975830078	 ([parts][actor])
I(31,34): -0.14722514152526855	 ([indie][turns])
I(42,51): 0.1471726894378662	 ([illusions.][eyes])
I(31,52): 0.1468830108642578	 ([indie][either!])
I(34,47): -0.14672648906707764	 ([turns][insomniac.])
I(12,21): 0.1465156078338623	 ([use][you.])
I(42,46): -0.1454448699951172	 ([illusions.][became])
I(7,24): -0.1449902057647705	 ([writer][original])
I(9,42): -0.1448214054107666	 ([brilliant][illusions.])
I(22,35): -0.14473247528076172	 ([insomniac's][takes])
I(5,21): 0.1446373462677002	 ([eyes][you.])
I(13,49): 0.14449095726013184	 ([creative][actor])
I(14): 0.14429950714111328	 ([interesting])
I(14,27): -0.14416980743408203	 ([interesting][movie])
I(3,48): 0.14406847953796387	 ([hooked][great])
I(2,19): 0.1440114974975586	 ([gets][gripping])
I(16,21): -0.14292550086975098	 ([angles][you.])
I(6,52): 0.14253568649291992	 ([screen.][either!])
I(21,46): -0.14232993125915527	 ([you.][became])
I(14,52): 0.1423180103302002	 ([interesting][either!])
I(41,45): -0.14160728454589844	 ([interpretations][really])
I(47,50): -0.14126598834991455	 ([insomniac.][hard])
I(0,23): 0.1410982608795166	 ([movie][nightmare])
I(35,50): -0.1409294605255127	 ([takes][hard])
I(13,52): 0.1408858299255371	 ([creative][either!])
I(27,52): 0.14074134826660156	 ([movie][either!])
I(3,37): -0.13934779167175293	 ([hooked][subconscious.])
I(23,41): 0.13930201530456543	 ([nightmare][interpretations])
I(12,48): 0.13869595527648926	 ([use][great])
I(15,41): 0.138566255569458	 ([camera][interpretations])
I(5,13): 0.13847970962524414	 ([eyes][creative])
I(13,42): 0.13805437088012695	 ([creative][illusions.])
I(41,49): 0.1376950740814209	 ([interpretations][actor])
I(10,28): 0.1376478672027588	 ([narrative][seen.])
I(29,51): -0.13754630088806152	 ([dream][eyes])
I(12,14): -0.1372685432434082	 ([use][interesting])
I(27,47): -0.13704073429107666	 ([movie][insomniac.])
I(22,41): -0.13642454147338867	 ([insomniac's][interpretations])
I(47,52): -0.13592398166656494	 ([insomniac.][either!])
I(46,50): 0.13489198684692383	 ([became][hard])
I(25,47): 0.13450205326080322	 ([refreshingly][insomniac.])
I(15,24): 0.13432931900024414	 ([camera][original])
I(18,25): 0.1342310905456543	 ([add][refreshingly])
I(20,24): -0.13402795791625977	 ([hold][original])
I(5,46): -0.13341903686523438	 ([eyes][became])
I(28,44): 0.13338208198547363	 ([seen.][monaghan])
I(2,46): -0.13335537910461426	 ([gets][became])
I(2,16): -0.13329052925109863	 ([gets][angles])
I(13,48): 0.13277578353881836	 ([creative][great])
I(23,51): 0.1327129602432251	 ([nightmare][eyes])
I(19,32): -0.13262319564819336	 ([gripping][discussing])
I(8,30): 0.13247370719909668	 ([director][reality?])
I(6,50): -0.13246417045593262	 ([screen.][hard])
I(9,40): -0.1322765350341797	 ([brilliant][dark])
I(10,36): 0.13201451301574707	 ([narrative][conscious])
I(9,37): -0.13199639320373535	 ([brilliant][subconscious.])
I(2,15): 0.13164591789245605	 ([gets][camera])
I(13,21): 0.13158321380615234	 ([creative][you.])
I(17,30): -0.1313483715057373	 ([perspectives][reality?])
I(4,15): -0.13092446327209473	 ([keeping][camera])
I(21,30): -0.13089561462402344	 ([you.][reality?])
I(30,44): 0.13049054145812988	 ([reality?][monaghan])
I(9,33): 0.13010501861572266	 ([brilliant][twists])
I(22,34): 0.13009905815124512	 ([insomniac's][turns])
I(22,33): -0.13006019592285156	 ([insomniac's][twists])
I(0,4): 0.1300029754638672	 ([movie][keeping])
I(43,44): 0.12989044189453125	 ([dominic][monaghan])
I(3,32): 0.12971854209899902	 ([hooked][discussing])
I(28,39): 0.12968707084655762	 ([seen.][feel])
I(21,42): -0.1295490264892578	 ([you.][illusions.])
I(8,27): -0.12951171398162842	 ([director][movie])
I(23,45): 0.12933790683746338	 ([nightmare][really])
I(12,31): 0.12901997566223145	 ([use][indie])
I(50,51): -0.12886452674865723	 ([hard][eyes])
I(33,36): 0.12882280349731445	 ([twists][conscious])
I(18,26): 0.12877631187438965	 ([add][different])
I(10,48): 0.12852883338928223	 ([narrative][great])
I(13,31): 0.12845659255981445	 ([creative][indie])
I(13,39): 0.1282954216003418	 ([creative][feel])
I(20,30): -0.12807822227478027	 ([hold][reality?])
I(0,44): 0.1280200481414795	 ([movie][monaghan])
I(20,27): 0.12783598899841309	 ([hold][movie])
I(0,36): 0.12758946418762207	 ([movie][conscious])
I(38,51): -0.12753605842590332	 ([eery][eyes])
I(46,49): 0.12741875648498535	 ([became][actor])
I(9,35): 0.12721896171569824	 ([brilliant][takes])
I(40,43): 0.1272118091583252	 ([dark][dominic])
I(23,40): 0.1271580457687378	 ([nightmare][dark])
I(19,38): -0.1257338523864746	 ([gripping][eery])
I(20,41): -0.12570595741271973	 ([hold][interpretations])
I(39,46): -0.12545132637023926	 ([feel][became])
I(17,40): -0.12519359588623047	 ([perspectives][dark])
I(44,47): -0.12496662139892578	 ([monaghan][insomniac.])
I(4,27): -0.12433505058288574	 ([keeping][movie])
I(34,37): 0.12383151054382324	 ([turns][subconscious.])
I(6,27): 0.12368345260620117	 ([screen.][movie])
I(14,44): 0.12359142303466797	 ([interesting][monaghan])
I(13,51): 0.1235191822052002	 ([creative][eyes])
I(18,37): 0.12345528602600098	 ([add][subconscious.])
I(21,37): -0.12319755554199219	 ([you.][subconscious.])
I(8,12): -0.12313282489776611	 ([director][use])
I(10,49): -0.12311172485351562	 ([narrative][actor])
I(7,27): 0.12282681465148926	 ([writer][movie])
I(8,38): -0.12238454818725586	 ([director][eery])
I(21,28): 0.12185549736022949	 ([you.][seen.])
I(10,51): 0.12174654006958008	 ([narrative][eyes])
I(12,25): 0.12138867378234863	 ([use][refreshingly])
I(28,36): 0.12117886543273926	 ([seen.][conscious])
I(13,15): -0.12113213539123535	 ([creative][camera])
I(21,36): -0.1207129955291748	 ([you.][conscious])
I(34,48): -0.1197195053100586	 ([turns][great])
I(36,52): -0.11968326568603516	 ([conscious][either!])
I(33,38): 0.11959218978881836	 ([twists][eery])
I(17,32): -0.11959147453308105	 ([perspectives][discussing])
I(21,25): 0.11919164657592773	 ([you.][refreshingly])
I(3,10): 0.11915421485900879	 ([hooked][narrative])
I(15,30): 0.11895203590393066	 ([camera][reality?])
I(27,41): 0.11893296241760254	 ([movie][interpretations])
I(6,49): 0.11886334419250488	 ([screen.][actor])
I(5,16): -0.11875057220458984	 ([eyes][angles])
I(27,35): 0.11820268630981445	 ([movie][takes])
I(13): -0.11793661117553711	 ([creative])
I(11,20): -0.11790347099304199	 ([parts][hold])
I(29,43): 0.11767888069152832	 ([dream][dominic])
I(18,42): 0.1172325611114502	 ([add][illusions.])
I(9,16): 0.11722970008850098	 ([brilliant][angles])
I(24,27): 0.11632299423217773	 ([original][movie])
I(9,24): -0.11594748497009277	 ([brilliant][original])
I(52): 0.11572647094726562	 ([either!])
I(10,12): 0.11531996726989746	 ([narrative][use])
I(33,41): -0.11525750160217285	 ([twists][interpretations])
I(9,39): 0.11522698402404785	 ([brilliant][feel])
I(31,50): 0.11500287055969238	 ([indie][hard])
I(3,34): -0.1149129867553711	 ([hooked][turns])
I(24,32): 0.11432242393493652	 ([original][discussing])
I(26,27): -0.1140892505645752	 ([different][movie])
I(6,10): -0.11404383182525635	 ([screen.][narrative])
I(4,7): -0.1137239933013916	 ([keeping][writer])
I(0,34): -0.11364269256591797	 ([movie][turns])
I(42,43): -0.1135568618774414	 ([illusions.][dominic])
I(6,14): -0.11352849006652832	 ([screen.][interesting])
I(7,29): -0.11347675323486328	 ([writer][dream])
I(12,52): 0.11336445808410645	 ([use][either!])
I(34,38): 0.11325359344482422	 ([turns][eery])
I(36,44): 0.11318230628967285	 ([conscious][monaghan])
I(16,33): -0.11293816566467285	 ([angles][twists])
I(25,35): 0.11287999153137207	 ([refreshingly][takes])
I(35,47): 0.11282742023468018	 ([takes][insomniac.])
I(2,44): 0.1125786304473877	 ([gets][monaghan])
I(21,47): 0.11257398128509521	 ([you.][insomniac.])
I(12,27): -0.11242985725402832	 ([use][movie])
I(4,40): -0.11232185363769531	 ([keeping][dark])
I(14,29): 0.1120753288269043	 ([interesting][dream])
I(24,40): -0.11163640022277832	 ([original][dark])
I(44): 0.11148548126220703	 ([monaghan])
I(18,41): 0.1114041805267334	 ([add][interpretations])
I(0,29): 0.11114907264709473	 ([movie][dream])
I(21,35): 0.11052370071411133	 ([you.][takes])
I(0,11): -0.11026906967163086	 ([movie][parts])
I(14,35): 0.10997629165649414	 ([interesting][takes])
I(23,35): 0.10986518859863281	 ([nightmare][takes])
I(25,41): 0.10976862907409668	 ([refreshingly][interpretations])
I(10,32): -0.10925650596618652	 ([narrative][discussing])
I(19,29): 0.10915422439575195	 ([gripping][dream])
I(10,22): -0.10859012603759766	 ([narrative][insomniac's])
I(9,43): 0.10850930213928223	 ([brilliant][dominic])
I(36,46): -0.10833239555358887	 ([conscious][became])
I(36,43): 0.10772466659545898	 ([conscious][dominic])
I(16,39): -0.10765194892883301	 ([angles][feel])
I(4,9): 0.10725760459899902	 ([keeping][brilliant])
I(8,33): 0.10719513893127441	 ([director][twists])
I(44,46): 0.10711312294006348	 ([monaghan][became])
I(10,27): -0.10694193840026855	 ([narrative][movie])
I(3,40): -0.10691356658935547	 ([hooked][dark])
I(44,45): 0.10652852058410645	 ([monaghan][really])
I(0,30): 0.10598254203796387	 ([movie][reality?])
I(0,46): -0.10585975646972656	 ([movie][became])
I(6,42): 0.1058509349822998	 ([screen.][illusions.])
I(11,50): 0.1056368350982666	 ([parts][hard])
I(30,52): -0.10562467575073242	 ([reality?][either!])
I(41,52): -0.10561394691467285	 ([interpretations][either!])
I(6,35): 0.10552453994750977	 ([screen.][takes])
I(2,35): -0.10544300079345703	 ([gets][takes])
I(37,51): -0.10525012016296387	 ([subconscious.][eyes])
I(3,46): -0.10499000549316406	 ([hooked][became])
I(17,47): 0.10467207431793213	 ([perspectives][insomniac.])
I(6,26): -0.1046600341796875	 ([screen.][different])
I(4,8): -0.10458266735076904	 ([keeping][director])
I(20,46): -0.10428047180175781	 ([hold][became])
I(28,51): -0.10409355163574219	 ([seen.][eyes])
I(5,18): 0.1040031909942627	 ([eyes][add])
I(5,35): 0.10396647453308105	 ([eyes][takes])
I(0,7): -0.10319638252258301	 ([movie][writer])
I(3,15): -0.10309934616088867	 ([hooked][camera])
I(25,42): -0.10309052467346191	 ([refreshingly][illusions.])
I(6,13): -0.10262656211853027	 ([screen.][creative])
I(20,52): -0.10211563110351562	 ([hold][either!])
I(30,42): -0.10170388221740723	 ([reality?][illusions.])
I(18,33): 0.10169649124145508	 ([add][twists])
I(0,8): -0.10160696506500244	 ([movie][director])
I(18): 0.10151267051696777	 ([add])
I(39,52): 0.1013803482055664	 ([feel][either!])
I(23,34): -0.10120081901550293	 ([nightmare][turns])
I(35,42): 0.10098576545715332	 ([takes][illusions.])
I(40,47): -0.1007622480392456	 ([dark][insomniac.])
I(1,20): -0.0995337963104248	 ([draws][hold])
I(1,40): -0.0992894172668457	 ([draws][dark])
I(18,32): 0.09919333457946777	 ([add][discussing])
I(34,36): 0.09901642799377441	 ([turns][conscious])
I(15,32): 0.09896373748779297	 ([camera][discussing])
I(12,19): -0.0986166000366211	 ([use][gripping])
I(16): -0.09856724739074707	 ([angles])
I(16,47): -0.09856557846069336	 ([angles][insomniac.])
I(14,26): 0.09836721420288086	 ([interesting][different])
I(9,45): 0.09833335876464844	 ([brilliant][really])
I(6,40): -0.09805417060852051	 ([screen.][dark])
I(4,23): 0.09799838066101074	 ([keeping][nightmare])
I(2,34): -0.0979146957397461	 ([gets][turns])
I(10,13): 0.09789705276489258	 ([narrative][creative])
I(7,21): -0.09789228439331055	 ([writer][you.])
I(37,50): -0.0974729061126709	 ([subconscious.][hard])
I(2,10): 0.09732270240783691	 ([gets][narrative])
I(44,51): 0.09682393074035645	 ([monaghan][eyes])
I(16,36): 0.09672808647155762	 ([angles][conscious])
I(7,17): -0.0966939926147461	 ([writer][perspectives])
I(16,27): -0.09669065475463867	 ([angles][movie])
I(15,23): -0.09655189514160156	 ([camera][nightmare])
I(40,44): 0.09625864028930664	 ([dark][monaghan])
I(27,51): 0.09613418579101562	 ([movie][eyes])
I(12,36): 0.09440302848815918	 ([use][conscious])
I(11,48): 0.09425997734069824	 ([parts][great])
I(0,15): 0.0941166877746582	 ([movie][camera])
I(6,34): 0.09400224685668945	 ([screen.][turns])
I(10): -0.09399104118347168	 ([narrative])
I(10,17): -0.09355902671813965	 ([narrative][perspectives])
I(13,30): 0.09331607818603516	 ([creative][reality?])
I(15,34): 0.09292542934417725	 ([camera][turns])
I(30,46): -0.09290719032287598	 ([reality?][became])
I(19,50): -0.09239912033081055	 ([gripping][hard])
I(32,47): 0.09226500988006592	 ([discussing][insomniac.])
I(13,22): -0.09195232391357422	 ([creative][insomniac's])
I(0,31): 0.0918571949005127	 ([movie][indie])
I(41,47): -0.09173357486724854	 ([interpretations][insomniac.])
I(7,39): 0.0917210578918457	 ([writer][feel])
I(8,10): -0.09129667282104492	 ([director][narrative])
I(24,51): -0.09112906455993652	 ([original][eyes])
I(25,44): 0.09111166000366211	 ([refreshingly][monaghan])
I(5,30): -0.09095382690429688	 ([eyes][reality?])
I(4,42): -0.09067082405090332	 ([keeping][illusions.])
I(19,34): 0.09048676490783691	 ([gripping][turns])
I(21,26): 0.08985471725463867	 ([you.][different])
I(7,52): -0.0896449089050293	 ([writer][either!])
I(26,32): -0.0895841121673584	 ([different][discussing])
I(21,44): 0.0894007682800293	 ([you.][monaghan])
I(2,38): 0.08903443813323975	 ([gets][eery])
I(41,44): -0.08894109725952148	 ([interpretations][monaghan])
I(16,28): 0.08873128890991211	 ([angles][seen.])
I(14,22): -0.08872795104980469	 ([interesting][insomniac's])
I(26,36): 0.08844923973083496	 ([different][conscious])
I(8,51): 0.08817887306213379	 ([director][eyes])
I(19,26): 0.0881202220916748	 ([gripping][different])
I(3,51): -0.08811211585998535	 ([hooked][eyes])
I(18,36): 0.08797335624694824	 ([add][conscious])
I(15,46): 0.08785176277160645	 ([camera][became])
I(5,33): -0.0878443717956543	 ([eyes][twists])
I(10,52): 0.0878148078918457	 ([narrative][either!])
I(9,30): -0.08756327629089355	 ([brilliant][reality?])
I(14,47): 0.08743083477020264	 ([interesting][insomniac.])
I(17,41): 0.08740067481994629	 ([perspectives][interpretations])
I(8,52): 0.0873873233795166	 ([director][either!])
I(28,50): 0.08723044395446777	 ([seen.][hard])
I(4,10): -0.08688092231750488	 ([keeping][narrative])
I(24,48): -0.08686566352844238	 ([original][great])
I(4,19): -0.08651876449584961	 ([keeping][gripping])
I(19,52): 0.08547139167785645	 ([gripping][either!])
I(6,46): -0.08530378341674805	 ([screen.][became])
I(40): 0.08512735366821289	 ([dark])
Sum: 89.53095042705536
==================================================
