---------- AND Interactions ----------
I(RS): 3.0347533226013184	 ([get][making,])
I(XY): -0.11783206462860107	 ([movie][actually])
I(]r): -0.11760461330413818	 ([kid][today])
I(H]): -0.11724722385406494	 ([get][kid])
I(bm): 0.11711257696151733	 ([sleep][maybe])
I(Ab): 0.1165018081665039	 ([obviously][sleep])
I(Dc): -0.1164294183254242	 ([pray][woman.])
I(Sr): -0.11624574661254883	 ([making,][today])
I(]k): 0.11611759662628174	 ([kid][people])
I(dh): -0.11603814363479614	 ([sorry][seen])
I(Tm): 0.11600685119628906	 ([watching][maybe])
I(KW): -0.11546897888183594	 ([movie?][watching])
I(]s): 0.11536550521850586	 ([kid][filled])
I(Z): 0.11535331606864929	 ([think])
I(oq): -0.11530274152755737	 ([movie][society])
I(bs): 0.11485835909843445	 ([sleep][filled])
I(Db): 0.11436161398887634	 ([pray][sleep])
I(Th): -0.1143144965171814	 ([watching][seen])
I(lo): 0.11316555738449097	 ([gone?][movie])
I(Sk): -0.11284938454627991	 ([making,][people])
I(Mk): -0.11279222369194031	 ([summed][people])
I(Aw): 0.11256784200668335	 ([obviously][pray])
I(Up): 0.1117401123046875	 ([kinds][pedophiles?])
I(ac): 0.11147058010101318	 ([actually][woman.])
I(DX): -0.1114092469215393	 ([pray][movie])
I(Kp): 0.11133503913879395	 ([movie?][pedophiles?])
I(Ed): 0.11130255460739136	 ([stuff][sorry])
I(Q[): -0.11125224828720093	 ([people][would])
I(Tt): 0.11089521646499634	 ([watching][types])
I(Hw): 0.11075267195701599	 ([get][pray])
I(ux): 0.11066693067550659	 ([sexual][upon])
I(Cl): -0.10988479852676392	 ([pedophiles][gone?])
I(Ts): 0.10966405272483826	 ([watching][filled])
I(Ge): 0.10934162139892578	 ([this.][spoiler])
I(KS): 0.10929751396179199	 ([movie?][making,])
I(jr): -0.1088721752166748	 ([sanity][today])
I(BJ): -0.10854852199554443	 ([illegal.][making])
I(AW): -0.10830938816070557	 ([obviously][watching])
I(XZ): -0.10830387473106384	 ([movie][think])
I(ms): 0.10796183347702026	 ([maybe][filled])
I(Rb): -0.10749715566635132	 ([get][sleep])
I(Zr): 0.10706833004951477	 ([think][today])
I(BK): 0.10700380802154541	 ([illegal.][movie?])
I(rt): -0.10642695426940918	 ([today][types])
I(Zn): 0.10637927055358887	 ([think][makers])
I(hq): -0.10591745376586914	 ([seen][society])
I(Ar): -0.10570573806762695	 ([obviously][today])
I(^): 0.10555899143218994	 ([say])
I(Qq): 0.10540378093719482	 ([people][society])
I(]u): 0.1052314043045044	 ([kid][sexual])
I(Vm): 0.10522830486297607	 ([films.][maybe])
I(MO): 0.1049787700176239	 ([summed][word,])
I(]h): -0.10467404127120972	 ([kid][seen])
I(gi): 0.10456550121307373	 ([rater][this.])
I(hk): -0.10443410277366638	 ([seen][people])
I(El): 0.10436338186264038	 ([stuff][gone?])
I(iu): 0.1042400598526001	 ([this.][sexual])
I(CW): 0.10423660278320312	 ([pedophiles][watching])
I(mv): -0.1041414737701416	 ([maybe][predators])
I(co): 0.10356354713439941	 ([woman.][movie])
I(Zf): 0.10355618596076965	 ([think][would])
I(AO): 0.10312756896018982	 ([obviously][word,])
I(Kw): -0.10310083627700806	 ([movie?][pray])
I(\b): -0.102772057056427	 ([allow][sleep])
I(Ru): 0.10265219211578369	 ([get][sexual])
I(FS): -0.10256391763687134	 ([like][making,])
I(NT): 0.10248932242393494	 ([one][watching])
I(QX): 0.10236531496047974	 ([people][movie])
I(I\): -0.10224488377571106	 ([away][allow])
I(Mo): -0.10205867886543274	 ([summed][movie])
I(Oq): 0.10204443335533142	 ([word,][society])
I(ek): 0.10191911458969116	 ([spoiler][people])
I([d): -0.10188943147659302	 ([would][sorry])
I(fr): -0.10164022445678711	 ([would][today])
I(Cb): -0.1015775203704834	 ([pedophiles][sleep])
I(FP): -0.10150957107543945	 ([like][sick.])
I(EJ): -0.1014624834060669	 ([stuff][making])
I(cd): 0.10115015506744385	 ([woman.][sorry])
I(Ji): 0.10094177722930908	 ([making][this.])
I(Ds): -0.10093164443969727	 ([pray][filled])
I(GJ): 0.10092031955718994	 ([this.][making])
I(Wd): 0.10072660446166992	 ([watching][sorry])
I(Dm): 0.10054713487625122	 ([pray][maybe])
I(Jf): -0.10053896903991699	 ([making][would])
I(\): 0.1000877320766449	 ([allow])
I(T]): -0.09995174407958984	 ([watching][kid])
I(Hl): -0.09983104467391968	 ([get][gone?])
I(Dh): -0.09956094622612	 ([pray][seen])
I(Gd): 0.09955388307571411	 ([this.][sorry])
I(Ct): -0.09950172901153564	 ([pedophiles][types])
I(MU): 0.09881114959716797	 ([summed][kinds])
I(Gn): 0.09878134727478027	 ([this.][makers])
I(HM): -0.09855815768241882	 ([get][summed])
I(E]): 0.0985211730003357	 ([stuff][kid])
I(Je): 0.09793853759765625	 ([making][spoiler])
I(Zo): -0.09793010354042053	 ([think][movie])
I(ef): 0.09791207313537598	 ([spoiler][would])
I(TX): 0.09714078903198242	 ([watching][movie])
I(KT): -0.09711730480194092	 ([movie?][watching])
I(fv): -0.09710562229156494	 ([would][predators])
I(Mc): -0.09708985686302185	 ([summed][woman.])
I(Ai): 0.09672051668167114	 ([obviously][this.])
I(nr): -0.09661263227462769	 ([makers][today])
I(Tk): -0.0965312123298645	 ([watching][people])
I(Mg): -0.09648972749710083	 ([summed][rater])
I(E[): 0.09636521339416504	 ([stuff][would])
I(DH): 0.0960080623626709	 ([pray][get])
I(io): 0.09600752592086792	 ([this.][movie])
I(Pr): -0.09558546543121338	 ([sick.][today])
I(Un): -0.09513938426971436	 ([kinds][makers])
I(Lh): -0.09511229395866394	 ([movie][seen])
I(AF): -0.09500902891159058	 ([obviously][like])
I(Hs): 0.09482169151306152	 ([get][filled])
I(Br): 0.09473216533660889	 ([illegal.][today])
I(Ba): -0.09463000297546387	 ([illegal.][actually])
I(Gw): 0.0939437747001648	 ([this.][pray])
I(Mb): -0.09394127130508423	 ([summed][sleep])
I(JO): -0.09383419156074524	 ([making][word,])
I(Wl): 0.09373050928115845	 ([watching][gone?])
I(\e): 0.09362354874610901	 ([allow][spoiler])
I(Dl): 0.09361439943313599	 ([pray][gone?])
I(ev): -0.0933382511138916	 ([spoiler][predators])
I(Mh): -0.09310218691825867	 ([summed][seen])
I(mr): 0.09264469146728516	 ([maybe][today])
I(nx): -0.09261023998260498	 ([makers][upon])
I(PY): 0.09259423613548279	 ([sick.][actually])
I(ls): 0.09254947304725647	 ([gone?][filled])
I(Fn): 0.09238067269325256	 ([like][makers])
I(Re): 0.09210681915283203	 ([get][spoiler])
I(\g): 0.09183451533317566	 ([allow][rater])
I(ot): -0.09146374464035034	 ([movie][types])
I(Dx): -0.09129476547241211	 ([pray][upon])
I(ik): 0.09128490090370178	 ([this.][people])
I(Rl): -0.09120774269104004	 ([get][gone?])
I(Tj): 0.0910722017288208	 ([watching][sanity])
I(Rk): 0.09097602963447571	 ([get][people])
I(WZ): -0.0908513069152832	 ([watching][think])
I(dk): -0.0907563865184784	 ([sorry][people])
I(IL): 0.09069225192070007	 ([away][movie])
I(X[): -0.09055393934249878	 ([movie][would])
I([e): 0.09054303169250488	 ([would][spoiler])
I(Ii): 0.0904233455657959	 ([away][this.])
I(Wo): -0.0903443694114685	 ([watching][movie])
I(DM): -0.08972606062889099	 ([pray][summed])
I(Ja): 0.08951649069786072	 ([making][actually])
I(CY): -0.08941066265106201	 ([pedophiles][actually])
I(CR): 0.08902889490127563	 ([pedophiles][get])
I(Zh): -0.08879777789115906	 ([think][seen])
I(CG): 0.08853137493133545	 ([pedophiles][this.])
I(]m): -0.08843863010406494	 ([kid][maybe])
I(Am): -0.08832401037216187	 ([obviously][maybe])
I([l): -0.08818423748016357	 ([would][gone?])
I(ko): -0.08812570571899414	 ([people][movie])
I(O`): 0.08780619502067566	 ([word,][12])
I(Bm): -0.08779656887054443	 ([illegal.][maybe])
I(TY): 0.08771800994873047	 ([watching][actually])
I(bt): 0.08754634857177734	 ([sleep][types])
I(Hn): 0.08745172619819641	 ([get][makers])
I(Aj): 0.08741152286529541	 ([obviously][sanity])
I(^j): -0.08707582950592041	 ([say][sanity])
I(Xh): -0.08662837743759155	 ([movie][seen])
I(D\): 0.08603549003601074	 ([pray][allow])
I(`e): 0.08572924137115479	 ([12][spoiler])
I(Fv): -0.08565378189086914	 ([like][predators])
I(em): 0.0856398344039917	 ([spoiler][maybe])
I(Oo): -0.08562883734703064	 ([word,][movie])
I(Xk): -0.08554822206497192	 ([movie][people])
I(fn): -0.08548232913017273	 ([would][makers])
I(Yd): 0.08504286408424377	 ([actually][sorry])
I(EX): -0.0845552384853363	 ([stuff][movie])
I(Ei): 0.0841858983039856	 ([stuff][this.])
I(Fb): -0.0841183066368103	 ([like][sleep])
I(Xq): 0.08399173617362976	 ([movie][society])
I(Lp): 0.08330181241035461	 ([movie][pedophiles?])
I(gl): -0.08305424451828003	 ([rater][gone?])
I(D`): -0.08295446634292603	 ([pray][12])
I(GI): 0.08278387784957886	 ([this.][away])
I(JR): 0.08262574672698975	 ([making][get])
I(Mv): 0.08234769105911255	 ([summed][predators])
I(Gk): 0.08217552304267883	 ([this.][people])
I(Yr): 0.08148083090782166	 ([actually][today])
I(S\): -0.0811910331249237	 ([making,][allow])
I(]t): 0.08098679780960083	 ([kid][types])
I(NX): 0.08055666089057922	 ([one][movie])
I(HJ): -0.08050978183746338	 ([get][making])
I(LM): 0.08038690686225891	 ([movie][summed])
I(Y[): 0.08037438988685608	 ([actually][would])
I(\k): 0.08036717772483826	 ([allow][people])
I(el): -0.08024629950523376	 ([spoiler][gone?])
I(Yf): 0.08001792430877686	 ([actually][would])
I(Mm): 0.07980847358703613	 ([summed][maybe])
I(Mq): 0.07967805862426758	 ([summed][society])
I(Ck): 0.07914090156555176	 ([pedophiles][people])
I(gs): 0.07911571860313416	 ([rater][filled])
I(Iq): -0.07901513576507568	 ([away][society])
I(Ht): 0.07897761464118958	 ([get][types])
I(tw): 0.07872045040130615	 ([types][pray])
I(CQ): -0.07851400971412659	 ([pedophiles][people])
I(Bo): -0.07831031084060669	 ([illegal.][movie])
I(Rf): -0.0779958963394165	 ([get][would])
I(au): -0.07793629169464111	 ([actually][sexual])
I(Rr): 0.07768845558166504	 ([get][today])
I([v): -0.07755923271179199	 ([would][predators])
I(T\): 0.07748246192932129	 ([watching][allow])
I(Cf): -0.07743287086486816	 ([pedophiles][would])
I(Wa): 0.07718455791473389	 ([watching][actually])
I(CT): 0.07668280601501465	 ([pedophiles][watching])
I(HZ): -0.07646307349205017	 ([get][think])
I(Hc): 0.0761745274066925	 ([get][woman.])
I(iq): 0.07608723640441895	 ([this.][society])
I(do): 0.07598018646240234	 ([sorry][movie])
I(Ml): -0.0759618878364563	 ([summed][gone?])
Sum: 16.858594954013824
==================================================
