---------- AND Interactions ----------
I(39): -5.857266426086426	 ([horrible.])
I(16,23): -0.2395341396331787	 ([fulci][night])
I(4,16): -0.23946523666381836	 ([zombie][fulci])
I(19,61): 0.23945438861846924	 ([minutes][maniacs,])
I(34,36): 0.23918771743774414	 ([films][seen.])
I(47,59): 0.23917818069458008	 ([let's][machete])
I(38,42): 0.23877280950546265	 ([wonderfully][scientists])
I(9,39): -0.23667192459106445	 ([lightly.][horrible.])
I(46,53): 0.23654615879058838	 ([(][" ).])
I(33,44): 0.23637402057647705	 ([zombie][find])
I(29,34): -0.23580050468444824	 ([said][films])
I(30,47): -0.2353551983833313	 ([easily][let's])
I(10,61): -0.23521804809570312	 ([secondly][maniacs,])
I(37,40): -0.23369050025939941	 ([script][check])
I(32,60): 0.23322856426239014	 ([entertaining][wielding])
I(24,42): -0.23307740688323975	 ([terror )][scientists])
I(3,54): -0.23288869857788086	 ([huge][zombies])
I(11,31): -0.23190593719482422	 ([let][one])
I(23,60): -0.23143601417541504	 ([night][wielding])
I(25,51): -0.23131084442138672	 ([mattei.][molecules])
I(38,45): -0.23112809658050537	 ([wonderfully][antidote])
I(16,38): 0.23078298568725586	 ([fulci][wonderfully])
I(14,41): 0.23063182830810547	 ([zombie][two])
I(4,25): -0.22985243797302246	 ([zombie][mattei.])
I(18,33): 0.22907543182373047	 ([15][zombie])
I(21,33): -0.22844767570495605	 ([bruno][zombie])
I(5,31): 0.22818565368652344	 ([fan][one])
I(0,33): 0.2276897430419922	 ([blocks][zombie])
I(18): -0.22764647006988525	 ([15])
I(25,32): -0.22754716873168945	 ([mattei.][entertaining])
I(24,43): 0.22686433792114258	 ([terror )][trying])
I(47,49): -0.22674119472503662	 ([let's][putting])
I(23,37): -0.22635185718536377	 ([night][script])
I(23,43): 0.22567057609558105	 ([night][trying])
I(28,56): -0.2255779504776001	 ([folks.][varieties.])
I(13,15): 0.22500652074813843	 ([italian][film])
I(5,23): -0.22497451305389404	 ([fan][night])
I(13,25): -0.22364497184753418	 ([italian][mattei.])
I(21,59): -0.2232121229171753	 ([bruno][machete])
I(39,41): 0.22192609310150146	 ([horrible.][two])
I(31,58): 0.22178363800048828	 ([one][shufflers,])
I(42,48): -0.22142654657363892	 ([scientists][try])
I(6,15): -0.220730721950531	 ([make][film])
I(12,54): 0.22070223093032837	 ([say][zombies])
I(3,33): -0.2199854850769043	 ([huge][zombie])
I(48,53): 0.21993422508239746	 ([try][" ).])
I(1,28): -0.21910440921783447	 ([let][folks.])
I(24,31): -0.21836471557617188	 ([terror )][one])
I(2,38): -0.21799373626708984	 ([say][wonderfully])
I(35,57): -0.21767735481262207	 ([ever][moaning])
I(9,45): -0.21728569269180298	 ([lightly.][antidote])
I(10): -0.21713560819625854	 ([secondly])
I(5,29): -0.2165413498878479	 ([fan][said])
I(44,55): -0.21616506576538086	 ([find][come])
I(25,27): -0.21551597118377686	 ([mattei.][dead])
I(32,48): 0.21516656875610352	 ([entertaining][try])
I(53,61): -0.2148442268371582	 ([" ).][maniacs,])
I(4,13): -0.2140486240386963	 ([zombie][italian])
I(56,60): 0.21403300762176514	 ([varieties.][wielding])
I(36,42): -0.2140311598777771	 ([seen.][scientists])
I(39,51): -0.21270275115966797	 ([horrible.][molecules])
I(27,48): 0.2127007246017456	 ([dead][try])
I(10,57): -0.2122381329536438	 ([secondly][moaning])
I(21,40): 0.21209192276000977	 ([bruno][check])
I(56,61): -0.2116255760192871	 ([varieties.][maniacs,])
I(31,52): -0.2114701271057129	 ([one][together])
I(30,51): -0.21076691150665283	 ([easily][molecules])
I(6,54): 0.20800256729125977	 ([make][zombies])
I(25,34): 0.2077934741973877	 ([mattei.][films])
I(17,33): 0.20769262313842773	 ([directed][zombie])
I(13,34): 0.20747828483581543	 ([italian][films])
I(23,61): 0.20679855346679688	 ([night][maniacs,])
I(3,57): 0.20567774772644043	 ([huge][moaning])
I(6,31): 0.20543313026428223	 ([make][one])
I(26,44): 0.20527958869934082	 ([dawn][find])
I(22,58): 0.2043778896331787	 ([( rats,][shufflers,])
I(16,25): -0.204321026802063	 ([fulci][mattei.])
I(35,54): -0.20397472381591797	 ([ever][zombies])
I(21,36): 0.2037186622619629	 ([bruno][seen.])
I(1,54): 0.20356130599975586	 ([let][zombies])
I(4,31): 0.20291638374328613	 ([zombie][one])
I(4,11): 0.20264697074890137	 ([zombie][let])
I(3,27): -0.2012385129928589	 ([huge][dead])
I(19,26): -0.20064353942871094	 ([minutes][dawn])
I(16,34): -0.20048320293426514	 ([fulci][films])
I(44,45): 0.20044422149658203	 ([find][antidote])
I(0,56): 0.1999061107635498	 ([blocks][varieties.])
I(27,44): 0.19944274425506592	 ([dead][find])
I(7,9): 0.1987626552581787	 ([statements][lightly.])
I(18,39): 0.19840002059936523	 ([15][horrible.])
I(6,8): 0.19815969467163086	 ([make][like])
I(26,52): -0.19779586791992188	 ([dawn][together])
I(32,44): -0.19746339321136475	 ([entertaining][find])
I(0,45): 0.19665390253067017	 ([blocks][antidote])
I(40,60): 0.19660711288452148	 ([check][wielding])
I(0,29): 0.19551700353622437	 ([blocks][said])
I(41): -0.1949218511581421	 ([two])
I(53,55): -0.19407272338867188	 ([" ).][come])
I(17,54): 0.1937541961669922	 ([directed][zombies])
I(26,35): -0.19360923767089844	 ([dawn][ever])
I(0,58): 0.1935563087463379	 ([blocks][shufflers,])
I(13,19): 0.19311141967773438	 ([italian][minutes])
I(29,38): -0.19278031587600708	 ([said][wonderfully])
I(3,22): -0.1926417350769043	 ([huge][( rats,])
I(0,44): 0.19223201274871826	 ([blocks][find])
I(5,26): 0.19170331954956055	 ([fan][dawn])
I(13,56): 0.19170188903808594	 ([italian][varieties.])
I(30,44): 0.1912359595298767	 ([easily][find])
I(5,28): -0.19091951847076416	 ([fan][folks.])
I(11): 0.19069385528564453	 ([let])
I(20,35): 0.1905728578567505	 ([handing][ever])
I(14,18): 0.19040298461914062	 ([zombie][15])
I(15,61): -0.1898190975189209	 ([film][maniacs,])
I(40,56): -0.18926596641540527	 ([check][varieties.])
I(16,57): -0.1887730360031128	 ([fulci][moaning])
I(32,37): 0.18871545791625977	 ([entertaining][script])
I(4,6): 0.1886920928955078	 ([zombie][make])
I(27,28): 0.188634991645813	 ([dead][folks.])
I(52,55): 0.18810594081878662	 ([together][come])
I(12,14): 0.1869955062866211	 ([say][zombie])
I(4,48): 0.18684911727905273	 ([zombie][try])
I(42,52): 0.1866818070411682	 ([scientists][together])
I(24,37): -0.18597465753555298	 ([terror )][script])
I(1,61): -0.18596649169921875	 ([let][maniacs,])
I(9,31): 0.1854248046875	 ([lightly.][one])
I(6,36): -0.1853417158126831	 ([make][seen.])
I(18,23): -0.18515241146087646	 ([15][night])
I(19,36): 0.1847226619720459	 ([minutes][seen.])
I(39,49): 0.18414783477783203	 ([horrible.][putting])
I(17,59): 0.18375980854034424	 ([directed][machete])
I(5,42): -0.1826375126838684	 ([fan][scientists])
I(31,50): 0.18260478973388672	 ([one][two])
I(10,40): 0.18073004484176636	 ([secondly][check])
I(19,59): 0.18051844835281372	 ([minutes][machete])
I(26,48): 0.18049192428588867	 ([dawn][try])
I(51,54): 0.1797652244567871	 ([molecules][zombies])
I(47,52): 0.1797642707824707	 ([let's][together])
I(1,48): 0.17968136072158813	 ([let][try])
I(13,39): -0.17945146560668945	 ([italian][horrible.])
I(4,37): 0.17793035507202148	 ([zombie][script])
I(0,59): 0.17744237184524536	 ([blocks][machete])
I(14,42): 0.17735958099365234	 ([zombie][scientists])
I(6,34): -0.17574453353881836	 ([make][films])
I(36,46): 0.17516082525253296	 ([seen.][(])
I(31,49): -0.17496752738952637	 ([one][putting])
I(46,49): 0.17488086223602295	 ([(][putting])
I(31,57): 0.17452287673950195	 ([one][moaning])
I(56,59): 0.17400038242340088	 ([varieties.][machete])
I(3,45): -0.1739499568939209	 ([huge][antidote])
I(17,23): -0.1737791895866394	 ([directed][night])
I(19,40): 0.173691987991333	 ([minutes][check])
I(16,37): 0.17304372787475586	 ([fulci][script])
I(15,36): 0.17255455255508423	 ([film][seen.])
I(10,11): -0.17236238718032837	 ([secondly][let])
I(16,40): 0.171960711479187	 ([fulci][check])
I(5,36): 0.17172467708587646	 ([fan][seen.])
I(43,56): 0.17066144943237305	 ([trying][varieties.])
I(28,35): 0.17059051990509033	 ([folks.][ever])
I(49,59): -0.17052972316741943	 ([putting][machete])
I(10,31): 0.17025774717330933	 ([secondly][one])
I(25,43): -0.16957974433898926	 ([mattei.][trying])
I(30,53): 0.16900062561035156	 ([easily][" ).])
I(12,61): -0.168593168258667	 ([say][maniacs,])
I(9): 0.16834306716918945	 ([lightly.])
I(9,22): -0.16711628437042236	 ([lightly.][( rats,])
I(14,23): -0.167083740234375	 ([zombie][night])
I(2,39): 0.16706562042236328	 ([say][horrible.])
I(25,47): -0.166978120803833	 ([mattei.][let's])
I(10,32): 0.16696852445602417	 ([secondly][entertaining])
I(39,42): 0.1668490767478943	 ([horrible.][scientists])
I(44,46): 0.1667119860649109	 ([find][(])
I(39,50): 0.16620540618896484	 ([horrible.][two])
I(0,10): -0.16616398096084595	 ([blocks][secondly])
I(28,47): -0.16613531112670898	 ([folks.][let's])
I(0,48): 0.16607773303985596	 ([blocks][try])
I(9,43): -0.16575312614440918	 ([lightly.][trying])
I(5,38): -0.1655712127685547	 ([fan][wonderfully])
I(45,53): -0.16555601358413696	 ([antidote][" ).])
I(27,29): 0.1651434302330017	 ([dead][said])
I(27,55): -0.1650460958480835	 ([dead][come])
I(31,42): 0.16491174697875977	 ([one][scientists])
I(3,39): -0.16447162628173828	 ([huge][horrible.])
I(22,32): 0.16424846649169922	 ([( rats,][entertaining])
I(16,45): -0.16371583938598633	 ([fulci][antidote])
I(14,58): -0.16246795654296875	 ([zombie][shufflers,])
I(20,48): 0.16241919994354248	 ([handing][try])
I(22,53): -0.16224050521850586	 ([( rats,][" ).])
I(20,57): -0.1620783805847168	 ([handing][moaning])
I(25,26): -0.16178560256958008	 ([mattei.][dawn])
I(37,60): 0.161626935005188	 ([script][wielding])
I(17,41): 0.16077852249145508	 ([directed][two])
I(13,20): 0.16071605682373047	 ([italian][handing])
I(37,49): 0.1605318784713745	 ([script][putting])
I(30,40): -0.16017603874206543	 ([easily][check])
I(7,31): 0.15990638732910156	 ([statements][one])
I(10,17): -0.1598685383796692	 ([secondly][directed])
I(46,54): 0.15985363721847534	 ([(][zombies])
I(40,53): -0.15886926651000977	 ([check][" ).])
I(17,45): -0.15877294540405273	 ([directed][antidote])
I(32,50): 0.15824884176254272	 ([entertaining][two])
I(21,42): -0.15785610675811768	 ([bruno][scientists])
I(0,34): -0.15766561031341553	 ([blocks][films])
I(45,58): -0.15757036209106445	 ([antidote][shufflers,])
I(14,49): 0.15717077255249023	 ([zombie][putting])
I(4,40): -0.15677177906036377	 ([zombie][check])
I(5,51): -0.1567600965499878	 ([fan][molecules])
I(11,56): -0.15660524368286133	 ([let][varieties.])
I(8,33): -0.1564311981201172	 ([like][zombie])
I(8,38): 0.1563105583190918	 ([like][wonderfully])
I(24,52): 0.15607929229736328	 ([terror )][together])
I(8,57): -0.1556565761566162	 ([like][moaning])
I(28,61): -0.15561413764953613	 ([folks.][maniacs,])
I(10,22): -0.15543580055236816	 ([secondly][( rats,])
I(40,54): -0.1547619104385376	 ([check][zombies])
I(3,55): -0.1545342206954956	 ([huge][come])
I(33,58): -0.15429449081420898	 ([zombie][shufflers,])
I(10,56): 0.1542474627494812	 ([secondly][varieties.])
I(36,53): 0.15413451194763184	 ([seen.][" ).])
I(4,12): 0.15401536226272583	 ([zombie][say])
I(2,6): 0.15346813201904297	 ([say][make])
I(0,5): -0.1532299518585205	 ([blocks][fan])
I(50,55): 0.15281003713607788	 ([two][come])
I(16,43): -0.15190649032592773	 ([fulci][trying])
I(56,58): -0.15178608894348145	 ([varieties.][shufflers,])
I(11,15): 0.1517670750617981	 ([let][film])
I(25,59): 0.15170979499816895	 ([mattei.][machete])
I(30,37): 0.15165197849273682	 ([easily][script])
I(9,26): 0.15154695510864258	 ([lightly.][dawn])
I(30,35): 0.15149080753326416	 ([easily][ever])
I(46,52): -0.1514323353767395	 ([(][together])
I(25,28): 0.15138447284698486	 ([mattei.][folks.])
I(4,9): -0.15099358558654785	 ([zombie][lightly.])
I(9,38): 0.15089941024780273	 ([lightly.][wonderfully])
I(29,40): -0.1506698727607727	 ([said][check])
I(58,60): 0.15063494443893433	 ([shufflers,][wielding])
I(7,36): -0.14958250522613525	 ([statements][seen.])
I(31,46): -0.1493842601776123	 ([one][(])
I(16,28): 0.14914000034332275	 ([fulci][folks.])
I(6,33): 0.14909601211547852	 ([make][zombie])
I(28,59): -0.1490159034729004	 ([folks.][machete])
I(23,46): -0.14888399839401245	 ([night][(])
I(35): 0.1488398313522339	 ([ever])
I(44,52): 0.14878982305526733	 ([find][together])
I(10,24): -0.14871904253959656	 ([secondly][terror )])
I(19,24): -0.14864212274551392	 ([minutes][terror )])
I(30,55): -0.14834022521972656	 ([easily][come])
I(23,47): 0.1480809450149536	 ([night][let's])
I(43,53): 0.14803028106689453	 ([trying][" ).])
I(15,30): 0.14762407541275024	 ([film][easily])
I(53,56): 0.14725863933563232	 ([" ).][varieties.])
I(27,42): 0.1467430591583252	 ([dead][scientists])
I(16,29): -0.14658844470977783	 ([fulci][said])
Sum: 69.8797198832035
==================================================
