---------- Players ----------
Player 0: gender
Player 1: bender
Player 2: sexes
Player 3: things
Player 4: bit
Player 5: x - files.
Player 6: episode
Player 7: interesting
Player 8: premise,
Player 9: good
Player 10: story,
Player 11: ending
Player 12: wanting.
Player 13: gender
Player 14: bender
Player 15: also
Player 16: x - files
Player 17: debut
Player 18: actor
Player 19: nicholas
Player 20: lea,
Player 21: better
Player 22: known
Player 23: alex
Player 24: krycek.
Player 25: episode
Player 26: plays
Player 27: michael,
Player 28: man
Player 29: attacked
Player 30: one
Player 31: kindred
Player 32: ".
Player 33: need
Player 34: see
Player 35: episode
Player 36: see
Player 37: nic
Player 38: lea's
Player 39: less
Player 40: spectacular
Player 41: beginning.
Player 42: interesting
Player 43: thing
Player 44: kindred's
Player 45: " power
Player 46: seduction
Player 47: ".
Player 48: marty
Player 49: victims,
Player 50: become
Player 51: turned
Player 52: onto
Player 53: her.
Player 54: however,
Player 55: andrew
Player 56: seduces
Player 57: scully,
Player 58: disoriented
Player 59: groggy,
Player 60: become
Player 61: attracted
Player 62: andrew.
Player 63: maybe
---------- AND Interactions (Pairwise Only) ----------
I(1,14): 2.314342737197876	 ([bender][bender])
I(26,46): 0.22835946083068848	 ([plays][seduction])
I(26,28): -0.22730612754821777	 ([plays][man])
I(30,41): 0.22700554132461548	 ([one][beginning.])
I(38,41): -0.22691351175308228	 ([lea's][beginning.])
I(24,47): -0.22641342878341675	 ([krycek.][".])
I(48,62): 0.22521579265594482	 ([marty][andrew.])
I(10,28): -0.22502338886260986	 ([story,][man])
I(53,57): -0.22483503818511963	 ([her.][scully,])
I(0,56): 0.22464519739151	 ([gender][seduces])
I(38,44): -0.22410112619400024	 ([lea's][kindred's])
I(30,56): -0.22397971153259277	 ([one][seduces])
I(46,61): 0.22377896308898926	 ([seduction][attracted])
I(17,39): -0.2236170768737793	 ([debut][less])
I(10,39): -0.22358202934265137	 ([story,][less])
I(32,41): -0.22247618436813354	 ([".][beginning.])
I(16,41): -0.22175002098083496	 ([x - files][beginning.])
I(22,40): 0.22157716751098633	 ([known][spectacular])
I(6,63): -0.22148841619491577	 ([episode][maybe])
I(12,29): -0.22123396396636963	 ([wanting.][attacked])
I(6,49): -0.22074151039123535	 ([episode][victims,])
I(3,56): -0.22057849168777466	 ([things][seduces])
I(44,50): -0.22036761045455933	 ([kindred's][become])
I(9,34): -0.22024452686309814	 ([good][see])
I(46,52): -0.22005105018615723	 ([seduction][onto])
I(19,42): 0.21985816955566406	 ([nicholas][interesting])
I(28,48): -0.21913719177246094	 ([man][marty])
I(6,43): -0.21889108419418335	 ([episode][thing])
I(28,55): -0.21873724460601807	 ([man][andrew])
I(35,53): -0.21868252754211426	 ([episode][her.])
I(45,46): -0.2182314395904541	 ([" power][seduction])
I(21,42): 0.21783232688903809	 ([better][interesting])
I(15,29): -0.21779203414916992	 ([also][attacked])
I(43,48): 0.2176719307899475	 ([thing][marty])
I(27,50): -0.21763968467712402	 ([michael,][become])
I(24,62): -0.21758878231048584	 ([krycek.][andrew.])
I(34,53): -0.21618211269378662	 ([see][her.])
I(12,16): -0.21577179431915283	 ([wanting.][x - files])
I(41,46): 0.21522295475006104	 ([beginning.][seduction])
I(44,57): -0.21462464332580566	 ([kindred's][scully,])
I(38,55): -0.21446001529693604	 ([lea's][andrew])
I(31,46): -0.21434557437896729	 ([kindred][seduction])
I(8,10): -0.21429646015167236	 ([premise,][story,])
I(1,18): 0.21411824226379395	 ([bender][actor])
I(4,19): 0.2136462926864624	 ([bit][nicholas])
I(22,42): -0.21350765228271484	 ([known][interesting])
I(6,23): -0.2121368646621704	 ([episode][alex])
I(12,22): 0.21212488412857056	 ([wanting.][known])
I(1,61): 0.21014690399169922	 ([bender][attracted])
I(3,49): -0.20998185873031616	 ([things][victims,])
I(25,55): 0.20888006687164307	 ([episode][andrew])
I(21,26): 0.20833182334899902	 ([better][plays])
I(18,19): 0.20817995071411133	 ([actor][nicholas])
I(29,44): -0.2080395221710205	 ([attacked][kindred's])
I(12,38): -0.20780479907989502	 ([wanting.][lea's])
I(55,63): -0.20717298984527588	 ([andrew][maybe])
I(2,58): 0.20640528202056885	 ([sexes][disoriented])
I(9,29): -0.2061861753463745	 ([good][attacked])
I(10,36): 0.20612835884094238	 ([story,][see])
I(2,35): -0.20568311214447021	 ([sexes][episode])
I(8,26): -0.20566177368164062	 ([premise,][plays])
I(9,59): 0.20532917976379395	 ([good][groggy,])
I(6,50): 0.2044277787208557	 ([episode][become])
I(3,26): -0.20436668395996094	 ([things][plays])
I(8,47): -0.20427024364471436	 ([premise,][".])
I(18,53): -0.20422565937042236	 ([actor][her.])
I(16,29): 0.20411014556884766	 ([x - files][attacked])
I(0,24): -0.20395082235336304	 ([gender][krycek.])
I(14,44): -0.20340251922607422	 ([bender][kindred's])
I(16,56): 0.20326852798461914	 ([x - files][seduces])
I(46,55): -0.2032381296157837	 ([seduction][andrew])
I(11,17): 0.20241951942443848	 ([ending][debut])
I(33,53): -0.20197713375091553	 ([need][her.])
I(59,63): 0.2018054723739624	 ([groggy,][maybe])
I(6,58): -0.2016228437423706	 ([episode][disoriented])
I(5,32): -0.20119214057922363	 ([x - files.][".])
I(31,50): -0.20079803466796875	 ([kindred][become])
I(10,40): 0.20048189163208008	 ([story,][spectacular])
I(3,24): -0.20033574104309082	 ([things][krycek.])
I(0,3): 0.20005697011947632	 ([gender][things])
I(6,47): -0.19968795776367188	 ([episode][".])
I(31,35): 0.1993330717086792	 ([kindred][episode])
I(50,54): -0.19912344217300415	 ([become][however,])
I(9,40): 0.19858133792877197	 ([good][spectacular])
I(36,45): 0.19816362857818604	 ([see][" power])
I(47,62): -0.1979748010635376	 ([".][andrew.])
I(0,39): 0.19796830415725708	 ([gender][less])
I(11,49): 0.1979067325592041	 ([ending][victims,])
I(35,46): -0.19770073890686035	 ([episode][seduction])
I(24,56): -0.19759827852249146	 ([krycek.][seduces])
I(1,13): 0.19735145568847656	 ([bender][gender])
I(34,48): -0.19677424430847168	 ([see][marty])
I(6,28): -0.1965959072113037	 ([episode][man])
I(23,45): 0.1965634822845459	 ([alex][" power])
I(14,23): -0.1963341236114502	 ([bender][alex])
I(18,33): 0.19585561752319336	 ([actor][need])
I(17,49): -0.19547998905181885	 ([debut][victims,])
I(9,10): -0.1954498291015625	 ([good][story,])
I(4,10): 0.19529157876968384	 ([bit][story,])
I(31,41): -0.1952906847000122	 ([kindred][beginning.])
I(6,60): 0.1946508288383484	 ([episode][become])
I(17,40): 0.19463574886322021	 ([debut][spectacular])
I(5,61): -0.1945568323135376	 ([x - files.][attracted])
I(14,45): -0.19316160678863525	 ([bender][" power])
I(6,30): -0.19265717267990112	 ([episode][one])
I(31,51): -0.19235169887542725	 ([kindred][turned])
I(9,24): -0.19223040342330933	 ([good][krycek.])
I(39,47): -0.1920936107635498	 ([less][".])
I(45,54): -0.1918153166770935	 ([" power][however,])
I(29,51): 0.19173836708068848	 ([attacked][turned])
I(0,26): -0.19171679019927979	 ([gender][plays])
I(9,56): -0.19138967990875244	 ([good][seduces])
I(8,27): 0.19134390354156494	 ([premise,][michael,])
I(40,43): 0.19122177362442017	 ([spectacular][thing])
I(1,54): -0.19079536199569702	 ([bender][however,])
I(11,42): -0.19071507453918457	 ([ending][interesting])
I(11,20): 0.19037270545959473	 ([ending][lea,])
I(22,25): 0.19033265113830566	 ([known][episode])
I(14,33): 0.1900317668914795	 ([bender][need])
I(7,22): -0.18978476524353027	 ([interesting][known])
I(11,40): 0.1895967721939087	 ([ending][spectacular])
I(25,51): 0.18908405303955078	 ([episode][turned])
I(18,48): 0.1890244483947754	 ([actor][marty])
I(13,16): -0.18896859884262085	 ([gender][x - files])
I(33,61): -0.18879318237304688	 ([need][attracted])
I(12,61): 0.18863165378570557	 ([wanting.][attracted])
I(52,57): 0.18861937522888184	 ([onto][scully,])
I(24,34): -0.1883038878440857	 ([krycek.][see])
I(31,36): 0.18784725666046143	 ([kindred][see])
I(10,54): 0.18751651048660278	 ([story,][however,])
I(43,55): 0.18746930360794067	 ([thing][andrew])
I(1,27): -0.1871342658996582	 ([bender][michael,])
I(48,49): -0.1869678497314453	 ([marty][victims,])
I(20,41): 0.18675071001052856	 ([lea,][beginning.])
I(40,62): -0.18649816513061523	 ([spectacular][andrew.])
I(17,21): 0.18637585639953613	 ([debut][better])
I(14,47): -0.1860806941986084	 ([bender][".])
I(5,15): -0.18483877182006836	 ([x - files.][also])
I(7,40): 0.18463683128356934	 ([interesting][spectacular])
I(38,43): 0.18454772233963013	 ([lea's][thing])
I(5,24): -0.18453842401504517	 ([x - files.][krycek.])
I(11,14): 0.1840757131576538	 ([ending][bender])
I(5,43): -0.1836835741996765	 ([x - files.][thing])
I(10,46): 0.1834341287612915	 ([story,][seduction])
I(40,54): 0.18336504697799683	 ([spectacular][however,])
I(1,6): -0.18336176872253418	 ([bender][episode])
I(10,41): -0.18304073810577393	 ([story,][beginning.])
I(51,54): -0.1825556755065918	 ([turned][however,])
I(40,55): -0.18169498443603516	 ([spectacular][andrew])
I(16,40): -0.1816645860671997	 ([x - files][spectacular])
I(41,57): 0.18114864826202393	 ([beginning.][scully,])
I(6,51): 0.18043184280395508	 ([episode][turned])
I(8,33): -0.18002963066101074	 ([premise,][need])
I(11,24): -0.17942771315574646	 ([ending][krycek.])
I(2,47): -0.17924296855926514	 ([sexes][".])
I(49,57): 0.17894434928894043	 ([victims,][scully,])
I(31,47): -0.17868852615356445	 ([kindred][".])
I(12,41): 0.178594708442688	 ([wanting.][beginning.])
I(24,63): 0.17849135398864746	 ([krycek.][maybe])
I(9,60): 0.17799025774002075	 ([good][become])
I(23,53): -0.17763519287109375	 ([alex][her.])
I(42,49): 0.17704248428344727	 ([interesting][victims,])
I(17,62): -0.17700517177581787	 ([debut][andrew.])
I(0,62): -0.17689108848571777	 ([gender][andrew.])
I(16,43): -0.17676430940628052	 ([x - files][thing])
I(38,48): 0.17656254768371582	 ([lea's][marty])
I(17,47): 0.17650651931762695	 ([debut][".])
I(36,61): -0.17636620998382568	 ([see][attracted])
I(1,34): -0.17568755149841309	 ([bender][see])
I(12,40): -0.1755133867263794	 ([wanting.][spectacular])
I(14,21): 0.17549896240234375	 ([bender][better])
I(24,49): -0.17529219388961792	 ([krycek.][victims,])
I(5,12): -0.17515194416046143	 ([x - files.][wanting.])
I(18,35): 0.17504656314849854	 ([actor][episode])
I(29,35): -0.17503225803375244	 ([attacked][episode])
I(23,29): -0.1739788055419922	 ([alex][attacked])
I(33,55): -0.17393994331359863	 ([need][andrew])
I(14,49): -0.17358660697937012	 ([bender][victims,])
I(18,36): -0.17348015308380127	 ([actor][see])
I(2,8): -0.17322146892547607	 ([sexes][premise,])
I(20,45): 0.17267835140228271	 ([lea,][" power])
I(7,28): -0.17238306999206543	 ([interesting][man])
I(14,57): 0.17223238945007324	 ([bender][scully,])
I(7,44): -0.17166519165039062	 ([interesting][kindred's])
I(0,15): -0.17079973220825195	 ([gender][also])
I(8,53): -0.1706176996231079	 ([premise,][her.])
I(2,44): -0.17049241065979004	 ([sexes][kindred's])
I(53,58): 0.1696254014968872	 ([her.][disoriented])
I(23,26): -0.16960859298706055	 ([alex][plays])
I(34,62): -0.16956627368927002	 ([see][andrew.])
I(1,33): 0.16953682899475098	 ([bender][need])
I(7,18): 0.16945743560791016	 ([interesting][actor])
I(10,61): 0.16915059089660645	 ([story,][attracted])
I(16,59): 0.16896140575408936	 ([x - files][groggy,])
I(38,49): 0.16894197463989258	 ([lea's][victims,])
I(25,34): 0.1684107780456543	 ([episode][see])
I(52,59): -0.16833174228668213	 ([onto][groggy,])
I(0,2): 0.16814672946929932	 ([gender][sexes])
I(26,49): 0.16814112663269043	 ([plays][victims,])
I(7,62): -0.16747546195983887	 ([interesting][andrew.])
I(7,33): 0.16732871532440186	 ([interesting][need])
I(7,46): 0.1672520637512207	 ([interesting][seduction])
I(23,57): -0.16718411445617676	 ([alex][scully,])
I(0,19): 0.16710352897644043	 ([gender][nicholas])
I(0,34): -0.16703402996063232	 ([gender][see])
I(32,35): 0.16651862859725952	 ([".][episode])
I(1,39): 0.16622066497802734	 ([bender][less])
I(14,20): 0.16566181182861328	 ([bender][lea,])
I(2,10): -0.16558659076690674	 ([sexes][story,])
I(27,61): -0.16544699668884277	 ([michael,][attracted])
I(24,25): -0.16543126106262207	 ([krycek.][episode])
I(43,62): -0.16488230228424072	 ([thing][andrew.])
I(39,48): 0.1647651195526123	 ([less][marty])
I(2,54): -0.1647363305091858	 ([sexes][however,])
I(14,39): 0.1642594337463379	 ([bender][less])
I(3,18): -0.16408705711364746	 ([things][actor])
I(53,56): 0.16400361061096191	 ([her.][seduces])
I(47,61): -0.16373860836029053	 ([".][attracted])
I(34,44): 0.16372203826904297	 ([see][kindred's])
I(23,30): -0.16337883472442627	 ([alex][one])
I(12,62): -0.16316449642181396	 ([wanting.][andrew.])
I(47,52): -0.1628454327583313	 ([".][onto])
I(8,9): -0.16270029544830322	 ([premise,][good])
I(0,46): 0.16229510307312012	 ([gender][seduction])
I(54,62): 0.1618872880935669	 ([however,][andrew.])
I(1,38): 0.16187548637390137	 ([bender][lea's])
I(16,47): -0.16179800033569336	 ([x - files][".])
I(11,25): 0.1617809534072876	 ([ending][episode])
I(7,12): 0.1611558198928833	 ([interesting][wanting.])
I(8,24): -0.16063445806503296	 ([premise,][krycek.])
I(16,32): -0.1605844497680664	 ([x - files][".])
I(45,55): 0.16055011749267578	 ([" power][andrew])
I(9,32): -0.16029971837997437	 ([good][".])
I(28,47): -0.1602010726928711	 ([man][".])
I(25,62): 0.16001951694488525	 ([episode][andrew.])
I(44,58): 0.15950560569763184	 ([kindred's][disoriented])
I(55,57): 0.15929293632507324	 ([andrew][scully,])
I(23,41): 0.15925437211990356	 ([alex][beginning.])
I(42,60): -0.15920859575271606	 ([interesting][become])
I(9,28): -0.15843439102172852	 ([good][man])
I(22,33): -0.15783584117889404	 ([known][need])
I(15,33): -0.15779727697372437	 ([also][need])
I(41,58): 0.15769314765930176	 ([beginning.][disoriented])
I(9,55): -0.15693902969360352	 ([good][andrew])
I(24,33): -0.1565302014350891	 ([krycek.][need])
I(0,4): 0.15650346875190735	 ([gender][bit])
I(24,50): -0.15644967555999756	 ([krycek.][become])
I(58,60): 0.1561620831489563	 ([disoriented][become])
I(35,44): -0.1561042070388794	 ([episode][kindred's])
I(39,46): 0.15598702430725098	 ([less][seduction])
I(34,60): 0.15538877248764038	 ([see][become])
I(19,20): 0.15508615970611572	 ([nicholas][lea,])
I(8,23): -0.15470540523529053	 ([premise,][alex])
I(19,46): -0.15426397323608398	 ([nicholas][seduction])
I(18,38): 0.15393638610839844	 ([actor][lea's])
I(29,57): -0.1539168357849121	 ([attacked][scully,])
I(54,57): -0.15384340286254883	 ([however,][scully,])
I(32,36): 0.15382522344589233	 ([".][see])
I(23,47): -0.15373873710632324	 ([alex][".])
I(34,46): -0.15372395515441895	 ([see][seduction])
I(8,36): -0.15347504615783691	 ([premise,][see])
I(30,59): 0.153312087059021	 ([one][groggy,])
I(3,53): -0.15287452936172485	 ([things][her.])
I(59,61): 0.15202057361602783	 ([groggy,][attracted])
I(14,54): -0.15201681852340698	 ([bender][however,])
I(53,62): -0.15198397636413574	 ([her.][andrew.])
I(21,27): 0.15178322792053223	 ([better][michael,])
I(20,54): 0.15178251266479492	 ([lea,][however,])
I(29,40): 0.15164446830749512	 ([attacked][spectacular])
I(7,58): 0.15163278579711914	 ([interesting][disoriented])
I(20,22): -0.15154039859771729	 ([lea,][known])
I(18,29): -0.15142178535461426	 ([actor][attacked])
I(17,26): -0.15136992931365967	 ([debut][plays])
I(25,30): 0.15089082717895508	 ([episode][one])
I(33,49): -0.15074920654296875	 ([need][victims,])
I(3,34): -0.15037626028060913	 ([things][see])
I(12,56): -0.15032589435577393	 ([wanting.][seduces])
I(34,39): -0.15027117729187012	 ([see][less])
I(10,38): 0.15022289752960205	 ([story,][lea's])
I(20,26): 0.14954447746276855	 ([lea,][plays])
I(30,47): -0.14944207668304443	 ([one][".])
I(21,46): 0.14931464195251465	 ([better][seduction])
I(44,55): -0.14927899837493896	 ([kindred's][andrew])
I(11,58): 0.14894771575927734	 ([ending][disoriented])
I(30,58): 0.1488478183746338	 ([one][disoriented])
I(15,25): 0.1487535834312439	 ([also][episode])
I(6,32): 0.1485738754272461	 ([episode][".])
I(9,23): -0.14828872680664062	 ([good][alex])
I(22,34): -0.14812612533569336	 ([known][see])
I(31,63): 0.1476689577102661	 ([kindred][maybe])
I(24,59): 0.14752107858657837	 ([krycek.][groggy,])
I(7,26): -0.14741992950439453	 ([interesting][plays])
I(2,49): -0.147330641746521	 ([sexes][victims,])
I(52,53): -0.14714878797531128	 ([onto][her.])
I(21,25): 0.1467747688293457	 ([better][episode])
I(12,19): -0.1466435194015503	 ([wanting.][nicholas])
I(1,12): -0.14646446704864502	 ([bender][wanting.])
I(38,52): 0.14637607336044312	 ([lea's][onto])
I(11,50): -0.14620250463485718	 ([ending][become])
I(31,40): 0.1459827423095703	 ([kindred][spectacular])
I(46,53): 0.1456366777420044	 ([seduction][her.])
I(29,43): 0.14497661590576172	 ([attacked][thing])
I(2,18): 0.144889235496521	 ([sexes][actor])
I(7,55): -0.1446387767791748	 ([interesting][andrew])
I(1,47): -0.14435577392578125	 ([bender][".])
I(17,31): 0.14427578449249268	 ([debut][kindred])
I(33,48): 0.14419102668762207	 ([need][marty])
I(17,38): 0.14403080940246582	 ([debut][lea's])
I(54,63): 0.14393025636672974	 ([however,][maybe])
I(23,50): 0.14387482404708862	 ([alex][become])
I(13,34): -0.1436326503753662	 ([gender][see])
I(10,31): -0.14348971843719482	 ([story,][kindred])
I(45,62): -0.14345014095306396	 ([" power][andrew.])
I(18,22): -0.14320993423461914	 ([actor][known])
I(7,35): -0.14293617010116577	 ([interesting][episode])
I(7,36): 0.14293372631072998	 ([interesting][see])
I(26,59): 0.14287173748016357	 ([plays][groggy,])
I(21,45): 0.14242494106292725	 ([better][" power])
I(45,59): 0.14223384857177734	 ([" power][groggy,])
I(11,45): -0.1422210931777954	 ([ending][" power])
I(6,56): -0.14198803901672363	 ([episode][seduces])
I(28,32): -0.14167696237564087	 ([man][".])
I(4,20): 0.14165961742401123	 ([bit][lea,])
I(7,30): 0.14161920547485352	 ([interesting][one])
I(3,17): -0.14152854681015015	 ([things][debut])
I(10,30): -0.1415029764175415	 ([story,][one])
I(29,56): 0.14148831367492676	 ([attacked][seduces])
I(0,44): -0.14140355587005615	 ([gender][kindred's])
I(29,32): 0.1412818431854248	 ([attacked][".])
I(4,39): -0.14127278327941895	 ([bit][less])
I(35,39): -0.14065146446228027	 ([episode][less])
I(24,52): -0.1405772566795349	 ([krycek.][onto])
I(7,39): -0.14041543006896973	 ([interesting][less])
I(47,58): -0.1403191089630127	 ([".][disoriented])
I(2,46): 0.14021265506744385	 ([sexes][seduction])
I(7,27): -0.13991177082061768	 ([interesting][michael,])
I(49,51): -0.13989520072937012	 ([victims,][turned])
I(23,59): -0.13980185985565186	 ([alex][groggy,])
I(0,41): -0.13976609706878662	 ([gender][beginning.])
I(6,36): -0.13955092430114746	 ([episode][see])
I(49,62): -0.1393676996231079	 ([victims,][andrew.])
I(13,17): 0.139318585395813	 ([gender][debut])
I(14,28): -0.13915634155273438	 ([bender][man])
I(6,62): 0.1385565996170044	 ([episode][andrew.])
I(3,6): -0.13832449913024902	 ([things][episode])
I(18,49): -0.13830137252807617	 ([actor][victims,])
I(26,43): 0.138292133808136	 ([plays][thing])
I(39,44): 0.13793838024139404	 ([less][kindred's])
I(35,58): 0.13754379749298096	 ([episode][disoriented])
I(3,46): -0.13691997528076172	 ([things][seduction])
I(8,12): -0.13688671588897705	 ([premise,][wanting.])
I(3,29): -0.13676977157592773	 ([things][attacked])
I(7,63): -0.13641595840454102	 ([interesting][maybe])
I(19,49): -0.13603734970092773	 ([nicholas][victims,])
I(19,24): -0.1359737515449524	 ([nicholas][krycek.])
I(36,50): 0.13565343618392944	 ([see][become])
I(16,24): -0.1354784369468689	 ([x - files][krycek.])
I(13,29): 0.13540291786193848	 ([gender][attacked])
I(39,56): 0.13532650470733643	 ([less][seduces])
I(4,14): 0.13531494140625	 ([bit][bender])
I(19,41): 0.1353093385696411	 ([nicholas][beginning.])
I(21,62): -0.13505399227142334	 ([better][andrew.])
I(17,46): 0.13466894626617432	 ([debut][seduction])
I(24,36): -0.13425272703170776	 ([krycek.][see])
I(0,54): -0.13408374786376953	 ([gender][however,])
I(19,56): -0.13402223587036133	 ([nicholas][seduces])
I(7,38): 0.1339867115020752	 ([interesting][lea's])
I(20,61): -0.13395166397094727	 ([lea,][attracted])
I(25,41): 0.1334747076034546	 ([episode][beginning.])
I(18,20): 0.13336539268493652	 ([actor][lea,])
I(10,51): 0.1331736445426941	 ([story,][turned])
I(4,6): 0.13308286666870117	 ([bit][episode])
I(7,41): -0.13297522068023682	 ([interesting][beginning.])
I(18,44): -0.1328282356262207	 ([actor][kindred's])
I(19,25): 0.13273000717163086	 ([nicholas][episode])
I(45,63): 0.13265597820281982	 ([" power][maybe])
I(16,21): -0.1324462890625	 ([x - files][better])
I(15,57): -0.13231682777404785	 ([also][scully,])
I(10,60): 0.13183856010437012	 ([story,][become])
I(9,53): -0.13168251514434814	 ([good][her.])
I(33,62): -0.13154923915863037	 ([need][andrew.])
I(9,39): -0.13147199153900146	 ([good][less])
I(33,56): -0.13136839866638184	 ([need][seduces])
I(38,57): 0.1313173770904541	 ([lea's][scully,])
I(0,47): -0.1312861442565918	 ([gender][".])
I(36,57): 0.13124334812164307	 ([see][scully,])
I(4,59): 0.13117444515228271	 ([bit][groggy,])
I(8,39): -0.13115262985229492	 ([premise,][less])
I(5,39): 0.131081223487854	 ([x - files.][less])
I(3,10): -0.13090252876281738	 ([things][story,])
I(10,44): -0.13088011741638184	 ([story,][kindred's])
I(2,28): -0.1306290626525879	 ([sexes][man])
I(40,53): -0.1305166482925415	 ([spectacular][her.])
I(3,59): 0.13037973642349243	 ([things][groggy,])
I(8,48): 0.13009142875671387	 ([premise,][marty])
I(4,63): 0.12951886653900146	 ([bit][maybe])
I(10,14): -0.12950873374938965	 ([story,][bender])
I(28,49): -0.1294691562652588	 ([man][victims,])
I(30,32): 0.12935233116149902	 ([one][".])
I(39,58): 0.12885403633117676	 ([less][disoriented])
I(47,55): -0.12872713804244995	 ([".][andrew])
I(5,10): -0.12851166725158691	 ([x - files.][story,])
I(2,27): -0.12834608554840088	 ([sexes][michael,])
I(12,63): 0.12823927402496338	 ([wanting.][maybe])
I(54,60): -0.12816745042800903	 ([however,][become])
I(30,46): 0.12781548500061035	 ([one][seduction])
I(8,18): 0.12760663032531738	 ([premise,][actor])
I(6,17): 0.12747430801391602	 ([episode][debut])
I(6,26): -0.12718069553375244	 ([episode][plays])
I(40,52): -0.12702322006225586	 ([spectacular][onto])
I(32,40): 0.12685942649841309	 ([".][spectacular])
I(41,56): 0.12657666206359863	 ([beginning.][seduces])
I(30,48): 0.12652897834777832	 ([one][marty])
I(10,50): 0.12649911642074585	 ([story,][become])
I(38,51): 0.12636876106262207	 ([lea's][turned])
I(5,52): 0.1261136531829834	 ([x - files.][onto])
I(2,31): -0.12574011087417603	 ([sexes][kindred])
I(50,62): -0.12552201747894287	 ([become][andrew.])
I(58,62): 0.12542998790740967	 ([disoriented][andrew.])
I(17,23): 0.12524199485778809	 ([debut][alex])
I(16,61): -0.12520724534988403	 ([x - files][attracted])
I(29,59): 0.1251894235610962	 ([attacked][groggy,])
I(19,34): -0.12465333938598633	 ([nicholas][see])
I(38,53): 0.12460637092590332	 ([lea's][her.])
I(39,62): -0.12455427646636963	 ([less][andrew.])
I(34,43): -0.12424629926681519	 ([see][thing])
I(26,52): 0.12394195795059204	 ([plays][onto])
I(9,44): -0.12380468845367432	 ([good][kindred's])
I(25,47): -0.12374520301818848	 ([episode][".])
I(4,57): -0.12364387512207031	 ([bit][scully,])
I(44,46): -0.12323951721191406	 ([kindred's][seduction])
I(5,22): -0.12322616577148438	 ([x - files.][known])
I(10,58): -0.12322092056274414	 ([story,][disoriented])
I(18,45): 0.12318897247314453	 ([actor][" power])
I(29,42): 0.12308382987976074	 ([attacked][interesting])
I(2,63): -0.12216389179229736	 ([sexes][maybe])
I(24,42): -0.12195849418640137	 ([krycek.][interesting])
I(11,15): -0.12167394161224365	 ([ending][also])
I(11,46): 0.12119925022125244	 ([ending][seduction])
I(0,49): -0.12115478515625	 ([gender][victims,])
I(7,20): 0.12072932720184326	 ([interesting][lea,])
I(60,62): 0.12063348293304443	 ([become][andrew.])
I(0,18): 0.1205601692199707	 ([gender][actor])
I(30,38): 0.12019574642181396	 ([one][lea's])
I(31,38): -0.12012720108032227	 ([kindred][lea's])
I(23,27): -0.1199263334274292	 ([alex][michael,])
I(4,5): -0.11981344223022461	 ([bit][x - files.])
I(44,51): -0.11963498592376709	 ([kindred's][turned])
I(49,54): -0.11943775415420532	 ([victims,][however,])
I(17,44): -0.11931455135345459	 ([debut][kindred's])
I(3,57): -0.11931276321411133	 ([things][scully,])
I(12,31): 0.11910474300384521	 ([wanting.][kindred])
I(42,61): 0.11891031265258789	 ([interesting][attracted])
I(43,57): 0.11864638328552246	 ([thing][scully,])
I(36,43): 0.11860352754592896	 ([see][thing])
I(16,36): 0.11832952499389648	 ([x - files][see])
I(28,57): -0.11831545829772949	 ([man][scully,])
I(11,36): 0.11803841590881348	 ([ending][see])
I(1,4): 0.11771202087402344	 ([bender][bit])
I(15,31): 0.11753988265991211	 ([also][kindred])
I(54,59): 0.11749976873397827	 ([however,][groggy,])
I(29,30): -0.1170964241027832	 ([attacked][one])
I(12,28): -0.11698043346405029	 ([wanting.][man])
I(6,59): 0.11696475744247437	 ([episode][groggy,])
I(54,56): 0.11671561002731323	 ([however,][seduces])
I(15,39): -0.11655300855636597	 ([also][less])
I(25,31): 0.1164516806602478	 ([episode][kindred])
I(5,46): -0.11628246307373047	 ([x - files.][seduction])
I(21,39): 0.11595356464385986	 ([better][less])
I(3,62): 0.11539947986602783	 ([things][andrew.])
I(48,52): 0.11522078514099121	 ([marty][onto])
I(6,55): 0.11497223377227783	 ([episode][andrew])
I(33,52): -0.11471837759017944	 ([need][onto])
I(1,21): 0.11415553092956543	 ([bender][better])
I(52,58): -0.11414742469787598	 ([onto][disoriented])
I(12,48): -0.1141434907913208	 ([wanting.][marty])
I(56,61): 0.11401009559631348	 ([seduces][attracted])
I(41,54): -0.11384350061416626	 ([beginning.][however,])
I(19,26): -0.11379098892211914	 ([nicholas][plays])
I(1,44): 0.11352372169494629	 ([bender][kindred's])
I(23,39): -0.11302292346954346	 ([alex][less])
I(28,33): -0.11265075206756592	 ([man][need])
I(26,63): 0.1125936508178711	 ([plays][maybe])
I(9,27): -0.11257708072662354	 ([good][michael,])
I(45,49): 0.11239027976989746	 ([" power][victims,])
I(48,50): -0.1121833324432373	 ([marty][become])
I(5,30): 0.11207902431488037	 ([x - files.][one])
I(47,63): 0.11174356937408447	 ([".][maybe])
I(29,63): -0.11156749725341797	 ([attacked][maybe])
I(11,31): -0.11123442649841309	 ([ending][kindred])
I(24,27): 0.11112833023071289	 ([krycek.][michael,])
I(31,34): 0.11107110977172852	 ([kindred][see])
I(0,7): -0.11103355884552002	 ([gender][interesting])
I(7,49): 0.11072993278503418	 ([interesting][victims,])
I(16,34): 0.11058318614959717	 ([x - files][see])
I(2,55): -0.11050212383270264	 ([sexes][andrew])
I(22,45): -0.11042571067810059	 ([known][" power])
I(8,29): -0.11041641235351562	 ([premise,][attacked])
I(24,41): -0.11014395952224731	 ([krycek.][beginning.])
I(47,57): -0.1100163459777832	 ([".][scully,])
I(1,8): 0.10998344421386719	 ([bender][premise,])
