---------- Players ----------
Player 0: i've
Player 1: seen
Player 2: film
Player 3: now,
Player 4: there's
Player 5: always
Player 6: someone
Player 7: complaining
Player 8: obvious
Player 9: construction
Player 10: "
Player 11: plot
Player 12: afterwards.
Player 13: -
Player 14: part
Player 15: petzold's
Player 16: game :
Player 17: plays
Player 18: along
Player 19: rules
Player 20: genre.
Player 21: nice,
Player 22: highly
Player 23: improbable
Player 24: story
Player 25: two
Player 26: girls
Player 27: ( timoteo
Player 28: hummer )
Player 29: meet,
Player 30: mirrored
Player 31: another,
Player 32: even
Player 33: improbable
Player 34: story,
Player 35: girls
Player 36: make
Player 37: casting.
Player 38: film
Player 39: journey
Player 40: fact
Player 41: fiction,
Player 42: potentials,
Player 43: things
Player 44: might
Player 45: happened
Player 46: past
Player 47: might
Player 48: happening
Player 49: future,
Player 50: actual
Player 51: ongoings.
Player 52: reverie,
Player 53: sorts
Player 54: -
Player 55: apt
Player 56: enough
---------- AND Interactions (Pairwise Only) ----------
I(24,34): -1.8224835395812988	 ([story][story,])
I(21,51): -0.1814250946044922	 ([nice,][ongoings.])
I(1,7): -0.17890620231628418	 ([seen][complaining])
I(21,42): -0.1788334846496582	 ([nice,][potentials,])
I(4,42): 0.17850089073181152	 ([there's][potentials,])
I(20,56): -0.178450345993042	 ([genre.][enough])
I(19,49): -0.17822837829589844	 ([rules][future,])
I(32,43): -0.17796611785888672	 ([even][things])
I(2,39): -0.1772170066833496	 ([film][journey])
I(39,50): 0.17614293098449707	 ([journey][actual])
I(39,48): 0.17538237571716309	 ([journey][happening])
I(8,36): 0.17489492893218994	 ([obvious][make])
I(2,42): -0.17483901977539062	 ([film][potentials,])
I(33,45): -0.17405307292938232	 ([improbable][happened])
I(16,32): -0.1725003719329834	 ([game :][even])
I(2,27): 0.17235994338989258	 ([film][( timoteo])
I(22,51): 0.17229437828063965	 ([highly][ongoings.])
I(15,27): -0.17203474044799805	 ([petzold's][( timoteo])
I(8,45): 0.17167484760284424	 ([obvious][happened])
I(3,49): -0.1715242862701416	 ([now,][future,])
I(35,43): -0.1713724136352539	 ([girls][things])
I(14,30): -0.1710653305053711	 ([part][mirrored])
I(7,48): -0.17041730880737305	 ([complaining][happening])
I(35,39): 0.16957807540893555	 ([girls][journey])
I(41,48): 0.16939902305603027	 ([fiction,][happening])
I(13,26): -0.16856765747070312	 ([-][girls])
I(24,29): -0.1685657501220703	 ([story][meet,])
I(15,32): -0.16781377792358398	 ([petzold's][even])
I(9,20): -0.16645145416259766	 ([construction][genre.])
I(0,5): 0.1652970314025879	 ([i've][always])
I(43,49): -0.16507434844970703	 ([things][future,])
I(13,37): -0.16497111320495605	 ([-][casting.])
I(5,52): -0.16457080841064453	 ([always][reverie,])
I(33,43): -0.16431939601898193	 ([improbable][things])
I(6,45): -0.16302824020385742	 ([someone][happened])
I(40,48): 0.16216731071472168	 ([fact][happening])
I(30,55): -0.16195273399353027	 ([mirrored][apt])
I(4,45): -0.16191649436950684	 ([there's][happened])
I(27,39): -0.16143131256103516	 ([( timoteo][journey])
I(34,55): -0.16123723983764648	 ([story,][apt])
I(14,31): 0.16046905517578125	 ([part][another,])
I(38,53): -0.16037631034851074	 ([film][sorts])
I(2,32): -0.15958833694458008	 ([film][even])
I(2,47): 0.1594083309173584	 ([film][might])
I(14,34): -0.15922880172729492	 ([part][story,])
I(22,29): 0.15906429290771484	 ([highly][meet,])
I(47,48): 0.1588428020477295	 ([might][happening])
I(17,32): -0.15870428085327148	 ([plays][even])
I(35,53): -0.15846705436706543	 ([girls][sorts])
I(6,24): -0.15800142288208008	 ([someone][story])
I(19,36): -0.15769386291503906	 ([rules][make])
I(15,30): -0.1563558578491211	 ([petzold's][mirrored])
I(17,20): -0.1559457778930664	 ([plays][genre.])
I(0,17): 0.15571975708007812	 ([i've][plays])
I(11,51): -0.15501165390014648	 ([plot][ongoings.])
I(12,15): -0.15495991706848145	 ([afterwards.][petzold's])
I(27,32): -0.1536550521850586	 ([( timoteo][even])
I(24,38): -0.15326929092407227	 ([story][film])
I(5,20): -0.15322208404541016	 ([always][genre.])
I(25,52): -0.15320396423339844	 ([two][reverie,])
I(41,55): -0.15312719345092773	 ([fiction,][apt])
I(45,47): 0.15268969535827637	 ([happened][might])
I(43,47): -0.15262293815612793	 ([things][might])
I(16,27): -0.15253233909606934	 ([game :][( timoteo])
I(28,55): 0.1523118019104004	 ([hummer )][apt])
I(9,27): -0.1518697738647461	 ([construction][( timoteo])
I(24,53): -0.15165352821350098	 ([story][sorts])
I(0,33): 0.15124619007110596	 ([i've][improbable])
I(17,45): -0.15081262588500977	 ([plays][happened])
I(8,50): 0.150781512260437	 ([obvious][actual])
I(25,30): 0.15072298049926758	 ([two][mirrored])
I(7,18): -0.15064501762390137	 ([complaining][along])
I(29,33): 0.14992129802703857	 ([meet,][improbable])
I(17,23): -0.14982914924621582	 ([plays][improbable])
I(0,16): 0.1497814655303955	 ([i've][game :])
I(3,13): 0.14967846870422363	 ([now,][-])
I(12,17): -0.14934563636779785	 ([afterwards.][plays])
I(20,35): -0.1490635871887207	 ([genre.][girls])
I(40,52): -0.14885663986206055	 ([fact][reverie,])
I(41,51): 0.14837074279785156	 ([fiction,][ongoings.])
I(27,30): -0.14806413650512695	 ([( timoteo][mirrored])
I(5,45): -0.14783620834350586	 ([always][happened])
I(3,6): 0.1477975845336914	 ([now,][someone])
I(51,55): 0.14714527130126953	 ([ongoings.][apt])
I(2,28): -0.14701557159423828	 ([film][hummer )])
I(43,44): 0.14694452285766602	 ([things][might])
I(21,55): -0.14648771286010742	 ([nice,][apt])
I(8,11): -0.14628267288208008	 ([obvious][plot])
I(15,50): 0.14623522758483887	 ([petzold's][actual])
I(36,41): -0.14593887329101562	 ([make][fiction,])
I(38,44): -0.1457524299621582	 ([film][might])
I(8,54): 0.14535462856292725	 ([obvious][-])
I(40,46): 0.14460372924804688	 ([fact][past])
I(49,50): 0.14330625534057617	 ([future,][actual])
I(39,46): -0.14317989349365234	 ([journey][past])
I(24,31): 0.14305639266967773	 ([story][another,])
I(5,34): -0.14293193817138672	 ([always][story,])
I(6,44): -0.1426863670349121	 ([someone][might])
I(30,43): -0.14244461059570312	 ([mirrored][things])
I(2,15): 0.14242267608642578	 ([film][petzold's])
I(14,29): -0.14176464080810547	 ([part][meet,])
I(8,48): 0.14152491092681885	 ([obvious][happening])
I(28,34): 0.14100265502929688	 ([hummer )][story,])
I(1,13): -0.14069890975952148	 ([seen][-])
I(1,35): 0.14011096954345703	 ([seen][girls])
I(38,54): 0.14006900787353516	 ([film][-])
I(20,31): 0.1397542953491211	 ([genre.][another,])
I(39,54): -0.1394209861755371	 ([journey][-])
I(33,54): 0.1393030881881714	 ([improbable][-])
I(42,55): -0.13921403884887695	 ([potentials,][apt])
I(16,23): 0.13909363746643066	 ([game :][improbable])
I(29,49): -0.13905668258666992	 ([meet,][future,])
I(19,26): -0.13780593872070312	 ([rules][girls])
I(11,55): 0.1377425193786621	 ([plot][apt])
I(27,33): -0.13755333423614502	 ([( timoteo][improbable])
I(32,35): -0.13697195053100586	 ([even][girls])
I(32,51): 0.1362748146057129	 ([even][ongoings.])
I(1,51): 0.1362462043762207	 ([seen][ongoings.])
I(32,47): 0.136063814163208	 ([even][might])
I(24,28): 0.1355152130126953	 ([story][hummer )])
I(17,37): -0.13519001007080078	 ([plays][casting.])
I(7,29): 0.13441777229309082	 ([complaining][meet,])
I(33,53): 0.1339937448501587	 ([improbable][sorts])
I(5,41): -0.1338791847229004	 ([always][fiction,])
I(11,53): -0.13333439826965332	 ([plot][sorts])
I(21,31): 0.1333303451538086	 ([nice,][another,])
I(52,55): -0.1325984001159668	 ([reverie,][apt])
I(23,55): 0.13221192359924316	 ([improbable][apt])
I(28,44): -0.13215351104736328	 ([hummer )][might])
I(19,27): -0.1317582130432129	 ([rules][( timoteo])
I(0,43): -0.1313648223876953	 ([i've][things])
I(18,37): 0.13115644454956055	 ([along][casting.])
I(11,39): -0.13109874725341797	 ([plot][journey])
I(14,33): -0.130743145942688	 ([part][improbable])
I(1,9): -0.13054704666137695	 ([seen][construction])
I(18,52): -0.1303098201751709	 ([along][reverie,])
I(33,40): 0.13005006313323975	 ([improbable][fact])
I(24,51): 0.12997770309448242	 ([story][ongoings.])
I(19,45): -0.1297307014465332	 ([rules][happened])
I(0,21): 0.12971782684326172	 ([i've][nice,])
I(38,51): 0.12970685958862305	 ([film][ongoings.])
I(5,14): -0.12877511978149414	 ([always][part])
I(1,17): 0.12874317169189453	 ([seen][plays])
I(5,28): 0.12842893600463867	 ([always][hummer )])
I(14,36): -0.12788629531860352	 ([part][make])
I(4,44): -0.1278071403503418	 ([there's][might])
I(27,38): 0.12762022018432617	 ([( timoteo][film])
I(15,47): -0.12681317329406738	 ([petzold's][might])
I(21,53): 0.12634968757629395	 ([nice,][sorts])
I(41,50): 0.12605023384094238	 ([fiction,][actual])
I(15,51): -0.12585926055908203	 ([petzold's][ongoings.])
I(8,10): 0.12574779987335205	 ([obvious]["])
I(25,51): 0.12558221817016602	 ([two][ongoings.])
I(14,55): -0.12557744979858398	 ([part][apt])
I(39,51): 0.12503290176391602	 ([journey][ongoings.])
I(24,30): 0.12490034103393555	 ([story][mirrored])
I(36,44): -0.1248321533203125	 ([make][might])
I(22,26): 0.12470483779907227	 ([highly][girls])
I(9,50): 0.12459826469421387	 ([construction][actual])
I(9,37): -0.12434124946594238	 ([construction][casting.])
I(8,26): -0.12387716770172119	 ([obvious][girls])
I(29,55): -0.12343072891235352	 ([meet,][apt])
I(40,45): 0.12312984466552734	 ([fact][happened])
I(20,40): -0.12246131896972656	 ([genre.][fact])
I(37,49): 0.12213349342346191	 ([casting.][future,])
I(40,51): 0.12205219268798828	 ([fact][ongoings.])
I(13,35): -0.12195062637329102	 ([-][girls])
I(13,32): 0.12155485153198242	 ([-][even])
I(5,43): -0.12111949920654297	 ([always][things])
I(35,42): -0.12107372283935547	 ([girls][potentials,])
I(33,56): 0.12087535858154297	 ([improbable][enough])
I(51,53): -0.1201775074005127	 ([ongoings.][sorts])
I(3,46): -0.12011933326721191	 ([now,][past])
I(30,44): 0.11986398696899414	 ([mirrored][might])
I(17,22): -0.11971044540405273	 ([plays][highly])
I(0,9): -0.11959981918334961	 ([i've][construction])
I(9,13): -0.11953997611999512	 ([construction][-])
I(12,41): -0.11929583549499512	 ([afterwards.][fiction,])
I(2,31): 0.11917448043823242	 ([film][another,])
I(27,35): 0.11897706985473633	 ([( timoteo][girls])
I(5,15): -0.11884212493896484	 ([always][petzold's])
I(33,41): 0.11853599548339844	 ([improbable][fiction,])
I(14,53): -0.11807513236999512	 ([part][sorts])
I(16,45): -0.11804771423339844	 ([game :][happened])
I(7,15): 0.11794209480285645	 ([complaining][petzold's])
I(13,21): 0.11768388748168945	 ([-][nice,])
I(7,39): 0.11744952201843262	 ([complaining][journey])
I(27,37): 0.11733722686767578	 ([( timoteo][casting.])
I(11,50): -0.1171109676361084	 ([plot][actual])
I(0,22): 0.1170649528503418	 ([i've][highly])
I(47,51): 0.11587977409362793	 ([might][ongoings.])
I(9,56): 0.11552238464355469	 ([construction][enough])
I(12,51): -0.11524081230163574	 ([afterwards.][ongoings.])
I(9,17): -0.11495423316955566	 ([construction][plays])
I(17,38): 0.1147308349609375	 ([plays][film])
I(1,30): -0.11344575881958008	 ([seen][mirrored])
I(39,53): -0.11337542533874512	 ([journey][sorts])
I(26,40): -0.11278915405273438	 ([girls][fact])
I(54,56): 0.11272907257080078	 ([-][enough])
I(8,37): -0.11262750625610352	 ([obvious][casting.])
I(1,16): 0.1125481128692627	 ([seen][game :])
I(3,20): 0.11249470710754395	 ([now,][genre.])
I(28,50): -0.11225521564483643	 ([hummer )][actual])
I(10,20): -0.1121525764465332	 (["][genre.])
I(26,53): -0.11143660545349121	 ([girls][sorts])
I(19,44): 0.11141443252563477	 ([rules][might])
I(21,27): 0.1113438606262207	 ([nice,][( timoteo])
I(0,19): -0.11114192008972168	 ([i've][rules])
I(0,38): 0.11086082458496094	 ([i've][film])
I(3,14): 0.11081767082214355	 ([now,][part])
I(39,47): -0.11025452613830566	 ([journey][might])
I(16,25): -0.10930776596069336	 ([game :][two])
I(8,30): 0.10882771015167236	 ([obvious][mirrored])
I(5,56): 0.10784482955932617	 ([always][enough])
I(17,46): -0.10775470733642578	 ([plays][past])
I(19,40): -0.10769081115722656	 ([rules][fact])
I(12,32): 0.10753035545349121	 ([afterwards.][even])
I(0,56): 0.10730886459350586	 ([i've][enough])
I(35,52): -0.10717201232910156	 ([girls][reverie,])
I(9,10): 0.10709881782531738	 ([construction]["])
I(11,56): -0.10695290565490723	 ([plot][enough])
I(34,36): -0.10694503784179688	 ([story,][make])
I(3,34): -0.10680031776428223	 ([now,][story,])
I(26,45): 0.10663938522338867	 ([girls][happened])
I(24,56): -0.10644340515136719	 ([story][enough])
I(23,56): 0.10641109943389893	 ([improbable][enough])
I(21,54): -0.1057438850402832	 ([nice,][-])
I(15,18): -0.10492539405822754	 ([petzold's][along])
I(9,23): 0.10453295707702637	 ([construction][improbable])
I(4,38): -0.10429787635803223	 ([there's][film])
I(18,34): -0.10420727729797363	 ([along][story,])
I(9,40): -0.10415935516357422	 ([construction][fact])
I(6,34): -0.1039726734161377	 ([someone][story,])
I(11,15): 0.10384988784790039	 ([plot][petzold's])
I(1,29): -0.10369443893432617	 ([seen][meet,])
I(7,23): 0.10354447364807129	 ([complaining][improbable])
I(31,35): -0.10324525833129883	 ([another,][girls])
I(17,53): -0.10307669639587402	 ([plays][sorts])
I(7,22): 0.10298919677734375	 ([complaining][highly])
I(23,38): -0.10272479057312012	 ([improbable][film])
I(21,25): -0.10268449783325195	 ([nice,][two])
I(0,34): -0.10241556167602539	 ([i've][story,])
I(11,17): -0.10224437713623047	 ([plot][plays])
I(31,42): -0.10207700729370117	 ([another,][potentials,])
I(7,28): 0.10205543041229248	 ([complaining][hummer )])
I(44,55): 0.10189938545227051	 ([might][apt])
I(20,48): 0.1018836498260498	 ([genre.][happening])
I(3,15): -0.1018059253692627	 ([now,][petzold's])
I(21,40): -0.1016530990600586	 ([nice,][fact])
I(45,49): -0.10146951675415039	 ([happened][future,])
I(48,55): 0.10115933418273926	 ([happening][apt])
I(14,40): -0.10109233856201172	 ([part][fact])
I(6,15): -0.10104179382324219	 ([someone][petzold's])
I(3,31): -0.1008598804473877	 ([now,][another,])
I(6,33): 0.0998610258102417	 ([someone][improbable])
I(33,49): -0.0998603105545044	 ([improbable][future,])
I(36,53): -0.0993807315826416	 ([make][sorts])
I(16,21): 0.09933948516845703	 ([game :][nice,])
I(13,52): -0.09920167922973633	 ([-][reverie,])
I(47,50): 0.09897899627685547	 ([might][actual])
I(12,53): 0.0988609790802002	 ([afterwards.][sorts])
I(29,40): -0.0984501838684082	 ([meet,][fact])
I(44,56): -0.09820246696472168	 ([might][enough])
I(0,29): -0.09801912307739258	 ([i've][meet,])
I(42,51): 0.09784507751464844	 ([potentials,][ongoings.])
I(8,28): -0.09771525859832764	 ([obvious][hummer )])
I(6,11): -0.09739828109741211	 ([someone][plot])
I(3,47): -0.09729599952697754	 ([now,][might])
I(13,28): -0.09717988967895508	 ([-][hummer )])
I(14,45): -0.0968327522277832	 ([part][happened])
I(16,46): -0.09680652618408203	 ([game :][past])
I(34,53): -0.09651064872741699	 ([story,][sorts])
I(32,46): 0.09650373458862305	 ([even][past])
I(16,53): 0.09649825096130371	 ([game :][sorts])
I(53,56): 0.09628772735595703	 ([sorts][enough])
I(5,49): -0.09599924087524414	 ([always][future,])
I(54,55): 0.09596967697143555	 ([-][apt])
I(31,52): -0.09515142440795898	 ([another,][reverie,])
I(23,44): -0.0951235294342041	 ([improbable][might])
I(18,44): 0.0943453311920166	 ([along][might])
I(26,55): 0.0941767692565918	 ([girls][apt])
I(32,34): 0.09415769577026367	 ([even][story,])
I(21,45): -0.09411001205444336	 ([nice,][happened])
I(10,33): -0.09405434131622314	 (["][improbable])
I(43,55): -0.09398794174194336	 ([things][apt])
I(7,47): 0.09357976913452148	 ([complaining][might])
I(14,26): -0.09315013885498047	 ([part][girls])
I(29,31): -0.09308147430419922	 ([meet,][another,])
I(3,24): -0.09278988838195801	 ([now,][story])
I(23,25): 0.09253263473510742	 ([improbable][two])
I(13,39): -0.09227228164672852	 ([-][journey])
I(45,56): -0.09220314025878906	 ([happened][enough])
I(5,23): 0.09209012985229492	 ([always][improbable])
I(36,51): 0.0919957160949707	 ([make][ongoings.])
I(6,32): -0.09191131591796875	 ([someone][even])
I(8,46): 0.0918203592300415	 ([obvious][past])
I(41,56): -0.0917510986328125	 ([fiction,][enough])
I(8,35): 0.09155046939849854	 ([obvious][girls])
I(12,14): -0.09137892723083496	 ([afterwards.][part])
I(5,32): -0.09116220474243164	 ([always][even])
I(7,32): -0.09051132202148438	 ([complaining][even])
I(4,56): 0.09039711952209473	 ([there's][enough])
I(19,38): -0.0901951789855957	 ([rules][film])
I(7,33): -0.08925783634185791	 ([complaining][improbable])
I(16,55): 0.08902263641357422	 ([game :][apt])
I(15,37): 0.08858609199523926	 ([petzold's][casting.])
I(14,48): 0.08850741386413574	 ([part][happening])
I(6,53): 0.08813679218292236	 ([someone][sorts])
I(2,50): -0.0880582332611084	 ([film][actual])
I(4,22): 0.08785104751586914	 ([there's][highly])
I(10,26): -0.08777952194213867	 (["][girls])
I(22,32): -0.08757400512695312	 ([highly][even])
I(20,29): 0.08734512329101562	 ([genre.][meet,])
I(37,43): -0.08728146553039551	 ([casting.][things])
I(6,36): -0.08725500106811523	 ([someone][make])
I(34,45): -0.0872044563293457	 ([story,][happened])
I(0,42): 0.0868220329284668	 ([i've][potentials,])
I(17,40): -0.0865015983581543	 ([plays][fact])
I(14,35): 0.08646726608276367	 ([part][girls])
I(6,21): 0.08640146255493164	 ([someone][nice,])
I(2,3): 0.08617615699768066	 ([film][now,])
I(2,18): -0.08593487739562988	 ([film][along])
I(1,26): 0.08570432662963867	 ([seen][girls])
I(20,45): -0.08540582656860352	 ([genre.][happened])
I(37,54): 0.08539843559265137	 ([casting.][-])
I(35,47): 0.08510804176330566	 ([girls][might])
I(5,33): 0.08488047122955322	 ([always][improbable])
I(3,11): 0.08486104011535645	 ([now,][plot])
I(5,9): -0.0847625732421875	 ([always][construction])
I(11,14): -0.08472776412963867	 ([plot][part])
I(19,32): 0.08419418334960938	 ([rules][even])
I(27,31): 0.08383941650390625	 ([( timoteo][another,])
I(17,50): 0.08360886573791504	 ([plays][actual])
I(42,53): -0.08345293998718262	 ([potentials,][sorts])
I(1,5): 0.08297538757324219	 ([seen][always])
I(4,31): -0.08287787437438965	 ([there's][another,])
I(28,31): -0.08245205879211426	 ([hummer )][another,])
I(22,43): -0.08231210708618164	 ([highly][things])
I(19,51): 0.08197307586669922	 ([rules][ongoings.])
I(20,27): 0.0819401741027832	 ([genre.][( timoteo])
I(2,14): -0.08191347122192383	 ([film][part])
I(50,55): 0.08127427101135254	 ([actual][apt])
I(14,46): -0.08104801177978516	 ([part][past])
I(27,44): 0.08077073097229004	 ([( timoteo][might])
I(13,29): -0.08069181442260742	 ([-][meet,])
I(23,30): 0.0806727409362793	 ([improbable][mirrored])
I(31,43): 0.08038806915283203	 ([another,][things])
I(24,55): -0.07995223999023438	 ([story][apt])
I(3,16): 0.07981634140014648	 ([now,][game :])
I(34,47): -0.07973122596740723	 ([story,][might])
I(25,33): -0.079689621925354	 ([two][improbable])
I(36,43): -0.07966089248657227	 ([make][things])
I(37,48): -0.07943105697631836	 ([casting.][happening])
I(7,49): -0.07941317558288574	 ([complaining][future,])
Sum: -31.97656512260437
==================================================
