---------- AND Interactions ----------
I(64): 5.574828624725342	 ([horrible])
I(44,59): -0.24528014659881592	 ([etc.][credits])
I(6,46): -0.24521660804748535	 ([night][say])
I(17,24): -0.24503475427627563	 ([wooden.][leads])
I(16,19): 0.244770348072052	 ([stilted][fairly])
I(6,45): -0.24441540241241455	 ([night][sorry])
I(12,20): -0.2438226342201233	 ([set][bad -])
I(24,45): 0.24357080459594727	 ([leads][sorry])
I(7,46): -0.24316102266311646	 ([showtime.][say])
I(20,26): -0.24269533157348633	 ([bad -][never])
I(26,28): 0.2425476312637329	 ([never][believed])
I(32,62): -0.2422250509262085	 ([said][know])
I(1,7): -0.24154865741729736	 ([trilogy][showtime.])
I(30,45): 0.24116581678390503	 ([supporting][sorry])
I(52,56): 0.24106234312057495	 ([canadian][telefilm])
I(17,48): -0.24088579416275024	 ([wooden.][deficiencies])
I(39,60): 0.24077904224395752	 ([nuance,][gave])
I(37,55): -0.24059027433395386	 ([without][such - the])
I(16,47): -0.23995530605316162	 ([stilted][based])
I(16,39): 0.2396332025527954	 ([stilted][nuance,])
I(7,40): -0.23931998014450073	 ([showtime.][authoritative])
I(8,68): -0.23895955085754395	 ([film][something])
I(47,64): 0.23853588104248047	 ([based][horrible])
I(42,46): 0.23850619792938232	 ([hot - headed][say])
I(23,48): -0.23839282989501953	 ([female][deficiencies])
I(34,66): -0.23826956748962402	 ([stereotypes -][maybe])
I(23,56): 0.23777925968170166	 ([female][telefilm])
I(23,65): -0.23765581846237183	 ([female][person.])
I(38,66): -0.23744487762451172	 ([hint][maybe])
I(42,44): -0.23641061782836914	 ([hot - headed][etc.])
I(23,36): -0.23449301719665527	 ([female][reverend])
I(0,31): 0.23435425758361816	 ([familiar][actors])
I(29): 0.23393654823303223	 ([anything])
I(19,48): -0.23375672101974487	 ([fairly][deficiencies])
I(24,38): 0.23335665464401245	 ([leads][hint])
I(38,65): -0.2329654097557068	 ([hint][person.])
I(56,60): 0.23255670070648193	 ([telefilm][gave])
I(7,68): 0.2324727177619934	 ([showtime.][something])
I(30,48): 0.23188942670822144	 ([supporting][deficiencies])
I(4,62): -0.23112022876739502	 ([film][know])
I(2,31): -0.23015737533569336	 ([came][actors])
I(34,60): -0.23009538650512695	 ([stereotypes -][gave])
I(43): -0.23002564907073975	 ([soldier,])
I(12,15): 0.22970879077911377	 ([set][screenplay])
I(15,47): -0.22962325811386108	 ([screenplay][based])
I(44,61): 0.2294631004333496	 ([etc.][away.])
I(6,30): -0.2293265461921692	 ([night][supporting])
I(52,55): -0.2287774682044983	 ([canadian][such - the])
I(20,61): -0.22811150550842285	 ([bad -][away.])
I(35): 0.22773021459579468	 ([bible - thumping])
I(8,47): -0.22765082120895386	 ([film][based])
I(25,49): -0.22715377807617188	 ([serviceable.][clocked])
I(10,25): 0.22691333293914795	 ([well][serviceable.])
I(8,14): 0.22661256790161133	 ([film][cinematography,])
I(10,16): 0.22506141662597656	 ([well][stilted])
I(10,34): 0.22503125667572021	 ([well][stereotypes -])
I(13,16): -0.22490239143371582	 ([design][stilted])
I(0,4): 0.22454357147216797	 ([familiar][film])
I(15,36): 0.22438079118728638	 ([screenplay][reverend])
I(43,45): -0.22435152530670166	 ([soldier,][sorry])
I(4,39): -0.22421103715896606	 ([film][nuance,])
I(0,48): 0.22405791282653809	 ([familiar][deficiencies])
I(29,31): 0.22303557395935059	 ([anything][actors])
I(49,68): -0.22285544872283936	 ([clocked][something])
I(37,39): 0.22261404991149902	 ([without][nuance,])
I(38,54): -0.22261279821395874	 ([hint][knowing])
I(16,28): -0.22216808795928955	 ([stilted][believed])
I(4,15): 0.22130942344665527	 ([film][screenplay])
I(31,61): -0.22128748893737793	 ([actors][away.])
I(38,47): -0.2208748459815979	 ([hint][based])
I(49,60): -0.22032976150512695	 ([clocked][gave])
I(25,28): -0.2198459506034851	 ([serviceable.][believed])
I(39,51): -0.21977603435516357	 ([nuance,][away])
I(36,59): -0.21970510482788086	 ([reverend][credits])
I(34,58): -0.21928256750106812	 ([stereotypes -][end])
I(24,66): -0.21909749507904053	 ([leads][maybe])
I(17,46): -0.21870797872543335	 ([wooden.][say])
I(42,57): 0.21800661087036133	 ([hot - headed][canada])
I(35,38): 0.21737194061279297	 ([bible - thumping][hint])
I(57,64): -0.2170243263244629	 ([canada][horrible])
I(41,43): 0.21701204776763916	 ([captain,][soldier,])
I(14,26): 0.21647909283638	 ([cinematography,][never])
I(29,64): -0.21588969230651855	 ([anything][horrible])
I(15,62): -0.21587741374969482	 ([screenplay][know])
I(31,57): 0.2154686450958252	 ([actors][canada])
I(58,67): -0.2154374122619629	 ([end][missed])
I(22,24): -0.21460187435150146	 ([two][leads])
I(20,28): -0.2141273021697998	 ([bad -][believed])
I(32,41): 0.21380943059921265	 ([said][captain,])
I(33,67): -0.2132498025894165	 ([though.][missed])
I(6,14): -0.21302449703216553	 ([night][cinematography,])
I(56,57): -0.21293848752975464	 ([telefilm][canada])
I(35,57): 0.21279484033584595	 ([bible - thumping][canada])
I(31,37): 0.21255731582641602	 ([actors][without])
I(40,41): -0.21249932050704956	 ([authoritative][captain,])
I(56,59): -0.21203672885894775	 ([telefilm][credits])
I(30): 0.21200376749038696	 ([supporting])
I(39,42): -0.2117897868156433	 ([nuance,][hot - headed])
I(20,24): 0.21155643463134766	 ([bad -][leads])
I(36,37): 0.2113695740699768	 ([reverend][without])
I(57,67): -0.21125555038452148	 ([canada][missed])
I(31,59): -0.21100878715515137	 ([actors][credits])
I(15,45): 0.2108314037322998	 ([screenplay][sorry])
I(1,49): 0.21068942546844482	 ([trilogy][clocked])
I(37,38): -0.2103291153907776	 ([without][hint])
I(25,42): -0.21026992797851562	 ([serviceable.][hot - headed])
I(21,26): -0.20934808254241943	 ([thought][never])
I(4,68): -0.2089361548423767	 ([film][something])
I(58,64): -0.20850849151611328	 ([end][horrible])
I(4,65): -0.20805305242538452	 ([film][person.])
I(58,68): -0.20785200595855713	 ([end][something])
I(20,59): -0.2072594165802002	 ([bad -][credits])
I(50,55): -0.20710188150405884	 ([straight][such - the])
I(0,55): -0.2068503499031067	 ([familiar][such - the])
I(61): 0.20657038688659668	 ([away.])
I(3,6): -0.2065650224685669	 ([upon][night])
I(45,52): -0.2057185173034668	 ([sorry][canadian])
I(63): -0.20521080493927002	 ([i'm])
I(11,16): -0.20484602451324463	 ([done][stilted])
I(43,59): -0.20461291074752808	 ([soldier,][credits])
I(52,66): -0.2041568160057068	 ([canadian][maybe])
I(7,60): -0.2038177251815796	 ([showtime.][gave])
I(2,48): -0.2036423683166504	 ([came][deficiencies])
I(0,61): 0.20351451635360718	 ([familiar][away.])
I(45,63): -0.20319604873657227	 ([sorry][i'm])
I(10,18): 0.20263522863388062	 ([well][acting])
I(61,62): 0.20258724689483643	 ([away.][know])
I(60,65): 0.2023921012878418	 ([gave][person.])
I(25,64): 0.2021714448928833	 ([serviceable.][horrible])
I(37,68): -0.20184016227722168	 ([without][something])
I(40,68): -0.20168930292129517	 ([authoritative][something])
I(18,42): -0.20137178897857666	 ([acting][hot - headed])
I(32,34): -0.20055145025253296	 ([said][stereotypes -])
I(7,34): 0.20036041736602783	 ([showtime.][stereotypes -])
I(56,67): -0.19984924793243408	 ([telefilm][missed])
I(44,62): 0.1996610164642334	 ([etc.][know])
I(39,49): -0.19920748472213745	 ([nuance,][clocked])
I(38,59): -0.19914895296096802	 ([hint][credits])
I(36,45): -0.1984649896621704	 ([reverend][sorry])
I(34,46): -0.19843244552612305	 ([stereotypes -][say])
I(23,30): 0.1984148621559143	 ([female][supporting])
I(53,61): -0.1978551745414734	 ([without][away.])
I(30,65): -0.19760876893997192	 ([supporting][person.])
I(49,63): 0.19760334491729736	 ([clocked][i'm])
I(49,58): -0.19746816158294678	 ([clocked][end])
I(2,45): -0.19693660736083984	 ([came][sorry])
I(40,51): 0.19661295413970947	 ([authoritative][away])
I(4,60): -0.1965581774711609	 ([film][gave])
I(9,49): -0.1965113878250122	 ([looked][clocked])
I(17,34): -0.19560867547988892	 ([wooden.][stereotypes -])
I(23,67): -0.1954716444015503	 ([female][missed])
I(4,34): 0.19528675079345703	 ([film][stereotypes -])
I(6,13): -0.19524383544921875	 ([night][design])
I(29,67): -0.19524025917053223	 ([anything][missed])
I(7,38): 0.1951601505279541	 ([showtime.][hint])
I(41,59): -0.19476306438446045	 ([captain,][credits])
I(12,68): -0.19420915842056274	 ([set][something])
I(19,21): 0.19402623176574707	 ([fairly][thought])
I(17): 0.19376617670059204	 ([wooden.])
I(14,49): -0.19366836547851562	 ([cinematography,][clocked])
I(0,51): 0.19337749481201172	 ([familiar][away])
I(2,10): 0.19299942255020142	 ([came][well])
I(8,15): 0.19251835346221924	 ([film][screenplay])
I(17,49): -0.19234919548034668	 ([wooden.][clocked])
I(51,53): -0.1918618083000183	 ([away][without])
I(23,47): -0.19152379035949707	 ([female][based])
I(15,67): 0.19118118286132812	 ([screenplay][missed])
I(39,59): -0.1909780502319336	 ([nuance,][credits])
I(7,11): -0.19004929065704346	 ([showtime.][done])
I(10,49): 0.18970352411270142	 ([well][clocked])
I(15,59): 0.1895444393157959	 ([screenplay][credits])
I(21,45): -0.1890718936920166	 ([thought][sorry])
I(38,49): -0.18889141082763672	 ([hint][clocked])
I(15,52): 0.18885457515716553	 ([screenplay][canadian])
I(4,43): 0.1888311505317688	 ([film][soldier,])
I(19,64): -0.18872731924057007	 ([fairly][horrible])
I(6,61): -0.18821048736572266	 ([night][away.])
I(33,37): -0.18807798624038696	 ([though.][without])
I(54,62): -0.1878523826599121	 ([knowing][know])
I(39,67): 0.18763399124145508	 ([nuance,][missed])
I(1,32): 0.1871463656425476	 ([trilogy][said])
I(23,41): -0.18682432174682617	 ([female][captain,])
I(10,54): 0.18649184703826904	 ([well][knowing])
I(44,67): 0.1857459545135498	 ([etc.][missed])
I(43,46): -0.18566995859146118	 ([soldier,][say])
I(1,17): 0.18520456552505493	 ([trilogy][wooden.])
I(31,51): 0.18509387969970703	 ([actors][away])
I(54,58): -0.18461930751800537	 ([knowing][end])
I(17,52): -0.18461859226226807	 ([wooden.][canadian])
I(7,52): -0.18423080444335938	 ([showtime.][canadian])
I(3): -0.1838444471359253	 ([upon])
I(36,41): -0.18379592895507812	 ([reverend][captain,])
I(14,61): 0.18351972103118896	 ([cinematography,][away.])
I(31,44): -0.1834111213684082	 ([actors][etc.])
I(46,66): -0.18327033519744873	 ([say][maybe])
I(7,17): -0.18294483423233032	 ([showtime.][wooden.])
I(22,33): -0.18291187286376953	 ([two][though.])
I(13,23): -0.18285834789276123	 ([design][female])
I(4,47): -0.1825336217880249	 ([film][based])
I(25,31): -0.1821664571762085	 ([serviceable.][actors])
I(23,59): -0.1820911169052124	 ([female][credits])
I(26,32): -0.18203258514404297	 ([never][said])
I(10,46): -0.18146145343780518	 ([well][say])
I(24,39): -0.18084698915481567	 ([leads][nuance,])
I(8,45): 0.18037277460098267	 ([film][sorry])
I(30,47): -0.18036490678787231	 ([supporting][based])
I(1,41): 0.18016314506530762	 ([trilogy][captain,])
I(21,32): -0.18012410402297974	 ([thought][said])
I(28,45): -0.17993676662445068	 ([believed][sorry])
I(34,59): -0.1797086000442505	 ([stereotypes -][credits])
I(7,12): -0.1796833872795105	 ([showtime.][set])
I(33,42): -0.17948520183563232	 ([though.][hot - headed])
I(12,18): -0.17945927381515503	 ([set][acting])
I(21,31): -0.17939770221710205	 ([thought][actors])
I(10,41): -0.17926180362701416	 ([well][captain,])
I(37,59): -0.1792166829109192	 ([without][credits])
I(11,49): -0.1787787675857544	 ([done][clocked])
I(6,49): 0.1786547303199768	 ([night][clocked])
I(43,44): -0.17856943607330322	 ([soldier,][etc.])
I(17,62): -0.17796480655670166	 ([wooden.][know])
I(18,30): 0.17771250009536743	 ([acting][supporting])
I(6,25): 0.17724454402923584	 ([night][serviceable.])
I(17,42): -0.17682844400405884	 ([wooden.][hot - headed])
I(42,47): -0.17652016878128052	 ([hot - headed][based])
I(32,56): 0.17642742395401	 ([said][telefilm])
I(14,52): 0.17544907331466675	 ([cinematography,][canadian])
I(20,31): 0.17519521713256836	 ([bad -][actors])
I(35,52): 0.174996018409729	 ([bible - thumping][canadian])
I(28,42): -0.17491626739501953	 ([believed][hot - headed])
I(4,16): 0.17489337921142578	 ([film][stilted])
I(58,65): -0.17466950416564941	 ([end][person.])
I(2,3): 0.174183189868927	 ([came][upon])
I(8,39): -0.17365354299545288	 ([film][nuance,])
I(34,43): -0.17361241579055786	 ([stereotypes -][soldier,])
I(2,18): -0.1734716296195984	 ([came][acting])
I(36,62): -0.17343378067016602	 ([reverend][know])
I(24,44): -0.17293375730514526	 ([leads][etc.])
I(2,62): 0.1728000044822693	 ([came][know])
I(36,49): -0.17256677150726318	 ([reverend][clocked])
I(50): 0.17223608493804932	 ([straight])
I(44,49): 0.17215538024902344	 ([etc.][clocked])
I(11,48): -0.17162418365478516	 ([done][deficiencies])
I(41,63): -0.1715759038925171	 ([captain,][i'm])
I(63,64): -0.17148339748382568	 ([i'm][horrible])
I(34,57): 0.1714189052581787	 ([stereotypes -][canada])
I(5,9): 0.1709267497062683	 ([last][looked])
I(45,49): 0.1707911491394043	 ([sorry][clocked])
I(25,66): -0.17074406147003174	 ([serviceable.][maybe])
I(14,53): 0.17064964771270752	 ([cinematography,][without])
I(1,30): 0.16957110166549683	 ([trilogy][supporting])
I(6,60): 0.1695631742477417	 ([night][gave])
I(4,61): -0.16895568370819092	 ([film][away.])
I(39,53): -0.16892725229263306	 ([nuance,][without])
I(7,19): 0.16889536380767822	 ([showtime.][fairly])
I(33,49): -0.16878366470336914	 ([though.][clocked])
I(5,45): -0.1685936450958252	 ([last][sorry])
I(9,48): 0.1685323715209961	 ([looked][deficiencies])
I(60,66): -0.16822963953018188	 ([gave][maybe])
I(0,49): -0.16809940338134766	 ([familiar][clocked])
I(30,41): 0.16791707277297974	 ([supporting][captain,])
I(26,29): -0.16763582825660706	 ([never][anything])
I(7,18): 0.16702771186828613	 ([showtime.][acting])
I(10,30): -0.1668727993965149	 ([well][supporting])
I(34,54): -0.16683775186538696	 ([stereotypes -][knowing])
I(55,66): -0.16667985916137695	 ([such - the][maybe])
I(40,53): 0.16638261079788208	 ([authoritative][without])
I(14,67): -0.16635668277740479	 ([cinematography,][missed])
I(39,40): 0.16602152585983276	 ([nuance,][authoritative])
I(14,20): 0.16593945026397705	 ([cinematography,][bad -])
I(38,56): 0.1653493046760559	 ([hint][telefilm])
I(47,67): 0.1651533842086792	 ([based][missed])
I(16,26): -0.16500970721244812	 ([stilted][never])
I(58,62): -0.16495203971862793	 ([end][know])
I(7,50): -0.16462159156799316	 ([showtime.][straight])
I(51,66): -0.16406488418579102	 ([away][maybe])
I(32,68): -0.16396158933639526	 ([said][something])
I(16,29): -0.16369318962097168	 ([stilted][anything])
I(32,49): -0.16349709033966064	 ([said][clocked])
I(53,66): -0.16339832544326782	 ([without][maybe])
I(44): 0.16323137283325195	 ([etc.])
I(31,46): 0.16310882568359375	 ([actors][say])
I(14,42): 0.16287493705749512	 ([cinematography,][hot - headed])
I(21,59): -0.16237902641296387	 ([thought][credits])
I(22,45): -0.16176962852478027	 ([two][sorry])
I(2,16): -0.1610398292541504	 ([came][stilted])
I(38,68): -0.16040217876434326	 ([hint][something])
I(33,63): -0.1603875756263733	 ([though.][i'm])
I(53,64): -0.16028493642807007	 ([without][horrible])
I(40,67): 0.15974658727645874	 ([authoritative][missed])
I(38,62): -0.1594904661178589	 ([hint][know])
I(54): -0.15935003757476807	 ([knowing])
I(26,34): -0.1590554416179657	 ([never][stereotypes -])
I(52,58): -0.1587580442428589	 ([canadian][end])
I(5,16): -0.1584322452545166	 ([last][stilted])
I(55,68): -0.15841972827911377	 ([such - the][something])
I(20,38): -0.1583465337753296	 ([bad -][hint])
I(30,56): 0.15821605920791626	 ([supporting][telefilm])
I(57,66): -0.15810024738311768	 ([canada][maybe])
I(18,28): -0.15798497200012207	 ([acting][believed])
I(10,62): 0.15794479846954346	 ([well][know])
I(45,68): -0.15781569480895996	 ([sorry][something])
I(25,45): -0.15766513347625732	 ([serviceable.][sorry])
I(40,45): 0.1576358675956726	 ([authoritative][sorry])
I(7,9): 0.1575070023536682	 ([showtime.][looked])
I(34,39): -0.15736275911331177	 ([stereotypes -][nuance,])
I(12,66): -0.15711241960525513	 ([set][maybe])
I(63,65): 0.15708649158477783	 ([i'm][person.])
I(20,66): -0.1570361852645874	 ([bad -][maybe])
I(34,68): -0.15698838233947754	 ([stereotypes -][something])
I(33,68): -0.15667378902435303	 ([though.][something])
I(36,52): -0.15659475326538086	 ([reverend][canadian])
I(18,44): -0.15600073337554932	 ([acting][etc.])
I(23,63): -0.1559600830078125	 ([female][i'm])
I(49,50): -0.1557927131652832	 ([clocked][straight])
I(5): 0.15575623512268066	 ([last])
I(23,40): -0.1557455062866211	 ([female][authoritative])
I(5,64): -0.15474700927734375	 ([last][horrible])
I(23,26): -0.1545329988002777	 ([female][never])
I(8,43): 0.1539292335510254	 ([film][soldier,])
I(45,47): 0.15392589569091797	 ([sorry][based])
I(42,65): -0.1535997986793518	 ([hot - headed][person.])
I(57,63): 0.15348583459854126	 ([canada][i'm])
I(13,39): 0.15337669849395752	 ([design][nuance,])
I(4,63): -0.15323984622955322	 ([film][i'm])
I(15,54): 0.15306955575942993	 ([screenplay][knowing])
I(55,65): 0.15291279554367065	 ([such - the][person.])
I(8,65): -0.1528516411781311	 ([film][person.])
I(44,47): 0.152723491191864	 ([etc.][based])
I(1,36): 0.15265703201293945	 ([trilogy][reverend])
I(3,31): -0.15264618396759033	 ([upon][actors])
I(30,35): 0.15259605646133423	 ([supporting][bible - thumping])
I(39,65): 0.15255725383758545	 ([nuance,][person.])
I(25,26): -0.15234622359275818	 ([serviceable.][never])
I(3,10): 0.15228259563446045	 ([upon][well])
I(7,29): 0.152060866355896	 ([showtime.][anything])
I(3,20): -0.15200912952423096	 ([upon][bad -])
I(15,42): 0.1507752537727356	 ([screenplay][hot - headed])
I(17,31): -0.15075445175170898	 ([wooden.][actors])
I(0,59): -0.15054291486740112	 ([familiar][credits])
I(50,61): -0.1504507064819336	 ([straight][away.])
I(51,55): -0.1504109501838684	 ([away][such - the])
I(10,61): 0.15017926692962646	 ([well][away.])
I(16,44): -0.1501713991165161	 ([stilted][etc.])
I(38,61): -0.14988762140274048	 ([hint][away.])
I(51,60): -0.14960646629333496	 ([away][gave])
I(63,66): 0.14939284324645996	 ([i'm][maybe])
I(54,63): -0.14901363849639893	 ([knowing][i'm])
I(20,29): -0.1489574909210205	 ([bad -][anything])
I(6,43): 0.1485503911972046	 ([night][soldier,])
I(43,57): -0.1479204297065735	 ([soldier,][canada])
I(0,24): 0.1479092836380005	 ([familiar][leads])
I(34,63): -0.14780640602111816	 ([stereotypes -][i'm])
I(10,20): 0.1472882628440857	 ([well][bad -])
I(35,58): -0.14707189798355103	 ([bible - thumping][end])
I(47): -0.1470266580581665	 ([based])
I(10,45): 0.14584636688232422	 ([well][sorry])
I(28,36): -0.14579373598098755	 ([believed][reverend])
I(25,29): -0.14568203687667847	 ([serviceable.][anything])
I(41,67): 0.14561307430267334	 ([captain,][missed])
I(32,35): 0.1455039381980896	 ([said][bible - thumping])
I(47,68): -0.14513647556304932	 ([based][something])
I(4,55): -0.14507746696472168	 ([film][such - the])
I(34,52): 0.14485561847686768	 ([stereotypes -][canadian])
I(4,26): 0.1447143256664276	 ([film][never])
I(4,66): -0.1445620059967041	 ([film][maybe])
I(14,40): -0.14433032274246216	 ([cinematography,][authoritative])
I(50,64): 0.14428317546844482	 ([straight][horrible])
I(8,62): -0.14425259828567505	 ([film][know])
I(15,57): 0.14373362064361572	 ([screenplay][canada])
I(20,37): -0.1436326503753662	 ([bad -][without])
I(29,48): -0.1433420181274414	 ([anything][deficiencies])
I(0,65): -0.14330297708511353	 ([familiar][person.])
I(10,65): 0.14320874214172363	 ([well][person.])
I(39,66): -0.14297693967819214	 ([nuance,][maybe])
I(25,54): 0.14282166957855225	 ([serviceable.][knowing])
I(6,36): 0.1427745819091797	 ([night][reverend])
I(24,60): -0.14255261421203613	 ([leads][gave])
I(28,30): -0.1425405740737915	 ([believed][supporting])
I(46,63): -0.14232230186462402	 ([say][i'm])
I(17,56): -0.14217615127563477	 ([wooden.][telefilm])
I(5,32): 0.14191275835037231	 ([last][said])
I(28,38): -0.1418079137802124	 ([believed][hint])
I(7,41): 0.14140760898590088	 ([showtime.][captain,])
I(10,43): -0.14125478267669678	 ([well][soldier,])
I(21,30): -0.1412486433982849	 ([thought][supporting])
I(6,23): 0.1409393548965454	 ([night][female])
I(10,31): -0.1404414176940918	 ([well][actors])
I(4,25): 0.14010334014892578	 ([film][serviceable.])
I(0,23): -0.1400824785232544	 ([familiar][female])
I(11,59): -0.1399795413017273	 ([done][credits])
Sum: -42.39753666520119
==================================================
