---------- Players ----------
Player 0: well,
Player 1: one
Player 2: katana's
Player 3: film - nuts
Player 4: ( just
Player 5: like
Player 6: me )
Player 7: sure
Player 8: appreciate
Player 9: metaphysical
Player 10: katana
Player 11: swinging
Player 12: blood
Player 13: spitting
Player 14: samurai
Player 15: action
Player 16: flick.
Player 17: starring
Player 18: tadanobu
Player 19: asano
Player 20: ( vital,
Player 21: barren
Player 22: illusion )
Player 23: &
Player 24: ryu
Player 25: daisuke
Player 26: ( kagemusha ).
Player 27: samurai
Player 28: war
Player 29: heiki's
Player 30: clan
Player 31: versus
Player 32: genji's
Player 33: clan
Player 34: touch
Player 35: zenith
Player 36: final
Player 37: showdown
Player 38: gojo
Player 39: bridge.
Player 40: body - count
Player 41: countless.
Player 42: demons,
Player 43: magic
Player 44: swords,
Player 45: shinto
Player 46: priests
Player 47: versus
Player 48: buddhist
Player 49: monks
Player 50: beautiful
Player 51: visions
Player 52: provided
Player 53: maestro
Player 54: sogo
Player 55: ishii
Player 56: rest.
Player 57: good
Player 58: japanese
Player 59: flick
Player 60: rainy
Player 61: summer
Player 62: night.
---------- AND Interactions (Pairwise Only) ----------
I(8,16): 2.870962381362915	 ([appreciate][flick.])
I(2,28): -0.28211450576782227	 ([katana's][war])
I(7,50): 0.2815452218055725	 ([sure][beautiful])
I(56,57): -0.28101420402526855	 ([rest.][good])
I(3,9): 0.2808610200881958	 ([film - nuts][metaphysical])
I(28,39): -0.2800166606903076	 ([war][bridge.])
I(23,24): 0.27993619441986084	 ([&][ryu])
I(30,47): 0.2793726623058319	 ([clan][versus])
I(11,41): 0.27840742468833923	 ([swinging][countless.])
I(40,47): 0.27829790115356445	 ([body - count][versus])
I(26,36): -0.2780066728591919	 ([( kagemusha ).][final])
I(9,55): -0.27719926834106445	 ([metaphysical][ishii])
I(18,52): -0.2768951654434204	 ([tadanobu][provided])
I(24,42): 0.27661311626434326	 ([ryu][demons,])
I(20,53): -0.2765533924102783	 ([( vital,][maestro])
I(32,52): -0.2748992443084717	 ([genji's][provided])
I(33,36): -0.27467647194862366	 ([clan][final])
I(50,58): -0.27425798773765564	 ([beautiful][japanese])
I(35,51): -0.27425289154052734	 ([zenith][visions])
I(26,48): -0.27395105361938477	 ([( kagemusha ).][buddhist])
I(38,41): -0.27315807342529297	 ([gojo][countless.])
I(38,48): -0.273034930229187	 ([gojo][buddhist])
I(9,53): -0.2725282907485962	 ([metaphysical][maestro])
I(40,51): 0.2724202871322632	 ([body - count][visions])
I(43,48): -0.27207517623901367	 ([magic][buddhist])
I(27,56): -0.271618127822876	 ([samurai][rest.])
I(2,52): -0.2698843479156494	 ([katana's][provided])
I(37,46): -0.26985979080200195	 ([showdown][priests])
I(3,26): 0.2697453498840332	 ([film - nuts][( kagemusha ).])
I(41,47): -0.26967883110046387	 ([countless.][versus])
I(20,52): -0.2686828374862671	 ([( vital,][provided])
I(26,61): -0.26847249269485474	 ([( kagemusha ).][summer])
I(27,39): -0.2675703763961792	 ([samurai][bridge.])
I(26,57): -0.26739513874053955	 ([( kagemusha ).][good])
I(13,27): 0.26735198497772217	 ([spitting][samurai])
I(31,60): 0.2670750617980957	 ([versus][rainy])
I(12,33): 0.26619234681129456	 ([blood][clan])
I(11,27): 0.26581263542175293	 ([swinging][samurai])
I(36,42): -0.2655428647994995	 ([final][demons,])
I(31,34): 0.2652214765548706	 ([versus][touch])
I(3,28): -0.2652024030685425	 ([film - nuts][war])
I(20,34): -0.26429784297943115	 ([( vital,][touch])
I(53,62): -0.2639482021331787	 ([maestro][night.])
I(26,45): -0.2634108364582062	 ([( kagemusha ).][shinto])
I(59,61): -0.2626493573188782	 ([flick][summer])
I(16,34): 0.2618333101272583	 ([flick.][touch])
I(0,10): -0.26128512620925903	 ([well,][katana])
I(2,16): 0.26019325852394104	 ([katana's][flick.])
I(13,29): 0.25893089175224304	 ([spitting][heiki's])
I(18,30): -0.258723646402359	 ([tadanobu][clan])
I(11,22): 0.2580815851688385	 ([swinging][illusion )])
I(0,59): 0.2573370933532715	 ([well,][flick])
I(38,47): 0.2572821378707886	 ([gojo][versus])
I(2,46): -0.2568485736846924	 ([katana's][priests])
I(16,58): 0.2565634548664093	 ([flick.][japanese])
I(42,60): 0.2549233138561249	 ([demons,][rainy])
I(20,59): -0.25420236587524414	 ([( vital,][flick])
I(27,55): -0.25405359268188477	 ([samurai][ishii])
I(19,61): -0.2534465193748474	 ([asano][summer])
I(0,62): -0.2530916929244995	 ([well,][night.])
I(12,46): 0.2530405521392822	 ([blood][priests])
I(7,10): 0.25275754928588867	 ([sure][katana])
I(20,45): -0.25112608075141907	 ([( vital,][shinto])
I(38,42): -0.25110554695129395	 ([gojo][demons,])
I(39,46): -0.2507113218307495	 ([bridge.][priests])
I(14,53): -0.25039970874786377	 ([samurai][maestro])
I(10,45): -0.249934583902359	 ([katana][shinto])
I(20,30): -0.24959638714790344	 ([( vital,][clan])
I(35,49): -0.2494301199913025	 ([zenith][monks])
I(25,28): 0.24904972314834595	 ([daisuke][war])
I(15,26): 0.24896764755249023	 ([action][( kagemusha ).])
I(3,31): 0.24870359897613525	 ([film - nuts][versus])
I(0,53): -0.24856901168823242	 ([well,][maestro])
I(41,46): 0.2483142614364624	 ([countless.][priests])
I(19,48): -0.2480381727218628	 ([asano][buddhist])
I(39,42): -0.2476886808872223	 ([bridge.][demons,])
I(34,52): -0.24732184410095215	 ([touch][provided])
I(12,28): 0.2468557357788086	 ([blood][war])
I(10,61): -0.24597376585006714	 ([katana][summer])
I(13,20): -0.24596858024597168	 ([spitting][( vital,])
I(38,49): -0.24591410160064697	 ([gojo][monks])
I(30,41): 0.24562880396842957	 ([clan][countless.])
I(30,59): 0.24487945437431335	 ([clan][flick])
I(13,21): 0.2445286512374878	 ([spitting][barren])
I(34,54): -0.24439764022827148	 ([touch][sogo])
I(22,41): -0.2443242073059082	 ([illusion )][countless.])
I(13,28): 0.24415302276611328	 ([spitting][war])
I(26,47): 0.24413812160491943	 ([( kagemusha ).][versus])
I(15,47): 0.24400663375854492	 ([action][versus])
I(19,42): -0.24399375915527344	 ([asano][demons,])
I(30,55): -0.24395212531089783	 ([clan][ishii])
I(16,55): 0.24350380897521973	 ([flick.][ishii])
I(52,56): -0.24322986602783203	 ([provided][rest.])
I(25,38): -0.24317729473114014	 ([daisuke][gojo])
I(14,54): -0.24287554621696472	 ([samurai][sogo])
I(16,56): -0.24281835556030273	 ([flick.][rest.])
I(10,51): -0.2418990135192871	 ([katana][visions])
I(25,54): -0.24173963069915771	 ([daisuke][sogo])
I(52,62): -0.24172532558441162	 ([provided][night.])
I(25,55): -0.2416456937789917	 ([daisuke][ishii])
I(18,22): -0.24108174443244934	 ([tadanobu][illusion )])
I(14,20): -0.2407875955104828	 ([samurai][( vital,])
I(15,42): 0.24065065383911133	 ([action][demons,])
I(36,53): -0.23936676979064941	 ([final][maestro])
I(6,20): 0.23915818333625793	 ([me )][( vital,])
I(2,48): -0.2390676736831665	 ([katana's][buddhist])
I(46,51): 0.23861855268478394	 ([priests][visions])
I(1,42): 0.23787140846252441	 ([one][demons,])
I(18,48): -0.2375805377960205	 ([tadanobu][buddhist])
I(14,43): -0.2373577058315277	 ([samurai][magic])
I(21,31): 0.23670077323913574	 ([barren][versus])
I(16,46): 0.23645555973052979	 ([flick.][priests])
I(1,29): 0.2363795042037964	 ([one][heiki's])
I(37,49): -0.2362695038318634	 ([showdown][monks])
I(41,59): 0.23566043376922607	 ([countless.][flick])
I(44,52): -0.23529618978500366	 ([swords,][provided])
I(55,56): -0.23510143160820007	 ([ishii][rest.])
I(26,60): -0.23505833745002747	 ([( kagemusha ).][rainy])
I(2,47): 0.23498043417930603	 ([katana's][versus])
I(27,62): -0.2347487211227417	 ([samurai][night.])
I(26,33): -0.23443222045898438	 ([( kagemusha ).][clan])
I(50,54): -0.23415958881378174	 ([beautiful][sogo])
I(16,52): 0.23367464542388916	 ([flick.][provided])
I(14,42): 0.23347190022468567	 ([samurai][demons,])
I(44,50): -0.2331165075302124	 ([swords,][beautiful])
I(0,39): -0.2328808307647705	 ([well,][bridge.])
I(29,33): 0.23286187648773193	 ([heiki's][clan])
I(33,37): -0.2327040731906891	 ([clan][showdown])
I(36,39): -0.23265957832336426	 ([final][bridge.])
I(12,47): 0.23254239559173584	 ([blood][versus])
I(24,31): 0.23206917941570282	 ([ryu][versus])
I(21,42): 0.2320690155029297	 ([barren][demons,])
I(2,31): 0.23197132349014282	 ([katana's][versus])
I(36,52): -0.2314661741256714	 ([final][provided])
I(33,43): -0.23051989078521729	 ([clan][magic])
I(41,53): 0.2301640510559082	 ([countless.][maestro])
I(8,20): -0.22907209396362305	 ([appreciate][( vital,])
I(32,51): -0.22863519191741943	 ([genji's][visions])
I(7,53): 0.22820806503295898	 ([sure][maestro])
I(20,58): -0.22797107696533203	 ([( vital,][japanese])
I(3,62): -0.22742629051208496	 ([film - nuts][night.])
I(14,55): -0.2271321713924408	 ([samurai][ishii])
I(22,34): -0.22655043005943298	 ([illusion )][touch])
I(20,49): -0.22571861743927002	 ([( vital,][monks])
I(45,47): 0.2255447804927826	 ([shinto][versus])
I(9,33): -0.2255258560180664	 ([metaphysical][clan])
I(48,49): -0.22505807876586914	 ([buddhist][monks])
I(43,54): -0.22490036487579346	 ([magic][sogo])
I(7,37): 0.22377341985702515	 ([sure][showdown])
I(19,52): -0.22367942333221436	 ([asano][provided])
I(10,60): -0.22357085347175598	 ([katana][rainy])
I(47,60): 0.22348162531852722	 ([versus][rainy])
I(35,54): -0.22283291816711426	 ([zenith][sogo])
I(13,26): 0.22279095649719238	 ([spitting][( kagemusha ).])
I(33,53): -0.22175318002700806	 ([clan][maestro])
I(8,52): -0.22151517868041992	 ([appreciate][provided])
I(32,42): 0.22109991312026978	 ([genji's][demons,])
I(15,60): 0.220931738615036	 ([action][rainy])
I(14,41): -0.2208559215068817	 ([samurai][countless.])
I(0,27): -0.22063446044921875	 ([well,][samurai])
I(19,51): -0.22050821781158447	 ([asano][visions])
I(12,62): 0.2204827070236206	 ([blood][night.])
I(19,53): -0.22021591663360596	 ([asano][maestro])
I(29,62): -0.2202061414718628	 ([heiki's][night.])
I(48,54): -0.22002339363098145	 ([buddhist][sogo])
I(29,58): -0.22001898288726807	 ([heiki's][japanese])
I(28,34): -0.22001448273658752	 ([war][touch])
I(25,27): -0.2196817398071289	 ([daisuke][samurai])
I(22,24): 0.2192559391260147	 ([illusion )][ryu])
I(31,45): 0.21729660034179688	 ([versus][shinto])
I(25,39): 0.21707725524902344	 ([daisuke][bridge.])
I(11,60): 0.21608087420463562	 ([swinging][rainy])
I(8,55): 0.2160661220550537	 ([appreciate][ishii])
I(8,10): -0.21498608589172363	 ([appreciate][katana])
I(28,49): -0.2148938775062561	 ([war][monks])
I(25,35): -0.21477389335632324	 ([daisuke][zenith])
I(20,54): -0.21459507942199707	 ([( vital,][sogo])
I(13,38): -0.21432077884674072	 ([spitting][gojo])
I(1,2): 0.2143172025680542	 ([one][katana's])
I(3,61): -0.2141832709312439	 ([film - nuts][summer])
I(49,60): -0.2137260138988495	 ([monks][rainy])
I(0,2): -0.2136082649230957	 ([well,][katana's])
I(18,51): -0.21360516548156738	 ([tadanobu][visions])
I(18,34): -0.21290886402130127	 ([tadanobu][touch])
I(1,32): 0.21251705288887024	 ([one][genji's])
I(22,23): -0.21217986941337585	 ([illusion )][&])
I(39,56): -0.21203768253326416	 ([bridge.][rest.])
I(10,52): -0.21055948734283447	 ([katana][provided])
I(1,59): -0.21020972728729248	 ([one][flick])
I(44,59): 0.2100512981414795	 ([swords,][flick])
I(35,47): 0.21004939079284668	 ([zenith][versus])
I(4,16): 0.20990192890167236	 ([( just][flick.])
I(35,58): -0.20945823192596436	 ([zenith][japanese])
I(37,42): -0.20892417430877686	 ([showdown][demons,])
I(4,59): 0.20789718627929688	 ([( just][flick])
I(45,50): -0.20781055092811584	 ([shinto][beautiful])
I(22,40): 0.20759382843971252	 ([illusion )][body - count])
I(38,61): -0.20755547285079956	 ([gojo][summer])
I(10,34): -0.20755505561828613	 ([katana][touch])
I(27,57): -0.2074202299118042	 ([samurai][good])
I(19,30): -0.20734015107154846	 ([asano][clan])
I(8,58): -0.20717653632164001	 ([appreciate][japanese])
I(31,53): -0.20657169818878174	 ([versus][maestro])
I(10,46): -0.2063528299331665	 ([katana][priests])
I(16,30): 0.20629867911338806	 ([flick.][clan])
I(18,49): -0.20623373985290527	 ([tadanobu][monks])
I(11,24): 0.2057863026857376	 ([swinging][ryu])
I(25,31): 0.20560958981513977	 ([daisuke][versus])
I(21,24): 0.20526041090488434	 ([barren][ryu])
I(24,46): 0.2050681710243225	 ([ryu][priests])
I(18,40): -0.2049413025379181	 ([tadanobu][body - count])
I(10,30): -0.20403769612312317	 ([katana][clan])
I(21,41): 0.20372819900512695	 ([barren][countless.])
I(47,61): 0.20369642972946167	 ([versus][summer])
I(1,54): 0.20349210500717163	 ([one][sogo])
I(16,39): -0.2026747465133667	 ([flick.][bridge.])
I(3,29): -0.20258194208145142	 ([film - nuts][heiki's])
I(55,58): -0.20227167010307312	 ([ishii][japanese])
I(43,49): -0.20206773281097412	 ([magic][monks])
I(18,24): -0.20156128704547882	 ([tadanobu][ryu])
I(18,31): 0.2010956108570099	 ([tadanobu][versus])
I(13,24): 0.20085406303405762	 ([spitting][ryu])
I(22,52): -0.20066040754318237	 ([illusion )][provided])
I(3,7): -0.20065468549728394	 ([film - nuts][sure])
I(37,41): 0.20042014122009277	 ([showdown][countless.])
I(54,62): -0.19996845722198486	 ([sogo][night.])
I(8,47): -0.19990229606628418	 ([appreciate][versus])
I(9,47): 0.19979310035705566	 ([metaphysical][versus])
I(16,49): -0.1994396448135376	 ([flick.][monks])
I(49,62): -0.19931000471115112	 ([monks][night.])
I(22,35): -0.1992875337600708	 ([illusion )][zenith])
I(42,45): 0.1987527310848236	 ([demons,][shinto])
I(36,59): 0.19870007038116455	 ([final][flick])
I(59,60): -0.19857195019721985	 ([flick][rainy])
I(21,33): 0.19846609234809875	 ([barren][clan])
I(2,37): -0.1980738639831543	 ([katana's][showdown])
I(27,58): -0.1975933313369751	 ([samurai][japanese])
I(9,11): -0.19744375348091125	 ([metaphysical][swinging])
I(9,59): 0.19741439819335938	 ([metaphysical][flick])
I(41,57): -0.19728517532348633	 ([countless.][good])
I(42,54): -0.19721806049346924	 ([demons,][sogo])
I(7,16): -0.19609838724136353	 ([sure][flick.])
I(41,58): -0.19609412550926208	 ([countless.][japanese])
I(14,52): -0.19556686282157898	 ([samurai][provided])
I(2,11): -0.19511952996253967	 ([katana's][swinging])
I(19,34): -0.1950092315673828	 ([asano][touch])
I(30,54): -0.19485020637512207	 ([clan][sogo])
I(8,46): -0.19478273391723633	 ([appreciate][priests])
I(35,60): -0.19338560104370117	 ([zenith][rainy])
I(10,41): -0.19324016571044922	 ([katana][countless.])
I(14,39): -0.19264516234397888	 ([samurai][bridge.])
I(48,53): -0.1925872564315796	 ([buddhist][maestro])
I(48,55): -0.19239091873168945	 ([buddhist][ishii])
I(20,25): -0.19201445579528809	 ([( vital,][daisuke])
I(16,40): -0.19161128997802734	 ([flick.][body - count])
I(14,33): -0.1913354992866516	 ([samurai][clan])
I(39,51): -0.19110608100891113	 ([bridge.][visions])
I(16,54): 0.19079887866973877	 ([flick.][sogo])
I(25,26): -0.19069504737854004	 ([daisuke][( kagemusha ).])
I(35,42): -0.1902623176574707	 ([zenith][demons,])
I(42,55): -0.18904006481170654	 ([demons,][ishii])
I(21,47): 0.1888052225112915	 ([barren][versus])
I(9,12): -0.18873178958892822	 ([metaphysical][blood])
I(11,52): -0.18868961930274963	 ([swinging][provided])
I(1,11): 0.1880553960800171	 ([one][swinging])
I(7,36): 0.18783056735992432	 ([sure][final])
I(22,44): 0.18721386790275574	 ([illusion )][swords,])
I(18,57): -0.18696463108062744	 ([tadanobu][good])
I(26,49): -0.18606555461883545	 ([( kagemusha ).][monks])
I(11,20): -0.1860215961933136	 ([swinging][( vital,])
I(49,59): 0.1855754852294922	 ([monks][flick])
I(19,31): 0.1853121817111969	 ([asano][versus])
I(3,37): -0.18521714210510254	 ([film - nuts][showdown])
I(26,28): 0.18498361110687256	 ([( kagemusha ).][war])
I(3,54): -0.18462559580802917	 ([film - nuts][sogo])
I(34,56): -0.1845766007900238	 ([touch][rest.])
I(3,41): 0.18386638164520264	 ([film - nuts][countless.])
I(37,62): -0.18382978439331055	 ([showdown][night.])
I(1,39): 0.1837083101272583	 ([one][bridge.])
I(3,27): 0.18352171778678894	 ([film - nuts][samurai])
I(31,35): 0.18336689472198486	 ([versus][zenith])
I(3,42): -0.18323767185211182	 ([film - nuts][demons,])
I(3,39): -0.18303093314170837	 ([film - nuts][bridge.])
I(11,29): 0.18230974674224854	 ([swinging][heiki's])
I(18,61): -0.182056725025177	 ([tadanobu][summer])
I(0,34): -0.18195772171020508	 ([well,][touch])
I(22,55): -0.1814623773097992	 ([illusion )][ishii])
I(16,24): 0.18143093585968018	 ([flick.][ryu])
I(7,14): 0.18142637610435486	 ([sure][samurai])
I(22,57): -0.1809316873550415	 ([illusion )][good])
I(14,44): 0.1807432472705841	 ([samurai][swords,])
I(29,61): -0.18062639236450195	 ([heiki's][summer])
I(38,46): -0.18054556846618652	 ([gojo][priests])
I(41,50): -0.18052291870117188	 ([countless.][beautiful])
I(1,38): 0.18050873279571533	 ([one][gojo])
I(40,54): -0.18050244450569153	 ([body - count][sogo])
I(36,43): -0.17968451976776123	 ([final][magic])
I(30,53): -0.17953482270240784	 ([clan][maestro])
I(10,47): 0.1792370080947876	 ([katana][versus])
I(8,61): 0.17867296934127808	 ([appreciate][summer])
I(38,52): -0.17835485935211182	 ([gojo][provided])
I(3,25): -0.1783277988433838	 ([film - nuts][daisuke])
I(29,59): -0.17811095714569092	 ([heiki's][flick])
I(31,56): 0.17806661128997803	 ([versus][rest.])
I(50,56): -0.17769357562065125	 ([beautiful][rest.])
I(52,61): -0.17768162488937378	 ([provided][summer])
I(13,50): -0.17738258838653564	 ([spitting][beautiful])
I(18,58): -0.17737683653831482	 ([tadanobu][japanese])
I(31,50): 0.1767028570175171	 ([versus][beautiful])
I(14,34): -0.17668649554252625	 ([samurai][touch])
I(0,47): 0.1766376495361328	 ([well,][versus])
I(18,60): -0.1763615906238556	 ([tadanobu][rainy])
I(34,62): -0.17627167701721191	 ([touch][night.])
I(1,45): 0.1756901741027832	 ([one][shinto])
I(9,57): -0.17531633377075195	 ([metaphysical][good])
I(29,48): -0.174943208694458	 ([heiki's][buddhist])
I(35,59): 0.17457711696624756	 ([zenith][flick])
I(7,62): 0.17444127798080444	 ([sure][night.])
I(24,47): 0.1741650551557541	 ([ryu][versus])
I(56,59): -0.17403078079223633	 ([rest.][flick])
I(13,41): 0.173850417137146	 ([spitting][countless.])
I(26,51): -0.1738119125366211	 ([( kagemusha ).][visions])
I(19,49): -0.1736997365951538	 ([asano][monks])
I(12,29): 0.17362701892852783	 ([blood][heiki's])
I(56,58): 0.173520028591156	 ([rest.][japanese])
I(25,44): 0.17339864373207092	 ([daisuke][swords,])
I(15,46): 0.17319175601005554	 ([action][priests])
I(40,52): -0.17315775156021118	 ([body - count][provided])
I(21,30): 0.17188867926597595	 ([barren][clan])
I(13,40): 0.17129802703857422	 ([spitting][body - count])
I(47,49): 0.17113608121871948	 ([versus][monks])
I(57,58): 0.17082884907722473	 ([good][japanese])
I(5,16): 0.17076408863067627	 ([like][flick.])
I(41,48): -0.17008042335510254	 ([countless.][buddhist])
I(7,43): 0.16981899738311768	 ([sure][magic])
I(3,51): -0.16941118240356445	 ([film - nuts][visions])
I(21,46): 0.1693267822265625	 ([barren][priests])
I(32,39): -0.16906499862670898	 ([genji's][bridge.])
I(20,48): -0.16902217268943787	 ([( vital,][buddhist])
I(50,61): -0.16820818185806274	 ([beautiful][summer])
I(18,37): 0.16782009601593018	 ([tadanobu][showdown])
I(12,21): 0.16678273677825928	 ([blood][barren])
I(2,15): 0.16665935516357422	 ([katana's][action])
I(7,29): -0.1658819317817688	 ([sure][heiki's])
I(27,46): 0.16580820083618164	 ([samurai][priests])
I(11,26): -0.16546836495399475	 ([swinging][( kagemusha ).])
I(15,43): 0.16525614261627197	 ([action][magic])
I(30,40): 0.16497817635536194	 ([clan][body - count])
I(33,52): -0.16484680771827698	 ([clan][provided])
I(22,31): 0.1638467013835907	 ([illusion )][versus])
I(37,52): -0.16357159614562988	 ([showdown][provided])
I(7,27): 0.16341495513916016	 ([sure][samurai])
I(45,53): -0.16248822212219238	 ([shinto][maestro])
I(33,62): -0.1622522473335266	 ([clan][night.])
I(27,45): -0.16218116879463196	 ([samurai][shinto])
I(27,36): -0.16197240352630615	 ([samurai][final])
I(14,28): 0.1617874801158905	 ([samurai][war])
I(24,44): 0.16172583401203156	 ([ryu][swords,])
I(10,16): 0.1614513397216797	 ([katana][flick.])
I(3,13): 0.16145014762878418	 ([film - nuts][spitting])
I(29,51): -0.16132056713104248	 ([heiki's][visions])
I(30,37): -0.1607266366481781	 ([clan][showdown])
I(21,27): 0.16070270538330078	 ([barren][samurai])
I(29,46): 0.1603788137435913	 ([heiki's][priests])
I(18,42): -0.16020417213439941	 ([tadanobu][demons,])
I(10,48): -0.16014564037322998	 ([katana][buddhist])
I(19,60): -0.16004660725593567	 ([asano][rainy])
I(11,35): -0.15973153710365295	 ([swinging][zenith])
I(31,61): 0.1596003770828247	 ([versus][summer])
I(0,16): 0.15953803062438965	 ([well,][flick.])
I(25,47): 0.15897610783576965	 ([daisuke][versus])
I(18,46): -0.15865159034729004	 ([tadanobu][priests])
I(27,33): -0.15852755308151245	 ([samurai][clan])
I(2,36): -0.15834665298461914	 ([katana's][final])
I(39,41): -0.1582353115081787	 ([bridge.][countless.])
I(41,45): 0.15817555785179138	 ([countless.][shinto])
I(34,48): -0.15808916091918945	 ([touch][buddhist])
I(42,56): 0.15808355808258057	 ([demons,][rest.])
I(15,20): 0.15786337852478027	 ([action][( vital,])
I(7,47): -0.15709441900253296	 ([sure][versus])
I(33,57): -0.15700072050094604	 ([clan][good])
I(1,49): 0.15695372223854065	 ([one][monks])
I(20,61): -0.15622371435165405	 ([( vital,][summer])
I(15,62): 0.15619385242462158	 ([action][night.])
I(39,62): -0.1561213731765747	 ([bridge.][night.])
I(32,58): -0.15558263659477234	 ([genji's][japanese])
I(40,43): 0.15543889999389648	 ([body - count][magic])
I(5,59): 0.1554337739944458	 ([like][flick])
I(3,55): -0.15531912446022034	 ([film - nuts][ishii])
I(45,46): 0.1548665463924408	 ([shinto][priests])
I(4,6): 0.15468573570251465	 ([( just][me )])
I(25,40): -0.15459516644477844	 ([daisuke][body - count])
I(8,33): -0.15455400943756104	 ([appreciate][clan])
I(45,49): -0.15449750423431396	 ([shinto][monks])
I(9,61): -0.15446001291275024	 ([metaphysical][summer])
I(39,54): -0.15441477298736572	 ([bridge.][sogo])
I(5,41): 0.1543896198272705	 ([like][countless.])
I(13,25): 0.15431547164916992	 ([spitting][daisuke])
I(37,57): 0.1541837453842163	 ([showdown][good])
I(38,58): -0.15375682711601257	 ([gojo][japanese])
I(16,44): 0.15368831157684326	 ([flick.][swords,])
I(27,49): -0.15356796979904175	 ([samurai][monks])
I(13,18): 0.15345072746276855	 ([spitting][tadanobu])
I(7,40): -0.1532319188117981	 ([sure][body - count])
I(20,51): -0.15315485000610352	 ([( vital,][visions])
I(22,46): 0.15309521555900574	 ([illusion )][priests])
I(3,10): -0.1529656946659088	 ([film - nuts][katana])
I(30,43): -0.1523841917514801	 ([clan][magic])
I(19,58): -0.1522352397441864	 ([asano][japanese])
I(48,60): -0.15189266204833984	 ([buddhist][rainy])
I(39,48): -0.15183985233306885	 ([bridge.][buddhist])
I(30,36): -0.1511765718460083	 ([clan][final])
I(36,49): -0.15107083320617676	 ([final][monks])
I(13,58): 0.15104877948760986	 ([spitting][japanese])
I(51,54): 0.15102195739746094	 ([visions][sogo])
I(16,36): 0.15072107315063477	 ([flick.][final])
I(57,61): 0.1506320834159851	 ([good][summer])
I(8,17): 0.1503157615661621	 ([appreciate][starring])
I(27,51): -0.14999091625213623	 ([samurai][visions])
I(20,57): -0.14971184730529785	 ([( vital,][good])
I(0,9): -0.14958226680755615	 ([well,][metaphysical])
I(10,57): -0.14957153797149658	 ([katana][good])
I(40,48): 0.1495712399482727	 ([body - count][buddhist])
I(36,56): -0.14900153875350952	 ([final][rest.])
I(39,60): -0.14844563603401184	 ([bridge.][rainy])
I(11,18): -0.1483645737171173	 ([swinging][tadanobu])
I(7,35): 0.14784026145935059	 ([sure][zenith])
I(51,62): -0.14766955375671387	 ([visions][night.])
I(26,58): -0.14721667766571045	 ([( kagemusha ).][japanese])
I(34,57): -0.14688622951507568	 ([touch][good])
I(37,55): 0.14674556255340576	 ([showdown][ishii])
I(12,60): 0.14659997820854187	 ([blood][rainy])
I(3,11): -0.14653706550598145	 ([film - nuts][swinging])
I(22,47): 0.1463545262813568	 ([illusion )][versus])
I(15,56): 0.14558720588684082	 ([action][rest.])
I(8,49): 0.1454477310180664	 ([appreciate][monks])
I(58,62): -0.14518821239471436	 ([japanese][night.])
I(22,51): 0.14453190565109253	 ([illusion )][visions])
I(34,49): -0.144517183303833	 ([touch][monks])
I(0,22): 0.14435353875160217	 ([well,][illusion )])
I(25,43): -0.14411258697509766	 ([daisuke][magic])
I(1,55): 0.1440962553024292	 ([one][ishii])
I(46,59): 0.14404535293579102	 ([priests][flick])
I(9,54): -0.14404213428497314	 ([metaphysical][sogo])
I(57,62): -0.14385592937469482	 ([good][night.])
I(30,32): -0.1438218653202057	 ([clan][genji's])
I(29,49): -0.14381462335586548	 ([heiki's][monks])
I(3,60): 0.14367440342903137	 ([film - nuts][rainy])
I(19,57): -0.14325284957885742	 ([asano][good])
I(12,22): 0.14317119121551514	 ([blood][illusion )])
I(19,46): -0.1430903673171997	 ([asano][priests])
I(0,51): -0.14282867312431335	 ([well,][visions])
I(49,52): -0.14251583814620972	 ([monks][provided])
I(12,19): -0.14157015085220337	 ([blood][asano])
I(8,36): 0.14119577407836914	 ([appreciate][final])
I(25,50): -0.14107942581176758	 ([daisuke][beautiful])
I(3,53): 0.14103201031684875	 ([film - nuts][maestro])
I(37,60): 0.1410185992717743	 ([showdown][rainy])
I(14,25): -0.1406828761100769	 ([samurai][daisuke])
I(8,18): -0.14063262939453125	 ([appreciate][tadanobu])
I(40,44): 0.14036798477172852	 ([body - count][swords,])
I(7,26): -0.14036035537719727	 ([sure][( kagemusha ).])
I(12,24): 0.13921278715133667	 ([blood][ryu])
I(11,39): -0.13913583755493164	 ([swinging][bridge.])
I(25,34): -0.13894760608673096	 ([daisuke][touch])
I(11,43): 0.1388077735900879	 ([swinging][magic])
I(1,48): 0.13871878385543823	 ([one][buddhist])
I(14,62): -0.13856875896453857	 ([samurai][night.])
I(15,51): 0.1385582983493805	 ([action][visions])
I(25,37): 0.13853824138641357	 ([daisuke][showdown])
I(12,38): -0.1384446620941162	 ([blood][gojo])
I(49,57): -0.1382197141647339	 ([monks][good])
I(42,57): -0.13805082440376282	 ([demons,][good])
I(39,57): -0.13774573802947998	 ([bridge.][good])
I(24,59): 0.13750207424163818	 ([ryu][flick])
I(5,42): 0.1374959945678711	 ([like][demons,])
I(10,58): -0.13742470741271973	 ([katana][japanese])
I(19,24): -0.1373436003923416	 ([asano][ryu])
I(12,18): -0.13706564903259277	 ([blood][tadanobu])
I(17,27): 0.13676774501800537	 ([starring][samurai])
I(17,26): -0.1367112398147583	 ([starring][( kagemusha ).])
I(29,40): -0.1366240382194519	 ([heiki's][body - count])
I(34,58): -0.1364583671092987	 ([touch][japanese])
I(36,51): -0.13610264658927917	 ([final][visions])
