---------- Players ----------
Player 0: no,
Player 1: really,
Player 2: good
Player 3: film
Player 4: indeed,
Player 5: sadly
Player 6: forgotten
Player 7: gem.
Player 8: black
Player 9: white
Player 10: suits
Player 11: film.
Player 12: straight
Player 13: forward
Player 14: formula,
Player 15: guy
Player 16: plague
Player 17: authorities
Player 18: track
Player 19: everyone
Player 20: came
Player 21: contact
Player 22: die.
Player 23: well
Player 24: directed,
Player 25: acting
Player 26: great.
Player 27: richard
Player 28: widmark
Player 29: male
Player 30: lead
Player 31: good
Player 32: completely
Player 33: shadowed
Player 34: acting
Player 35: stakes
Player 36: paul
Player 37: douglas
Player 38: police
Player 39: captain,
Player 40: jack
Player 41: palance
Player 42: ( never
Player 43: better
Player 44: this )
Player 45: zero
Player 46: mostel
Player 47: baddies.
Player 48: sadly
Player 49: palance
Player 50: went
Player 51: play
Player 52: similar
Player 53: characters
Player 54: really
Player 55: second
Player 56: rate
Player 57: gangster
Player 58: war
Player 59: movies.
---------- AND Interactions (Pairwise Only) ----------
I(2,26): -3.8687710762023926	 ([good][great.])
I(34,35): 0.1920417845249176	 ([acting][stakes])
I(33,38): -0.19175904989242554	 ([shadowed][police])
I(21,47): 0.19160199165344238	 ([contact][baddies.])
I(5,32): 0.1915852427482605	 ([sadly][completely])
I(29,48): 0.19146811962127686	 ([male][sadly])
I(34,57): -0.19138193130493164	 ([acting][gangster])
I(11,22): -0.19122478365898132	 ([film.][die.])
I(31,51): -0.1908431053161621	 ([good][play])
I(3,48): 0.1907443404197693	 ([film][sadly])
I(4,57): -0.19066929817199707	 ([indeed,][gangster])
I(3,21): 0.19051480293273926	 ([film][contact])
I(11,20): 0.1886235475540161	 ([film.][came])
I(51,53): -0.18848133087158203	 ([play][characters])
I(19,28): -0.18824166059494019	 ([everyone][widmark])
I(25,29): -0.18669962882995605	 ([acting][male])
I(5,58): 0.18513250350952148	 ([sadly][war])
I(3,43): 0.18450820446014404	 ([film][better])
I(29,39): -0.18443608283996582	 ([male][captain,])
I(53,56): 0.1842709183692932	 ([characters][rate])
I(4,19): 0.18404793739318848	 ([indeed,][everyone])
I(34,42): 0.18356212973594666	 ([acting][( never])
I(56,57): -0.183333158493042	 ([rate][gangster])
I(26,55): -0.1829700469970703	 ([great.][second])
I(48,59): -0.18268990516662598	 ([sadly][movies.])
I(0,16): 0.1825788915157318	 ([no,][plague])
I(7,49): 0.1812119483947754	 ([gem.][palance])
I(27,56): 0.1810484528541565	 ([richard][rate])
I(35,45): 0.18080902099609375	 ([stakes][zero])
I(42,53): -0.18009978532791138	 ([( never][characters])
I(28,31): 0.17858761548995972	 ([widmark][good])
I(21,27): 0.17840397357940674	 ([contact][richard])
I(8,47): -0.17830324172973633	 ([black][baddies.])
I(5,13): -0.1782122254371643	 ([sadly][forward])
I(11,48): -0.17785310745239258	 ([film.][sadly])
I(5,18): -0.17731636762619019	 ([sadly][track])
I(36,38): -0.1772974133491516	 ([paul][police])
I(6,13): -0.17682340741157532	 ([forgotten][forward])
I(4,30): 0.1766420602798462	 ([indeed,][lead])
I(29,58): 0.17579352855682373	 ([male][war])
Sum: -3.8621877133846283
==================================================
