---------- AND Interactions ----------
I(58): 3.2749874591827393	 ([stallone's])
I(40,63): 0.21489077806472778	 ([play. the][plot's])
I(22,58): -0.2134993076324463	 ([exciting][stallone's])
I(20,63): -0.21330106258392334	 ([performance][plot's])
I(2,36): 0.21275174617767334	 ([better][great])
I(11,16): 0.21254777908325195	 ([featuring][fit])
I(22,56): -0.2122967541217804	 ([exciting][chose])
I(12,56): -0.21224284172058105	 ([spectacular][chose])
I(23,38): -0.21185356378555298	 ([plot, and][weak])
I(16,58): -0.21168112754821777	 ([fit][stallone's])
I(10,34): -0.21058189868927002	 ([cinematography][rank])
I(37,40): -0.21056106686592102	 ([becouse][play. the])
I(56,65): -0.21047213673591614	 ([chose][excitement])
I(4,21): -0.21014857292175293	 ([action][well, an])
I(10,37): -0.21002009510993958	 ([cinematography][becouse])
I(19,66): -0.20992279052734375	 ([good][factor. also, the])
I(10,66): -0.20991545915603638	 ([cinematography][factor. also, the])
I(26,46): -0.2097543478012085	 ([main][stallone])
I(5,36): 0.20939239859580994	 ([movie][great])
I(4,36): 0.20909550786018372	 ([action][great])
I(35,57): 0.20883464813232422	 ([time][humanise])
I(24,37): 0.2086578607559204	 ([great][becouse])
I(17,43): -0.20835039019584656	 ([stallone][cries])
I(56,67): -0.20722153782844543	 ([chose][dialogue])
I(7,48): -0.20665192604064941	 ([succeeded. this][special])
I(53,57): 0.2066134214401245	 ([bond][humanise])
I(37,51): -0.20590004324913025	 ([becouse][rambo])
I(51,55): -0.20581072568893433	 ([rambo][characters. they])
I(4,63): 0.20538866519927979	 ([action][plot's])
I(10,40): -0.2050372064113617	 ([cinematography][play. the])
I(5,35): 0.20502567291259766	 ([movie][time])
I(53,54): -0.20500448346138	 ([bond][movie])
I(12,17): -0.2049517035484314	 ([spectacular][stallone])
I(8,54): 0.2045358419418335	 ([movie][movie])
I(27,32): -0.20437049865722656	 ([villain][ways. the])
I(14,46): -0.20411133766174316	 ([snow][stallone])
I(2,64): 0.20380231738090515	 ([better][style, weakens])
I(9,15): -0.20356690883636475	 ([spectacular][heights, a])
I(6,17): 0.203202486038208	 ([regard][stallone])
I(34,53): -0.20308423042297363	 ([rank][bond])
I(10,53): -0.20302191376686096	 ([cinematography][bond])
I(2,58): 0.20209693908691406	 ([better][stallone's])
I(27,33): 0.20167112350463867	 ([villain][movie])
I(1,46): 0.20164251327514648	 ([set][stallone])
I(52,66): -0.2015458047389984	 ([rocky][factor. also, the])
I(43,50): -0.20086565613746643	 ([cries][like])
I(39,44): 0.20069095492362976	 ([screen][movie])
I(4,17): -0.20060420036315918	 ([action][stallone])
I(14,15): -0.20056501030921936	 ([snow][heights, a])
I(0,20): -0.20055723190307617	 ([movie][performance])
I(41,64): 0.2002619206905365	 ([plot][style, weakens])
I(35,49): -0.20011752843856812	 ([time][human, much])
I(33,66): -0.19978857040405273	 ([movie][factor. also, the])
I(0,1): -0.19974106550216675	 ([movie][set])
I(35,54): 0.19932866096496582	 ([time][movie])
I(7,55): 0.19895029067993164	 ([succeeded. this][characters. they])
I(26,32): -0.19893574714660645	 ([main][ways. the])
I(33,34): -0.1989283561706543	 ([movie][rank])
I(20,36): 0.19882607460021973	 ([performance][great])
I(4,34): -0.1981818675994873	 ([action][rank])
I(4,8): 0.19797170162200928	 ([action][movie])
I(19,51): -0.19770610332489014	 ([good][rambo])
I(4,46): -0.19759273529052734	 ([action][stallone])
I(52,67): -0.19747421145439148	 ([rocky][dialogue])
I(27,65): -0.19714868068695068	 ([villain][excitement])
I(22,46): -0.1969226598739624	 ([exciting][stallone])
I(7,57): 0.1968703269958496	 ([succeeded. this][humanise])
I(33,63): -0.19658684730529785	 ([movie][plot's])
I(14,58): -0.19646549224853516	 ([snow][stallone's])
I(4,5): 0.1959700584411621	 ([action][movie])
I(5,6): -0.19586467742919922	 ([movie][regard])
I(40,46): -0.19580078125	 ([play. the][stallone])
I(5,61): -0.19567203521728516	 ([movie][ok])
I(34,42): -0.19561278820037842	 ([rank][story])
I(35,47): 0.19549357891082764	 ([time][extra])
I(34,43): -0.19527742266654968	 ([rank][cries])
I(35,44): 0.19427213072776794	 ([time][movie])
I(19,57): 0.19379746913909912	 ([good][humanise])
I(12,66): -0.1936274766921997	 ([spectacular][factor. also, the])
I(57,59): -0.19241896271705627	 ([humanise][character])
I(7,23): 0.19184696674346924	 ([succeeded. this][plot, and])
I(36,54): 0.19183945655822754	 ([great][movie])
I(19,40): -0.19151607155799866	 ([good][play. the])
I(48,54): 0.19102272391319275	 ([special][movie])
I(8,17): -0.19083762168884277	 ([movie][stallone])
I(44,58): -0.18999400734901428	 ([movie][stallone's])
I(17,30): 0.18993699550628662	 ([stallone][shock])
I(15,32): -0.18930590152740479	 ([heights, a][ways. the])
I(10,42): -0.18918216228485107	 ([cinematography][story])
I(32,38): -0.18884694576263428	 ([ways. the][weak])
I(26,64): -0.18852567672729492	 ([main][style, weakens])
I(5,16): 0.18844494223594666	 ([movie][fit])
I(24,64): 0.1879432201385498	 ([great][style, weakens])
I(28,46): 0.18751001358032227	 ([becouse][stallone])
I(15,38): -0.18695425987243652	 ([heights, a][weak])
I(16,63): 0.1868782639503479	 ([fit][plot's])
I(52,53): -0.18662703037261963	 ([rocky][bond])
I(1,31): -0.18650704622268677	 ([set][evil])
I(0,53): -0.18637040257453918	 ([movie][bond])
I(30,43): 0.18629884719848633	 ([shock][cries])
I(15,53): -0.18616759777069092	 ([heights, a][bond])
I(10,16): 0.18548846244812012	 ([cinematography][fit])
I(38,53): 0.1854628622531891	 ([weak][bond])
I(0,15): 0.18543636798858643	 ([movie][heights, a])
I(31,65): -0.18517327308654785	 ([evil][excitement])
I(4,35): 0.18464577198028564	 ([action][time])
I(6,25): 0.18447110056877136	 ([regard][performance])
I(25,29): -0.18396255373954773	 ([performance][really])
I(6,24): 0.1838914155960083	 ([regard][great])
I(11,14): 0.1838817000389099	 ([featuring][snow])
I(29,63): -0.18387261033058167	 ([really][plot's])
I(45,65): -0.18338122963905334	 ([make][excitement])
I(5,17): 0.18311163783073425	 ([movie][stallone])
I(12,19): 0.18309831619262695	 ([spectacular][good])
I(29,31): -0.18278768658638	 ([really][evil])
I(34,66): -0.1824709177017212	 ([rank][factor. also, the])
I(33,61): -0.1822969913482666	 ([movie][ok])
I(0,42): -0.18226346373558044	 ([movie][story])
I(42,66): -0.18206274509429932	 ([story][factor. also, the])
I(39,54): 0.1819521188735962	 ([screen][movie])
I(32,65): -0.18190789222717285	 ([ways. the][excitement])
I(64): -0.18102481961250305	 ([style, weakens])
I(4,55): -0.18077099323272705	 ([action][characters. they])
I(21,31): -0.18049097061157227	 ([well, an][evil])
I(46,51): -0.18019282817840576	 ([stallone][rambo])
I(25,39): -0.1799096167087555	 ([performance][screen])
I(15,34): -0.17884016036987305	 ([heights, a][rank])
I(32,62): -0.178573340177536	 ([ways. the][considering])
I(14,57): 0.1783439815044403	 ([snow][humanise])
I(0,56): -0.1781902313232422	 ([movie][chose])
I(24,52): 0.17787647247314453	 ([great][rocky])
I(27,41): -0.17697393894195557	 ([villain][plot])
I(15,26): -0.1769542694091797	 ([heights, a][main])
I(51,58): -0.17661595344543457	 ([rambo][stallone's])
I(55,67): -0.1765298843383789	 ([characters. they][dialogue])
I(22,43): 0.17614784836769104	 ([exciting][cries])
I(3,12): 0.1759876012802124	 ([average][spectacular])
I(15,56): -0.1759173572063446	 ([heights, a][chose])
I(25,41): -0.17576539516448975	 ([performance][plot])
I(0,54): 0.17557132244110107	 ([movie][movie])
I(35,39): 0.17496490478515625	 ([time][screen])
I(45,51): -0.17469486594200134	 ([make][rambo])
I(53,67): -0.1745484173297882	 ([bond][dialogue])
I(7,26): -0.17453467845916748	 ([succeeded. this][main])
I(23,54): -0.1737816333770752	 ([plot, and][movie])
I(9,17): -0.17360401153564453	 ([spectacular][stallone])
I(23,65): -0.17349332571029663	 ([plot, and][excitement])
I(8,36): 0.17323607206344604	 ([movie][great])
I(28): -0.17295333743095398	 ([becouse])
I(20,22): -0.17285174131393433	 ([performance][exciting])
I(31,55): -0.17263388633728027	 ([evil][characters. they])
I(6,16): 0.1726289987564087	 ([regard][fit])
I(17,23): -0.17261692881584167	 ([stallone][plot, and])
I(2,16): 0.17233240604400635	 ([better][fit])
I(41,52): -0.17186573147773743	 ([plot][rocky])
I(25,52): -0.17176249623298645	 ([performance][rocky])
I(36,38): -0.1716381311416626	 ([great][weak])
I(19,43): 0.17160192131996155	 ([good][cries])
I(28,36): 0.17144545912742615	 ([becouse][great])
I(12,46): -0.17137742042541504	 ([spectacular][stallone])
I(33,54): 0.1713317632675171	 ([movie][movie])
I(46,47): 0.17128276824951172	 ([stallone][extra])
I(45,53): 0.17104071378707886	 ([make][bond])
I(34,38): -0.17092692852020264	 ([rank][weak])
I(15,49): -0.1707848310470581	 ([heights, a][human, much])
I(6,63): -0.1702868938446045	 ([regard][plot's])
I(25,34): -0.17016124725341797	 ([performance][rank])
I(16,64): -0.17008459568023682	 ([fit][style, weakens])
I(20,43): -0.16988813877105713	 ([performance][cries])
I(36,44): 0.1696973741054535	 ([great][movie])
I(36,41): 0.16891440749168396	 ([great][plot])
I(8,61): -0.16889023780822754	 ([movie][ok])
I(54,61): -0.16872096061706543	 ([movie][ok])
I(16,31): -0.1686132252216339	 ([fit][evil])
I(10,44): 0.16857856512069702	 ([cinematography][movie])
I(2,62): -0.16805022954940796	 ([better][considering])
I(31,36): -0.1678483486175537	 ([evil][great])
I(42,55): -0.16778945922851562	 ([story][characters. they])
I(62): -0.1666494905948639	 ([considering])
I(27,57): 0.1660616397857666	 ([villain][humanise])
I(15,19): 0.16590452194213867	 ([heights, a][good])
I(2,39): -0.16581690311431885	 ([better][screen])
I(27,35): 0.16535094380378723	 ([villain][time])
I(18,40): 0.16531580686569214	 ([putting][play. the])
I(55,59): -0.16482463479042053	 ([characters. they][character])
I(8,48): 0.1648043394088745	 ([movie][special])
I(37,52): -0.16402187943458557	 ([becouse][rocky])
I(1,63): 0.1638396680355072	 ([set][plot's])
I(22,40): -0.16360118985176086	 ([exciting][play. the])
I(47): -0.16332563757896423	 ([extra])
I(19,24): 0.16297805309295654	 ([good][great])
I(8,19): -0.16264376044273376	 ([movie][good])
I(19,65): -0.16238415241241455	 ([good][excitement])
I(40,67): -0.16216826438903809	 ([play. the][dialogue])
I(7,21): 0.16207897663116455	 ([succeeded. this][well, an])
I(25,55): -0.16181620955467224	 ([performance][characters. they])
I(10,46): -0.1617368459701538	 ([cinematography][stallone])
I(10,27): -0.16164088249206543	 ([cinematography][villain])
I(16,23): -0.16104218363761902	 ([fit][plot, and])
I(5,12): 0.16101378202438354	 ([movie][spectacular])
I(46,60): 0.16098403930664062	 ([stallone][one])
I(44,64): -0.1604694426059723	 ([movie][style, weakens])
I(61,62): -0.16012415289878845	 ([ok][considering])
I(5,27): -0.15991497039794922	 ([movie][villain])
I(58,63): -0.15971159934997559	 ([stallone's][plot's])
I(11,19): 0.15961453318595886	 ([featuring][good])
I(7,17): 0.15936803817749023	 ([succeeded. this][stallone])
I(44,54): 0.1593305468559265	 ([movie][movie])
I(12,53): -0.15926679968833923	 ([spectacular][bond])
I(4,38): 0.1590730845928192	 ([action][weak])
I(25,58): -0.15879368782043457	 ([performance][stallone's])
I(34,57): 0.15863513946533203	 ([rank][humanise])
I(9,13): -0.15833419561386108	 ([spectacular][mountain])
I(38,58): -0.15830504894256592	 ([weak][stallone's])
I(8,42): -0.15821635723114014	 ([movie][story])
I(38,66): -0.15816748142242432	 ([weak][factor. also, the])
I(15,63): 0.15802285075187683	 ([heights, a][plot's])
I(28,65): 0.15761610865592957	 ([becouse][excitement])
I(34,40): 0.1568828821182251	 ([rank][play. the])
I(18,24): 0.15667808055877686	 ([putting][great])
I(14,31): 0.1566520631313324	 ([snow][evil])
I(2,53): -0.15657863020896912	 ([better][bond])
I(6,58): -0.15656375885009766	 ([regard][stallone's])
I(5,47): -0.15643087029457092	 ([movie][extra])
I(48,55): 0.1564142405986786	 ([special][characters. they])
I(54,63): -0.15556466579437256	 ([movie][plot's])
I(41,53): -0.15534529089927673	 ([plot][bond])
I(9,56): -0.1552518904209137	 ([spectacular][chose])
I(33,43): -0.15506336092948914	 ([movie][cries])
I(52): 0.1549566686153412	 ([rocky])
I(7,39): 0.1546170711517334	 ([succeeded. this][screen])
I(7,51): -0.15444684028625488	 ([succeeded. this][rambo])
I(9,21): -0.15443894267082214	 ([spectacular][well, an])
I(60,64): 0.15401604771614075	 ([one][style, weakens])
I(15,47): 0.15386927127838135	 ([heights, a][extra])
I(29): -0.15378031134605408	 ([really])
I(4,51): -0.1537541151046753	 ([action][rambo])
I(55): -0.1534470021724701	 ([characters. they])
I(43,45): -0.1532370150089264	 ([cries][make])
I(18,65): 0.1529957354068756	 ([putting][excitement])
I(22,64): -0.15256834030151367	 ([exciting][style, weakens])
I(24,38): -0.15239393711090088	 ([great][weak])
I(19,56): -0.1521298587322235	 ([good][chose])
I(16,65): 0.15169405937194824	 ([fit][excitement])
I(22,32): 0.15167129039764404	 ([exciting][ways. the])
I(30,41): 0.15165603160858154	 ([shock][plot])
I(7,36): -0.15153038501739502	 ([succeeded. this][great])
I(14,32): -0.15148308873176575	 ([snow][ways. the])
I(4,33): 0.15146136283874512	 ([action][movie])
I(15,61): -0.1508779525756836	 ([heights, a][ok])
I(8,51): -0.1500554084777832	 ([movie][rambo])
I(25,33): -0.14989590644836426	 ([performance][movie])
I(17,51): -0.14956197142601013	 ([stallone][rambo])
I(2,49): 0.14938506484031677	 ([better][human, much])
I(19,33): -0.14913976192474365	 ([good][movie])
I(44,47): -0.14898541569709778	 ([movie][extra])
I(20,29): -0.14894229173660278	 ([performance][really])
I(17,32): 0.14890813827514648	 ([stallone][ways. the])
I(20,26): 0.14858132600784302	 ([performance][main])
I(0,29): -0.14855089783668518	 ([movie][really])
I(35,66): -0.14851737022399902	 ([time][factor. also, the])
I(13,14): -0.1485157310962677	 ([mountain][snow])
I(1,58): 0.1485137939453125	 ([set][stallone's])
I(20,41): -0.1483658254146576	 ([performance][plot])
I(17,39): -0.1482701301574707	 ([stallone][screen])
I(25,62): -0.14815571904182434	 ([performance][considering])
I(55,61): -0.14811193943023682	 ([characters. they][ok])
I(44,49): -0.14789727330207825	 ([movie][human, much])
I(37,58): 0.14764094352722168	 ([becouse][stallone's])
I(45,55): -0.14719811081886292	 ([make][characters. they])
I(2,57): -0.1471395492553711	 ([better][humanise])
I(55,65): 0.14710119366645813	 ([characters. they][excitement])
I(12,61): -0.14684897661209106	 ([spectacular][ok])
I(2,40): 0.14654172956943512	 ([better][play. the])
I(20,33): 0.1464064121246338	 ([performance][movie])
I(5,48): 0.14595600962638855	 ([movie][special])
I(7,64): 0.14591562747955322	 ([succeeded. this][style, weakens])
I(43,53): 0.14563772082328796	 ([cries][bond])
I(42,56): -0.14534276723861694	 ([story][chose])
I(40,50): 0.14529266953468323	 ([play. the][like])
I(17,22): -0.14495304226875305	 ([stallone][exciting])
I(5,25): -0.14493924379348755	 ([movie][performance])
I(38,56): 0.144916832447052	 ([weak][chose])
I(44,56): -0.14476552605628967	 ([movie][chose])
I(44,61): -0.14473652839660645	 ([movie][ok])
I(48,59): 0.14454469084739685	 ([special][character])
I(14,30): 0.14445817470550537	 ([snow][shock])
I(5,38): 0.14440786838531494	 ([movie][weak])
I(12,51): -0.14410698413848877	 ([spectacular][rambo])
I(31,63): 0.14410185813903809	 ([evil][plot's])
I(2,18): -0.14391648769378662	 ([better][putting])
I(2,54): -0.1437472105026245	 ([better][movie])
I(41,65): -0.143736332654953	 ([plot][excitement])
I(31,48): -0.1436539888381958	 ([evil][special])
I(48,63): 0.14358416199684143	 ([special][plot's])
I(0,28): -0.14323070645332336	 ([movie][becouse])
I(49,58): -0.14298343658447266	 ([human, much][stallone's])
I(46,55): 0.14296996593475342	 ([stallone][characters. they])
I(10,48): 0.1429286003112793	 ([cinematography][special])
I(4,6): -0.14288127422332764	 ([action][regard])
I(33,42): -0.14208078384399414	 ([movie][story])
I(10,52): -0.14151576161384583	 ([cinematography][rocky])
I(6,8): -0.1414628028869629	 ([regard][movie])
I(16,39): 0.1414426565170288	 ([fit][screen])
I(1,64): 0.14124172925949097	 ([set][style, weakens])
I(4,65): -0.14098861813545227	 ([action][excitement])
I(4,40): -0.1409461498260498	 ([action][play. the])
I(4,12): 0.1405738890171051	 ([action][spectacular])
I(3,31): 0.14053285121917725	 ([average][evil])
I(4,61): -0.14036798477172852	 ([action][ok])
I(43,64): -0.1403324007987976	 ([cries][style, weakens])
I(6,15): 0.14005368947982788	 ([regard][heights, a])
I(6,55): -0.13961189985275269	 ([regard][characters. they])
I(5,39): 0.1395655870437622	 ([movie][screen])
I(14,27): 0.13948842883110046	 ([snow][villain])
I(4,31): 0.1391289234161377	 ([action][evil])
I(23,62): -0.13903313875198364	 ([plot, and][considering])
I(11,13): 0.13811933994293213	 ([featuring][mountain])
I(33,49): 0.13801634311676025	 ([movie][human, much])
I(42,44): -0.13798919320106506	 ([story][movie])
I(25): -0.13771316409111023	 ([performance])
I(29,67): -0.13736191391944885	 ([really][dialogue])
I(13,25): 0.1371879279613495	 ([mountain][performance])
I(28,30): -0.13702476024627686	 ([becouse][shock])
I(25,44): -0.13695016503334045	 ([performance][movie])
I(28,48): 0.13668224215507507	 ([becouse][special])
I(33,57): -0.13660931587219238	 ([movie][humanise])
I(22,41): -0.136412113904953	 ([exciting][plot])
I(35,40): 0.13639545440673828	 ([time][play. the])
I(7,40): -0.13639357686042786	 ([succeeded. this][play. the])
I(6,11): -0.13551390171051025	 ([regard][featuring])
I(13,24): -0.1354459822177887	 ([mountain][great])
I(24,53): 0.1353740692138672	 ([great][bond])
I(41,58): -0.1353013515472412	 ([plot][stallone's])
I(5,18): -0.13513576984405518	 ([movie][putting])
I(22,37): 0.1349286437034607	 ([exciting][becouse])
I(45,48): 0.1347263753414154	 ([make][special])
I(0,26): -0.1345517635345459	 ([movie][main])
I(17,54): 0.13412079215049744	 ([stallone][movie])
I(8,47): -0.13402533531188965	 ([movie][extra])
I(29,45): -0.13398247957229614	 ([really][make])
I(6): -0.13397669792175293	 ([regard])
I(19,25): 0.1335640847682953	 ([good][performance])
I(21,27): -0.13333892822265625	 ([well, an][villain])
I(15,35): -0.13322138786315918	 ([heights, a][time])
I(45,47): 0.13295945525169373	 ([make][extra])
I(5,21): -0.13281244039535522	 ([movie][well, an])
I(45,52): -0.13254007697105408	 ([make][rocky])
I(1,26): -0.13243910670280457	 ([set][main])
I(2,67): 0.13238227367401123	 ([better][dialogue])
I(34,45): 0.1321607530117035	 ([rank][make])
I(8,16): -0.13214349746704102	 ([movie][fit])
I(1,40): -0.13190579414367676	 ([set][play. the])
I(3,42): 0.13189077377319336	 ([average][story])
I(46,62): -0.13168692588806152	 ([stallone][considering])
I(17,18): -0.131524920463562	 ([stallone][putting])
I(16,30): 0.13131475448608398	 ([fit][shock])
I(20,37): -0.13063162565231323	 ([performance][becouse])
I(2,12): 0.13042861223220825	 ([better][spectacular])
I(56,63): -0.13030993938446045	 ([chose][plot's])
I(24,48): -0.1300950050354004	 ([great][special])
I(10,39): 0.1298726499080658	 ([cinematography][screen])
I(48,65): -0.1298602819442749	 ([special][excitement])
I(8,29): -0.12952998280525208	 ([movie][really])
I(3,67): -0.1294844150543213	 ([average][dialogue])
I(29,40): 0.1294158697128296	 ([really][play. the])
I(29,43): -0.1293794810771942	 ([really][cries])
I(18,25): -0.12930896878242493	 ([putting][performance])
I(18,32): -0.12918096780776978	 ([putting][ways. the])
I(15,21): 0.12899386882781982	 ([heights, a][well, an])
I(43,61): 0.12828853726387024	 ([cries][ok])
I(7,49): -0.1282484531402588	 ([succeeded. this][human, much])
I(49,55): 0.12796902656555176	 ([human, much][characters. they])
I(7,24): -0.1276257038116455	 ([succeeded. this][great])
I(32,56): 0.12758111953735352	 ([ways. the][chose])
I(6,67): -0.12749314308166504	 ([regard][dialogue])
I(5,11): -0.1270158290863037	 ([movie][featuring])
I(10,45): -0.12689045071601868	 ([cinematography][make])
I(40,65): -0.1267280876636505	 ([play. the][excitement])
I(8,25): -0.1265874207019806	 ([movie][performance])
I(22,66): -0.12635955214500427	 ([exciting][factor. also, the])
I(38,44): 0.1259198784828186	 ([weak][movie])
I(1,27): -0.12589776515960693	 ([set][villain])
I(1,65): -0.12579411268234253	 ([set][excitement])
I(2,21): -0.12579265236854553	 ([better][well, an])
I(30,39): 0.12563657760620117	 ([shock][screen])
I(40,66): 0.12562346458435059	 ([play. the][factor. also, the])
I(17,59): -0.12560215592384338	 ([stallone][character])
I(19,49): 0.12539780139923096	 ([good][human, much])
I(38,65): -0.1252279281616211	 ([weak][excitement])
I(6,23): -0.12507495284080505	 ([regard][plot, and])
I(5,29): -0.124972403049469	 ([movie][really])
I(19,64): -0.12495410442352295	 ([good][style, weakens])
I(31,64): -0.1249399185180664	 ([evil][style, weakens])
I(10,55): 0.12402600049972534	 ([cinematography][characters. they])
I(7,14): -0.12374797463417053	 ([succeeded. this][snow])
I(52,56): -0.12374362349510193	 ([rocky][chose])
I(16,45): -0.12354448437690735	 ([fit][make])
I(7,13): -0.12353244423866272	 ([succeeded. this][mountain])
I(40,59): 0.12351205945014954	 ([play. the][character])
I(34,62): 0.12349727749824524	 ([rank][considering])
I(14,25): 0.12348636984825134	 ([snow][performance])
I(3,20): -0.12337899208068848	 ([average][performance])
I(30,49): -0.12310516834259033	 ([shock][human, much])
I(4,25): 0.1228799819946289	 ([action][performance])
I(0,10): -0.12271308898925781	 ([movie][cinematography])
I(25,61): -0.12269651889801025	 ([performance][ok])
I(48,66): -0.12251615524291992	 ([special][factor. also, the])
I(47,51): -0.12246942520141602	 ([extra][rambo])
I(42,48): 0.12241172790527344	 ([story][special])
I(15,65): -0.12220501899719238	 ([heights, a][excitement])
I(23,53): -0.12205630540847778	 ([plot, and][bond])
I(9,51): -0.1219155490398407	 ([spectacular][rambo])
I(22,67): -0.12150609493255615	 ([exciting][dialogue])
I(13,30): 0.12145709991455078	 ([mountain][shock])
I(9,39): 0.1213982105255127	 ([spectacular][screen])
I(0,48): 0.12121456861495972	 ([movie][special])
I(7,33): 0.12117061018943787	 ([succeeded. this][movie])
I(26,44): 0.12116479873657227	 ([main][movie])
I(17,24): 0.1211625337600708	 ([stallone][great])
I(11,54): -0.12101566791534424	 ([featuring][movie])
I(52,54): 0.12096890807151794	 ([rocky][movie])
I(60,63): -0.12091580033302307	 ([one][plot's])
I(44,60): -0.12069433927536011	 ([movie][one])
I(28,56): 0.12068364024162292	 ([becouse][chose])
I(8,67): -0.12059175968170166	 ([movie][dialogue])
I(1,44): -0.12048164010047913	 ([set][movie])
I(12,40): -0.12023419141769409	 ([spectacular][play. the])
I(8,18): -0.12021899223327637	 ([movie][putting])
I(53,63): -0.12000051140785217	 ([bond][plot's])
I(11,58): -0.11972975730895996	 ([featuring][stallone's])
I(36,55): 0.11970162391662598	 ([great][characters. they])
I(1,66): 0.11965805292129517	 ([set][factor. also, the])
I(3,55): -0.1196526288986206	 ([average][characters. they])
I(19,61): -0.11924475431442261	 ([good][ok])
I(6,46): -0.11895263195037842	 ([regard][stallone])
I(26,57): -0.11868441104888916	 ([main][humanise])
I(21,67): -0.11865317821502686	 ([well, an][dialogue])
I(2,30): 0.11865222454071045	 ([better][shock])
I(5,7): 0.11857378482818604	 ([movie][succeeded. this])
I(11,33): -0.11852860450744629	 ([featuring][movie])
I(7,46): 0.11841261386871338	 ([succeeded. this][stallone])
I(26,35): 0.11839008331298828	 ([main][time])
I(17,40): 0.11833152174949646	 ([stallone][play. the])
I(34,61): -0.11815941333770752	 ([rank][ok])
I(32,63): -0.11800068616867065	 ([ways. the][plot's])
I(0,35): 0.11790338158607483	 ([movie][time])
I(45,61): -0.11772739887237549	 ([make][ok])
I(43,65): 0.11751922965049744	 ([cries][excitement])
I(0,49): -0.1174015998840332	 ([movie][human, much])
I(5,55): -0.11735683679580688	 ([movie][characters. they])
I(18,33): 0.11712491512298584	 ([putting][movie])
I(17,26): -0.11704432964324951	 ([stallone][main])
I(31,49): 0.11702024936676025	 ([evil][human, much])
I(34,44): -0.11684957146644592	 ([rank][movie])
I(4,56): -0.1168280839920044	 ([action][chose])
I(37,42): -0.11679708957672119	 ([becouse][story])
I(3,23): -0.11677497625350952	 ([average][plot, and])
I(28,57): -0.11667373776435852	 ([becouse][humanise])
I(4,62): -0.116575688123703	 ([action][considering])
I(15,29): 0.11641332507133484	 ([heights, a][really])
I(34,39): -0.11632418632507324	 ([rank][screen])
I(15,23): 0.11610284447669983	 ([heights, a][plot, and])
I(30,45): -0.11606061458587646	 ([shock][make])
I(10,19): 0.11602962017059326	 ([cinematography][good])
I(47,67): -0.11564183235168457	 ([extra][dialogue])
I(22,55): -0.11544603109359741	 ([exciting][characters. they])
I(5,51): -0.11538419127464294	 ([movie][rambo])
I(20,46): 0.11530733108520508	 ([performance][stallone])
I(27,61): -0.11526322364807129	 ([villain][ok])
I(21,29): 0.11524888873100281	 ([well, an][really])
I(17,60): 0.11443516612052917	 ([stallone][one])
I(0,39): -0.11436033248901367	 ([movie][screen])
I(11,48): 0.11433547735214233	 ([featuring][special])
I(22,61): -0.11432051658630371	 ([exciting][ok])
I(15,54): 0.11403608322143555	 ([heights, a][movie])
I(40,51): -0.11384949088096619	 ([play. the][rambo])
I(8,31): 0.11380469799041748	 ([movie][evil])
I(5,65): -0.11372438073158264	 ([movie][excitement])
I(8,13): -0.113657146692276	 ([movie][mountain])
I(30,56): 0.11349296569824219	 ([shock][chose])
I(58,61): -0.11346435546875	 ([stallone's][ok])
I(24,29): 0.11327776312828064	 ([great][really])
I(1,23): 0.11326315999031067	 ([set][plot, and])
I(16,61): 0.11325109004974365	 ([fit][ok])
I(37,44): -0.11324113607406616	 ([becouse][movie])
I(5,62): -0.11322784423828125	 ([movie][considering])
I(3,5): -0.11307060718536377	 ([average][movie])
I(25,31): -0.11304596066474915	 ([performance][evil])
I(18,67): -0.1125030517578125	 ([putting][dialogue])
I(1,52): -0.11159604787826538	 ([set][rocky])
I(8,55): 0.11150681972503662	 ([movie][characters. they])
I(25,26): -0.11141657829284668	 ([performance][main])
I(33,38): 0.11139547824859619	 ([movie][weak])
I(15,58): 0.11136507987976074	 ([heights, a][stallone's])
I(28,61): -0.11127293109893799	 ([becouse][ok])
I(38,55): -0.11112058162689209	 ([weak][characters. they])
I(2,42): 0.11111390590667725	 ([better][story])
I(4,57): -0.11089491844177246	 ([action][humanise])
I(18,52): -0.11052978038787842	 ([putting][rocky])
I(4,64): -0.10997235774993896	 ([action][style, weakens])
I(10,54): 0.10992079973220825	 ([cinematography][movie])
I(37,57): -0.10942459106445312	 ([becouse][humanise])
I(2,6): -0.10921639204025269	 ([better][regard])
I(60,67): -0.10903993248939514	 ([one][dialogue])
I(43,66): -0.10878872871398926	 ([cries][factor. also, the])
I(13,43): 0.10874059796333313	 ([mountain][cries])
I(19,59): 0.10873553156852722	 ([good][character])
I(5,52): -0.10862275958061218	 ([movie][rocky])
I(12,16): 0.10855597257614136	 ([spectacular][fit])
I(35,52): 0.10850739479064941	 ([time][rocky])
I(10,47): -0.10846057534217834	 ([cinematography][extra])
I(26,61): -0.10829639434814453	 ([main][ok])
I(17,48): 0.10822486877441406	 ([stallone][special])
I(12,29): -0.10817766189575195	 ([spectacular][really])
I(39,57): -0.1081458330154419	 ([screen][humanise])
I(44,63): -0.10779204964637756	 ([movie][plot's])
I(57,60): -0.10778000950813293	 ([humanise][one])
I(31,39): 0.10777568817138672	 ([evil][screen])
I(7,53): -0.10764968395233154	 ([succeeded. this][bond])
I(7,34): -0.10759440064430237	 ([succeeded. this][rank])
