---------- Players ----------
Player 0: enjoyable
Player 1: minor
Player 2: noir
Player 3: boasts
Player 4: top
Player 5: cast,
Player 6: many
Player 7: memorable
Player 8: scenes.
Player 9: big
Player 10: distraction
Player 11: complete
Player 12: disregard
Player 13: authentic
Player 14: accents.
Player 15: spanish
Player 16: characters
Player 17: film
Player 18: played
Player 19: frenchman
Player 20: ( boyer ),
Player 21: belgian
Player 22: ( francen ),
Player 23: greek
Player 24: ( paxinou )
Player 25: hungarian
Player 26: ( lorre )!
Player 27: top
Player 28: bacall
Player 29: supposed
Player 30: english
Player 31: aristocrat!
Player 32: despite
Player 33: absurdities,
Player 34: performances
Player 35: good
Player 36: -
Player 37: especially
Player 38: paxinou
Player 39: lorre.
Player 40: scene
Player 41: boyer,
Player 42: paxinou
Player 43: lorre
Player 44: meet,
Player 45: talk
Player 46: wildly
Player 47: different
Player 48: accents,
Player 49: real
Player 50: hoot!
Player 51: guess,
Player 52: seeing
Player 53: alone,
Player 54: actually
Player 55: speaking
Player 56: spanish
Player 57: anyway!
Player 58: seems
---------- AND Interactions (Pairwise Only) ----------
I(34,35): -5.193984031677246	 ([performances][good])
I(50,52): 0.20058003067970276	 ([hoot!][seeing])
I(20,56): -0.20052382349967957	 ([( boyer ),][spanish])
I(8,22): 0.20036566257476807	 ([scenes.][( francen ),])
I(29,39): -0.20013833045959473	 ([supposed][lorre.])
I(35,42): -0.19845867156982422	 ([good][paxinou])
I(19,53): 0.1984245777130127	 ([frenchman][alone,])
I(42,46): 0.19770073890686035	 ([paxinou][wildly])
I(10,40): -0.19768452644348145	 ([distraction][scene])
I(18,29): -0.19673222303390503	 ([played][supposed])
I(52,58): 0.19554519653320312	 ([seeing][seems])
I(19,34): 0.1945178508758545	 ([frenchman][performances])
I(5,20): -0.19447576999664307	 ([cast,][( boyer ),])
I(49,51): 0.19430279731750488	 ([real][guess,])
I(0,49): -0.1938323974609375	 ([enjoyable][real])
I(23,31): -0.19342443346977234	 ([greek][aristocrat!])
I(29,54): -0.19336998462677002	 ([supposed][actually])
I(7,36): 0.19184964895248413	 ([memorable][-])
I(32,45): 0.1915014386177063	 ([despite][talk])
I(42,49): -0.19141066074371338	 ([paxinou][real])
I(10,19): -0.1912190020084381	 ([distraction][frenchman])
I(27,50): -0.19030988216400146	 ([top][hoot!])
I(3,32): -0.1903037428855896	 ([boasts][despite])
I(1,12): -0.18993216753005981	 ([minor][disregard])
I(48,55): -0.1895640790462494	 ([accents,][speaking])
I(5,21): -0.18956315517425537	 ([cast,][belgian])
I(2,50): 0.1889137327671051	 ([noir][hoot!])
I(15,30): -0.18874222040176392	 ([spanish][english])
I(22,23): -0.18831998109817505	 ([( francen ),][greek])
I(23,50): -0.1877305805683136	 ([greek][hoot!])
I(46,57): 0.1875733733177185	 ([wildly][anyway!])
I(8,24): 0.18744635581970215	 ([scenes.][( paxinou )])
I(24,51): 0.1867671012878418	 ([( paxinou )][guess,])
I(25,33): -0.18591219186782837	 ([hungarian][absurdities,])
I(18,21): -0.18589866161346436	 ([played][belgian])
I(7,34): 0.18573275208473206	 ([memorable][performances])
I(18,50): 0.18555587530136108	 ([played][hoot!])
I(5,39): -0.1852424144744873	 ([cast,][lorre.])
I(27,54): -0.1849031150341034	 ([top][actually])
I(2,36): 0.1847544014453888	 ([noir][-])
I(37,39): -0.18419218063354492	 ([especially][lorre.])
I(0,47): -0.18403220176696777	 ([enjoyable][different])
I(5,31): 0.1839306354522705	 ([cast,][aristocrat!])
I(10,43): -0.18324792385101318	 ([distraction][lorre])
I(38,46): 0.18293523788452148	 ([paxinou][wildly])
I(12,33): -0.18289649486541748	 ([disregard][absurdities,])
I(5,47): 0.18228685855865479	 ([cast,][different])
I(7,54): -0.18217730522155762	 ([memorable][actually])
I(12,45): -0.18194639682769775	 ([disregard][talk])
I(23,44): -0.18162858486175537	 ([greek][meet,])
I(28,53): -0.18129435181617737	 ([bacall][alone,])
I(22,51): 0.18123507499694824	 ([( francen ),][guess,])
I(15,32): 0.18096506595611572	 ([spanish][despite])
I(14,39): -0.17974349856376648	 ([accents.][lorre.])
I(1,38): -0.179618239402771	 ([minor][paxinou])
I(46,55): 0.17931872606277466	 ([wildly][speaking])
I(52,54): -0.17864522337913513	 ([seeing][actually])
I(15,49): -0.17850959300994873	 ([spanish][real])
I(40,43): 0.1781778335571289	 ([scene][lorre])
I(30,38): -0.17803511023521423	 ([english][paxinou])
I(7,39): -0.17793285846710205	 ([memorable][lorre.])
I(11,24): -0.17779719829559326	 ([complete][( paxinou )])
I(17,27): -0.17766112089157104	 ([film][top])
I(43,52): 0.17732739448547363	 ([lorre][seeing])
I(5,28): -0.17595747113227844	 ([cast,][bacall])
I(38,41): -0.1758517026901245	 ([paxinou][boyer,])
I(15,38): -0.17580008506774902	 ([spanish][paxinou])
I(21,42): -0.17547935247421265	 ([belgian][paxinou])
I(52,56): 0.17494121193885803	 ([seeing][spanish])
I(6,33): -0.17455258965492249	 ([many][absurdities,])
I(11,48): -0.1745014190673828	 ([complete][accents,])
I(25,34): -0.17383414506912231	 ([hungarian][performances])
I(36,40): 0.17321595549583435	 ([-][scene])
I(38,50): 0.1730877161026001	 ([paxinou][hoot!])
I(8,11): -0.1729661226272583	 ([scenes.][complete])
I(14,33): -0.17293524742126465	 ([accents.][absurdities,])
I(1,21): -0.1720200479030609	 ([minor][belgian])
I(22,30): -0.1718142032623291	 ([( francen ),][english])
I(46,48): 0.17164504528045654	 ([wildly][accents,])
I(10,54): -0.17153072357177734	 ([distraction][actually])
I(30,49): -0.17151853442192078	 ([english][real])
I(0,44): 0.1711522340774536	 ([enjoyable][meet,])
I(14,22): 0.17062082886695862	 ([accents.][( francen ),])
I(10,22): 0.17010784149169922	 ([distraction][( francen ),])
I(2,35): 0.16969823837280273	 ([noir][good])
I(44,52): 0.16944432258605957	 ([meet,][seeing])
I(12,50): -0.16941913962364197	 ([disregard][hoot!])
I(33,48): -0.16871905326843262	 ([absurdities,][accents,])
I(10,20): -0.16818082332611084	 ([distraction][( boyer ),])
I(19,51): 0.16814085841178894	 ([frenchman][guess,])
I(34,42): -0.1679927110671997	 ([performances][paxinou])
I(27,33): -0.1671026647090912	 ([top][absurdities,])
I(19,50): -0.1670246124267578	 ([frenchman][hoot!])
I(8,55): -0.16674745082855225	 ([scenes.][speaking])
I(37,40): -0.16639989614486694	 ([especially][scene])
I(41,45): 0.16624963283538818	 ([boyer,][talk])
I(25,27): -0.16585391759872437	 ([hungarian][top])
I(52,53): -0.16552111506462097	 ([seeing][alone,])
I(34,43): 0.16532540321350098	 ([performances][lorre])
I(14,57): -0.163944274187088	 ([accents.][anyway!])
I(14,42): 0.16340795159339905	 ([accents.][paxinou])
I(2,37): 0.16315984725952148	 ([noir][especially])
I(9,33): -0.1629297435283661	 ([big][absurdities,])
I(3,38): 0.16291552782058716	 ([boasts][paxinou])
I(19,56): -0.16291427612304688	 ([frenchman][spanish])
I(10,49): 0.1626875400543213	 ([distraction][real])
I(2,25): -0.16232499480247498	 ([noir][hungarian])
I(26,27): 0.16228410601615906	 ([( lorre )!][top])
I(7,37): 0.1621466875076294	 ([memorable][especially])
I(24,41): -0.16212055087089539	 ([( paxinou )][boyer,])
I(30,54): 0.1619265377521515	 ([english][actually])
I(22,49): -0.16084527969360352	 ([( francen ),][real])
I(14,16): -0.16062793135643005	 ([accents.][characters])
I(25,38): -0.16044360399246216	 ([hungarian][paxinou])
I(0,6): -0.1601889431476593	 ([enjoyable][many])
I(34,58): 0.15954691171646118	 ([performances][seems])
I(37,43): 0.1592313051223755	 ([especially][lorre])
I(29,49): 0.15920540690422058	 ([supposed][real])
I(43,49): 0.15912723541259766	 ([lorre][real])
I(46,54): 0.158910870552063	 ([wildly][actually])
I(4,10): 0.15887749195098877	 ([top][distraction])
I(10,37): -0.15879690647125244	 ([distraction][especially])
I(2,48): 0.15874874591827393	 ([noir][accents,])
I(29,42): 0.15838170051574707	 ([supposed][paxinou])
I(48,53): 0.15754199028015137	 ([accents,][alone,])
I(20,21): 0.15706035494804382	 ([( boyer ),][belgian])
I(17,41): -0.1568664014339447	 ([film][boyer,])
I(33,57): 0.15655124187469482	 ([absurdities,][anyway!])
I(7,25): -0.15643218159675598	 ([memorable][hungarian])
I(30,44): -0.15630409121513367	 ([english][meet,])
I(10,18): 0.15606367588043213	 ([distraction][played])
I(26,50): 0.1558021605014801	 ([( lorre )!][hoot!])
I(54,55): -0.15579229593276978	 ([actually][speaking])
I(5,12): -0.15550053119659424	 ([cast,][disregard])
I(0,36): 0.15546941757202148	 ([enjoyable][-])
I(46,49): 0.15509164333343506	 ([wildly][real])
I(28,37): 0.1550687551498413	 ([bacall][especially])
I(5,43): -0.154929518699646	 ([cast,][lorre])
I(6,35): 0.1548278033733368	 ([many][good])
I(30,52): 0.15468469262123108	 ([english][seeing])
I(15,24): -0.15463042259216309	 ([spanish][( paxinou )])
I(34,54): -0.15428555011749268	 ([performances][actually])
I(41,48): 0.15420794486999512	 ([boyer,][accents,])
I(3,40): -0.15417900681495667	 ([boasts][scene])
I(19,29): -0.15416407585144043	 ([frenchman][supposed])
I(14,23): -0.15411198139190674	 ([accents.][greek])
I(5,32): -0.1538991928100586	 ([cast,][despite])
I(39,45): 0.1536623239517212	 ([lorre.][talk])
I(34,57): -0.15362554788589478	 ([performances][anyway!])
I(14,49): -0.1536182165145874	 ([accents.][real])
I(15,28): 0.15352138876914978	 ([spanish][bacall])
I(25,29): -0.15325099229812622	 ([hungarian][supposed])
I(10,25): -0.1530303955078125	 ([distraction][hungarian])
I(14,51): 0.15292280912399292	 ([accents.][guess,])
I(24,50): 0.152543306350708	 ([( paxinou )][hoot!])
I(5,23): 0.15196684002876282	 ([cast,][greek])
I(17,43): -0.15188422799110413	 ([film][lorre])
I(4,33): -0.15175139904022217	 ([top][absurdities,])
I(4,15): -0.1516176164150238	 ([top][spanish])
I(27,45): -0.1513437032699585	 ([top][talk])
I(28,51): 0.15083298087120056	 ([bacall][guess,])
I(14,24): 0.15056946873664856	 ([accents.][( paxinou )])
I(5,33): -0.1504688262939453	 ([cast,][absurdities,])
I(8,15): -0.1501387655735016	 ([scenes.][spanish])
I(17,38): 0.14976894855499268	 ([film][paxinou])
I(16,48): -0.1496598720550537	 ([characters][accents,])
I(1,24): -0.14956045150756836	 ([minor][( paxinou )])
I(28,46): 0.14951014518737793	 ([bacall][wildly])
I(8,27): -0.14910021424293518	 ([scenes.][top])
I(7,40): -0.14854371547698975	 ([memorable][scene])
I(2,28): 0.1484391689300537	 ([noir][bacall])
I(24,34): -0.14827299118041992	 ([( paxinou )][performances])
I(1,26): -0.14695250988006592	 ([minor][( lorre )!])
I(23,26): -0.14693689346313477	 ([greek][( lorre )!])
I(12,20): -0.14670267701148987	 ([disregard][( boyer ),])
I(33,36): -0.14666736125946045	 ([absurdities,][-])
I(18,55): -0.14661547541618347	 ([played][speaking])
I(15,21): -0.14651548862457275	 ([spanish][belgian])
I(31,55): -0.14621368050575256	 ([aristocrat!][speaking])
I(11,35): 0.1461430788040161	 ([complete][good])
I(19,26): 0.1452319324016571	 ([frenchman][( lorre )!])
I(20,52): 0.14455103874206543	 ([( boyer ),][seeing])
I(49,54): 0.14447355270385742	 ([real][actually])
I(21,23): -0.14411434531211853	 ([belgian][greek])
I(19,38): -0.14407885074615479	 ([frenchman][paxinou])
I(7,48): -0.143540620803833	 ([memorable][accents,])
I(31,57): -0.14347410202026367	 ([aristocrat!][anyway!])
I(5,36): 0.1432410478591919	 ([cast,][-])
I(25,32): 0.14271730184555054	 ([hungarian][despite])
I(22,25): -0.14270052313804626	 ([( francen ),][hungarian])
I(28,55): -0.14265605807304382	 ([bacall][speaking])
I(31,38): -0.14255550503730774	 ([aristocrat!][paxinou])
I(3,15): -0.1424015760421753	 ([boasts][spanish])
I(21,32): 0.14230090379714966	 ([belgian][despite])
I(28,56): 0.14115557074546814	 ([bacall][spanish])
I(18,52): -0.1409027874469757	 ([played][seeing])
I(31,52): 0.14059913158416748	 ([aristocrat!][seeing])
I(1,42): -0.14020001888275146	 ([minor][paxinou])
I(23,49): -0.13979506492614746	 ([greek][real])
I(20,44): -0.13945886492729187	 ([( boyer ),][meet,])
I(21,54): -0.13926374912261963	 ([belgian][actually])
I(10,56): -0.13917756080627441	 ([distraction][spanish])
I(6,50): 0.13886895775794983	 ([many][hoot!])
I(3,39): -0.1387147307395935	 ([boasts][lorre.])
I(18,23): -0.1385500729084015	 ([played][greek])
I(30,55): -0.13814154267311096	 ([english][speaking])
I(49,50): -0.13808217644691467	 ([real][hoot!])
I(51,55): -0.13784199953079224	 ([guess,][speaking])
I(12,31): -0.13774868845939636	 ([disregard][aristocrat!])
I(12,49): 0.13743746280670166	 ([disregard][real])
I(29,38): 0.13740873336791992	 ([supposed][paxinou])
I(36,52): 0.13714000582695007	 ([-][seeing])
I(2,49): -0.13698387145996094	 ([noir][real])
I(21,56): -0.13675081729888916	 ([belgian][spanish])
I(1,39): -0.13673090934753418	 ([minor][lorre.])
I(11,44): -0.13666224479675293	 ([complete][meet,])
I(2,23): -0.13664472103118896	 ([noir][greek])
I(18,49): -0.136580228805542	 ([played][real])
I(15,42): -0.13564276695251465	 ([spanish][paxinou])
I(31,54): 0.13553282618522644	 ([aristocrat!][actually])
I(34,53): 0.13508129119873047	 ([performances][alone,])
I(14,48): -0.1347581148147583	 ([accents.][accents,])
I(12,23): -0.13460618257522583	 ([disregard][greek])
I(7,45): -0.13454759120941162	 ([memorable][talk])
I(29,41): -0.13445651531219482	 ([supposed][boyer,])
I(26,45): -0.1342839002609253	 ([( lorre )!][talk])
I(13,28): -0.13416674733161926	 ([authentic][bacall])
I(40,44): 0.13380050659179688	 ([scene][meet,])
I(48,50): -0.13380026817321777	 ([accents,][hoot!])
I(17,31): 0.13379696011543274	 ([film][aristocrat!])
I(15,55): -0.13349217176437378	 ([spanish][speaking])
I(3,53): 0.13324975967407227	 ([boasts][alone,])
I(12,51): -0.132676362991333	 ([disregard][guess,])
I(28,34): -0.13226592540740967	 ([bacall][performances])
I(2,39): -0.13212192058563232	 ([noir][lorre.])
I(15,40): -0.1318049430847168	 ([spanish][scene])
I(3,29): -0.13170307874679565	 ([boasts][supposed])
I(34,50): -0.1315363645553589	 ([performances][hoot!])
I(19,25): -0.13013586401939392	 ([frenchman][hungarian])
Sum: -30.295708864927292
==================================================
