---------- Players ----------
Player 0: watched
Player 1: it.
Player 2: couple
Player 3: laughs,
Player 4: nothing
Player 5: write
Player 6: home
Player 7: about.
Player 8: jason
Player 9: lee
Player 10: looked
Player 11: like
Player 12: fun.
Player 13: ( long )
Player 14: dvd
Player 15: gag
Player 16: reel
Player 17: consists
Player 18: almost
Player 19: solely
Player 20: fits
Player 21: uncontrollable
Player 22: laughter.
Player 23: selma
Player 24: blair
Player 25: seemed
Player 26: punching
Player 27: time
Player 28: clock,
Player 29: again,
Player 30: character
Player 31: supposed
Player 32: stick
Player 33: mud,
Player 34: well
Player 35: done
Player 36: "
Player 37: guess?
Player 38: jim
Player 39: brolin
Player 40: surprisingly
Player 41: funny.
Player 42: ( being
Player 43: married
Player 44: babs
Player 45: can't
Player 46: picnic. )
Player 47: soundtrack
Player 48: hip,
Player 49: eclectic.
Player 50: larry
Player 51: miller,
Player 52: played
Player 53: julia
Player 54: stiles
Player 55: father
Player 56: ( hilariously ),
Player 57: 10
Player 58: things
Player 59: hate
Player 60: funny
Player 61: well.
Player 62: he's
Player 63: great,
Player 64: best
Player 65: aspect
Player 66: movie
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -6.17280912399292	 ([surprisingly][funny.])
I(29,49): 0.2306322455406189	 ([again,][eclectic.])
I(3,23): 0.2305159568786621	 ([laughs,][selma])
I(35,60): -0.22997963428497314	 ([done][funny])
I(27,29): 0.229692280292511	 ([time][again,])
I(17,41): 0.22939136624336243	 ([consists][funny.])
I(44,47): -0.22884061932563782	 ([babs][soundtrack])
I(22,26): 0.2287055253982544	 ([laughter.][punching])
I(55,64): 0.22855758666992188	 ([father][best])
I(23,48): 0.22816985845565796	 ([selma][hip,])
I(39,52): -0.22777995467185974	 ([brolin][played])
I(61,64): 0.22777315974235535	 ([well.][best])
I(30,33): -0.22721099853515625	 ([character][mud,])
I(15,40): -0.22709238529205322	 ([gag][surprisingly])
I(0,51): -0.22702348232269287	 ([watched][miller,])
I(10,22): -0.2267608642578125	 ([looked][laughter.])
I(6,39): 0.22643989324569702	 ([home][brolin])
I(39,54): 0.226424902677536	 ([brolin][stiles])
I(28,57): -0.22614583373069763	 ([clock,][10])
I(19,20): 0.22575652599334717	 ([solely][fits])
I(33,34): -0.22570326924324036	 ([mud,][well])
I(33,65): -0.22555434703826904	 ([mud,][aspect])
I(25,59): -0.22546672821044922	 ([seemed][hate])
I(44,57): -0.2242756187915802	 ([babs][10])
I(4,64): 0.2237021028995514	 ([nothing][best])
I(7,61): 0.22267329692840576	 ([about.][well.])
I(22,33): -0.22223114967346191	 ([laughter.][mud,])
I(0,52): -0.22201621532440186	 ([watched][played])
I(41,64): 0.22187909483909607	 ([funny.][best])
I(1,22): -0.22168445587158203	 ([it.][laughter.])
I(10,14): -0.22147417068481445	 ([looked][dvd])
I(52,59): -0.22100329399108887	 ([played][hate])
I(6,56): 0.22095704078674316	 ([home][( hilariously ),])
I(26,66): -0.2208089828491211	 ([punching][movie])
I(28,66): -0.22003406286239624	 ([clock,][movie])
I(19,66): 0.22002601623535156	 ([solely][movie])
I(43,47): -0.21996688842773438	 ([married][soundtrack])
I(31,57): -0.21991276741027832	 ([supposed][10])
I(59,64): -0.21953964233398438	 ([hate][best])
I(38,41): -0.2181425392627716	 ([jim][funny.])
I(13,64): 0.2178463637828827	 ([( long )][best])
I(6,28): 0.21771830320358276	 ([home][clock,])
I(15,43): -0.21759164333343506	 ([gag][married])
I(24,65): -0.21758562326431274	 ([blair][aspect])
I(4,65): 0.21754130721092224	 ([nothing][aspect])
I(20,32): -0.2174564003944397	 ([fits][stick])
I(14,53): -0.21645736694335938	 ([dvd][julia])
I(15,66): -0.21618032455444336	 ([gag][movie])
I(9,64): -0.216057687997818	 ([lee][best])
I(14,31): 0.21577239036560059	 ([dvd][supposed])
I(43,45): 0.21496009826660156	 ([married][can't])
I(13,21): 0.21493884921073914	 ([( long )][uncontrollable])
I(25,56): -0.2146083116531372	 ([seemed][( hilariously ),])
I(30,39): 0.2145804464817047	 ([character][brolin])
I(23,33): 0.21457350254058838	 ([selma][mud,])
I(44,56): -0.21397486329078674	 ([babs][( hilariously ),])
I(27,55): 0.21373379230499268	 ([time][father])
I(14,58): -0.21349263191223145	 ([dvd][things])
I(1,25): 0.21348929405212402	 ([it.][seemed])
I(7,49): 0.21280387043952942	 ([about.][eclectic.])
I(14,55): -0.21257388591766357	 ([dvd][father])
I(45,51): -0.2124650478363037	 ([can't][miller,])
I(37,66): -0.21174374222755432	 ([guess?][movie])
I(48,57): -0.21146321296691895	 ([hip,][10])
I(3,34): -0.21126186847686768	 ([laughs,][well])
I(32,56): 0.21028655767440796	 ([stick][( hilariously ),])
I(16,56): -0.20797336101531982	 ([reel][( hilariously ),])
I(1,13): -0.20686545968055725	 ([it.][( long )])
I(3,49): -0.20670342445373535	 ([laughs,][eclectic.])
I(10,47): -0.20651042461395264	 ([looked][soundtrack])
I(31,65): 0.2064368724822998	 ([supposed][aspect])
I(27,58): 0.20639407634735107	 ([time][things])
I(4,63): 0.20510056614875793	 ([nothing][great,])
I(34,61): 0.20414000749588013	 ([well][well.])
I(24,66): 0.2039508819580078	 ([blair][movie])
I(13,22): 0.20394626259803772	 ([( long )][laughter.])
I(3,17): 0.20365795493125916	 ([laughs,][consists])
I(16,61): 0.20290923118591309	 ([reel][well.])
I(12,28): 0.2026236653327942	 ([fun.][clock,])
I(46,47): 0.20238327980041504	 ([picnic. )][soundtrack])
I(6,45): 0.20230674743652344	 ([home][can't])
I(52,64): -0.20191025733947754	 ([played][best])
I(62,66): -0.20164254307746887	 ([he's][movie])
I(8,59): -0.20044159889221191	 ([jason][hate])
I(61,65): -0.20023074746131897	 ([well.][aspect])
I(21,43): 0.19858932495117188	 ([uncontrollable][married])
I(32,57): 0.1978372037410736	 ([stick][10])
I(29,30): 0.1976102590560913	 ([again,][character])
I(6,41): -0.19723448157310486	 ([home][funny.])
I(43,63): 0.19695544242858887	 ([married][great,])
I(9,26): -0.19668161869049072	 ([lee][punching])
I(21,58): 0.19664525985717773	 ([uncontrollable][things])
I(45,63): 0.1960597038269043	 ([can't][great,])
I(26,38): -0.19573473930358887	 ([punching][jim])
I(3,35): -0.1941366195678711	 ([laughs,][done])
I(41,63): -0.19403448700904846	 ([funny.][great,])
I(15,24): -0.19384872913360596	 ([gag][blair])
I(4,52): 0.1937979757785797	 ([nothing][played])
I(20,43): 0.1934523582458496	 ([fits][married])
I(23,59): -0.19284915924072266	 ([selma][hate])
I(10,26): -0.19279885292053223	 ([looked][punching])
I(26,33): -0.19266676902770996	 ([punching][mud,])
I(44,51): -0.19240662455558777	 ([babs][miller,])
I(31,60): 0.19226181507110596	 ([supposed][funny])
I(5,25): -0.19201281666755676	 ([write][seemed])
I(15,19): 0.19182395935058594	 ([gag][solely])
I(7,15): -0.191626638174057	 ([about.][gag])
I(0,31): 0.1908632516860962	 ([watched][supposed])
I(15,50): -0.1902022361755371	 ([gag][larry])
I(39,55): 0.18970036506652832	 ([brolin][father])
I(13,58): 0.1896645724773407	 ([( long )][things])
I(30,64): 0.18957599997520447	 ([character][best])
I(38,50): -0.18944072723388672	 ([jim][larry])
I(1,28): 0.18841058015823364	 ([it.][clock,])
I(15,53): -0.18797540664672852	 ([gag][julia])
I(15,23): -0.187642902135849	 ([gag][selma])
I(13,55): 0.18743321299552917	 ([( long )][father])
I(23,39): 0.18707823753356934	 ([selma][brolin])
I(25,43): -0.1868380308151245	 ([seemed][married])
I(33,66): -0.1855614185333252	 ([mud,][movie])
I(8,12): 0.18509697914123535	 ([jason][fun.])
I(12,58): -0.1849002242088318	 ([fun.][things])
I(22,39): 0.18471091985702515	 ([laughter.][brolin])
I(52,61): 0.18450960516929626	 ([played][well.])
I(16,19): 0.18414926528930664	 ([reel][solely])
I(1,42): 0.18400883674621582	 ([it.][( being])
I(15,29): 0.18396586179733276	 ([gag][again,])
I(8,66): 0.18348172307014465	 ([jason][movie])
I(11,57): -0.1831645965576172	 ([like][10])
I(36,38): -0.18253090977668762	 (["][jim])
I(31,51): -0.1822676658630371	 ([supposed][miller,])
I(17,66): -0.18157601356506348	 ([consists][movie])
I(43,59): -0.18142271041870117	 ([married][hate])
I(0,15): 0.1813955307006836	 ([watched][gag])
I(10,41): -0.18109667301177979	 ([looked][funny.])
I(31,48): 0.18087244033813477	 ([supposed][hip,])
I(27,41): -0.18047428131103516	 ([time][funny.])
I(1,43): 0.18034303188323975	 ([it.][married])
I(0,3): 0.18005943298339844	 ([watched][laughs,])
I(40,50): -0.17973315715789795	 ([surprisingly][larry])
I(44,54): -0.1795291006565094	 ([babs][stiles])
I(23,41): 0.1794368028640747	 ([selma][funny.])
I(10,37): -0.17942702770233154	 ([looked][guess?])
I(35,49): -0.17933201789855957	 ([done][eclectic.])
I(15,28): -0.1791589856147766	 ([gag][clock,])
I(51,60): -0.1789347231388092	 ([miller,][funny])
I(11,29): 0.17884284257888794	 ([like][again,])
I(47,58): -0.1785067319869995	 ([soundtrack][things])
I(30,63): 0.1779625117778778	 ([character][great,])
I(25,29): 0.17784732580184937	 ([seemed][again,])
I(26,37): -0.17753708362579346	 ([punching][guess?])
I(14,65): -0.17711102962493896	 ([dvd][aspect])
I(12,23): 0.17687034606933594	 ([fun.][selma])
I(15,55): -0.1765451431274414	 ([gag][father])
I(19,64): -0.1759941577911377	 ([solely][best])
I(32,66): -0.17597270011901855	 ([stick][movie])
I(12,31): -0.17577481269836426	 ([fun.][supposed])
I(7,23): 0.17566615343093872	 ([about.][selma])
I(10,20): -0.17561352252960205	 ([looked][fits])
I(4,43): 0.1754133105278015	 ([nothing][married])
I(8,24): 0.17517328262329102	 ([jason][blair])
I(42,47): -0.17499244213104248	 ([( being][soundtrack])
I(1,24): -0.17490768432617188	 ([it.][blair])
I(31,32): -0.17456769943237305	 ([supposed][stick])
I(56,57): -0.17442774772644043	 ([( hilariously ),][10])
I(21,53): -0.17408227920532227	 ([uncontrollable][julia])
I(42,46): -0.17394644021987915	 ([( being][picnic. )])
I(40,43): 0.17383956909179688	 ([surprisingly][married])
I(5,7): -0.17298048734664917	 ([write][about.])
I(1,44): -0.17237380146980286	 ([it.][babs])
I(3,58): 0.1723388135433197	 ([laughs,][things])
I(39,58): 0.17221415042877197	 ([brolin][things])
I(45,50): -0.17197418212890625	 ([can't][larry])
I(40,55): 0.17139160633087158	 ([surprisingly][father])
I(22,60): 0.17097625136375427	 ([laughter.][funny])
I(53,60): -0.1695481538772583	 ([julia][funny])
I(29,61): 0.16936510801315308	 ([again,][well.])
I(31,58): -0.16902971267700195	 ([supposed][things])
I(25,64): -0.16882193088531494	 ([seemed][best])
I(35,38): -0.168815016746521	 ([done][jim])
I(29,44): -0.16872954368591309	 ([again,][babs])
I(11,43): -0.1684693694114685	 ([like][married])
I(7,57): -0.16836535930633545	 ([about.][10])
I(14,25): 0.16834139823913574	 ([dvd][seemed])
I(45,61): -0.16791057586669922	 ([can't][well.])
I(20,51): 0.16786110401153564	 ([fits][miller,])
I(51,55): 0.16729962825775146	 ([miller,][father])
I(5,66): -0.16724848747253418	 ([write][movie])
I(22,43): 0.1670236587524414	 ([laughter.][married])
I(23,46): 0.16698145866394043	 ([selma][picnic. )])
I(22,61): 0.16686779260635376	 ([laughter.][well.])
I(46,48): 0.16680771112442017	 ([picnic. )][hip,])
I(5,10): -0.16673338413238525	 ([write][looked])
I(12,43): 0.1666409969329834	 ([fun.][married])
I(5,12): -0.16643226146697998	 ([write][fun.])
I(38,49): -0.16622817516326904	 ([jim][eclectic.])
I(28,55): 0.16606444120407104	 ([clock,][father])
I(22,59): 0.1655564308166504	 ([laughter.][hate])
I(49,58): 0.16555166244506836	 ([eclectic.][things])
I(28,31): -0.1651185154914856	 ([clock,][supposed])
I(6,30): 0.1650051772594452	 ([home][character])
I(54,57): -0.1648317575454712	 ([stiles][10])
I(16,18): 0.16475331783294678	 ([reel][almost])
I(13,16): 0.16434767842292786	 ([( long )][reel])
I(44,63): -0.16376855969429016	 ([babs][great,])
I(50,62): -0.16324904561042786	 ([larry][he's])
I(17,56): 0.16318976879119873	 ([consists][( hilariously ),])
I(3,29): 0.16317492723464966	 ([laughs,][again,])
I(22,58): 0.1628035306930542	 ([laughter.][things])
I(23,51): 0.1625756323337555	 ([selma][miller,])
I(34,57): -0.1621776819229126	 ([well][10])
I(53,54): 0.1620151400566101	 ([julia][stiles])
I(15,37): -0.16196894645690918	 ([gag][guess?])
I(31,43): -0.16183817386627197	 ([supposed][married])
I(5,44): 0.16165217757225037	 ([write][babs])
I(27,65): 0.1615067720413208	 ([time][aspect])
I(32,39): 0.16120648384094238	 ([stick][brolin])
I(1,16): 0.16115856170654297	 ([it.][reel])
I(1,39): 0.16072285175323486	 ([it.][brolin])
I(22,30): 0.1606607735157013	 ([laughter.][character])
I(34,52): -0.16063252091407776	 ([well][played])
I(23,25): -0.16061028838157654	 ([selma][seemed])
I(4,58): 0.1601664125919342	 ([nothing][things])
I(30,49): 0.16001081466674805	 ([character][eclectic.])
I(47,65): 0.15966260433197021	 ([soundtrack][aspect])
I(4,25): -0.15886422991752625	 ([nothing][seemed])
I(51,65): 0.15837761759757996	 ([miller,][aspect])
I(0,65): -0.15833330154418945	 ([watched][aspect])
I(57,64): 0.15806329250335693	 ([10][best])
I(50,52): 0.15798696875572205	 ([larry][played])
I(12,17): 0.15793061256408691	 ([fun.][consists])
I(55,60): 0.15763646364212036	 ([father][funny])
I(37,50): -0.15738096833229065	 ([guess?][larry])
I(35,64): -0.15731680393218994	 ([done][best])
I(6,11): -0.15726172924041748	 ([home][like])
I(12,45): -0.15703201293945312	 ([fun.][can't])
I(14,48): 0.1567378044128418	 ([dvd][hip,])
I(37,46): 0.1567370891571045	 ([guess?][picnic. )])
I(23,61): 0.15654873847961426	 ([selma][well.])
I(6,49): -0.15627360343933105	 ([home][eclectic.])
I(28,61): 0.15597480535507202	 ([clock,][well.])
I(5,43): 0.15597283840179443	 ([write][married])
I(37,57): -0.15581431984901428	 ([guess?][10])
I(2,48): 0.1557779312133789	 ([couple][hip,])
I(3,44): -0.15567588806152344	 ([laughs,][babs])
I(48,51): -0.15548142790794373	 ([hip,][miller,])
I(32,63): 0.15546846389770508	 ([stick][great,])
I(3,43): 0.15535497665405273	 ([laughs,][married])
I(36,59): -0.15521910786628723	 (["][hate])
I(23,45): -0.15504121780395508	 ([selma][can't])
I(2,31): 0.1549968719482422	 ([couple][supposed])
I(31,64): 0.1549243927001953	 ([supposed][best])
I(17,26): -0.15446746349334717	 ([consists][punching])
I(7,12): -0.15446197986602783	 ([about.][fun.])
Sum: -75.70101594924927
==================================================
