---------- Players ----------
Player 0: next - to - last
Player 1: episode
Player 2: aired
Player 3: original
Player 4: star
Player 5: trek
Player 6: series
Player 7: interesting,
Player 8: sometimes
Player 9: melancholy
Player 10: installment
Player 11: proves
Player 12: show
Player 13: still
Player 14: exploring
Player 15: characters
Player 16: even
Player 17: point
Player 18: third
Player 19: season ;
Player 20: though
Player 21: flawed,
Player 22: ' all
Player 23: yesterdays '
Player 24: moments
Player 25: overall
Player 26: moody,
Player 27: compelling
Player 28: feel
Player 29: it.
Player 30: kirk,
Player 31: spock,
Player 32: mccoy
Player 33: beam
Player 34: planet,
Player 35: assuming
Player 36: arriving
Player 37: nick
Player 38: time
Player 39: save
Player 40: least
Player 41: give
Player 42: warning
Player 43: whatever
Player 44: populace
Player 45: there,
Player 46: since
Player 47: planet's
Player 48: sun
Player 49: due
Player 50: explode
Player 51: within
Player 52: hours.
Player 53: turns
Player 54: out,
Player 55: people
Player 56: aware
Player 57: planet's
Player 58: fate,
Player 59: using
Player 60: kind
Player 61: time
Player 62: travel
Player 63: device,
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.5691418647766113	 ([though][flawed,])
I(23,28): 0.18394307792186737	 ([yesterdays '][feel])
I(20,60): 0.18387091159820557	 ([though][kind])
I(4,23): -0.18385422229766846	 ([star][yesterdays '])
I(39,58): 0.18345630168914795	 ([save][fate,])
I(53,61): 0.18314337730407715	 ([turns][time])
I(48,58): -0.18259406089782715	 ([sun][fate,])
I(39,44): -0.18249809741973877	 ([save][populace])
I(3,42): -0.18218910694122314	 ([original][warning])
I(47,62): -0.1819191575050354	 ([planet's][travel])
I(43,58): 0.18157291412353516	 ([whatever][fate,])
I(1,23): 0.18123942613601685	 ([episode][yesterdays '])
I(26,52): -0.18109023571014404	 ([moody,][hours.])
I(37,58): 0.18104958534240723	 ([nick][fate,])
I(20,56): 0.18062597513198853	 ([though][aware])
I(46,53): 0.17989754676818848	 ([since][turns])
I(4,62): -0.17962348461151123	 ([star][travel])
I(26,32): -0.17937742173671722	 ([moody,][mccoy])
I(16,50): 0.17921781539916992	 ([even][explode])
I(11,12): -0.17848902940750122	 ([proves][show])
I(31,50): 0.17838573455810547	 ([spock,][explode])
I(26,29): 0.1782149076461792	 ([moody,][it.])
I(37,52): 0.17778602242469788	 ([nick][hours.])
I(40,61): -0.17749309539794922	 ([least][time])
I(18,36): -0.17699354887008667	 ([third][arriving])
I(2,23): -0.17689573764801025	 ([aired][yesterdays '])
I(17,23): 0.17674577236175537	 ([point][yesterdays '])
I(22,24): -0.17655515670776367	 ([' all][moments])
I(2,11): -0.17646503448486328	 ([aired][proves])
I(17,47): -0.17642050981521606	 ([point][planet's])
I(1,50): 0.17639732360839844	 ([episode][explode])
I(7,58): -0.17619836330413818	 ([interesting,][fate,])
I(11,24): 0.17589432001113892	 ([proves][moments])
I(27,42): 0.17568394541740417	 ([compelling][warning])
I(1,48): -0.17454886436462402	 ([episode][sun])
I(42,54): 0.17438340187072754	 ([warning][out,])
I(16,41): 0.1742420792579651	 ([even][give])
I(20,53): 0.17409080266952515	 ([though][turns])
I(5,15): 0.1738622784614563	 ([trek][characters])
I(4,16): -0.17378300428390503	 ([star][even])
I(5,40): -0.17373403906822205	 ([trek][least])
I(22,29): -0.17359545826911926	 ([' all][it.])
I(12,17): -0.17347675561904907	 ([show][point])
I(19,31): 0.17346104979515076	 ([season ;][spock,])
I(38,40): -0.17327290773391724	 ([time][least])
I(1,37): 0.17313480377197266	 ([episode][nick])
I(7,35): -0.17302262783050537	 ([interesting,][assuming])
I(39,53): -0.17228078842163086	 ([save][turns])
I(10,34): -0.17227375507354736	 ([installment][planet,])
I(34,40): -0.17213451862335205	 ([planet,][least])
I(11,32): -0.17208614945411682	 ([proves][mccoy])
I(27,38): 0.17202073335647583	 ([compelling][time])
I(43,57): 0.17142486572265625	 ([whatever][planet's])
I(15,18): 0.1714087724685669	 ([characters][third])
I(3,28): -0.17053522169589996	 ([original][feel])
I(20,58): 0.17037343978881836	 ([though][fate,])
I(36,57): -0.1701635718345642	 ([arriving][planet's])
I(11,61): 0.17009210586547852	 ([proves][time])
I(18,50): 0.16992616653442383	 ([third][explode])
I(4,10): -0.1699235439300537	 ([star][installment])
I(51,54): 0.16903892159461975	 ([within][out,])
I(40,47): -0.16899830102920532	 ([least][planet's])
I(14,23): 0.16886991262435913	 ([exploring][yesterdays '])
I(5,54): -0.16874951124191284	 ([trek][out,])
I(7,21): 0.1681957244873047	 ([interesting,][flawed,])
I(4,6): -0.16795599460601807	 ([star][series])
I(14,43): -0.16788023710250854	 ([exploring][whatever])
I(36,53): 0.16779643297195435	 ([arriving][turns])
I(16,44): 0.16768670082092285	 ([even][populace])
I(24,31): -0.16746306419372559	 ([moments][spock,])
I(36,40): -0.16709008812904358	 ([arriving][least])
I(14,58): 0.16702526807785034	 ([exploring][fate,])
I(42,44): 0.1669977903366089	 ([warning][populace])
I(40,56): -0.16695237159729004	 ([least][aware])
I(8,9): -0.16678708791732788	 ([sometimes][melancholy])
I(43,55): 0.1666015386581421	 ([whatever][people])
I(29,39): 0.16619664430618286	 ([it.][save])
I(52,60): -0.16617542505264282	 ([hours.][kind])
I(48,52): -0.16607671976089478	 ([sun][hours.])
I(12,29): 0.16601192951202393	 ([show][it.])
I(1,21): 0.16536760330200195	 ([episode][flawed,])
I(17,60): -0.16528069972991943	 ([point][kind])
I(19,39): -0.16519153118133545	 ([season ;][save])
I(9,60): -0.16471248865127563	 ([melancholy][kind])
I(9,32): -0.16456884145736694	 ([melancholy][mccoy])
I(20,44): 0.1644952893257141	 ([though][populace])
I(21,41): 0.16439080238342285	 ([flawed,][give])
I(25,63): 0.16437110304832458	 ([overall][device,])
I(31,54): 0.16413867473602295	 ([spock,][out,])
I(37,54): 0.16234812140464783	 ([nick][out,])
I(16,43): 0.16124069690704346	 ([even][whatever])
I(17,55): -0.16109275817871094	 ([point][people])
I(17,34): -0.16093039512634277	 ([point][planet,])
I(20,25): 0.16081738471984863	 ([though][overall])
I(16,42): 0.16075819730758667	 ([even][warning])
I(28,58): 0.16054515540599823	 ([feel][fate,])
I(44,62): -0.16043341159820557	 ([populace][travel])
I(21,44): 0.160403311252594	 ([flawed,][populace])
I(28,38): 0.16027747094631195	 ([feel][time])
I(31,36): -0.15961027145385742	 ([spock,][arriving])
I(1,10): -0.15951412916183472	 ([episode][installment])
I(47,54): 0.1593494713306427	 ([planet's][out,])
I(10,38): -0.15910112857818604	 ([installment][time])
I(6,10): 0.15852093696594238	 ([series][installment])
I(6,63): -0.1580827236175537	 ([series][device,])
I(11,42): -0.15796029567718506	 ([proves][warning])
I(3,57): 0.15739494562149048	 ([original][planet's])
I(27,34): 0.15721625089645386	 ([compelling][planet,])
I(46,61): -0.15701830387115479	 ([since][time])
I(41,56): 0.15698814392089844	 ([give][aware])
I(3,55): 0.1564173698425293	 ([original][people])
I(2,55): 0.15631330013275146	 ([aired][people])
I(0,26): -0.15629594027996063	 ([next - to - last][moody,])
I(6,35): -0.15609019994735718	 ([series][assuming])
I(7,55): -0.15574145317077637	 ([interesting,][people])
I(34,43): 0.1556451916694641	 ([planet,][whatever])
I(33,53): -0.1555916666984558	 ([beam][turns])
I(12,39): -0.15530133247375488	 ([show][save])
I(9,48): -0.15527033805847168	 ([melancholy][sun])
I(2,34): -0.15516260266304016	 ([aired][planet,])
I(48,62): -0.15487724542617798	 ([sun][travel])
I(17,19): -0.1545112133026123	 ([point][season ;])
I(8,21): 0.15411806106567383	 ([sometimes][flawed,])
I(38,48): -0.15361523628234863	 ([time][sun])
I(12,62): 0.15346121788024902	 ([show][travel])
I(33,46): -0.15293186902999878	 ([beam][since])
I(59,60): -0.1527377963066101	 ([using][kind])
I(31,35): 0.1526632308959961	 ([spock,][assuming])
I(9,16): -0.15250641107559204	 ([melancholy][even])
I(59,61): 0.15244674682617188	 ([using][time])
I(43,60): 0.1523619294166565	 ([whatever][kind])
I(47,63): -0.1520417034626007	 ([planet's][device,])
I(38,43): 0.1520240306854248	 ([time][whatever])
I(3,13): 0.15139034390449524	 ([original][still])
I(23,32): -0.1513710618019104	 ([yesterdays '][mccoy])
I(42,52): 0.15124845504760742	 ([warning][hours.])
I(9,14): 0.15096735954284668	 ([melancholy][exploring])
I(19,63): 0.15031278133392334	 ([season ;][device,])
I(0,62): -0.1502264440059662	 ([next - to - last][travel])
I(44,52): -0.15015476942062378	 ([populace][hours.])
I(11,40): -0.1500377655029297	 ([proves][least])
I(7,45): -0.14984750747680664	 ([interesting,][there,])
I(27,61): 0.1498277187347412	 ([compelling][time])
I(15,58): -0.1498016119003296	 ([characters][fate,])
I(36,44): -0.14978772401809692	 ([arriving][populace])
I(35,54): 0.1493014395236969	 ([assuming][out,])
I(10,43): 0.14862382411956787	 ([installment][whatever])
I(38,42): 0.14846432209014893	 ([time][warning])
I(18,55): 0.14837050437927246	 ([third][people])
I(23,31): -0.14836132526397705	 ([yesterdays '][spock,])
I(5,21): 0.14810609817504883	 ([trek][flawed,])
I(11,33): -0.14790093898773193	 ([proves][beam])
I(26,47): -0.147666797041893	 ([moody,][planet's])
I(33,43): -0.14756768941879272	 ([beam][whatever])
I(17,20): 0.14618965983390808	 ([point][though])
I(37,53): 0.1460774540901184	 ([nick][turns])
I(17,50): 0.14591187238693237	 ([point][explode])
I(41,43): -0.14560312032699585	 ([give][whatever])
I(12,13): -0.1455577313899994	 ([show][still])
I(0,14): -0.14523929357528687	 ([next - to - last][exploring])
I(11,14): 0.1452048420906067	 ([proves][exploring])
I(62,63): 0.14449942111968994	 ([travel][device,])
I(27,58): 0.14443892240524292	 ([compelling][fate,])
I(16,57): 0.14427989721298218	 ([even][planet's])
I(19,40): -0.1440255045890808	 ([season ;][least])
I(1,40): -0.14381569623947144	 ([episode][least])
I(36,58): -0.14279437065124512	 ([arriving][fate,])
I(23,61): 0.14256525039672852	 ([yesterdays '][time])
I(9,21): -0.14237570762634277	 ([melancholy][flawed,])
I(2,21): -0.14213013648986816	 ([aired][flawed,])
I(2,9): 0.14162403345108032	 ([aired][melancholy])
I(9,18): -0.141616553068161	 ([melancholy][third])
I(12,53): -0.14158904552459717	 ([show][turns])
I(31,58): -0.1410655975341797	 ([spock,][fate,])
I(0,31): 0.1404343843460083	 ([next - to - last][spock,])
I(39,41): 0.14033252000808716	 ([save][give])
I(38,46): -0.13992732763290405	 ([time][since])
I(38,56): -0.13975143432617188	 ([time][aware])
I(12,27): -0.13932961225509644	 ([show][compelling])
I(1,36): -0.13914889097213745	 ([episode][arriving])
I(36,50): 0.13882267475128174	 ([arriving][explode])
I(14,19): -0.13880687952041626	 ([exploring][season ;])
I(24,43): -0.13831788301467896	 ([moments][whatever])
I(33,35): -0.13813570141792297	 ([beam][assuming])
I(5,63): -0.13773027062416077	 ([trek][device,])
I(17,36): -0.1376827359199524	 ([point][arriving])
I(41,58): 0.13766086101531982	 ([give][fate,])
I(23,60): -0.13715535402297974	 ([yesterdays '][kind])
I(4,17): -0.13699501752853394	 ([star][point])
I(4,63): -0.13609689474105835	 ([star][device,])
I(9,45): 0.13574427366256714	 ([melancholy][there,])
I(30,36): -0.13540565967559814	 ([kirk,][arriving])
I(35,40): -0.1353568732738495	 ([assuming][least])
I(20,57): 0.1352837085723877	 ([though][planet's])
I(43,61): 0.13517403602600098	 ([whatever][time])
I(18,38): -0.1350875198841095	 ([third][time])
I(21,22): -0.13495945930480957	 ([flawed,][' all])
I(10,52): -0.13493037223815918	 ([installment][hours.])
I(6,7): 0.13450384140014648	 ([series][interesting,])
I(39,47): 0.13448220491409302	 ([save][planet's])
I(9,28): 0.1343386024236679	 ([melancholy][feel])
I(11,50): 0.13395601511001587	 ([proves][explode])
I(14,52): -0.13378053903579712	 ([exploring][hours.])
I(28,42): 0.1336410492658615	 ([feel][warning])
I(0,56): -0.13352090120315552	 ([next - to - last][aware])
I(36,48): 0.13352030515670776	 ([arriving][sun])
I(7,24): 0.13326287269592285	 ([interesting,][moments])
I(1,8): -0.13321787118911743	 ([episode][sometimes])
I(40,62): -0.13298910856246948	 ([least][travel])
I(32,34): -0.13291817903518677	 ([mccoy][planet,])
I(41,55): 0.1327054500579834	 ([give][people])
I(11,28): 0.1326228231191635	 ([proves][feel])
I(16,49): 0.13247007131576538	 ([even][due])
I(2,39): -0.1316714882850647	 ([aired][save])
I(22,32): 0.1315995454788208	 ([' all][mccoy])
I(12,25): -0.13128763437271118	 ([show][overall])
I(36,47): -0.13093411922454834	 ([arriving][planet's])
I(2,63): 0.13029664754867554	 ([aired][device,])
I(38,54): 0.13009363412857056	 ([time][out,])
I(14,32): -0.12986114621162415	 ([exploring][mccoy])
I(7,54): 0.129835844039917	 ([interesting,][out,])
I(37,47): 0.12976005673408508	 ([nick][planet's])
I(0,42): -0.12957501411437988	 ([next - to - last][warning])
I(46,54): 0.12921181321144104	 ([since][out,])
I(9,35): -0.1290837526321411	 ([melancholy][assuming])
I(35,55): -0.1290123462677002	 ([assuming][people])
I(26,33): -0.12854145467281342	 ([moody,][beam])
I(12,34): -0.1281043291091919	 ([show][planet,])
I(0,63): 0.12747597694396973	 ([next - to - last][device,])
I(40,63): -0.12736698985099792	 ([least][device,])
I(19,52): -0.12732356786727905	 ([season ;][hours.])
I(7,19): -0.12721621990203857	 ([interesting,][season ;])
I(14,18): -0.12679558992385864	 ([exploring][third])
I(0,50): 0.1267486810684204	 ([next - to - last][explode])
I(21,39): 0.12663471698760986	 ([flawed,][save])
I(41,61): 0.1265345811843872	 ([give][time])
I(2,24): 0.12652182579040527	 ([aired][moments])
I(30,57): 0.12640205025672913	 ([kirk,][planet's])
I(31,46): 0.12619876861572266	 ([spock,][since])
I(4,37): 0.125981867313385	 ([star][nick])
I(17,53): 0.12583041191101074	 ([point][turns])
I(5,30): 0.12568828463554382	 ([trek][kirk,])
I(0,17): -0.12539508938789368	 ([next - to - last][point])
I(20,34): -0.1253306269645691	 ([though][planet,])
I(42,59): -0.1251915693283081	 ([warning][using])
I(12,28): 0.12512320280075073	 ([show][feel])
I(17,21): -0.12498235702514648	 ([point][flawed,])
I(31,59): 0.12489008903503418	 ([spock,][using])
I(48,56): -0.12468087673187256	 ([sun][aware])
I(50,51): -0.12452054023742676	 ([explode][within])
I(17,58): -0.12441396713256836	 ([point][fate,])
I(20,61): 0.12424087524414062	 ([though][time])
I(9,53): -0.1238074004650116	 ([melancholy][turns])
I(50,59): 0.12319540977478027	 ([explode][using])
I(23,63): 0.12315475940704346	 ([yesterdays '][device,])
I(35,56): 0.1229780912399292	 ([assuming][aware])
I(31,51): 0.12279725074768066	 ([spock,][within])
I(9,42): 0.12254714965820312	 ([melancholy][warning])
I(20,28): -0.12248404324054718	 ([though][feel])
I(39,56): 0.1223331093788147	 ([save][aware])
I(42,61): 0.12219738960266113	 ([warning][time])
I(3,12): 0.12208175659179688	 ([original][show])
I(21,45): -0.12208163738250732	 ([flawed,][there,])
I(2,62): 0.122078537940979	 ([aired][travel])
I(1,43): 0.12159937620162964	 ([episode][whatever])
I(17,62): -0.12146860361099243	 ([point][travel])
I(18,21): 0.12128019332885742	 ([third][flawed,])
I(42,57): 0.1211552619934082	 ([warning][planet's])
I(16,27): -0.12104642391204834	 ([even][compelling])
I(2,44): 0.12060904502868652	 ([aired][populace])
I(10,45): 0.12050855159759521	 ([installment][there,])
I(19,35): -0.12050271034240723	 ([season ;][assuming])
I(38,62): -0.12047332525253296	 ([time][travel])
I(11,17): -0.1203758716583252	 ([proves][point])
I(16,34): 0.11998939514160156	 ([even][planet,])
I(17,22): -0.11990612745285034	 ([point][' all])
I(10,13): -0.11942055821418762	 ([installment][still])
I(11,36): -0.11917364597320557	 ([proves][arriving])
I(18,61): 0.11915779113769531	 ([third][time])
I(15,50): 0.11912339925765991	 ([characters][explode])
I(11,15): 0.11890135705471039	 ([proves][characters])
I(44,58): -0.1187940239906311	 ([populace][fate,])
I(42,48): 0.11875593662261963	 ([warning][sun])
I(1,26): -0.11862228810787201	 ([episode][moody,])
I(28,56): 0.1184222549200058	 ([feel][aware])
I(12,42): -0.11832886934280396	 ([show][warning])
I(17,52): -0.11829572916030884	 ([point][hours.])
I(11,26): 0.11827005445957184	 ([proves][moody,])
I(11,39): -0.11799401044845581	 ([proves][save])
I(18,40): -0.11757642030715942	 ([third][least])
I(17,35): -0.11703500151634216	 ([point][assuming])
I(3,61): 0.11701560020446777	 ([original][time])
I(10,31): 0.1165463924407959	 ([installment][spock,])
I(1,39): -0.11630105972290039	 ([episode][save])
I(6,15): 0.11620461940765381	 ([series][characters])
I(32,61): -0.11619019508361816	 ([mccoy][time])
I(1,28): 0.11606256663799286	 ([episode][feel])
I(22,56): 0.11604970693588257	 ([' all][aware])
I(44,55): -0.1154336929321289	 ([populace][people])
I(43,53): 0.1153784990310669	 ([whatever][turns])
I(12,45): 0.11528295278549194	 ([show][there,])
I(19,28): 0.11515478789806366	 ([season ;][feel])
I(9,52): -0.11510598659515381	 ([melancholy][hours.])
I(19,25): 0.11507219076156616	 ([season ;][overall])
I(40,60): -0.11497241258621216	 ([least][kind])
I(0,60): -0.11484181880950928	 ([next - to - last][kind])
I(48,63): -0.11478671431541443	 ([sun][device,])
I(52,62): -0.11430853605270386	 ([hours.][travel])
I(31,56): 0.11423826217651367	 ([spock,][aware])
I(44,60): 0.1141258180141449	 ([populace][kind])
I(12,47): -0.114077627658844	 ([show][planet's])
I(4,11): 0.1139557957649231	 ([star][proves])
I(25,28): 0.11369173228740692	 ([overall][feel])
I(37,50): -0.11354517936706543	 ([nick][explode])
I(15,37): 0.11337970197200775	 ([characters][nick])
I(45,55): -0.1128702163696289	 ([there,][people])
I(6,54): -0.11279064416885376	 ([series][out,])
I(34,36): -0.11174523830413818	 ([planet,][arriving])
I(12,38): -0.1112944483757019	 ([show][time])
I(8,23): 0.11082577705383301	 ([sometimes][yesterdays '])
I(30,61): 0.11078232526779175	 ([kirk,][time])
I(20,45): -0.11021804809570312	 ([though][there,])
I(29,34): -0.11012572050094604	 ([it.][planet,])
I(21,27): 0.10985279083251953	 ([flawed,][compelling])
I(37,60): 0.1097191572189331	 ([nick][kind])
I(37,55): 0.10945391654968262	 ([nick][people])
I(5,35): -0.10934624075889587	 ([trek][assuming])
I(29,52): 0.10928839445114136	 ([it.][hours.])
I(38,63): -0.1088380217552185	 ([time][device,])
I(44,56): -0.10883411765098572	 ([populace][aware])
I(12,18): -0.1085091233253479	 ([show][third])
I(7,25): 0.10825103521347046	 ([interesting,][overall])
I(1,41): 0.10802954435348511	 ([episode][give])
I(10,36): -0.10801482200622559	 ([installment][arriving])
I(44,49): 0.1079053282737732	 ([populace][due])
I(6,16): -0.10787415504455566	 ([series][even])
I(24,54): 0.10771703720092773	 ([moments][out,])
I(33,59): -0.10746562480926514	 ([beam][using])
I(37,63): 0.10740134119987488	 ([nick][device,])
I(4,53): -0.10685005784034729	 ([star][turns])
I(19,26): 0.10677076876163483	 ([season ;][moody,])
I(36,59): -0.10633307695388794	 ([arriving][using])
I(2,26): 0.10630448162555695	 ([aired][moody,])
I(4,21): 0.10611146688461304	 ([star][flawed,])
I(51,58): 0.10597562789916992	 ([within][fate,])
I(23,56): -0.10576534271240234	 ([yesterdays '][aware])
I(2,38): -0.10563784837722778	 ([aired][time])
I(15,38): -0.10525333881378174	 ([characters][time])
I(6,43): 0.1051555871963501	 ([series][whatever])
I(13,61): -0.10510194301605225	 ([still][time])
I(4,43): 0.10404220223426819	 ([star][whatever])
I(45,49): 0.10402435064315796	 ([there,][due])
I(0,32): -0.10362285375595093	 ([next - to - last][mccoy])
I(33,50): -0.10330235958099365	 ([beam][explode])
I(25,57): 0.10329738259315491	 ([overall][planet's])
I(28,35): -0.10275183618068695	 ([feel][assuming])
I(41,60): 0.10264188051223755	 ([give][kind])
I(10,33): -0.1024465560913086	 ([installment][beam])
I(4,26): -0.10194694995880127	 ([star][moody,])
I(35,43): 0.1018284261226654	 ([assuming][whatever])
I(27,33): 0.10178226232528687	 ([compelling][beam])
I(12,41): -0.10171866416931152	 ([show][give])
I(6,53): -0.10170868039131165	 ([series][turns])
I(4,36): -0.10115998983383179	 ([star][arriving])
I(24,41): -0.10103976726531982	 ([moments][give])
I(28,49): 0.10091085731983185	 ([feel][due])
I(29,35): -0.10078588128089905	 ([it.][assuming])
I(14,26): -0.10066954791545868	 ([exploring][moody,])
I(23,40): -0.10027849674224854	 ([yesterdays '][least])
I(40,55): -0.1002054214477539	 ([least][people])
I(8,11): -0.09985628724098206	 ([sometimes][proves])
I(0,33): -0.09886401891708374	 ([next - to - last][beam])
I(41,49): 0.09851086139678955	 ([give][due])
I(5,14): -0.09848466515541077	 ([trek][exploring])
I(43,50): 0.09834665060043335	 ([whatever][explode])
I(6,8): -0.09830236434936523	 ([series][sometimes])
I(24,39): -0.09816241264343262	 ([moments][save])
I(17,32): -0.09750640392303467	 ([point][mccoy])
I(11,43): -0.09745770692825317	 ([proves][whatever])
I(19,22): 0.09736651182174683	 ([season ;][' all])
I(26,30): -0.09720611572265625	 ([moody,][kirk,])
I(21,33): -0.09715056419372559	 ([flawed,][beam])
I(25,39): -0.0971328616142273	 ([overall][save])
I(18,25): -0.09649783372879028	 ([third][overall])
I(10,46): 0.09645271301269531	 ([installment][since])
I(26,58): 0.09627580642700195	 ([moody,][fate,])
I(11,60): 0.09620749950408936	 ([proves][kind])
I(8,12): 0.09597563743591309	 ([sometimes][show])
I(22,53): 0.09588789939880371	 ([' all][turns])
I(33,37): 0.09559130668640137	 ([beam][nick])
I(36,43): -0.09548187255859375	 ([arriving][whatever])
I(17,56): -0.09546971321105957	 ([point][aware])
I(0,15): 0.09546969830989838	 ([next - to - last][characters])
I(36,62): -0.09502363204956055	 ([arriving][travel])
I(37,40): -0.09489983320236206	 ([nick][least])
I(26,63): -0.0946861058473587	 ([moody,][device,])
I(1,4): 0.09460604190826416	 ([episode][star])
I(11,29): 0.09432488679885864	 ([proves][it.])
I(7,13): -0.09426358342170715	 ([interesting,][still])
I(23,30): -0.09426024556159973	 ([yesterdays '][kirk,])
I(2,33): 0.09407418966293335	 ([aired][beam])
I(32,48): -0.09403866529464722	 ([mccoy][sun])
I(14,38): 0.09403514862060547	 ([exploring][time])
I(32,36): 0.0937688946723938	 ([mccoy][arriving])
I(3,43): 0.09346926212310791	 ([original][whatever])
I(7,49): 0.0932931900024414	 ([interesting,][due])
I(29,38): 0.09319406747817993	 ([it.][time])
I(18,22): 0.09317323565483093	 ([third][' all])
I(33,41): -0.09289050102233887	 ([beam][give])
I(22,39): 0.09287166595458984	 ([' all][save])
I(10,22): -0.09285998344421387	 ([installment][' all])
I(12,63): 0.09275037050247192	 ([show][device,])
I(23,45): 0.09266966581344604	 ([yesterdays '][there,])
I(34,39): -0.09247606992721558	 ([planet,][save])
I(40,45): -0.09233960509300232	 ([least][there,])
I(14,25): -0.09207165241241455	 ([exploring][overall])
I(2,56): 0.09199446439743042	 ([aired][aware])
I(18,63): 0.09187126159667969	 ([third][device,])
I(31,44): 0.09174823760986328	 ([spock,][populace])
I(15,40): -0.09172548353672028	 ([characters][least])
I(16,62): -0.09165048599243164	 ([even][travel])
I(3,36): -0.09157955646514893	 ([original][arriving])
I(20,32): -0.0915190577507019	 ([though][mccoy])
I(1,45): 0.09145605564117432	 ([episode][there,])
I(11,57): -0.09142911434173584	 ([proves][planet's])
I(23,38): 0.09135496616363525	 ([yesterdays '][time])
I(11,55): 0.09127038717269897	 ([proves][people])
I(35,42): -0.09068593382835388	 ([assuming][warning])
I(3,56): 0.09066885709762573	 ([original][aware])
I(19,41): 0.09058213233947754	 ([season ;][give])
I(4,40): -0.09041005373001099	 ([star][least])
I(6,25): 0.09015828371047974	 ([series][overall])
I(34,59): -0.08979463577270508	 ([planet,][using])
I(39,45): 0.08964768052101135	 ([save][there,])
I(16,36): -0.08943873643875122	 ([even][arriving])
I(25,34): -0.08936154842376709	 ([overall][planet,])
I(55,63): 0.08930981159210205	 ([people][device,])
I(4,50): -0.08930784463882446	 ([star][explode])
I(0,30): 0.08917313814163208	 ([next - to - last][kirk,])
I(27,60): 0.08912736177444458	 ([compelling][kind])
I(3,32): -0.08883696794509888	 ([original][mccoy])
I(27,63): 0.08871114253997803	 ([compelling][device,])
I(15,27): 0.08865757286548615	 ([characters][compelling])
I(9,62): -0.08849567174911499	 ([melancholy][travel])
I(27,55): 0.08842402696609497	 ([compelling][people])
I(12,59): 0.08833229541778564	 ([show][using])
I(9,15): -0.0879514217376709	 ([melancholy][characters])
I(18,53): 0.08791130781173706	 ([third][turns])
I(27,62): 0.08761453628540039	 ([compelling][travel])
I(4,35): -0.08742380142211914	 ([star][assuming])
I(16,59): 0.08741605281829834	 ([even][using])
I(44,63): 0.08705639839172363	 ([populace][device,])
I(22,40): -0.08699643611907959	 ([' all][least])
I(54,59): 0.08694508671760559	 ([out,][using])
I(6,41): 0.08689296245574951	 ([series][give])
I(43,63): 0.08688437938690186	 ([whatever][device,])
I(24,42): 0.08647745847702026	 ([moments][warning])
I(52,59): -0.08637043833732605	 ([hours.][using])
I(33,54): 0.086041659116745	 ([beam][out,])
I(28,53): 0.08591477572917938	 ([feel][turns])
I(39,49): -0.0857008695602417	 ([save][due])
I(32,60): -0.08537757396697998	 ([mccoy][kind])
I(19,53): -0.08531033992767334	 ([season ;][turns])
I(4,7): -0.08530449867248535	 ([star][interesting,])
I(23,35): 0.08520397543907166	 ([yesterdays '][assuming])
I(2,60): 0.08505719900131226	 ([aired][kind])
I(43,52): 0.084909588098526	 ([whatever][hours.])
I(12,33): 0.08488118648529053	 ([show][beam])
I(34,50): -0.08479428291320801	 ([planet,][explode])
I(45,60): -0.08476269245147705	 ([there,][kind])
I(22,46): -0.08475348353385925	 ([' all][since])
I(38,45): 0.08457130193710327	 ([time][there,])
I(26,45): 0.08453857898712158	 ([moody,][there,])
I(56,60): -0.08412069082260132	 ([aware][kind])
I(3,15): 0.08400923013687134	 ([original][characters])
I(5,8): -0.08400419354438782	 ([trek][sometimes])
I(15,29): -0.08397753536701202	 ([characters][it.])
I(30,53): 0.08390361070632935	 ([kirk,][turns])
I(14,56): -0.08389556407928467	 ([exploring][aware])
I(0,38): -0.08370119333267212	 ([next - to - last][time])
I(17,39): -0.08342760801315308	 ([point][save])
I(25,33): -0.08321762084960938	 ([overall][beam])
I(37,43): 0.08321291208267212	 ([nick][whatever])
I(32,52): -0.08287322521209717	 ([mccoy][hours.])
I(9,39): 0.08283001184463501	 ([melancholy][save])
I(3,44): 0.08261728286743164	 ([original][populace])
I(18,39): -0.08261615037918091	 ([third][save])
I(6,37): 0.0826064944267273	 ([series][nick])
I(39,51): 0.08236774802207947	 ([save][within])
I(45,46): -0.08229446411132812	 ([there,][since])
I(12,26): -0.08227825164794922	 ([show][moody,])
I(6,23): 0.08215928077697754	 ([series][yesterdays '])
I(10,14): 0.08210170269012451	 ([installment][exploring])
I(3,14): -0.08186900615692139	 ([original][exploring])
I(15,33): -0.08159792423248291	 ([characters][beam])
I(30,44): 0.08156150579452515	 ([kirk,][populace])
I(6,46): -0.08144044876098633	 ([series][since])
I(25,53): 0.08142930269241333	 ([overall][turns])
I(14,33): -0.08139151334762573	 ([exploring][beam])
I(29,53): 0.08130824565887451	 ([it.][turns])
I(7,62): 0.08113515377044678	 ([interesting,][travel])
I(8,16): 0.08111268281936646	 ([sometimes][even])
I(22,36): -0.08086681365966797	 ([' all][arriving])
I(14,17): 0.0807909369468689	 ([exploring][point])
I(20,50): 0.08025932312011719	 ([though][explode])
I(10,50): 0.08019864559173584	 ([installment][explode])
I(26,46): 0.0801173597574234	 ([moody,][since])
I(14,41): -0.08011072874069214	 ([exploring][give])
I(19,50): 0.0800786018371582	 ([season ;][explode])
