---------- AND Interactions ----------
I(32): 4.628332138061523	 ([influential])
I(53,65): -0.18848282098770142	 ([tetris][heard])
I(33,60): 0.18814098834991455	 ([game][better])
I(2,31): 0.18788599967956543	 ([blazkowicz,][possibly])
I(23,28): -0.18786853551864624	 ([thwarting][fuhrer])
I(55,63): 0.18776333332061768	 ([gta][respect,])
I(4,21): -0.18748700618743896	 ([secret][nazi])
I(16,59): 0.1864277720451355	 ([war][doom])
I(13,64): 0.18637323379516602	 ([turn][shots])
I(44,51): 0.18584156036376953	 ([today,][them.])
I(16,51): 0.18548208475112915	 ([war][them.])
I(41,59): -0.18524813652038574	 ([existed][doom])
I(0,35): -0.18454408645629883	 ([play][that's])
I(4,14): 0.1841599941253662	 ([secret][tide])
I(14,50): -0.18369174003601074	 ([tide][one])
I(20,37): -0.18285810947418213	 ([breaking][inspired])
I(11,14): -0.1825084090232849	 ([nazi][tide])
I(28,53): -0.18217408657073975	 ([fuhrer][tetris])
I(8,53): -0.1819307804107666	 ([guy][tetris])
I(32,65): -0.1818990707397461	 ([influential][heard])
I(41,42): -0.18185877799987793	 ([existed][time])
I(38,51): 0.1817982792854309	 ([obsession.][them.])
I(21,26): 0.1817007064819336	 ([nazi][machine])
I(1,14): -0.18136990070343018	 ([b. j.][tide])
I(11,25): 0.18131804466247559	 ([nazi][war])
I(47,52): 0.18066132068634033	 ([get][like])
I(31,35): -0.18057167530059814	 ([possibly][that's])
I(8,29): -0.1805570125579834	 ([guy][himself.])
I(10): 0.18027204275131226	 ([uncover])
I(21,51): 0.1799452304840088	 ([nazi][them.])
I(18,20): 0.17987459897994995	 ([means][breaking])
I(20,40): -0.17986249923706055	 ([breaking][games])
I(46,63): -0.1797471046447754	 ([often][respect,])
I(2,20): -0.17956852912902832	 ([blazkowicz,][breaking])
I(32,35): -0.17920494079589844	 ([influential][that's])
I(46,54): -0.17869120836257935	 ([often][recently])
I(53,64): 0.1785297393798828	 ([tetris][shots])
I(31,38): -0.17835575342178345	 ([possibly][obsession.])
I(49,53): -0.17818915843963623	 ([grabber.][tetris])
I(19,24): -0.1777362823486328	 ([everything][hitler's])
I(57,61): 0.1775040626525879	 ([2002.][almost])
I(5,40): -0.17749905586242676	 ([agent][games])
I(29,59): -0.17643511295318604	 ([himself.][doom])
I(13,23): 0.17612040042877197	 ([turn][thwarting])
I(54,64): 0.17582833766937256	 ([recently][shots])
I(10,59): 0.17579668760299683	 ([uncover][doom])
I(32,39): -0.17496013641357422	 ([influential][many])
I(31,59): -0.1744701862335205	 ([possibly][doom])
I(11,22): -0.1744687557220459	 ([nazi][dungeon])
I(62): 0.1743983030319214	 ([every])
I(33,59): 0.173048734664917	 ([game][doom])
I(5,15): -0.17297232151031494	 ([agent][world])
I(23,57): -0.17262542247772217	 ([thwarting][2002.])
I(0,55): 0.17218565940856934	 ([play][gta])
I(2,13): 0.1721055507659912	 ([blazkowicz,][turn])
I(24,30): -0.17203277349472046	 ([hitler's][quite])
I(26,63): 0.1716548204421997	 ([machine][respect,])
I(6,20): -0.17165124416351318	 ([soldier][breaking])
I(44,59): -0.17163705825805664	 ([today,][doom])
I(17,59): -0.17100977897644043	 ([ii.][doom])
I(1,65): -0.17090177536010742	 ([b. j.][heard])
I(15,53): -0.17043256759643555	 ([world][tetris])
I(34,66): -0.17031526565551758	 ([time.][around])
I(3,16): -0.1703065037727356	 ([us][war])
I(4,53): -0.17018938064575195	 ([secret][tetris])
I(23,25): 0.16950488090515137	 ([thwarting][war])
I(56): -0.16937947273254395	 ([iii])
I(27,29): -0.1690511703491211	 ([even][himself.])
I(7,11): 0.1690300703048706	 ([tough][nazi])
I(12,48): -0.16888368129730225	 ([secret][real])
I(37,60): 0.16886961460113525	 ([inspired][better])
I(24,42): 0.168060302734375	 ([hitler's][time])
I(15,51): 0.16772198677062988	 ([world][them.])
I(13,22): -0.16735893487930298	 ([turn][dungeon])
I(0,28): -0.16717314720153809	 ([play][fuhrer])
I(40,48): -0.16698873043060303	 ([games][real])
I(5,31): -0.1669844388961792	 ([agent][possibly])
I(6,60): -0.16664409637451172	 ([soldier][better])
I(19,65): -0.16616660356521606	 ([everything][heard])
I(8,21): -0.16532111167907715	 ([guy][nazi])
I(7,59): 0.1652812957763672	 ([tough][doom])
I(16,20): -0.1651572585105896	 ([war][breaking])
I(13,25): -0.16493535041809082	 ([turn][war])
I(8,16): -0.16451138257980347	 ([guy][war])
I(43,44): -0.16447710990905762	 ([even][today,])
I(5,59): 0.16428983211517334	 ([agent][doom])
I(20,44): -0.16411352157592773	 ([breaking][today,])
I(1,41): -0.16400086879730225	 ([b. j.][existed])
I(22,63): -0.16355520486831665	 ([dungeon][respect,])
I(3,44): 0.16332626342773438	 ([us][today,])
I(16,18): -0.16312968730926514	 ([war][means])
I(59,61): -0.16303348541259766	 ([doom][almost])
I(10,60): -0.16256695985794067	 ([uncover][better])
I(17,33): 0.16244399547576904	 ([ii.][game])
I(32,41): -0.1623539924621582	 ([influential][existed])
I(28,47): -0.1622941493988037	 ([fuhrer][get])
I(45,65): -0.16219717264175415	 ([every][heard])
I(5,32): 0.1617588996887207	 ([agent][influential])
I(31,47): -0.16110098361968994	 ([possibly][get])
I(2,50): -0.16069942712783813	 ([blazkowicz,][one])
I(21,29): 0.16040992736816406	 ([nazi][himself.])
I(10,49): -0.16019314527511597	 ([uncover][grabber.])
I(40,52): 0.15951919555664062	 ([games][like])
I(1,38): -0.1592026948928833	 ([b. j.][obsession.])
I(17,19): -0.15918171405792236	 ([ii.][everything])
I(57,58): -0.1589621901512146	 ([2002.][yes,])
I(41,64): -0.1586207151412964	 ([existed][shots])
I(15,50): -0.1585226058959961	 ([world][one])
I(16,53): -0.15843993425369263	 ([war][tetris])
I(20,25): -0.1577674150466919	 ([breaking][war])
I(7,47): -0.15649187564849854	 ([tough][get])
I(15,21): -0.1564021110534668	 ([world][nazi])
I(7,38): 0.15636169910430908	 ([tough][obsession.])
I(58,60): -0.1563548445701599	 ([yes,][better])
I(2,39): 0.15617215633392334	 ([blazkowicz,][many])
I(21,34): 0.15591132640838623	 ([nazi][time.])
I(33,47): -0.1555953025817871	 ([game][get])
I(5,20): -0.15559494495391846	 ([agent][breaking])
I(5,21): 0.15558266639709473	 ([agent][nazi])
I(23,50): -0.1554189920425415	 ([thwarting][one])
I(42,48): -0.15489578247070312	 ([time][real])
I(25,47): -0.15472936630249023	 ([war][get])
I(0,65): -0.154413104057312	 ([play][heard])
I(50,59): -0.15439116954803467	 ([one][doom])
I(9,33): 0.15354275703430176	 ([sent][game])
I(10,20): -0.15346276760101318	 ([uncover][breaking])
I(23,60): -0.15337681770324707	 ([thwarting][better])
I(42,62): -0.15332376956939697	 ([time][every])
I(16,44): -0.15275883674621582	 ([war][today,])
I(33,55): 0.15270984172821045	 ([game][gta])
I(53,63): 0.15236282348632812	 ([tetris][respect,])
I(45,60): -0.1523343324661255	 ([every][better])
I(21,35): 0.15213727951049805	 ([nazi][that's])
I(46,49): -0.15208470821380615	 ([often][grabber.])
I(37,66): -0.15140032768249512	 ([inspired][around])
I(6,55): -0.15133535861968994	 ([soldier][gta])
I(24,29): -0.1512507200241089	 ([hitler's][himself.])
I(2,60): -0.15097707509994507	 ([blazkowicz,][better])
I(53,59): 0.1507943868637085	 ([tetris][doom])
I(41,48): -0.14991605281829834	 ([existed][real])
I(8,22): -0.14978283643722534	 ([guy][dungeon])
I(29,53): -0.14973878860473633	 ([himself.][tetris])
I(5,25): -0.1492626667022705	 ([agent][war])
I(6,16): -0.1491309404373169	 ([soldier][war])
I(6,34): -0.14880412817001343	 ([soldier][time.])
I(0,49): -0.14859861135482788	 ([play][grabber.])
I(4,47): 0.14816570281982422	 ([secret][get])
I(12,64): -0.1479405164718628	 ([secret][shots])
I(11,65): -0.14789962768554688	 ([nazi][heard])
I(16,60): -0.14771145582199097	 ([war][better])
I(31,57): 0.14759385585784912	 ([possibly][2002.])
I(52,60): -0.14741039276123047	 ([like][better])
I(19,25): -0.14730000495910645	 ([everything][war])
I(0,57): -0.14724373817443848	 ([play][2002.])
I(29,45): -0.14712804555892944	 ([himself.][every])
I(20,65): -0.14688938856124878	 ([breaking][heard])
I(30,65): -0.1467674970626831	 ([quite][heard])
I(9,26): -0.14665114879608154	 ([sent][machine])
I(37,64): -0.14564919471740723	 ([inspired][shots])
I(45): 0.14510536193847656	 ([every])
I(44,58): -0.144669771194458	 ([today,][yes,])
I(30,59): -0.14464646577835083	 ([quite][doom])
I(22,28): -0.14426708221435547	 ([dungeon][fuhrer])
I(39,43): 0.1442144513130188	 ([many][even])
I(5,48): -0.14379334449768066	 ([agent][real])
I(15,48): -0.14368867874145508	 ([world][real])
I(0,40): -0.1433783769607544	 ([play][games])
I(12,21): -0.14291226863861084	 ([secret][nazi])
I(17,51): -0.142072856426239	 ([ii.][them.])
I(31,45): -0.14207160472869873	 ([possibly][every])
I(14,48): -0.14166003465652466	 ([tide][real])
I(15,54): -0.1414024829864502	 ([world][recently])
I(6,8): -0.14117515087127686	 ([soldier][guy])
I(4,42): -0.14091432094573975	 ([secret][time])
I(24,40): -0.14004027843475342	 ([hitler's][games])
I(25,26): 0.14001858234405518	 ([war][machine])
I(48,54): -0.1398301124572754	 ([real][recently])
I(16,66): -0.13950735330581665	 ([war][around])
I(13,51): -0.1393253207206726	 ([turn][them.])
I(25,37): -0.13927626609802246	 ([war][inspired])
I(44,61): 0.13915479183197021	 ([today,][almost])
I(8,13): 0.13897311687469482	 ([guy][turn])
I(16,32): -0.13814687728881836	 ([war][influential])
I(41,51): 0.13812541961669922	 ([existed][them.])
I(21,54): 0.13808095455169678	 ([nazi][recently])
I(25,39): 0.13774514198303223	 ([war][many])
I(23,64): -0.13734328746795654	 ([thwarting][shots])
I(49,63): 0.13726204633712769	 ([grabber.][respect,])
I(26,62): 0.13723373413085938	 ([machine][every])
I(49,66): -0.13691586256027222	 ([grabber.][around])
I(0,51): -0.1369115710258484	 ([play][them.])
I(53,62): -0.1369096040725708	 ([tetris][every])
I(21,55): -0.13674187660217285	 ([nazi][gta])
I(19,33): 0.1366744041442871	 ([everything][game])
I(30,40): 0.13655787706375122	 ([quite][games])
I(12,41): -0.13650619983673096	 ([secret][existed])
I(16,34): -0.13650429248809814	 ([war][time.])
I(33,51): 0.13637304306030273	 ([game][them.])
I(21,33): 0.1362507939338684	 ([nazi][game])
I(18,59): -0.13592445850372314	 ([means][doom])
I(16,62): -0.135877788066864	 ([war][every])
I(15,49): 0.13586890697479248	 ([world][grabber.])
I(18,64): -0.13582253456115723	 ([means][shots])
I(44,65): -0.13581228256225586	 ([today,][heard])
I(0,60): -0.13572382926940918	 ([play][better])
I(33,61): 0.13552308082580566	 ([game][almost])
I(9,64): -0.1349574327468872	 ([sent][shots])
I(1,15): -0.13455522060394287	 ([b. j.][world])
I(34,64): -0.1345207691192627	 ([time.][shots])
I(21,64): 0.1341567039489746	 ([nazi][shots])
I(53): -0.13394808769226074	 ([tetris])
I(0,45): -0.13376140594482422	 ([play][every])
I(21,49): 0.13358521461486816	 ([nazi][grabber.])
I(3,10): -0.13348788022994995	 ([us][uncover])
I(38,57): -0.13337314128875732	 ([obsession.][2002.])
I(31,51): 0.13306671380996704	 ([possibly][them.])
I(43): 0.13291925191879272	 ([even])
I(24,47): 0.13284528255462646	 ([hitler's][get])
I(48,53): -0.13267135620117188	 ([real][tetris])
I(45,63): -0.13252437114715576	 ([every][respect,])
I(2,17): -0.1324251890182495	 ([blazkowicz,][ii.])
I(39,42): 0.13240504264831543	 ([many][time])
I(40,53): 0.13222885131835938	 ([games][tetris])
I(18): 0.13204336166381836	 ([means])
I(25,33): -0.1320096254348755	 ([war][game])
I(27,44): -0.13173341751098633	 ([even][today,])
I(4,45): -0.13163137435913086	 ([secret][every])
I(12,13): -0.13162851333618164	 ([secret][turn])
I(7,16): 0.1314077377319336	 ([tough][war])
I(2,18): -0.1310673952102661	 ([blazkowicz,][means])
I(15,35): -0.13060033321380615	 ([world][that's])
I(9,65): 0.13037347793579102	 ([sent][heard])
I(4,46): -0.13019967079162598	 ([secret][often])
I(8,50): -0.12971854209899902	 ([guy][one])
I(7,29): -0.12949633598327637	 ([tough][himself.])
I(51,54): 0.12861448526382446	 ([them.][recently])
I(22,49): 0.12816303968429565	 ([dungeon][grabber.])
I(5,51): -0.1281377673149109	 ([agent][them.])
I(14,23): 0.12813496589660645	 ([tide][thwarting])
I(17,18): -0.127630352973938	 ([ii.][means])
I(7,22): 0.12736743688583374	 ([tough][dungeon])
I(21,45): 0.12725400924682617	 ([nazi][every])
I(12,15): -0.1272435188293457	 ([secret][world])
I(2,65): 0.12711405754089355	 ([blazkowicz,][heard])
I(6,13): -0.1269606351852417	 ([soldier][turn])
I(47,59): -0.12687480449676514	 ([get][doom])
I(15,25): -0.12684404850006104	 ([world][war])
I(12,35): -0.12619376182556152	 ([secret][that's])
I(13,24): -0.12613296508789062	 ([turn][hitler's])
I(4,30): -0.12580060958862305	 ([secret][quite])
I(1,11): -0.12571191787719727	 ([b. j.][nazi])
I(28,63): -0.12538790702819824	 ([fuhrer][respect,])
I(30,64): -0.1247827410697937	 ([quite][shots])
I(19,28): -0.12472045421600342	 ([everything][fuhrer])
I(14,40): -0.12470728158950806	 ([tide][games])
I(33,46): -0.12451756000518799	 ([game][often])
I(21,57): 0.12445664405822754	 ([nazi][2002.])
I(41,53): 0.124092698097229	 ([existed][tetris])
I(47,64): -0.12375414371490479	 ([get][shots])
I(16,38): -0.1235799789428711	 ([war][obsession.])
I(23,31): -0.12354171276092529	 ([thwarting][possibly])
I(45,46): -0.12318539619445801	 ([every][often])
I(4,31): -0.12314999103546143	 ([secret][possibly])
I(50,57): -0.12314260005950928	 ([one][2002.])
I(24,37): 0.1229812502861023	 ([hitler's][inspired])
I(3,11): 0.1228865385055542	 ([us][nazi])
I(9,29): -0.12272495031356812	 ([sent][himself.])
I(13,30): -0.12238186597824097	 ([turn][quite])
I(3,40): -0.12227380275726318	 ([us][games])
I(3,7): -0.1221611499786377	 ([us][tough])
I(12,42): -0.12200796604156494	 ([secret][time])
I(7,66): -0.12169820070266724	 ([tough][around])
I(4,66): -0.12140822410583496	 ([secret][around])
I(38,53): -0.12125158309936523	 ([obsession.][tetris])
I(10,51): 0.12120813131332397	 ([uncover][them.])
I(29,49): -0.12073403596878052	 ([himself.][grabber.])
I(37,42): 0.12072694301605225	 ([inspired][time])
I(0,11): -0.12056398391723633	 ([play][nazi])
I(29,47): -0.12046635150909424	 ([himself.][get])
I(30,39): -0.12042754888534546	 ([quite][many])
I(7,17): -0.12033677101135254	 ([tough][ii.])
I(28,44): -0.12012720108032227	 ([fuhrer][today,])
I(47,54): 0.11945033073425293	 ([get][recently])
I(38,55): -0.11931979656219482	 ([obsession.][gta])
I(13,28): -0.11929166316986084	 ([turn][fuhrer])
I(8,55): -0.11924338340759277	 ([guy][gta])
I(52,63): -0.11894369125366211	 ([like][respect,])
I(41,55): -0.11892235279083252	 ([existed][gta])
I(11,66): -0.11870408058166504	 ([nazi][around])
I(24,49): -0.11859536170959473	 ([hitler's][grabber.])
I(18,34): -0.1182708740234375	 ([means][time.])
I(13,32): 0.11809563636779785	 ([turn][influential])
I(49,64): -0.11776924133300781	 ([grabber.][shots])
I(40,59): -0.11760580539703369	 ([games][doom])
I(0,30): -0.11741143465042114	 ([play][quite])
I(1,50): -0.11738872528076172	 ([b. j.][one])
I(24,35): 0.1173548698425293	 ([hitler's][that's])
I(23,53): 0.11721599102020264	 ([thwarting][tetris])
I(1,45): -0.11720263957977295	 ([b. j.][every])
I(37,54): -0.11707150936126709	 ([inspired][recently])
I(56,63): 0.11705589294433594	 ([iii][respect,])
I(13,16): -0.11691218614578247	 ([turn][war])
I(6,28): -0.11687934398651123	 ([soldier][fuhrer])
I(35,41): 0.11655467748641968	 ([that's][existed])
I(0,31): -0.1163489818572998	 ([play][possibly])
I(17,34): -0.11629509925842285	 ([ii.][time.])
I(35,65): -0.11606085300445557	 ([that's][heard])
I(28,37): -0.11604547500610352	 ([fuhrer][inspired])
I(28,35): -0.11582863330841064	 ([fuhrer][that's])
Sum: -69.25376743078232
==================================================
