---------- AND Interactions ----------
I(46): 3.6677489280700684	 ([day - lewis,])
I(10,31): -0.12160655856132507	 ([applauded][retrospect])
I(11,17): 0.12149301171302795	 ([fact][way])
I(16): -0.12092068791389465	 ([make])
I(2,39): 0.12079405784606934	 ([foot][film,])
I(32,40): -0.12070077657699585	 ([understand][clear])
I(18,54): 0.12064594030380249	 ([oscars.][palsy.])
I(26,34): -0.12051743268966675	 (["][about.])
I(43,49): -0.12033361196517944	 ([rests][cristy])
I(4,39): 0.12022927403450012	 ([little][film,])
I(28,41): -0.12014779448509216	 ([dozen,][bulk])
I(13,46): -0.11993598937988281	 ([independent][day - lewis,])
I(36,42): 0.119906485080719	 ([well][success])
I(31,53): 0.11990189552307129	 ([retrospect][cerebral])
I(50,52): 0.11979466676712036	 ([brown,][living])
I(10,13): -0.11976724863052368	 ([applauded][independent])
I(6,15): -0.11959624290466309	 ([could.][could])
I(17): 0.11956515908241272	 ([way])
I(30,56): -0.11921155452728271	 ([hard][pulls])
I(10,11): 0.11911386251449585	 ([applauded][fact])
I(27,56): -0.11870154738426208	 ([dime][pulls])
I(18,19): -0.11867904663085938	 ([oscars.][since])
I(3,6): 0.11798709630966187	 (["][could.])
I(49): 0.11796268820762634	 ([cristy])
I(0,59): -0.1174781322479248	 ([time,][acting])
I(14,49): 0.1169680655002594	 ([film][cristy])
I(13,42): -0.11687150597572327	 ([independent][success])
I(1,15): 0.11657574772834778	 ([left][could])
I(0,24): 0.11647918820381165	 ([time,][left])
I(19,20): 0.11589875817298889	 ([since][then,])
I(17,47): -0.11550581455230713	 ([way][immerses])
I(16,33): -0.11546790599822998	 ([make][fuss])
I(1,56): 0.11473140120506287	 ([left][pulls])
I(7,42): -0.11460644006729126	 ([hugely][success])
I(29,41): -0.11459749937057495	 ([might][bulk])
I(37,56): -0.1141611635684967	 ([made][pulls])
I(10,33): 0.1139916479587555	 ([applauded][fuss])
I(36,41): -0.11338001489639282	 ([well][bulk])
I(1,10): 0.11324909329414368	 ([left][applauded])
I(31,35): -0.11266195774078369	 ([retrospect][certainly])
I(12,42): 0.11183136701583862	 ([small,][success])
I(41,48): -0.11152872443199158	 ([bulk][role])
I(39,44): 0.11141595244407654	 ([film,][shoulders])
I(10,40): -0.11135315895080566	 ([applauded][clear])
I(21,36): 0.11106008291244507	 ([movies][well])
I(11,18): 0.11084336042404175	 ([fact][oscars.])
I(2): 0.11056256294250488	 ([foot])
I(7,39): -0.11010903120040894	 ([hugely][film,])
I(41,55): 0.1100899875164032	 ([bulk][day - lewis])
I(1,59): 0.11007905006408691	 ([left][acting])
I(40,54): -0.10957303643226624	 ([clear][palsy.])
I(8,25): 0.10924750566482544	 ([popular,][foot])
I(17,38): 0.10910946130752563	 ([way][competent])
I(6,50): -0.10906332731246948	 ([could.][brown,])
I(21,37): 0.10881340503692627	 ([movies][made])
I(27,55): -0.10878312587738037	 ([dime][day - lewis])
I(0,46): 0.10859823226928711	 ([time,][day - lewis,])
I(19,33): 0.10855826735496521	 ([since][fuss])
I(8,41): -0.107674241065979	 ([popular,][bulk])
I(21,32): -0.10747933387756348	 ([movies][understand])
I(31,50): 0.1073327362537384	 ([retrospect][brown,])
I(43,50): -0.10704010725021362	 ([rests][brown,])
I(17,21): 0.10691171884536743	 ([way][movies])
I(35,50): 0.10657936334609985	 ([certainly][brown,])
I(18,36): -0.10655999183654785	 ([oscars.][well])
I(17,24): -0.10606345534324646	 ([way][left])
I(24,33): 0.10562866926193237	 ([left][fuss])
I(10,41): -0.10549122095108032	 ([applauded][bulk])
I(14,55): 0.10539034008979797	 ([film][day - lewis])
I(29,35): -0.10508492588996887	 ([might][certainly])
I(33,57): -0.10500657558441162	 ([fuss][bit])
I(34,51): 0.1048988401889801	 ([about.][man])
I(7,48): -0.10450389981269836	 ([hugely][role])
I(20,59): 0.10445523262023926	 ([then,][acting])
I(51,53): 0.10428547859191895	 ([man][cerebral])
I(28,43): 0.10384505987167358	 ([dozen,][rests])
I(5,13): -0.10330602526664734	 ([movie][independent])
I(1,42): 0.10313254594802856	 ([left][success])
I(28,56): 0.10300636291503906	 ([dozen,][pulls])
I(24,41): 0.10251402854919434	 ([left][bulk])
I(0,35): -0.10245707631111145	 ([time,][certainly])
I(18,25): 0.10240831971168518	 ([oscars.][foot])
I(17,30): 0.10222965478897095	 ([way][hard])
I(27,41): -0.10197770595550537	 ([dime][bulk])
I(44): 0.10184824466705322	 ([shoulders])
I(8,29): -0.10184460878372192	 ([popular,][might])
I(23,46): 0.10176873207092285	 ([" my][day - lewis,])
I(29,43): 0.10166940093040466	 ([might][rests])
I(3,56): -0.10122400522232056	 (["][pulls])
I(24): -0.10103017091751099	 ([left])
I(20,58): -0.10057449340820312	 ([then,][stunt])
I(23,58): -0.10054397583007812	 ([" my][stunt])
I(22): -0.10019931197166443	 ([like])
I(38,51): 0.09975448250770569	 ([competent][man])
I(34,49): -0.09930208325386047	 ([about.][cristy])
I(22,58): 0.09925732016563416	 ([like][stunt])
I(14,46): 0.09908127784729004	 ([film][day - lewis,])
I(14,43): 0.0990462601184845	 ([film][rests])
I(32,50): 0.09872612357139587	 ([understand][brown,])
I(4,38): 0.09848764538764954	 ([little][competent])
I(12,18): 0.09817898273468018	 ([small,][oscars.])
I(15,17): -0.09813094139099121	 ([could][way])
I(36,56): -0.09789204597473145	 ([well][pulls])
I(16,46): 0.09777951240539551	 ([make][day - lewis,])
I(4,8): -0.09771040081977844	 ([little][popular,])
I(21,42): -0.09673529863357544	 ([movies][success])
I(18,51): -0.09655487537384033	 ([oscars.][man])
I(14,45): 0.09616008400917053	 ([film][daniel])
I(2,14): 0.09567397832870483	 ([foot][film])
I(9,14): -0.0956709086894989	 ([everyone][film])
I(22,53): 0.09559902548789978	 ([like][cerebral])
I(22,23): -0.09527528285980225	 ([like][" my])
I(31,33): 0.09523230791091919	 ([retrospect][fuss])
I(8,17): -0.09512442350387573	 ([popular,][way])
I(3,23): -0.0949988067150116	 (["][" my])
I(10,25): 0.09469705820083618	 ([applauded][foot])
I(11,21): -0.0946497917175293	 ([fact][movies])
I(31,38): 0.0942041277885437	 ([retrospect][competent])
I(9,47): -0.09401601552963257	 ([everyone][immerses])
I(6,49): -0.0938783586025238	 ([could.][cristy])
I(32): 0.09382927417755127	 ([understand])
I(12,33): -0.09371757507324219	 ([small,][fuss])
I(30,36): -0.09345662593841553	 ([hard][well])
I(45,55): -0.09331250190734863	 ([daniel][day - lewis])
I(34,37): 0.09308487176895142	 ([about.][made])
I(25,39): 0.0930638313293457	 ([foot][film,])
I(12,30): -0.09301459789276123	 ([small,][hard])
I(11,24): 0.09258913993835449	 ([fact][left])
I(15,21): 0.09252357482910156	 ([could][movies])
I(37,57): 0.09235638380050659	 ([made][bit])
I(25,54): 0.09213367104530334	 ([foot][palsy.])
I(22,25): -0.09213155508041382	 ([like][foot])
I(31,58): 0.09185242652893066	 ([retrospect][stunt])
I(8,30): -0.09184139966964722	 ([popular,][hard])
Sum: 43.815963968634605
==================================================
