---------- AND Interactions ----------
I(5): -4.860752105712891	 ([impressive.])
I(3,36): 0.20219051837921143	 ([version][mafia,])
I(40,59): -0.20191308856010437	 ([love][device])
I(26,54): -0.20186197757720947	 ([gta - like][sense,])
I(31,52): -0.201778382062912	 ([gun][story])
I(63,64): -0.2017582654953003	 ([backstory )][interesting.])
I(27,33): -0.20172572135925293	 ([game][gta - like])
I(33,34): -0.2013269066810608	 ([gta - like][game])
I(10,28): -0.20101714134216309	 ([version][great])
I(39,56): 0.2004900872707367	 ([i'd][arcs,])
I(1,11): -0.1999780535697937	 ([maybe][pretty])
I(44,56): 0.19981008768081665	 ([mafia's][arcs,])
I(18,53): 0.1993999481201172	 ([promising.][makes])
I(18,36): 0.1993204653263092	 ([promising.][mafia,])
I(15,36): 0.19929218292236328	 ([couple][mafia,])
I(52,59): -0.19923877716064453	 ([story][device])
I(4,59): -0.19922423362731934	 ([game][device])
I(13,49): -0.1985730528831482	 ([complete][storyline])
I(6): 0.19777163863182068	 ([maybe.])
I(35,37): -0.19694924354553223	 ([unlike][gun])
I(26,31): 0.19671499729156494	 ([gta - like][gun])
I(7,17): 0.196663498878479	 ([finished][okay])
I(30,46): -0.19644296169281006	 ([game][done])
I(17,53): 0.1961878538131714	 ([okay][makes])
I(39,47): 0.19602105021476746	 ([i'd][right.])
I(8,44): -0.19595757126808167	 ([playing][mafia's])
I(16,23): 0.19513225555419922	 ([elements][first,])
I(51,55): -0.19509506225585938	 ([written.][dramatic])
I(31,44): -0.1944538950920105	 ([gun][mafia's])
I(56,64): 0.19430971145629883	 ([arcs,][interesting.])
I(40,54): 0.194008469581604	 ([love][sense,])
I(14,35): -0.19391298294067383	 ([mess.][unlike])
I(7,54): 0.19295978546142578	 ([finished][sense,])
I(53,59): -0.19258368015289307	 ([makes][device])
I(23,52): -0.19255578517913818	 ([first,][story])
I(2,40): -0.1925523579120636	 ([pc][love])
I(35,40): 0.19231808185577393	 ([unlike][love])
I(2,5): 0.1917559802532196	 ([pc][impressive.])
I(44,59): -0.19086766242980957	 ([mafia's][device])
I(41,50): -0.1906605362892151	 ([see][well])
I(9,37): 0.189345121383667	 ([ps2][gun])
I(30,37): -0.18934166431427002	 ([game][gun])
I(44,53): 0.18893229961395264	 ([mafia's][makes])
I(2,8): 0.18872657418251038	 ([pc][playing])
I(21,52): -0.1885361671447754	 ([first][story])
I(45,57): -0.18767619132995605	 ([era][uses])
I(33,35): -0.18738317489624023	 ([gta - like][unlike])
I(9,40): -0.18626713752746582	 ([ps2][love])
I(11,25): -0.18565654754638672	 ([pretty][historical])
I(17,24): 0.18551206588745117	 ([okay][idea])
I(30,57): -0.18535774946212769	 ([game][uses])
I(19): -0.1853036880493164	 ([i'll])
I(38,62): 0.18498116731643677	 ([excellent.][game])
I(42,57): -0.18488061428070068	 ([game][uses])
I(40,63): 0.1839611530303955	 ([love][backstory )])
I(17,28): 0.18335342407226562	 ([okay][great])
I(7,13): -0.1833500862121582	 ([finished][complete])
I(18,62): 0.18321233987808228	 ([promising.][game])
I(24,50): 0.18277204036712646	 ([idea][well])
I(50,52): -0.18246400356292725	 ([well][story])
I(45,59): -0.18211326003074646	 ([era][device])
I(1,8): -0.18192222714424133	 ([maybe][playing])
I(7,57): -0.18181496858596802	 ([finished][uses])
I(8,55): -0.181751549243927	 ([playing][dramatic])
I(40,50): -0.18151402473449707	 ([love][well])
I(2,36): 0.1814710795879364	 ([pc][mafia,])
I(34,49): -0.18089210987091064	 ([game][storyline])
I(14,21): 0.18000221252441406	 ([mess.][first])
I(52,64): -0.1798785924911499	 ([story][interesting.])
I(36,49): 0.17965340614318848	 ([mafia,][storyline])
I(2,31): 0.17950689792633057	 ([pc][gun])
I(39,48): 0.17926794290542603	 ([i'd][next,])
I(28,37): -0.17905807495117188	 ([great][gun])
I(1,6): -0.17904213070869446	 ([maybe][maybe.])
I(13,21): -0.17904019355773926	 ([complete][first])
I(19,23): 0.17861014604568481	 ([i'll][first,])
I(22,23): -0.17695647478103638	 ([quickly.][first,])
I(19,39): -0.17663326859474182	 ([i'll][i'd])
I(42,58): -0.17612624168395996	 ([game][unusual])
I(31,32): -0.17601066827774048	 ([gun][historical])
I(18,45): 0.17448467016220093	 ([promising.][era])
I(8,24): 0.1744338870048523	 ([playing][idea])
I(23,28): 0.1741163730621338	 ([first,][great])
I(25,40): 0.1739429235458374	 ([historical][love])
I(28,56): 0.1731128692626953	 ([great][arcs,])
I(14,26): 0.17302155494689941	 ([mess.][gta - like])
I(24,40): -0.1728346347808838	 ([idea][love])
I(37,42): -0.17238855361938477	 ([gun][game])
I(8,57): -0.1719924807548523	 ([playing][uses])
I(18,19): -0.17126798629760742	 ([promising.][i'll])
I(17,40): 0.17075705528259277	 ([okay][love])
I(22,54): 0.1707385778427124	 ([quickly.][sense,])
I(18,33): 0.17072880268096924	 ([promising.][gta - like])
I(46,49): 0.17070496082305908	 ([done][storyline])
I(25,58): -0.17050409317016602	 ([historical][unusual])
I(3,64): 0.17010676860809326	 ([version][interesting.])
I(14,48): -0.1699981689453125	 ([mess.][next,])
I(4,20): 0.1696208119392395	 ([game][mention])
I(40,53): 0.16954338550567627	 ([love][makes])
I(26,59): -0.16920486092567444	 ([gta - like][device])
I(5,35): -0.16910934448242188	 ([impressive.][unlike])
I(10,54): -0.16890227794647217	 ([version][sense,])
I(18,31): 0.16854262351989746	 ([promising.][gun])
I(8,28): -0.1682758331298828	 ([playing][great])
I(3,8): -0.16812026500701904	 ([version][playing])
I(50,58): -0.16810524463653564	 ([well][unusual])
I(2,54): -0.16806736588478088	 ([pc][sense,])
I(13,61): 0.16803193092346191	 ([complete][much])
I(18,26): 0.16780221462249756	 ([promising.][gta - like])
I(42,64): 0.16744768619537354	 ([game][interesting.])
I(2,44): -0.16686713695526123	 ([pc][mafia's])
I(6,40): 0.16669929027557373	 ([maybe.][love])
I(10,20): -0.16623857617378235	 ([version][mention])
I(29,30): -0.16590648889541626	 ([one.][game])
I(11,61): 0.16588950157165527	 ([pretty][much])
I(11,19): 0.1658042073249817	 ([pretty][i'll])
I(39,45): -0.16574007272720337	 ([i'd][era])
I(22,31): 0.1647191047668457	 ([quickly.][gun])
I(61,63): 0.1646466851234436	 ([much][backstory )])
I(34,39): 0.16449174284934998	 ([game][i'd])
I(52,56): -0.16443264484405518	 ([story][arcs,])
I(44,63): -0.16410940885543823	 ([mafia's][backstory )])
I(49,59): -0.16377142071723938	 ([storyline][device])
I(52,53): 0.16301560401916504	 ([story][makes])
I(35,53): -0.16296327114105225	 ([unlike][makes])
I(16,54): 0.1628793478012085	 ([elements][sense,])
I(51,58): 0.16284537315368652	 ([written.][unusual])
I(0): -0.16262072324752808	 ([well,])
I(5,21): -0.16182470321655273	 ([impressive.][first])
I(4,44): -0.16147688031196594	 ([game][mafia's])
I(1,38): -0.16109824180603027	 ([maybe][excellent.])
I(5,31): -0.16107845306396484	 ([impressive.][gun])
I(9,49): 0.16067242622375488	 ([ps2][storyline])
I(60,63): -0.16042065620422363	 ([( with][backstory )])
I(48,58): 0.1600896120071411	 ([next,][unusual])
I(23,37): -0.15937292575836182	 ([first,][gun])
I(18,52): 0.15881681442260742	 ([promising.][story])
I(6,7): 0.15874609351158142	 ([maybe.][finished])
I(8,58): -0.15854382514953613	 ([playing][unusual])
I(33,53): -0.15836697816848755	 ([gta - like][makes])
I(4,57): -0.1581210494041443	 ([game][uses])
I(20,41): -0.157851904630661	 ([mention][see])
I(59,62): -0.1577838659286499	 ([device][game])
I(42,44): 0.15759608149528503	 ([game][mafia's])
I(28,63): -0.1575169563293457	 ([great][backstory )])
I(9,27): 0.15703517198562622	 ([ps2][game])
I(0,22): 0.1565474271774292	 ([well,][quickly.])
I(39,58): 0.15633583068847656	 ([i'd][unusual])
I(58,65): 0.15629541873931885	 ([unusual][finally,])
I(19,47): 0.15614968538284302	 ([i'll][right.])
I(8,15): 0.15604525804519653	 ([playing][couple])
I(28,62): 0.15596753358840942	 ([great][game])
I(1,9): -0.15559327602386475	 ([maybe][ps2])
I(44,50): 0.15532854199409485	 ([mafia's][well])
I(35,54): -0.15489113330841064	 ([unlike][sense,])
I(25,64): -0.15476983785629272	 ([historical][interesting.])
I(14,46): -0.15436887741088867	 ([mess.][done])
I(4,39): 0.15399578213691711	 ([game][i'd])
I(7,9): 0.15397262573242188	 ([finished][ps2])
I(30,53): 0.1539725661277771	 ([game][makes])
I(33,47): -0.15384387969970703	 ([gta - like][right.])
I(11,30): 0.15360277891159058	 ([pretty][game])
I(0,45): 0.15331363677978516	 ([well,][era])
I(16,65): 0.15328186750411987	 ([elements][finally,])
I(5,45): 0.1532483696937561	 ([impressive.][era])
I(26,35): -0.15321475267410278	 ([gta - like][unlike])
I(42,46): -0.15315383672714233	 ([game][done])
I(59,63): -0.15313497185707092	 ([device][backstory )])
I(27,62): 0.15291142463684082	 ([game][game])
I(16,25): -0.15252166986465454	 ([elements][historical])
I(42,49): -0.15240371227264404	 ([game][storyline])
I(44,57): -0.15223351120948792	 ([mafia's][uses])
I(25,59): -0.15216195583343506	 ([historical][device])
I(20,47): 0.15191084146499634	 ([mention][right.])
I(26,40): 0.15163689851760864	 ([gta - like][love])
I(57,62): 0.1514919102191925	 ([uses][game])
I(26,55): 0.15146082639694214	 ([gta - like][dramatic])
I(10,44): -0.15141350030899048	 ([version][mafia's])
I(4,21): -0.151408851146698	 ([game][first])
I(42,59): -0.15094497799873352	 ([game][device])
I(3,25): -0.1507493257522583	 ([version][historical])
I(51): -0.1505984663963318	 ([written.])
I(8,64): -0.1504780650138855	 ([playing][interesting.])
I(11,17): 0.15044420957565308	 ([pretty][okay])
I(18,43): 0.15042585134506226	 ([promising.][set])
I(48,49): 0.1502983570098877	 ([next,][storyline])
I(27,63): 0.15010899305343628	 ([game][backstory )])
I(0,7): 0.1500036120414734	 ([well,][finished])
I(1,39): 0.14974752068519592	 ([maybe][i'd])
I(14,24): 0.14957678318023682	 ([mess.][idea])
I(30,64): 0.14950525760650635	 ([game][interesting.])
I(16,26): -0.14947879314422607	 ([elements][gta - like])
I(17,44): 0.14938804507255554	 ([okay][mafia's])
I(26,44): -0.14923104643821716	 ([gta - like][mafia's])
I(47,48): 0.14886322617530823	 ([right.][next,])
I(35,50): 0.14859044551849365	 ([unlike][well])
I(33,59): -0.1484231948852539	 ([gta - like][device])
I(6,17): 0.14824995398521423	 ([maybe.][okay])
I(32,65): 0.14714378118515015	 ([historical][finally,])
I(0,33): -0.146065354347229	 ([well,][gta - like])
I(7,55): -0.1459648609161377	 ([finished][dramatic])
I(13,27): -0.14594942331314087	 ([complete][game])
I(6,32): 0.14592573046684265	 ([maybe.][historical])
I(32,59): -0.1454092562198639	 ([historical][device])
I(31,59): -0.14521867036819458	 ([gun][device])
I(35,41): 0.1452125906944275	 ([unlike][see])
I(2,51): -0.1451728641986847	 ([pc][written.])
I(47,56): 0.14494192600250244	 ([right.][arcs,])
I(2,18): -0.14493420720100403	 ([pc][promising.])
I(9,16): -0.14455914497375488	 ([ps2][elements])
I(27,58): -0.14393723011016846	 ([game][unusual])
I(19,64): 0.1437234878540039	 ([i'll][interesting.])
I(1,19): 0.14334136247634888	 ([maybe][i'll])
I(21,23): -0.14331099390983582	 ([first][first,])
I(16,30): 0.14323782920837402	 ([elements][game])
I(37,51): -0.14322775602340698	 ([gun][written.])
I(34,59): -0.14306926727294922	 ([game][device])
I(35,47): -0.14242684841156006	 ([unlike][right.])
I(2,58): -0.14240172505378723	 ([pc][unusual])
I(12): 0.14236494898796082	 ([much])
I(22,47): -0.14173102378845215	 ([quickly.][right.])
I(36,48): 0.14139056205749512	 ([mafia,][next,])
I(37,63): -0.14138078689575195	 ([gun][backstory )])
I(20,44): 0.1413692831993103	 ([mention][mafia's])
I(31,42): -0.14066621661186218	 ([gun][game])
I(9,31): 0.1406477689743042	 ([ps2][gun])
I(7,56): 0.1405630111694336	 ([finished][arcs,])
I(48,50): 0.14051029086112976	 ([next,][well])
I(25,31): -0.14038336277008057	 ([historical][gun])
I(13,38): 0.13976514339447021	 ([complete][excellent.])
I(49,51): 0.1392764449119568	 ([storyline][written.])
I(22,50): 0.1390899419784546	 ([quickly.][well])
I(15,40): 0.1389937400817871	 ([couple][love])
I(25,65): 0.13898199796676636	 ([historical][finally,])
I(26,39): 0.13860410451889038	 ([gta - like][i'd])
I(2,28): -0.13853910565376282	 ([pc][great])
I(15,52): 0.1384037733078003	 ([couple][story])
I(14,53): -0.13838410377502441	 ([mess.][makes])
I(9,42): 0.13812130689620972	 ([ps2][game])
I(41,48): 0.13759493827819824	 ([see][next,])
I(6,10): -0.1373622715473175	 ([maybe.][version])
I(11,18): 0.137212336063385	 ([pretty][promising.])
I(22,58): 0.1370391845703125	 ([quickly.][unusual])
I(49,58): -0.13686859607696533	 ([storyline][unusual])
I(3,21): -0.1368100643157959	 ([version][first])
I(12,28): -0.13657712936401367	 ([much][great])
I(9,15): 0.13639426231384277	 ([ps2][couple])
I(3,57): -0.1363469362258911	 ([version][uses])
I(34,46): -0.1362113356590271	 ([game][done])
I(9,35): 0.13618719577789307	 ([ps2][unlike])
I(34,36): -0.13607841730117798	 ([game][mafia,])
I(22,60): 0.13584834337234497	 ([quickly.][( with])
I(7,53): 0.13564276695251465	 ([finished][makes])
I(15,26): 0.13539665937423706	 ([couple][gta - like])
I(19,24): 0.13522624969482422	 ([i'll][idea])
I(23,24): 0.13512319326400757	 ([first,][idea])
I(9,25): -0.13508766889572144	 ([ps2][historical])
I(1,4): 0.13507461547851562	 ([maybe][game])
I(15,63): 0.13451850414276123	 ([couple][backstory )])
I(9,33): -0.13428771495819092	 ([ps2][gta - like])
I(56,62): 0.13419169187545776	 ([arcs,][game])
I(32,33): -0.13336223363876343	 ([historical][gta - like])
I(23,36): -0.13320642709732056	 ([first,][mafia,])
I(5,33): -0.13305211067199707	 ([impressive.][gta - like])
I(51,64): 0.13294100761413574	 ([written.][interesting.])
I(6,58): 0.1326655149459839	 ([maybe.][unusual])
I(26,32): -0.13259631395339966	 ([gta - like][historical])
I(22,53): -0.13250744342803955	 ([quickly.][makes])
I(9,44): -0.13248124718666077	 ([ps2][mafia's])
I(31,36): -0.13190409541130066	 ([gun][mafia,])
I(21,27): -0.131788969039917	 ([first][game])
I(30,48): -0.13174375891685486	 ([game][next,])
I(13,55): -0.13166147470474243	 ([complete][dramatic])
I(24,36): 0.1314835548400879	 ([idea][mafia,])
I(20,24): 0.13101360201835632	 ([mention][idea])
I(24,44): -0.13037803769111633	 ([idea][mafia's])
I(41,43): 0.13018065690994263	 ([see][set])
I(24,34): 0.13002407550811768	 ([idea][game])
I(15,42): 0.12961256504058838	 ([couple][game])
I(24,54): -0.12956905364990234	 ([idea][sense,])
I(16,31): -0.12932023406028748	 ([elements][gun])
I(13,25): -0.1291455626487732	 ([complete][historical])
I(9,52): -0.1291102170944214	 ([ps2][story])
I(5,13): 0.12894809246063232	 ([impressive.][complete])
I(37,46): -0.1288849115371704	 ([gun][done])
I(31,58): -0.12858125567436218	 ([gun][unusual])
I(16,39): 0.12817201018333435	 ([elements][i'd])
I(4,49): -0.1280614137649536	 ([game][storyline])
I(13,31): -0.12797009944915771	 ([complete][gun])
I(25): -0.12795239686965942	 ([historical])
I(47,64): 0.12792444229125977	 ([right.][interesting.])
I(13,65): 0.1275719404220581	 ([complete][finally,])
I(22,34): 0.12746822834014893	 ([quickly.][game])
I(20,38): 0.12709569931030273	 ([mention][excellent.])
I(43,51): -0.1268535852432251	 ([set][written.])
I(55,62): -0.12682068347930908	 ([dramatic][game])
I(31,43): 0.12653258442878723	 ([gun][set])
I(9,51): -0.12615790963172913	 ([ps2][written.])
I(53,57): -0.12595313787460327	 ([makes][uses])
I(47,54): 0.1258680820465088	 ([right.][sense,])
I(26,47): -0.12582555413246155	 ([gta - like][right.])
I(57,64): 0.12576448917388916	 ([uses][interesting.])
I(20,27): 0.12569797039031982	 ([mention][game])
I(20,37): 0.12546974420547485	 ([mention][gun])
I(15,55): 0.12546229362487793	 ([couple][dramatic])
I(28,46): -0.12543296813964844	 ([great][done])
I(7,43): -0.12539231777191162	 ([finished][set])
I(28,50): -0.1253037452697754	 ([great][well])
I(6,9): 0.125291109085083	 ([maybe.][ps2])
I(42,50): -0.12528491020202637	 ([game][well])
I(7,59): -0.125248521566391	 ([finished][device])
I(37,55): -0.12518072128295898	 ([gun][dramatic])
I(13,59): -0.1250688135623932	 ([complete][device])
I(0,32): 0.12490785121917725	 ([well,][historical])
I(29,38): -0.12471514940261841	 ([one.][excellent.])
I(23,58): 0.12460261583328247	 ([first,][unusual])
I(18,24): 0.12454491853713989	 ([promising.][idea])
I(51,56): 0.12439030408859253	 ([written.][arcs,])
I(17,43): 0.12432670593261719	 ([okay][set])
I(9,48): 0.12414002418518066	 ([ps2][next,])
I(46,48): 0.12378156185150146	 ([done][next,])
I(35,52): -0.12356066703796387	 ([unlike][story])
I(21,30): -0.12350845336914062	 ([first][game])
I(47,52): 0.12328267097473145	 ([right.][story])
I(0,36): 0.12327170372009277	 ([well,][mafia,])
I(27,49): -0.12314093112945557	 ([game][storyline])
I(44,58): -0.12295272946357727	 ([mafia's][unusual])
I(35,42): 0.12288808822631836	 ([unlike][game])
I(15,28): 0.12278127670288086	 ([couple][great])
I(55,59): -0.12253233790397644	 ([dramatic][device])
I(31,53): -0.12252333760261536	 ([gun][makes])
I(17,36): 0.1223832368850708	 ([okay][mafia,])
I(34,47): -0.12169098854064941	 ([game][right.])
I(7,64): 0.12165164947509766	 ([finished][interesting.])
I(28,36): -0.12152910232543945	 ([great][mafia,])
I(10,13): -0.12152600288391113	 ([version][complete])
Sum: 52.00185668468475
==================================================
