---------- Players ----------
Player 0: again,
Player 1: browsing
Player 2: discount
Player 3: video
Player 4: bin
Player 5: picked
Player 6: movie
Player 7: 4. 88.
Player 8: fifty - percent
Player 9: time
Player 10: movies
Player 11: find
Player 12: bin
Player 13: pure
Player 14: crap
Player 15: ( i
Player 16: mean
Player 17: horrible
Player 18: beyond
Player 19: belief )
Player 20: half
Player 21: time
Player 22: turn
Player 23: surprisingly
Player 24: good.
Player 25: movie
Player 26: much
Player 27: better
Player 28: expected.
Player 29: found
Player 30: engaging,
Player 31: though
Player 32: obviously
Player 33: made
Player 34: amateur.
Player 35: direction
Player 36: nothing
Player 37: special,
Player 38: story
Player 39: intriguing
Player 40: good
Player 41: thrills.
Player 42: expected
Player 43: comedy,
Player 44: disappointed.
Player 45: thriller,
Player 46: movie
Player 47: surprisingly
Player 48: good - natured.
Player 49: there's
Player 50: bloody
Player 51: violence,
Player 52: profanity,
Player 53: nudity,
Player 54: sex.
Player 55: usually,
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 4.587851524353027	 ([surprisingly][good - natured.])
I(18,27): 0.18349385261535645	 ([beyond][better])
I(5,50): -0.1828022599220276	 ([picked][bloody])
I(12,45): 0.1822754144668579	 ([bin][thriller,])
I(1,33): 0.18198251724243164	 ([browsing][made])
I(23,54): -0.1817331314086914	 ([surprisingly][sex.])
I(42,51): 0.18172121047973633	 ([expected][violence,])
I(1,4): -0.1811692714691162	 ([browsing][bin])
I(30,37): -0.18039417266845703	 ([engaging,][special,])
I(41,47): 0.17959511280059814	 ([thrills.][surprisingly])
I(32,44): -0.17927896976470947	 ([obviously][disappointed.])
I(19,48): 0.17858219146728516	 ([belief )][good - natured.])
I(32,39): 0.17857491970062256	 ([obviously][intriguing])
I(0,12): -0.1785358190536499	 ([again,][bin])
I(2,46): -0.1782902479171753	 ([discount][movie])
I(44,47): 0.1778813600540161	 ([disappointed.][surprisingly])
I(14,16): 0.17762339115142822	 ([crap][mean])
I(40,52): 0.17668747901916504	 ([good][profanity,])
I(2,37): 0.17647767066955566	 ([discount][special,])
I(13,29): -0.1763157844543457	 ([pure][found])
I(27,32): 0.17548012733459473	 ([better][obviously])
I(8,42): -0.17545127868652344	 ([fifty - percent][expected])
I(8,12): -0.17527735233306885	 ([fifty - percent][bin])
I(35,51): -0.17235279083251953	 ([direction][violence,])
I(10,42): -0.17164397239685059	 ([movies][expected])
I(12,44): 0.17105978727340698	 ([bin][disappointed.])
I(23,52): -0.17094004154205322	 ([surprisingly][profanity,])
I(20,48): 0.170881986618042	 ([half][good - natured.])
I(14,38): -0.17073655128479004	 ([crap][story])
I(0,11): -0.17052066326141357	 ([again,][find])
I(5,27): 0.17035841941833496	 ([picked][better])
I(10,45): 0.1693124771118164	 ([movies][thriller,])
I(9,50): -0.16892361640930176	 ([time][bloody])
I(39,50): 0.16868960857391357	 ([intriguing][bloody])
I(13,23): -0.16830182075500488	 ([pure][surprisingly])
I(24,54): -0.16752290725708008	 ([good.][sex.])
I(34,54): -0.1673058271408081	 ([amateur.][sex.])
I(12,17): -0.1667078733444214	 ([bin][horrible])
I(26,29): -0.16618025302886963	 ([much][found])
I(23,51): -0.166107177734375	 ([surprisingly][violence,])
I(40,53): 0.16610360145568848	 ([good][nudity,])
I(2,38): -0.16562557220458984	 ([discount][story])
I(24,32): -0.16531658172607422	 ([good.][obviously])
I(33,39): 0.1646653413772583	 ([made][intriguing])
I(11,41): -0.16443192958831787	 ([find][thrills.])
I(38,54): -0.1644115447998047	 ([story][sex.])
I(8,46): -0.16431522369384766	 ([fifty - percent][movie])
I(3,8): 0.1642075777053833	 ([video][fifty - percent])
I(25,40): -0.1640784740447998	 ([movie][good])
I(13,17): 0.16370129585266113	 ([pure][horrible])
I(39,46): 0.1635979413986206	 ([intriguing][movie])
I(38,53): -0.16306138038635254	 ([story][nudity,])
I(26,54): -0.16289687156677246	 ([much][sex.])
I(0,32): -0.16250848770141602	 ([again,][obviously])
I(14,26): -0.16194605827331543	 ([crap][much])
I(17,35): -0.16153240203857422	 ([horrible][direction])
I(22,39): -0.16128313541412354	 ([turn][intriguing])
I(23,37): 0.16115927696228027	 ([surprisingly][special,])
I(9,40): 0.161102294921875	 ([time][good])
I(32,42): 0.16061782836914062	 ([obviously][expected])
I(2,23): 0.16033929586410522	 ([discount][surprisingly])
I(22,24): -0.15991592407226562	 ([turn][good.])
I(3,17): -0.15935111045837402	 ([video][horrible])
I(22,30): -0.15923070907592773	 ([turn][engaging,])
I(14,43): -0.15886378288269043	 ([crap][comedy,])
I(10,13): -0.1588544249534607	 ([movies][pure])
I(11,35): 0.15837764739990234	 ([find][direction])
I(19,29): 0.15830183029174805	 ([belief )][found])
I(33,50): 0.15779876708984375	 ([made][bloody])
I(32,54): -0.157789945602417	 ([obviously][sex.])
I(26,51): -0.15721988677978516	 ([much][violence,])
I(7,19): 0.1571826934814453	 ([4. 88.][belief )])
I(11,23): -0.1568140983581543	 ([find][surprisingly])
I(6,42): -0.15631604194641113	 ([movie][expected])
I(9,16): -0.15603816509246826	 ([time][mean])
I(1,54): -0.15431833267211914	 ([browsing][sex.])
I(7,33): 0.15415048599243164	 ([4. 88.][made])
I(24,43): -0.15411102771759033	 ([good.][comedy,])
I(11,39): -0.1539934277534485	 ([find][intriguing])
I(7,36): -0.1539374589920044	 ([4. 88.][nothing])
I(25,44): 0.15390300750732422	 ([movie][disappointed.])
I(11,26): 0.1536468267440796	 ([find][much])
I(5,48): -0.15364408493041992	 ([picked][good - natured.])
I(10,28): 0.15356004238128662	 ([movies][expected.])
I(9,23): -0.1530299186706543	 ([time][surprisingly])
I(15,19): 0.15270733833312988	 ([( i][belief )])
I(25,28): -0.15270137786865234	 ([movie][expected.])
I(42,54): -0.15237164497375488	 ([expected][sex.])
I(19,41): 0.151533842086792	 ([belief )][thrills.])
I(23,30): -0.15090131759643555	 ([surprisingly][engaging,])
I(8,38): 0.15016722679138184	 ([fifty - percent][story])
I(9,29): -0.14960479736328125	 ([time][found])
I(28,36): -0.1494002342224121	 ([expected.][nothing])
I(1,17): 0.149125337600708	 ([browsing][horrible])
I(35,53): 0.1484975814819336	 ([direction][nudity,])
I(33,35): 0.1483902931213379	 ([made][direction])
I(1,46): 0.14811086654663086	 ([browsing][movie])
I(44,53): 0.14796710014343262	 ([disappointed.][nudity,])
I(41,54): -0.1468561887741089	 ([thrills.][sex.])
I(52,55): 0.1458200216293335	 ([profanity,][usually,])
I(7,13): -0.14503955841064453	 ([4. 88.][pure])
I(27,50): 0.14492547512054443	 ([better][bloody])
I(6,44): 0.1448214054107666	 ([movie][disappointed.])
I(19,43): 0.1436706781387329	 ([belief )][comedy,])
I(5,14): 0.14359378814697266	 ([picked][crap])
I(23,40): -0.1435847282409668	 ([surprisingly][good])
I(35,54): -0.1435708999633789	 ([direction][sex.])
I(26,45): 0.14320588111877441	 ([much][thriller,])
I(33,41): -0.14216876029968262	 ([made][thrills.])
I(7,39): -0.14215803146362305	 ([4. 88.][intriguing])
I(27,53): 0.14198875427246094	 ([better][nudity,])
I(17,25): -0.14198684692382812	 ([horrible][movie])
I(2,41): 0.14140236377716064	 ([discount][thrills.])
I(12,50): -0.14091861248016357	 ([bin][bloody])
I(34,43): -0.1402578353881836	 ([amateur.][comedy,])
I(15,34): 0.14021003246307373	 ([( i][amateur.])
I(37,55): -0.13995754718780518	 ([special,][usually,])
I(11,52): -0.13989412784576416	 ([find][profanity,])
I(2,29): 0.13925743103027344	 ([discount][found])
I(30,31): -0.1383061408996582	 ([engaging,][though])
I(11,55): -0.13802504539489746	 ([find][usually,])
I(36,41): 0.13742446899414062	 ([nothing][thrills.])
I(34,45): 0.13736021518707275	 ([amateur.][thriller,])
I(19,40): 0.13714134693145752	 ([belief )][good])
I(33,47): 0.1369646191596985	 ([made][surprisingly])
I(7,41): -0.13659143447875977	 ([4. 88.][thrills.])
I(0,20): 0.13605785369873047	 ([again,][half])
I(10,50): -0.13568902015686035	 ([movies][bloody])
I(28,34): 0.1354602575302124	 ([expected.][amateur.])
I(36,45): -0.13533854484558105	 ([nothing][thriller,])
I(6,48): 0.13518142700195312	 ([movie][good - natured.])
I(12,52): -0.135095477104187	 ([bin][profanity,])
I(46,52): -0.13500499725341797	 ([movie][profanity,])
I(17,26): -0.13466262817382812	 ([horrible][much])
I(32,41): 0.1344531774520874	 ([obviously][thrills.])
I(32,38): 0.13439536094665527	 ([obviously][story])
I(29,51): 0.13427913188934326	 ([found][violence,])
I(2,55): 0.1341320276260376	 ([discount][usually,])
I(32,47): 0.1341317892074585	 ([obviously][surprisingly])
I(11,22): -0.13407814502716064	 ([find][turn])
I(4,40): 0.13392043113708496	 ([bin][good])
I(8,35): 0.13390469551086426	 ([fifty - percent][direction])
I(8,25): -0.1338334083557129	 ([fifty - percent][movie])
I(3,52): -0.13273143768310547	 ([video][profanity,])
I(23,35): -0.13270843029022217	 ([surprisingly][direction])
I(14,22): 0.13257312774658203	 ([crap][turn])
I(10,21): -0.13252556324005127	 ([movies][time])
I(1,47): 0.13234364986419678	 ([browsing][surprisingly])
I(11,24): -0.13215422630310059	 ([find][good.])
I(6,43): -0.13201022148132324	 ([movie][comedy,])
I(4,27): 0.13192713260650635	 ([bin][better])
I(13,52): -0.1316145658493042	 ([pure][profanity,])
I(8,50): 0.13129782676696777	 ([fifty - percent][bloody])
I(10,47): 0.1311854124069214	 ([movies][surprisingly])
I(39,42): 0.13089799880981445	 ([intriguing][expected])
I(17,42): 0.13073110580444336	 ([horrible][expected])
I(6,52): -0.13066482543945312	 ([movie][profanity,])
I(7,37): -0.13009893894195557	 ([4. 88.][special,])
I(26,42): 0.1296619176864624	 ([much][expected])
I(2,11): -0.12933123111724854	 ([discount][find])
I(6,22): -0.12884736061096191	 ([movie][turn])
I(17,34): -0.1287771463394165	 ([horrible][amateur.])
I(7,50): 0.1284780502319336	 ([4. 88.][bloody])
I(47,54): -0.12793493270874023	 ([surprisingly][sex.])
I(8,10): -0.12793302536010742	 ([fifty - percent][movies])
I(25,45): 0.12699389457702637	 ([movie][thriller,])
I(6,8): -0.12646198272705078	 ([movie][fifty - percent])
I(25,39): 0.1262582540512085	 ([movie][intriguing])
I(0,29): 0.12596333026885986	 ([again,][found])
I(36,47): 0.12579137086868286	 ([nothing][surprisingly])
I(14,53): 0.12563514709472656	 ([crap][nudity,])
I(22,50): -0.12558364868164062	 ([turn][bloody])
I(29,54): -0.12542295455932617	 ([found][sex.])
I(17,47): 0.1252589225769043	 ([horrible][surprisingly])
I(4,43): 0.12487679719924927	 ([bin][comedy,])
I(26,43): 0.12439018487930298	 ([much][comedy,])
I(29,40): 0.12411606311798096	 ([found][good])
I(8,24): -0.12410712242126465	 ([fifty - percent][good.])
I(1,23): -0.12401711940765381	 ([browsing][surprisingly])
I(28,31): 0.12395834922790527	 ([expected.][though])
I(5,44): 0.12390249967575073	 ([picked][disappointed.])
I(21,23): -0.12383627891540527	 ([time][surprisingly])
I(29,35): 0.12376594543457031	 ([found][direction])
I(39,55): -0.123374342918396	 ([intriguing][usually,])
I(22,45): -0.1228475570678711	 ([turn][thriller,])
I(29,55): -0.12275660037994385	 ([found][usually,])
I(22,42): -0.12273669242858887	 ([turn][expected])
I(1,37): -0.12268257141113281	 ([browsing][special,])
I(5,24): -0.12237352132797241	 ([picked][good.])
I(11,44): -0.12171745300292969	 ([find][disappointed.])
I(7,47): -0.1215285062789917	 ([4. 88.][surprisingly])
I(10,35): -0.12126362323760986	 ([movies][direction])
I(33,51): 0.12124204635620117	 ([made][violence,])
I(6,41): -0.12099683284759521	 ([movie][thrills.])
I(8,23): -0.12085378170013428	 ([fifty - percent][surprisingly])
I(43,49): -0.12059760093688965	 ([comedy,][there's])
I(6,28): 0.12053060531616211	 ([movie][expected.])
I(23,53): -0.12030291557312012	 ([surprisingly][nudity,])
I(39,54): -0.12026619911193848	 ([intriguing][sex.])
I(19,45): -0.11979973316192627	 ([belief )][thriller,])
I(33,52): 0.11970233917236328	 ([made][profanity,])
I(13,30): -0.11962556838989258	 ([pure][engaging,])
I(31,32): 0.11948490142822266	 ([though][obviously])
I(12,40): 0.11948144435882568	 ([bin][good])
I(11,47): -0.11941289901733398	 ([find][surprisingly])
I(8,37): 0.11923027038574219	 ([fifty - percent][special,])
I(15,17): 0.11920881271362305	 ([( i][horrible])
I(12,29): 0.11891192197799683	 ([bin][found])
I(20,40): -0.11885309219360352	 ([half][good])
I(22,27): -0.1187901496887207	 ([turn][better])
I(28,37): -0.11865687370300293	 ([expected.][special,])
I(10,44): 0.11853480339050293	 ([movies][disappointed.])
I(6,33): 0.11844611167907715	 ([movie][made])
I(12,28): 0.11780774593353271	 ([bin][expected.])
I(4,30): 0.11685562133789062	 ([bin][engaging,])
I(12,41): 0.11682605743408203	 ([bin][thrills.])
I(5,28): 0.11675059795379639	 ([picked][expected.])
I(5,49): -0.11632388830184937	 ([picked][there's])
I(4,42): -0.11542105674743652	 ([bin][expected])
I(2,50): -0.11529862880706787	 ([discount][bloody])
I(1,38): 0.11509013175964355	 ([browsing][story])
I(22,48): -0.11476945877075195	 ([turn][good - natured.])
I(22,51): -0.11474132537841797	 ([turn][violence,])
Sum: 68.57682883739471
==================================================
