---------- Players ----------
Player 0: stylish,
Player 1: moody,
Player 2: innovative
Player 3: revenge - driven
Player 4: bloodbath.
Player 5: also
Player 6: cheesy,
Player 7: course,
Player 8: sporadically
Player 9: cheesy.
Player 10: reminded
Player 11: lot
Player 12: big
Player 13: heat
Player 14: revenge
Player 15: plot
Player 16: set
Player 17: exact
Player 18: event,
Player 19: girl
Player 20: comes
Player 21: around
Player 22: good
Player 23: guy's
Player 24: side
Player 25: bad
Player 26: behavior
Player 27: bad
Player 28: guy.
Player 29: sad
Player 30: there's
Player 31: gloria
Player 32: grahame
Player 33: fantastic
Player 34: alain
Player 35: delon
Player 36: glenn
Player 37: ford.
Player 38: could
Player 39: anyone
Player 40: beautiful
Player 41: alain
Player 42: going
Player 43: around
Player 44: cashmere
Player 45: sweater
Player 46: trenchcoat?
Player 47: yet
Player 48: he's
Player 49: totally
Player 50: tough
Player 51: icy
Player 52: cool.
Player 53: one
Player 54: nowadays
Player 55: touch
Player 56: him - - though
Player 57: someone
Player 58: like
Player 59: jude
Player 60: law
Player 61: could
Player 62: try
Player 63: guess.
Player 64: hard
Player 65: girl
Player 66: look
---------- AND Interactions (Pairwise Only) ----------
I(6,9): 3.4990570545196533	 ([cheesy,][cheesy.])
I(4,43): 0.19246387481689453	 ([bloodbath.][around])
I(5,52): -0.1920832395553589	 ([also][cool.])
I(32,40): 0.19176435470581055	 ([grahame][beautiful])
I(13,63): -0.19170475006103516	 ([heat][guess.])
I(3,39): -0.19133806228637695	 ([revenge - driven][anyone])
I(40,41): -0.1913309097290039	 ([beautiful][alain])
I(1,45): 0.18954604864120483	 ([moody,][sweater])
I(34,48): -0.1895022988319397	 ([alain][he's])
I(47,65): -0.18890094757080078	 ([yet][girl])
I(30,40): -0.18870985507965088	 ([there's][beautiful])
I(0,5): -0.1881583333015442	 ([stylish,][also])
I(19,26): -0.18778109550476074	 ([girl][behavior])
I(9,31): 0.1869187355041504	 ([cheesy.][gloria])
I(33,46): 0.18689584732055664	 ([fantastic][trenchcoat?])
I(0,37): -0.1864444613456726	 ([stylish,][ford.])
I(32,34): -0.1848158836364746	 ([grahame][alain])
I(6,39): -0.1847296953201294	 ([cheesy,][anyone])
I(3,65): -0.1843479871749878	 ([revenge - driven][girl])
I(12,28): -0.18423163890838623	 ([big][guy.])
I(50,63): -0.1839280128479004	 ([tough][guess.])
I(13,22): 0.18386471271514893	 ([heat][good])
I(34,45): -0.18333548307418823	 ([alain][sweater])
I(43,44): -0.18279993534088135	 ([around][cashmere])
I(47,63): 0.18257665634155273	 ([yet][guess.])
I(16,40): -0.18241333961486816	 ([set][beautiful])
I(25,29): 0.18194591999053955	 ([bad][sad])
I(13,60): -0.18146497011184692	 ([heat][law])
I(2,43): 0.18126779794692993	 ([innovative][around])
I(5,33): -0.18117141723632812	 ([also][fantastic])
I(1,65): 0.1808742880821228	 ([moody,][girl])
I(25,35): 0.18055438995361328	 ([bad][delon])
I(11,53): -0.18049561977386475	 ([lot][one])
I(37,55): -0.17894351482391357	 ([ford.][touch])
I(28,44): -0.17888939380645752	 ([guy.][cashmere])
I(14,46): 0.1787416934967041	 ([revenge][trenchcoat?])
I(12,56): -0.1784672737121582	 ([big][him - - though])
I(56,64): 0.17827516794204712	 ([him - - though][hard])
I(22,63): -0.17803072929382324	 ([good][guess.])
I(2,28): 0.17790991067886353	 ([innovative][guy.])
I(0,54): 0.1776357889175415	 ([stylish,][nowadays])
I(33,54): -0.17714262008666992	 ([fantastic][nowadays])
I(50,53): -0.1770855188369751	 ([tough][one])
I(0,51): 0.17663908004760742	 ([stylish,][icy])
I(4,66): -0.17650938034057617	 ([bloodbath.][look])
I(1,34): -0.17571067810058594	 ([moody,][alain])
I(14,47): 0.17537248134613037	 ([revenge][yet])
I(33,66): -0.17526483535766602	 ([fantastic][look])
I(28,65): -0.17476677894592285	 ([guy.][girl])
I(1,32): 0.17440474033355713	 ([moody,][grahame])
I(28,29): -0.1741933822631836	 ([guy.][sad])
I(6,43): 0.17387497425079346	 ([cheesy,][around])
I(30,53): 0.17342710494995117	 ([there's][one])
I(64,66): -0.1733546257019043	 ([hard][look])
I(7,44): -0.17296111583709717	 ([course,][cashmere])
I(3,32): -0.17253732681274414	 ([revenge - driven][grahame])
I(45,54): 0.17249876260757446	 ([sweater][nowadays])
I(28,64): -0.17248237133026123	 ([guy.][hard])
I(28,56): -0.1718854308128357	 ([guy.][him - - though])
I(30,50): -0.1703980565071106	 ([there's][tough])
I(33,35): -0.16817402839660645	 ([fantastic][delon])
I(13,54): 0.16815650463104248	 ([heat][nowadays])
I(27,40): -0.1679387092590332	 ([bad][beautiful])
I(28,53): -0.1678704023361206	 ([guy.][one])
I(53,66): 0.1669861078262329	 ([one][look])
I(1,23): -0.16666638851165771	 ([moody,][guy's])
I(22,50): -0.16623961925506592	 ([good][tough])
I(40,45): -0.16604334115982056	 ([beautiful][sweater])
I(11,50): 0.16584467887878418	 ([lot][tough])
I(2,10): 0.16549354791641235	 ([innovative][reminded])
I(2,27): -0.16514229774475098	 ([innovative][bad])
I(0,22): -0.16452497243881226	 ([stylish,][good])
I(42,46): -0.1642148494720459	 ([going][trenchcoat?])
I(44,66): -0.16379773616790771	 ([cashmere][look])
I(9,43): 0.1634920835494995	 ([cheesy.][around])
I(25,39): 0.16346216201782227	 ([bad][anyone])
I(26,40): -0.1632833480834961	 ([behavior][beautiful])
I(50,65): 0.16309356689453125	 ([tough][girl])
I(33,53): 0.16284894943237305	 ([fantastic][one])
I(27,48): 0.16238641738891602	 ([bad][he's])
I(21,43): 0.16201210021972656	 ([around][around])
I(4,32): 0.16179990768432617	 ([bloodbath.][grahame])
I(22,60): -0.1614447832107544	 ([good][law])
I(33,45): -0.161443293094635	 ([fantastic][sweater])
I(32,45): 0.16140210628509521	 ([grahame][sweater])
I(22,33): -0.16066277027130127	 ([good][fantastic])
I(25,62): 0.16042578220367432	 ([bad][try])
I(19,25): 0.16013574600219727	 ([girl][bad])
I(6,60): 0.15954995155334473	 ([cheesy,][law])
I(39,41): 0.15945637226104736	 ([anyone][alain])
I(13,19): 0.15896427631378174	 ([heat][girl])
I(44,49): -0.15877372026443481	 ([cashmere][totally])
I(33,40): -0.1586313247680664	 ([fantastic][beautiful])
I(14,23): 0.15844261646270752	 ([revenge][guy's])
I(35,37): 0.15832674503326416	 ([delon][ford.])
I(50,57): -0.15812408924102783	 ([tough][someone])
I(14,22): 0.15793871879577637	 ([revenge][good])
I(14,56): 0.15773797035217285	 ([revenge][him - - though])
I(2,50): 0.15752553939819336	 ([innovative][tough])
I(0,19): 0.15689009428024292	 ([stylish,][girl])
I(44,61): -0.1568375825881958	 ([cashmere][could])
I(22,45): -0.15648502111434937	 ([good][sweater])
I(51,65): 0.15643787384033203	 ([icy][girl])
I(32,44): 0.15630173683166504	 ([grahame][cashmere])
I(3,40): -0.15613961219787598	 ([revenge - driven][beautiful])
I(27,56): 0.15539836883544922	 ([bad][him - - though])
I(6,62): 0.15538418292999268	 ([cheesy,][try])
I(12,63): -0.1547755002975464	 ([big][guess.])
I(25,56): 0.1547403335571289	 ([bad][him - - though])
I(6,22): -0.15472447872161865	 ([cheesy,][good])
I(23,55): -0.15438544750213623	 ([guy's][touch])
I(9,32): 0.1539372205734253	 ([cheesy.][grahame])
I(62,66): -0.15379655361175537	 ([try][look])
I(4,65): 0.15357589721679688	 ([bloodbath.][girl])
I(1,52): -0.15353500843048096	 ([moody,][cool.])
I(1,54): 0.1532348394393921	 ([moody,][nowadays])
I(1,66): -0.15308082103729248	 ([moody,][look])
I(9,44): 0.1528768539428711	 ([cheesy.][cashmere])
I(3,61): 0.152657151222229	 ([revenge - driven][could])
I(18,52): -0.15212929248809814	 ([event,][cool.])
I(33,57): -0.15197181701660156	 ([fantastic][someone])
I(32,47): 0.15186142921447754	 ([grahame][yet])
I(4,56): 0.15172505378723145	 ([bloodbath.][him - - though])
I(19,35): 0.15143024921417236	 ([girl][delon])
I(9,23): 0.15124332904815674	 ([cheesy.][guy's])
I(54,61): -0.1511983871459961	 ([nowadays][could])
I(30,46): 0.1505221128463745	 ([there's][trenchcoat?])
I(14,44): -0.14971983432769775	 ([revenge][cashmere])
I(17,27): 0.14970040321350098	 ([exact][bad])
I(14,63): 0.14961767196655273	 ([revenge][guess.])
I(58,61): 0.1495877504348755	 ([like][could])
I(6,8): -0.14911818504333496	 ([cheesy,][sporadically])
I(6,28): 0.1487361192703247	 ([cheesy,][guy.])
I(38,61): -0.14855539798736572	 ([could][could])
I(33,44): 0.1479703187942505	 ([fantastic][cashmere])
I(26,46): 0.14776039123535156	 ([behavior][trenchcoat?])
I(10,20): 0.14718759059906006	 ([reminded][comes])
I(2,63): -0.14718568325042725	 ([innovative][guess.])
I(0,60): -0.1470525860786438	 ([stylish,][law])
I(11,64): -0.14669811725616455	 ([lot][hard])
I(31,37): 0.14606893062591553	 ([gloria][ford.])
I(6,49): 0.14585375785827637	 ([cheesy,][totally])
I(8,33): -0.14569711685180664	 ([sporadically][fantastic])
I(40,59): 0.14564383029937744	 ([beautiful][jude])
I(27,58): 0.1454923152923584	 ([bad][like])
I(13,66): -0.14469122886657715	 ([heat][look])
I(10,61): 0.14457476139068604	 ([reminded][could])
I(16,52): -0.14452815055847168	 ([set][cool.])
I(28,66): -0.14445483684539795	 ([guy.][look])
I(0,53): -0.14434248208999634	 ([stylish,][one])
I(10,36): -0.14365768432617188	 ([reminded][glenn])
I(33,61): -0.1435469388961792	 ([fantastic][could])
I(49,52): -0.14345777034759521	 ([totally][cool.])
I(30,66): 0.14337444305419922	 ([there's][look])
I(28,42): -0.14329683780670166	 ([guy.][going])
I(44,55): -0.1431715488433838	 ([cashmere][touch])
I(7,45): -0.14252954721450806	 ([course,][sweater])
I(19,63): 0.1417219638824463	 ([girl][guess.])
I(21,33): 0.14146089553833008	 ([around][fantastic])
I(6,35): 0.1406259536743164	 ([cheesy,][delon])
I(18,44): -0.14053016901016235	 ([event,][cashmere])
I(13,16): 0.1400025486946106	 ([heat][set])
I(4,17): -0.13967180252075195	 ([bloodbath.][exact])
I(6,59): 0.13942468166351318	 ([cheesy,][jude])
I(14,19): 0.13913607597351074	 ([revenge][girl])
I(6,58): 0.13909709453582764	 ([cheesy,][like])
I(3,22): -0.13897764682769775	 ([revenge - driven][good])
I(45,47): -0.13869494199752808	 ([sweater][yet])
I(42,50): -0.13867026567459106	 ([going][tough])
I(31,52): -0.1381779909133911	 ([gloria][cool.])
I(12,18): -0.13800805807113647	 ([big][event,])
I(25,31): 0.13785886764526367	 ([bad][gloria])
I(3,8): 0.13772845268249512	 ([revenge - driven][sporadically])
I(53,59): 0.13748514652252197	 ([one][jude])
I(2,41): -0.1374751329421997	 ([innovative][alain])
I(10,58): 0.13737332820892334	 ([reminded][like])
I(29,64): 0.1371307373046875	 ([sad][hard])
I(36,40): -0.13707870244979858	 ([glenn][beautiful])
I(45,56): -0.13698488473892212	 ([sweater][him - - though])
I(25,65): -0.13685989379882812	 ([bad][girl])
I(23,45): -0.13645333051681519	 ([guy's][sweater])
I(26,64): 0.13554024696350098	 ([behavior][hard])
I(11,13): 0.13517171144485474	 ([lot][heat])
I(44,50): -0.13461410999298096	 ([cashmere][tough])
I(5,9): 0.13432371616363525	 ([also][cheesy.])
I(0,47): 0.13334089517593384	 ([stylish,][yet])
I(22,44): -0.13329339027404785	 ([good][cashmere])
I(22,30): -0.13301897048950195	 ([good][there's])
I(50,61): -0.13287055492401123	 ([tough][could])
I(54,60): -0.13253909349441528	 ([nowadays][law])
I(0,43): 0.13237398862838745	 ([stylish,][around])
I(56,66): -0.13227534294128418	 ([him - - though][look])
I(3,29): 0.13104283809661865	 ([revenge - driven][sad])
I(34,47): -0.1310364007949829	 ([alain][yet])
I(25,51): 0.1309833526611328	 ([bad][icy])
I(19,27): 0.13097572326660156	 ([girl][bad])
I(0,7): -0.13081508874893188	 ([stylish,][course,])
I(0,27): 0.13066887855529785	 ([stylish,][bad])
I(14,34): -0.13042759895324707	 ([revenge][alain])
I(19,21): 0.13024795055389404	 ([girl][around])
I(43,53): -0.13011395931243896	 ([around][one])
I(47,60): 0.1299123764038086	 ([yet][law])
I(27,49): 0.12975716590881348	 ([bad][totally])
I(14,59): 0.12970125675201416	 ([revenge][jude])
I(12,50): 0.1293569803237915	 ([big][tough])
I(35,56): 0.12924522161483765	 ([delon][him - - though])
I(39,44): -0.12898683547973633	 ([anyone][cashmere])
I(19,45): 0.1288994550704956	 ([girl][sweater])
I(7,55): -0.12874853610992432	 ([course,][touch])
I(13,18): -0.12866562604904175	 ([heat][event,])
I(10,48): 0.1284804344177246	 ([reminded][he's])
I(50,55): -0.12830233573913574	 ([tough][touch])
I(55,63): -0.12814247608184814	 ([touch][guess.])
I(32,48): 0.1280308961868286	 ([grahame][he's])
I(15,46): -0.12800061702728271	 ([plot][trenchcoat?])
I(0,26): 0.127865731716156	 ([stylish,][behavior])
I(10,65): -0.12757623195648193	 ([reminded][girl])
I(57,64): 0.1274585723876953	 ([someone][hard])
I(39,50): -0.12743794918060303	 ([anyone][tough])
I(8,13): -0.12727129459381104	 ([sporadically][heat])
I(32,64): 0.1266242265701294	 ([grahame][hard])
I(3,38): -0.12604498863220215	 ([revenge - driven][could])
I(33,43): 0.12586212158203125	 ([fantastic][around])
I(2,21): 0.1256083846092224	 ([innovative][around])
I(51,54): 0.12557774782180786	 ([icy][nowadays])
I(31,63): 0.1254405975341797	 ([gloria][guess.])
I(2,11): -0.12542736530303955	 ([innovative][lot])
I(52,53): -0.12519943714141846	 ([cool.][one])
I(0,61): -0.12493878602981567	 ([stylish,][could])
I(28,50): -0.12475395202636719	 ([guy.][tough])
I(16,45): -0.12472915649414062	 ([set][sweater])
I(14,57): 0.1246790885925293	 ([revenge][someone])
I(41,45): -0.1241336464881897	 ([alain][sweater])
I(19,54): 0.12382495403289795	 ([girl][nowadays])
I(35,51): 0.12376880645751953	 ([delon][icy])
I(16,25): -0.12370562553405762	 ([set][bad])
I(9,34): 0.12317252159118652	 ([cheesy.][alain])
I(10,23): 0.1231611967086792	 ([reminded][guy's])
I(34,46): -0.12269937992095947	 ([alain][trenchcoat?])
I(0,18): -0.12267142534255981	 ([stylish,][event,])
I(13,51): -0.12257099151611328	 ([heat][icy])
I(13,62): -0.12252503633499146	 ([heat][try])
I(2,22): -0.12241494655609131	 ([innovative][good])
I(14,21): -0.12230753898620605	 ([revenge][around])
I(12,37): -0.12181520462036133	 ([big][ford.])
I(7,22): -0.12150394916534424	 ([course,][good])
I(9,38): -0.12126493453979492	 ([cheesy.][could])
I(38,54): 0.12110549211502075	 ([could][nowadays])
I(12,15): 0.12099230289459229	 ([big][plot])
I(0,15): 0.12065106630325317	 ([stylish,][plot])
I(61,63): 0.1206437349319458	 ([could][guess.])
I(46,54): 0.12061429023742676	 ([trenchcoat?][nowadays])
I(6,53): -0.12057876586914062	 ([cheesy,][one])
I(29,52): -0.1201474666595459	 ([sad][cool.])
I(25,42): 0.11998224258422852	 ([bad][going])
I(24,52): -0.11991143226623535	 ([side][cool.])
I(2,29): -0.11944830417633057	 ([innovative][sad])
I(40,42): 0.11936473846435547	 ([beautiful][going])
I(32,53): 0.1192631721496582	 ([grahame][one])
I(3,35): -0.11916565895080566	 ([revenge - driven][delon])
I(14,61): 0.11876833438873291	 ([revenge][could])
I(28,38): -0.1184840202331543	 ([guy.][could])
I(12,20): -0.11844652891159058	 ([big][comes])
I(30,36): -0.11834806203842163	 ([there's][glenn])
I(11,65): -0.11793863773345947	 ([lot][girl])
I(48,65): -0.11791151762008667	 ([he's][girl])
I(7,47): 0.11775004863739014	 ([course,][yet])
I(12,60): -0.11725056171417236	 ([big][law])
I(45,63): -0.11716777086257935	 ([sweater][guess.])
I(27,62): 0.11712348461151123	 ([bad][try])
I(1,55): 0.11702948808670044	 ([moody,][touch])
I(15,30): -0.11700153350830078	 ([plot][there's])
I(39,57): 0.1168283224105835	 ([anyone][someone])
I(10,21): 0.11623978614807129	 ([reminded][around])
I(30,39): -0.11617112159729004	 ([there's][anyone])
I(4,53): 0.11589741706848145	 ([bloodbath.][one])
I(9,64): 0.1156303882598877	 ([cheesy.][hard])
I(7,28): 0.11544191837310791	 ([course,][guy.])
I(34,37): -0.11522245407104492	 ([alain][ford.])
I(38,42): 0.11513626575469971	 ([could][going])
I(2,37): -0.1145980954170227	 ([innovative][ford.])
I(2,5): -0.11428505182266235	 ([innovative][also])
I(3,48): 0.11417222023010254	 ([revenge - driven][he's])
I(12,52): -0.11407256126403809	 ([big][cool.])
I(6,11): 0.11401748657226562	 ([cheesy,][lot])
I(39,48): -0.113902747631073	 ([anyone][he's])
I(27,30): 0.1137845516204834	 ([bad][there's])
I(21,64): -0.11356794834136963	 ([around][hard])
I(4,42): 0.11349701881408691	 ([bloodbath.][going])
I(29,32): 0.11340057849884033	 ([sad][grahame])
I(8,10): 0.1133720874786377	 ([sporadically][reminded])
I(37,53): -0.11312079429626465	 ([ford.][one])
I(35,50): -0.11309140920639038	 ([delon][tough])
I(3,31): 0.11239266395568848	 ([revenge - driven][gloria])
I(23,56): -0.11140710115432739	 ([guy's][him - - though])
I(7,12): -0.11139333248138428	 ([course,][big])
I(2,26): 0.11128371953964233	 ([innovative][behavior])
I(58,65): -0.11111444234848022	 ([like][girl])
I(18,28): 0.11081010103225708	 ([event,][guy.])
I(32,63): 0.11057007312774658	 ([grahame][guess.])
I(49,54): -0.11048191785812378	 ([totally][nowadays])
I(28,63): 0.11002087593078613	 ([guy.][guess.])
I(14,39): 0.10964858531951904	 ([revenge][anyone])
I(32,56): 0.10963243246078491	 ([grahame][him - - though])
I(16,18): 0.10950523614883423	 ([set][event,])
I(6,47): -0.10948848724365234	 ([cheesy,][yet])
I(19,46): 0.10940539836883545	 ([girl][trenchcoat?])
I(46,57): 0.10923171043395996	 ([trenchcoat?][someone])
I(2,23): -0.10909193754196167	 ([innovative][guy's])
I(44,52): 0.10881400108337402	 ([cashmere][cool.])
I(5,40): -0.10856175422668457	 ([also][beautiful])
I(16,46): -0.10795170068740845	 ([set][trenchcoat?])
I(27,44): -0.10761559009552002	 ([bad][cashmere])
I(43,64): -0.10744297504425049	 ([around][hard])
I(6,36): -0.10734391212463379	 ([cheesy,][glenn])
I(10,38): 0.10731625556945801	 ([reminded][could])
I(2,19): 0.10729670524597168	 ([innovative][girl])
I(27,42): 0.1072549819946289	 ([bad][going])
I(14,65): 0.1071542501449585	 ([revenge][girl])
I(7,50): -0.10712790489196777	 ([course,][tough])
I(25,49): 0.10687112808227539	 ([bad][totally])
I(32,54): 0.10678631067276001	 ([grahame][nowadays])
I(12,66): -0.10665380954742432	 ([big][look])
I(25,54): -0.10624074935913086	 ([bad][nowadays])
I(19,65): 0.10622799396514893	 ([girl][girl])
I(2,62): -0.1061050295829773	 ([innovative][try])
I(19,20): 0.10591256618499756	 ([girl][comes])
I(52,61): -0.10573863983154297	 ([cool.][could])
I(40,46): 0.10566902160644531	 ([beautiful][trenchcoat?])
I(25,58): 0.10558617115020752	 ([bad][like])
I(19,55): 0.10558533668518066	 ([girl][touch])
I(13,17): -0.10555791854858398	 ([heat][exact])
I(33,41): 0.1054990291595459	 ([fantastic][alain])
I(38,39): 0.10536885261535645	 ([could][anyone])
I(13,33): 0.10500931739807129	 ([heat][fantastic])
I(21,53): -0.10481703281402588	 ([around][one])
I(4,48): 0.10414242744445801	 ([bloodbath.][he's])
I(4,16): -0.10396218299865723	 ([bloodbath.][set])
I(35,54): 0.10383594036102295	 ([delon][nowadays])
I(10,45): -0.10370784997940063	 ([reminded][sweater])
I(13,24): -0.10370337963104248	 ([heat][side])
I(6,56): 0.10324174165725708	 ([cheesy,][him - - though])
I(0,59): 0.10321027040481567	 ([stylish,][jude])
I(26,63): 0.10305023193359375	 ([behavior][guess.])
I(16,24): -0.10256260633468628	 ([set][side])
I(45,51): 0.1022443175315857	 ([sweater][icy])
I(37,47): 0.10207962989807129	 ([ford.][yet])
I(4,24): -0.10193014144897461	 ([bloodbath.][side])
I(7,65): -0.10191869735717773	 ([course,][girl])
I(9,48): -0.10184550285339355	 ([cheesy.][he's])
I(6,57): -0.10167622566223145	 ([cheesy,][someone])
I(14,30): -0.10142040252685547	 ([revenge][there's])
I(54,59): 0.10133099555969238	 ([nowadays][jude])
I(10,29): 0.10106766223907471	 ([reminded][sad])
I(4,61): -0.10099554061889648	 ([bloodbath.][could])
I(34,42): -0.1006922721862793	 ([alain][going])
I(57,62): -0.10061502456665039	 ([someone][try])
I(11,30): -0.10054099559783936	 ([lot][there's])
I(12,42): -0.10021555423736572	 ([big][going])
I(15,26): -0.10012173652648926	 ([plot][behavior])
I(51,64): 0.10009157657623291	 ([icy][hard])
I(22,51): -0.10007131099700928	 ([good][icy])
I(59,66): -0.10005557537078857	 ([jude][look])
I(38,50): -0.0997801423072815	 ([could][tough])
I(16,63): -0.09966903924942017	 ([set][guess.])
I(47,57): 0.09964120388031006	 ([yet][someone])
I(16,22): -0.09962838888168335	 ([set][good])
I(65,66): -0.0995643138885498	 ([girl][look])
I(7,23): 0.0990523099899292	 ([course,][guy's])
I(10,15): -0.0988236665725708	 ([reminded][plot])
I(15,50): -0.09862053394317627	 ([plot][tough])
I(1,7): 0.09830600023269653	 ([moody,][course,])
I(7,26): 0.09827494621276855	 ([course,][behavior])
I(37,38): -0.09815478324890137	 ([ford.][could])
I(35,40): 0.09814810752868652	 ([delon][beautiful])
I(8,31): 0.0981283187866211	 ([sporadically][gloria])
I(1,37): 0.09790122509002686	 ([moody,][ford.])
I(22,56): -0.09780985116958618	 ([good][him - - though])
I(1,19): 0.09763967990875244	 ([moody,][girl])
I(0,8): -0.09757238626480103	 ([stylish,][sporadically])
I(0,34): 0.09683066606521606	 ([stylish,][alain])
I(1,11): 0.09615814685821533	 ([moody,][lot])
I(35,41): -0.09605169296264648	 ([delon][alain])
I(26,50): 0.09601390361785889	 ([behavior][tough])
I(3,21): 0.09592342376708984	 ([revenge - driven][around])
I(7,66): 0.09580957889556885	 ([course,][look])
I(14,24): -0.09573543071746826	 ([revenge][side])
I(7,13): -0.09557497501373291	 ([course,][heat])
I(9,24): 0.09518730640411377	 ([cheesy.][side])
I(26,37): 0.09498775005340576	 ([behavior][ford.])
I(6,21): 0.09495949745178223	 ([cheesy,][around])
I(22,48): -0.09494030475616455	 ([good][he's])
I(13,45): 0.09489595890045166	 ([heat][sweater])
I(4,20): -0.09482908248901367	 ([bloodbath.][comes])
I(9,57): -0.09482383728027344	 ([cheesy.][someone])
I(1,60): -0.09468948841094971	 ([moody,][law])
I(5,53): -0.09467566013336182	 ([also][one])
I(1,61): -0.0946650505065918	 ([moody,][could])
I(30,35): -0.09464943408966064	 ([there's][delon])
I(16,54): -0.09449058771133423	 ([set][nowadays])
I(31,53): 0.09443855285644531	 ([gloria][one])
I(12,19): -0.09416860342025757	 ([big][girl])
I(28,31): 0.09411144256591797	 ([guy.][gloria])
I(12,61): -0.09399878978729248	 ([big][could])
I(57,66): -0.09397530555725098	 ([someone][look])
I(15,28): 0.09392738342285156	 ([plot][guy.])
I(9,12): -0.09384047985076904	 ([cheesy.][big])
I(10,39): -0.09346592426300049	 ([reminded][anyone])
I(19,23): -0.09336960315704346	 ([girl][guy's])
I(8,45): 0.09319764375686646	 ([sporadically][sweater])
I(28,45): -0.09309738874435425	 ([guy.][sweater])
I(23,43): -0.09263336658477783	 ([guy's][around])
I(2,46): 0.09256130456924438	 ([innovative][trenchcoat?])
I(7,31): 0.09203696250915527	 ([course,][gloria])
I(27,32): -0.09199953079223633	 ([bad][grahame])
I(22,64): -0.09194767475128174	 ([good][hard])
I(57,63): 0.09159266948699951	 ([someone][guess.])
I(16,23): -0.09153300523757935	 ([set][guy's])
I(20,23): 0.09147322177886963	 ([comes][guy's])
I(38,48): 0.09128755331039429	 ([could][he's])
I(14,37): 0.09125792980194092	 ([revenge][ford.])
I(12,65): -0.09121131896972656	 ([big][girl])
I(47,52): -0.09068524837493896	 ([yet][cool.])
I(31,46): 0.09062612056732178	 ([gloria][trenchcoat?])
I(32,65): 0.09022665023803711	 ([grahame][girl])
I(0,28): 0.09020626544952393	 ([stylish,][guy.])
I(2,25): -0.090179443359375	 ([innovative][bad])
I(10,51): -0.08999073505401611	 ([reminded][icy])
I(14,35): 0.08998572826385498	 ([revenge][delon])
I(11,35): 0.0899801254272461	 ([lot][delon])
I(18,64): -0.08964985609054565	 ([event,][hard])
I(3,10): 0.08963418006896973	 ([revenge - driven][reminded])
I(59,64): 0.08961009979248047	 ([jude][hard])
I(35,64): 0.08952081203460693	 ([delon][hard])
I(23,37): 0.08928132057189941	 ([guy's][ford.])
I(2,58): 0.08873909711837769	 ([innovative][like])
I(27,45): -0.08842021226882935	 ([bad][sweater])
I(24,64): -0.08835279941558838	 ([side][hard])
I(0,58): 0.08790737390518188	 ([stylish,][like])
I(30,55): -0.08778703212738037	 ([there's][touch])
I(17,19): -0.08771121501922607	 ([exact][girl])
Sum: 60.59982717037201
==================================================
