---------- AND Interactions ----------
I(5): 5.359281063079834	 ([worst])
I(5,15): -0.14046144485473633	 ([worst][( which])
I(51,53): -0.13998746871948242	 ([movie][asked])
I(36,52): -0.13983774185180664	 ([characters][guy])
I(43,50): -0.13981902599334717	 ([( and][thing])
I(26,46): 0.13977265357971191	 ([minutes][do ).])
I(16,21): -0.13925397396087646	 ([may][sex])
I(13): 0.13908076286315918	 ([laughing])
I(3,26): -0.13905930519104004	 ([gotta][minutes])
I(41,42): 0.13885915279388428	 ([get][chance])
I(37,52): -0.13877499103546143	 ([easy][guy])
I(4,32): -0.13840395212173462	 ([one][movie?])
I(4,19): 0.13837027549743652	 ([one][basically,])
I(11,33): -0.13833975791931152	 ([made,][thing])
I(21,61): 0.1383032202720642	 ([sex][flashing])
I(14,42): -0.1382768154144287	 ([silly][chance])
I(33): -0.13806867599487305	 ([thing])
I(23,46): 0.1377599835395813	 ([get][do ).])
I(12,51): -0.13773614168167114	 ([i've][movie])
I(32,36): -0.1373574137687683	 ([movie?][characters])
I(5,25): -0.13680613040924072	 ([worst][15])
I(7,39): -0.13656342029571533	 ([show][watch])
I(57,59): -0.13652366399765015	 ([marry][(! )])
I(35,39): 0.13631820678710938	 ([bizzzzare][watch])
I(41,43): -0.13628387451171875	 ([get][( and])
I(42,58): -0.13587117195129395	 ([chance][goat])
I(17,52): -0.1358633041381836	 ([enjoyed][guy])
I(32,59): 0.13565826416015625	 ([movie?][(! )])
I(35,61): -0.13564878702163696	 ([bizzzzare][flashing])
I(47): 0.13551342487335205	 ([attention])
I(30,38): -0.13524794578552246	 ([major][entertainment,])
I(39,50): 0.1350587010383606	 ([watch][thing])
I(15,17): 0.13473570346832275	 ([( which][enjoyed])
I(27,51): -0.13463085889816284	 ([fame.][movie])
I(4,6): -0.13454163074493408	 ([one][movies])
I(24,34): -0.13437461853027344	 ([personal][going])
I(31,34): -0.1342301368713379	 ([issue][going])
I(22,24): 0.13417720794677734	 ([way][personal])
Sum: 20.556560277938843
==================================================
