---------- Players ----------
Player 0: ok,
Player 1: forget
Player 2: technical
Player 3: inconsisties
Player 4: physical
Player 5: impossibilities
Player 6: space
Player 7: shuttle
Player 8: accidentally
Player 9: launched
Player 10: quirky
Player 11: robot
Player 12: heart
Player 13: gold.
Player 14: forget
Player 15: hideous
Player 16: special
Player 17: effects
Player 18: poorly - constructed
Player 19: one - dimensional
Player 20: characters.
Player 21: looking
Player 22: premise
Player 23: story.
Player 24: reason
Player 25: film
Player 26: exist
Player 27: first
Player 28: place,
Player 29: see
Player 30: badly
Player 31: film
Player 32: pieced
Player 33: together.
Player 34: know
Player 35: 9
Player 36: year
Player 37: olds
Player 38: look
Player 39: insult
Player 40: intelligence
Player 41: laugh
Player 42: it.
Player 43: story
Player 44: horrible.
Player 45: acting
Player 46: comical
Player 47: message
Player 48: trying
Player 49: show
Player 50: incomprehensible.
Player 51: whats
Player 52: worse,
Player 53: cable
Player 54: movie
Player 55: channels
Player 56: keep
Player 57: showing
Player 58: it!
---------- AND Interactions (Pairwise Only) ----------
I(30,44): -6.819908618927002	 ([badly][horrible.])
I(11,18): -0.19837498664855957	 ([robot][poorly - constructed])
I(17,22): 0.1982818841934204	 ([effects][premise])
I(17,46): -0.1981494426727295	 ([effects][comical])
I(48,54): 0.19799375534057617	 ([trying][movie])
I(33,37): 0.19798064231872559	 ([together.][olds])
I(8,12): -0.19795012474060059	 ([accidentally][heart])
I(35,39): 0.1976156234741211	 ([9][insult])
I(33,48): -0.19756031036376953	 ([together.][trying])
I(25,26): -0.19711089134216309	 ([film][exist])
I(38,40): 0.19707465171813965	 ([look][intelligence])
I(7,32): 0.19706463813781738	 ([shuttle][pieced])
I(13,47): 0.1969754695892334	 ([gold.][message])
I(5,49): 0.1969059705734253	 ([impossibilities][show])
I(36,37): 0.19664239883422852	 ([year][olds])
I(28,29): -0.19640958309173584	 ([place,][see])
I(7,22): 0.19605708122253418	 ([shuttle][premise])
I(41,49): -0.19536149501800537	 ([laugh][show])
I(8,28): 0.19486701488494873	 ([accidentally][place,])
I(18,56): -0.19440698623657227	 ([poorly - constructed][keep])
I(30,56): -0.19437551498413086	 ([badly][keep])
I(48,56): -0.19423305988311768	 ([trying][keep])
I(3,21): -0.19256556034088135	 ([inconsisties][looking])
I(3,10): 0.1925523281097412	 ([inconsisties][quirky])
I(7,25): 0.19215214252471924	 ([shuttle][film])
I(2,33): -0.19148743152618408	 ([technical][together.])
I(29,40): -0.19107067584991455	 ([see][intelligence])
I(29,46): -0.190696120262146	 ([see][comical])
I(11,45): -0.1899394989013672	 ([robot][acting])
I(3,6): -0.1894974708557129	 ([inconsisties][space])
I(7,39): -0.1892070770263672	 ([shuttle][insult])
I(19,50): -0.18901169300079346	 ([one - dimensional][incomprehensible.])
I(23,34): 0.1890110969543457	 ([story.][know])
I(15,34): 0.18863582611083984	 ([hideous][know])
I(5,26): -0.18848800659179688	 ([impossibilities][exist])
I(35,37): 0.18838787078857422	 ([9][olds])
I(4,8): -0.1880096197128296	 ([physical][accidentally])
I(5,51): -0.18799376487731934	 ([impossibilities][whats])
I(25,32): 0.1871509552001953	 ([film][pieced])
I(17,26): -0.18693697452545166	 ([effects][exist])
I(26,29): -0.1867527961730957	 ([exist][see])
I(12,47): 0.18517327308654785	 ([heart][message])
Sum: -60.809672117233276
==================================================
