---------- Players ----------
Player 0: disregard
Player 1: plot
Player 2: enjoy
Player 3: fred
Player 4: astaire
Player 5: foggy
Player 6: day
Player 7: several
Player 8: dances,
Player 9: one
Player 10: duo
Player 11: hapless
Player 12: joan
Player 13: fontaine.
Player 14: see
Player 15: astaire
Player 16: essentially
Player 17: stage
Player 18: "
Player 19: dances
Player 20: purer
Player 21: form
Player 22: films
Player 23: ginger
Player 24: rogers,
Player 25: learned
Player 26: take
Player 27: full
Player 28: advantage
Player 29: potential
Player 30: film.
Player 31: best
Player 32: all :
Player 33: fact
Player 34: see
Player 35: burns
Player 36: allen
Player 37: radio
Player 38: tv
Player 39: husband - wife
Player 40: comedy
Player 41: career,
Player 42: kind
Player 43: dancing
Player 44: must
Player 45: done
Player 46: vaudeville
Player 47: chance
Player 48: paramount
Player 49: college
Player 50: films
Player 51: 30s.
Player 52: ( george
Player 53: tap
Player 54: dance
Player 55: instructor ).
Player 56: two
Player 57: numbers
---------- AND Interactions (Pairwise Only) ----------
I(4,15): -5.730452537536621	 ([astaire][astaire])
I(39,44): 0.17728090286254883	 ([husband - wife][must])
I(30,39): -0.17692473530769348	 ([film.][husband - wife])
I(4,34): -0.17669057846069336	 ([astaire][see])
I(23,52): -0.17655232548713684	 ([ginger][( george])
I(50,53): 0.17521870136260986	 ([films][tap])
I(30,46): 0.17472800612449646	 ([film.][vaudeville])
I(12,50): -0.17452725768089294	 ([joan][films])
I(28,54): 0.17403995990753174	 ([advantage][dance])
I(19,29): -0.17384350299835205	 ([dances][potential])
I(28,44): -0.17360004782676697	 ([advantage][must])
I(54,56): -0.17359709739685059	 ([dance][two])
I(32,36): 0.17351269721984863	 ([all :][allen])
I(10,32): 0.17295634746551514	 ([duo][all :])
I(17,40): -0.1722375750541687	 ([stage][comedy])
I(3,4): 0.17186975479125977	 ([fred][astaire])
I(14,54): -0.1718086302280426	 ([see][dance])
I(10,44): -0.17174452543258667	 ([duo][must])
I(8,51): -0.1716674566268921	 ([dances,][30s.])
I(1,23): -0.17150157690048218	 ([plot][ginger])
I(5,29): -0.17074215412139893	 ([foggy][potential])
I(28,53): -0.17021799087524414	 ([advantage][tap])
I(27,41): 0.17020204663276672	 ([full][career,])
I(19,51): -0.16997843980789185	 ([dances][30s.])
I(17,44): -0.1699751317501068	 ([stage][must])
I(2,26): 0.1685526967048645	 ([enjoy][take])
I(44,45): -0.16848954558372498	 ([must][done])
I(2,51): 0.16838335990905762	 ([enjoy][30s.])
I(31,47): 0.1675882339477539	 ([best][chance])
I(14,55): 0.16704529523849487	 ([see][instructor ).])
I(26,32): -0.1668969988822937	 ([take][all :])
I(10,54): -0.16662999987602234	 ([duo][dance])
I(23,43): -0.1662299633026123	 ([ginger][dancing])
I(2,23): -0.16594910621643066	 ([enjoy][ginger])
I(20,54): 0.16574561595916748	 ([purer][dance])
I(2,35): 0.16572189331054688	 ([enjoy][burns])
I(40,57): -0.16552811861038208	 ([comedy][numbers])
I(17,19): 0.16483944654464722	 ([stage][dances])
I(2,21): -0.16483569145202637	 ([enjoy][form])
I(56,57): 0.16467249393463135	 ([two][numbers])
I(31,39): 0.16398334503173828	 ([best][husband - wife])
I(5,42): -0.1639123558998108	 ([foggy][kind])
I(33,44): 0.16362762451171875	 ([fact][must])
I(16,54): -0.162896990776062	 ([essentially][dance])
I(25,32): -0.1628561019897461	 ([learned][all :])
I(12,57): -0.16261792182922363	 ([joan][numbers])
I(23,46): -0.16260561347007751	 ([ginger][vaudeville])
I(28,48): -0.16226232051849365	 ([advantage][paramount])
I(28,37): 0.16163665056228638	 ([advantage][radio])
I(54,55): -0.16122233867645264	 ([dance][instructor ).])
I(6,30): -0.16084694862365723	 ([day][film.])
I(21,50): 0.16078782081604004	 ([form][films])
I(41,48): -0.16041317582130432	 ([career,][paramount])
I(15,57): -0.1594454050064087	 ([astaire][numbers])
I(8,30): 0.15879330039024353	 ([dances,][film.])
I(4,9): -0.15815496444702148	 ([astaire][one])
I(38,51): 0.15811026096343994	 ([tv][30s.])
I(22,37): 0.15768873691558838	 ([films][radio])
I(22,26): -0.1576436460018158	 ([films][take])
I(31,56): -0.15729451179504395	 ([best][two])
I(1,13): -0.1570802628993988	 ([plot][fontaine.])
I(6,55): -0.15701085329055786	 ([day][instructor ).])
I(27,35): -0.1569085717201233	 ([full][burns])
I(28,56): -0.15635931491851807	 ([advantage][two])
I(13,28): -0.1563422977924347	 ([fontaine.][advantage])
I(14,27): -0.1561584770679474	 ([see][full])
I(5,27): -0.15575766563415527	 ([foggy][full])
I(33,48): 0.15574857592582703	 ([fact][paramount])
I(6,29): -0.15547287464141846	 ([day][potential])
I(29,43): -0.15544140338897705	 ([potential][dancing])
I(10,52): -0.1553729772567749	 ([duo][( george])
I(25,43): 0.154899001121521	 ([learned][dancing])
I(29,42): -0.15471768379211426	 ([potential][kind])
I(30,56): 0.15435197949409485	 ([film.][two])
I(0,23): -0.15397551655769348	 ([disregard][ginger])
I(37,52): -0.15353265404701233	 ([radio][( george])
I(25,46): 0.153060644865036	 ([learned][vaudeville])
I(52,57): 0.1528853178024292	 ([( george][numbers])
I(2,10): 0.15276971459388733	 ([enjoy][duo])
I(14,23): -0.15260866284370422	 ([see][ginger])
I(27,34): -0.15237319469451904	 ([full][see])
I(11,36): -0.15217947959899902	 ([hapless][allen])
I(48,54): -0.15186750888824463	 ([paramount][dance])
I(8,21): -0.1517348289489746	 ([dances,][form])
I(27,49): 0.1517120599746704	 ([full][college])
I(28,34): -0.15169274806976318	 ([advantage][see])
I(6,41): -0.15067654848098755	 ([day][career,])
I(24,36): -0.1501433551311493	 ([rogers,][allen])
I(13,20): -0.14990058541297913	 ([fontaine.][purer])
I(32,53): 0.149139404296875	 ([all :][tap])
I(22,49): -0.1489962637424469	 ([films][college])
I(27,51): 0.1485322117805481	 ([full][30s.])
I(31,33): -0.14852166175842285	 ([best][fact])
I(18,22): -0.14827927947044373	 (["][films])
I(20,24): 0.14815306663513184	 ([purer][rogers,])
I(19,42): -0.14805340766906738	 ([dances][kind])
I(23,31): -0.14791154861450195	 ([ginger][best])
I(32,52): 0.147652268409729	 ([all :][( george])
I(16,30): 0.14725828170776367	 ([essentially][film.])
I(0,50): 0.14687824249267578	 ([disregard][films])
I(32,41): 0.1467743217945099	 ([all :][career,])
I(29,39): -0.14651358127593994	 ([potential][husband - wife])
I(6,14): -0.1463240087032318	 ([day][see])
I(0,31): 0.14614343643188477	 ([disregard][best])
I(34,52): 0.14609134197235107	 ([see][( george])
I(0,5): 0.14602689445018768	 ([disregard][foggy])
I(19,25): 0.14577066898345947	 ([dances][learned])
I(5,54): -0.14519155025482178	 ([foggy][dance])
I(28,40): 0.14515340328216553	 ([advantage][comedy])
I(3,12): 0.14490041136741638	 ([fred][joan])
I(9,15): -0.1445612907409668	 ([one][astaire])
I(41,44): 0.1443353295326233	 ([career,][must])
I(20,43): 0.14331382513046265	 ([purer][dancing])
Sum: -64.08808785676956
==================================================
