---------- AND Interactions ----------
I(j): 4.062816619873047	 ([mess])
I(EY): 0.23760294914245605	 ([getr][franco])
I(\e): -0.23665118217468262	 ([awful][class])
I(jr): 0.2365274429321289	 ([mess][films])
I(jm): -0.23540377616882324	 ([mess][whatsoever.])
I(^e): -0.23425078392028809	 ([60s][class])
I(Wt): 0.2342088222503662	 ([coma.][believe])
I(Hz): 0.23400044441223145	 ([struggle][deals])
I(lo): -0.23365747928619385	 ([sense][one])
I(Q`): -0.23357272148132324	 ([pretentious][appears])
I(hl): 0.23351168632507324	 ([one][sense])
I(D`): -0.23250484466552734	 ([' necronomicon][appears])
I(Ir): 0.23217558860778809	 ([sit][films])
I(Zv): -0.23197102546691895	 ([delivers][efforts])
I(Hm): 0.23155999183654785	 ([struggle][whatsoever.])
I(]j): -0.23050665855407715	 ([piece][mess])
I(df): 0.2293546199798584	 ([heads][hallucinogenics,])
I(\l): 0.22921395301818848	 ([awful][sense])
I(NP): -0.2289886474609375	 ([minutes ;][boring])
I(GI): 0.22852015495300293	 ([nden ',][sit])
I(QU): 0.22808194160461426	 ([pretentious][may])
I(Qt): 0.22794413566589355	 ([pretentious][believe])
I(X{): 0.2279360294342041	 ([jess][franco's])
I(D\): 0.22754335403442383	 ([' necronomicon][awful])
I(d}): 0.22743284702301025	 ([heads][themes])
I(\p): -0.22679352760314941	 ([awful][better])
I(\f): -0.22666668891906738	 ([awful][hallucinogenics,])
I(GL): 0.22631406784057617	 ([nden ',][lean])
I(NR): -0.22605466842651367	 ([minutes ;][euro])
I(Gf): 0.22567343711853027	 ([nden ',][hallucinogenics,])
I(Nr): 0.2254023551940918	 ([minutes ;][films])
I(IU): 0.22521424293518066	 ([sit][may])
I(cz): 0.22500371932983398	 ([crew][deals])
I(Db): -0.22497844696044922	 ([' necronomicon][cast])
I(Pt): 0.22476553916931152	 ([boring][believe])
I(Pm): -0.22443461418151855	 ([boring][whatsoever.])
I(Ww): 0.22442173957824707	 ([coma.][there.])
I(Nw): 0.22395849227905273	 ([minutes ;][there.])
I(sz): -0.22362637519836426	 ([hard][deals])
I(Dp): -0.22354364395141602	 ([' necronomicon][better])
I(Zf): -0.2228381633758545	 ([delivers][hallucinogenics,])
I(T^): 0.22266864776611328	 ([tripe][60s])
I(GP): 0.22223830223083496	 ([nden ',][boring])
I(Re): -0.22152352333068848	 ([euro][class])
I(er): 0.22047972679138184	 ([class][films])
I(ry): -0.21918559074401855	 ([films][plot])
I(EN): 0.21864962577819824	 ([getr][minutes ;])
I(Yq): 0.21828675270080566	 ([franco][180])
I(TW): 0.21764659881591797	 ([tripe][coma.])
I(_r): 0.21728920936584473	 ([trash][films])
I(KU): 0.21726465225219727	 ([even][may])
I(Ws): 0.2167680263519287	 ([coma.][hard])
I(kp): -0.2164936065673828	 ([made][better])
I(IP): -0.21620583534240723	 ([sit][boring])
I(DF): 0.21618294715881348	 ([' necronomicon][umte])
I(CK): 0.21573209762573242	 ([version][even])
I(km): 0.21529150009155273	 ([made][whatsoever.])
I(Ko): 0.21512413024902344	 ([even][one])
I(U_): 0.21459698677062988	 ([may][trash])
I(Or): 0.21265602111816406	 ([dreadfully][films])
I(AR): 0.2125999927520752	 ([' succubus ',][euro])
I(Rc): -0.21216559410095215	 ([euro][crew])
I(Qu): -0.2120978832244873	 ([pretentious][worse])
I(`o): -0.21042442321777344	 ([appears][one])
I(PU): 0.20957016944885254	 ([boring][may])
I(c|): -0.20941734313964844	 ([crew][usual])
I(E): -0.20863914489746094	 ([getr])
I(w{): 0.20838022232055664	 ([there.][franco's])
I(Df): 0.20807504653930664	 ([' necronomicon][hallucinogenics,])
I(Lb): -0.20798802375793457	 ([lean][cast])
I(I\): -0.20785307884216309	 ([sit][awful])
I(AP): -0.20712780952453613	 ([' succubus ',][boring])
I(EG): 0.2061302661895752	 ([getr][nden ',])
I(Lc): -0.20540356636047363	 ([lean][crew])
I(_m): -0.20517659187316895	 ([trash][whatsoever.])
I(Jo): -0.204986572265625	 ([through,][one])
I(jt): 0.2049548625946045	 ([mess][believe])
I(\g): 0.20478010177612305	 ([awful][since])
I(ak): -0.20466995239257812	 ([made][made])
I(Hk): 0.2042684555053711	 ([struggle][made])
I(mo): -0.20399820804595947	 ([whatsoever.][one])
I(cn): -0.2038710117340088	 ([crew][apparently,])
I(Te): 0.2035984992980957	 ([tripe][class])
I(Qa): 0.2035520076751709	 ([pretentious][made])
I(^): 0.20354294776916504	 ([60s])
I(FT): 0.20351266860961914	 ([umte][tripe])
I(Cc): 0.20270705223083496	 ([version][crew])
I(Vu): -0.20204496383666992	 ([slipped][worse])
I(Ks): -0.20193147659301758	 ([even][hard])
I(Gh): 0.20142626762390137	 ([nden ',][one])
I(Oi): -0.20136022567749023	 ([dreadfully][second])
I(Pd): -0.20098614692687988	 ([boring][heads])
I(ev): 0.20055460929870605	 ([class][efforts])
I(\t): 0.20042729377746582	 ([awful][believe])
I(Bb): 0.1992018222808838	 ([edited][cast])
I(Ge): 0.19912981986999512	 ([nden ',][class])
I(Qc): -0.19889330863952637	 ([pretentious][crew])
I(H]): 0.19888091087341309	 ([struggle][piece])
I(It): 0.19780421257019043	 ([sit][believe])
I(jp): -0.1975395679473877	 ([mess][better])
I(b|): -0.19702434539794922	 ([cast][usual])
I(Pg): 0.1949934959411621	 ([boring][since])
I(^h): -0.19475555419921875	 ([60s][one])
I(^j): -0.19434738159179688	 ([60s][mess])
I(Ix): 0.1942884922027588	 ([sit][unfathomable])
I(k}): 0.19416987895965576	 ([made][themes])
I(IJ): -0.1939847469329834	 ([sit][through,])
I(M^): -0.19389653205871582	 ([76][60s])
I(GX): 0.19375061988830566	 ([nden ',][jess])
I(GN): 0.19287705421447754	 ([nden ',][minutes ;])
I(lx): 0.19266772270202637	 ([sense][unfathomable])
I(Is): 0.19246220588684082	 ([sit][hard])
I(]): 0.1924302577972412	 ([piece])
I(BK): 0.19192242622375488	 ([edited][even])
I(Zb): -0.19052767753601074	 ([delivers][cast])
I([c): -0.18955492973327637	 ([truly][crew])
I(eo): 0.18949151039123535	 ([class][one])
I(Rm): -0.18924760818481445	 ([euro][whatsoever.])
I(Iq): 0.1892259120941162	 ([sit][180])
I(\h): 0.18895840644836426	 ([awful][one])
I(WX): 0.188920259475708	 ([coma.][jess])
I(H\): -0.18877696990966797	 ([struggle][awful])
I(cd): -0.1887061595916748	 ([crew][heads])
I(A^): 0.18833661079406738	 ([' succubus ',][60s])
I(Sv): -0.18772482872009277	 ([horror][efforts])
I(ft): 0.18740582466125488	 ([hallucinogenics,][believe])
I(Nx): 0.18735182285308838	 ([minutes ;][unfathomable])
I(Ib): -0.18719077110290527	 ([sit][cast])
I(z|): 0.18697881698608398	 ([deals][usual])
I(`v): 0.18674445152282715	 ([appears][efforts])
I(gj): 0.18574047088623047	 ([since][mess])
I(v): 0.1852095127105713	 ([efforts])
I(Iw): 0.18487191200256348	 ([sit][there.])
I(Um): 0.18469738960266113	 ([may][whatsoever.])
I(Ej): 0.18369674682617188	 ([getr][mess])
I(Yg): -0.1834416389465332	 ([franco][since])
I(f}): 0.1826385259628296	 ([hallucinogenics,][themes])
I(av): 0.1822807788848877	 ([made][efforts])
I(Tz): -0.18207550048828125	 ([tripe][deals])
I(nq): -0.18206071853637695	 ([apparently,][180])
I(L\): -0.1809556484222412	 ([lean][awful])
I(T]): -0.18094229698181152	 ([tripe][piece])
I(ES): 0.1809406280517578	 ([getr][horror])
I(Er): 0.18083477020263672	 ([getr][films])
I(_k): -0.18079566955566406	 ([trash][made])
I(Ab): -0.1806185245513916	 ([' succubus ',][cast])
I([x): 0.1802988052368164	 ([truly][unfathomable])
I(BZ): 0.17980122566223145	 ([edited][delivers])
I(I{): 0.17918086051940918	 ([sit][franco's])
I(]e): -0.178788423538208	 ([piece][class])
I(X): 0.17859673500061035	 ([jess])
I(Ta): -0.17837285995483398	 ([tripe][made])
I(FP): -0.17831683158874512	 ([umte][boring])
I(BV): 0.17786097526550293	 ([edited][slipped])
I(Zp): 0.17760109901428223	 ([delivers][better])
I(Uh): 0.17759037017822266	 ([may][one])
I(]{): -0.17752575874328613	 ([piece][franco's])
I(el): 0.17678022384643555	 ([class][sense])
I(`n): -0.17655062675476074	 ([appears][apparently,])
I(Du): 0.17620539665222168	 ([' necronomicon][worse])
I(ax): 0.17604827880859375	 ([made][unfathomable])
I(GT): 0.1758885383605957	 ([nden ',][tripe])
I(DN): -0.17586922645568848	 ([' necronomicon][minutes ;])
I(_`): 0.17580628395080566	 ([trash][appears])
I(Zs): 0.1750175952911377	 ([delivers][hard])
I(]c): -0.17499041557312012	 ([piece][crew])
I(Va): -0.17470598220825195	 ([slipped][made])
I(dr): 0.17446589469909668	 ([heads][films])
I(Qd): -0.17416691780090332	 ([pretentious][heads])
I(Dt): 0.1741492748260498	 ([' necronomicon][believe])
I(PY): 0.173844575881958	 ([boring][franco])
I(MN): 0.17350006103515625	 ([76][minutes ;])
I(Z_): 0.17346692085266113	 ([delivers][trash])
I(Gz): -0.1734170913696289	 ([nden ',][deals])
I(Lu): -0.17319750785827637	 ([lean][worse])
I(t{): 0.172835111618042	 ([believe][franco's])
I(FG): -0.17221641540527344	 ([umte][nden ',])
I(bp): 0.172196626663208	 ([cast][better])
I(Ah): 0.1717073917388916	 ([' succubus ',][one])
I(\k): -0.17144298553466797	 ([awful][made])
I(\|): -0.1704702377319336	 ([awful][usual])
I(R|): -0.17029619216918945	 ([euro][usual])
I(OX): -0.1685783863067627	 ([dreadfully][jess])
I(Ot): 0.16837477684020996	 ([dreadfully][believe])
I(J{): 0.16799116134643555	 ([through,][franco's])
I(Sk): -0.16795015335083008	 ([horror][made])
I(_|): -0.16762971878051758	 ([trash][usual])
I(oq): -0.16762948036193848	 ([one][180])
I(Z{): -0.16639041900634766	 ([delivers][franco's])
I(_q): 0.16626811027526855	 ([trash][180])
I(V}): 0.16620385646820068	 ([slipped][themes])
I(DK): 0.16609930992126465	 ([' necronomicon][even])
I(Sp): -0.16535639762878418	 ([horror][better])
I(BS): 0.16493868827819824	 ([edited][horror])
I(S[): -0.16443228721618652	 ([horror][truly])
I(Yw): 0.16349148750305176	 ([franco][there.])
I(]k): -0.16324186325073242	 ([piece][made])
I(B\): 0.16309618949890137	 ([edited][awful])
I(Wd): -0.16309380531311035	 ([coma.][heads])
I(M_): -0.16240286827087402	 ([76][trash])
I(Hg): 0.1623704433441162	 ([struggle][since])
I(sv): -0.16220831871032715	 ([hard][efforts])
I(Cn): -0.1621549129486084	 ([version][apparently,])
I(MT): 0.16206765174865723	 ([76][tripe])
I(Kt): -0.16196918487548828	 ([even][believe])
I(DS): -0.1617603302001953	 ([' necronomicon][horror])
I(BI): 0.16165614128112793	 ([edited][sit])
I(HT): -0.16092288494110107	 ([struggle][tripe])
I(a{): 0.16029787063598633	 ([made][franco's])
I(AE): 0.15990066528320312	 ([' succubus ',][getr])
I(de): -0.15971970558166504	 ([heads][class])
I(Xj): -0.15961670875549316	 ([jess][mess])
I(EQ): 0.15953922271728516	 ([getr][pretentious])
I(Yk): 0.159454345703125	 ([franco][made])
I(ns): -0.15940356254577637	 ([apparently,][hard])
I(Lf): -0.15906500816345215	 ([lean][hallucinogenics,])
I(D|): 0.15901708602905273	 ([' necronomicon][usual])
I(K_): -0.15892267227172852	 ([even][trash])
I(HX): -0.15873193740844727	 ([struggle][jess])
I(io): 0.15872430801391602	 ([second][one])
I(Y`): 0.15859365463256836	 ([franco][appears])
I(Hl): 0.15792512893676758	 ([struggle][sense])
I(Dh): 0.15788626670837402	 ([' necronomicon][one])
I(L}): -0.15783154964447021	 ([lean][themes])
I(e}): 0.15732324123382568	 ([class][themes])
I(Wk): 0.15640735626220703	 ([coma.][made])
I(Lo): -0.15636253356933594	 ([lean][one])
I(Ru): -0.15617823600769043	 ([euro][worse])
I(TZ): -0.15598821640014648	 ([tripe][delivers])
I(Vn): -0.15585041046142578	 ([slipped][apparently,])
I(Ye): 0.15567636489868164	 ([franco][class])
I(DH): -0.1553184986114502	 ([' necronomicon][struggle])
I(fl): 0.15464282035827637	 ([hallucinogenics,][sense])
I(We): 0.15463948249816895	 ([coma.][class])
I(BU): -0.15421748161315918	 ([edited][may])
I(U`): -0.15407562255859375	 ([may][appears])
I(r}): -0.15394222736358643	 ([films][themes])
I(`p): 0.15335488319396973	 ([appears][better])
I(V[): 0.1527247428894043	 ([slipped][truly])
I(A`): -0.15264153480529785	 ([' succubus ',][appears])
I(FO): -0.15257525444030762	 ([umte][dreadfully])
I(H[): -0.1525259017944336	 ([struggle][truly])
I(Wh): 0.15242600440979004	 ([coma.][one])
I(qz): -0.15234315395355225	 ([180][deals])
I([^): 0.15191912651062012	 ([truly][60s])
I(AW): -0.15158867835998535	 ([' succubus ',][coma.])
I(Hh): 0.1515669822692871	 ([struggle][one])
I(Y|): -0.15142393112182617	 ([franco][usual])
I(JN): 0.1513674259185791	 ([through,][minutes ;])
I(Gk): 0.15117478370666504	 ([nden ',][made])
I(at): 0.1511244773864746	 ([made][believe])
I(Cb): 0.15070891380310059	 ([version][cast])
I(z{): -0.15034937858581543	 ([deals][franco's])
I(GJ): 0.15033626556396484	 ([nden ',][through,])
I(hx): 0.15031743049621582	 ([one][unfathomable])
I(Sw): 0.1500399112701416	 ([horror][there.])
I(`r): 0.14963889122009277	 ([appears][films])
I(NS): -0.1493849754333496	 ([minutes ;][horror])
I(n|): -0.14920425415039062	 ([apparently,][usual])
I(k): 0.14906930923461914	 ([made])
I(L{): 0.14891862869262695	 ([lean][franco's])
I(HY): -0.14878416061401367	 ([struggle][franco])
I(t): -0.14863944053649902	 ([believe])
I(Kf): 0.14850234985351562	 ([even][hallucinogenics,])
I(Vd): -0.1481177806854248	 ([slipped][heads])
I(U\): 0.14802813529968262	 ([may][awful])
I(DZ): 0.14744091033935547	 ([' necronomicon][delivers])
I(Dw): 0.14731264114379883	 ([' necronomicon][there.])
I(i): 0.14729523658752441	 ([second])
I(Bo): -0.14712238311767578	 ([edited][one])
I(e|): -0.14708232879638672	 ([class][usual])
I(qw): 0.14650464057922363	 ([180][there.])
I(Wm): -0.1464393138885498	 ([coma.][whatsoever.])
I(r): 0.14596343040466309	 ([films])
I(Cz): -0.14578557014465332	 ([version][deals])
I(dz): 0.14562416076660156	 ([heads][deals])
I(EH): -0.1453564167022705	 ([getr][struggle])
I(qu): 0.14515185356140137	 ([180][worse])
I(DI): 0.1448965072631836	 ([' necronomicon][sit])
I(Ke): 0.14478302001953125	 ([even][class])
I(De): 0.14416837692260742	 ([' necronomicon][class])
I(Zi): -0.1439964771270752	 ([delivers][second])
I(CW): 0.1438281536102295	 ([version][coma.])
I(Qz): 0.14347505569458008	 ([pretentious][deals])
I(ou): -0.14332914352416992	 ([one][worse])
I(CV): 0.14302301406860352	 ([version][slipped])
I(]`): 0.14287209510803223	 ([piece][appears])
I(wy): 0.14268088340759277	 ([there.][plot])
I(Eo): 0.1424863338470459	 ([getr][one])
I(Q[): 0.14211821556091309	 ([pretentious][truly])
I(`t): 0.1410362720489502	 ([appears][believe])
I(Sr): -0.14100432395935059	 ([horror][films])
I(Tk): 0.14099955558776855	 ([tripe][made])
I(B|): -0.1403191089630127	 ([edited][usual])
I(CI): 0.1400761604309082	 ([version][sit])
I(Yd): 0.14003396034240723	 ([franco][heads])
I(am): 0.14000630378723145	 ([made][whatsoever.])
I(JV): 0.1399836540222168	 ([through,][slipped])
I(Go): 0.13978171348571777	 ([nden ',][one])
I(Sm): -0.13927960395812988	 ([horror][whatsoever.])
I([b): -0.13924670219421387	 ([truly][cast])
I(Sl): 0.13905024528503418	 ([horror][sense])
I(Zm): 0.13834404945373535	 ([delivers][whatsoever.])
I(Py): -0.13826727867126465	 ([boring][plot])
I(Ud): 0.1382296085357666	 ([may][heads])
I(BQ): 0.13820385932922363	 ([edited][pretentious])
I(du): -0.13808751106262207	 ([heads][worse])
I(CQ): 0.13806939125061035	 ([version][pretentious])
I(Zx): 0.1380460262298584	 ([delivers][unfathomable])
I(Gq): 0.13798809051513672	 ([nden ',][180])
I(Zr): 0.13791918754577637	 ([delivers][films])
I(et): 0.13786935806274414	 ([class][believe])
I(Z|): -0.1375279426574707	 ([delivers][usual])
I(At): 0.13707280158996582	 ([' succubus ',][believe])
I(B): -0.136979341506958	 ([edited])
I(E}): 0.1367872953414917	 ([getr][themes])
I(Uc): 0.13671517372131348	 ([may][crew])
I(W`): -0.13592886924743652	 ([coma.][appears])
I(Jp): -0.13582110404968262	 ([through,][better])
I(]q): -0.13580012321472168	 ([piece][180])
I(K\): 0.1357412338256836	 ([even][awful])
I(a}): -0.13572955131530762	 ([made][themes])
I(]s): 0.13554739952087402	 ([piece][hard])
I(Ni): -0.13533830642700195	 ([minutes ;][second])
I(MY): -0.13509821891784668	 ([76][franco])
I(ET): 0.13491666316986084	 ([getr][tripe])
I(Sg): 0.13483333587646484	 ([horror][since])
I(kz): 0.13481760025024414	 ([made][deals])
I(Jr): -0.13446450233459473	 ([through,][films])
I(Al): 0.13421034812927246	 ([' succubus ',][sense])
I(nu): -0.13378310203552246	 ([apparently,][worse])
I(f|): -0.1336660385131836	 ([hallucinogenics,][usual])
I(\m): -0.1333763599395752	 ([awful][whatsoever.])
I(O^): -0.13291668891906738	 ([dreadfully][60s])
I(SX): -0.13272643089294434	 ([horror][jess])
I(Nv): 0.1324315071105957	 ([minutes ;][efforts])
I(Oe): -0.13242840766906738	 ([dreadfully][class])
I(p|): -0.13173198699951172	 ([better][usual])
I(VX): -0.13171887397766113	 ([slipped][jess])
I(KM): 0.1313490867614746	 ([even][76])
I(fp): 0.13078951835632324	 ([hallucinogenics,][better])
I(Jf): -0.1301255226135254	 ([through,][hallucinogenics,])
I(Nd): -0.12997150421142578	 ([minutes ;][heads])
I(Si): -0.1299450397491455	 ([horror][second])
I(Lw): 0.1293504238128662	 ([lean][there.])
I(Ce): -0.12906646728515625	 ([version][class])
I(Rv): 0.1289680004119873	 ([euro][efforts])
I(`}): 0.1288830041885376	 ([appears][themes])
I(JS): 0.12876057624816895	 ([through,][horror])
I(CT): 0.12834501266479492	 ([version][tripe])
I(eq): 0.12822937965393066	 ([class][180])
I(Eq): 0.12819385528564453	 ([getr][180])
I(Ue): 0.1281898021697998	 ([may][class])
I(K}): 0.12787973880767822	 ([even][themes])
I(Ki): 0.12719249725341797	 ([even][second])
I(`a): 0.12679314613342285	 ([appears][made])
I(^q): 0.12613368034362793	 ([60s][180])
I(F): 0.12607836723327637	 ([umte])
I(nz): 0.12563300132751465	 ([apparently,][deals])
I(r|): -0.12509965896606445	 ([films][usual])
I(AZ): -0.12498116493225098	 ([' succubus ',][delivers])
I(M\): -0.12476801872253418	 ([76][awful])
I(WY): 0.12465929985046387	 ([coma.][franco])
I(bs): -0.12465453147888184	 ([cast][hard])
I(Pi): -0.12447476387023926	 ([boring][second])
I(Mb): -0.12439465522766113	 ([76][cast])
I(u}): 0.12436187267303467	 ([worse][themes])
I(hr): 0.12423133850097656	 ([one][films])
I(il): -0.12371516227722168	 ([second][sense])
I(fr): 0.12326264381408691	 ([hallucinogenics,][films])
I(_l): 0.12308764457702637	 ([trash][sense])
I(C]): 0.1227109432220459	 ([version][piece])
I(C|): -0.12255358695983887	 ([version][usual])
I(PX): -0.12229752540588379	 ([boring][jess])
I(Y[): -0.12219548225402832	 ([franco][truly])
I(Ac): 0.12207770347595215	 ([' succubus ',][crew])
I(AK): 0.12195038795471191	 ([' succubus ',][even])
I(Mx): 0.12193465232849121	 ([76][unfathomable])
I(DR): 0.12178754806518555	 ([' necronomicon][euro])
I(Wz): 0.12102508544921875	 ([coma.][deals])
I(CZ): 0.12096953392028809	 ([version][delivers])
I(Tf): 0.1208791732788086	 ([tripe][hallucinogenics,])
I(kq): 0.12075185775756836	 ([made][180])
I(iv): -0.12051105499267578	 ([second][efforts])
I(\i): -0.12050890922546387	 ([awful][second])
I(Rl): 0.12039780616760254	 ([euro][sense])
I(Tp): -0.12015771865844727	 ([tripe][better])
I(N\): -0.12001609802246094	 ([minutes ;][awful])
I(ai): -0.12000703811645508	 ([made][second])
I(fw): 0.11999297142028809	 ([hallucinogenics,][there.])
I(Cv): 0.11994194984436035	 ([version][efforts])
I(Ny): 0.11981534957885742	 ([minutes ;][plot])
I(au): 0.11942696571350098	 ([made][worse])
I(rx): -0.11936187744140625	 ([films][unfathomable])
I(Af): -0.11877083778381348	 ([' succubus ',][hallucinogenics,])
I(D}): 0.11872851848602295	 ([' necronomicon][themes])
I(Eb): 0.11868762969970703	 ([getr][cast])
I(py): 0.11863946914672852	 ([better][plot])
I(C_): 0.11847949028015137	 ([version][trash])
I(Wu): -0.11832928657531738	 ([coma.][worse])
I(S{): 0.11788010597229004	 ([horror][franco's])
I(^w): 0.1172952651977539	 ([60s][there.])
I(X_): -0.11721253395080566	 ([jess][trash])
I(Mo): 0.11720418930053711	 ([76][one])
I(KV): -0.11697030067443848	 ([even][slipped])
I(HQ): -0.11669349670410156	 ([struggle][pretentious])
I(ef): 0.1166374683380127	 ([class][hallucinogenics,])
I(S]): 0.11658596992492676	 ([horror][piece])
I(Ju): 0.11645293235778809	 ([through,][worse])
I(V`): -0.1162405014038086	 ([slipped][appears])
I(ei): -0.11566901206970215	 ([class][second])
I(LQ): -0.11563515663146973	 ([lean][pretentious])
I(w|): 0.11543393135070801	 ([there.][usual])
I(EF): -0.1153268814086914	 ([getr][umte])
I(DL): -0.11523008346557617	 ([' necronomicon][lean])
I(JZ): -0.11520504951477051	 ([through,][delivers])
I(TU): -0.11473369598388672	 ([tripe][may])
I(Wg): -0.11465072631835938	 ([coma.][since])
I(]t): 0.11444735527038574	 ([piece][believe])
I(Dz): -0.11428713798522949	 ([' necronomicon][deals])
I(Jh): 0.11366772651672363	 ([through,][one])
I(Bw): -0.11354327201843262	 ([edited][there.])
I(Mr): -0.11346077919006348	 ([76][films])
I(Ip): 0.11323404312133789	 ([sit][better])
I(^i): -0.11284279823303223	 ([60s][second])
I(Zl): -0.11259627342224121	 ([delivers][sense])
I(Np): 0.11248421669006348	 ([minutes ;][better])
I(Hp): -0.11234617233276367	 ([struggle][better])
I(NV): 0.11217379570007324	 ([minutes ;][slipped])
I(u|): -0.11179590225219727	 ([worse][usual])
I(IS): -0.11175274848937988	 ([sit][horror])
I(Fj): -0.1115109920501709	 ([umte][mess])
I(Xa): -0.11108732223510742	 ([jess][made])
I(IK): 0.1109156608581543	 ([sit][even])
I(DU): 0.11083459854125977	 ([' necronomicon][may])
I(Z`): 0.11047625541687012	 ([delivers][appears])
I(Iu): -0.1103675365447998	 ([sit][worse])
I(To): -0.11029529571533203	 ([tripe][one])
I(D^): 0.10985183715820312	 ([' necronomicon][60s])
I(ad): -0.10966944694519043	 ([made][heads])
I(CE): 0.1095430850982666	 ([version][getr])
I(Bs): 0.10949015617370605	 ([edited][hard])
I(LU): 0.10931825637817383	 ([lean][may])
I(Sy): -0.10896420478820801	 ([horror][plot])
I(fn): -0.10884499549865723	 ([hallucinogenics,][apparently,])
I(Qg): 0.10878920555114746	 ([pretentious][since])
I(Zn): 0.10877442359924316	 ([delivers][apparently,])
I(Hn): 0.1085045337677002	 ([struggle][apparently,])
I(Ra): 0.10842490196228027	 ([euro][made])
I(lq): 0.1084139347076416	 ([sense][180])
I(dv): -0.10826754570007324	 ([heads][efforts])
I(i}): -0.10812890529632568	 ([second][themes])
I(H|): 0.10800719261169434	 ([struggle][usual])
I(Ui): 0.10746645927429199	 ([may][second])
I(Q|): -0.10745525360107422	 ([pretentious][usual])
I(Kn): -0.10714936256408691	 ([even][apparently,])
I(UZ): 0.10692167282104492	 ([may][delivers])
I(So): -0.1066892147064209	 ([horror][one])
I(fk): 0.10656929016113281	 ([hallucinogenics,][made])
I(B_): 0.10625195503234863	 ([edited][trash])
I(^|): -0.10563063621520996	 ([60s][usual])
I(Mw): 0.10561490058898926	 ([76][there.])
I(Jz): -0.10559844970703125	 ([through,][deals])
I(N`): 0.10558795928955078	 ([minutes ;][appears])
I(Bv): 0.10524964332580566	 ([edited][efforts])
I(W]): -0.10486578941345215	 ([coma.][piece])
I(h): -0.10480189323425293	 ([one])
I(Bc): 0.10475516319274902	 ([edited][crew])
I(IY): 0.10472941398620605	 ([sit][franco])
I(L`): 0.10460448265075684	 ([lean][appears])
I(T|): 0.1043541431427002	 ([tripe][usual])
I([a): -0.10416054725646973	 ([truly][made])
I(C[): 0.1040964126586914	 ([version][truly])
I(h{): 0.10397529602050781	 ([one][franco's])
I(Yi): -0.10378098487854004	 ([franco][second])
I(Wn): -0.10376286506652832	 ([coma.][apparently,])
I(Vm): -0.10364532470703125	 ([slipped][whatsoever.])
I(]_): -0.10360217094421387	 ([piece][trash])
I(Wf): -0.10351109504699707	 ([coma.][hallucinogenics,])
I(Pk): -0.10343790054321289	 ([boring][made])
I(Xv): -0.1030733585357666	 ([jess][efforts])
I(Xx): 0.10306048393249512	 ([jess][unfathomable])
I(R]): -0.10262942314147949	 ([euro][piece])
I(Br): 0.10262656211853027	 ([edited][films])
I(Nq): 0.1026160717010498	 ([minutes ;][180])
I(^}): 0.10232031345367432	 ([60s][themes])
I(Ne): 0.10225725173950195	 ([minutes ;][class])
I(Gr): 0.10185933113098145	 ([nden ',][films])
I(AU): 0.10169720649719238	 ([' succubus ',][may])
I(bh): 0.10160708427429199	 ([cast][one])
Sum: 35.22504496574402
==================================================
