---------- Players ----------
Player 0: ' succubus ',
Player 1: edited
Player 2: version
Player 3: ' necronomicon
Player 4: getr
Player 5: umte
Player 6: nden ',
Player 7: struggle
Player 8: sit
Player 9: through,
Player 10: even
Player 11: lean
Player 12: 76
Player 13: minutes ;
Player 14: dreadfully
Player 15: boring
Player 16: pretentious
Player 17: euro
Player 18: horror
Player 19: tripe
Player 20: may
Player 21: slipped
Player 22: coma.
Player 23: jess
Player 24: franco
Player 25: delivers
Player 26: truly
Player 27: awful
Player 28: piece
Player 29: 60s
Player 30: trash
Player 31: appears
Player 32: made
Player 33: cast
Player 34: crew
Player 35: heads
Player 36: class
Player 37: hallucinogenics,
Player 38: since
Player 39: one
Player 40: second
Player 41: mess
Player 42: made
Player 43: sense
Player 44: whatsoever.
Player 45: apparently,
Player 46: one
Player 47: better
Player 48: 180
Player 49: films
Player 50: hard
Player 51: believe
Player 52: worse
Player 53: efforts
Player 54: there.
Player 55: unfathomable
Player 56: plot
Player 57: deals
Player 58: franco's
Player 59: usual
Player 60: themes
---------- AND Interactions (Pairwise Only) ----------
I(14,41): -3.7880516052246094	 ([dreadfully][mess])
I(21,33): -0.24222993850708008	 ([slipped][cast])
I(13,46): -0.2418680191040039	 ([minutes ;][one])
I(1,41): 0.24186229705810547	 ([edited][mess])
I(37,39): 0.24157309532165527	 ([hallucinogenics,][one])
I(3,46): 0.24154067039489746	 ([' necronomicon][one])
I(0,57): 0.24106884002685547	 ([' succubus ',][deals])
I(28,47): 0.24098515510559082	 ([piece][better])
I(30,51): 0.24069857597351074	 ([trash][believe])
I(16,45): -0.24044346809387207	 ([pretentious][apparently,])
I(24,30): 0.24032282829284668	 ([franco][trash])
I(44,58): -0.24018239974975586	 ([whatsoever.][franco's])
I(27,32): 0.23974871635437012	 ([awful][made])
I(1,60): 0.23918652534484863	 ([edited][themes])
I(20,41): 0.2391824722290039	 ([may][mess])
I(18,59): -0.239105224609375	 ([horror][usual])
I(10,47): -0.23840832710266113	 ([even][better])
I(14,44): -0.23833441734313965	 ([dreadfully][whatsoever.])
I(3,45): -0.23795604705810547	 ([' necronomicon][apparently,])
I(4,24): 0.23760294914245605	 ([getr][franco])
I(27,36): -0.23665118217468262	 ([awful][class])
I(41,49): 0.2365274429321289	 ([mess][films])
I(41,44): -0.23540377616882324	 ([mess][whatsoever.])
I(29,36): -0.23425078392028809	 ([60s][class])
I(22,51): 0.2342088222503662	 ([coma.][believe])
I(7,57): 0.23400044441223145	 ([struggle][deals])
I(43,46): -0.23365747928619385	 ([sense][one])
I(16,31): -0.23357272148132324	 ([pretentious][appears])
I(39,43): 0.23351168632507324	 ([one][sense])
I(3,31): -0.23250484466552734	 ([' necronomicon][appears])
I(8,49): 0.23217558860778809	 ([sit][films])
I(25,53): -0.23197102546691895	 ([delivers][efforts])
I(7,44): 0.23155999183654785	 ([struggle][whatsoever.])
I(28,41): -0.23050665855407715	 ([piece][mess])
I(35,37): 0.2293546199798584	 ([heads][hallucinogenics,])
I(27,43): 0.22921395301818848	 ([awful][sense])
I(13,15): -0.2289886474609375	 ([minutes ;][boring])
I(6,8): 0.22852015495300293	 ([nden ',][sit])
I(16,20): 0.22808194160461426	 ([pretentious][may])
I(16,51): 0.22794413566589355	 ([pretentious][believe])
I(23,58): 0.2279360294342041	 ([jess][franco's])
I(3,27): 0.22754335403442383	 ([' necronomicon][awful])
I(35,60): 0.22743284702301025	 ([heads][themes])
I(27,47): -0.22679352760314941	 ([awful][better])
I(27,37): -0.22666668891906738	 ([awful][hallucinogenics,])
I(6,11): 0.22631406784057617	 ([nden ',][lean])
I(13,17): -0.22605466842651367	 ([minutes ;][euro])
I(6,37): 0.22567343711853027	 ([nden ',][hallucinogenics,])
I(13,49): 0.2254023551940918	 ([minutes ;][films])
I(8,20): 0.22521424293518066	 ([sit][may])
I(34,57): 0.22500371932983398	 ([crew][deals])
I(3,33): -0.22497844696044922	 ([' necronomicon][cast])
I(15,51): 0.22476553916931152	 ([boring][believe])
I(15,44): -0.22443461418151855	 ([boring][whatsoever.])
I(22,54): 0.22442173957824707	 ([coma.][there.])
I(13,54): 0.22395849227905273	 ([minutes ;][there.])
I(50,57): -0.22362637519836426	 ([hard][deals])
I(3,47): -0.22354364395141602	 ([' necronomicon][better])
I(25,37): -0.2228381633758545	 ([delivers][hallucinogenics,])
I(19,29): 0.22266864776611328	 ([tripe][60s])
I(6,15): 0.22223830223083496	 ([nden ',][boring])
I(17,36): -0.22152352333068848	 ([euro][class])
I(36,49): 0.22047972679138184	 ([class][films])
I(49,56): -0.21918559074401855	 ([films][plot])
I(4,13): 0.21864962577819824	 ([getr][minutes ;])
I(24,48): 0.21828675270080566	 ([franco][180])
I(19,22): 0.21764659881591797	 ([tripe][coma.])
I(30,49): 0.21728920936584473	 ([trash][films])
I(10,20): 0.21726465225219727	 ([even][may])
I(22,50): 0.2167680263519287	 ([coma.][hard])
I(42,47): -0.2164936065673828	 ([made][better])
I(8,15): -0.21620583534240723	 ([sit][boring])
I(3,5): 0.21618294715881348	 ([' necronomicon][umte])
I(2,10): 0.21573209762573242	 ([version][even])
I(42,44): 0.21529150009155273	 ([made][whatsoever.])
I(10,46): 0.21512413024902344	 ([even][one])
I(20,30): 0.21459698677062988	 ([may][trash])
I(14,49): 0.21265602111816406	 ([dreadfully][films])
I(0,17): 0.2125999927520752	 ([' succubus ',][euro])
I(17,34): -0.21216559410095215	 ([euro][crew])
I(16,52): -0.2120978832244873	 ([pretentious][worse])
I(31,46): -0.21042442321777344	 ([appears][one])
I(15,20): 0.20957016944885254	 ([boring][may])
I(34,59): -0.20941734313964844	 ([crew][usual])
I(54,58): 0.20838022232055664	 ([there.][franco's])
I(3,37): 0.20807504653930664	 ([' necronomicon][hallucinogenics,])
I(11,33): -0.20798802375793457	 ([lean][cast])
I(8,27): -0.20785307884216309	 ([sit][awful])
I(0,15): -0.20712780952453613	 ([' succubus ',][boring])
I(4,6): 0.2061302661895752	 ([getr][nden ',])
I(11,34): -0.20540356636047363	 ([lean][crew])
I(30,44): -0.20517659187316895	 ([trash][whatsoever.])
I(9,46): -0.204986572265625	 ([through,][one])
I(41,51): 0.2049548625946045	 ([mess][believe])
I(27,38): 0.20478010177612305	 ([awful][since])
I(32,42): -0.20466995239257812	 ([made][made])
I(7,42): 0.2042684555053711	 ([struggle][made])
I(44,46): -0.20399820804595947	 ([whatsoever.][one])
I(34,45): -0.2038710117340088	 ([crew][apparently,])
I(19,36): 0.2035984992980957	 ([tripe][class])
I(16,32): 0.2035520076751709	 ([pretentious][made])
I(5,19): 0.20351266860961914	 ([umte][tripe])
I(2,34): 0.20270705223083496	 ([version][crew])
I(21,52): -0.20204496383666992	 ([slipped][worse])
I(10,50): -0.20193147659301758	 ([even][hard])
I(6,39): 0.20142626762390137	 ([nden ',][one])
I(14,40): -0.20136022567749023	 ([dreadfully][second])
I(15,35): -0.20098614692687988	 ([boring][heads])
I(36,53): 0.20055460929870605	 ([class][efforts])
I(27,51): 0.20042729377746582	 ([awful][believe])
I(1,33): 0.1992018222808838	 ([edited][cast])
I(6,36): 0.19912981986999512	 ([nden ',][class])
I(16,34): -0.19889330863952637	 ([pretentious][crew])
I(7,28): 0.19888091087341309	 ([struggle][piece])
I(8,51): 0.19780421257019043	 ([sit][believe])
I(41,47): -0.1975395679473877	 ([mess][better])
I(33,59): -0.19702434539794922	 ([cast][usual])
I(15,38): 0.1949934959411621	 ([boring][since])
I(29,39): -0.19475555419921875	 ([60s][one])
I(29,41): -0.19434738159179688	 ([60s][mess])
I(8,55): 0.1942884922027588	 ([sit][unfathomable])
I(42,60): 0.19416987895965576	 ([made][themes])
I(8,9): -0.1939847469329834	 ([sit][through,])
I(12,29): -0.19389653205871582	 ([76][60s])
I(6,23): 0.19375061988830566	 ([nden ',][jess])
I(6,13): 0.19287705421447754	 ([nden ',][minutes ;])
I(43,55): 0.19266772270202637	 ([sense][unfathomable])
I(8,50): 0.19246220588684082	 ([sit][hard])
I(1,10): 0.19192242622375488	 ([edited][even])
I(25,33): -0.19052767753601074	 ([delivers][cast])
I(26,34): -0.18955492973327637	 ([truly][crew])
I(36,46): 0.18949151039123535	 ([class][one])
I(17,44): -0.18924760818481445	 ([euro][whatsoever.])
I(8,48): 0.1892259120941162	 ([sit][180])
I(27,39): 0.18895840644836426	 ([awful][one])
I(22,23): 0.188920259475708	 ([coma.][jess])
I(7,27): -0.18877696990966797	 ([struggle][awful])
I(34,35): -0.1887061595916748	 ([crew][heads])
I(0,29): 0.18833661079406738	 ([' succubus ',][60s])
I(18,53): -0.18772482872009277	 ([horror][efforts])
I(37,51): 0.18740582466125488	 ([hallucinogenics,][believe])
I(13,55): 0.18735182285308838	 ([minutes ;][unfathomable])
I(8,33): -0.18719077110290527	 ([sit][cast])
I(57,59): 0.18697881698608398	 ([deals][usual])
I(31,53): 0.18674445152282715	 ([appears][efforts])
I(38,41): 0.18574047088623047	 ([since][mess])
I(8,54): 0.18487191200256348	 ([sit][there.])
I(20,44): 0.18469738960266113	 ([may][whatsoever.])
I(4,41): 0.18369674682617188	 ([getr][mess])
I(24,38): -0.1834416389465332	 ([franco][since])
I(37,60): 0.1826385259628296	 ([hallucinogenics,][themes])
I(32,53): 0.1822807788848877	 ([made][efforts])
I(19,57): -0.18207550048828125	 ([tripe][deals])
I(45,48): -0.18206071853637695	 ([apparently,][180])
I(11,27): -0.1809556484222412	 ([lean][awful])
I(19,28): -0.18094229698181152	 ([tripe][piece])
I(4,18): 0.1809406280517578	 ([getr][horror])
I(4,49): 0.18083477020263672	 ([getr][films])
I(30,42): -0.18079566955566406	 ([trash][made])
I(0,33): -0.1806185245513916	 ([' succubus ',][cast])
I(26,55): 0.1802988052368164	 ([truly][unfathomable])
I(1,25): 0.17980122566223145	 ([edited][delivers])
I(8,58): 0.17918086051940918	 ([sit][franco's])
I(28,36): -0.178788423538208	 ([piece][class])
I(19,32): -0.17837285995483398	 ([tripe][made])
I(5,15): -0.17831683158874512	 ([umte][boring])
I(1,21): 0.17786097526550293	 ([edited][slipped])
I(25,47): 0.17760109901428223	 ([delivers][better])
I(20,39): 0.17759037017822266	 ([may][one])
I(28,58): -0.17752575874328613	 ([piece][franco's])
I(36,43): 0.17678022384643555	 ([class][sense])
I(31,45): -0.17655062675476074	 ([appears][apparently,])
I(3,52): 0.17620539665222168	 ([' necronomicon][worse])
I(32,55): 0.17604827880859375	 ([made][unfathomable])
I(6,19): 0.1758885383605957	 ([nden ',][tripe])
I(3,13): -0.17586922645568848	 ([' necronomicon][minutes ;])
I(30,31): 0.17580628395080566	 ([trash][appears])
I(25,50): 0.1750175952911377	 ([delivers][hard])
I(28,34): -0.17499041557312012	 ([piece][crew])
I(21,32): -0.17470598220825195	 ([slipped][made])
I(35,49): 0.17446589469909668	 ([heads][films])
I(16,35): -0.17416691780090332	 ([pretentious][heads])
I(3,51): 0.1741492748260498	 ([' necronomicon][believe])
I(15,24): 0.173844575881958	 ([boring][franco])
I(12,13): 0.17350006103515625	 ([76][minutes ;])
I(25,30): 0.17346692085266113	 ([delivers][trash])
I(6,57): -0.1734170913696289	 ([nden ',][deals])
I(11,52): -0.17319750785827637	 ([lean][worse])
I(51,58): 0.172835111618042	 ([believe][franco's])
I(5,6): -0.17221641540527344	 ([umte][nden ',])
I(33,47): 0.172196626663208	 ([cast][better])
I(0,39): 0.1717073917388916	 ([' succubus ',][one])
I(27,42): -0.17144298553466797	 ([awful][made])
I(27,59): -0.1704702377319336	 ([awful][usual])
I(17,59): -0.17029619216918945	 ([euro][usual])
I(14,23): -0.1685783863067627	 ([dreadfully][jess])
I(14,51): 0.16837477684020996	 ([dreadfully][believe])
I(9,58): 0.16799116134643555	 ([through,][franco's])
I(18,42): -0.16795015335083008	 ([horror][made])
I(30,59): -0.16762971878051758	 ([trash][usual])
I(46,48): -0.16762948036193848	 ([one][180])
I(25,58): -0.16639041900634766	 ([delivers][franco's])
I(30,48): 0.16626811027526855	 ([trash][180])
I(21,60): 0.16620385646820068	 ([slipped][themes])
I(3,10): 0.16609930992126465	 ([' necronomicon][even])
I(18,47): -0.16535639762878418	 ([horror][better])
I(1,18): 0.16493868827819824	 ([edited][horror])
I(18,26): -0.16443228721618652	 ([horror][truly])
I(24,54): 0.16349148750305176	 ([franco][there.])
I(28,42): -0.16324186325073242	 ([piece][made])
I(1,27): 0.16309618949890137	 ([edited][awful])
I(22,35): -0.16309380531311035	 ([coma.][heads])
I(12,30): -0.16240286827087402	 ([76][trash])
I(7,38): 0.1623704433441162	 ([struggle][since])
I(50,53): -0.16220831871032715	 ([hard][efforts])
I(2,45): -0.1621549129486084	 ([version][apparently,])
I(12,19): 0.16206765174865723	 ([76][tripe])
I(10,51): -0.16196918487548828	 ([even][believe])
I(3,18): -0.1617603302001953	 ([' necronomicon][horror])
I(1,8): 0.16165614128112793	 ([edited][sit])
I(7,19): -0.16092288494110107	 ([struggle][tripe])
I(32,58): 0.16029787063598633	 ([made][franco's])
I(0,4): 0.15990066528320312	 ([' succubus ',][getr])
I(35,36): -0.15971970558166504	 ([heads][class])
I(23,41): -0.15961670875549316	 ([jess][mess])
I(4,16): 0.15953922271728516	 ([getr][pretentious])
I(24,42): 0.159454345703125	 ([franco][made])
I(45,50): -0.15940356254577637	 ([apparently,][hard])
I(11,37): -0.15906500816345215	 ([lean][hallucinogenics,])
I(3,59): 0.15901708602905273	 ([' necronomicon][usual])
I(10,30): -0.15892267227172852	 ([even][trash])
I(7,23): -0.15873193740844727	 ([struggle][jess])
I(40,46): 0.15872430801391602	 ([second][one])
I(24,31): 0.15859365463256836	 ([franco][appears])
I(7,43): 0.15792512893676758	 ([struggle][sense])
I(3,39): 0.15788626670837402	 ([' necronomicon][one])
I(11,60): -0.15783154964447021	 ([lean][themes])
I(36,60): 0.15732324123382568	 ([class][themes])
I(22,42): 0.15640735626220703	 ([coma.][made])
I(11,46): -0.15636253356933594	 ([lean][one])
I(17,52): -0.15617823600769043	 ([euro][worse])
I(19,25): -0.15598821640014648	 ([tripe][delivers])
I(21,45): -0.15585041046142578	 ([slipped][apparently,])
I(24,36): 0.15567636489868164	 ([franco][class])
I(3,7): -0.1553184986114502	 ([' necronomicon][struggle])
I(37,43): 0.15464282035827637	 ([hallucinogenics,][sense])
I(22,36): 0.15463948249816895	 ([coma.][class])
I(1,20): -0.15421748161315918	 ([edited][may])
I(20,31): -0.15407562255859375	 ([may][appears])
I(49,60): -0.15394222736358643	 ([films][themes])
I(31,47): 0.15335488319396973	 ([appears][better])
I(21,26): 0.1527247428894043	 ([slipped][truly])
I(0,31): -0.15264153480529785	 ([' succubus ',][appears])
I(5,14): -0.15257525444030762	 ([umte][dreadfully])
I(7,26): -0.1525259017944336	 ([struggle][truly])
I(22,39): 0.15242600440979004	 ([coma.][one])
I(48,57): -0.15234315395355225	 ([180][deals])
I(26,29): 0.15191912651062012	 ([truly][60s])
I(0,22): -0.15158867835998535	 ([' succubus ',][coma.])
I(7,39): 0.1515669822692871	 ([struggle][one])
I(24,59): -0.15142393112182617	 ([franco][usual])
I(9,13): 0.1513674259185791	 ([through,][minutes ;])
I(6,42): 0.15117478370666504	 ([nden ',][made])
I(32,51): 0.1511244773864746	 ([made][believe])
I(2,33): 0.15070891380310059	 ([version][cast])
I(57,58): -0.15034937858581543	 ([deals][franco's])
I(6,9): 0.15033626556396484	 ([nden ',][through,])
I(39,55): 0.15031743049621582	 ([one][unfathomable])
I(18,54): 0.1500399112701416	 ([horror][there.])
I(31,49): 0.14963889122009277	 ([appears][films])
I(13,18): -0.1493849754333496	 ([minutes ;][horror])
I(45,59): -0.14920425415039062	 ([apparently,][usual])
I(11,58): 0.14891862869262695	 ([lean][franco's])
I(7,24): -0.14878416061401367	 ([struggle][franco])
I(10,37): 0.14850234985351562	 ([even][hallucinogenics,])
I(21,35): -0.1481177806854248	 ([slipped][heads])
I(20,27): 0.14802813529968262	 ([may][awful])
I(3,25): 0.14744091033935547	 ([' necronomicon][delivers])
I(3,54): 0.14731264114379883	 ([' necronomicon][there.])
I(1,46): -0.14712238311767578	 ([edited][one])
I(36,59): -0.14708232879638672	 ([class][usual])
I(48,54): 0.14650464057922363	 ([180][there.])
I(22,44): -0.1464393138885498	 ([coma.][whatsoever.])
I(2,57): -0.14578557014465332	 ([version][deals])
I(35,57): 0.14562416076660156	 ([heads][deals])
I(4,7): -0.1453564167022705	 ([getr][struggle])
I(48,52): 0.14515185356140137	 ([180][worse])
I(3,8): 0.1448965072631836	 ([' necronomicon][sit])
I(10,36): 0.14478302001953125	 ([even][class])
I(3,36): 0.14416837692260742	 ([' necronomicon][class])
I(25,40): -0.1439964771270752	 ([delivers][second])
I(2,22): 0.1438281536102295	 ([version][coma.])
I(16,57): 0.14347505569458008	 ([pretentious][deals])
I(46,52): -0.14332914352416992	 ([one][worse])
I(2,21): 0.14302301406860352	 ([version][slipped])
I(28,31): 0.14287209510803223	 ([piece][appears])
I(54,56): 0.14268088340759277	 ([there.][plot])
I(4,46): 0.1424863338470459	 ([getr][one])
I(16,26): 0.14211821556091309	 ([pretentious][truly])
I(31,51): 0.1410362720489502	 ([appears][believe])
I(18,49): -0.14100432395935059	 ([horror][films])
I(19,42): 0.14099955558776855	 ([tripe][made])
I(1,59): -0.1403191089630127	 ([edited][usual])
I(2,8): 0.1400761604309082	 ([version][sit])
I(24,35): 0.14003396034240723	 ([franco][heads])
I(32,44): 0.14000630378723145	 ([made][whatsoever.])
I(9,21): 0.1399836540222168	 ([through,][slipped])
I(6,46): 0.13978171348571777	 ([nden ',][one])
I(18,44): -0.13927960395812988	 ([horror][whatsoever.])
I(26,33): -0.13924670219421387	 ([truly][cast])
I(18,43): 0.13905024528503418	 ([horror][sense])
I(25,44): 0.13834404945373535	 ([delivers][whatsoever.])
I(15,56): -0.13826727867126465	 ([boring][plot])
I(20,35): 0.1382296085357666	 ([may][heads])
I(1,16): 0.13820385932922363	 ([edited][pretentious])
I(35,52): -0.13808751106262207	 ([heads][worse])
I(2,16): 0.13806939125061035	 ([version][pretentious])
I(25,55): 0.1380460262298584	 ([delivers][unfathomable])
I(6,48): 0.13798809051513672	 ([nden ',][180])
I(25,49): 0.13791918754577637	 ([delivers][films])
I(36,51): 0.13786935806274414	 ([class][believe])
I(25,59): -0.1375279426574707	 ([delivers][usual])
I(0,51): 0.13707280158996582	 ([' succubus ',][believe])
I(4,60): 0.1367872953414917	 ([getr][themes])
I(20,34): 0.13671517372131348	 ([may][crew])
I(22,31): -0.13592886924743652	 ([coma.][appears])
I(9,47): -0.13582110404968262	 ([through,][better])
I(28,48): -0.13580012321472168	 ([piece][180])
I(10,27): 0.1357412338256836	 ([even][awful])
I(32,60): -0.13572955131530762	 ([made][themes])
I(28,50): 0.13554739952087402	 ([piece][hard])
I(13,40): -0.13533830642700195	 ([minutes ;][second])
I(12,24): -0.13509821891784668	 ([76][franco])
I(4,19): 0.13491666316986084	 ([getr][tripe])
I(18,38): 0.13483333587646484	 ([horror][since])
I(42,57): 0.13481760025024414	 ([made][deals])
I(9,49): -0.13446450233459473	 ([through,][films])
I(0,43): 0.13421034812927246	 ([' succubus ',][sense])
I(45,52): -0.13378310203552246	 ([apparently,][worse])
I(37,59): -0.1336660385131836	 ([hallucinogenics,][usual])
I(27,44): -0.1333763599395752	 ([awful][whatsoever.])
I(14,29): -0.13291668891906738	 ([dreadfully][60s])
I(18,23): -0.13272643089294434	 ([horror][jess])
I(13,53): 0.1324315071105957	 ([minutes ;][efforts])
I(14,36): -0.13242840766906738	 ([dreadfully][class])
I(47,59): -0.13173198699951172	 ([better][usual])
I(21,23): -0.13171887397766113	 ([slipped][jess])
I(10,12): 0.1313490867614746	 ([even][76])
I(37,47): 0.13078951835632324	 ([hallucinogenics,][better])
I(9,37): -0.1301255226135254	 ([through,][hallucinogenics,])
I(13,35): -0.12997150421142578	 ([minutes ;][heads])
I(18,40): -0.1299450397491455	 ([horror][second])
I(11,54): 0.1293504238128662	 ([lean][there.])
I(2,36): -0.12906646728515625	 ([version][class])
I(17,53): 0.1289680004119873	 ([euro][efforts])
I(31,60): 0.1288830041885376	 ([appears][themes])
I(9,18): 0.12876057624816895	 ([through,][horror])
I(2,19): 0.12834501266479492	 ([version][tripe])
I(36,48): 0.12822937965393066	 ([class][180])
I(4,48): 0.12819385528564453	 ([getr][180])
I(20,36): 0.1281898021697998	 ([may][class])
I(10,60): 0.12787973880767822	 ([even][themes])
I(10,40): 0.12719249725341797	 ([even][second])
I(31,32): 0.12679314613342285	 ([appears][made])
I(29,48): 0.12613368034362793	 ([60s][180])
I(45,57): 0.12563300132751465	 ([apparently,][deals])
I(49,59): -0.12509965896606445	 ([films][usual])
I(0,25): -0.12498116493225098	 ([' succubus ',][delivers])
I(12,27): -0.12476801872253418	 ([76][awful])
I(22,24): 0.12465929985046387	 ([coma.][franco])
I(33,50): -0.12465453147888184	 ([cast][hard])
I(15,40): -0.12447476387023926	 ([boring][second])
I(12,33): -0.12439465522766113	 ([76][cast])
I(52,60): 0.12436187267303467	 ([worse][themes])
I(39,49): 0.12423133850097656	 ([one][films])
I(40,43): -0.12371516227722168	 ([second][sense])
I(37,49): 0.12326264381408691	 ([hallucinogenics,][films])
I(30,43): 0.12308764457702637	 ([trash][sense])
I(2,28): 0.1227109432220459	 ([version][piece])
I(2,59): -0.12255358695983887	 ([version][usual])
I(15,23): -0.12229752540588379	 ([boring][jess])
I(24,26): -0.12219548225402832	 ([franco][truly])
I(0,34): 0.12207770347595215	 ([' succubus ',][crew])
I(0,10): 0.12195038795471191	 ([' succubus ',][even])
I(12,55): 0.12193465232849121	 ([76][unfathomable])
I(3,17): 0.12178754806518555	 ([' necronomicon][euro])
I(22,57): 0.12102508544921875	 ([coma.][deals])
I(2,25): 0.12096953392028809	 ([version][delivers])
I(19,37): 0.1208791732788086	 ([tripe][hallucinogenics,])
I(42,48): 0.12075185775756836	 ([made][180])
I(40,53): -0.12051105499267578	 ([second][efforts])
I(27,40): -0.12050890922546387	 ([awful][second])
I(17,43): 0.12039780616760254	 ([euro][sense])
I(19,47): -0.12015771865844727	 ([tripe][better])
I(13,27): -0.12001609802246094	 ([minutes ;][awful])
I(32,40): -0.12000703811645508	 ([made][second])
I(37,54): 0.11999297142028809	 ([hallucinogenics,][there.])
I(2,53): 0.11994194984436035	 ([version][efforts])
I(13,56): 0.11981534957885742	 ([minutes ;][plot])
I(32,52): 0.11942696571350098	 ([made][worse])
I(49,55): -0.11936187744140625	 ([films][unfathomable])
I(0,37): -0.11877083778381348	 ([' succubus ',][hallucinogenics,])
I(3,60): 0.11872851848602295	 ([' necronomicon][themes])
I(4,33): 0.11868762969970703	 ([getr][cast])
I(47,56): 0.11863946914672852	 ([better][plot])
I(2,30): 0.11847949028015137	 ([version][trash])
I(22,52): -0.11832928657531738	 ([coma.][worse])
I(18,58): 0.11788010597229004	 ([horror][franco's])
I(29,54): 0.1172952651977539	 ([60s][there.])
I(23,30): -0.11721253395080566	 ([jess][trash])
I(12,46): 0.11720418930053711	 ([76][one])
I(10,21): -0.11697030067443848	 ([even][slipped])
I(7,16): -0.11669349670410156	 ([struggle][pretentious])
I(36,37): 0.1166374683380127	 ([class][hallucinogenics,])
I(18,28): 0.11658596992492676	 ([horror][piece])
I(9,52): 0.11645293235778809	 ([through,][worse])
I(21,31): -0.1162405014038086	 ([slipped][appears])
I(36,40): -0.11566901206970215	 ([class][second])
I(11,16): -0.11563515663146973	 ([lean][pretentious])
I(54,59): 0.11543393135070801	 ([there.][usual])
I(4,5): -0.1153268814086914	 ([getr][umte])
I(3,11): -0.11523008346557617	 ([' necronomicon][lean])
I(9,25): -0.11520504951477051	 ([through,][delivers])
I(19,20): -0.11473369598388672	 ([tripe][may])
I(22,38): -0.11465072631835938	 ([coma.][since])
I(28,51): 0.11444735527038574	 ([piece][believe])
I(3,57): -0.11428713798522949	 ([' necronomicon][deals])
I(9,39): 0.11366772651672363	 ([through,][one])
I(1,54): -0.11354327201843262	 ([edited][there.])
I(12,49): -0.11346077919006348	 ([76][films])
I(8,47): 0.11323404312133789	 ([sit][better])
I(29,40): -0.11284279823303223	 ([60s][second])
I(25,43): -0.11259627342224121	 ([delivers][sense])
I(13,47): 0.11248421669006348	 ([minutes ;][better])
I(7,47): -0.11234617233276367	 ([struggle][better])
I(13,21): 0.11217379570007324	 ([minutes ;][slipped])
I(52,59): -0.11179590225219727	 ([worse][usual])
I(8,18): -0.11175274848937988	 ([sit][horror])
I(5,41): -0.1115109920501709	 ([umte][mess])
I(23,32): -0.11108732223510742	 ([jess][made])
I(8,10): 0.1109156608581543	 ([sit][even])
I(3,20): 0.11083459854125977	 ([' necronomicon][may])
I(25,31): 0.11047625541687012	 ([delivers][appears])
I(8,52): -0.1103675365447998	 ([sit][worse])
I(19,46): -0.11029529571533203	 ([tripe][one])
I(3,29): 0.10985183715820312	 ([' necronomicon][60s])
I(32,35): -0.10966944694519043	 ([made][heads])
I(2,4): 0.1095430850982666	 ([version][getr])
I(1,50): 0.10949015617370605	 ([edited][hard])
I(11,20): 0.10931825637817383	 ([lean][may])
I(18,56): -0.10896420478820801	 ([horror][plot])
I(37,45): -0.10884499549865723	 ([hallucinogenics,][apparently,])
I(16,38): 0.10878920555114746	 ([pretentious][since])
I(25,45): 0.10877442359924316	 ([delivers][apparently,])
I(7,45): 0.1085045337677002	 ([struggle][apparently,])
I(17,32): 0.10842490196228027	 ([euro][made])
I(43,48): 0.1084139347076416	 ([sense][180])
I(35,53): -0.10826754570007324	 ([heads][efforts])
I(40,60): -0.10812890529632568	 ([second][themes])
I(7,59): 0.10800719261169434	 ([struggle][usual])
I(20,40): 0.10746645927429199	 ([may][second])
I(16,59): -0.10745525360107422	 ([pretentious][usual])
I(10,45): -0.10714936256408691	 ([even][apparently,])
I(20,25): 0.10692167282104492	 ([may][delivers])
I(18,46): -0.1066892147064209	 ([horror][one])
I(37,42): 0.10656929016113281	 ([hallucinogenics,][made])
I(1,30): 0.10625195503234863	 ([edited][trash])
I(29,59): -0.10563063621520996	 ([60s][usual])
I(12,54): 0.10561490058898926	 ([76][there.])
I(9,57): -0.10559844970703125	 ([through,][deals])
I(13,31): 0.10558795928955078	 ([minutes ;][appears])
I(1,53): 0.10524964332580566	 ([edited][efforts])
I(22,28): -0.10486578941345215	 ([coma.][piece])
I(1,34): 0.10475516319274902	 ([edited][crew])
I(8,24): 0.10472941398620605	 ([sit][franco])
I(11,31): 0.10460448265075684	 ([lean][appears])
I(19,59): 0.1043541431427002	 ([tripe][usual])
I(26,32): -0.10416054725646973	 ([truly][made])
I(2,26): 0.1040964126586914	 ([version][truly])
I(39,58): 0.10397529602050781	 ([one][franco's])
I(24,40): -0.10378098487854004	 ([franco][second])
I(22,45): -0.10376286506652832	 ([coma.][apparently,])
I(21,44): -0.10364532470703125	 ([slipped][whatsoever.])
I(28,30): -0.10360217094421387	 ([piece][trash])
I(22,37): -0.10351109504699707	 ([coma.][hallucinogenics,])
I(15,42): -0.10343790054321289	 ([boring][made])
I(23,53): -0.1030733585357666	 ([jess][efforts])
I(23,55): 0.10306048393249512	 ([jess][unfathomable])
I(17,28): -0.10262942314147949	 ([euro][piece])
I(1,49): 0.10262656211853027	 ([edited][films])
I(13,48): 0.1026160717010498	 ([minutes ;][180])
I(29,60): 0.10232031345367432	 ([60s][themes])
I(13,36): 0.10225725173950195	 ([minutes ;][class])
I(6,49): 0.10185933113098145	 ([nden ',][films])
I(0,20): 0.10169720649719238	 ([' succubus ',][may])
I(33,39): 0.10160708427429199	 ([cast][one])
Sum: 35.22504496574402
==================================================
