---------- Players ----------
Player 0: find
Player 1: need
Player 2: escape,
Player 3: something
Player 4: hold
Player 5: attention
Player 6: two
Player 7: hours
Player 8: allow
Player 9: lost
Player 10: another
Player 11: world,
Player 12: domino
Player 13: satisfy
Player 14: need.
Player 15: entertainment,
Player 16: all!
Player 17: plot
Player 18: keeps
Player 19: brain
Player 20: motion
Player 21: -
Player 22: one
Player 23: movies
Player 24: ( like
Player 25: usual
Player 26: suspects )
Player 27: want
Player 28: see
Player 29: second
Player 30: time
Player 31: figure
Player 32: out.
Player 33: wondered
Player 34: domino
Player 35: harvey
Player 36: herself,
Player 37: life
Player 38: became
Player 39: interest
Player 40: hollywood.
Player 41: acting,
Player 42: lots
Player 43: celebrity
Player 44: appearances
Player 45: shown
Player 46: trailers.
Player 47: actor
Player 48: makes
Player 49: forget
Player 50: done
Player 51: job
Player 52: well.
Player 53: think
Player 54: kiera
---------- AND Interactions (Pairwise Only) ----------
I(40,47): 1.6193805932998657	 ([hollywood.][actor])
I(30,50): 0.10715115070343018	 ([time][done])
I(44,51): -0.10714530944824219	 ([appearances][job])
I(37,45): -0.10707122087478638	 ([life][shown])
I(15,25): 0.10674726963043213	 ([entertainment,][usual])
I(1,4): 0.10672581195831299	 ([need][hold])
I(2,10): 0.10636025667190552	 ([escape,][another])
I(11,47): 0.10628533363342285	 ([world,][actor])
I(2,44): -0.10620462894439697	 ([escape,][appearances])
I(6,8): -0.10619455575942993	 ([two][allow])
I(42,47): 0.10599899291992188	 ([lots][actor])
I(19,49): -0.10590118169784546	 ([brain][forget])
I(20,37): 0.1058802604675293	 ([motion][life])
I(33,51): -0.10581785440444946	 ([wondered][job])
I(2,32): -0.10542142391204834	 ([escape,][out.])
I(1,20): 0.10496270656585693	 ([need][motion])
I(12,31): -0.10490632057189941	 ([domino][figure])
I(13,33): -0.10408538579940796	 ([satisfy][wondered])
I(4,13): 0.10401397943496704	 ([hold][satisfy])
I(16,36): 0.10380786657333374	 ([all!][herself,])
I(1,9): 0.10318124294281006	 ([need][lost])
I(32,37): 0.10297346115112305	 ([out.][life])
I(43,54): 0.10296189785003662	 ([celebrity][kiera])
I(30,31): 0.10284900665283203	 ([time][figure])
I(20,41): -0.10274016857147217	 ([motion][acting,])
I(2,39): 0.10257816314697266	 ([escape,][interest])
I(0,8): 0.10247480869293213	 ([find][allow])
I(1,45): 0.10187512636184692	 ([need][shown])
I(11,40): -0.1017795205116272	 ([world,][hollywood.])
I(10,53): 0.10141366720199585	 ([another][think])
I(17,32): -0.10135877132415771	 ([plot][out.])
I(19,52): 0.10100436210632324	 ([brain][well.])
I(22,32): -0.10082030296325684	 ([one][out.])
I(16,34): 0.10063010454177856	 ([all!][domino])
I(25,38): 0.10034513473510742	 ([usual][became])
I(12,32): 0.10012829303741455	 ([domino][out.])
I(37,42): 0.09985518455505371	 ([life][lots])
I(7,47): 0.09924185276031494	 ([hours][actor])
I(19,27): -0.09915041923522949	 ([brain][want])
I(31,46): -0.09900856018066406	 ([figure][trailers.])
I(36,38): -0.09863734245300293	 ([herself,][became])
I(1,36): -0.0984918475151062	 ([need][herself,])
I(15,16): 0.09834527969360352	 ([entertainment,][all!])
I(7,26): -0.09809786081314087	 ([hours][suspects )])
I(16,50): 0.09798014163970947	 ([all!][done])
I(19,50): 0.09786754846572876	 ([brain][done])
I(14,50): 0.09780240058898926	 ([need.][done])
I(34,36): 0.09746360778808594	 ([domino][herself,])
I(8,11): 0.09701657295227051	 ([allow][world,])
I(52,53): 0.09679734706878662	 ([well.][think])
I(3,26): -0.09651976823806763	 ([something][suspects )])
I(12,50): 0.09650290012359619	 ([domino][done])
I(11,52): -0.09639954566955566	 ([world,][well.])
I(5,48): -0.09628450870513916	 ([attention][makes])
I(3,23): 0.09618163108825684	 ([something][movies])
I(13,46): -0.09616398811340332	 ([satisfy][trailers.])
I(14,20): 0.09605765342712402	 ([need.][motion])
I(23,25): 0.09582692384719849	 ([movies][usual])
I(19,45): 0.09568613767623901	 ([brain][shown])
I(19,54): -0.09536480903625488	 ([brain][kiera])
I(2,24): 0.09532696008682251	 ([escape,][( like])
I(18,51): -0.09527528285980225	 ([keeps][job])
I(39,46): -0.09520864486694336	 ([interest][trailers.])
I(5,49): -0.09507471323013306	 ([attention][forget])
I(23,28): -0.09492850303649902	 ([movies][see])
I(0,41): 0.09470474720001221	 ([find][acting,])
I(17,23): 0.09458494186401367	 ([plot][movies])
I(9,12): -0.09440672397613525	 ([lost][domino])
I(11,16): -0.09429842233657837	 ([world,][all!])
I(28,51): 0.09415984153747559	 ([see][job])
I(22,41): -0.09400677680969238	 ([one][acting,])
I(14,32): -0.09380972385406494	 ([need.][out.])
I(2,17): 0.09325850009918213	 ([escape,][plot])
I(45,51): -0.09322303533554077	 ([shown][job])
I(1,13): 0.09260690212249756	 ([need][satisfy])
I(3,53): -0.09252166748046875	 ([something][think])
I(2,25): 0.09210669994354248	 ([escape,][usual])
I(15,47): 0.09140133857727051	 ([entertainment,][actor])
I(1,17): -0.09131741523742676	 ([need][plot])
I(15,22): -0.09106177091598511	 ([entertainment,][one])
I(13,40): -0.0909070372581482	 ([satisfy][hollywood.])
I(8,34): -0.09076958894729614	 ([allow][domino])
I(22,24): -0.09059590101242065	 ([one][( like])
I(5,47): -0.09021162986755371	 ([attention][actor])
I(2,18): 0.0901038646697998	 ([escape,][keeps])
I(11,49): -0.09000533819198608	 ([world,][forget])
I(18,52): 0.08993709087371826	 ([keeps][well.])
I(22,34): 0.08949601650238037	 ([one][domino])
I(1,10): 0.08931851387023926	 ([need][another])
I(7,53): -0.08915817737579346	 ([hours][think])
I(5,36): -0.08897924423217773	 ([attention][herself,])
I(8,16): -0.08871215581893921	 ([allow][all!])
I(32,52): -0.08856391906738281	 ([out.][well.])
I(12,42): 0.08851981163024902	 ([domino][lots])
I(0,22): 0.08807170391082764	 ([find][one])
I(2,50): 0.08772492408752441	 ([escape,][done])
I(34,44): 0.08707761764526367	 ([domino][appearances])
I(31,49): 0.08697032928466797	 ([figure][forget])
I(20,40): -0.08675241470336914	 ([motion][hollywood.])
I(12,38): -0.08659446239471436	 ([domino][became])
I(12,30): -0.08647751808166504	 ([domino][time])
I(0,53): -0.08635151386260986	 ([find][think])
I(7,30): -0.08576714992523193	 ([hours][time])
I(10,26): -0.08537846803665161	 ([another][suspects )])
I(27,39): -0.08509385585784912	 ([want][interest])
I(7,13): -0.08505535125732422	 ([hours][satisfy])
I(28,29): 0.08469045162200928	 ([see][second])
I(17,38): 0.08436262607574463	 ([plot][became])
I(12,28): -0.08425068855285645	 ([domino][see])
I(17,25): -0.08418071269989014	 ([plot][usual])
I(11,39): 0.08365964889526367	 ([world,][interest])
I(11,53): -0.08343780040740967	 ([world,][think])
I(33,48): -0.08321720361709595	 ([wondered][makes])
I(20,34): -0.08280563354492188	 ([motion][domino])
I(27,48): -0.08232688903808594	 ([want][makes])
I(17,35): -0.08212929964065552	 ([plot][harvey])
I(12,52): 0.08183634281158447	 ([domino][well.])
I(7,17): -0.08175146579742432	 ([hours][plot])
I(9,48): -0.08145630359649658	 ([lost][makes])
I(34,48): -0.08139348030090332	 ([domino][makes])
I(10,33): 0.08101481199264526	 ([another][wondered])
I(14,27): -0.08075249195098877	 ([need.][want])
I(13,54): -0.08071213960647583	 ([satisfy][kiera])
I(39,49): 0.0803106427192688	 ([interest][forget])
I(4,11): 0.08025407791137695	 ([hold][world,])
I(33,45): 0.08017855882644653	 ([wondered][shown])
I(5,20): 0.08015620708465576	 ([attention][motion])
I(0,39): -0.08008235692977905	 ([find][interest])
I(28,42): -0.08007466793060303	 ([see][lots])
I(1,42): 0.07997691631317139	 ([need][lots])
I(14,30): -0.07987010478973389	 ([need.][time])
I(16,42): 0.07932573556900024	 ([all!][lots])
I(23,39): -0.07917940616607666	 ([movies][interest])
I(20,28): -0.07904040813446045	 ([motion][see])
I(10,17): -0.07899564504623413	 ([another][plot])
I(12,20): -0.07869982719421387	 ([domino][motion])
I(11,51): -0.07866311073303223	 ([world,][job])
I(29,40): -0.07857871055603027	 ([second][hollywood.])
I(32,53): 0.07857096195220947	 ([out.][think])
I(0,30): -0.07845544815063477	 ([find][time])
I(38,53): -0.07836282253265381	 ([became][think])
I(34,53): -0.07834196090698242	 ([domino][think])
I(32,54): 0.07828068733215332	 ([out.][kiera])
I(19,39): 0.07827085256576538	 ([brain][interest])
I(13,23): -0.07785874605178833	 ([satisfy][movies])
I(42,49): -0.07768422365188599	 ([lots][forget])
I(18,48): -0.07760787010192871	 ([keeps][makes])
I(19,29): -0.07752764225006104	 ([brain][second])
I(31,34): 0.07751476764678955	 ([figure][domino])
I(27,30): -0.07749354839324951	 ([want][time])
I(20,25): -0.07748228311538696	 ([motion][usual])
I(0,52): 0.07737767696380615	 ([find][well.])
I(19,44): -0.07735002040863037	 ([brain][appearances])
I(1,19): 0.07713770866394043	 ([need][brain])
I(17,44): 0.07696413993835449	 ([plot][appearances])
I(2,20): -0.07686209678649902	 ([escape,][motion])
I(11,43): 0.0765002965927124	 ([world,][celebrity])
I(11,26): -0.07640355825424194	 ([world,][suspects )])
I(9,13): 0.07629376649856567	 ([lost][satisfy])
I(0,33): 0.07614672183990479	 ([find][wondered])
I(13,32): -0.07610493898391724	 ([satisfy][out.])
I(5,46): 0.07608985900878906	 ([attention][trailers.])
I(49,54): -0.07597154378890991	 ([forget][kiera])
I(5,24): -0.07595103979110718	 ([attention][( like])
I(30,44): -0.07581198215484619	 ([time][appearances])
I(4,49): -0.07575231790542603	 ([hold][forget])
I(47,53): -0.07562518119812012	 ([actor][think])
I(24,42): 0.07529956102371216	 ([( like][lots])
I(33,38): 0.07501912117004395	 ([wondered][became])
I(3,6): -0.07472366094589233	 ([something][two])
I(8,54): -0.07461225986480713	 ([allow][kiera])
I(2,27): 0.0745769739151001	 ([escape,][want])
I(16,53): -0.07456135749816895	 ([all!][think])
I(13,47): 0.07427769899368286	 ([satisfy][actor])
I(33,37): -0.07424163818359375	 ([wondered][life])
I(13,41): 0.074160635471344	 ([satisfy][acting,])
I(0,38): -0.07403361797332764	 ([find][became])
I(19,51): -0.07392191886901855	 ([brain][job])
I(5,14): -0.07389974594116211	 ([attention][need.])
I(15,50): 0.07376688718795776	 ([entertainment,][done])
I(8,52): -0.0734214186668396	 ([allow][well.])
I(5,15): 0.0730280876159668	 ([attention][entertainment,])
I(22,31): -0.07268917560577393	 ([one][figure])
I(11,17): 0.07261919975280762	 ([world,][plot])
I(42,52): -0.07258963584899902	 ([lots][well.])
I(22,29): -0.07258337736129761	 ([one][second])
I(25,48): 0.07239830493927002	 ([usual][makes])
I(38,43): 0.07232874631881714	 ([became][celebrity])
I(45,47): -0.072232186794281	 ([shown][actor])
I(31,41): 0.0720670223236084	 ([figure][acting,])
I(38,50): 0.07154691219329834	 ([became][done])
I(40,49): 0.0712936520576477	 ([hollywood.][forget])
I(23,24): -0.07127618789672852	 ([movies][( like])
I(17,27): -0.07122194766998291	 ([plot][want])
I(25,39): 0.07088243961334229	 ([usual][interest])
I(15,48): -0.07048463821411133	 ([entertainment,][makes])
I(13,34): 0.07043188810348511	 ([satisfy][domino])
I(23,45): -0.06993317604064941	 ([movies][shown])
I(13,19): 0.06978791952133179	 ([satisfy][brain])
I(12,24): 0.06958037614822388	 ([domino][( like])
I(26,45): -0.06953519582748413	 ([suspects )][shown])
I(42,48): -0.06927156448364258	 ([lots][makes])
I(16,38): 0.06913560628890991	 ([all!][became])
I(33,42): -0.06840968132019043	 ([wondered][lots])
I(32,44): 0.06826716661453247	 ([out.][appearances])
I(6,46): 0.0681917667388916	 ([two][trailers.])
I(29,52): 0.06817972660064697	 ([second][well.])
I(0,50): 0.06805574893951416	 ([find][done])
I(4,40): -0.06802356243133545	 ([hold][hollywood.])
I(0,7): -0.06801950931549072	 ([find][hours])
I(10,46): -0.06795144081115723	 ([another][trailers.])
I(2,6): -0.06764751672744751	 ([escape,][two])
I(14,39): -0.06743043661117554	 ([need.][interest])
I(17,28): -0.06739526987075806	 ([plot][see])
I(8,48): -0.06720995903015137	 ([allow][makes])
I(31,50): 0.06712591648101807	 ([figure][done])
I(11,41): -0.06710672378540039	 ([world,][acting,])
I(3,38): -0.067069411277771	 ([something][became])
I(8,14): -0.06672322750091553	 ([allow][need.])
I(48,51): -0.06663310527801514	 ([makes][job])
I(39,48): -0.06656897068023682	 ([interest][makes])
I(30,39): 0.0662546157836914	 ([time][interest])
I(38,44): -0.06617248058319092	 ([became][appearances])
I(13,48): 0.0659824013710022	 ([satisfy][makes])
I(35,37): -0.06594645977020264	 ([harvey][life])
I(12,18): -0.06592512130737305	 ([domino][keeps])
I(9,10): 0.06509298086166382	 ([lost][another])
I(1,46): 0.06474578380584717	 ([need][trailers.])
I(10,52): 0.0647316575050354	 ([another][well.])
I(5,11): 0.06459951400756836	 ([attention][world,])
I(14,36): -0.06457340717315674	 ([need.][herself,])
I(14,22): -0.06455463171005249	 ([need.][one])
I(3,11): -0.0643463134765625	 ([something][world,])
I(28,37): 0.06416845321655273	 ([see][life])
I(7,20): 0.06416285037994385	 ([hours][motion])
I(10,41): 0.06411200761795044	 ([another][acting,])
I(24,31): 0.06410384178161621	 ([( like][figure])
I(33,54): 0.06407290697097778	 ([wondered][kiera])
I(18,39): 0.0638042688369751	 ([keeps][interest])
I(21,22): 0.06371575593948364	 ([-][one])
I(1,22): 0.06366270780563354	 ([need][one])
I(29,35): 0.06348377466201782	 ([second][harvey])
I(7,34): -0.06345832347869873	 ([hours][domino])
I(5,44): -0.06345260143280029	 ([attention][appearances])
I(6,22): 0.06343108415603638	 ([two][one])
I(18,35): 0.06339162588119507	 ([keeps][harvey])
I(7,33): -0.06334292888641357	 ([hours][wondered])
I(39,51): -0.06331634521484375	 ([interest][job])
I(14,45): -0.06331539154052734	 ([need.][shown])
I(1,49): 0.0632593035697937	 ([need][forget])
I(24,52): 0.06316941976547241	 ([( like][well.])
I(26,50): 0.06299495697021484	 ([suspects )][done])
I(4,44): -0.06275534629821777	 ([hold][appearances])
I(14,19): 0.06274807453155518	 ([need.][brain])
I(1,11): 0.06271815299987793	 ([need][world,])
I(0,34): 0.06250488758087158	 ([find][domino])
I(5,45): -0.06247437000274658	 ([attention][shown])
I(1,2): 0.062419772148132324	 ([need][escape,])
I(43,53): 0.06231421232223511	 ([celebrity][think])
I(27,34): 0.06225383281707764	 ([want][domino])
I(11,48): -0.062233686447143555	 ([world,][makes])
I(3,31): -0.06219625473022461	 ([something][figure])
I(7,49): -0.06186777353286743	 ([hours][forget])
I(20,48): -0.061708688735961914	 ([motion][makes])
I(18,38): -0.061614036560058594	 ([keeps][became])
I(4,12): -0.061479926109313965	 ([hold][domino])
I(20,51): 0.06133151054382324	 ([motion][job])
I(8,12): -0.06124997138977051	 ([allow][domino])
I(32,45): 0.06123417615890503	 ([out.][shown])
I(29,33): -0.06097358465194702	 ([second][wondered])
I(14,33): -0.06093800067901611	 ([need.][wondered])
I(24,39): -0.060755372047424316	 ([( like][interest])
I(1,5): 0.060720086097717285	 ([need][attention])
I(33,47): -0.06070065498352051	 ([wondered][actor])
I(21,53): -0.06066161394119263	 ([-][think])
I(7,52): -0.06050795316696167	 ([hours][well.])
I(34,49): 0.06033658981323242	 ([domino][forget])
I(16,24): 0.06031942367553711	 ([all!][( like])
I(1,12): 0.06024575233459473	 ([need][domino])
I(18,28): -0.0602189302444458	 ([keeps][see])
Sum: -14.045923829078674
==================================================
