---------- AND Interactions ----------
I(26): 3.346043109893799	 ([superior])
I(13,61): -0.2956920862197876	 ([war][daughter])
I(16): 0.29561886191368103	 ([fish])
I(40): 0.2953980565071106	 ([flix])
I(1,24): 0.2953667640686035	 ([cacoyannis][play])
I(1,16): -0.29410240054130554	 ([cacoyannis][fish])
I(4,24): -0.29341673851013184	 ([career][play])
I(21,60): -0.29233336448669434	 ([highlight.][sacrifice])
I(18,60): 0.29208484292030334	 ([out.][sacrifice])
I(37,62): -0.2918538749217987	 ([united][iphigenia])
I(8,10): 0.2917802929878235	 ([including][duds])
I(38,51): -0.29159048199653625	 ([states][simple])
I(42,63): 0.291416198015213	 ([film][( tatiana])
I(15,42): 0.29093238711357117	 ([day][film])
I(55,59): -0.2905351221561432	 ([king][compelled])
I(56,61): -0.2895859479904175	 ([agamemnon][daughter])
I(7,26): -0.2892000675201416	 ([name,][superior])
I(14,60): 0.2889329195022583	 ([satire][sacrifice])
I(15,38): -0.2874685525894165	 ([day][states])
I(51,63): -0.28586769104003906	 ([simple][( tatiana])
I(19,55): -0.2854435443878174	 ([iphigenia,][king])
I(21,54): -0.28538990020751953	 ([highlight.][gods,])
I(39,48): 0.2848299741744995	 ([courtesy][film,])
I(6,65): -0.2841125726699829	 ([credits][much])
I(17,24): -0.28337955474853516	 ([came][play])
I(7,21): -0.28275591135025024	 ([name,][highlight.])
I(43,54): 0.28094780445098877	 ([shot][gods,])
I(38,53): -0.2805584669113159	 ([states][supplication])
I(25,37): -0.2803274393081665	 ([euripides,][united])
I(42,51): 0.2799093425273895	 ([film][simple])
I(10,51): -0.279867947101593	 ([duds][simple])
I(10,41): -0.2791827917098999	 ([duds][channel.])
I(0,39): -0.2786937952041626	 ([michael][courtesy])
I(14,30): 0.27791523933410645	 ([satire][recently])
I(35,36): 0.2775077223777771	 ([many][years])
I(27,42): 0.27427923679351807	 ([rendering][film])
I(53,65): -0.2740238904953003	 ([supplication][much])
I(30,31): 0.27373605966567993	 ([recently][made])
I(1,41): -0.2736145257949829	 ([cacoyannis][channel.])
I(18,24): 0.27252769470214844	 ([out.][play])
I(24,62): -0.27175629138946533	 ([play][iphigenia])
I(38,63): -0.27137914299964905	 ([states][( tatiana])
I(45,62): -0.27133625745773315	 ([scale][iphigenia])
I(44,58): -0.2704501152038574	 ([epic][kazakos ) is])
I(16,62): -0.27015697956085205	 ([fish][iphigenia])
I(15,39): -0.27000296115875244	 ([day][courtesy])
I(7,14): 0.26927000284194946	 ([name,][satire])
I(10,49): 0.2692207098007202	 ([duds][emphasis])
I(16,29): -0.26902341842651367	 ([fish][tragedy])
I(32,42): 0.26863259077072144	 ([first][film])
I(24,57): -0.268221378326416	 ([play][( kostas])
I(8,14): 0.26806962490081787	 ([including][satire])
I(11,49): 0.268063485622406	 ([unfunny][emphasis])
I(0,1): 0.26804518699645996	 ([michael][cacoyannis])
I(14,61): -0.26769256591796875	 ([satire][daughter])
I(2,26): 0.2672223746776581	 ([relatively][superior])
I(24,45): -0.2670273184776306	 ([play][scale])
I(39,62): -0.26694345474243164	 ([courtesy][iphigenia])
I(40,43): 0.2665632963180542	 ([flix][shot])
I(25,30): -0.2658665180206299	 ([euripides,][recently])
I(25,53): -0.2649226188659668	 ([euripides,][supplication])
I(60,62): -0.26478302478790283	 ([sacrifice][iphigenia])
I(13): 0.26463204622268677	 ([war])
I(41): -0.26387539505958557	 ([channel.])
I(16,44): -0.26346755027770996	 ([fish][epic])
I(6,25): -0.2633967399597168	 ([credits][euripides,])
I(3,23): -0.26331448554992676	 ([long][cacoyannis])
I(56,63): 0.2630060911178589	 ([agamemnon][( tatiana])
I(25,65): -0.2627866864204407	 ([euripides,][much])
I(14,29): 0.2625117897987366	 ([satire][tragedy])
I(15,21): 0.26241517066955566	 ([day][highlight.])
I(12,26): 0.2616540193557739	 ([cold][superior])
I(42): 0.2614099681377411	 ([film])
I(26,60): -0.2611873149871826	 ([superior][sacrifice])
I(14,55): 0.2611842155456543	 ([satire][king])
I(1,51): -0.2611657381057739	 ([cacoyannis][simple])
I(23,63): -0.2603492736816406	 ([cacoyannis][( tatiana])
I(43,62): 0.25904619693756104	 ([shot][iphigenia])
I(33,57): 0.25834929943084717	 ([television][( kostas])
I(6,15): -0.25825071334838867	 ([credits][day])
I(45,63): -0.25754326581954956	 ([scale][( tatiana])
I(30,44): -0.25600600242614746	 ([recently][epic])
I(1,13): -0.2559303045272827	 ([cacoyannis][war])
I(30,42): 0.2555360198020935	 ([recently][film])
I(11,62): -0.25477075576782227	 ([unfunny][iphigenia])
I(37,51): -0.2546643018722534	 ([united][simple])
I(14,59): -0.25413620471954346	 ([satire][compelled])
I(15,30): -0.2539014220237732	 ([day][recently])
I(6,36): -0.25342923402786255	 ([credits][years])
I(22,48): 0.2530975043773651	 ([adapted][film,])
I(0): 0.25227802991867065	 ([michael])
I(22,59): -0.25137022137641907	 ([adapted][compelled])
I(36,42): 0.25111517310142517	 ([years][film])
I(22,51): -0.25031453371047974	 ([adapted][simple])
I(19,60): -0.24932622909545898	 ([iphigenia,][sacrifice])
I(11,44): -0.24807357788085938	 ([unfunny][epic])
I(47): -0.24802476167678833	 ([' big '])
I(32,37): 0.24798059463500977	 ([first][united])
I(22,23): -0.24707865715026855	 ([adapted][cacoyannis])
I(7,25): -0.24665355682373047	 ([name,][euripides,])
I(38,64): -0.24650457501411438	 ([states][papamoschou ),])
I(19,24): -0.24630534648895264	 ([iphigenia,][play])
I(1,14): 0.24575865268707275	 ([cacoyannis][satire])
I(49,63): -0.24547648429870605	 ([emphasis][( tatiana])
I(18,28): 0.24486231803894043	 ([out.][classic])
I(21,30): -0.2447972148656845	 ([highlight.][recently])
I(33,60): -0.24395859241485596	 ([television][sacrifice])
I(16,45): -0.24224597215652466	 ([fish][scale])
I(15,59): -0.2421979010105133	 ([day][compelled])
I(44,47): -0.24195170402526855	 ([epic][' big '])
I(13,17): 0.24176663160324097	 ([war][came])
I(29,61): -0.2417316436767578	 ([tragedy][daughter])
I(29,47): -0.2403702735900879	 ([tragedy][' big '])
I(4,21): 0.240014910697937	 ([career][highlight.])
I(6,26): -0.24001359939575195	 ([credits][superior])
I(43,59): -0.23900198936462402	 ([shot][compelled])
I(37,42): -0.23806370794773102	 ([united][film])
I(27,48): 0.2379138469696045	 ([rendering][film,])
I(17,28): -0.23789334297180176	 ([came][classic])
I(27,53): -0.23689186573028564	 ([rendering][supplication])
I(33,38): 0.23678849637508392	 ([television][states])
I(16,64): -0.23670578002929688	 ([fish][papamoschou ),])
I(45,47): -0.23659151792526245	 ([scale][' big '])
I(27,39): -0.2364647388458252	 ([rendering][courtesy])
I(18,36): 0.23629707098007202	 ([out.][years])
I(11,45): -0.23558586835861206	 ([unfunny][scale])
I(20,30): 0.2354269176721573	 ([however,][recently])
I(11,39): 0.235090970993042	 ([unfunny][courtesy])
I(1,52): -0.23461627960205078	 ([cacoyannis][story :])
I(27,58): -0.23400592803955078	 ([rendering][kazakos ) is])
I(39,53): -0.23326802253723145	 ([courtesy][supplication])
I(14,49): 0.23234343528747559	 ([satire][emphasis])
I(15,54): -0.23180603981018066	 ([day][gods,])
I(38,41): 0.23151254653930664	 ([states][channel.])
I(21,33): 0.23093092441558838	 ([highlight.][television])
I(2): -0.22992274165153503	 ([relatively])
I(41,62): -0.2297070026397705	 ([channel.][iphigenia])
I(23,41): 0.2285466194152832	 ([cacoyannis][channel.])
I(10,59): 0.22838279604911804	 ([duds][compelled])
I(24,51): -0.22825956344604492	 ([play][simple])
I(17,55): -0.2275254726409912	 ([came][king])
I(51,58): -0.22688663005828857	 ([simple][kazakos ) is])
I(19,28): -0.22626173496246338	 ([iphigenia,][classic])
I(20,48): -0.22625279426574707	 ([however,][film,])
I(53,63): -0.22605657577514648	 ([supplication][( tatiana])
I(7,64): -0.22596430778503418	 ([name,][papamoschou ),])
I(6,58): -0.22590714693069458	 ([credits][kazakos ) is])
I(26,27): 0.22560548782348633	 ([superior][rendering])
I(54,63): -0.22526168823242188	 ([gods,][( tatiana])
I(24,27): -0.2228318452835083	 ([play][rendering])
I(30,55): -0.22239457070827484	 ([recently][king])
I(15,57): -0.22192692756652832	 ([day][( kostas])
I(14,51): 0.22177231311798096	 ([satire][simple])
I(30,59): -0.22106371819972992	 ([recently][compelled])
I(19,56): -0.22095882892608643	 ([iphigenia,][agamemnon])
I(10,37): -0.2201586365699768	 ([duds][united])
I(6,21): -0.2201136350631714	 ([credits][highlight.])
I(32,41): 0.21994325518608093	 ([first][channel.])
I(5,21): 0.21953129768371582	 ([surprisingly][highlight.])
I(27,36): -0.21945887804031372	 ([rendering][years])
I(26,34): -0.21905183792114258	 ([superior][appearance])
I(14,44): 0.21848523616790771	 ([satire][epic])
I(37,45): -0.21734076738357544	 ([united][scale])
I(29,58): -0.21729135513305664	 ([tragedy][kazakos ) is])
I(13,57): -0.2170124650001526	 ([war][( kostas])
I(5,11): -0.21686410903930664	 ([surprisingly][unfunny])
I(21,29): 0.21641242504119873	 ([highlight.][tragedy])
I(31,36): -0.21604415774345398	 ([made][years])
I(32): 0.21496175229549408	 ([first])
I(50,52): -0.21461278200149536	 ([placed][story :])
I(36,37): 0.21410074830055237	 ([years][united])
I(37,61): -0.21384525299072266	 ([united][daughter])
I(18,22): 0.21364012360572815	 ([out.][adapted])
I(1,19): -0.2133164405822754	 ([cacoyannis][iphigenia,])
I(41,42): -0.211858868598938	 ([channel.][film])
I(22,58): -0.21185487508773804	 ([adapted][kazakos ) is])
I(7,17): -0.21134817600250244	 ([name,][came])
I(19,61): -0.21132433414459229	 ([iphigenia,][daughter])
I(15,28): -0.21092748641967773	 ([day][classic])
I(1,17): -0.20965194702148438	 ([cacoyannis][came])
I(22,39): -0.20934486389160156	 ([adapted][courtesy])
I(0,38): -0.20887863636016846	 ([michael][states])
I(30): 0.20871184766292572	 ([recently])
I(1,57): -0.20870304107666016	 ([cacoyannis][( kostas])
I(34,39): -0.2085351198911667	 ([appearance][courtesy])
I(53,59): -0.208414226770401	 ([supplication][compelled])
I(45,51): -0.20743143558502197	 ([scale][simple])
I(23,30): -0.20708154141902924	 ([cacoyannis][recently])
I(17,64): -0.2070610523223877	 ([came][papamoschou ),])
I(10,60): 0.206867516040802	 ([duds][sacrifice])
I(16,25): -0.20681941509246826	 ([fish][euripides,])
I(16,28): -0.206731915473938	 ([fish][classic])
I(16,55): -0.20606791973114014	 ([fish][king])
I(15,24): -0.20529627799987793	 ([day][play])
I(26,50): -0.20454168319702148	 ([superior][placed])
I(17,21): -0.20438659191131592	 ([came][highlight.])
I(16,48): 0.2043745219707489	 ([fish][film,])
I(14,21): 0.203261137008667	 ([satire][highlight.])
I(19,39): -0.20302832126617432	 ([iphigenia,][courtesy])
I(42,62): 0.20287466049194336	 ([film][iphigenia])
I(10,46): -0.2027471959590912	 ([duds][decidedly])
I(19,36): -0.20155084133148193	 ([iphigenia,][years])
I(17,39): -0.20039892196655273	 ([came][courtesy])
I(24,56): -0.20029616355895996	 ([play][agamemnon])
I(55,56): -0.19967615604400635	 ([king][agamemnon])
I(11,31): 0.1996293067932129	 ([unfunny][made])
I(14,37): 0.19942402839660645	 ([satire][united])
I(19,64): -0.19905173778533936	 ([iphigenia,][papamoschou ),])
I(6,63): -0.19899123907089233	 ([credits][( tatiana])
I(12,60): 0.19891124963760376	 ([cold][sacrifice])
I(6,17): -0.19869476556777954	 ([credits][came])
I(11,37): -0.1985793113708496	 ([unfunny][united])
I(19,20): 0.19734933972358704	 ([iphigenia,][however,])
I(17,51): -0.1967543363571167	 ([came][simple])
I(34,43): 0.1966448575258255	 ([appearance][shot])
I(24,46): -0.19542816281318665	 ([play][decidedly])
I(36,61): -0.1951965093612671	 ([years][daughter])
I(34): 0.19507448375225067	 ([appearance])
I(38,54): -0.19498682022094727	 ([states][gods,])
I(14,42): -0.194624662399292	 ([satire][film])
I(20,42): -0.1937834918498993	 ([however,][film])
I(23,65): -0.19376850128173828	 ([cacoyannis][much])
I(6,47): -0.19330930709838867	 ([credits][' big '])
I(29,54): -0.19316232204437256	 ([tragedy][gods,])
I(29,50): -0.19296765327453613	 ([tragedy][placed])
I(17,29): -0.19296157360076904	 ([came][tragedy])
I(12,59): 0.1928633749485016	 ([cold][compelled])
I(17,57): -0.19235587120056152	 ([came][( kostas])
I(39,59): -0.19208207726478577	 ([courtesy][compelled])
I(34,45): -0.19194762408733368	 ([appearance][scale])
I(16,58): -0.19141310453414917	 ([fish][kazakos ) is])
I(10,26): -0.1913132667541504	 ([duds][superior])
I(3,29): -0.19102764129638672	 ([long][tragedy])
I(45,57): -0.1909274458885193	 ([scale][( kostas])
I(19,51): -0.19072562456130981	 ([iphigenia,][simple])
I(20,23): 0.19060778617858887	 ([however,][cacoyannis])
I(6,48): -0.19042539596557617	 ([credits][film,])
I(4,38): -0.1903057098388672	 ([career][states])
I(17,25): -0.1901531219482422	 ([came][euripides,])
I(15,19): -0.18998360633850098	 ([day][iphigenia,])
I(58,61): -0.18966186046600342	 ([kazakos ) is][daughter])
I(24,40): -0.1893937587738037	 ([play][flix])
I(7,27): -0.18908515572547913	 ([name,][rendering])
I(36,54): -0.18904095888137817	 ([years][gods,])
I(12,39): 0.18873107433319092	 ([cold][courtesy])
I(3,21): -0.1884552240371704	 ([long][highlight.])
I(24,65): -0.1873856782913208	 ([play][much])
I(0,25): -0.18723833560943604	 ([michael][euripides,])
I(51,56): -0.18708717823028564	 ([simple][agamemnon])
I(49,61): -0.18681490421295166	 ([emphasis][daughter])
I(2,43): -0.18674388527870178	 ([relatively][shot])
I(20,57): 0.18667864799499512	 ([however,][( kostas])
I(10,36): -0.18631917238235474	 ([duds][years])
I(29,30): -0.18618164956569672	 ([tragedy][recently])
I(6,38): -0.18613946437835693	 ([credits][states])
I(21,47): -0.18592727184295654	 ([highlight.][' big '])
I(11,23): 0.18536806106567383	 ([unfunny][cacoyannis])
I(39,63): -0.18529319763183594	 ([courtesy][( tatiana])
I(6,29): -0.18479490280151367	 ([credits][tragedy])
I(29,40): -0.1847844123840332	 ([tragedy][flix])
I(24,60): -0.1846473217010498	 ([play][sacrifice])
I(27,60): 0.18396791815757751	 ([rendering][sacrifice])
I(27,46): 0.18349102139472961	 ([rendering][decidedly])
I(7,42): -0.1831977814435959	 ([name,][film])
I(29,32): 0.1829279661178589	 ([tragedy][first])
I(0,4): -0.18291398882865906	 ([michael][career])
I(36,44): -0.1828022003173828	 ([years][epic])
I(33,64): 0.18247711658477783	 ([television][papamoschou ),])
I(28,49): -0.18169140815734863	 ([classic][emphasis])
I(29,36): 0.1816244125366211	 ([tragedy][years])
I(22,28): -0.1811985969543457	 ([adapted][classic])
I(0,59): -0.1811825931072235	 ([michael][compelled])
I(14,62): 0.18104597926139832	 ([satire][iphigenia])
I(11,27): -0.1810215711593628	 ([unfunny][rendering])
I(1,27): -0.18097162246704102	 ([cacoyannis][rendering])
I(21,41): -0.18047651648521423	 ([highlight.][channel.])
I(4,29): 0.18007850646972656	 ([career][tragedy])
I(61,65): -0.18003666400909424	 ([daughter][much])
I(14,46): 0.17939937114715576	 ([satire][decidedly])
I(5,14): 0.17931175231933594	 ([surprisingly][satire])
I(38,58): -0.17919039726257324	 ([states][kazakos ) is])
I(18,44): 0.17898058891296387	 ([out.][epic])
I(11,40): -0.17873787879943848	 ([unfunny][flix])
I(25,63): -0.17870402336120605	 ([euripides,][( tatiana])
I(48,55): 0.17868375778198242	 ([film,][king])
I(18): -0.17827287316322327	 ([out.])
I(8): 0.17821967601776123	 ([including])
I(59,65): -0.1780209243297577	 ([compelled][much])
I(6,39): -0.17723047733306885	 ([credits][courtesy])
I(54,59): -0.17691650986671448	 ([gods,][compelled])
I(52,60): 0.1768704056739807	 ([story :][sacrifice])
I(40,48): 0.17673876881599426	 ([flix][film,])
I(43,56): 0.1764613389968872	 ([shot][agamemnon])
I(11,53): 0.1764388084411621	 ([unfunny][supplication])
I(25,60): 0.1763264536857605	 ([euripides,][sacrifice])
I(41,58): -0.17592161893844604	 ([channel.][kazakos ) is])
I(40,52): 0.17581427097320557	 ([flix][story :])
I(22,30): 0.1757962852716446	 ([adapted][recently])
I(30,58): -0.17505554854869843	 ([recently][kazakos ) is])
I(1,47): -0.17497074604034424	 ([cacoyannis][' big '])
I(17,22): -0.17479801177978516	 ([came][adapted])
I(17,53): -0.17457175254821777	 ([came][supplication])
I(23,35): -0.1738983690738678	 ([cacoyannis][many])
I(0,62): -0.1736201047897339	 ([michael][iphigenia])
I(30,62): -0.1735687255859375	 ([recently][iphigenia])
I(12,18): 0.1732533872127533	 ([cold][out.])
I(2,10): 0.17307963967323303	 ([relatively][duds])
I(1,45): -0.17299842834472656	 ([cacoyannis][scale])
I(11,18): 0.1729295253753662	 ([unfunny][out.])
I(41,48): 0.1726391613483429	 ([channel.][film,])
I(33,51): 0.17247852683067322	 ([television][simple])
I(0,11): -0.1720902919769287	 ([michael][unfunny])
I(54,56): -0.1712869107723236	 ([gods,][agamemnon])
I(44,46): 0.17099496722221375	 ([epic][decidedly])
I(9,11): 0.17091798782348633	 ([real][unfunny])
I(22,43): 0.1708695888519287	 ([adapted][shot])
I(30,32): 0.17047591507434845	 ([recently][first])
I(1,3): -0.17036092281341553	 ([cacoyannis][long])
I(11,22): -0.1702437400817871	 ([unfunny][adapted])
I(42,43): -0.16899573802947998	 ([film][shot])
I(3,28): -0.16831231117248535	 ([long][classic])
I(27,62): -0.16819965839385986	 ([rendering][iphigenia])
I(30,60): -0.16800455749034882	 ([recently][sacrifice])
I(22,64): -0.16732561588287354	 ([adapted][papamoschou ),])
I(30,61): -0.16716395318508148	 ([recently][daughter])
I(24,31): -0.16709983348846436	 ([play][made])
I(6,61): -0.16698920726776123	 ([credits][daughter])
I(4,39): -0.16609740257263184	 ([career][courtesy])
I(15,22): 0.16596853733062744	 ([day][adapted])
I(2,11): 0.16565510630607605	 ([relatively][unfunny])
I(7,28): -0.1653153896331787	 ([name,][classic])
I(47,61): -0.16509711742401123	 ([' big '][daughter])
I(23,49): -0.16480445861816406	 ([cacoyannis][emphasis])
I(52,62): -0.16458559036254883	 ([story :][iphigenia])
I(8,25): -0.16422855854034424	 ([including][euripides,])
I(31,43): 0.16395094990730286	 ([made][shot])
I(45,46): -0.16332396864891052	 ([scale][decidedly])
I(30,39): -0.16318939626216888	 ([recently][courtesy])
I(13,45): 0.16301333904266357	 ([war][scale])
I(3,44): -0.16278433799743652	 ([long][epic])
I(11,19): -0.16274070739746094	 ([unfunny][iphigenia,])
I(4,15): -0.16244864463806152	 ([career][day])
I(33,63): 0.16218578815460205	 ([television][( tatiana])
I(39,65): -0.16215109825134277	 ([courtesy][much])
I(45,61): 0.16200613975524902	 ([scale][daughter])
I(40,62): -0.16199612617492676	 ([flix][iphigenia])
I(26,56): 0.16189074516296387	 ([superior][agamemnon])
I(21,28): -0.16185128688812256	 ([highlight.][classic])
I(36,43): -0.16134727001190186	 ([years][shot])
I(5,29): 0.16123342514038086	 ([surprisingly][tragedy])
I(20,39): 0.16106295585632324	 ([however,][courtesy])
I(12,15): 0.16021019220352173	 ([cold][day])
I(38,62): -0.1601552963256836	 ([states][iphigenia])
I(0,36): -0.160078763961792	 ([michael][years])
I(4,53): 0.1598203182220459	 ([career][supplication])
I(47,52): -0.1595613956451416	 ([' big '][story :])
I(52,56): -0.1595216989517212	 ([story :][agamemnon])
I(14,65): 0.15909028053283691	 ([satire][much])
I(30,41): 0.15847261250019073	 ([recently][channel.])
I(18,25): 0.15808558464050293	 ([out.][euripides,])
I(17,63): -0.1579076051712036	 ([came][( tatiana])
I(7,13): 0.15767109394073486	 ([name,][war])
I(4,36): -0.15697848796844482	 ([career][years])
I(7,19): -0.15652281045913696	 ([name,][iphigenia,])
I(0,51): -0.15630680322647095	 ([michael][simple])
I(17,44): -0.15618467330932617	 ([came][epic])
I(16,54): -0.15601110458374023	 ([fish][gods,])
I(6,28): -0.1558375358581543	 ([credits][classic])
I(37,59): -0.1556646227836609	 ([united][compelled])
I(38,55): -0.15547609329223633	 ([states][king])
I(14,33): 0.15529751777648926	 ([satire][television])
I(27,34): -0.15516769886016846	 ([rendering][appearance])
I(14,47): 0.1547868251800537	 ([satire][' big '])
I(22,34): -0.15414279699325562	 ([adapted][appearance])
I(19,42): 0.1540413200855255	 ([iphigenia,][film])
I(41,59): -0.15403345227241516	 ([channel.][compelled])
I(17,38): -0.15294399857521057	 ([came][states])
I(27,44): -0.1523575782775879	 ([rendering][epic])
I(10,39): -0.1523161232471466	 ([duds][courtesy])
I(17,41): -0.15222394466400146	 ([came][channel.])
I(22,63): -0.1520146131515503	 ([adapted][( tatiana])
I(27,38): -0.1519058644771576	 ([rendering][states])
I(5,59): -0.15156948566436768	 ([surprisingly][compelled])
I(4,61): -0.15121376514434814	 ([career][daughter])
I(17,52): -0.15096056461334229	 ([came][story :])
I(33,53): -0.15077662467956543	 ([television][supplication])
I(22,33): 0.15034276247024536	 ([adapted][television])
I(17,61): -0.1499319076538086	 ([came][daughter])
I(62,63): 0.14986157417297363	 ([iphigenia][( tatiana])
I(4,17): -0.14964932203292847	 ([career][came])
I(46,52): -0.14963403344154358	 ([decidedly][story :])
I(25,46): -0.14948269724845886	 ([euripides,][decidedly])
I(14,36): 0.14937663078308105	 ([satire][years])
I(9,14): 0.14904427528381348	 ([real][satire])
I(7,20): 0.14903512597084045	 ([name,][however,])
I(18,27): 0.14877712726593018	 ([out.][rendering])
I(13,27): 0.14872336387634277	 ([war][rendering])
I(33,48): 0.14843788743019104	 ([television][film,])
I(16,43): 0.14818215370178223	 ([fish][shot])
I(57,58): -0.14810985326766968	 ([( kostas][kazakos ) is])
I(2,55): 0.14758846163749695	 ([relatively][king])
I(38,45): -0.14737671613693237	 ([states][scale])
I(27,57): -0.14704573154449463	 ([rendering][( kostas])
I(13,55): -0.14696139097213745	 ([war][king])
I(13,41): 0.14643776416778564	 ([war][channel.])
I(31,56): 0.14620617032051086	 ([made][agamemnon])
I(22,62): -0.14579951763153076	 ([adapted][iphigenia])
I(22,31): -0.14579683542251587	 ([adapted][made])
I(49,53): -0.14577507972717285	 ([emphasis][supplication])
I(45,54): -0.14550703763961792	 ([scale][gods,])
I(22,61): 0.14538037776947021	 ([adapted][daughter])
I(16,32): 0.1453281044960022	 ([fish][first])
I(4,16): 0.14493411779403687	 ([career][fish])
I(10,31): 0.1447550654411316	 ([duds][made])
I(25,59): -0.1447068750858307	 ([euripides,][compelled])
I(4,41): -0.1446210741996765	 ([career][channel.])
I(36,58): -0.14460718631744385	 ([years][kazakos ) is])
I(29,35): -0.14457643032073975	 ([tragedy][many])
I(22,38): -0.1445513367652893	 ([adapted][states])
I(25,34): -0.14447706937789917	 ([euripides,][appearance])
I(38,59): -0.1444496512413025	 ([states][compelled])
I(40,44): -0.1443650722503662	 ([flix][epic])
I(16,61): -0.14410018920898438	 ([fish][daughter])
I(34,35): 0.14406733214855194	 ([appearance][many])
I(9,28): -0.14396166801452637	 ([real][classic])
I(0,56): -0.14368844032287598	 ([michael][agamemnon])
I(9,44): -0.14367961883544922	 ([real][epic])
I(17,19): -0.1436758041381836	 ([came][iphigenia,])
I(46,62): -0.14361953735351562	 ([decidedly][iphigenia])
I(33,35): 0.14360249042510986	 ([television][many])
I(4,47): -0.14357665181159973	 ([career][' big '])
I(36,56): -0.14337369799613953	 ([years][agamemnon])
I(14,39): 0.1433422565460205	 ([satire][courtesy])
I(22,27): -0.14305436611175537	 ([adapted][rendering])
I(47,54): -0.142916738986969	 ([' big '][gods,])
I(10,38): -0.14288172125816345	 ([duds][states])
I(15,51): -0.14282143115997314	 ([day][simple])
I(46,51): -0.14275529980659485	 ([decidedly][simple])
I(1,20): 0.14257323741912842	 ([cacoyannis][however,])
I(25,31): -0.14209580421447754	 ([euripides,][made])
I(11,47): 0.14197897911071777	 ([unfunny][' big '])
I(7,8): 0.14182054996490479	 ([name,][including])
I(20,46): -0.1417022943496704	 ([however,][decidedly])
I(17,58): -0.14154380559921265	 ([came][kazakos ) is])
I(37,60): -0.1412419080734253	 ([united][sacrifice])
I(45,65): -0.14103734493255615	 ([scale][much])
I(38,56): -0.14084243774414062	 ([states][agamemnon])
I(15,37): -0.1407671570777893	 ([day][united])
I(10,22): -0.14075028896331787	 ([duds][adapted])
I(7,15): -0.14057570695877075	 ([name,][day])
I(19,46): -0.14051613211631775	 ([iphigenia,][decidedly])
I(14,28): 0.14029645919799805	 ([satire][classic])
I(14,20): 0.14026761054992676	 ([satire][however,])
I(37,43): -0.14022552967071533	 ([united][shot])
I(2,42): -0.13996875286102295	 ([relatively][film])
I(30,64): -0.13991546630859375	 ([recently][papamoschou ),])
I(2,14): 0.13949713110923767	 ([relatively][satire])
I(31,44): -0.13924595713615417	 ([made][epic])
I(27,65): -0.13920849561691284	 ([rendering][much])
I(56,64): 0.139182448387146	 ([agamemnon][papamoschou ),])
I(22,42): 0.1391269862651825	 ([adapted][film])
I(2,30): 0.13904142379760742	 ([relatively][recently])
I(45,49): -0.13897520303726196	 ([scale][emphasis])
I(3,64): -0.1383812427520752	 ([long][papamoschou ),])
I(5): 0.13837242126464844	 ([surprisingly])
I(52,61): -0.13778960704803467	 ([story :][daughter])
I(56,60): 0.13768231868743896	 ([agamemnon][sacrifice])
I(4,52): -0.13734567165374756	 ([career][story :])
I(22,46): 0.13675686717033386	 ([adapted][decidedly])
I(40,47): -0.13655206561088562	 ([flix][' big '])
I(47,63): -0.13654398918151855	 ([' big '][( tatiana])
I(11,38): 0.13642477989196777	 ([unfunny][states])
I(46,60): -0.13639655709266663	 ([decidedly][sacrifice])
I(0,37): -0.13632403314113617	 ([michael][united])
I(2,3): 0.13534051179885864	 ([relatively][long])
I(17,54): -0.13525450229644775	 ([came][gods,])
I(45,58): -0.13449549674987793	 ([scale][kazakos ) is])
I(20,64): 0.13441967964172363	 ([however,][papamoschou ),])
I(52,53): 0.134307861328125	 ([story :][supplication])
I(36,47): -0.13388556241989136	 ([years][' big '])
I(9,25): -0.13385248184204102	 ([real][euripides,])
I(48,62): 0.1336435079574585	 ([film,][iphigenia])
I(40,45): -0.1335923671722412	 ([flix][scale])
I(5,6): 0.1332516074180603	 ([surprisingly][credits])
I(7,65): -0.13320040702819824	 ([name,][much])
I(37,57): 0.13277840614318848	 ([united][( kostas])
I(30,51): -0.13223259150981903	 ([recently][simple])
I(20,53): 0.13197439908981323	 ([however,][supplication])
I(17,56): -0.13169589638710022	 ([came][agamemnon])
I(0,52): -0.13165128231048584	 ([michael][story :])
I(37,63): -0.13154995441436768	 ([united][( tatiana])
I(34,63): -0.13141219317913055	 ([appearance][( tatiana])
I(22,52): -0.13122737407684326	 ([adapted][story :])
I(23,37): -0.1311655044555664	 ([cacoyannis][united])
I(7,44): -0.13084721565246582	 ([name,][epic])
I(15,41): -0.1307743489742279	 ([day][channel.])
I(13,16): -0.13072147965431213	 ([war][fish])
I(1,46): -0.13070765137672424	 ([cacoyannis][decidedly])
I(12,55): 0.1306626796722412	 ([cold][king])
I(48,56): -0.13026165962219238	 ([film,][agamemnon])
I(26,45): 0.1302223801612854	 ([superior][scale])
I(22,60): -0.12997424602508545	 ([adapted][sacrifice])
I(30,34): 0.12984956800937653	 ([recently][appearance])
I(11,16): 0.12973523139953613	 ([unfunny][fish])
I(5,26): 0.1293025016784668	 ([surprisingly][superior])
I(27,59): -0.1289941668510437	 ([rendering][compelled])
I(10,55): 0.12866482138633728	 ([duds][king])
I(16,51): -0.12834757566452026	 ([fish][simple])
I(41,43): -0.1279604434967041	 ([channel.][shot])
I(16,49): 0.1275879442691803	 ([fish][emphasis])
I(8,63): -0.12756037712097168	 ([including][( tatiana])
I(0,27): -0.12718874216079712	 ([michael][rendering])
