---------- Players ----------
Player 0: caught
Player 1: cuban
Player 2: film
Player 3: arthouse
Player 4: film
Player 5: club.
Player 6: shown
Player 7: shortly
Player 8: magisterial
Player 9: 1935
Player 10: silly
Player 11: symphony
Player 12: cartoon
Player 13: isle
Player 14: symphony
Player 15: reconciled
Player 16: isle
Player 17: jazz.
Player 18: recently
Player 19: deceased
Player 20: ruben
Player 21: gonzalez
Player 22: piped
Player 23: speakers
Player 24: old
Player 25: cinema - ballroom
Player 26: cuban
Player 27: flag
Player 28: hanging
Player 29: peeling
Player 30: stucco
Player 31: rocaille
Player 32: motifs,
Player 33: scene
Player 34: set
Player 35: riproaring
Player 36: celebration
Player 37: engaged
Player 38: filmmaking
Player 39: synchronised
Player 40: hissing
Player 41: idiocies
Player 42: helms - burton.
Player 43: film
Player 44: started.
Player 45: cinema's
Player 46: peeling
Player 47: paint
Player 48: gradually
Player 49: became
Player 50: interesting
Player 51: shoddy
Player 52: mess
Player 53: on - screen.
Player 54: storyline
Player 55: nada
Player 56: mas
Player 57: promises
Player 58: much.
Player 59: carla
Player 60: bored
Player 61: envelope - stamper
Player 62: cuban
Player 63: post
Player 64: office.
---------- AND Interactions (Pairwise Only) ----------
I(51,60): -3.1677956581115723	 ([shoddy][bored])
I(8,14): 0.40693914890289307	 ([magisterial][symphony])
I(41,52): -0.4061458110809326	 ([idiocies][mess])
I(19,36): 0.40613460540771484	 ([deceased][celebration])
I(33,61): 0.40410101413726807	 ([scene][envelope - stamper])
I(1,44): -0.4040079116821289	 ([cuban][started.])
I(1,57): 0.40393686294555664	 ([cuban][promises])
I(23,27): 0.4036533236503601	 ([speakers][flag])
I(8,32): 0.4035707712173462	 ([magisterial][motifs,])
I(47,53): -0.4034379720687866	 ([paint][on - screen.])
I(14,40): 0.4026268720626831	 ([symphony][hissing])
I(15,43): 0.40176641941070557	 ([reconciled][film])
I(22,64): -0.4016941785812378	 ([piped][office.])
I(2,34): 0.40088945627212524	 ([film][set])
I(31,64): 0.40014195442199707	 ([rocaille][office.])
I(5,47): 0.3997604250907898	 ([club.][paint])
I(17,38): 0.3987947702407837	 ([jazz.][filmmaking])
I(16,59): 0.398364782333374	 ([isle][carla])
I(16,17): 0.3977409601211548	 ([isle][jazz.])
I(13,45): 0.3973289132118225	 ([isle][cinema's])
I(46,55): -0.39589446783065796	 ([peeling][nada])
I(53,61): 0.39520883560180664	 ([on - screen.][envelope - stamper])
I(50,53): 0.39459896087646484	 ([interesting][on - screen.])
I(2,33): 0.39457058906555176	 ([film][scene])
I(19,61): 0.394467294216156	 ([deceased][envelope - stamper])
I(45,57): 0.39350324869155884	 ([cinema's][promises])
I(4,53): -0.3931649923324585	 ([film][on - screen.])
I(8,57): 0.3927099108695984	 ([magisterial][promises])
I(14,57): 0.39159172773361206	 ([symphony][promises])
I(35,37): -0.39145028591156006	 ([riproaring][engaged])
I(57,60): 0.39029932022094727	 ([promises][bored])
I(23,51): 0.3901464343070984	 ([speakers][shoddy])
I(35,44): -0.3898831605911255	 ([riproaring][started.])
I(46,54): 0.38951563835144043	 ([peeling][storyline])
I(3,17): 0.389406681060791	 ([arthouse][jazz.])
I(24,42): 0.3891485929489136	 ([old][helms - burton.])
I(9,10): -0.3886963129043579	 ([1935][silly])
I(53,60): -0.38855743408203125	 ([on - screen.][bored])
I(59,62): 0.3876439929008484	 ([carla][cuban])
I(25,37): 0.3862311840057373	 ([cinema - ballroom][engaged])
I(28,63): 0.38591521978378296	 ([hanging][post])
I(8,50): 0.38533878326416016	 ([magisterial][interesting])
I(36,47): 0.385326623916626	 ([celebration][paint])
I(13,30): 0.385103702545166	 ([isle][stucco])
I(11,19): 0.38375914096832275	 ([symphony][deceased])
I(0,62): -0.383667528629303	 ([caught][cuban])
I(12,62): 0.38345885276794434	 ([cartoon][cuban])
I(42,63): 0.3830189108848572	 ([helms - burton.][post])
I(7,51): 0.38054895401000977	 ([shortly][shoddy])
I(39,60): 0.3799891471862793	 ([synchronised][bored])
I(4,32): -0.37912607192993164	 ([film][motifs,])
I(3,46): 0.37749409675598145	 ([arthouse][peeling])
I(10,50): -0.3770005702972412	 ([silly][interesting])
I(14,30): 0.37698739767074585	 ([symphony][stucco])
I(18,22): -0.3766826391220093	 ([recently][piped])
I(36,45): -0.3762173652648926	 ([celebration][cinema's])
I(1,50): 0.37586474418640137	 ([cuban][interesting])
I(36,46): -0.37520909309387207	 ([celebration][peeling])
I(35,47): 0.3749293088912964	 ([riproaring][paint])
I(13,42): 0.3741869330406189	 ([isle][helms - burton.])
I(41,57): -0.37384217977523804	 ([idiocies][promises])
I(3,61): 0.37115317583084106	 ([arthouse][envelope - stamper])
I(29,37): -0.3709688186645508	 ([peeling][engaged])
I(41,61): 0.37085938453674316	 ([idiocies][envelope - stamper])
I(0,48): -0.3692580461502075	 ([caught][gradually])
I(16,28): 0.3692169189453125	 ([isle][hanging])
I(34,53): 0.36903488636016846	 ([set][on - screen.])
I(3,5): 0.3688774108886719	 ([arthouse][club.])
I(4,42): -0.36877763271331787	 ([film][helms - burton.])
I(5,61): 0.3668327331542969	 ([club.][envelope - stamper])
I(17,46): 0.36681127548217773	 ([jazz.][peeling])
I(15,47): 0.36654508113861084	 ([reconciled][paint])
I(25,40): 0.3663780689239502	 ([cinema - ballroom][hissing])
I(2,35): 0.36605823040008545	 ([film][riproaring])
I(25,27): 0.3655713200569153	 ([cinema - ballroom][flag])
I(16,30): 0.3641037046909332	 ([isle][stucco])
I(47,60): 0.36397361755371094	 ([paint][bored])
I(5,39): 0.36384081840515137	 ([club.][synchronised])
I(13,59): 0.36287158727645874	 ([isle][carla])
I(8,55): 0.362549364566803	 ([magisterial][nada])
I(13,31): 0.3624337315559387	 ([isle][rocaille])
I(3,30): 0.36239713430404663	 ([arthouse][stucco])
I(28,54): 0.36141443252563477	 ([hanging][storyline])
I(12,52): -0.360856831073761	 ([cartoon][mess])
I(5,63): 0.3607616424560547	 ([club.][post])
I(19,62): 0.36060184240341187	 ([deceased][cuban])
I(3,64): 0.3603407144546509	 ([arthouse][office.])
I(1,25): 0.35981929302215576	 ([cuban][cinema - ballroom])
I(4,12): -0.35949569940567017	 ([film][cartoon])
I(53,55): 0.3594878315925598	 ([on - screen.][nada])
I(19,54): 0.3593634366989136	 ([deceased][storyline])
I(33,40): -0.358847975730896	 ([scene][hissing])
I(36,41): 0.35725390911102295	 ([celebration][idiocies])
I(15,57): 0.35374051332473755	 ([reconciled][promises])
I(33,52): 0.3531765937805176	 ([scene][mess])
I(24,61): 0.35224205255508423	 ([old][envelope - stamper])
I(2,32): -0.35196805000305176	 ([film][motifs,])
I(29,62): 0.350912868976593	 ([peeling][cuban])
I(5,40): 0.34986448287963867	 ([club.][hissing])
I(19,30): 0.34928280115127563	 ([deceased][stucco])
I(11,28): 0.34787607192993164	 ([symphony][hanging])
I(12,50): 0.3469812273979187	 ([cartoon][interesting])
I(29,57): 0.3469514846801758	 ([peeling][promises])
I(2,8): -0.34669244289398193	 ([film][magisterial])
I(4,28): -0.3461620807647705	 ([film][hanging])
I(5,53): 0.34604907035827637	 ([club.][on - screen.])
I(55,56): -0.34342682361602783	 ([nada][mas])
I(2,38): -0.3432430028915405	 ([film][filmmaking])
I(35,61): 0.34107398986816406	 ([riproaring][envelope - stamper])
I(6,17): 0.34091413021087646	 ([shown][jazz.])
I(37,52): -0.337790846824646	 ([engaged][mess])
I(32,63): 0.3358079791069031	 ([motifs,][post])
I(24,54): 0.33533549308776855	 ([old][storyline])
I(5,6): 0.33497828245162964	 ([club.][shown])
I(0,61): 0.33449673652648926	 ([caught][envelope - stamper])
I(12,29): -0.33444786071777344	 ([cartoon][peeling])
I(40,42): 0.334048867225647	 ([hissing][helms - burton.])
I(44,51): -0.3335782289505005	 ([started.][shoddy])
I(29,31): 0.3332252502441406	 ([peeling][rocaille])
I(7,60): 0.332883358001709	 ([shortly][bored])
I(17,45): 0.33247601985931396	 ([jazz.][cinema's])
I(35,46): -0.3307431936264038	 ([riproaring][peeling])
I(3,15): 0.3306695818901062	 ([arthouse][reconciled])
I(16,31): 0.3306264877319336	 ([isle][rocaille])
I(12,60): 0.33051085472106934	 ([cartoon][bored])
I(15,44): 0.33030396699905396	 ([reconciled][started.])
I(42,57): 0.32985347509384155	 ([helms - burton.][promises])
I(35,62): 0.3293229937553406	 ([riproaring][cuban])
I(11,22): 0.3290148973464966	 ([symphony][piped])
I(3,12): 0.32835108041763306	 ([arthouse][cartoon])
I(4,6): -0.3276674747467041	 ([film][shown])
I(42,46): 0.3272897005081177	 ([helms - burton.][peeling])
I(3,20): 0.32726025581359863	 ([arthouse][ruben])
I(2,7): -0.326552152633667	 ([film][shortly])
I(29,44): -0.3263082504272461	 ([peeling][started.])
I(22,38): 0.32597559690475464	 ([piped][filmmaking])
I(46,48): 0.3252830505371094	 ([peeling][gradually])
I(0,1): -0.3248847723007202	 ([caught][cuban])
I(19,33): 0.3244137763977051	 ([deceased][scene])
I(34,47): 0.32422733306884766	 ([set][paint])
I(52,54): 0.32316434383392334	 ([mess][storyline])
I(4,41): 0.3228759765625	 ([film][idiocies])
I(47,48): -0.3223424553871155	 ([paint][gradually])
I(14,23): 0.3211553692817688	 ([symphony][speakers])
I(40,62): 0.32109588384628296	 ([hissing][cuban])
I(45,63): 0.31877434253692627	 ([cinema's][post])
I(8,41): 0.31844961643218994	 ([magisterial][idiocies])
I(18,33): 0.3171008825302124	 ([recently][scene])
I(6,59): 0.3168048858642578	 ([shown][carla])
I(6,10): 0.31543397903442383	 ([shown][silly])
I(55,64): 0.3153958320617676	 ([nada][office.])
I(24,30): 0.3144962787628174	 ([old][stucco])
I(0,24): 0.314306378364563	 ([caught][old])
I(10,53): 0.3139467239379883	 ([silly][on - screen.])
I(5,51): 0.3138861656188965	 ([club.][shoddy])
I(13,46): -0.3135961890220642	 ([isle][peeling])
I(3,14): 0.3134423494338989	 ([arthouse][symphony])
I(42,62): 0.3134297728538513	 ([helms - burton.][cuban])
I(2,61): 0.3131372928619385	 ([film][envelope - stamper])
I(31,41): 0.31274867057800293	 ([rocaille][idiocies])
I(12,45): -0.3124008774757385	 ([cartoon][cinema's])
I(16,42): 0.31222617626190186	 ([isle][helms - burton.])
I(51,63): 0.3122258186340332	 ([shoddy][post])
I(36,55): 0.3115425109863281	 ([celebration][nada])
I(41,64): -0.31148338317871094	 ([idiocies][office.])
I(61,62): 0.3107687830924988	 ([envelope - stamper][cuban])
I(2,49): -0.31073224544525146	 ([film][became])
I(13,55): 0.3106623888015747	 ([isle][nada])
I(14,52): 0.3101145029067993	 ([symphony][mess])
I(47,57): 0.30992114543914795	 ([paint][promises])
I(13,62): 0.3095051050186157	 ([isle][cuban])
I(0,50): -0.3094046115875244	 ([caught][interesting])
I(2,9): -0.30932319164276123	 ([film][1935])
I(17,43): 0.30889397859573364	 ([jazz.][film])
I(2,6): -0.30859625339508057	 ([film][shown])
I(15,22): -0.3082013726234436	 ([reconciled][piped])
I(15,18): -0.3081475496292114	 ([reconciled][recently])
I(38,50): 0.3079937696456909	 ([filmmaking][interesting])
I(55,57): 0.3078247308731079	 ([nada][promises])
I(0,27): -0.30779069662094116	 ([caught][flag])
I(11,53): 0.3075312376022339	 ([symphony][on - screen.])
I(19,41): -0.3069002628326416	 ([deceased][idiocies])
I(19,38): 0.30637186765670776	 ([deceased][filmmaking])
I(22,40): -0.30593907833099365	 ([piped][hissing])
I(2,14): -0.30589616298675537	 ([film][symphony])
I(27,60): 0.3054499626159668	 ([flag][bored])
I(57,59): 0.3054242730140686	 ([promises][carla])
I(14,34): -0.30518949031829834	 ([symphony][set])
I(14,63): 0.3049587607383728	 ([symphony][post])
I(36,49): 0.30455732345581055	 ([celebration][became])
I(22,24): -0.30410444736480713	 ([piped][old])
I(18,46): -0.3037087917327881	 ([recently][peeling])
I(13,44): 0.303199827671051	 ([isle][started.])
I(31,57): 0.30279988050460815	 ([rocaille][promises])
I(6,23): 0.302529513835907	 ([shown][speakers])
I(8,23): 0.3023110032081604	 ([magisterial][speakers])
I(23,42): 0.30201536417007446	 ([speakers][helms - burton.])
I(16,54): 0.30182987451553345	 ([isle][storyline])
I(12,19): 0.30179715156555176	 ([cartoon][deceased])
I(38,59): -0.3015894889831543	 ([filmmaking][carla])
I(15,41): 0.30128562450408936	 ([reconciled][idiocies])
I(13,32): 0.30103975534439087	 ([isle][motifs,])
I(38,43): -0.30020421743392944	 ([filmmaking][film])
I(45,48): -0.2988125681877136	 ([cinema's][gradually])
I(11,62): 0.2987514138221741	 ([symphony][cuban])
I(23,25): 0.2981231212615967	 ([speakers][cinema - ballroom])
I(30,31): -0.2977311611175537	 ([stucco][rocaille])
I(19,47): 0.29736799001693726	 ([deceased][paint])
I(8,24): 0.2968481779098511	 ([magisterial][old])
I(55,61): 0.2967095971107483	 ([nada][envelope - stamper])
I(3,35): 0.29655230045318604	 ([arthouse][riproaring])
I(44,63): 0.2962130904197693	 ([started.][post])
I(6,62): 0.2956259846687317	 ([shown][cuban])
I(16,29): 0.29561448097229004	 ([isle][peeling])
I(2,3): 0.29509663581848145	 ([film][arthouse])
I(29,63): 0.2947423458099365	 ([peeling][post])
I(44,60): -0.29445600509643555	 ([started.][bored])
I(14,45): 0.29399847984313965	 ([symphony][cinema's])
I(10,47): 0.2932060956954956	 ([silly][paint])
I(40,64): -0.2929420471191406	 ([hissing][office.])
I(15,24): 0.29252833127975464	 ([reconciled][old])
I(43,45): -0.29252326488494873	 ([film][cinema's])
I(25,47): 0.2917332649230957	 ([cinema - ballroom][paint])
I(10,64): -0.2914058566093445	 ([silly][office.])
I(44,64): 0.2905696630477905	 ([started.][office.])
I(52,61): 0.2903496026992798	 ([mess][envelope - stamper])
I(28,55): 0.29019105434417725	 ([hanging][nada])
I(2,50): 0.2897043228149414	 ([film][interesting])
I(19,35): -0.28817009925842285	 ([deceased][riproaring])
I(17,58): 0.28781455755233765	 ([jazz.][much.])
I(16,32): 0.2877916097640991	 ([isle][motifs,])
I(8,31): 0.2876765727996826	 ([magisterial][rocaille])
I(23,46): -0.2874285578727722	 ([speakers][peeling])
I(7,11): 0.28567421436309814	 ([shortly][symphony])
I(3,62): 0.2854257822036743	 ([arthouse][cuban])
I(44,61): 0.28541630506515503	 ([started.][envelope - stamper])
I(44,57): 0.28517091274261475	 ([started.][promises])
I(29,34): 0.28513050079345703	 ([peeling][set])
I(34,36): 0.2850303649902344	 ([set][celebration])
I(0,44): -0.2848604917526245	 ([caught][started.])
I(14,19): 0.28458476066589355	 ([symphony][deceased])
I(17,47): 0.28455114364624023	 ([jazz.][paint])
I(10,46): -0.28396129608154297	 ([silly][peeling])
I(28,31): 0.28378164768218994	 ([hanging][rocaille])
I(44,62): 0.2827126979827881	 ([started.][cuban])
I(0,4): -0.28263747692108154	 ([caught][film])
I(23,34): 0.28249919414520264	 ([speakers][set])
I(47,50): 0.28236234188079834	 ([paint][interesting])
I(19,25): 0.2812234163284302	 ([deceased][cinema - ballroom])
I(49,57): 0.2811010479927063	 ([became][promises])
I(47,59): 0.2807772755622864	 ([paint][carla])
I(16,46): -0.2804605960845947	 ([isle][peeling])
I(0,54): 0.2797936201095581	 ([caught][storyline])
I(28,39): 0.27978575229644775	 ([hanging][synchronised])
I(4,24): -0.27903878688812256	 ([film][old])
I(30,60): 0.2788698077201843	 ([stucco][bored])
I(20,46): 0.2785794734954834	 ([ruben][peeling])
I(3,38): 0.27837300300598145	 ([arthouse][filmmaking])
I(2,44): 0.2781248092651367	 ([film][started.])
I(28,33): 0.27749907970428467	 ([hanging][scene])
I(13,50): 0.27749103307724	 ([isle][interesting])
I(39,61): 0.2769228219985962	 ([synchronised][envelope - stamper])
I(19,51): -0.27644777297973633	 ([deceased][shoddy])
I(8,64): 0.27611231803894043	 ([magisterial][office.])
I(13,57): 0.2758910655975342	 ([isle][promises])
I(4,35): 0.2757143974304199	 ([film][riproaring])
I(8,30): 0.2756955623626709	 ([magisterial][stucco])
I(30,41): 0.2753860354423523	 ([stucco][idiocies])
I(12,46): -0.2743225693702698	 ([cartoon][peeling])
I(2,17): -0.27407002449035645	 ([film][jazz.])
I(8,35): 0.27402591705322266	 ([magisterial][riproaring])
I(39,42): 0.2738744020462036	 ([synchronised][helms - burton.])
I(11,58): 0.2734640836715698	 ([symphony][much.])
I(2,23): -0.27339237928390503	 ([film][speakers])
I(30,63): 0.2728067636489868	 ([stucco][post])
I(9,14): -0.27262938022613525	 ([1935][symphony])
I(2,10): 0.27207374572753906	 ([film][silly])
I(43,47): 0.27197712659835815	 ([film][paint])
I(9,11): -0.27171850204467773	 ([1935][symphony])
I(10,59): 0.271589994430542	 ([silly][carla])
I(5,27): 0.27105575799942017	 ([club.][flag])
I(34,45): 0.27041471004486084	 ([set][cinema's])
I(13,38): 0.2702667713165283	 ([isle][filmmaking])
I(6,8): 0.2702287435531616	 ([shown][magisterial])
I(2,12): -0.2699379324913025	 ([film][cartoon])
I(6,24): 0.26962167024612427	 ([shown][old])
I(33,39): -0.26878833770751953	 ([scene][synchronised])
I(36,54): 0.2686614990234375	 ([celebration][storyline])
I(34,54): 0.26809585094451904	 ([set][storyline])
I(25,62): 0.26791805028915405	 ([cinema - ballroom][cuban])
I(3,33): 0.2674286365509033	 ([arthouse][scene])
I(30,38): 0.2670292258262634	 ([stucco][filmmaking])
I(22,50): 0.2668023109436035	 ([piped][interesting])
I(26,57): 0.2667312026023865	 ([cuban][promises])
I(23,60): 0.26656436920166016	 ([speakers][bored])
I(12,30): 0.2662166357040405	 ([cartoon][stucco])
I(10,39): 0.2654249668121338	 ([silly][synchronised])
I(23,40): -0.2648547887802124	 ([speakers][hissing])
I(31,36): 0.2644624710083008	 ([rocaille][celebration])
I(25,59): 0.26439428329467773	 ([cinema - ballroom][carla])
I(15,45): 0.26415324211120605	 ([reconciled][cinema's])
I(30,46): 0.26356905698776245	 ([stucco][peeling])
I(12,54): 0.2635200619697571	 ([cartoon][storyline])
I(19,57): 0.26322537660598755	 ([deceased][promises])
I(17,37): 0.2628524899482727	 ([jazz.][engaged])
I(0,46): 0.2626429796218872	 ([caught][peeling])
I(5,44): 0.2624993920326233	 ([club.][started.])
I(10,33): 0.26243603229522705	 ([silly][scene])
I(25,52): 0.2620425224304199	 ([cinema - ballroom][mess])
I(14,64): 0.26156556606292725	 ([symphony][office.])
I(23,50): 0.26118677854537964	 ([speakers][interesting])
I(35,48): -0.2609974145889282	 ([riproaring][gradually])
I(22,36): 0.2600233554840088	 ([piped][celebration])
I(0,9): -0.2593294382095337	 ([caught][1935])
I(32,64): 0.2590625286102295	 ([motifs,][office.])
I(6,52): 0.25816869735717773	 ([shown][mess])
I(16,51): 0.25794243812561035	 ([isle][shoddy])
I(36,62): 0.2569412589073181	 ([celebration][cuban])
I(22,32): -0.25655728578567505	 ([piped][motifs,])
I(25,42): 0.2561379671096802	 ([cinema - ballroom][helms - burton.])
I(34,44): -0.255931556224823	 ([set][started.])
I(35,59): 0.2555501461029053	 ([riproaring][carla])
I(4,52): 0.25495052337646484	 ([film][mess])
I(7,64): 0.2546473741531372	 ([shortly][office.])
I(43,50): 0.2540287971496582	 ([film][interesting])
I(23,55): 0.2540252208709717	 ([speakers][nada])
I(15,62): 0.253903329372406	 ([reconciled][cuban])
I(23,39): 0.25321656465530396	 ([speakers][synchronised])
I(13,23): 0.25286662578582764	 ([isle][speakers])
I(16,23): 0.2526763379573822	 ([isle][speakers])
I(28,52): 0.2525984048843384	 ([hanging][mess])
I(23,24): 0.25250184535980225	 ([speakers][old])
I(39,64): 0.2519240379333496	 ([synchronised][office.])
I(45,51): 0.2515062093734741	 ([cinema's][shoddy])
I(36,38): -0.25098395347595215	 ([celebration][filmmaking])
I(55,63): 0.2506979703903198	 ([nada][post])
I(1,64): 0.2504734992980957	 ([cuban][office.])
I(32,39): 0.25047194957733154	 ([motifs,][synchronised])
I(0,5): -0.2502197027206421	 ([caught][club.])
I(43,46): -0.25005507469177246	 ([film][peeling])
I(17,19): 0.25003886222839355	 ([jazz.][deceased])
I(31,60): 0.2498636245727539	 ([rocaille][bored])
I(41,54): 0.24958288669586182	 ([idiocies][storyline])
I(31,53): -0.2492837905883789	 ([rocaille][on - screen.])
I(26,36): 0.2492753267288208	 ([cuban][celebration])
I(1,54): 0.24907845258712769	 ([cuban][storyline])
I(6,32): 0.24906158447265625	 ([shown][motifs,])
I(14,53): 0.24872732162475586	 ([symphony][on - screen.])
I(12,40): -0.24871474504470825	 ([cartoon][hissing])
I(58,61): 0.24864274263381958	 ([much.][envelope - stamper])
I(27,40): -0.24861395359039307	 ([flag][hissing])
I(35,64): -0.24856030941009521	 ([riproaring][office.])
I(41,62): 0.24848800897598267	 ([idiocies][cuban])
I(8,42): 0.24820053577423096	 ([magisterial][helms - burton.])
I(16,52): 0.24750041961669922	 ([isle][mess])
I(26,47): 0.24749881029129028	 ([cuban][paint])
I(14,27): 0.2473636269569397	 ([symphony][flag])
I(1,27): -0.246535062789917	 ([cuban][flag])
I(15,59): 0.24531781673431396	 ([reconciled][carla])
I(23,63): 0.24531495571136475	 ([speakers][post])
I(37,59): 0.24519973993301392	 ([engaged][carla])
I(9,16): 0.2439717948436737	 ([1935][isle])
I(35,49): -0.24352383613586426	 ([riproaring][became])
I(13,47): 0.2430095076560974	 ([isle][paint])
I(25,58): 0.24300020933151245	 ([cinema - ballroom][much.])
I(11,37): 0.24226713180541992	 ([symphony][engaged])
I(1,29): 0.24160552024841309	 ([cuban][peeling])
I(19,45): 0.24132394790649414	 ([deceased][cinema's])
I(31,32): 0.24130547046661377	 ([rocaille][motifs,])
I(24,47): 0.24097684025764465	 ([old][paint])
I(8,62): -0.2404840588569641	 ([magisterial][cuban])
I(5,23): 0.24046683311462402	 ([club.][speakers])
I(10,31): 0.23985505104064941	 ([silly][rocaille])
I(37,61): 0.2395646572113037	 ([engaged][envelope - stamper])
I(17,42): 0.23933231830596924	 ([jazz.][helms - burton.])
I(16,60): 0.23900270462036133	 ([isle][bored])
I(22,41): -0.23840844631195068	 ([piped][idiocies])
I(2,30): -0.23837411403656006	 ([film][stucco])
I(14,33): -0.23823285102844238	 ([symphony][scene])
I(29,55): 0.23751473426818848	 ([peeling][nada])
I(19,53): 0.23717093467712402	 ([deceased][on - screen.])
I(23,35): 0.23711460828781128	 ([speakers][riproaring])
I(0,12): -0.2370181679725647	 ([caught][cartoon])
I(11,47): 0.23688089847564697	 ([symphony][paint])
I(33,57): 0.2364884614944458	 ([scene][promises])
I(43,63): 0.23638468980789185	 ([film][post])
I(16,55): 0.2360531985759735	 ([isle][nada])
I(36,53): 0.23584794998168945	 ([celebration][on - screen.])
I(20,51): -0.23582041263580322	 ([ruben][shoddy])
I(3,10): 0.2357475757598877	 ([arthouse][silly])
I(4,14): -0.2348257303237915	 ([film][symphony])
I(37,64): -0.2333775758743286	 ([engaged][office.])
I(24,39): 0.23252928256988525	 ([old][synchronised])
I(36,37): 0.23247206211090088	 ([celebration][engaged])
I(30,40): 0.23209160566329956	 ([stucco][hissing])
I(23,29): 0.231858491897583	 ([speakers][peeling])
I(24,50): 0.231769859790802	 ([old][interesting])
I(9,45): -0.2313852310180664	 ([1935][cinema's])
I(5,64): 0.23137331008911133	 ([club.][office.])
I(18,20): -0.23103976249694824	 ([recently][ruben])
I(9,30): 0.23076307773590088	 ([1935][stucco])
I(5,13): 0.22884249687194824	 ([club.][isle])
I(0,22): 0.22867095470428467	 ([caught][piped])
I(5,59): -0.22853326797485352	 ([club.][carla])
I(27,57): 0.2285212278366089	 ([flag][promises])
I(0,14): 0.22839689254760742	 ([caught][symphony])
I(9,41): 0.22728323936462402	 ([1935][idiocies])
I(11,31): 0.22695112228393555	 ([symphony][rocaille])
I(3,44): 0.22680199146270752	 ([arthouse][started.])
I(39,54): 0.2261042594909668	 ([synchronised][storyline])
I(18,59): -0.22495615482330322	 ([recently][carla])
I(12,41): -0.2237270474433899	 ([cartoon][idiocies])
I(7,29): 0.22367382049560547	 ([shortly][peeling])
I(58,60): -0.22353553771972656	 ([much.][bored])
I(41,44): -0.22334444522857666	 ([idiocies][started.])
I(24,31): 0.22294455766677856	 ([old][rocaille])
I(25,26): 0.2228703498840332	 ([cinema - ballroom][cuban])
I(4,23): -0.22198617458343506	 ([film][speakers])
I(40,47): 0.22097909450531006	 ([hissing][paint])
I(37,46): -0.22057294845581055	 ([engaged][peeling])
I(22,61): 0.2196905016899109	 ([piped][envelope - stamper])
I(15,27): 0.219590961933136	 ([reconciled][flag])
I(26,33): 0.2181987762451172	 ([cuban][scene])
I(3,34): 0.21799606084823608	 ([arthouse][set])
I(5,16): 0.21778857707977295	 ([club.][isle])
I(37,62): 0.21764075756072998	 ([engaged][cuban])
I(50,52): -0.21739935874938965	 ([interesting][mess])
I(47,61): 0.21737569570541382	 ([paint][envelope - stamper])
I(15,63): 0.21735572814941406	 ([reconciled][post])
I(1,13): 0.21734517812728882	 ([cuban][isle])
I(41,43): 0.2172865867614746	 ([idiocies][film])
I(22,34): 0.21657806634902954	 ([piped][set])
I(0,60): -0.21656358242034912	 ([caught][bored])
I(32,43): 0.2159845232963562	 ([motifs,][film])
I(28,42): 0.21584224700927734	 ([hanging][helms - burton.])
I(5,30): 0.21545809507369995	 ([club.][stucco])
I(2,24): -0.21489167213439941	 ([film][old])
I(24,34): 0.21465957164764404	 ([old][set])
I(4,46): -0.2145240306854248	 ([film][peeling])
I(9,18): -0.21411371231079102	 ([1935][recently])
I(25,34): 0.21398329734802246	 ([cinema - ballroom][set])
I(6,53): -0.21337437629699707	 ([shown][on - screen.])
I(44,48): -0.21333986520767212	 ([started.][gradually])
I(5,28): 0.21307134628295898	 ([club.][hanging])
I(18,24): -0.21285516023635864	 ([recently][old])
I(29,39): 0.212538480758667	 ([peeling][synchronised])
I(37,50): -0.21253645420074463	 ([engaged][interesting])
I(3,54): 0.21228176355361938	 ([arthouse][storyline])
I(18,25): 0.2122352123260498	 ([recently][cinema - ballroom])
I(16,62): 0.21222001314163208	 ([isle][cuban])
I(6,28): 0.21210455894470215	 ([shown][hanging])
I(23,33): 0.21192342042922974	 ([speakers][scene])
I(10,25): 0.21183538436889648	 ([silly][cinema - ballroom])
I(15,17): 0.21175479888916016	 ([reconciled][jazz.])
I(2,40): 0.21154725551605225	 ([film][hissing])
I(13,43): 0.21152645349502563	 ([isle][film])
I(27,43): 0.21128767728805542	 ([flag][film])
I(9,59): -0.21012163162231445	 ([1935][carla])
I(27,61): 0.20956671237945557	 ([flag][envelope - stamper])
I(6,41): 0.2094881534576416	 ([shown][idiocies])
I(26,54): 0.2090570330619812	 ([cuban][storyline])
I(50,58): -0.20866626501083374	 ([interesting][much.])
I(26,46): 0.20836687088012695	 ([cuban][peeling])
I(26,29): -0.20637309551239014	 ([cuban][peeling])
I(31,39): 0.20601427555084229	 ([rocaille][synchronised])
I(4,13): -0.20595711469650269	 ([film][isle])
I(8,47): 0.2058832049369812	 ([magisterial][paint])
I(8,45): 0.20570015907287598	 ([magisterial][cinema's])
I(0,18): 0.20548021793365479	 ([caught][recently])
I(24,41): 0.20514684915542603	 ([old][idiocies])
I(13,54): 0.20505279302597046	 ([isle][storyline])
I(1,43): 0.2048039436340332	 ([cuban][film])
I(57,63): 0.2047485113143921	 ([promises][post])
I(23,59): 0.20419269800186157	 ([speakers][carla])
I(49,61): 0.20392155647277832	 ([became][envelope - stamper])
I(17,28): 0.20377767086029053	 ([jazz.][hanging])
I(36,43): -0.20368003845214844	 ([celebration][film])
I(7,57): 0.20342636108398438	 ([shortly][promises])
I(0,29): -0.20273911952972412	 ([caught][peeling])
I(45,53): -0.20253348350524902	 ([cinema's][on - screen.])
I(7,33): -0.20248031616210938	 ([shortly][scene])
