---------- AND Interactions ----------
I(25,26): 3.7276532649993896	 ([jean][peters])
I(16,18): -0.2018599510192871	 ([four.][ritter])
I(5,50): 0.20140838623046875	 ([professional][beatings])
I(29,36): 0.20108449459075928	 ([flamed][scare])
I(14,52): -0.20064318180084229	 ([tries][women])
I(27,31): 0.20004606246948242	 ([amazing][period])
I(10,37): 0.19922074675559998	 ([times,][ruled])
I(40,58): -0.19880545139312744	 ([plot][film])
I(18,20): -0.1986343264579773	 ([ritter][body])
I(7,48): 0.19844502210617065	 ([he's][victims])
I(0,44): -0.19760462641716003	 ([richard][film])
I(2,34): -0.1973596215248108	 ([tainted][era])
I(3,6): -0.1972670555114746	 ([character][pickpocket.])
I(18,45): 0.19706463813781738	 ([ritter][peters])
I(8,19): 0.19666266441345215	 ([prison][busy])
I(4,40): -0.19654005765914917	 ([movie.][plot])
I(4,37): 0.19636070728302002	 ([movie.][ruled])
I(18,26): 0.1963435709476471	 ([ritter][peters])
I(11,36): 0.19603896141052246	 ([yet][scare])
I(2,32): -0.1959279179573059	 ([tainted][piece])
I(42,52): 0.1949622631072998	 ([nicely.][women])
I(30,48): 0.19492888450622559	 ([widmark.][victims])
I(12,40): 0.19448629021644592	 ([beginning][plot])
I(37,52): -0.19374334812164307	 ([ruled][women])
I(52,53): -0.19359785318374634	 ([women][seldom])
I(1,12): -0.19265970587730408	 ([widmark][beginning])
I(40,50): -0.1914094090461731	 ([plot][beatings])
I(5,32): 0.19071441888809204	 ([professional][piece])
I(14,44): -0.19048833847045898	 ([tries][film])
I(26,37): 0.1902337372303009	 ([peters][ruled])
I(17,31): -0.19005191326141357	 ([thelma][period])
I(0,8): 0.18969249725341797	 ([richard][prison])
I(36): -0.18933668732643127	 ([scare])
I(1,59): -0.18897640705108643	 ([widmark][noir])
I(2,39): -0.18826913833618164	 ([tainted][worked])
I(18,35): -0.18820643424987793	 ([ritter][red])
I(24,28): -0.1876337230205536	 ([everybody.][girl])
I(18,59): -0.18638765811920166	 ([ritter][noir])
I(13,57): 0.18636512756347656	 ([film,][makes])
I(2,43): 0.18633657693862915	 ([tainted][unusual])
I(38,39): -0.1857871413230896	 ([politics][worked])
I(11,15): 0.18555676937103271	 ([yet][make])
I(7,28): -0.1852034032344818	 ([he's][girl])
I(7,8): -0.1848282814025879	 ([he's][prison])
I(3,27): -0.18383479118347168	 ([character][amazing])
I(31,48): -0.18303203582763672	 ([period][victims])
I(30,45): -0.18287944793701172	 ([widmark.][peters])
I(49,52): 0.18226155638694763	 ([violent][women])
I(5,10): -0.18210938572883606	 ([professional][times,])
I(32,52): 0.18206307291984558	 ([piece][women])
I(12,44): -0.18200469017028809	 ([beginning][film])
I(26,54): -0.1817721426486969	 ([peters][sex])
I(24,40): -0.18160364031791687	 ([everybody.][plot])
I(19,55): -0.1815394163131714	 ([busy][objects])
I(31,41): -0.1812727451324463	 ([period][quite])
I(25,36): 0.18104630708694458	 ([jean][scare])
I(34,40): 0.18034714460372925	 ([era][plot])
I(15,22): -0.18008506298065186	 ([make][information])
I(11,42): 0.17900264263153076	 ([yet][nicely.])
I(31,54): -0.17850112915039062	 ([period][sex])
I(20,26): -0.17831560969352722	 ([body][peters])
I(18,38): 0.1782604455947876	 ([ritter][politics])
I(13,36): -0.17805707454681396	 ([film,][scare])
I(13,24): -0.1779097318649292	 ([film,][everybody.])
I(0,26): 0.17725864052772522	 ([richard][peters])
I(14,50): 0.17701005935668945	 ([tries][beatings])
I(19,54): -0.17684400081634521	 ([busy][sex])
I(39,50): -0.17667341232299805	 ([worked][beatings])
I(20,42): -0.17667055130004883	 ([body][nicely.])
I(39,44): 0.1755281388759613	 ([worked][film])
I(2,50): -0.17550134658813477	 ([tainted][beatings])
I(1,13): 0.17470675706863403	 ([widmark][film,])
I(1,58): 0.17422416806221008	 ([widmark][film])
I(7,44): -0.17388901114463806	 ([he's][film])
I(3,19): -0.17364215850830078	 ([character][busy])
I(2,45): 0.17359483242034912	 ([tainted][peters])
I(4,43): 0.17278414964675903	 ([movie.][unusual])
I(10,34): 0.1726960837841034	 ([times,][era])
I(53,55): -0.17235994338989258	 ([seldom][objects])
I(4,26): -0.17222967743873596	 ([movie.][peters])
I(9): -0.17216980457305908	 ([three])
I(34,55): -0.17175793647766113	 ([era][objects])
I(1,34): -0.1715559959411621	 ([widmark][era])
I(11,56): -0.17146986722946167	 ([yet][films.])
I(21,34): -0.1710592806339264	 ([selling][era])
I(38,55): 0.17102080583572388	 ([politics][objects])
I(21,35): 0.17091834545135498	 ([selling][red])
I(30,35): -0.17054057121276855	 ([widmark.][red])
I(37,59): -0.1697303056716919	 ([ruled][noir])
I(11,30): 0.16926050186157227	 ([yet][widmark.])
I(13,50): 0.16887223720550537	 ([film,][beatings])
I(32,53): 0.1685284972190857	 ([piece][seldom])
I(8,51): 0.16767632961273193	 ([prison][era])
I(32,59): 0.1673814058303833	 ([piece][noir])
I(2,20): 0.16698458790779114	 ([tainted][body])
I(12,26): -0.16671264171600342	 ([beginning][peters])
I(6,37): 0.16627275943756104	 ([pickpocket.][ruled])
I(16,19): -0.16599202156066895	 ([four.][busy])
I(4,59): 0.16563177108764648	 ([movie.][noir])
I(5,39): -0.16502800583839417	 ([professional][worked])
I(15,31): -0.16466546058654785	 ([make][period])
I(28,33): -0.16444572806358337	 ([girl][mccarthy])
I(34,36): 0.16416028141975403	 ([era][scare])
I(49,55): -0.1639307737350464	 ([violent][objects])
I(1,40): 0.1638939380645752	 ([widmark][plot])
I(2,10): -0.16347083449363708	 ([tainted][times,])
I(14,39): -0.1631450653076172	 ([tries][worked])
I(16): -0.16297951340675354	 ([four.])
I(8,45): 0.16278600692749023	 ([prison][peters])
I(20,29): -0.162744402885437	 ([body][flamed])
I(37,39): -0.16189050674438477	 ([ruled][worked])
I(17,47): -0.16184353828430176	 ([thelma][ritter])
I(8,59): 0.16183745861053467	 ([prison][noir])
I(1,25): -0.1617143750190735	 ([widmark][jean])
I(45,56): -0.16120147705078125	 ([peters][films.])
I(19,51): 0.1609339714050293	 ([busy][era])
I(35,42): -0.16057121753692627	 ([red][nicely.])
I(3,56): -0.16051363945007324	 ([character][films.])
I(8,16): 0.15982255339622498	 ([prison][four.])
I(10,31): 0.1596110761165619	 ([times,][period])
I(7,57): 0.15855133533477783	 ([he's][makes])
I(50,53): -0.15846896171569824	 ([beatings][seldom])
I(12,18): -0.1584526002407074	 ([beginning][ritter])
I(2,25): 0.15840238332748413	 ([tainted][jean])
I(49,59): -0.15796732902526855	 ([violent][noir])
I(27,32): 0.1578540802001953	 ([amazing][piece])
I(0,51): 0.1577175259590149	 ([richard][era])
I(10,18): 0.1575891673564911	 ([times,][ritter])
I(5,18): 0.15739142894744873	 ([professional][ritter])
I(32,40): -0.15684854984283447	 ([piece][plot])
I(2,33): 0.15678930282592773	 ([tainted][mccarthy])
I(27,46): 0.1562277376651764	 ([amazing][&])
I(24,44): -0.15407034754753113	 ([everybody.][film])
I(1,37): -0.15363740921020508	 ([widmark][ruled])
I(17,40): -0.1532907485961914	 ([thelma][plot])
I(11,33): 0.15314531326293945	 ([yet][mccarthy])
I(1,29): -0.15311330556869507	 ([widmark][flamed])
I(30,52): -0.15255093574523926	 ([widmark.][women])
I(48,57): -0.15212172269821167	 ([victims][makes])
I(12,47): -0.15141373872756958	 ([beginning][ritter])
I(28): -0.15130886435508728	 ([girl])
I(25,45): 0.151015043258667	 ([jean][peters])
I(38,56): 0.14891475439071655	 ([politics][films.])
I(51,55): -0.14882183074951172	 ([era][objects])
I(2,11): 0.14862680435180664	 ([tainted][yet])
I(34,43): -0.14810657501220703	 ([era][unusual])
I(51,58): 0.147903710603714	 ([era][film])
I(52): 0.1474391520023346	 ([women])
I(43,50): 0.14686381816864014	 ([unusual][beatings])
I(24,38): -0.14669370651245117	 ([everybody.][politics])
I(20,49): -0.14655768871307373	 ([body][violent])
I(3,34): 0.1464461088180542	 ([character][era])
I(43,47): 0.14616256952285767	 ([unusual][ritter])
I(24,27): 0.14611148834228516	 ([everybody.][amazing])
I(49,53): 0.14606410264968872	 ([violent][seldom])
I(12,52): -0.14593780040740967	 ([beginning][women])
I(5,53): 0.14591509103775024	 ([professional][seldom])
I(28,32): 0.14568331837654114	 ([girl][piece])
I(13,35): 0.14539110660552979	 ([film,][red])
I(2,3): 0.14535239338874817	 ([tainted][character])
I(34,45): 0.14527201652526855	 ([era][peters])
I(30,32): -0.1450338363647461	 ([widmark.][piece])
I(25,39): -0.1447191834449768	 ([jean][worked])
I(28,47): -0.14455249905586243	 ([girl][ritter])
I(39,42): 0.14453375339508057	 ([worked][nicely.])
I(28,57): 0.14453235268592834	 ([girl][makes])
I(9,27): 0.14426469802856445	 ([three][amazing])
I(8,9): 0.1441400647163391	 ([prison][three])
I(7,43): 0.1440940797328949	 ([he's][unusual])
I(6,45): 0.14359736442565918	 ([pickpocket.][peters])
I(13,20): -0.14281046390533447	 ([film,][body])
I(0,47): 0.14196717739105225	 ([richard][ritter])
I(10,59): 0.14190328121185303	 ([times,][noir])
I(22,51): -0.14105263352394104	 ([information][era])
I(23): -0.14091640710830688	 ([almost])
I(45,49): 0.14043354988098145	 ([peters][violent])
I(34,35): 0.1400308907032013	 ([era][red])
I(40,53): -0.139428973197937	 ([plot][seldom])
I(18,32): -0.1393740177154541	 ([ritter][piece])
I(16,26): -0.13923579454421997	 ([four.][peters])
I(28,56): 0.13915219902992249	 ([girl][films.])
I(35,47): -0.13913562893867493	 ([red][ritter])
I(8,17): -0.13910949230194092	 ([prison][thelma])
I(47,58): -0.1389521062374115	 ([ritter][film])
I(10,52): 0.13881933689117432	 ([times,][women])
I(20,32): -0.1385987102985382	 ([body][piece])
I(15,25): 0.13823947310447693	 ([make][jean])
I(36,51): 0.13819065690040588	 ([scare][era])
I(7,26): -0.13812753558158875	 ([he's][peters])
I(13,40): -0.13811516761779785	 ([film,][plot])
I(1,28): -0.13751700520515442	 ([widmark][girl])
I(7,53): 0.13726836442947388	 ([he's][seldom])
I(18,31): -0.13691043853759766	 ([ritter][period])
I(36,55): -0.13649681210517883	 ([scare][objects])
I(27,59): -0.13559389114379883	 ([amazing][noir])
I(28,53): 0.1354060173034668	 ([girl][seldom])
I(6,38): 0.135298490524292	 ([pickpocket.][politics])
I(23,30): 0.13526391983032227	 ([almost][widmark.])
I(8,10): 0.1350191831588745	 ([prison][times,])
I(11,50): 0.1342388391494751	 ([yet][beatings])
I(18,23): 0.13418036699295044	 ([ritter][almost])
I(24,30): -0.1336526870727539	 ([everybody.][widmark.])
I(24,33): 0.13348203897476196	 ([everybody.][mccarthy])
I(10,12): -0.13340765237808228	 ([times,][beginning])
I(14,22): -0.1331883668899536	 ([tries][information])
I(35,45): 0.13314378261566162	 ([red][peters])
I(45,54): 0.13304686546325684	 ([peters][sex])
I(0,40): -0.1328514814376831	 ([richard][plot])
I(4,57): 0.1328323483467102	 ([movie.][makes])
I(26,42): 0.1328188180923462	 ([peters][nicely.])
I(3,21): 0.1324676275253296	 ([character][selling])
I(31,58): 0.1322476863861084	 ([period][film])
I(40,57): 0.13201797008514404	 ([plot][makes])
I(35): 0.1316116750240326	 ([red])
I(54,58): -0.1314029097557068	 ([sex][film])
I(43,56): -0.13126713037490845	 ([unusual][films.])
I(28,43): 0.13121095299720764	 ([girl][unusual])
I(18,40): -0.13116025924682617	 ([ritter][plot])
I(12,42): -0.1309455931186676	 ([beginning][nicely.])
I(27,55): -0.1308596134185791	 ([amazing][objects])
I(24,25): 0.13074278831481934	 ([everybody.][jean])
I(24,26): -0.13052013516426086	 ([everybody.][peters])
I(0,38): 0.13027966022491455	 ([richard][politics])
I(34,41): -0.1302749216556549	 ([era][quite])
I(5,48): 0.13017699122428894	 ([professional][victims])
I(24,29): 0.13006794452667236	 ([everybody.][flamed])
I(12,37): -0.1300586760044098	 ([beginning][ruled])
I(46,48): -0.12992516160011292	 ([&][victims])
I(2,18): 0.12940841913223267	 ([tainted][ritter])
I(16,17): -0.129366934299469	 ([four.][thelma])
I(1,48): 0.1292877197265625	 ([widmark][victims])
I(47,50): -0.1288236379623413	 ([ritter][beatings])
I(17,38): -0.1286882758140564	 ([thelma][politics])
I(5,6): 0.12813472747802734	 ([professional][pickpocket.])
I(14,20): 0.12801086902618408	 ([tries][body])
I(4,10): -0.1278492510318756	 ([movie.][times,])
I(25,56): -0.1275029182434082	 ([jean][films.])
I(50,56): 0.12727296352386475	 ([beatings][films.])
I(10,38): 0.127212256193161	 ([times,][politics])
I(57,58): 0.1270659863948822	 ([makes][film])
I(14,47): 0.12704169750213623	 ([tries][ritter])
I(23,36): -0.1269649863243103	 ([almost][scare])
I(42,47): -0.126936674118042	 ([nicely.][ritter])
I(6,34): 0.12650322914123535	 ([pickpocket.][era])
I(13,28): -0.12644648551940918	 ([film,][girl])
I(16,59): 0.12639015913009644	 ([four.][noir])
I(8,56): -0.125923752784729	 ([prison][films.])
I(14,26): -0.12587130069732666	 ([tries][peters])
I(40,41): 0.12582775950431824	 ([plot][quite])
I(21,55): 0.1257789134979248	 ([selling][objects])
I(37,43): -0.12449824810028076	 ([ruled][unusual])
I(54,55): -0.12449657917022705	 ([sex][objects])
I(25,28): -0.12412872910499573	 ([jean][girl])
I(58,59): 0.12411108613014221	 ([film][noir])
I(10,15): 0.12383502721786499	 ([times,][make])
I(13,52): -0.12301754951477051	 ([film,][women])
I(10,28): 0.12283211946487427	 ([times,][girl])
I(39,56): 0.1221165657043457	 ([worked][films.])
I(12,33): -0.12197402119636536	 ([beginning][mccarthy])
I(42,55): -0.1215217113494873	 ([nicely.][objects])
I(6,56): -0.12089866399765015	 ([pickpocket.][films.])
I(30,55): 0.12067341804504395	 ([widmark.][objects])
I(37,55): -0.12064898014068604	 ([ruled][objects])
I(25,30): -0.12062501907348633	 ([jean][widmark.])
I(16,49): 0.12053906917572021	 ([four.][violent])
I(2,52): -0.12018826603889465	 ([tainted][women])
I(10,25): 0.11993148922920227	 ([times,][jean])
I(39,41): -0.11981236934661865	 ([worked][quite])
I(14,55): 0.1194307804107666	 ([tries][objects])
I(29,37): -0.1183629035949707	 ([flamed][ruled])
I(4,35): 0.11811220645904541	 ([movie.][red])
I(5,47): 0.11785489320755005	 ([professional][ritter])
I(10,16): -0.1178031861782074	 ([times,][four.])
I(5,51): 0.11768531799316406	 ([professional][era])
I(7,56): -0.1175413727760315	 ([he's][films.])
I(3): -0.11739411950111389	 ([character])
I(13,19): 0.11726361513137817	 ([film,][busy])
I(20,23): -0.11706876754760742	 ([body][almost])
I(24,35): 0.11705991625785828	 ([everybody.][red])
I(12,59): -0.11704635620117188	 ([beginning][noir])
I(5,26): -0.11662250757217407	 ([professional][peters])
I(28,44): -0.1165662407875061	 ([girl][film])
I(41,51): -0.11627534031867981	 ([quite][era])
I(36,58): -0.11626386642456055	 ([scare][film])
I(18,57): 0.11603999137878418	 ([ritter][makes])
I(17,44): -0.11591863632202148	 ([thelma][film])
I(2,58): -0.11591097712516785	 ([tainted][film])
I(4,30): -0.11588907241821289	 ([movie.][widmark.])
I(24,51): -0.11572039127349854	 ([everybody.][era])
I(18,44): -0.11569347977638245	 ([ritter][film])
I(32,47): -0.11494919657707214	 ([piece][ritter])
I(40,47): -0.11485663056373596	 ([plot][ritter])
I(30,58): 0.11423090100288391	 ([widmark.][film])
I(26,51): 0.1141887903213501	 ([peters][era])
I(2,26): -0.1140734851360321	 ([tainted][peters])
I(41,48): -0.11375290155410767	 ([quite][victims])
I(19,23): -0.11356920003890991	 ([busy][almost])
I(4,24): -0.11340904235839844	 ([movie.][everybody.])
I(1,42): -0.11339664459228516	 ([widmark][nicely.])
I(55): 0.11312460899353027	 ([objects])
I(0,14): -0.11192047595977783	 ([richard][tries])
I(5,43): 0.11190342903137207	 ([professional][unusual])
I(15,23): -0.111824631690979	 ([make][almost])
I(53,56): 0.11028295755386353	 ([seldom][films.])
I(18,56): -0.10955047607421875	 ([ritter][films.])
I(43,57): -0.10946536064147949	 ([unusual][makes])
I(3,13): -0.10946464538574219	 ([character][film,])
I(50,55): -0.10916054248809814	 ([beatings][objects])
I(48,56): -0.1089780330657959	 ([victims][films.])
I(30,36): 0.10872554779052734	 ([widmark.][scare])
I(6,7): 0.1084369421005249	 ([pickpocket.][he's])
I(5,7): -0.10782241821289062	 ([professional][he's])
I(44,59): 0.10754361748695374	 ([film][noir])
I(11,52): 0.10752272605895996	 ([yet][women])
I(35,53): -0.1074831485748291	 ([red][seldom])
I(28,29): -0.10746487975120544	 ([girl][flamed])
I(12,30): -0.10678911209106445	 ([beginning][widmark.])
I(26,36): 0.1065724790096283	 ([peters][scare])
I(11,48): 0.10656332969665527	 ([yet][victims])
I(9,21): 0.10627150535583496	 ([three][selling])
I(9,14): 0.10526096820831299	 ([three][tries])
I(48,52): 0.10525718331336975	 ([victims][women])
I(28,39): -0.10514453053474426	 ([girl][worked])
I(13,18): -0.1050724983215332	 ([film,][ritter])
I(0,31): -0.10497927665710449	 ([richard][period])
I(41,47): -0.10479122400283813	 ([quite][ritter])
I(46,49): -0.1046663224697113	 ([&][violent])
I(24,48): 0.10444596409797668	 ([everybody.][victims])
I(24,42): 0.10429370403289795	 ([everybody.][nicely.])
I(10,32): 0.10422393679618835	 ([times,][piece])
I(23,33): 0.10417681932449341	 ([almost][mccarthy])
I(0,52): 0.1038503348827362	 ([richard][women])
I(43,58): 0.10370931029319763	 ([unusual][film])
I(3,17): -0.10359692573547363	 ([character][thelma])
I(6,20): -0.1035066545009613	 ([pickpocket.][body])
I(3,59): -0.10348796844482422	 ([character][noir])
I(29,56): -0.10348767042160034	 ([flamed][films.])
I(6,16): -0.10326719284057617	 ([pickpocket.][four.])
I(14,54): 0.10304903984069824	 ([tries][sex])
I(11,13): 0.10299849510192871	 ([yet][film,])
I(3,4): 0.10292643308639526	 ([character][movie.])
I(28,40): -0.10230138897895813	 ([girl][plot])
I(26,49): -0.10203206539154053	 ([peters][violent])
I(15,18): -0.10202401876449585	 ([make][ritter])
I(20,39): -0.10200327634811401	 ([body][worked])
I(2,35): 0.10189095139503479	 ([tainted][red])
I(14,25): 0.10147690773010254	 ([tries][jean])
I(21,45): 0.10142827033996582	 ([selling][peters])
I(33,44): -0.10134434700012207	 ([mccarthy][film])
I(31,42): -0.10105741024017334	 ([period][nicely.])
I(25,42): 0.10049283504486084	 ([jean][nicely.])
I(52,55): -0.10036227107048035	 ([women][objects])
I(30,54): -0.10020327568054199	 ([widmark.][sex])
I(24,47): 0.09992945194244385	 ([everybody.][ritter])
I(37,41): -0.09985387325286865	 ([ruled][quite])
I(14,18): 0.09960353374481201	 ([tries][ritter])
I(13,43): 0.0995793342590332	 ([film,][unusual])
I(7,47): -0.09928622841835022	 ([he's][ritter])
I(17,49): -0.09877598285675049	 ([thelma][violent])
I(23,31): 0.09863585233688354	 ([almost][period])
I(20,45): -0.09846508502960205	 ([body][peters])
I(42,53): -0.0984187126159668	 ([nicely.][seldom])
I(24,32): 0.09823685884475708	 ([everybody.][piece])
I(25,54): 0.09800183773040771	 ([jean][sex])
I(11,22): -0.09798452258110046	 ([yet][information])
I(0,2): 0.09787356853485107	 ([richard][tainted])
I(3,16): -0.09705245494842529	 ([character][four.])
I(24,37): -0.09686267375946045	 ([everybody.][ruled])
I(10,40): 0.09683290123939514	 ([times,][plot])
I(3,52): 0.09673982858657837	 ([character][women])
I(36,43): -0.09639224410057068	 ([scare][unusual])
I(10,54): 0.09637275338172913	 ([times,][sex])
I(16,36): 0.09596669673919678	 ([four.][scare])
I(6,49): 0.09591841697692871	 ([pickpocket.][violent])
I(6,40): -0.09590321779251099	 ([pickpocket.][plot])
I(20,51): -0.09583580493927002	 ([body][era])
I(39,49): -0.09582430124282837	 ([worked][violent])
I(26,57): 0.09578320384025574	 ([peters][makes])
I(30,57): 0.09568309783935547	 ([widmark.][makes])
I(18,49): 0.0956023633480072	 ([ritter][violent])
I(14,58): -0.0954294204711914	 ([tries][film])
I(33,56): 0.09495535492897034	 ([mccarthy][films.])
I(8,43): 0.09492003917694092	 ([prison][unusual])
I(16,30): -0.09483551979064941	 ([four.][widmark.])
I(0,29): -0.0948253870010376	 ([richard][flamed])
I(43,55): -0.09480530023574829	 ([unusual][objects])
I(6,8): 0.09477066993713379	 ([pickpocket.][prison])
I(3,26): -0.09465557336807251	 ([character][peters])
I(6,51): 0.09447526931762695	 ([pickpocket.][era])
I(23,26): -0.09427452087402344	 ([almost][peters])
I(3,37): 0.09421086311340332	 ([character][ruled])
I(17,51): -0.09382271766662598	 ([thelma][era])
I(21,37): -0.09341973066329956	 ([selling][ruled])
Sum: 27.33995196223259
==================================================
