---------- Players ----------
Player 0: 2
Player 1: words
Player 2: you.
Player 3: sean
Player 4: bean.
Player 5: worthwhile
Player 6: presence
Player 7: film.
Player 8: even
Player 9: so,
Player 10: see
Player 11: movie.
Player 12: even
Player 13: though
Player 14: good
Player 15: main
Player 16: villain,
Player 17: want
Player 18: waste
Player 19: time.
Player 20: care
Player 21: characters
Player 22: ( except
Player 23: little
Player 24: boy )
Player 25: fact,
Player 26: really
Player 27: care
Player 28: star
Player 29: crossed
Player 30: lovers
Player 31: ended
Player 32: together
Player 33: died.
Player 34: movie
Player 35: make
Player 36: care
Player 37: believe
Player 38: people
Player 39: cared
Player 40: all.
Player 41: read
Player 42: lot
Player 43: classic
Player 44: "
Player 45: novels
Player 46: seeing
Player 47: movies
Player 48: movie
Player 49: made
Player 50: even
Player 51: want
Player 52: read
Player 53: book.
Player 54: story
Player 55: seems
Player 56: boring.
---------- AND Interactions (Pairwise Only) ----------
I(55,56): -2.6835484504699707	 ([seems][boring.])
I(48,53): -0.14087584614753723	 ([movie][book.])
I(30,40): 0.1405605673789978	 ([lovers][all.])
I(7,29): -0.13995715975761414	 ([film.][crossed])
I(16,24): -0.13952946662902832	 ([villain,][boy )])
I(1,50): 0.13912463188171387	 ([words][even])
I(18,39): 0.13883531093597412	 ([waste][cared])
I(7,42): -0.1387823522090912	 ([film.][lot])
I(27,38): 0.1387137770652771	 ([care][people])
I(2,11): -0.13831651210784912	 ([you.][movie.])
I(16,33): -0.13816750049591064	 ([villain,][died.])
I(18,27): 0.13788476586341858	 ([waste][care])
I(25,43): 0.13721084594726562	 ([fact,][classic])
I(11,51): 0.13689517974853516	 ([movie.][want])
I(0,16): -0.13683152198791504	 ([2][villain,])
I(37,41): 0.13651934266090393	 ([believe][read])
I(2,24): 0.13629961013793945	 ([you.][boy )])
I(21,23): 0.13612127304077148	 ([characters][little])
I(2,35): 0.13609027862548828	 ([you.][make])
I(46,48): 0.1357632875442505	 ([seeing][movie])
I(27,45): 0.1353832483291626	 ([care][novels])
I(23,39): 0.1351383924484253	 ([little][cared])
I(5,49): -0.1344928741455078	 ([worthwhile][made])
I(35,43): 0.13448143005371094	 ([make][classic])
I(1,4): -0.13392484188079834	 ([words][bean.])
I(9,19): 0.13377097249031067	 ([so,][time.])
I(30,31): -0.1335551142692566	 ([lovers][ended])
I(19,55): 0.1334465742111206	 ([time.][seems])
I(6,34): 0.13341987133026123	 ([presence][movie])
I(40,50): 0.13295382261276245	 ([all.][even])
I(23,54): 0.13280153274536133	 ([little][story])
I(17,41): 0.1326753795146942	 ([want][read])
I(0,14): -0.13264667987823486	 ([2][good])
I(25,34): 0.1324610710144043	 ([fact,][movie])
I(24,30): 0.1324235200881958	 ([boy )][lovers])
I(9,50): -0.13211974501609802	 ([so,][even])
I(7,51): 0.13197040557861328	 ([film.][want])
I(27,47): -0.1319684386253357	 ([care][movies])
I(23,33): 0.13164091110229492	 ([little][died.])
I(7,30): -0.1313478946685791	 ([film.][lovers])
I(40,48): 0.1313098967075348	 ([all.][movie])
I(27,37): 0.13099366426467896	 ([care][believe])
I(36,40): 0.130243718624115	 ([care][all.])
I(16,22): -0.130041241645813	 ([villain,][( except])
I(0,43): -0.12997102737426758	 ([2][classic])
I(6,45): -0.12974774837493896	 ([presence][novels])
I(15,45): -0.12960219383239746	 ([main][novels])
I(16,32): -0.12957584857940674	 ([villain,][together])
I(42,44): -0.12835055589675903	 ([lot]["])
I(32,53): 0.12742173671722412	 ([together][book.])
I(4,49): 0.12710422277450562	 ([bean.][made])
I(8,9): -0.12600520253181458	 ([even][so,])
I(2,44): 0.1259402632713318	 ([you.]["])
I(11,39): -0.12529152631759644	 ([movie.][cared])
I(38,50): -0.12513136863708496	 ([people][even])
I(37,56): -0.12507963180541992	 ([believe][boring.])
I(17,45): 0.12466394901275635	 ([want][novels])
I(27,53): 0.12452486157417297	 ([care][book.])
I(5,10): 0.12444901466369629	 ([worthwhile][see])
I(24,40): 0.12433421611785889	 ([boy )][all.])
I(16,49): -0.12370181083679199	 ([villain,][made])
I(10,16): 0.12328904867172241	 ([see][villain,])
I(8,50): -0.12328338623046875	 ([even][even])
I(4,22): 0.12309443950653076	 ([bean.][( except])
I(32,45): 0.12272346019744873	 ([together][novels])
I(4,47): -0.12265339493751526	 ([bean.][movies])
I(21,31): -0.1222270131111145	 ([characters][ended])
I(48,52): -0.12182286381721497	 ([movie][read])
I(2,23): 0.12154936790466309	 ([you.][little])
I(17,54): 0.12067592144012451	 ([want][story])
I(12,13): 0.12022697925567627	 ([even][though])
I(21,29): -0.12018901109695435	 ([characters][crossed])
I(34,46): -0.12005770206451416	 ([movie][seeing])
I(8,56): 0.12004327774047852	 ([even][boring.])
I(21,32): 0.11986052989959717	 ([characters][together])
I(27,52): 0.11941874027252197	 ([care][read])
I(1,40): 0.11936885118484497	 ([words][all.])
I(46,54): -0.11927711963653564	 ([seeing][story])
I(35,42): 0.11915308237075806	 ([make][lot])
I(20,36): -0.11896300315856934	 ([care][care])
I(7,17): 0.11864346265792847	 ([film.][want])
I(6,28): -0.11844891309738159	 ([presence][star])
I(41,46): -0.11828470230102539	 ([read][seeing])
I(30,41): 0.11746442317962646	 ([lovers][read])
I(18,56): 0.11737203598022461	 ([waste][boring.])
I(4,34): -0.11731141805648804	 ([bean.][movie])
I(23,40): 0.11721199750900269	 ([little][all.])
I(32,48): -0.11712566018104553	 ([together][movie])
I(16,53): -0.11698544025421143	 ([villain,][book.])
I(41,54): 0.11685609817504883	 ([read][story])
I(0,50): 0.11683320999145508	 ([2][even])
I(1,34): 0.11662530899047852	 ([words][movie])
I(34,41): -0.11660182476043701	 ([movie][read])
I(7,38): 0.11655303835868835	 ([film.][people])
Sum: 71.60600194334984
==================================================
