---------- Players ----------
Player 0: believe
Player 1: it.
Player 2: rub
Player 3: eyes
Player 4: times.
Player 5: true?
Player 6: yes,
Player 7: billy
Player 8: dee
Player 9: williams,
Player 10: jeff
Player 11: conaway,
Player 12: maxwell
Player 13: caulfield
Player 14: tracy
Player 15: scoggins
Player 16: -
Player 17: manner
Player 18: talent
Player 19: basically
Player 20: adds
Player 21: cinemax - style
Player 22: skin
Player 23: flick
Player 24: set
Player 25: board
Player 26: spaceship!
Player 27: sad
Player 28: is,
Player 29: alien
Player 30: intruder
Player 31: "
Player 32: tries
Player 33: unique,
Player 34: computer
Player 35: virus
Player 36: alien
Player 37: demon
Player 38: harpy
Player 39: whatever
Player 40: else
Player 41: want
Player 42: call
Player 43: named
Player 44: ariel
Player 45: ( scoggins )
Player 46: infiltrating
Player 47: sort - of
Player 48: high - tech
Player 49: virtual
Player 50: reality
Player 51: station
Player 52: board
Player 53: spaceship
Player 54: four
Player 55: men
Player 56: allowed
Player 57: live
Player 58: fantasies
Player 59: system
Player 60: over - seen
Player 61: captain
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 1.571169376373291	 ([tries][unique,])
I(26,49): -0.13527250289916992	 ([spaceship!][virtual])
I(4,35): 0.13515424728393555	 ([times.][virus])
I(2,36): 0.13508892059326172	 ([rub][alien])
I(24,25): 0.13474822044372559	 ([set][board])
I(9,14): -0.13459539413452148	 ([williams,][tracy])
I(5,35): 0.13459396362304688	 ([true?][virus])
I(37,41): -0.13449811935424805	 ([demon][want])
I(2,34): 0.13446331024169922	 ([rub][computer])
I(7,34): -0.13440370559692383	 ([billy][computer])
I(3,5): 0.13439083099365234	 ([eyes][true?])
I(19,59): -0.13413262367248535	 ([basically][system])
I(3,21): 0.13406753540039062	 ([eyes][cinemax - style])
I(37,39): -0.13390350341796875	 ([demon][whatever])
I(11,58): 0.1335587501525879	 ([conaway,][fantasies])
I(33,49): 0.13334274291992188	 ([unique,][virtual])
I(46,55): -0.13329648971557617	 ([infiltrating][men])
I(7,58): -0.13312864303588867	 ([billy][fantasies])
I(6,15): -0.1324472427368164	 ([yes,][scoggins])
I(12,45): 0.13215422630310059	 ([maxwell][( scoggins )])
I(3,56): 0.13202381134033203	 ([eyes][allowed])
I(21,47): 0.13173294067382812	 ([cinemax - style][sort - of])
I(23,50): 0.13156819343566895	 ([flick][reality])
I(1,41): -0.1314706802368164	 ([it.][want])
I(25,50): 0.13098978996276855	 ([board][reality])
I(11,14): -0.12977981567382812	 ([conaway,][tracy])
I(33,39): -0.1295531988143921	 ([unique,][whatever])
I(3,20): -0.12952065467834473	 ([eyes][adds])
I(25,28): -0.12937688827514648	 ([board][is,])
I(0,46): 0.12930536270141602	 ([believe][infiltrating])
I(23,24): 0.12928199768066406	 ([flick][set])
I(25,35): 0.12918901443481445	 ([board][virus])
I(19,58): 0.12907886505126953	 ([basically][fantasies])
I(19,46): -0.12866878509521484	 ([basically][infiltrating])
I(4,34): -0.12862467765808105	 ([times.][computer])
I(18,22): -0.12858104705810547	 ([talent][skin])
I(4,48): -0.12856101989746094	 ([times.][high - tech])
I(17,26): 0.12850713729858398	 ([manner][spaceship!])
I(47,57): 0.12804412841796875	 ([sort - of][live])
I(13,34): -0.12790727615356445	 ([caulfield][computer])
I(32,51): -0.12776517868041992	 ([tries][station])
I(5,7): -0.12760066986083984	 ([true?][billy])
I(14,51): -0.12724018096923828	 ([tracy][station])
I(22,53): -0.12712717056274414	 ([skin][spaceship])
I(18,41): 0.12647199630737305	 ([talent][want])
I(30,32): -0.1263718605041504	 ([intruder][tries])
I(2,26): 0.1262531280517578	 ([rub][spaceship!])
I(36,40): -0.12606430053710938	 ([alien][else])
I(32,59): 0.1259469985961914	 ([tries][system])
I(23,52): 0.12592482566833496	 ([flick][board])
I(34,35): -0.12569618225097656	 ([computer][virus])
I(24,29): 0.12538576126098633	 ([set][alien])
I(0,19): -0.12505531311035156	 ([believe][basically])
I(4,60): -0.12433767318725586	 ([times.][over - seen])
I(19,45): 0.12422037124633789	 ([basically][( scoggins )])
I(34,55): 0.12380790710449219	 ([computer][men])
I(43,48): -0.12359905242919922	 ([named][high - tech])
I(43,47): 0.1231379508972168	 ([named][sort - of])
I(20,47): 0.121795654296875	 ([adds][sort - of])
I(19,56): -0.12157630920410156	 ([basically][allowed])
I(4,14): -0.12147140502929688	 ([times.][tracy])
I(23,37): -0.12135839462280273	 ([flick][demon])
I(8,15): 0.12129735946655273	 ([dee][scoggins])
I(13,25): 0.1212468147277832	 ([caulfield][board])
I(21,55): 0.12061452865600586	 ([cinemax - style][men])
I(23,45): 0.11962413787841797	 ([flick][( scoggins )])
I(19,52): 0.11916613578796387	 ([basically][board])
I(19,38): 0.11908960342407227	 ([basically][harpy])
I(14,43): -0.11889982223510742	 ([tracy][named])
I(19,26): 0.11880254745483398	 ([basically][spaceship!])
I(53,61): -0.11876678466796875	 ([spaceship][captain])
I(7,17): 0.1187295913696289	 ([billy][manner])
I(1,12): -0.11855363845825195	 ([it.][maxwell])
I(38,61): -0.11754369735717773	 ([harpy][captain])
I(29,43): 0.11753463745117188	 ([alien][named])
I(15,48): 0.11748933792114258	 ([scoggins][high - tech])
I(19,48): 0.11736345291137695	 ([basically][high - tech])
I(23,56): -0.11717605590820312	 ([flick][allowed])
I(37,42): 0.11716508865356445	 ([demon][call])
I(40,57): 0.11690521240234375	 ([else][live])
I(0,2): -0.1166839599609375	 ([believe][rub])
I(23,41): 0.11664438247680664	 ([flick][want])
I(12,52): 0.11647915840148926	 ([maxwell][board])
I(29,38): -0.11638689041137695	 ([alien][harpy])
I(42,44): 0.11626958847045898	 ([call][ariel])
I(38,43): 0.11624670028686523	 ([harpy][named])
I(1,51): 0.11623859405517578	 ([it.][station])
I(4,59): 0.11621308326721191	 ([times.][system])
I(26,56): -0.1156625747680664	 ([spaceship!][allowed])
I(36,39): -0.11527061462402344	 ([alien][whatever])
I(3,28): -0.11526656150817871	 ([eyes][is,])
I(0,55): 0.11493158340454102	 ([believe][men])
I(0,16): -0.11490845680236816	 ([believe][-])
I(7,18): -0.11472415924072266	 ([billy][talent])
I(0,60): 0.11444473266601562	 ([believe][over - seen])
I(25,36): -0.11432218551635742	 ([board][alien])
I(57,61): 0.11394548416137695	 ([live][captain])
I(0,56): 0.11372613906860352	 ([believe][allowed])
I(9,11): -0.11332130432128906	 ([williams,][conaway,])
I(24,36): 0.11330699920654297	 ([set][alien])
I(15,42): 0.11299371719360352	 ([scoggins][call])
I(25,26): 0.1129755973815918	 ([board][spaceship!])
I(9,29): -0.11271381378173828	 ([williams,][alien])
I(40,52): 0.11253809928894043	 ([else][board])
I(1,10): -0.11238765716552734	 ([it.][jeff])
I(24,28): -0.1119694709777832	 ([set][is,])
I(11,47): 0.11193370819091797	 ([conaway,][sort - of])
I(2,17): -0.1118922233581543	 ([rub][manner])
I(8,45): 0.11179208755493164	 ([dee][( scoggins )])
I(7,51): -0.11104679107666016	 ([billy][station])
I(36,55): -0.11100435256958008	 ([alien][men])
I(3,40): 0.11099791526794434	 ([eyes][else])
I(7,59): 0.11098146438598633	 ([billy][system])
I(27,45): 0.11072111129760742	 ([sad][( scoggins )])
I(43,51): 0.11061763763427734	 ([named][station])
I(28,36): 0.11043024063110352	 ([is,][alien])
I(48,51): -0.10989236831665039	 ([high - tech][station])
I(48,52): 0.10976767539978027	 ([high - tech][board])
I(21,28): 0.10957765579223633	 ([cinemax - style][is,])
I(0,52): 0.10925507545471191	 ([believe][board])
I(17,25): 0.10923194885253906	 ([manner][board])
I(19,39): -0.10922908782958984	 ([basically][whatever])
I(38,51): -0.10891342163085938	 ([harpy][station])
I(5,21): 0.10880374908447266	 ([true?][cinemax - style])
I(22,37): -0.10874462127685547	 ([skin][demon])
I(47,56): -0.10864734649658203	 ([sort - of][allowed])
I(6,8): -0.10852479934692383	 ([yes,][dee])
I(4,29): 0.10819768905639648	 ([times.][alien])
I(49,57): 0.10804319381713867	 ([virtual][live])
I(7,32): -0.1078653335571289	 ([billy][tries])
I(36,57): 0.10772848129272461	 ([alien][live])
I(13,22): 0.10747671127319336	 ([caulfield][skin])
I(32,40): -0.1072530746459961	 ([tries][else])
I(12,25): 0.10717248916625977	 ([maxwell][board])
I(3,52): 0.10711479187011719	 ([eyes][board])
I(13,19): 0.10706949234008789	 ([caulfield][basically])
I(5,26): -0.10705804824829102	 ([true?][spaceship!])
I(25,48): 0.10693168640136719	 ([board][high - tech])
I(13,23): 0.10689401626586914	 ([caulfield][flick])
I(5,48): 0.1068563461303711	 ([true?][high - tech])
I(23,51): 0.10685443878173828	 ([flick][station])
I(34,42): -0.10677337646484375	 ([computer][call])
I(13,53): -0.10655879974365234	 ([caulfield][spaceship])
I(18,47): 0.10590791702270508	 ([talent][sort - of])
I(21,56): -0.10590553283691406	 ([cinemax - style][allowed])
I(12,57): 0.1058962345123291	 ([maxwell][live])
I(55,61): -0.10582923889160156	 ([men][captain])
I(1,50): -0.10573077201843262	 ([it.][reality])
I(23,28): 0.10569429397583008	 ([flick][is,])
I(4,5): 0.10562682151794434	 ([times.][true?])
I(35,56): -0.10548162460327148	 ([virus][allowed])
I(20,22): -0.10548138618469238	 ([adds][skin])
I(20,59): 0.10535764694213867	 ([adds][system])
I(2,57): 0.10512208938598633	 ([rub][live])
I(46,49): -0.10509204864501953	 ([infiltrating][virtual])
I(11,48): -0.10488557815551758	 ([conaway,][high - tech])
I(35,42): -0.10457992553710938	 ([virus][call])
I(4,16): 0.10417389869689941	 ([times.][-])
I(21,51): 0.10416746139526367	 ([cinemax - style][station])
I(58,61): 0.10415124893188477	 ([fantasies][captain])
I(2,56): -0.1037302017211914	 ([rub][allowed])
I(3,10): 0.10370540618896484	 ([eyes][jeff])
I(1,26): 0.10370111465454102	 ([it.][spaceship!])
I(20,37): 0.10362958908081055	 ([adds][demon])
I(15,21): 0.1031637191772461	 ([scoggins][cinemax - style])
I(53,59): 0.10315847396850586	 ([spaceship][system])
I(45,48): 0.1031041145324707	 ([( scoggins )][high - tech])
I(14,17): 0.10300874710083008	 ([tracy][manner])
I(1,43): 0.10286235809326172	 ([it.][named])
I(22,32): -0.10285091400146484	 ([skin][tries])
I(53,60): 0.10225391387939453	 ([spaceship][over - seen])
I(16,32): 0.10215592384338379	 ([-][tries])
I(17,52): 0.10169816017150879	 ([manner][board])
I(6,21): -0.10155439376831055	 ([yes,][cinemax - style])
I(17,58): 0.10142374038696289	 ([manner][fantasies])
I(34,50): -0.10111165046691895	 ([computer][reality])
I(42,52): 0.10077309608459473	 ([call][board])
I(8,58): 0.10059309005737305	 ([dee][fantasies])
I(15,59): -0.10030412673950195	 ([scoggins][system])
I(20,23): -0.10008955001831055	 ([adds][flick])
I(28,57): -0.0999753475189209	 ([is,][live])
I(33,45): 0.09993886947631836	 ([unique,][( scoggins )])
I(25,40): 0.0998239517211914	 ([board][else])
I(20,51): 0.0996851921081543	 ([adds][station])
I(29,47): -0.0996851921081543	 ([alien][sort - of])
I(5,14): -0.09967279434204102	 ([true?][tracy])
I(11,29): -0.0995187759399414	 ([conaway,][alien])
I(10,23): -0.09924793243408203	 ([jeff][flick])
I(24,59): 0.09889841079711914	 ([set][system])
I(26,44): -0.09887409210205078	 ([spaceship!][ariel])
I(19,60): 0.09885311126708984	 ([basically][over - seen])
I(6,53): -0.09878683090209961	 ([yes,][spaceship])
I(37,51): 0.09878110885620117	 ([demon][station])
I(13,26): -0.09858179092407227	 ([caulfield][spaceship!])
I(0,53): 0.0983729362487793	 ([believe][spaceship])
I(36,41): -0.09795236587524414	 ([alien][want])
I(17,57): 0.0979461669921875	 ([manner][live])
I(20,58): -0.09775114059448242	 ([adds][fantasies])
I(3,59): 0.09706830978393555	 ([eyes][system])
I(22,52): -0.09705710411071777	 ([skin][board])
I(6,58): 0.09703493118286133	 ([yes,][fantasies])
I(2,46): 0.09696197509765625	 ([rub][infiltrating])
I(6,47): 0.09687376022338867	 ([yes,][sort - of])
I(8,48): -0.09673690795898438	 ([dee][high - tech])
I(5,20): -0.09672164916992188	 ([true?][adds])
I(4,6): 0.09665536880493164	 ([times.][yes,])
I(15,27): 0.09649324417114258	 ([scoggins][sad])
I(5,58): -0.09630680084228516	 ([true?][fantasies])
I(50,57): 0.09625697135925293	 ([reality][live])
I(26,37): -0.09608268737792969	 ([spaceship!][demon])
I(1,2): -0.09603643417358398	 ([it.][rub])
I(11,19): 0.09571552276611328	 ([conaway,][basically])
I(51,56): 0.0956883430480957	 ([station][allowed])
I(6,45): -0.09554743766784668	 ([yes,][( scoggins )])
I(19,22): 0.09476470947265625	 ([basically][skin])
I(16,35): 0.09466719627380371	 ([-][virus])
I(20,28): -0.09465360641479492	 ([adds][is,])
I(13,20): 0.09458637237548828	 ([caulfield][adds])
I(18,38): -0.09454107284545898	 ([talent][harpy])
I(22,26): -0.09428930282592773	 ([skin][spaceship!])
I(22,55): -0.09393596649169922	 ([skin][men])
I(22,38): -0.09375476837158203	 ([skin][harpy])
I(4,17): -0.09369802474975586	 ([times.][manner])
I(13,35): 0.0934910774230957	 ([caulfield][virus])
I(40,47): 0.09345769882202148	 ([else][sort - of])
I(11,13): 0.0930023193359375	 ([conaway,][caulfield])
I(3,39): 0.09279108047485352	 ([eyes][whatever])
I(51,58): 0.09268736839294434	 ([station][fantasies])
I(8,35): -0.09266233444213867	 ([dee][virus])
I(41,53): -0.09246969223022461	 ([want][spaceship])
I(41,49): -0.09233951568603516	 ([want][virtual])
I(36,42): 0.09174013137817383	 ([alien][call])
I(18,34): 0.09161520004272461	 ([talent][computer])
I(51,54): 0.09157276153564453	 ([station][four])
I(25,41): 0.09154319763183594	 ([board][want])
I(4,27): 0.09151554107666016	 ([times.][sad])
I(9,36): -0.09071731567382812	 ([williams,][alien])
I(29,56): -0.09026432037353516	 ([alien][allowed])
I(9,19): 0.09021949768066406	 ([williams,][basically])
I(34,43): -0.08993911743164062	 ([computer][named])
I(12,49): -0.08967065811157227	 ([maxwell][virtual])
I(8,29): -0.08966732025146484	 ([dee][alien])
I(6,46): 0.08952808380126953	 ([yes,][infiltrating])
I(47,61): -0.08927297592163086	 ([sort - of][captain])
I(31,47): 0.08921289443969727	 (["][sort - of])
I(32,49): -0.08916521072387695	 ([tries][virtual])
I(11,45): -0.08856678009033203	 ([conaway,][( scoggins )])
I(1,28): 0.08847522735595703	 ([it.][is,])
I(24,32): -0.0881953239440918	 ([set][tries])
I(40,48): -0.08808135986328125	 ([else][high - tech])
I(0,38): 0.08783102035522461	 ([believe][harpy])
I(6,48): -0.08773565292358398	 ([yes,][high - tech])
I(7,48): -0.08771944046020508	 ([billy][high - tech])
I(44,47): 0.08770942687988281	 ([ariel][sort - of])
I(36,52): -0.08723235130310059	 ([alien][board])
I(12,18): 0.08699274063110352	 ([maxwell][talent])
I(5,42): 0.08683085441589355	 ([true?][call])
I(5,51): 0.08668708801269531	 ([true?][station])
I(2,15): -0.08655381202697754	 ([rub][scoggins])
I(19,61): 0.08640813827514648	 ([basically][captain])
I(46,51): 0.08639049530029297	 ([infiltrating][station])
I(3,49): 0.08624887466430664	 ([eyes][virtual])
I(15,28): -0.08623790740966797	 ([scoggins][is,])
I(42,57): 0.08589696884155273	 ([call][live])
I(16,37): 0.08564162254333496	 ([-][demon])
I(20,35): 0.08556318283081055	 ([adds][virus])
I(6,34): -0.08526039123535156	 ([yes,][computer])
I(20,60): -0.08503389358520508	 ([adds][over - seen])
I(1,40): -0.0849308967590332	 ([it.][else])
I(1,18): -0.08442974090576172	 ([it.][talent])
I(7,38): -0.08434152603149414	 ([billy][harpy])
I(17,35): 0.08413314819335938	 ([manner][virus])
I(23,54): -0.08407306671142578	 ([flick][four])
I(29,49): -0.08362483978271484	 ([alien][virtual])
I(4,32): 0.08349370956420898	 ([times.][tries])
I(36,43): 0.08341407775878906	 ([alien][named])
I(50,54): 0.08300614356994629	 ([reality][four])
I(47,51): -0.08297014236450195	 ([sort - of][station])
I(6,14): -0.08290338516235352	 ([yes,][tracy])
I(2,5): 0.0827932357788086	 ([rub][true?])
I(7,19): 0.08255624771118164	 ([billy][basically])
I(1,31): -0.0822758674621582	 ([it.]["])
I(38,39): -0.08223438262939453	 ([harpy][whatever])
I(15,43): 0.0819249153137207	 ([scoggins][named])
I(23,39): -0.08141517639160156	 ([flick][whatever])
I(50,61): 0.08114218711853027	 ([reality][captain])
I(17,53): 0.08112287521362305	 ([manner][spaceship])
I(9,48): -0.08108711242675781	 ([williams,][high - tech])
I(5,12): 0.08106231689453125	 ([true?][maxwell])
I(7,11): -0.08072996139526367	 ([billy][conaway,])
I(24,37): 0.0807037353515625	 ([set][demon])
I(13,44): -0.08051514625549316	 ([caulfield][ariel])
I(6,57): 0.08050274848937988	 ([yes,][live])
I(14,44): -0.08034563064575195	 ([tracy][ariel])
I(36,44): -0.08033132553100586	 ([alien][ariel])
I(9,57): 0.07984399795532227	 ([williams,][live])
I(2,38): 0.07966136932373047	 ([rub][harpy])
I(51,61): -0.07957029342651367	 ([station][captain])
I(7,21): 0.07954072952270508	 ([billy][cinemax - style])
I(7,29): -0.07948827743530273	 ([billy][alien])
I(7,55): -0.07946205139160156	 ([billy][men])
I(19,37): -0.07940340042114258	 ([basically][demon])
I(28,59): -0.07911062240600586	 ([is,][system])
I(31,58): 0.07898902893066406	 (["][fantasies])
I(0,11): 0.07892894744873047	 ([believe][conaway,])
I(38,53): -0.07884931564331055	 ([harpy][spaceship])
I(12,33): -0.07881021499633789	 ([maxwell][unique,])
I(21,27): -0.0787496566772461	 ([cinemax - style][sad])
I(45,59): -0.07852840423583984	 ([( scoggins )][system])
I(25,49): 0.07852697372436523	 ([board][virtual])
I(4,7): 0.07851123809814453	 ([times.][billy])
I(17,46): 0.07847404479980469	 ([manner][infiltrating])
I(9,26): -0.07841825485229492	 ([williams,][spaceship!])
I(2,35): 0.07836151123046875	 ([rub][virus])
I(3,12): 0.07823610305786133	 ([eyes][maxwell])
I(23,29): -0.0782155990600586	 ([flick][alien])
I(8,21): -0.07793712615966797	 ([dee][cinemax - style])
I(5,56): 0.07792854309082031	 ([true?][allowed])
I(9,58): 0.07764387130737305	 ([williams,][fantasies])
I(13,49): -0.07734012603759766	 ([caulfield][virtual])
I(9,50): -0.07728314399719238	 ([williams,][reality])
I(6,11): -0.0768890380859375	 ([yes,][conaway,])
I(19,42): 0.0768280029296875	 ([basically][call])
I(14,38): -0.07674217224121094	 ([tracy][harpy])
I(12,38): 0.07662582397460938	 ([maxwell][harpy])
I(3,24): -0.07659339904785156	 ([eyes][set])
I(23,32): -0.07656669616699219	 ([flick][tries])
I(13,32): 0.07645463943481445	 ([caulfield][tries])
I(41,59): 0.0762782096862793	 ([want][system])
I(15,49): 0.07625436782836914	 ([scoggins][virtual])
I(3,50): -0.07620668411254883	 ([eyes][reality])
I(48,55): 0.07619810104370117	 ([high - tech][men])
I(13,21): -0.07614469528198242	 ([caulfield][cinemax - style])
I(30,47): 0.07608318328857422	 ([intruder][sort - of])
I(15,22): 0.0759429931640625	 ([scoggins][skin])
I(23,55): 0.07590007781982422	 ([flick][men])
I(1,53): 0.07581901550292969	 ([it.][spaceship])
I(32,38): -0.07573843002319336	 ([tries][harpy])
I(13,17): 0.07538127899169922	 ([caulfield][manner])
I(13,51): -0.07536649703979492	 ([caulfield][station])
I(6,9): -0.07514190673828125	 ([yes,][williams,])
I(17,23): 0.07512378692626953	 ([manner][flick])
I(5,40): 0.07501840591430664	 ([true?][else])
I(39,49): -0.0749979019165039	 ([whatever][virtual])
I(10,37): -0.07483243942260742	 ([jeff][demon])
I(9,33): -0.07454574108123779	 ([williams,][unique,])
I(13,61): -0.07407474517822266	 ([caulfield][captain])
I(11,34): -0.07365751266479492	 ([conaway,][computer])
I(16,60): -0.07335734367370605	 ([-][over - seen])
I(14,59): -0.07335233688354492	 ([tracy][system])
I(20,39): 0.07326984405517578	 ([adds][whatever])
I(21,40): 0.07301187515258789	 ([cinemax - style][else])
I(18,59): 0.0729227066040039	 ([talent][system])
I(43,53): -0.0727529525756836	 ([named][spaceship])
I(22,24): 0.07256889343261719	 ([skin][set])
I(2,50): 0.07239127159118652	 ([rub][reality])
I(10,13): -0.0722193717956543	 ([jeff][caulfield])
I(7,27): -0.07211542129516602	 ([billy][sad])
I(12,41): -0.07209348678588867	 ([maxwell][want])
I(2,60): -0.07194042205810547	 ([rub][over - seen])
I(13,50): 0.07184481620788574	 ([caulfield][reality])
I(11,53): -0.0718393325805664	 ([conaway,][spaceship])
I(21,60): -0.07119083404541016	 ([cinemax - style][over - seen])
I(44,46): 0.0710911750793457	 ([ariel][infiltrating])
I(8,57): 0.07103872299194336	 ([dee][live])
I(19,23): 0.0710139274597168	 ([basically][flick])
I(2,40): 0.07100296020507812	 ([rub][else])
I(10,33): -0.07094717025756836	 ([jeff][unique,])
I(1,17): -0.07066774368286133	 ([it.][manner])
I(14,32): -0.07058048248291016	 ([tracy][tries])
I(16,36): 0.07033753395080566	 ([-][alien])
I(4,61): 0.07016563415527344	 ([times.][captain])
I(9,60): -0.06987190246582031	 ([williams,][over - seen])
I(21,39): -0.06984710693359375	 ([cinemax - style][whatever])
I(8,13): -0.06980085372924805	 ([dee][caulfield])
I(3,19): 0.0695333480834961	 ([eyes][basically])
I(9,23): -0.06926536560058594	 ([williams,][flick])
I(19,32): 0.06922197341918945	 ([basically][tries])
I(16,18): 0.06917405128479004	 ([-][talent])
I(31,57): 0.0691518783569336	 (["][live])
I(43,58): 0.06912374496459961	 ([named][fantasies])
I(12,34): -0.06894207000732422	 ([maxwell][computer])
I(32,34): -0.06893396377563477	 ([tries][computer])
I(0,7): -0.06866121292114258	 ([believe][billy])
I(40,43): 0.0685577392578125	 ([else][named])
I(47,59): -0.06850385665893555	 ([sort - of][system])
I(27,59): 0.06809377670288086	 ([sad][system])
I(21,42): 0.06801128387451172	 ([cinemax - style][call])
I(28,32): 0.06792116165161133	 ([is,][tries])
I(47,52): -0.0677182674407959	 ([sort - of][board])
I(17,60): 0.06743764877319336	 ([manner][over - seen])
I(49,53): -0.06736230850219727	 ([virtual][spaceship])
I(5,59): 0.06732964515686035	 ([true?][system])
I(0,37): -0.06728219985961914	 ([believe][demon])
I(2,49): 0.06721067428588867	 ([rub][virtual])
I(20,40): 0.06695222854614258	 ([adds][else])
I(21,54): -0.06672000885009766	 ([cinemax - style][four])
I(25,60): -0.0665121078491211	 ([board][over - seen])
I(17,27): 0.06649017333984375	 ([manner][sad])
I(18,53): -0.06649017333984375	 ([talent][spaceship])
I(35,52): 0.06629443168640137	 ([virus][board])
I(14,42): -0.06622934341430664	 ([tracy][call])
I(6,37): 0.06619739532470703	 ([yes,][demon])
I(49,51): 0.0661764144897461	 ([virtual][station])
I(50,60): -0.0661323070526123	 ([reality][over - seen])
I(1,42): 0.06610488891601562	 ([it.][call])
I(40,41): 0.06595420837402344	 ([else][want])
I(12,29): -0.06591415405273438	 ([maxwell][alien])
I(34,46): -0.0658869743347168	 ([computer][infiltrating])
I(7,36): -0.06583356857299805	 ([billy][alien])
I(19,41): 0.06540632247924805	 ([basically][want])
I(37,40): -0.06532096862792969	 ([demon][else])
I(22,50): -0.06507015228271484	 ([skin][reality])
I(44,50): -0.0650634765625	 ([ariel][reality])
I(38,47): -0.06503105163574219	 ([harpy][sort - of])
I(5,61): -0.06499528884887695	 ([true?][captain])
I(18,28): 0.06484580039978027	 ([talent][is,])
I(1,16): 0.06468605995178223	 ([it.][-])
I(2,51): 0.064422607421875	 ([rub][station])
I(8,50): 0.06434130668640137	 ([dee][reality])
I(11,60): -0.06426382064819336	 ([conaway,][over - seen])
I(26,39): -0.06364727020263672	 ([spaceship!][whatever])
I(60,61): -0.06359052658081055	 ([over - seen][captain])
I(48,57): 0.06339883804321289	 ([high - tech][live])
I(8,47): -0.0633234977722168	 ([dee][sort - of])
I(26,55): -0.06307172775268555	 ([spaceship!][men])
I(28,45): -0.06306600570678711	 ([is,][( scoggins )])
I(25,31): 0.06295347213745117	 ([board]["])
I(6,10): -0.0627751350402832	 ([yes,][jeff])
I(53,54): 0.06264448165893555	 ([spaceship][four])
I(35,43): -0.06261444091796875	 ([virus][named])
I(4,53): -0.062422752380371094	 ([times.][spaceship])
I(19,27): 0.062188148498535156	 ([basically][sad])
I(36,51): 0.06197547912597656	 ([alien][station])
I(14,27): -0.06195974349975586	 ([tracy][sad])
I(8,11): -0.06182241439819336	 ([dee][conaway,])
I(34,51): 0.061806440353393555	 ([computer][station])
I(14,55): 0.06165933609008789	 ([tracy][men])
I(32,52): 0.06142067909240723	 ([tries][board])
I(3,31): 0.0613245964050293	 ([eyes]["])
I(7,50): -0.061310529708862305	 ([billy][reality])
I(21,36): -0.06123495101928711	 ([cinemax - style][alien])
I(28,40): 0.06123065948486328	 ([is,][else])
I(46,54): 0.061150550842285156	 ([infiltrating][four])
I(11,20): -0.06092715263366699	 ([conaway,][adds])
I(6,60): -0.06082916259765625	 ([yes,][over - seen])
I(38,50): -0.06075167655944824	 ([harpy][reality])
I(5,34): 0.06073880195617676	 ([true?][computer])
I(20,46): 0.06070518493652344	 ([adds][infiltrating])
I(20,50): 0.06045818328857422	 ([adds][reality])
I(49,52): 0.06042146682739258	 ([virtual][board])
I(28,47): -0.06033802032470703	 ([is,][sort - of])
I(42,53): 0.060333251953125	 ([call][spaceship])
I(29,40): -0.06025981903076172	 ([alien][else])
I(7,16): -0.06001782417297363	 ([billy][-])
I(5,9): -0.05999350547790527	 ([true?][williams,])
I(7,22): -0.05980682373046875	 ([billy][skin])
I(13,57): -0.05961942672729492	 ([caulfield][live])
I(0,50): -0.059392690658569336	 ([believe][reality])
I(37,61): -0.05934429168701172	 ([demon][captain])
I(11,28): -0.05927610397338867	 ([conaway,][is,])
I(5,24): -0.05927252769470215	 ([true?][set])
I(1,38): -0.05926179885864258	 ([it.][harpy])
I(18,40): 0.05903053283691406	 ([talent][else])
I(7,31): 0.05901050567626953	 ([billy]["])
I(2,6): -0.05899786949157715	 ([rub][yes,])
I(18,48): -0.058747291564941406	 ([talent][high - tech])
I(13,60): -0.058743953704833984	 ([caulfield][over - seen])
I(1,39): -0.05860614776611328	 ([it.][whatever])
I(40,49): -0.05848884582519531	 ([else][virtual])
I(11,50): -0.05847597122192383	 ([conaway,][reality])
I(18,19): -0.05828237533569336	 ([talent][basically])
I(9,34): -0.05823373794555664	 ([williams,][computer])
I(35,57): 0.05820798873901367	 ([virus][live])
I(25,32): 0.05817461013793945	 ([board][tries])
I(10,35): -0.05810976028442383	 ([jeff][virus])
I(15,29): 0.05793619155883789	 ([scoggins][alien])
I(18,43): -0.057897090911865234	 ([talent][named])
I(2,41): 0.05776262283325195	 ([rub][want])
I(39,51): -0.05736207962036133	 ([whatever][station])
I(10,19): 0.057135581970214844	 ([jeff][basically])
I(55,60): -0.057064056396484375	 ([men][over - seen])
I(7,42): -0.05681896209716797	 ([billy][call])
I(17,37): 0.05667257308959961	 ([manner][demon])
I(0,35): -0.05664825439453125	 ([believe][virus])
I(0,30): 0.056626319885253906	 ([believe][intruder])
I(38,59): 0.05626058578491211	 ([harpy][system])
I(16,41): 0.05623269081115723	 ([-][want])
I(24,57): 0.05605149269104004	 ([set][live])
I(31,52): 0.05568432807922363	 (["][board])
I(12,61): -0.05563688278198242	 ([maxwell][captain])
I(43,59): 0.05563092231750488	 ([named][system])
I(39,47): 0.055574893951416016	 ([whatever][sort - of])
I(1,24): 0.05541229248046875	 ([it.][set])
I(16,51): 0.055310964584350586	 ([-][station])
I(17,43): 0.05525064468383789	 ([manner][named])
I(35,60): -0.05503416061401367	 ([virus][over - seen])
I(39,40): -0.05492830276489258	 ([whatever][else])
I(37,49): -0.054851531982421875	 ([demon][virtual])
