---------- Players ----------
Player 0: wow,
Player 1: could
Player 2: good
Player 3: movie, starts
Player 4: brittany
Player 5: daniels
Player 6: tied
Player 7: up,
Player 8: im
Player 9: thinking
Player 10: cool
Player 11: going
Player 12: get
Player 13: flash
Player 14: back,
Player 15: nothing,
Player 16: movie
Player 17: starts
Player 18: anew
Player 19: kid
Player 20: filming.
Player 21: movie
Player 22: probably
Player 23: would
Player 24: better
Player 25: acting.
Player 26: mean
Player 27: acting
Player 28: mostly
Player 29: horrible..
Player 30: although
Player 31: lines
Player 32: poor
Player 33: actors
Player 34: deal
Player 35: guess
Player 36: best
Player 37: could.. still
Player 38: really
Player 39: ruin
Player 40: movie
Player 41: me..
Player 42: twins
Player 43: ones
Player 44: seem
Player 45: acting
Player 46: skills..
Player 47: movie
Player 48: drags
Player 49: long
Player 50: supposed
Player 51: shocking
Player 52: conclusion..
Player 53: seen
Player 54: worse
Player 55: low
Player 56: budget
Player 57: movies
Player 58: considering
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.479392051696777	 ([could][good])
I(25,31): -0.1824430227279663	 ([acting.][lines])
I(27,37): 0.1823011040687561	 ([acting][could.. still])
I(21,32): 0.1798304319381714	 ([movie][poor])
I(4,48): 0.17953002452850342	 ([brittany][drags])
I(33,40): -0.17922425270080566	 ([actors][movie])
I(25,38): 0.1791701316833496	 ([acting.][really])
I(5,34): 0.178907573223114	 ([daniels][deal])
I(28,30): -0.17874109745025635	 ([mostly][although])
I(1,24): -0.1785733699798584	 ([could][better])
I(7,56): 0.17855143547058105	 ([up,][budget])
I(15,39): -0.1768970489501953	 ([nothing,][ruin])
I(25,41): -0.1767420768737793	 ([acting.][me..])
I(29,48): -0.17645478248596191	 ([horrible..][drags])
I(25,53): 0.17638874053955078	 ([acting.][seen])
I(18,56): -0.17638349533081055	 ([anew][budget])
I(10,44): 0.17586106061935425	 ([cool][seem])
I(27,50): -0.17547619342803955	 ([acting][supposed])
I(42,49): -0.17519783973693848	 ([twins][long])
I(36,42): 0.17512965202331543	 ([best][twins])
I(34,35): -0.17459648847579956	 ([deal][guess])
I(20,55): 0.17451339960098267	 ([filming.][low])
I(11,53): 0.17421936988830566	 ([going][seen])
I(1,54): -0.17416906356811523	 ([could][worse])
I(35,44): 0.17328983545303345	 ([guess][seem])
I(2,31): 0.17328214645385742	 ([good][lines])
I(0,46): -0.1726943850517273	 ([wow,][skills..])
I(1,29): -0.17248916625976562	 ([could][horrible..])
I(0,52): -0.17191442847251892	 ([wow,][conclusion..])
I(11,45): 0.1717759370803833	 ([going][acting])
I(3,8): -0.1714421510696411	 ([movie, starts][im])
I(11,15): 0.17141187191009521	 ([going][nothing,])
I(50,53): 0.17126750946044922	 ([supposed][seen])
I(16,47): -0.17118966579437256	 ([movie][movie])
I(39,58): -0.17083144187927246	 ([ruin][considering])
I(18,29): 0.17044568061828613	 ([anew][horrible..])
I(22,50): -0.16963636875152588	 ([probably][supposed])
I(30,51): -0.16916918754577637	 ([although][shocking])
I(21,33): 0.16865849494934082	 ([movie][actors])
I(17,54): -0.16858768463134766	 ([starts][worse])
I(12,35): 0.1685318946838379	 ([get][guess])
I(50,58): -0.16849398612976074	 ([supposed][considering])
I(4,42): 0.16845154762268066	 ([brittany][twins])
I(15,31): 0.168201744556427	 ([nothing,][lines])
I(1,42): -0.16812938451766968	 ([could][twins])
I(16,52): 0.16785889863967896	 ([movie][conclusion..])
I(24,45): 0.1677054762840271	 ([better][acting])
I(26,47): 0.16711485385894775	 ([mean][movie])
I(28,41): -0.16674691438674927	 ([mostly][me..])
I(5,7): -0.16607069969177246	 ([daniels][up,])
I(34,39): 0.16606378555297852	 ([deal][ruin])
I(35,47): 0.16592395305633545	 ([guess][movie])
I(39,41): -0.16590923070907593	 ([ruin][me..])
I(17,31): 0.16566461324691772	 ([starts][lines])
I(15,50): -0.16510748863220215	 ([nothing,][supposed])
I(19,24): 0.16466856002807617	 ([kid][better])
I(27,53): 0.16440916061401367	 ([acting][seen])
I(35,58): -0.1639397144317627	 ([guess][considering])
I(21,46): 0.16353487968444824	 ([movie][skills..])
I(14,40): 0.16345781087875366	 ([back,][movie])
I(3,34): -0.16207247972488403	 ([movie, starts][deal])
I(22,24): -0.1615133285522461	 ([probably][better])
I(5,57): -0.1614040732383728	 ([daniels][movies])
I(36,50): 0.1612343192100525	 ([best][supposed])
I(2,12): -0.16118526458740234	 ([good][get])
I(29,55): -0.16084885597229004	 ([horrible..][low])
I(16,39): 0.16075992584228516	 ([movie][ruin])
I(41,49): -0.16023319959640503	 ([me..][long])
I(22,36): 0.15997594594955444	 ([probably][best])
I(10,33): 0.15932798385620117	 ([cool][actors])
I(23,37): -0.15921151638031006	 ([would][could.. still])
I(21,51): 0.15917372703552246	 ([movie][shocking])
I(31,44): 0.15898096561431885	 ([lines][seem])
I(23,54): 0.15874147415161133	 ([would][worse])
I(15,41): 0.1585947871208191	 ([nothing,][me..])
I(13,57): -0.15837985277175903	 ([flash][movies])
I(34,50): 0.1582489013671875	 ([deal][supposed])
I(25,42): -0.1578683853149414	 ([acting.][twins])
I(12,33): 0.15758800506591797	 ([get][actors])
I(9,47): 0.1575632095336914	 ([thinking][movie])
I(10,55): -0.15745258331298828	 ([cool][low])
I(19,53): 0.15714406967163086	 ([kid][seen])
I(12,53): 0.15615487098693848	 ([get][seen])
I(4,31): 0.15575098991394043	 ([brittany][lines])
I(32,41): 0.1556740403175354	 ([poor][me..])
I(0,44): 0.15545642375946045	 ([wow,][seem])
I(1,5): -0.15538382530212402	 ([could][daniels])
I(1,39): -0.15522050857543945	 ([could][ruin])
I(5,33): -0.1548910140991211	 ([daniels][actors])
I(16,37): 0.1548374891281128	 ([movie][could.. still])
I(0,57): -0.154790461063385	 ([wow,][movies])
I(29,44): -0.1547389030456543	 ([horrible..][seem])
I(28,39): -0.15466326475143433	 ([mostly][ruin])
I(49,51): -0.15458965301513672	 ([long][shocking])
I(47,56): 0.1545555591583252	 ([movie][budget])
I(41,51): 0.1543484330177307	 ([me..][shocking])
I(15,48): -0.15434551239013672	 ([nothing,][drags])
I(10,57): 0.15421676635742188	 ([cool][movies])
I(37,43): -0.1541004776954651	 ([could.. still][ones])
I(34,51): 0.15344643592834473	 ([deal][shocking])
I(24,34): -0.15330737829208374	 ([better][deal])
I(46,49): 0.1527722179889679	 ([skills..][long])
I(15,37): 0.15266144275665283	 ([nothing,][could.. still])
I(10,17): 0.15233659744262695	 ([cool][starts])
I(24,50): -0.1523212194442749	 ([better][supposed])
I(50,51): 0.15227890014648438	 ([supposed][shocking])
I(35,55): -0.152252197265625	 ([guess][low])
I(33,34): 0.15171217918395996	 ([actors][deal])
I(16,58): -0.15169191360473633	 ([movie][considering])
I(15,40): 0.15156841278076172	 ([nothing,][movie])
I(15,18): -0.15133005380630493	 ([nothing,][anew])
I(28,46): -0.15046995878219604	 ([mostly][skills..])
I(31,47): -0.15046918392181396	 ([lines][movie])
I(12,47): 0.15008842945098877	 ([get][movie])
I(35,40): 0.1500086784362793	 ([guess][movie])
I(19,27): 0.14966636896133423	 ([kid][acting])
I(15,29): -0.1496286392211914	 ([nothing,][horrible..])
I(12,31): -0.1495792269706726	 ([get][lines])
I(27,32): 0.1494883894920349	 ([acting][poor])
I(11,31): -0.14916229248046875	 ([going][lines])
I(1,4): 0.14911872148513794	 ([could][brittany])
I(0,13): -0.14880985021591187	 ([wow,][flash])
I(32,45): -0.14836955070495605	 ([poor][acting])
I(11,47): 0.1477777361869812	 ([going][movie])
I(20,22): 0.14749199151992798	 ([filming.][probably])
I(27,30): -0.14749068021774292	 ([acting][although])
I(2,13): -0.14730298519134521	 ([good][flash])
I(48,57): 0.14629387855529785	 ([drags][movies])
I(5,20): 0.14513856172561646	 ([daniels][filming.])
I(14,24): 0.144456148147583	 ([back,][better])
I(0,29): -0.14384913444519043	 ([wow,][horrible..])
I(5,42): -0.14362788200378418	 ([daniels][twins])
I(35,53): -0.14307451248168945	 ([guess][seen])
I(12,51): 0.14248108863830566	 ([get][shocking])
I(6,34): -0.14218133687973022	 ([tied][deal])
I(18,42): 0.14213037490844727	 ([anew][twins])
I(40,55): 0.14194178581237793	 ([movie][low])
I(41,43): -0.1416965126991272	 ([me..][ones])
I(18,27): 0.14117524027824402	 ([anew][acting])
I(9,41): 0.14092224836349487	 ([thinking][me..])
I(18,53): -0.14084845781326294	 ([anew][seen])
I(44,53): -0.1399725079536438	 ([seem][seen])
I(11,24): 0.13972115516662598	 ([going][better])
I(11,40): 0.13965833187103271	 ([going][movie])
I(14,55): -0.13946476578712463	 ([back,][low])
I(10,49): -0.13904404640197754	 ([cool][long])
I(35,52): 0.1390373706817627	 ([guess][conclusion..])
I(49,53): -0.13899612426757812	 ([long][seen])
I(49,56): 0.13885092735290527	 ([long][budget])
I(24,35): 0.13859248161315918	 ([better][guess])
I(2,23): -0.13858509063720703	 ([good][would])
I(47,52): 0.1385577917098999	 ([movie][conclusion..])
I(1,15): 0.1383722424507141	 ([could][nothing,])
I(6,7): 0.138167142868042	 ([tied][up,])
I(21,39): 0.137986421585083	 ([movie][ruin])
I(31,51): -0.1379246711730957	 ([lines][shocking])
I(30,47): -0.13788780570030212	 ([although][movie])
I(39,43): 0.1377086043357849	 ([ruin][ones])
I(1,11): -0.13769501447677612	 ([could][going])
I(27,38): 0.1375943422317505	 ([acting][really])
I(2,5): 0.1373889446258545	 ([good][daniels])
I(12,21): 0.13607639074325562	 ([get][movie])
I(7,8): -0.1360604166984558	 ([up,][im])
I(4,14): -0.13597416877746582	 ([brittany][back,])
I(10,53): -0.13547229766845703	 ([cool][seen])
I(41,58): -0.1351640820503235	 ([me..][considering])
I(34,49): -0.13503503799438477	 ([deal][long])
I(27,57): 0.13418251276016235	 ([acting][movies])
I(28,56): -0.134121835231781	 ([mostly][budget])
I(34,36): -0.13376331329345703	 ([deal][best])
I(6,25): 0.13333392143249512	 ([tied][acting.])
I(18,54): 0.13308334350585938	 ([anew][worse])
I(32,56): -0.1328749656677246	 ([poor][budget])
I(45,52): -0.1327546238899231	 ([acting][conclusion..])
I(4,19): 0.13241636753082275	 ([brittany][kid])
I(9,21): 0.1323058009147644	 ([thinking][movie])
I(33,56): -0.13055753707885742	 ([actors][budget])
I(39,53): 0.13022184371948242	 ([ruin][seen])
I(19,40): -0.12951791286468506	 ([kid][movie])
I(16,26): 0.12934225797653198	 ([movie][mean])
I(26,41): -0.1290123462677002	 ([mean][me..])
I(30,50): -0.128836989402771	 ([although][supposed])
I(2,27): 0.1287987232208252	 ([good][acting])
I(43,52): -0.128753662109375	 ([ones][conclusion..])
I(12,26): 0.12835454940795898	 ([get][mean])
I(9,34): 0.12796586751937866	 ([thinking][deal])
I(6,36): 0.12762504816055298	 ([tied][best])
I(14,20): 0.12740081548690796	 ([back,][filming.])
I(9,49): 0.12737369537353516	 ([thinking][long])
I(2,50): -0.1272670030593872	 ([good][supposed])
I(3,7): -0.127111554145813	 ([movie, starts][up,])
I(17,39): -0.12681055068969727	 ([starts][ruin])
I(44,56): -0.12674355506896973	 ([seem][budget])
I(36,54): 0.12671279907226562	 ([best][worse])
I(26,36): 0.12664610147476196	 ([mean][best])
I(44,50): -0.12664014101028442	 ([seem][supposed])
I(28,53): 0.12631136178970337	 ([mostly][seen])
I(5,58): -0.12625372409820557	 ([daniels][considering])
I(19,46): -0.12610304355621338	 ([kid][skills..])
I(12,57): -0.12559962272644043	 ([get][movies])
I(6,54): 0.12545323371887207	 ([tied][worse])
I(5,31): -0.125440776348114	 ([daniels][lines])
I(44,58): 0.1253487467765808	 ([seem][considering])
I(19,26): 0.12518173456192017	 ([kid][mean])
I(12,40): 0.1250433325767517	 ([get][movie])
I(1,19): 0.12489104270935059	 ([could][kid])
I(2,44): 0.12487977743148804	 ([good][seem])
I(31,34): -0.12472009658813477	 ([lines][deal])
I(33,52): -0.12471818923950195	 ([actors][conclusion..])
I(39,56): 0.12422370910644531	 ([ruin][budget])
I(7,20): 0.12414193153381348	 ([up,][filming.])
I(16,32): 0.12403178215026855	 ([movie][poor])
I(5,14): 0.12388944625854492	 ([daniels][back,])
I(15,47): 0.12350282073020935	 ([nothing,][movie])
I(22,29): -0.12342429161071777	 ([probably][horrible..])
I(3,58): -0.12333452701568604	 ([movie, starts][considering])
I(20,42): -0.1230020523071289	 ([filming.][twins])
I(12,48): 0.1229168176651001	 ([get][drags])
I(18,51): -0.1228436827659607	 ([anew][shocking])
I(41,55): -0.12250486016273499	 ([me..][low])
I(4,28): -0.12224572896957397	 ([brittany][mostly])
I(26,58): -0.12196040153503418	 ([mean][considering])
I(39,48): -0.12188291549682617	 ([ruin][drags])
I(0,36): -0.12163257598876953	 ([wow,][best])
I(15,55): -0.12101662158966064	 ([nothing,][low])
I(26,45): 0.12094312906265259	 ([mean][acting])
I(0,25): 0.12090516090393066	 ([wow,][acting.])
I(30,35): -0.12064981460571289	 ([although][guess])
I(21,56): -0.12060070037841797	 ([movie][budget])
I(14,27): 0.12058329582214355	 ([back,][acting])
I(3,32): 0.12025314569473267	 ([movie, starts][poor])
I(23,32): 0.12010824680328369	 ([would][poor])
I(6,32): 0.11980587244033813	 ([tied][poor])
I(51,58): -0.11974227428436279	 ([shocking][considering])
I(31,39): 0.11971080303192139	 ([lines][ruin])
I(15,36): 0.11949634552001953	 ([nothing,][best])
I(23,26): 0.11904168128967285	 ([would][mean])
I(45,54): 0.11865609884262085	 ([acting][worse])
I(36,47): -0.1184765100479126	 ([best][movie])
I(33,47): -0.11840438842773438	 ([actors][movie])
I(32,42): 0.11837029457092285	 ([poor][twins])
I(19,52): 0.11813843250274658	 ([kid][conclusion..])
I(13,42): -0.1178358793258667	 ([flash][twins])
I(15,52): 0.11781537532806396	 ([nothing,][conclusion..])
I(10,45): -0.11754852533340454	 ([cool][acting])
I(21,30): -0.1173209547996521	 ([movie][although])
I(40,42): -0.11672055721282959	 ([movie][twins])
I(49,55): -0.11670896410942078	 ([long][low])
I(37,47): -0.11612340807914734	 ([could.. still][movie])
I(16,46): 0.11606359481811523	 ([movie][skills..])
I(15,42): 0.11597371101379395	 ([nothing,][twins])
I(13,51): 0.11578977108001709	 ([flash][shocking])
I(5,17): -0.11542361974716187	 ([daniels][starts])
I(43,55): -0.11535367369651794	 ([ones][low])
I(18,50): 0.11527037620544434	 ([anew][supposed])
I(0,28): -0.11523735523223877	 ([wow,][mostly])
I(0,11): 0.11494457721710205	 ([wow,][going])
I(4,56): 0.11408162117004395	 ([brittany][budget])
I(22,40): 0.11396569013595581	 ([probably][movie])
I(34,53): 0.11358046531677246	 ([deal][seen])
I(20,43): -0.11346840858459473	 ([filming.][ones])
I(11,21): 0.11339449882507324	 ([going][movie])
I(41,56): -0.1131177544593811	 ([me..][budget])
I(55,57): 0.11295491456985474	 ([low][movies])
I(6,17): 0.11272257566452026	 ([tied][starts])
I(3,44): 0.11258286237716675	 ([movie, starts][seem])
I(11,35): 0.11228078603744507	 ([going][guess])
I(13,27): 0.1122657060623169	 ([flash][acting])
I(12,45): 0.11222368478775024	 ([get][acting])
Sum: 43.055136770009995
==================================================
