---------- Players ----------
Player 0: i'm
Player 1: writer
Player 2: working
Player 3: home
Player 4: diagnosis
Player 5: murder
Player 6: lunchtime
Player 7: break
Player 8: companion
Player 9: -
Player 10: good,
Player 11: clean
Player 12: fun,
Player 13: good
Player 14: humour
Player 15: nostalgia
Player 16: days
Player 17: dick
Player 18: van
Player 19: dyke
Player 20: show.
Player 21: innocent
Player 22: ( and
Player 23: innocent
Player 24: diagnosis
Player 25: murder ).
Player 26: particularly
Player 27: enjoyed
Player 28: episodes
Player 29: nostalgia
Player 30: figures
Player 31: like
Player 32: joe
Player 33: mannix.
Player 34: bad
Player 35: guys
Player 36: always
Player 37: get
Player 38: caught,
Player 39: good
Player 40: guys
Player 41: carry
Player 42: on.
Player 43: stars
Player 44: clearly
Player 45: enjoy
Player 46: ball
Player 47: without
Player 48: taking
Player 49: seriously.
Player 50: one
Player 51: beef :
Player 52: many
Player 53: villains
Player 54: women
Player 55: least
Player 56: bitches?
Player 57: amanda
Player 58: dizzy.
Player 59: hard
Player 60: imagine
Player 61: really
Player 62: carrying
Player 63: anything
Player 64: gruesome
Player 65: autopsy.
Player 66: hope
---------- AND Interactions (Pairwise Only) ----------
I(5,25): 2.654468059539795	 ([murder][murder ).])
I(54,58): -0.21858364343643188	 ([women][dizzy.])
I(21,22): 0.2179015874862671	 ([innocent][( and])
I(59,61): 0.21761593222618103	 ([hard][really])
I(5,52): 0.21726179122924805	 ([murder][many])
I(27,29): 0.21676743030548096	 ([enjoyed][nostalgia])
I(1,10): -0.21648702025413513	 ([writer][good,])
I(20,37): -0.2162875533103943	 ([show.][get])
I(19,28): -0.21620002388954163	 ([dyke][episodes])
I(6,52): -0.21611317992210388	 ([lunchtime][many])
I(34,54): 0.21609234809875488	 ([bad][women])
I(13,25): -0.21566367149353027	 ([good][murder ).])
I(14,22): 0.21565604209899902	 ([humour][( and])
I(55,66): -0.21522104740142822	 ([least][hope])
I(12,16): -0.21516871452331543	 ([fun,][days])
I(58,65): 0.2146051824092865	 ([dizzy.][autopsy.])
I(1,11): -0.21448466181755066	 ([writer][clean])
I(20,43): -0.21437346935272217	 ([show.][stars])
I(5,19): 0.21429014205932617	 ([murder][dyke])
I(15,51): 0.2134467363357544	 ([nostalgia][beef :])
I(34,44): -0.21329960227012634	 ([bad][clearly])
I(27,58): -0.21276211738586426	 ([enjoyed][dizzy.])
I(19,57): -0.21265286207199097	 ([dyke][amanda])
I(11,19): -0.21191489696502686	 ([clean][dyke])
I(4,15): 0.21188998222351074	 ([diagnosis][nostalgia])
I(19,29): 0.21187150478363037	 ([dyke][nostalgia])
I(34,47): 0.2114640772342682	 ([bad][without])
I(48,58): -0.2104702889919281	 ([taking][dizzy.])
I(23,65): -0.20991206169128418	 ([innocent][autopsy.])
I(15,45): -0.20986604690551758	 ([nostalgia][enjoy])
I(38,41): -0.20861688256263733	 ([caught,][carry])
I(25,26): 0.20747116208076477	 ([murder ).][particularly])
I(15,24): 0.20628118515014648	 ([nostalgia][diagnosis])
I(39,40): -0.20596528053283691	 ([good][guys])
I(8,59): -0.20575252175331116	 ([companion][hard])
I(14,16): 0.20575177669525146	 ([humour][days])
I(10,54): -0.20498543977737427	 ([good,][women])
I(21,30): -0.20436909794807434	 ([innocent][figures])
I(45,53): -0.20388996601104736	 ([enjoy][villains])
I(15,16): 0.20381426811218262	 ([nostalgia][days])
I(3,16): -0.2031785547733307	 ([home][days])
I(15,65): 0.202384352684021	 ([nostalgia][autopsy.])
I(12,64): -0.2022339105606079	 ([fun,][gruesome])
I(28,43): -0.20204579830169678	 ([episodes][stars])
I(7,28): -0.20181375741958618	 ([break][episodes])
I(0,12): -0.20176061987876892	 ([i'm][fun,])
I(28,29): 0.20171701908111572	 ([episodes][nostalgia])
I(51,54): -0.2015863060951233	 ([beef :][women])
I(32,51): 0.20155465602874756	 ([joe][beef :])
I(1,52): -0.20114877820014954	 ([writer][many])
I(49,51): -0.2008366584777832	 ([seriously.][beef :])
I(15,34): 0.20015698671340942	 ([nostalgia][bad])
I(25,54): 0.20007216930389404	 ([murder ).][women])
I(27,36): -0.19986188411712646	 ([enjoyed][always])
I(9,19): -0.19958972930908203	 ([-][dyke])
I(3,64): -0.1993066370487213	 ([home][gruesome])
I(39,57): 0.1989157497882843	 ([good][amanda])
I(5,63): 0.19807744026184082	 ([murder][anything])
I(17,45): -0.1979830265045166	 ([dick][enjoy])
I(40,66): 0.19768762588500977	 ([guys][hope])
I(26,56): 0.196994811296463	 ([particularly][bitches?])
I(5,62): 0.1967514157295227	 ([murder][carrying])
I(21,44): -0.19669723510742188	 ([innocent][clearly])
I(14,51): 0.19648730754852295	 ([humour][beef :])
I(13,29): -0.1951390504837036	 ([good][nostalgia])
I(42,48): 0.19440114498138428	 ([on.][taking])
I(13,14): -0.1939833164215088	 ([good][humour])
I(2,21): -0.19367507100105286	 ([working][innocent])
I(16,39): -0.1935408115386963	 ([days][good])
I(26,65): 0.19353285431861877	 ([particularly][autopsy.])
I(25,60): -0.19301241636276245	 ([murder ).][imagine])
I(41,49): -0.19272160530090332	 ([carry][seriously.])
I(35,62): -0.1917843222618103	 ([guys][carrying])
I(36,39): 0.19168496131896973	 ([always][good])
I(29,45): -0.19102859497070312	 ([nostalgia][enjoy])
I(15,60): -0.19084328413009644	 ([nostalgia][imagine])
I(44,56): 0.1896783411502838	 ([clearly][bitches?])
I(3,14): -0.18961027264595032	 ([home][humour])
I(8,41): -0.1893683671951294	 ([companion][carry])
I(0,19): -0.18913137912750244	 ([i'm][dyke])
I(25,41): -0.18904578685760498	 ([murder ).][carry])
I(36,57): 0.18844878673553467	 ([always][amanda])
I(20,57): -0.18830209970474243	 ([show.][amanda])
I(6,56): 0.18793511390686035	 ([lunchtime][bitches?])
I(28,55): -0.18686524033546448	 ([episodes][least])
I(48,65): -0.18677020072937012	 ([taking][autopsy.])
I(10,21): -0.18645071983337402	 ([good,][innocent])
I(11,56): -0.18644070625305176	 ([clean][bitches?])
I(58,64): -0.18610772490501404	 ([dizzy.][gruesome])
I(24,33): -0.18600988388061523	 ([diagnosis][mannix.])
I(22,33): 0.18582716584205627	 ([( and][mannix.])
I(15,61): -0.18573597073554993	 ([nostalgia][really])
I(41,52): -0.18498525023460388	 ([carry][many])
I(10,29): -0.1849578619003296	 ([good,][nostalgia])
I(2,29): -0.18470430374145508	 ([working][nostalgia])
I(29,42): 0.18451833724975586	 ([nostalgia][on.])
I(3,54): -0.18438094854354858	 ([home][women])
I(6,13): -0.1838165819644928	 ([lunchtime][good])
I(59,64): -0.18372726440429688	 ([hard][gruesome])
I(1,53): -0.18344271183013916	 ([writer][villains])
I(58,62): 0.18270468711853027	 ([dizzy.][carrying])
I(29,55): -0.18198835849761963	 ([nostalgia][least])
I(15,56): -0.1818559169769287	 ([nostalgia][bitches?])
I(16,38): -0.1817561686038971	 ([days][caught,])
I(5,59): 0.1816299855709076	 ([murder][hard])
I(35,38): -0.1813507080078125	 ([guys][caught,])
I(11,53): -0.18133985996246338	 ([clean][villains])
I(27,47): -0.18127453327178955	 ([enjoyed][without])
I(5,7): 0.18119505047798157	 ([murder][break])
I(0,6): -0.1811937391757965	 ([i'm][lunchtime])
I(23,45): 0.18078577518463135	 ([innocent][enjoy])
I(55,56): -0.1807715892791748	 ([least][bitches?])
I(10,32): 0.18071472644805908	 ([good,][joe])
I(16,32): 0.18059098720550537	 ([days][joe])
I(0,52): -0.18008378148078918	 ([i'm][many])
I(18,53): -0.1795790195465088	 ([van][villains])
I(36,66): -0.17829489707946777	 ([always][hope])
I(24,49): 0.17816734313964844	 ([diagnosis][seriously.])
I(47,65): -0.1776747703552246	 ([without][autopsy.])
I(25,51): 0.17765116691589355	 ([murder ).][beef :])
I(31,56): 0.17763295769691467	 ([like][bitches?])
I(15,22): 0.177520751953125	 ([nostalgia][( and])
I(10,57): 0.1774613857269287	 ([good,][amanda])
I(0,35): 0.1770395040512085	 ([i'm][guys])
I(0,25): 0.17690610885620117	 ([i'm][murder ).])
I(3,65): -0.17661058902740479	 ([home][autopsy.])
I(15,30): -0.17656287550926208	 ([nostalgia][figures])
I(27,52): -0.17625963687896729	 ([enjoyed][many])
I(30,31): 0.17589518427848816	 ([figures][like])
I(2,56): 0.17568230628967285	 ([working][bitches?])
I(16,52): -0.17568203806877136	 ([days][many])
I(12,34): -0.17565441131591797	 ([fun,][bad])
I(3,27): -0.1755666732788086	 ([home][enjoyed])
I(33,35): -0.17549455165863037	 ([mannix.][guys])
I(21,55): -0.17543712258338928	 ([innocent][least])
I(11,12): -0.175317645072937	 ([clean][fun,])
I(35,52): -0.1752985715866089	 ([guys][many])
I(49,63): 0.17480182647705078	 ([seriously.][anything])
I(14,38): 0.17449045181274414	 ([humour][caught,])
I(30,38): 0.17429423332214355	 ([figures][caught,])
I(28,63): -0.17404168844223022	 ([episodes][anything])
I(4,55): 0.17363587021827698	 ([diagnosis][least])
I(4,14): -0.1733817458152771	 ([diagnosis][humour])
I(7,65): -0.17303058505058289	 ([break][autopsy.])
I(38,40): -0.1725449562072754	 ([caught,][guys])
I(32,66): 0.17200744152069092	 ([joe][hope])
I(13,30): -0.171773761510849	 ([good][figures])
I(38,60): -0.1715809404850006	 ([caught,][imagine])
I(16,40): 0.1709228754043579	 ([days][guys])
I(23,36): 0.1708749234676361	 ([innocent][always])
I(52,65): 0.17056488990783691	 ([many][autopsy.])
I(17,61): 0.17047855257987976	 ([dick][really])
I(14,58): 0.17045414447784424	 ([humour][dizzy.])
I(13,45): -0.1701275110244751	 ([good][enjoy])
I(42,53): -0.1701039969921112	 ([on.][villains])
I(13,43): -0.16961312294006348	 ([good][stars])
I(15,48): 0.16943669319152832	 ([nostalgia][taking])
I(25,44): -0.16915211081504822	 ([murder ).][clearly])
I(63,65): -0.16815820336341858	 ([anything][autopsy.])
I(22,51): -0.16804859042167664	 ([( and][beef :])
I(16,43): -0.16799354553222656	 ([days][stars])
I(16,59): -0.16791048645973206	 ([days][hard])
I(2,6): -0.16739007830619812	 ([working][lunchtime])
I(3,25): -0.16735947132110596	 ([home][murder ).])
I(26,57): 0.16733518242835999	 ([particularly][amanda])
I(33,38): -0.16678234934806824	 ([mannix.][caught,])
I(33,37): -0.16675394773483276	 ([mannix.][get])
I(33,60): -0.1662818193435669	 ([mannix.][imagine])
I(7,17): 0.16618087887763977	 ([break][dick])
I(22,64): -0.16575881838798523	 ([( and][gruesome])
I(35,44): -0.1654292345046997	 ([guys][clearly])
I(52,57): 0.16508543491363525	 ([many][amanda])
I(16,62): 0.16470438241958618	 ([days][carrying])
I(24,57): -0.16435998678207397	 ([diagnosis][amanda])
I(33,41): 0.1641305685043335	 ([mannix.][carry])
I(61,64): -0.16407552361488342	 ([really][gruesome])
I(48,57): -0.16391700506210327	 ([taking][amanda])
I(1,29): -0.1637183427810669	 ([writer][nostalgia])
I(40,64): -0.16359901428222656	 ([guys][gruesome])
I(43,55): -0.16314363479614258	 ([stars][least])
I(10,26): -0.16292059421539307	 ([good,][particularly])
I(25,62): 0.1628989577293396	 ([murder ).][carrying])
I(20,36): 0.1628570556640625	 ([show.][always])
I(12,43): -0.16267037391662598	 ([fun,][stars])
I(39,55): -0.16264235973358154	 ([good][least])
I(8,35): 0.1625298261642456	 ([companion][guys])
I(14,41): -0.16242563724517822	 ([humour][carry])
I(0,2): -0.16234225034713745	 ([i'm][working])
I(6,55): -0.1623046100139618	 ([lunchtime][least])
I(1,39): -0.16217875480651855	 ([writer][good])
I(0,56): 0.16207313537597656	 ([i'm][bitches?])
I(2,45): -0.16196870803833008	 ([working][enjoy])
I(14,36): -0.16193294525146484	 ([humour][always])
I(28,39): 0.16162967681884766	 ([episodes][good])
I(29,59): -0.16110599040985107	 ([nostalgia][hard])
I(56,58): -0.161067932844162	 ([bitches?][dizzy.])
I(0,64): -0.16083014011383057	 ([i'm][gruesome])
I(0,17): 0.16045379638671875	 ([i'm][dick])
I(36,49): -0.16002428531646729	 ([always][seriously.])
I(30,55): -0.15998151898384094	 ([figures][least])
I(21,39): -0.1599740982055664	 ([innocent][good])
I(36,54): -0.15965372323989868	 ([always][women])
I(28,31): -0.1594848334789276	 ([episodes][like])
I(23,48): -0.15935325622558594	 ([innocent][taking])
I(26,49): -0.1592620313167572	 ([particularly][seriously.])
I(24,30): 0.1577269732952118	 ([diagnosis][figures])
I(39,51): 0.157678484916687	 ([good][beef :])
I(25,48): 0.15766143798828125	 ([murder ).][taking])
I(13,23): -0.15696468949317932	 ([good][innocent])
I(35,59): 0.1563255786895752	 ([guys][hard])
I(35,57): 0.1562567949295044	 ([guys][amanda])
I(10,11): -0.15616682171821594	 ([good,][clean])
I(8,65): -0.15613865852355957	 ([companion][autopsy.])
I(17,42): -0.1554628312587738	 ([dick][on.])
I(11,23): -0.15520179271697998	 ([clean][innocent])
I(46,47): -0.1551474630832672	 ([ball][without])
I(37,56): 0.15488457679748535	 ([get][bitches?])
I(5,51): 0.15488338470458984	 ([murder][beef :])
I(11,64): -0.15486887097358704	 ([clean][gruesome])
I(51,62): 0.15424352884292603	 ([beef :][carrying])
I(6,20): 0.15406957268714905	 ([lunchtime][show.])
I(42,44): -0.1540331244468689	 ([on.][clearly])
I(20,60): -0.1536335051059723	 ([show.][imagine])
I(14,47): -0.15338081121444702	 ([humour][without])
I(3,29): 0.15333402156829834	 ([home][nostalgia])
I(39,56): -0.15319609642028809	 ([good][bitches?])
I(13,64): -0.15218758583068848	 ([good][gruesome])
I(16,58): -0.1508941352367401	 ([days][dizzy.])
I(39,54): -0.1499360203742981	 ([good][women])
I(10,38): 0.14956355094909668	 ([good,][caught,])
I(26,33): 0.1494397222995758	 ([particularly][mannix.])
I(14,56): 0.14937663078308105	 ([humour][bitches?])
I(40,57): 0.14855605363845825	 ([guys][amanda])
I(7,20): 0.14828699827194214	 ([break][show.])
I(34,66): 0.14819782972335815	 ([bad][hope])
I(13,36): -0.14817774295806885	 ([good][always])
I(23,29): 0.14765286445617676	 ([innocent][nostalgia])
I(35,43): -0.14758917689323425	 ([guys][stars])
I(8,57): 0.14751571416854858	 ([companion][amanda])
I(5,16): -0.14659357070922852	 ([murder][days])
I(1,43): -0.14591765403747559	 ([writer][stars])
I(4,6): 0.145774245262146	 ([diagnosis][lunchtime])
I(0,45): -0.14576029777526855	 ([i'm][enjoy])
I(45,52): -0.1455082893371582	 ([enjoy][many])
I(44,58): -0.1452619731426239	 ([clearly][dizzy.])
I(28,46): 0.1451234519481659	 ([episodes][ball])
I(8,33): -0.14508891105651855	 ([companion][mannix.])
I(12,54): -0.14478498697280884	 ([fun,][women])
I(8,42): -0.1446743905544281	 ([companion][on.])
I(3,7): 0.1445532739162445	 ([home][break])
I(21,36): 0.14439606666564941	 ([innocent][always])
I(44,65): -0.1442946195602417	 ([clearly][autopsy.])
I(32,64): -0.14427566528320312	 ([joe][gruesome])
I(10,59): -0.14422550797462463	 ([good,][hard])
I(13,51): 0.1441096067428589	 ([good][beef :])
I(10,55): -0.14400231838226318	 ([good,][least])
I(37,52): -0.14397695660591125	 ([get][many])
I(3,39): 0.14381587505340576	 ([home][good])
I(17,48): 0.143798828125	 ([dick][taking])
I(17,23): -0.14377620816230774	 ([dick][innocent])
I(8,40): 0.14362439513206482	 ([companion][guys])
I(38,56): 0.1434338092803955	 ([caught,][bitches?])
I(28,40): -0.14319908618927002	 ([episodes][guys])
I(2,66): -0.14309513568878174	 ([working][hope])
I(12,22): 0.1424427032470703	 ([fun,][( and])
I(29,46): 0.14239510893821716	 ([nostalgia][ball])
I(2,25): -0.14176833629608154	 ([working][murder ).])
I(18,33): -0.1412983238697052	 ([van][mannix.])
I(32,40): 0.14117097854614258	 ([joe][guys])
I(1,3): -0.14106976985931396	 ([writer][home])
I(14,57): 0.14088070392608643	 ([humour][amanda])
I(4,45): 0.1404815912246704	 ([diagnosis][enjoy])
I(10,43): -0.1401921510696411	 ([good,][stars])
I(8,14): 0.1401534080505371	 ([companion][humour])
I(16,48): 0.13989517092704773	 ([days][taking])
I(46,54): -0.13986974954605103	 ([ball][women])
I(13,53): 0.13958102464675903	 ([good][villains])
I(2,64): -0.13950657844543457	 ([working][gruesome])
I(53,59): 0.139483243227005	 ([villains][hard])
I(7,15): -0.1388373076915741	 ([break][nostalgia])
I(3,13): -0.1388125717639923	 ([home][good])
I(52,59): 0.13834255933761597	 ([many][hard])
I(1,4): -0.1382475197315216	 ([writer][diagnosis])
I(40,62): -0.13818496465682983	 ([guys][carrying])
I(12,51): 0.1380988359451294	 ([fun,][beef :])
I(45,62): 0.13805478811264038	 ([enjoy][carrying])
I(43,46): -0.13778164982795715	 ([stars][ball])
I(12,44): -0.13740774989128113	 ([fun,][clearly])
I(1,55): -0.13711166381835938	 ([writer][least])
I(29,50): -0.13687098026275635	 ([nostalgia][one])
I(43,48): 0.1368556022644043	 ([stars][taking])
I(29,32): 0.1367652416229248	 ([nostalgia][joe])
I(15,62): -0.13667625188827515	 ([nostalgia][carrying])
I(22,27): -0.1366589069366455	 ([( and][enjoyed])
I(0,32): 0.13658282160758972	 ([i'm][joe])
I(18,28): -0.13654494285583496	 ([van][episodes])
I(21,37): -0.13650161027908325	 ([innocent][get])
I(30,41): -0.13641604781150818	 ([figures][carry])
I(29,51): -0.1360337734222412	 ([nostalgia][beef :])
I(21,48): -0.1358168125152588	 ([innocent][taking])
I(14,25): -0.13575398921966553	 ([humour][murder ).])
I(22,42): 0.1357221007347107	 ([( and][on.])
I(44,66): -0.1356750726699829	 ([clearly][hope])
I(35,63): 0.13553845882415771	 ([guys][anything])
I(41,58): -0.13532352447509766	 ([carry][dizzy.])
I(2,11): -0.135284423828125	 ([working][clean])
I(4,49): -0.1351374387741089	 ([diagnosis][seriously.])
I(2,43): -0.13471603393554688	 ([working][stars])
I(20,39): 0.13461029529571533	 ([show.][good])
I(6,54): -0.13454025983810425	 ([lunchtime][women])
I(11,20): 0.13424113392829895	 ([clean][show.])
I(44,57): -0.13401320576667786	 ([clearly][amanda])
I(27,63): -0.1338895559310913	 ([enjoyed][anything])
I(52,66): -0.1333930492401123	 ([many][hope])
I(31,35): 0.13330510258674622	 ([like][guys])
I(24,53): 0.1327277421951294	 ([diagnosis][villains])
I(3,30): -0.1325402557849884	 ([home][figures])
I(14,35): 0.13213235139846802	 ([humour][guys])
I(51,58): 0.13206341862678528	 ([beef :][dizzy.])
I(53,54): 0.13195449113845825	 ([villains][women])
I(19,56): 0.13190793991088867	 ([dyke][bitches?])
I(15,26): -0.13181278109550476	 ([nostalgia][particularly])
I(51,61): -0.13155224919319153	 ([beef :][really])
I(42,60): -0.13127800822257996	 ([on.][imagine])
I(1,17): 0.13126111030578613	 ([writer][dick])
I(6,58): -0.1310347616672516	 ([lunchtime][dizzy.])
I(29,36): -0.13103210926055908	 ([nostalgia][always])
I(0,57): 0.13094556331634521	 ([i'm][amanda])
I(24,66): 0.13068878650665283	 ([diagnosis][hope])
I(20,62): 0.13064739108085632	 ([show.][carrying])
I(21,32): 0.13058608770370483	 ([innocent][joe])
I(8,45): -0.130517840385437	 ([companion][enjoy])
I(0,40): 0.13033556938171387	 ([i'm][guys])
I(36,64): -0.13029110431671143	 ([always][gruesome])
I(53,61): 0.1300658881664276	 ([villains][really])
I(24,26): 0.13004830479621887	 ([diagnosis][particularly])
I(6,32): 0.12989377975463867	 ([lunchtime][joe])
I(21,57): 0.12952303886413574	 ([innocent][amanda])
I(3,59): 0.12932366132736206	 ([home][hard])
I(23,44): -0.12928950786590576	 ([innocent][clearly])
I(45,65): 0.12916195392608643	 ([enjoy][autopsy.])
I(29,43): -0.129036545753479	 ([nostalgia][stars])
I(36,45): -0.12884867191314697	 ([always][enjoy])
I(2,4): -0.12872934341430664	 ([working][diagnosis])
I(3,40): -0.12865105271339417	 ([home][guys])
I(38,42): -0.12852123379707336	 ([caught,][on.])
I(24,36): 0.12844842672348022	 ([diagnosis][always])
I(25,46): -0.1284368336200714	 ([murder ).][ball])
I(5,35): 0.12839055061340332	 ([murder][guys])
I(41,66): -0.12838411331176758	 ([carry][hope])
I(6,11): -0.12791770696640015	 ([lunchtime][clean])
I(5,61): 0.1278195083141327	 ([murder][really])
I(7,49): 0.12781313061714172	 ([break][seriously.])
I(35,64): -0.12770450115203857	 ([guys][gruesome])
I(20,32): 0.12761950492858887	 ([show.][joe])
I(40,52): -0.12757283449172974	 ([guys][many])
I(8,12): -0.12623333930969238	 ([companion][fun,])
I(16,55): -0.12613633275032043	 ([days][least])
I(25,45): 0.12605178356170654	 ([murder ).][enjoy])
I(21,53): 0.12578201293945312	 ([innocent][villains])
I(11,29): -0.12563705444335938	 ([clean][nostalgia])
I(40,59): 0.12519913911819458	 ([guys][hard])
I(0,23): 0.12504491209983826	 ([i'm][innocent])
I(6,45): -0.12492334842681885	 ([lunchtime][enjoy])
I(2,58): 0.12484163045883179	 ([working][dizzy.])
I(8,55): -0.12475705146789551	 ([companion][least])
I(2,65): -0.12459999322891235	 ([working][autopsy.])
I(1,36): -0.12440824508666992	 ([writer][always])
I(33,42): -0.12439152598381042	 ([mannix.][on.])
I(0,4): 0.12435376644134521	 ([i'm][diagnosis])
I(1,35): 0.12430429458618164	 ([writer][guys])
I(41,47): -0.12428727746009827	 ([carry][without])
I(35,37): 0.12424957752227783	 ([guys][get])
I(0,15): 0.12401485443115234	 ([i'm][nostalgia])
I(19,34): 0.12377476692199707	 ([dyke][bad])
I(10,23): -0.1237720251083374	 ([good,][innocent])
I(3,21): -0.12374573945999146	 ([home][innocent])
I(44,46): 0.1236981451511383	 ([clearly][ball])
I(10,20): 0.12345397472381592	 ([good,][show.])
I(36,53): 0.12344497442245483	 ([always][villains])
I(7,62): -0.12332245707511902	 ([break][carrying])
I(38,58): 0.12262305617332458	 ([caught,][dizzy.])
I(11,66): -0.12261345982551575	 ([clean][hope])
I(40,43): -0.12250256538391113	 ([guys][stars])
I(23,40): -0.12234878540039062	 ([innocent][guys])
I(24,65): -0.12227833271026611	 ([diagnosis][autopsy.])
I(32,59): 0.12219017744064331	 ([joe][hard])
I(14,65): -0.12204152345657349	 ([humour][autopsy.])
I(44,51): -0.1216188371181488	 ([clearly][beef :])
I(3,66): -0.12151861190795898	 ([home][hope])
I(46,63): -0.12137418985366821	 ([ball][anything])
I(18,65): -0.1213371753692627	 ([van][autopsy.])
I(1,24): -0.12130939960479736	 ([writer][diagnosis])
I(22,25): 0.12129223346710205	 ([( and][murder ).])
I(24,37): -0.12079715728759766	 ([diagnosis][get])
I(54,64): 0.12044292688369751	 ([women][gruesome])
I(3,28): -0.12001872062683105	 ([home][episodes])
I(3,56): 0.11991000175476074	 ([home][bitches?])
I(37,62): -0.11985611915588379	 ([get][carrying])
I(27,40): 0.11969053745269775	 ([enjoyed][guys])
I(17,47): 0.11960887908935547	 ([dick][without])
I(48,56): 0.1193695068359375	 ([taking][bitches?])
I(15,49): 0.11929485201835632	 ([nostalgia][seriously.])
I(1,27): -0.11928391456604004	 ([writer][enjoyed])
I(16,18): 0.11918950080871582	 ([days][van])
I(45,63): -0.11917746067047119	 ([enjoy][anything])
I(5,60): -0.11872690916061401	 ([murder][imagine])
I(14,45): 0.11860048770904541	 ([humour][enjoy])
I(5,36): -0.11831474304199219	 ([murder][always])
I(13,28): -0.11829197406768799	 ([good][episodes])
I(20,30): 0.11825338006019592	 ([show.][figures])
I(52,63): 0.1181911826133728	 ([many][anything])
I(15,42): -0.11806854605674744	 ([nostalgia][on.])
I(36,56): -0.11799681186676025	 ([always][bitches?])
I(30,42): 0.11778146028518677	 ([figures][on.])
I(46,66): -0.11774924397468567	 ([ball][hope])
I(3,38): 0.11773735284805298	 ([home][caught,])
I(35,47): -0.11738181114196777	 ([guys][without])
I(49,57): -0.1172608733177185	 ([seriously.][amanda])
I(21,33): -0.11719384789466858	 ([innocent][mannix.])
I(6,21): 0.11713534593582153	 ([lunchtime][innocent])
I(5,46): -0.11701086163520813	 ([murder][ball])
I(21,25): -0.11675310134887695	 ([innocent][murder ).])
I(36,38): -0.11625683307647705	 ([always][caught,])
I(20,44): -0.11607605218887329	 ([show.][clearly])
I(19,44): -0.11594924330711365	 ([dyke][clearly])
I(39,43): -0.11556172370910645	 ([good][stars])
I(0,51): 0.11550378799438477	 ([i'm][beef :])
I(14,21): -0.11521008610725403	 ([humour][innocent])
I(19,41): -0.1145114004611969	 ([dyke][carry])
I(39,44): 0.11450043320655823	 ([good][clearly])
I(29,53): -0.1143428385257721	 ([nostalgia][villains])
I(60,64): -0.11423808336257935	 ([imagine][gruesome])
I(4,24): 0.11417782306671143	 ([diagnosis][diagnosis])
I(2,23): -0.11398476362228394	 ([working][innocent])
I(42,55): -0.11389538645744324	 ([on.][least])
I(4,47): -0.11379936337471008	 ([diagnosis][without])
I(38,63): -0.11365464329719543	 ([caught,][anything])
I(38,43): 0.11361944675445557	 ([caught,][stars])
I(16,42): -0.11361774802207947	 ([days][on.])
I(60,63): -0.11341023445129395	 ([imagine][anything])
I(5,42): -0.11338767409324646	 ([murder][on.])
I(23,54): -0.11274901032447815	 ([innocent][women])
I(20,65): -0.11256194114685059	 ([show.][autopsy.])
I(30,62): 0.11244767904281616	 ([figures][carrying])
I(28,35): -0.11240163445472717	 ([episodes][guys])
I(57,59): 0.11202052235603333	 ([amanda][hard])
I(26,36): -0.11195051670074463	 ([particularly][always])
I(29,60): -0.11171340942382812	 ([nostalgia][imagine])
I(25,42): -0.11150535941123962	 ([murder ).][on.])
I(28,66): 0.11148619651794434	 ([episodes][hope])
I(23,52): -0.111426442861557	 ([innocent][many])
I(47,58): -0.11141735315322876	 ([without][dizzy.])
I(35,45): 0.11134088039398193	 ([guys][enjoy])
I(2,10): -0.11087656021118164	 ([working][good,])
I(0,27): 0.1107935905456543	 ([i'm][enjoyed])
I(39,66): -0.11075794696807861	 ([good][hope])
I(40,63): 0.11049878597259521	 ([guys][anything])
I(1,57): 0.11041092872619629	 ([writer][amanda])
I(20,33): -0.10977122187614441	 ([show.][mannix.])
I(8,15): -0.10974454879760742	 ([companion][nostalgia])
I(28,41): 0.10963034629821777	 ([episodes][carry])
I(57,58): 0.10903441905975342	 ([amanda][dizzy.])
I(27,41): -0.10896515846252441	 ([enjoyed][carry])
I(30,47): -0.10886350274085999	 ([figures][without])
I(16,25): 0.10875117778778076	 ([days][murder ).])
I(4,54): 0.10851889848709106	 ([diagnosis][women])
I(10,14): 0.108420729637146	 ([good,][humour])
I(15,19): 0.10795867443084717	 ([nostalgia][dyke])
I(30,65): 0.10751092433929443	 ([figures][autopsy.])
I(59,66): -0.10742607712745667	 ([hard][hope])
I(2,60): -0.10714781284332275	 ([working][imagine])
I(46,52): -0.10714605450630188	 ([ball][many])
I(38,44): 0.10707572102546692	 ([caught,][clearly])
I(26,29): 0.10703170299530029	 ([particularly][nostalgia])
I(41,60): -0.10680755972862244	 ([carry][imagine])
I(17,31): 0.10667538642883301	 ([dick][like])
I(24,44): -0.1063600480556488	 ([diagnosis][clearly])
I(54,60): -0.10625115036964417	 ([women][imagine])
I(6,17): 0.10618090629577637	 ([lunchtime][dick])
I(6,29): 0.10616552829742432	 ([lunchtime][nostalgia])
I(51,55): -0.10613957047462463	 ([beef :][least])
I(24,39): 0.10546475648880005	 ([diagnosis][good])
I(19,25): -0.10524499416351318	 ([dyke][murder ).])
I(18,51): -0.10511481761932373	 ([van][beef :])
I(38,55): -0.10498932003974915	 ([caught,][least])
I(30,32): -0.10497927665710449	 ([figures][joe])
I(28,36): 0.10495710372924805	 ([episodes][always])
I(18,38): -0.10489711165428162	 ([van][caught,])
I(38,64): 0.10477840900421143	 ([caught,][gruesome])
I(32,39): 0.10470592975616455	 ([joe][good])
I(13,54): -0.10469874739646912	 ([good][women])
