---------- Players ----------
Player 0: books
Player 1: james
Player 2: michener
Player 3: taking
Player 4: readers
Player 5: faraway
Player 6: places
Player 7: strange
Player 8: sounding
Player 9: names
Player 10: probably
Player 11: popular
Player 12: 1940s
Player 13: 1950s.
Player 14: tales
Player 15: south
Player 16: pacific
Player 17: became
Player 18: major
Player 19: blockbuster
Player 20: broadway
Player 21: hit
Player 22: rodgers & hammerstein.
Player 23: south
Player 24: pacific
Player 25: directed
Player 26: joshua
Player 27: logan
Player 28: natural
Player 29: film
Player 30: adaption
Player 31: another
Player 32: michener
Player 33: success,
Player 34: sayonara.
Player 35: decade
Player 36: american
Player 37: films
Player 38: world
Player 39: war
Player 40: ii
Player 41: portray
Player 42: japanese
Player 43: kindly.
Player 44: i'm
Player 45: sure
Player 46: easy
Player 47: people
Player 48: fought
Player 49: pacific
Player 50: war
Player 51: change
Player 52: attitudes
Player 53: overnight.
Player 54: general
Player 55: fraternization
Player 56: policy
Player 57: occupied
Player 58: peoples
Player 59: general
Player 60: crux
Player 61: story
---------- AND Interactions (Pairwise Only) ----------
I(22,60): -1.9036619663238525	 ([rodgers & hammerstein.][crux])
I(18,46): 0.19543339312076569	 ([major][easy])
I(37,41): 0.19539690017700195	 ([films][portray])
I(54,56): -0.19457459449768066	 ([general][policy])
I(34,44): 0.1937897652387619	 ([sayonara.][i'm])
I(1,19): 0.19376972317695618	 ([james][blockbuster])
I(20,25): 0.1936638355255127	 ([broadway][directed])
I(29,35): 0.19335952401161194	 ([film][decade])
I(41,54): -0.19289274513721466	 ([portray][general])
I(37,50): 0.19264116883277893	 ([films][war])
I(34,53): 0.19176846742630005	 ([sayonara.][overnight.])
I(10,43): -0.1915527880191803	 ([probably][kindly.])
I(16,48): -0.19136351346969604	 ([pacific][fought])
I(46,51): -0.19122909009456635	 ([easy][change])
I(1,39): -0.19117438793182373	 ([james][war])
I(9,61): 0.19109749794006348	 ([names][story])
I(33,57): 0.1910480260848999	 ([success,][occupied])
I(14,41): -0.1909010410308838	 ([tales][portray])
I(36,58): 0.19035658240318298	 ([american][peoples])
I(19,48): 0.18935775756835938	 ([blockbuster][fought])
I(42,56): -0.1893327236175537	 ([japanese][policy])
I(25,44): -0.18925203382968903	 ([directed][i'm])
I(12,40): 0.18880689144134521	 ([1940s][ii])
I(2,60): -0.18832653760910034	 ([michener][crux])
I(22,57): -0.18831372261047363	 ([rodgers & hammerstein.][occupied])
I(12,50): 0.18772903084754944	 ([1940s][war])
I(6,61): 0.18688702583312988	 ([places][story])
I(1,38): -0.18668067455291748	 ([james][world])
I(16,28): -0.18652117252349854	 ([pacific][natural])
I(19,55): 0.1862882375717163	 ([blockbuster][fraternization])
I(12,24): 0.18627557158470154	 ([1940s][pacific])
I(18,58): -0.18521437048912048	 ([major][peoples])
I(1,29): 0.18501943349838257	 ([james][film])
I(2,4): 0.18434730172157288	 ([michener][readers])
I(34,38): -0.18424123525619507	 ([sayonara.][world])
I(20,46): 0.18414993584156036	 ([broadway][easy])
I(45,53): -0.18403062224388123	 ([sure][overnight.])
I(37,42): 0.18378233909606934	 ([films][japanese])
I(58,61): -0.18341335654258728	 ([peoples][story])
I(1,60): -0.1828271746635437	 ([james][crux])
I(33,36): -0.18255352973937988	 ([success,][american])
I(26,50): -0.1823534369468689	 ([joshua][war])
I(13,40): 0.18227270245552063	 ([1950s.][ii])
I(1,4): -0.18204128742218018	 ([james][readers])
I(0,39): -0.18161213397979736	 ([books][war])
I(51,52): -0.18130803108215332	 ([change][attitudes])
I(31,34): -0.18117481470108032	 ([another][sayonara.])
I(44,58): 0.18114973604679108	 ([i'm][peoples])
I(19,53): -0.1805722713470459	 ([blockbuster][overnight.])
I(50,61): -0.18056583404541016	 ([war][story])
I(48,60): 0.18052411079406738	 ([fought][crux])
I(4,30): 0.18038728833198547	 ([readers][adaption])
I(11,26): -0.179953932762146	 ([popular][joshua])
I(15,29): 0.1798156499862671	 ([south][film])
I(17,44): 0.17927342653274536	 ([became][i'm])
I(1,47): -0.17908340692520142	 ([james][people])
I(14,36): 0.1789768934249878	 ([tales][american])
I(15,39): -0.17894911766052246	 ([south][war])
I(0,41): -0.17856737971305847	 ([books][portray])
I(12,42): 0.17841634154319763	 ([1940s][japanese])
I(14,31): -0.1783304214477539	 ([tales][another])
I(35,61): -0.1781294345855713	 ([decade][story])
I(6,25): -0.17764973640441895	 ([places][directed])
I(4,6): 0.177120178937912	 ([readers][places])
I(31,60): 0.17658373713493347	 ([another][crux])
I(4,37): 0.1759922057390213	 ([readers][films])
I(32,33): -0.17584463953971863	 ([michener][success,])
I(25,30): 0.17513373494148254	 ([directed][adaption])
I(4,12): -0.17497751116752625	 ([readers][1940s])
I(21,37): 0.17495989799499512	 ([hit][films])
I(34,59): -0.17488329112529755	 ([sayonara.][general])
I(38,54): -0.1743435263633728	 ([world][general])
I(22,32): -0.17426681518554688	 ([rodgers & hammerstein.][michener])
I(1,56): -0.17343604564666748	 ([james][policy])
I(22,41): -0.17322611808776855	 ([rodgers & hammerstein.][portray])
I(55,61): -0.1729719638824463	 ([fraternization][story])
I(13,34): 0.17288702726364136	 ([1950s.][sayonara.])
I(29,38): 0.17258915305137634	 ([film][world])
I(16,34): 0.17231965065002441	 ([pacific][sayonara.])
I(4,56): -0.1722116470336914	 ([readers][policy])
I(15,48): -0.17183268070220947	 ([south][fought])
I(34,42): 0.17133402824401855	 ([sayonara.][japanese])
I(22,42): -0.17037087678909302	 ([rodgers & hammerstein.][japanese])
I(34,43): -0.17034757137298584	 ([sayonara.][kindly.])
I(26,41): -0.170132577419281	 ([joshua][portray])
I(10,13): 0.16996338963508606	 ([probably][1950s.])
I(7,35): 0.16948676109313965	 ([strange][decade])
I(17,28): 0.16930067539215088	 ([became][natural])
I(13,14): -0.16916418075561523	 ([1950s.][tales])
I(6,37): -0.16881585121154785	 ([places][films])
I(28,60): 0.16857606172561646	 ([natural][crux])
I(19,33): -0.16832220554351807	 ([blockbuster][success,])
I(43,48): 0.1682664155960083	 ([kindly.][fought])
I(37,48): -0.16773903369903564	 ([films][fought])
I(1,53): 0.1676102876663208	 ([james][overnight.])
I(38,50): -0.16704505681991577	 ([world][war])
I(1,59): -0.1668732911348343	 ([james][general])
I(32,41): -0.16668105125427246	 ([michener][portray])
I(33,43): 0.1665300726890564	 ([success,][kindly.])
I(43,50): 0.16527998447418213	 ([kindly.][war])
I(44,49): 0.16522186994552612	 ([i'm][pacific])
I(19,38): 0.16491544246673584	 ([blockbuster][world])
I(21,23): 0.16273075342178345	 ([hit][south])
I(32,34): 0.16197508573532104	 ([michener][sayonara.])
I(4,13): 0.16142848134040833	 ([readers][1950s.])
I(20,50): 0.1609111726284027	 ([broadway][war])
I(37,53): -0.16069296002388	 ([films][overnight.])
I(17,48): 0.16060969233512878	 ([became][fought])
I(19,61): -0.16032052040100098	 ([blockbuster][story])
I(28,47): -0.1601460576057434	 ([natural][people])
I(9,29): -0.1600145697593689	 ([names][film])
I(46,54): 0.159963920712471	 ([easy][general])
I(51,61): 0.1599597930908203	 ([change][story])
I(36,49): -0.15942427515983582	 ([american][pacific])
I(33,35): -0.1593179702758789	 ([success,][decade])
I(38,42): -0.15905892848968506	 ([world][japanese])
I(18,49): -0.1590566635131836	 ([major][pacific])
I(9,26): -0.1585819125175476	 ([names][joshua])
I(9,41): -0.15830427408218384	 ([names][portray])
I(54,57): 0.15817999839782715	 ([general][occupied])
I(10,33): -0.15799808502197266	 ([probably][success,])
I(46,53): -0.15789560973644257	 ([easy][overnight.])
I(31,41): -0.15785226225852966	 ([another][portray])
I(29,57): -0.157770037651062	 ([film][occupied])
I(18,33): 0.15708011388778687	 ([major][success,])
I(39,46): 0.15697772800922394	 ([war][easy])
I(1,5): -0.156436026096344	 ([james][faraway])
I(41,58): -0.1563260555267334	 ([portray][peoples])
I(57,61): 0.1562943458557129	 ([occupied][story])
I(12,45): 0.15620064735412598	 ([1940s][sure])
I(51,56): 0.1560431718826294	 ([change][policy])
I(29,44): -0.155586838722229	 ([film][i'm])
I(15,38): -0.1554558277130127	 ([south][world])
I(11,42): -0.1544182300567627	 ([popular][japanese])
I(9,24): -0.15387102961540222	 ([names][pacific])
I(1,35): -0.15319755673408508	 ([james][decade])
I(37,47): 0.1528717279434204	 ([films][people])
I(15,24): -0.15276247262954712	 ([south][pacific])
I(0,33): 0.15148505568504333	 ([books][success,])
I(22,23): -0.15115433931350708	 ([rodgers & hammerstein.][south])
I(1,16): -0.15103018283843994	 ([james][pacific])
I(18,26): -0.1505906581878662	 ([major][joshua])
I(0,42): -0.15044915676116943	 ([books][japanese])
I(7,25): 0.14982891082763672	 ([strange][directed])
I(11,18): 0.14982318878173828	 ([popular][major])
I(19,36): -0.14979076385498047	 ([blockbuster][american])
I(56,61): 0.149763822555542	 ([policy][story])
I(39,61): 0.14910268783569336	 ([war][story])
I(30,41): -0.1489783525466919	 ([adaption][portray])
I(41,50): 0.1488146185874939	 ([portray][war])
I(43,54): -0.14847636222839355	 ([kindly.][general])
I(33,61): -0.14825677871704102	 ([success,][story])
I(15,28): -0.14796674251556396	 ([south][natural])
I(20,43): -0.14769259095191956	 ([broadway][kindly.])
I(4,7): 0.14712387323379517	 ([readers][strange])
I(8,48): 0.14699366688728333	 ([sounding][fought])
I(18,41): -0.14666858315467834	 ([major][portray])
I(30,36): -0.14612731337547302	 ([adaption][american])
I(19,25): -0.1461271047592163	 ([blockbuster][directed])
I(36,38): 0.14579004049301147	 ([american][world])
I(4,15): 0.14575177431106567	 ([readers][south])
I(46,55): 0.1453455239534378	 ([easy][fraternization])
I(29,59): -0.14472979307174683	 ([film][general])
I(13,41): 0.14412841200828552	 ([1950s.][portray])
I(49,57): 0.1440024971961975	 ([pacific][occupied])
I(1,10): -0.14397978782653809	 ([james][probably])
I(0,8): 0.14373809099197388	 ([books][sounding])
I(9,20): -0.14362481236457825	 ([names][broadway])
I(5,18): -0.14342787861824036	 ([faraway][major])
I(39,51): 0.1430753469467163	 ([war][change])
I(0,21): 0.14279037714004517	 ([books][hit])
I(46,48): -0.14276723563671112	 ([easy][fought])
I(9,58): 0.1427469551563263	 ([names][peoples])
I(10,21): -0.14249145984649658	 ([probably][hit])
I(24,57): 0.14241701364517212	 ([pacific][occupied])
I(14,35): -0.14210426807403564	 ([tales][decade])
I(39,53): 0.14145299792289734	 ([war][overnight.])
I(18,60): -0.1412481665611267	 ([major][crux])
I(3,22): -0.14119243621826172	 ([taking][rodgers & hammerstein.])
I(3,61): 0.1408555507659912	 ([taking][story])
I(38,46): 0.14085356891155243	 ([world][easy])
I(16,26): -0.14078569412231445	 ([pacific][joshua])
I(33,53): -0.1404379904270172	 ([success,][overnight.])
I(16,42): -0.14035195112228394	 ([pacific][japanese])
I(32,44): -0.13997314870357513	 ([michener][i'm])
I(1,18): -0.13969683647155762	 ([james][major])
I(15,18): -0.139445960521698	 ([south][major])
I(35,59): -0.13904042541980743	 ([decade][general])
I(37,45): -0.13896259665489197	 ([films][sure])
I(8,37): -0.13874495029449463	 ([sounding][films])
I(19,24): 0.1387033462524414	 ([blockbuster][pacific])
I(59,60): -0.1386621594429016	 ([general][crux])
I(11,59): -0.13864874839782715	 ([popular][general])
I(0,4): 0.1381986141204834	 ([books][readers])
I(35,49): 0.13816972076892853	 ([decade][pacific])
I(16,37): 0.13795210421085358	 ([pacific][films])
I(17,31): 0.1379006803035736	 ([became][another])
I(3,13): -0.1378209888935089	 ([taking][1950s.])
I(50,55): 0.1377379298210144	 ([war][fraternization])
I(17,26): -0.137712299823761	 ([became][joshua])
I(19,44): -0.1373911052942276	 ([blockbuster][i'm])
I(4,47): -0.13733771443367004	 ([readers][people])
I(39,49): -0.13690060377120972	 ([war][pacific])
I(22,29): -0.13678550720214844	 ([rodgers & hammerstein.][film])
I(0,16): -0.1364995241165161	 ([books][pacific])
I(41,57): 0.13631725311279297	 ([portray][occupied])
I(10,24): 0.1358931064605713	 ([probably][pacific])
I(13,47): -0.13586631417274475	 ([1950s.][people])
I(8,11): -0.1358242630958557	 ([sounding][popular])
I(16,47): -0.13576841354370117	 ([pacific][people])
I(11,29): 0.13496065139770508	 ([popular][film])
I(11,57): 0.13442754745483398	 ([popular][occupied])
I(7,33): 0.1343451738357544	 ([strange][success,])
I(23,37): -0.13431775569915771	 ([south][films])
I(30,54): 0.13407322764396667	 ([adaption][general])
I(18,23): -0.13401071727275848	 ([major][south])
I(35,50): 0.1335470974445343	 ([decade][war])
I(17,18): -0.1333370804786682	 ([became][major])
I(20,39): 0.13309720158576965	 ([broadway][war])
I(10,35): -0.132548987865448	 ([probably][decade])
I(16,57): 0.13245001435279846	 ([pacific][occupied])
I(5,50): -0.1322680115699768	 ([faraway][war])
I(27,60): -0.13177251815795898	 ([logan][crux])
I(13,24): 0.13176986575126648	 ([1950s.][pacific])
I(39,57): 0.13166403770446777	 ([war][occupied])
I(12,17): -0.13165852427482605	 ([1940s][became])
I(3,19): 0.13149631023406982	 ([taking][blockbuster])
I(15,49): -0.1312946081161499	 ([south][pacific])
I(15,30): 0.13052508234977722	 ([south][adaption])
I(11,38): -0.12990164756774902	 ([popular][world])
I(16,50): -0.1297318935394287	 ([pacific][war])
I(3,50): -0.12968826293945312	 ([taking][war])
I(0,36): 0.12946876883506775	 ([books][american])
I(10,56): -0.12946033477783203	 ([probably][policy])
I(25,53): -0.12933719158172607	 ([directed][overnight.])
I(5,41): 0.12915289402008057	 ([faraway][portray])
I(6,41): -0.1290634274482727	 ([places][portray])
I(7,56): -0.12887495756149292	 ([strange][policy])
I(22,46): -0.1288074105978012	 ([rodgers & hammerstein.][easy])
I(37,58): 0.12870970368385315	 ([films][peoples])
I(54,61): -0.12819528579711914	 ([general][story])
I(1,3): -0.1281520426273346	 ([james][taking])
I(11,23): -0.12786078453063965	 ([popular][south])
I(0,20): 0.1273001730442047	 ([books][broadway])
I(21,27): -0.12699300050735474	 ([hit][logan])
I(27,30): -0.12688297033309937	 ([logan][adaption])
I(23,34): 0.12649482488632202	 ([south][sayonara.])
I(5,20): 0.12626126408576965	 ([faraway][broadway])
I(0,51): -0.1260095238685608	 ([books][change])
I(30,43): 0.12589581310749054	 ([adaption][kindly.])
I(13,50): -0.12585347890853882	 ([1950s.][war])
I(28,59): -0.12576651573181152	 ([natural][general])
I(7,37): -0.12567615509033203	 ([strange][films])
I(38,57): 0.12562799453735352	 ([world][occupied])
I(8,58): 0.125616192817688	 ([sounding][peoples])
I(40,42): -0.1255546659231186	 ([ii][japanese])
I(20,31): -0.12545520067214966	 ([broadway][another])
I(32,46): 0.12539042532444	 ([michener][easy])
I(19,50): 0.12529096007347107	 ([blockbuster][war])
I(37,46): -0.12496386468410492	 ([films][easy])
I(58,60): -0.12493342161178589	 ([peoples][crux])
I(12,41): -0.12471774220466614	 ([1940s][portray])
I(21,30): -0.12461104989051819	 ([hit][adaption])
I(36,40): -0.12404277920722961	 ([american][ii])
I(6,60): 0.123859703540802	 ([places][crux])
I(7,59): -0.12378577888011932	 ([strange][general])
I(10,12): -0.12344023585319519	 ([probably][1940s])
I(14,24): -0.12328577041625977	 ([tales][pacific])
I(26,59): -0.12316036224365234	 ([joshua][general])
I(24,58): -0.1230192482471466	 ([pacific][peoples])
I(30,58): 0.12274056673049927	 ([adaption][peoples])
I(1,33): 0.1227191686630249	 ([james][success,])
I(14,47): -0.12268519401550293	 ([tales][people])
I(21,29): -0.12266606092453003	 ([hit][film])
I(20,49): -0.1225358247756958	 ([broadway][pacific])
I(3,30): -0.12214162945747375	 ([taking][adaption])
I(16,38): -0.1221085786819458	 ([pacific][world])
I(19,26): 0.12171876430511475	 ([blockbuster][joshua])
I(32,42): -0.12106424570083618	 ([michener][japanese])
I(48,58): -0.12095195055007935	 ([fought][peoples])
I(5,56): -0.12077051401138306	 ([faraway][policy])
I(14,42): -0.12076163291931152	 ([tales][japanese])
I(45,60): -0.11991998553276062	 ([sure][crux])
I(3,28): 0.11979806423187256	 ([taking][natural])
I(38,49): -0.11977255344390869	 ([world][pacific])
I(25,59): 0.1196175366640091	 ([directed][general])
I(48,53): -0.11933958530426025	 ([fought][overnight.])
I(12,54): -0.1192685067653656	 ([1940s][general])
I(15,23): -0.11886686086654663	 ([south][south])
I(0,49): -0.11875021457672119	 ([books][pacific])
I(1,32): -0.11872369050979614	 ([james][michener])
I(15,36): 0.11856040358543396	 ([south][american])
I(46,56): 0.11834545433521271	 ([easy][policy])
I(21,53): 0.11786389350891113	 ([hit][overnight.])
I(16,39): -0.11775320768356323	 ([pacific][war])
I(35,40): 0.11765444278717041	 ([decade][ii])
I(2,12): -0.11754176020622253	 ([michener][1940s])
I(5,15): -0.11747390031814575	 ([faraway][south])
Sum: -17.652471467852592
==================================================
