---------- AND Interactions ----------
I(10): 3.549562454223633	 ([show.])
I(43,50): 0.13403427600860596	 ([arrest][supervisor.])
I(23,31): 0.13366615772247314	 ([make][garment,])
I(7,32): 0.1334778070449829	 ([watching][able])
I(17,41): -0.13346445560455322	 ([probable][scenes,])
I(22,30): 0.1330775022506714	 ([involved][one's])
I(36,44): 0.13301491737365723	 ([someone's][places])
I(4,40): -0.13275408744812012	 ([officers][cut])
I(4,14): 0.13219702243804932	 ([officers][reasonable])
I(18,52): 0.13197994232177734	 ([cause][warrant])
I(29,30): -0.13178730010986328	 ([outside][one's])
I(19,53): 0.13094520568847656	 ([leads][radio])
I(19,37): 0.1306241750717163	 ([leads][pocket])
I(1,47): 0.1304323673248291	 ([image][even])
I(43,54): -0.13004839420318604	 ([arrest][constitute])
I(6,46): -0.12997758388519287	 ([television][tossed,])
I(12,46): -0.12976670265197754	 ([hope][tossed,])
I(25,26): 0.12925338745117188	 (["][,])
I(3,40): -0.12912964820861816	 ([police][cut])
I(23,42): 0.1290820837020874	 ([make][wasn't,])
I(16,31): 0.1290283203125	 ([leads][garment,])
I(48,50): 0.1286715269088745	 ([get][supervisor.])
I(7,28): -0.12843000888824463	 ([watching]["])
I(6,12): 0.12825357913970947	 ([television][hope])
I(10,39): 0.12819910049438477	 ([show.][contraband,])
I(14,53): -0.12804162502288818	 ([reasonable][radio])
I(16,49): 0.12793588638305664	 ([leads][passed])
I(2,44): 0.1278975009918213	 ([professional][places])
I(3,53): -0.12755274772644043	 ([police][radio])
I(14,38): -0.1273413896560669	 ([reasonable][retrieved])
I(11,43): 0.12725603580474854	 ([one][arrest])
I(31,41): -0.1271733045578003	 ([garment,][scenes,])
I(9,43): 0.12710046768188477	 ([reality][arrest])
I(31,37): 0.12700021266937256	 ([garment,][pocket])
I(41,47): 0.12675893306732178	 ([scenes,][even])
I(7,33): 0.12671971321105957	 ([watching][articulate])
I(11,42): -0.12625133991241455	 ([one][wasn't,])
I(4,35): 0.12591016292572021	 ([officers][went])
I(10,13): 0.12565362453460693	 ([show.][actual])
I(1,26): 0.12542951107025146	 ([image][,])
I(3,37): -0.12536203861236572	 ([police][pocket])
I(9,44): 0.12523925304412842	 ([reality][places])
I(17,37): 0.1252068281173706	 ([probable][pocket])
I(16,33): -0.12504279613494873	 ([leads][articulate])
I(8,44): 0.1249380111694336	 ([alleged][places])
I(17,27): 0.12404954433441162	 ([probable][" pat])
I(34,53): -0.12358319759368896	 ([officer][radio])
I(11,40): -0.12347948551177979	 ([one][cut])
I(9,26): -0.12328541278839111	 ([reality][,])
I(45,49): -0.12325513362884521	 ([going][passed])
I(27,50): -0.12302815914154053	 ([" pat][supervisor.])
I(12,21): -0.12273991107940674	 ([hope][circumstances])
I(1,34): -0.12263262271881104	 ([image][officer])
I(9,53): -0.12259304523468018	 ([reality][radio])
I(12,18): -0.12220966815948486	 ([hope][cause])
I(0,37): 0.12214338779449463	 ([poor][pocket])
I(46,51): -0.12209975719451904	 ([tossed,][report])
I(33,35): 0.12167441844940186	 ([articulate][went])
I(17,54): 0.1216350793838501	 ([probable][constitute])
I(37,42): 0.12140142917633057	 ([pocket][wasn't,])
I(3,39): 0.1211017370223999	 ([police][contraband,])
I(29,32): 0.12051916122436523	 ([outside][able])
I(16,52): 0.12042009830474854	 ([leads][warrant])
I(23,43): -0.12019479274749756	 ([make][arrest])
I(11,27): 0.1196984052658081	 ([one][" pat])
I(1,35): 0.11959612369537354	 ([image][went])
I(12,15): -0.11933457851409912	 ([hope][suspicion])
I(6,15): 0.11930227279663086	 ([television][suspicion])
I(36,45): -0.1186060905456543	 ([someone's][going])
I(22,35): 0.1183394193649292	 ([involved][went])
I(42,45): 0.11831796169281006	 ([wasn't,][going])
I(27,28): -0.11827981472015381	 ([" pat]["])
I(19,49): 0.11819684505462646	 ([leads][passed])
I(4,51): -0.11793410778045654	 ([officers][report])
I(11,31): -0.11772024631500244	 ([one][garment,])
I(34,45): -0.11755263805389404	 ([officer][going])
I(12,37): 0.11730825901031494	 ([hope][pocket])
I(11,23): -0.117240309715271	 ([one][make])
I(27,38): -0.11714351177215576	 ([" pat][retrieved])
I(41,51): 0.11633741855621338	 ([scenes,][report])
I(18,41): -0.1161421537399292	 ([cause][scenes,])
I(4,21): 0.11594808101654053	 ([officers][circumstances])
I(43,45): -0.11578643321990967	 ([arrest][going])
I(23,49): 0.11575496196746826	 ([make][passed])
I(0,32): 0.11542379856109619	 ([poor][able])
I(22,29): 0.11533820629119873	 ([involved][outside])
I(19,31): 0.1150585412979126	 ([leads][garment,])
I(33,43): 0.11500012874603271	 ([articulate][arrest])
I(2,39): 0.1149740219116211	 ([professional][contraband,])
I(35,36): -0.11466455459594727	 ([went][someone's])
I(12,35): 0.11459434032440186	 ([hope][went])
I(35,52): 0.11434626579284668	 ([went][warrant])
I(8,22): -0.1142350435256958	 ([alleged][involved])
I(18,42): -0.1141054630279541	 ([cause][wasn't,])
I(15,31): 0.11399662494659424	 ([suspicion][garment,])
I(40,41): 0.11387443542480469	 ([cut][scenes,])
I(47,51): 0.11383354663848877	 ([even][report])
I(2,51): -0.11356878280639648	 ([professional][report])
I(8,24): -0.11354398727416992	 ([alleged][stop])
I(16,27): -0.11336183547973633	 ([leads][" pat])
I(4,49): -0.11314690113067627	 ([officers][passed])
I(0,28): 0.11290538311004639	 ([poor]["])
I(7,30): -0.11264610290527344	 ([watching][one's])
I(11,33): 0.11211168766021729	 ([one][articulate])
I(3,27): -0.11205637454986572	 ([police][" pat])
I(9,20): 0.1120222806930542	 ([reality][totality])
I(12,27): -0.11187922954559326	 ([hope][" pat])
I(47,54): -0.11183178424835205	 ([even][constitute])
I(17,32): 0.11157798767089844	 ([probable][able])
I(2,47): -0.1109013557434082	 ([professional][even])
I(19,46): -0.11089718341827393	 ([leads][tossed,])
I(3,11): 0.11063849925994873	 ([police][one])
I(1,22): 0.11050260066986084	 ([image][involved])
I(20,53): 0.11029493808746338	 ([totality][radio])
I(23,50): 0.10969030857086182	 ([make][supervisor.])
I(4,19): 0.10933029651641846	 ([officers][leads])
I(4,26): 0.10927951335906982	 ([officers][,])
I(9,16): -0.10921287536621094	 ([reality][leads])
I(18,46): -0.10867559909820557	 ([cause][tossed,])
I(28,53): 0.10798561573028564	 (["][radio])
I(4,41): 0.10758340358734131	 ([officers][scenes,])
I(50,51): -0.10750377178192139	 ([supervisor.][report])
I(21,35): -0.10742175579071045	 ([circumstances][went])
I(31,47): 0.1064678430557251	 ([garment,][even])
I(34,44): 0.10634827613830566	 ([officer][places])
I(6,29): -0.10583198070526123	 ([television][outside])
I(9,47): -0.10576331615447998	 ([reality][even])
I(21,33): 0.10571980476379395	 ([circumstances][articulate])
I(18,45): -0.10564911365509033	 ([cause][going])
I(8,39): -0.10528945922851562	 ([alleged][contraband,])
I(17,29): -0.10505545139312744	 ([probable][outside])
I(43,48): -0.10505497455596924	 ([arrest][get])
I(17): -0.1046522855758667	 ([probable])
I(30,50): 0.10449469089508057	 ([one's][supervisor.])
I(15,22): 0.10438263416290283	 ([suspicion][involved])
I(44,48): 0.10427558422088623	 ([places][get])
I(3,5): -0.10405409336090088	 ([police][displayed])
I(12,24): -0.10402214527130127	 ([hope][stop])
I(30,31): -0.10400021076202393	 ([one's][garment,])
I(39,41): 0.10391438007354736	 ([contraband,][scenes,])
I(22,53): 0.10388529300689697	 ([involved][radio])
I(21,23): 0.10348689556121826	 ([circumstances][make])
I(10,50): -0.10301589965820312	 ([show.][supervisor.])
I(9,32): 0.10296034812927246	 ([reality][able])
I(14,41): 0.10261428356170654	 ([reasonable][scenes,])
I(2,22): 0.10246825218200684	 ([professional][involved])
I(22,40): 0.102294921875	 ([involved][cut])
I(20,27): 0.10218322277069092	 ([totality][" pat])
I(1,43): -0.10197246074676514	 ([image][arrest])
I(27,35): -0.10143733024597168	 ([" pat][went])
I(8,31): 0.1013345718383789	 ([alleged][garment,])
I(1,54): -0.10121190547943115	 ([image][constitute])
I(13,32): -0.10084164142608643	 ([actual][able])
I(10,12): 0.10075247287750244	 ([show.][hope])
I(0,24): -0.10055828094482422	 ([poor][stop])
I(33,53): -0.10047376155853271	 ([articulate][radio])
I(20,45): -0.10032832622528076	 ([totality][going])
I(22,42): 0.10029256343841553	 ([involved][wasn't,])
I(23,41): 0.10027420520782471	 ([make][scenes,])
I(32,54): -0.099983811378479	 ([able][constitute])
I(3,48): -0.09936821460723877	 ([police][get])
I(34,52): 0.09919166564941406	 ([officer][warrant])
I(51,54): -0.09884011745452881	 ([report][constitute])
I(39): 0.09882724285125732	 ([contraband,])
I(38,46): -0.0985487699508667	 ([retrieved][tossed,])
I(6,47): -0.098541259765625	 ([television][even])
I(32,41): -0.09849727153778076	 ([able][scenes,])
I(3,9): -0.09828436374664307	 ([police][reality])
I(20,36): 0.09825623035430908	 ([totality][someone's])
I(39,40): -0.09795928001403809	 ([contraband,][cut])
I(22,41): 0.09778964519500732	 ([involved][scenes,])
I(42,49): 0.0977715253829956	 ([wasn't,][passed])
I(10,20): 0.09748506546020508	 ([show.][totality])
I(40,50): 0.09705710411071777	 ([cut][supervisor.])
I(28,38): -0.09696006774902344	 (["][retrieved])
I(36,47): 0.09685707092285156	 ([someone's][even])
I(6,24): -0.09681367874145508	 ([television][stop])
I(10,25): 0.0965585708618164	 ([show.]["])
I(31,45): 0.09641945362091064	 ([garment,][going])
I(27,45): -0.0964127779006958	 ([" pat][going])
I(13,33): -0.09638261795043945	 ([actual][articulate])
I(5,8): 0.09623861312866211	 ([displayed][alleged])
I(23,34): -0.09621155261993408	 ([make][officer])
I(36,42): 0.09603738784790039	 ([someone's][wasn't,])
I(2,52): -0.09579610824584961	 ([professional][warrant])
I(35,53): 0.09482729434967041	 ([went][radio])
I(21,26): 0.09473192691802979	 ([circumstances][,])
I(26,33): -0.09469735622406006	 ([,][articulate])
I(30,39): 0.09469079971313477	 ([one's][contraband,])
I(5,13): -0.09469044208526611	 ([displayed][actual])
I(3,21): 0.09449422359466553	 ([police][circumstances])
I(17,53): -0.09444963932037354	 ([probable][radio])
I(45,54): -0.09426796436309814	 ([going][constitute])
I(4,22): -0.09417355060577393	 ([officers][involved])
I(17,47): -0.09414136409759521	 ([probable][even])
I(15,42): 0.09389269351959229	 ([suspicion][wasn't,])
I(18,30): -0.09382545948028564	 ([cause][one's])
I(37,46): -0.09355676174163818	 ([pocket][tossed,])
I(6,14): -0.09350287914276123	 ([television][reasonable])
I(2,54): -0.09341800212860107	 ([professional][constitute])
I(5,51): -0.09334564208984375	 ([displayed][report])
I(3,47): -0.09317982196807861	 ([police][even])
I(42,51): 0.09316790103912354	 ([wasn't,][report])
I(15,26): 0.09256255626678467	 ([suspicion][,])
I(27,48): -0.09235179424285889	 ([" pat][get])
I(47,49): 0.0923384428024292	 ([even][passed])
I(18,38): -0.09225380420684814	 ([cause][retrieved])
I(20,24): 0.09217560291290283	 ([totality][stop])
I(50,54): 0.09179675579071045	 ([supervisor.][constitute])
I(27,53): -0.09178507328033447	 ([" pat][radio])
I(22,23): 0.09176862239837646	 ([involved][make])
I(20,26): 0.09175026416778564	 ([totality][,])
I(10,45): 0.09143435955047607	 ([show.][going])
I(22,49): 0.09142744541168213	 ([involved][passed])
I(0,26): -0.09138691425323486	 ([poor][,])
I(37,45): -0.09103095531463623	 ([pocket][going])
I(23,51): 0.09098303318023682	 ([make][report])
I(21,29): 0.09089064598083496	 ([circumstances][outside])
I(12,31): 0.09071135520935059	 ([hope][garment,])
I(1,29): -0.09047400951385498	 ([image][outside])
I(11,41): -0.09035909175872803	 ([one][scenes,])
I(28,33): 0.09033411741256714	 (["][articulate])
I(29,45): 0.0902632474899292	 ([outside][going])
I(27,36): -0.09022176265716553	 ([" pat][someone's])
I(5,14): -0.09005439281463623	 ([displayed][reasonable])
I(33,47): -0.08964216709136963	 ([articulate][even])
I(42,48): 0.08940279483795166	 ([wasn't,][get])
I(20,34): 0.08909046649932861	 ([totality][officer])
I(7,48): 0.08890831470489502	 ([watching][get])
I(38,39): -0.08888137340545654	 ([retrieved][contraband,])
Sum: -26.258033454418182
==================================================
